situation elements:2
	8|Gen|4746
	31|Date|2018-01-24 15:47:25.005000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:964.97631175
			high24hr:1021.49211202
			highestbid:964.97631175
			percentchange:-0.02457108
			low24hr:904.74803730
			lowestask:966.42630929
			candle300|288
				1516719000|954.28255356|947.80006615|954.28255356|949.99999997|950.25411857|146157.36167121
				1516718700|949.99999998|941.96828396|949.99999998|942.81459093|942.34705170|515934.68284182
				1516718400|942.81459093|939.57418897|942.81459093|939.57418897|941.40528551|1406.59020127
				1516718100|940.55418911|937.03418918|939.57418894|940.55418911|938.16602734|43079.29548899
				1516717800|941.99999995|936.67308058|940.55418911|941.99999991|939.06947219|47919.32607570
				1516717500|941.99999999|939.16418904|941.99999989|939.16418904|940.63697108|10733.01647776
				1516717200|939.16418910|935.51000001|939.16418903|935.51000001|938.06340789|17951.93918767
				1516716900|941.92215193|934.00000000|939.25895697|941.92215193|937.38914850|43467.69143131
				1516716600|941.92215160|937.14418939|941.92215160|937.31134710|938.94993496|18944.41627919
				1516716300|937.31134710|934.00000000|937.31134710|935.29853313|934.94176126|7934.92727157
				1516716000|937.31134725|928.54866394|935.29853331|937.31134718|932.67869917|34472.47194119
				1516715700|941.80218702|934.72023642|937.31134718|941.80218702|938.68884598|30023.38691880
				1516715400|948.60111035|940.00000000|940.00000000|942.00000002|943.95208739|84083.61978719
				1516715100|942.82106912|937.46637538|942.00000000|937.46637538|941.73551696|190161.74406147
				1516714800|937.46637539|931.06106914|937.46637538|933.86835420|934.52652919|33962.56024579
				1516714500|935.86835393|929.33468987|935.86835393|932.38711987|932.76913421|55564.05627762
				1516714200|935.86835398|921.47126398|932.89580214|934.51197930|926.47155800|330098.13226075
				1516713900|936.51086832|935.10835383|935.86835382|936.51086826|935.86339978|84771.99349346
				1516713600|936.51086826|933.99999995|936.51086826|934.28835375|934.39569272|15013.47699321
				1516713300|934.35616250|927.32986192|934.28835381|928.16986180|929.49858800|497350.93502423
				1516713000|928.23124880|921.47126396|926.34999995|926.24999997|924.88331436|23998.99290152
				1516712700|933.44493793|924.25000000|926.99999970|933.44493793|928.58329337|36357.35767298
				1516712400|934.59705994|928.26747586|934.59705975|929.36618213|931.22877965|10128.10888135
				1516712100|930.78999999|925.00000000|928.36747596|930.78999999|928.57941928|25926.93782865
				1516711800|937.99999996|930.30000000|930.78999999|936.91000000|932.62331288|55895.75421841
				1516711500|938.99999988|936.91000000|938.00000000|938.03159999|938.23221347|7647.34442972
				1516711200|938.23169786|933.05620066|938.23159955|937.00000000|934.10650958|16172.77004114
				1516710900|941.65829673|933.70453026|937.00000000|941.14244755|937.71795735|41086.39203197
				1516710600|943.86920529|935.92423698|941.14244755|943.20000001|939.91068932|44884.78457851
				1516710300|945.30381088|930.99999986|943.00000000|930.99999986|939.17626081|14035.40223269
				1516710000|931.00000000|923.15000111|931.00000000|923.84399977|927.10816596|39350.94068067
				1516709700|927.23863644|918.48762774|923.84399987|927.13863644|922.57914189|17758.83215586
				1516709400|931.99999986|922.16508937|927.13863629|926.90806059|928.10901684|84472.58047890
				1516709100|932.16321937|925.08806063|927.00000000|928.71068159|927.78031011|38772.17728391
				1516708800|933.80945255|925.53590672|928.33590701|933.60945255|928.59512492|382157.66328184
				1516708500|934.41097583|916.88409731|933.59945253|916.88409739|928.53001857|344561.28528185
				1516708200|918.86605940|904.74803730|916.88409734|908.46800675|913.93426900|211628.34432799
				1516707900|920.58088146|904.74803732|907.93997020|920.58088146|907.70138235|263779.92867597
				1516707600|923.40068105|915.10000000|920.58088152|916.29629931|919.59122949|60041.89173886
				1516707300|925.00000000|916.29629931|919.46298669|923.53278611|918.74018105|16762.23035002
				1516707000|927.32278624|917.75619861|923.53278618|923.49015668|920.79576280|114647.14634684
				1516706700|934.55771009|921.73426260|923.49015674|934.55771008|925.08607484|82102.40760698
				1516706400|937.91697997|932.00000000|932.00000002|937.91697997|933.11322106|28711.10316669
				1516706100|942.00000000|932.44800005|937.91697994|942.00000000|937.68942376|39409.55052661
				1516705800|943.42322292|935.40000000|942.12788428|941.25771003|938.84831047|33790.77898542
				1516705500|943.88399977|939.11623083|941.35770984|942.06152881|941.00792447|36195.99984351
				1516705200|947.09937290|941.12496288|947.09937290|943.64374249|943.04148540|36839.11282553
				1516704900|943.52375000|937.00000000|939.79727906|943.52375000|940.49405970|57784.89524931
				1516704600|951.02162313|943.99999996|943.99999997|950.66162339|947.44879954|36898.58427639
				1516704300|950.66162343|944.54426841|950.66162338|944.54426841|947.83129156|21194.25905363
				1516704000|947.27126875|944.34426838|947.10162273|944.35126993|946.74614434|35880.38808654
				1516703700|944.35126993|944.34426833|944.35126993|944.34426840|944.34929817|136657.66608063
				1516703400|947.99999995|944.34426840|944.34426840|947.97228770|947.73606362|27465.67349246
				1516703100|952.24574680|948.04655078|948.04655078|952.24574680|949.77151649|2629.38888578
				1516702800|958.00000008|952.24574684|952.24574684|957.00000002|956.06661822|65897.50340048
				1516702500|966.58429315|957.21332707|957.21332707|963.00000000|959.86973061|17814.82628047
				1516702200|966.04925048|959.88925074|966.04925048|961.05925055|961.83521675|16290.36559870
				1516701900|961.21332639|960.21332656|961.21332639|961.21332639|960.46360411|1729.15656927
				1516701600|963.34925050|955.99999979|960.21332648|956.95925050|961.05964427|85967.30083703
				1516701300|959.01419989|953.24653702|955.91503122|953.78319327|953.55602706|24595.11364956
				1516701000|957.09999999|953.78319388|954.00000000|957.09999995|956.07648996|26255.48005588
				1516700700|957.96284520|954.20185476|956.99999999|956.11143161|954.81115691|13649.46409021
				1516700400|960.00000000|956.00000000|957.95094339|956.43500002|959.26810743|152841.14650940
				1516700100|963.48205632|956.43500002|956.43500002|960.99999997|960.68236237|16246.19347139
				1516699800|963.88205670|960.99999997|960.99999997|963.88205670|961.58180806|42368.53466351
				1516699500|968.24840741|965.90394908|965.90394908|966.31577615|966.02626198|4349.79545310
				1516699200|969.93599951|965.35552062|968.00000000|967.29010000|967.87114380|15886.26580490
				1516698900|968.00000000|963.12697205|967.29010000|968.00000000|965.73217493|21427.46748372
				1516698600|968.29039998|965.01739665|968.00000000|966.10187722|967.22730842|20875.49641742
				1516698300|973.19503100|963.56442952|967.14000015|970.99999999|968.30358527|12156.58052062
				1516698000|975.00000000|970.99999999|974.78398993|974.86999984|972.18329761|10667.85219633
				1516697700|975.15036150|968.00000000|970.99999999|968.00000001|973.27435217|48093.34896877
				1516697400|973.96861306|966.82562596|968.06000014|970.00000000|972.31383542|63380.61389954
				1516697100|970.00000000|966.65993884|970.00000000|966.65993884|969.77868026|46962.68431074
				1516696800|966.27901839|961.00000037|966.27901839|961.00000037|962.77009406|5250.09642658
				1516696500|964.91999988|960.00000000|963.00000000|964.91999988|961.14805742|22777.97336675
				1516696200|965.18708940|953.05423329|961.00000004|956.99838903|959.25063281|49563.74928689
				1516695900|956.99838909|956.99838903|956.99838904|956.99838903|956.99838907|1108.19554070
				1516695600|958.99999977|954.28261061|954.28261061|958.99999977|956.68027983|5719.78077999
				1516695300|962.19482050|956.75506426|959.17780000|959.00000000|960.67773561|43998.66731779
				1516695000|960.00000000|948.08836348|960.00000000|950.00000000|953.56451842|80865.78524823
				1516694700|950.00000000|937.30016840|947.66842326|940.99999997|941.47578696|15760.43536011
				1516694400|948.63874303|938.00000005|938.00000005|944.10000000|940.48530975|60481.59289098
				1516694100|950.00000000|943.52959083|944.10000000|950.00000000|946.68895688|38455.12444955
				1516693800|951.48899997|946.60300079|946.60300187|949.12874335|947.81554522|44055.78432774
				1516693500|950.09600075|945.54688297|948.40000000|950.09600071|948.81317931|57688.42213710
				1516693200|952.00000000|945.54783657|951.54784600|950.44874334|951.31819563|6816.12730907
				1516692900|951.56874330|940.99940842|950.44874335|945.00000000|943.71812758|21386.09347014
				1516692600|946.02258243|940.10000128|945.00000000|940.10000128|944.19425988|9127.89606276
				1516692300|946.02258259|940.10000015|946.02258259|940.93999997|943.09895348|13594.42874890
				1516692000|940.00000014|934.64328878|940.00000014|937.75619861|939.80019498|141458.39050809
				1516691700|940.00000000|931.55804699|937.75619869|940.00000000|932.98089111|199923.87847229
				1516691400|947.98146342|938.81895561|940.00000000|947.98146342|941.63142063|217843.26887049
				1516691100|957.67657190|940.00000000|949.04303230|957.32644053|944.18603891|106757.58718856
				1516690800|958.54644045|950.42233424|957.32644052|950.42233424|953.46917957|32564.36314292
				1516690500|950.02777200|944.10000122|950.02777200|948.00000000|947.33418823|23029.25843708
				1516690200|949.07993929|941.24788716|944.10000003|946.03950014|945.56711209|48426.52760413
				1516689900|953.08070405|943.76977314|945.18900032|953.08070405|947.90559014|108444.08799389
				1516689600|961.86332672|953.08070401|953.08070404|961.86332672|957.94725724|15485.20097504
				1516689300|962.93955227|959.50191355|962.19482038|962.29482045|960.88807548|13751.99103854
				1516689000|967.42000000|962.29482056|962.29482056|967.42000000|964.19161035|18998.04784823
				1516688700|972.56249938|967.42000000|967.42000000|971.28813818|969.35431548|26713.64845509
				1516688400|971.88000100|969.11941473|971.28813728|971.88000100|970.32163620|3555.40721564
				1516688100|975.00000000|964.82841700|971.88000000|965.35017670|969.96396216|56911.53731591
				1516687800|964.92841700|959.65507779|964.92841700|962.01507762|963.38217679|28257.78068358
				1516687500|962.01507757|954.67895789|959.65507772|954.67895789|960.24241369|9996.75283107
				1516687200|956.89086786|948.00000000|952.53895857|955.79881942|954.09871827|13720.62292285
				1516686900|954.78511715|950.00000001|953.09000012|951.20000000|950.92021092|119614.70544286
				1516686600|952.87935845|949.40389218|951.00000000|949.73044007|951.32583061|2351.05435387
				1516686300|952.43837530|941.00000003|948.29366960|947.47285720|947.98200764|50222.18757761
				1516686000|957.00000000|947.47285715|950.84549484|950.83886280|951.33578701|78690.32822408
				1516685700|958.64702435|947.72095918|952.83277574|955.00000009|951.45904124|119633.84630257
				1516685400|954.52156799|945.78515322|954.52156799|945.78515322|950.06289075|60094.90855551
				1516685100|950.44482500|943.30000000|947.67835310|945.99999998|946.70422111|46696.56406651
				1516684800|959.03654489|942.93964802|945.99999999|955.27261219|953.13621575|101182.45563848
				1516684500|954.88211133|946.00000000|954.88211133|947.24433923|950.62306677|85016.31881988
				1516684200|958.67308615|943.99206393|947.24433924|955.00000000|951.44076356|283986.70132158
				1516683900|967.00000000|955.00000000|955.00000000|967.00000000|959.18489666|79728.04767899
				1516683600|975.85499995|967.19956525|967.19956525|971.99000003|970.83437706|54793.86245662
				1516683300|983.73409215|971.00000003|971.00000003|983.73409215|973.21019246|47243.90893510
				1516683000|988.00000019|984.00000000|984.00000000|988.00000019|987.65369183|1110.70083320
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516766400|983.50172846|956.33570710|964.97631175|980.96172849|968.15710715|310158.68651859
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
