				1516380900|1048.49998879|1043.33300000|1048.49998879|1043.33300041|1047.16170455|21753.89338229
				1516380600|1048.49999916|1043.33300000|1043.70010000|1048.49999916|1045.11370461|31219.91897398
				1516380300|1048.49999991|1046.00000000|1048.49999917|1048.49999991|1046.21750513|137609.26020476
				1516380000|1048.49999986|1043.75499965|1047.45199997|1044.00000000|1046.24127334|6429.63084068
				1516379700|1047.23525492|1042.80000009|1044.00000000|1045.00000000|1045.90162349|23206.19441732
				1516379400|1048.49999996|1042.80000000|1048.49999995|1046.47699993|1046.70559502|23180.92558289
				1516379100|1048.49999992|1042.80000003|1042.80000007|1045.48000000|1047.83841950|63451.32369407
				1516378800|1047.99999999|1040.00000026|1045.38000000|1045.00000000|1045.05303307|31292.34448006
				1516378500|1044.99999993|1040.00000011|1043.31999900|1042.79308749|1043.51107373|43033.43771482
				1516378200|1043.32000000|1041.48899997|1043.32000000|1041.48899997|1042.99148432|23541.97463496
				1516377900|1041.48900000|1034.79086080|1041.48900000|1034.79086080|1037.31330910|11389.37703162
				1516377600|1034.79086080|1028.00000000|1034.79086080|1034.79086079|1031.94564002|24156.75260061
				1516377300|1042.99999959|1032.00000000|1034.80099997|1042.40503050|1035.72025145|61196.55254657
				1516377000|1047.99999991|1036.46685814|1043.99999966|1047.99999991|1040.22009444|22363.43501132
				1516376700|1048.49989991|1035.00000003|1048.09999986|1040.00000919|1042.77159542|20471.50279225
				1516376400|1050.49999999|1038.24952383|1040.00000025|1043.46685805|1043.44505237|50897.15591990
				1516376100|1043.75499988|1040.50000000|1043.66685833|1043.75499977|1042.31637158|8047.76957668
				1516375800|1051.88199997|1043.75499989|1043.75499989|1051.00000000|1045.52109495|40525.99803013
				1516375500|1052.00000000|1045.00000002|1051.88199997|1045.00000002|1049.39917237|19829.22270388
				1516375200|1050.00000000|1040.50000007|1048.32725971|1045.00000000|1048.95655182|52409.90704635
				1516374900|1045.00000000|1036.44174992|1045.00000000|1036.64174992|1038.73686984|34290.73987321
				1516374600|1044.19356269|1032.00000034|1036.44174992|1035.00000003|1038.96651543|85230.07284950
				1516374300|1036.44174988|1030.24000000|1035.00000003|1030.24000000|1032.58387125|36513.53104212
				1516374000|1037.49999978|1030.24000000|1030.24000000|1037.49999978|1031.46988252|65876.77788876
				1516373700|1039.99999995|1030.24000000|1032.31249992|1035.00000000|1033.00925359|39488.74509308
				1516373400|1042.00000000|1035.00000000|1035.00000000|1039.00000008|1038.60613133|34363.92486312
				1516373100|1049.99999940|1038.69768380|1039.00000003|1049.99999940|1044.62728739|50848.70397603
				1516372800|1051.76138500|1040.08090043|1049.99999963|1045.99999998|1044.35826003|32115.47075462
				1516372500|1049.79859974|1034.45190818|1045.99999998|1045.79998996|1040.09615172|377982.74348688
				1516372200|1051.00000000|1045.79998996|1048.99899997|1050.22647563|1047.29850740|58169.40927687
				1516371900|1060.09399936|1050.22647563|1050.22647563|1056.00000000|1054.72544898|39296.90374924
				1516371600|1066.43789952|1056.00000000|1056.00000000|1066.43789952|1060.50908827|8754.31009434
				1516371300|1067.44800000|1060.02494323|1061.00192162|1065.66000000|1064.91068136|16609.22888172
				1516371000|1065.66000000|1060.02494315|1065.66000000|1060.02494321|1062.89071206|8589.15184042
				1516370700|1067.65347948|1060.02494318|1060.02494321|1067.65347948|1061.77644717|14705.32308090
				1516370400|1067.65347948|1056.00000000|1067.65347948|1057.02494316|1061.41817058|329468.59187417
				1516370100|1059.84485664|1057.02494316|1057.94079930|1059.84485664|1058.75841751|8980.54302078
				1516369800|1060.99999951|1055.70008107|1056.50000000|1060.00000000|1060.05410218|29005.46576034
				1516369500|1063.05000002|1056.00025001|1060.00000000|1061.05000000|1059.99779751|8295.73717755
				1516369200|1064.79699991|1061.05000000|1061.05000000|1061.05000017|1063.09707174|22308.70309516
				1516368900|1067.39652568|1059.47660000|1061.05000011|1067.39652568|1061.68444757|36461.44560899
				1516368600|1070.60000000|1064.68999998|1068.74485662|1069.99000000|1068.10206757|10908.26418642
				1516368300|1070.60000000|1064.58999997|1070.60000000|1069.99999997|1067.17185666|34111.64343404
				1516368000|1072.59999999|1065.14786956|1070.59999997|1072.59999999|1069.91869153|12775.78422917
				1516367700|1072.86000020|1070.49999900|1070.49999900|1071.09874791|1071.32016260|38529.48738865
				1516367400|1074.00000000|1068.86000000|1071.99999997|1070.22647563|1071.48961829|89586.39175455
				1516367100|1070.22647563|1067.86000011|1070.00000000|1069.99999982|1069.96100997|72867.51760981
				1516366800|1069.99999997|1068.97770302|1068.97770302|1069.00000000|1069.43147215|16457.13867480
				1516366500|1069.99999997|1060.20000006|1069.00000000|1065.88329256|1067.10802249|52139.19739895
				1516366200|1065.74698059|1054.00000026|1065.74698059|1058.00000001|1061.49566130|27848.67204771
				1516365900|1058.95938056|1053.09723464|1058.95938055|1058.00000000|1057.56987896|11652.48358172
				1516365600|1058.99999998|1056.56173009|1056.56173009|1058.00000000|1058.50032043|8941.55353713
				1516365300|1060.24485663|1054.98989000|1056.56173009|1054.98989000|1059.32783828|18476.05922344
				1516365000|1061.56735023|1054.98989000|1054.98989000|1057.32719417|1060.19312588|41647.26630666
				1516364700|1059.99999999|1048.75819163|1057.52719417|1059.99999999|1052.08607647|120495.78210807
				1516364400|1069.99999997|1053.97385533|1060.97000000|1069.99999997|1061.66260041|57154.34617710
				1516364100|1070.00000000|1065.95151333|1069.99999997|1067.65869019|1067.94804924|96704.82587086
				1516363800|1067.53999999|1061.00000000|1067.53999999|1065.45914300|1065.62130472|46416.93225650
				1516363500|1065.45914300|1060.49837768|1065.45914300|1060.49837768|1062.12291372|33227.19183400
				1516363200|1060.49837769|1052.11315514|1060.49837768|1053.23809462|1054.44281988|94873.38967902
				1516362900|1053.23809462|1046.74252005|1053.23809462|1052.99999987|1052.71981649|50964.42151583
				1516362600|1055.23809482|1046.97019159|1052.99999990|1051.22529543|1050.23346478|35708.76261404
				1516362300|1058.80853783|1050.29418208|1054.22529520|1052.29999994|1054.72143474|24790.35313889
				1516362000|1052.29999994|1045.79998996|1052.29999994|1045.79998997|1048.99985849|29557.67162473
				1516361700|1046.79999987|1041.20079500|1045.79998996|1043.40000000|1045.26556338|15072.58256421
				1516361400|1049.13300542|1041.20079503|1043.08704378|1046.00000000|1044.45955353|88531.23874519
				1516361100|1047.08000000|1041.83393763|1045.84916856|1045.33960500|1045.26918528|38005.23521324
				1516360800|1046.99152997|1043.00000000|1043.21000000|1046.99152997|1045.43265571|21605.91905999
				1516360500|1052.30000000|1046.12475688|1046.99371847|1050.00000000|1049.46345075|24590.07930397
				1516360200|1056.00000000|1050.00000000|1052.22733175|1056.00000000|1054.11853381|17431.71483988
				1516359900|1058.19205787|1054.60000000|1056.00000000|1058.00000000|1056.77503844|28155.46283926
				1516359600|1058.21141079|1054.35865941|1058.00000000|1058.21141079|1055.02773383|10297.68434968
				1516359300|1058.21141079|1053.26067080|1058.02784990|1053.26067080|1057.12465896|10636.25092918
				1516359000|1054.07012934|1047.05164537|1054.07012934|1049.99999997|1051.26270334|13072.48741697
				1516358700|1050.00000000|1044.29005164|1048.95385096|1044.50079544|1045.56157158|27134.64224584
				1516358400|1049.57890649|1042.60079541|1044.50079544|1047.66879168|1044.52792281|26503.27603077
				1516358100|1054.07012906|1046.70822167|1054.07012906|1046.84768062|1049.56380037|267584.50212318
				1516357800|1053.22647563|1048.80822170|1048.80822170|1053.22647563|1050.11234592|21618.75294415
				1516357500|1053.62647563|1048.00000000|1052.10822180|1048.00000000|1049.86030765|90325.51710635
				1516357200|1050.00000000|1042.86834492|1048.00000000|1044.00000000|1047.87915816|43945.61382432
				1516356900|1044.61631098|1033.00060261|1042.56834495|1033.00060261|1042.65591753|27406.45192746
				1516356600|1040.00000000|1033.01100031|1035.89228954|1033.01100031|1037.96755663|56198.02521205
				1516356300|1039.99812598|1033.01100002|1034.60760634|1037.22602474|1036.52378982|35307.47193129
				1516356000|1038.22602505|1033.00000110|1038.22602505|1037.80000000|1033.37951243|11843.38095485
				1516355700|1039.89959750|1033.11088735|1038.22602525|1038.99999999|1035.41963721|39070.13443401
				1516355400|1040.20000000|1037.68000007|1037.68000063|1040.00000000|1040.00239026|21229.00045205
				1516355100|1043.19045111|1037.00000004|1040.00000000|1039.57918079|1040.21412299|33037.51022849
				1516354800|1040.00000000|1027.84000004|1040.00000000|1028.79939874|1032.41411686|30463.60627155
				1516354500|1037.90999990|1028.79939860|1028.79939860|1037.90999990|1030.62018651|45226.71066399
				1516354200|1044.08456359|1031.00000000|1031.00000000|1044.08456359|1034.78901320|43528.55200613
				1516353900|1054.00748171|1043.29914884|1043.29914884|1054.00748171|1047.02699094|53519.79965089
				1516353600|1054.00748172|1046.99999991|1053.99999999|1046.99999991|1049.99416715|6689.39216314
				1516353300|1050.99479381|1047.00000029|1048.90000000|1049.61088434|1047.40695070|24954.79987386
				1516353000|1058.00000000|1048.21141079|1048.21141079|1053.00000005|1053.25124432|13079.36933450
				1516352700|1060.00000000|1047.00000035|1053.00000004|1049.80000000|1052.76704987|57207.64114733
				1516352400|1049.80000000|1044.61631113|1049.80000000|1047.00000003|1047.21583449|27342.57254824
				1516352100|1053.00000000|1041.64700957|1050.35966227|1043.29289400|1048.11571088|60222.66776408
				1516351800|1048.21141077|1039.28000000|1042.98000000|1043.00000000|1044.26967448|127296.20408571
				1516351500|1057.62999999|1039.78037693|1045.25000000|1057.62999998|1049.18534592|134183.60525832
				1516351200|1057.63286468|1050.00000000|1050.99737119|1050.99737111|1055.57913107|170674.56537664
				1516350900|1050.99737111|1039.77500067|1050.99737111|1044.99999985|1047.97219378|111702.22925147
				1516350600|1045.00000000|1035.17791328|1044.99999982|1037.12834923|1037.46774541|116947.39362189
				1516350300|1044.99999999|1035.48790671|1037.12834923|1035.48790671|1041.43763134|133191.28122989
				1516350000|1038.15874642|1032.00000001|1038.15874636|1035.00000000|1033.83647264|59065.75091454
				1516349700|1039.21874974|1028.00000003|1039.21874974|1029.79726420|1032.64633626|76468.93102815
				1516349400|1040.00000000|1021.00000000|1032.00000001|1026.18762805|1033.86025018|287544.81051823
				1516349100|1035.00000000|999.18435952|1035.00000000|1006.27500000|1017.42879098|389634.56811098
				1516348800|1006.27499999|998.88931788|1001.43300960|1000.12000006|1003.35174044|122142.34615810
				1516348500|1000.00000000|998.88931785|1000.00000000|1000.00000000|999.94332183|9711.98186149
				1516348200|1000.00000000|990.60830384|1000.00000000|999.99999882|994.05628765|20469.11655841
				1516347900|1002.10000003|998.56999996|999.99999913|1002.10000000|1000.40400561|23817.16074076
				1516347600|1002.54941590|990.73000000|1002.00000000|995.04282597|999.86566254|79433.31277694
				1516347300|1002.54941589|990.72081784|991.92000004|996.27289665|997.22455850|45778.46657797
				1516347000|1005.59566324|996.27289665|996.27289665|1005.00000000|1000.32665322|152815.91713207
				1516346700|1009.05545091|1005.00000000|1005.00000000|1009.05545091|1007.22351075|12106.79613072
				1516346400|1014.09799721|1009.09999999|1009.09999999|1010.10000000|1010.45047018|21809.38098648
				1516346100|1014.09799697|1009.10000000|1010.00000000|1011.00000022|1013.01800604|21382.97331338
				1516345800|1014.09799724|1010.00000005|1014.09799724|1013.00000001|1013.07800847|19049.52254510
				1516345500|1014.99999997|1011.10000000|1012.99999998|1014.85657178|1014.66371859|12583.75926026
				1516345200|1015.00000000|1011.85657178|1011.85657178|1013.59366239|1012.48524249|97879.72083941
				1516344900|1017.10000000|1011.66000001|1011.66000005|1017.10000000|1014.59809918|11220.96323176
				1516344600|1018.68709780|1013.81512282|1017.09999976|1018.68709780|1015.77173629|43609.90048235
				1516344300|1024.85147799|1018.00000000|1018.00000000|1018.43533608|1020.24425829|24708.87198410
				1516344000|1023.47999933|1016.98180884|1018.40000000|1019.87499998|1017.81120371|22459.62069768
				1516343700|1029.99999994|1019.87500009|1019.87500017|1029.70816188|1024.48526070|3676.28168833
				1516343400|1034.00000001|1022.09142978|1029.99999996|1029.45169720|1026.67115514|67904.95388693
				1516343100|1032.00000000|1011.00000000|1029.45169720|1011.00000000|1019.34687552|112688.45796234
				1516342800|1015.00000000|1007.00000005|1011.00000000|1010.04274543|1009.88136252|217663.41929383
				1516342500|1014.99999999|1004.50231036|1010.04274543|1006.00000000|1010.10557703|32646.05749978
				1516342200|1009.99999990|1000.00000000|1005.62000000|1009.99999990|1002.76224416|15987.29222782
				1516341900|1011.48845385|1005.00000000|1005.00000000|1009.00000000|1006.46798788|42084.22116895
				1516341600|1013.50542396|1007.99900000|1009.00000000|1008.15183400|1011.13839702|25727.49186673
				1516341300|1008.00000000|1000.90833804|1007.99900000|1007.14969472|1006.73049635|22895.73652785
				1516341000|1007.99999992|1002.13032921|1007.14969497|1002.17757213|1003.90948390|26275.93438346
				1516340700|1004.99999999|996.79557035|1004.99999997|1004.99999999|999.03645670|18706.54298180
				1516340400|1007.71197372|1002.10000000|1002.46156335|1006.76679550|1005.95609402|47618.55965969
				1516340100|1009.47200000|1004.66156321|1006.86156321|1007.80000000|1005.43261060|93823.82678101
				1516339800|1013.35425269|1006.63286471|1008.00000000|1013.35425269|1008.08751075|35786.31097851
				1516339500|1019.50000000|1012.67019896|1014.82928060|1019.49999999|1018.37420299|126408.04758040
				1516339200|1020.00000000|1014.83628492|1014.83628492|1016.28434644|1016.74959003|132950.12238365
				1516338900|1019.35282105|1010.35282113|1019.35282105|1010.40000120|1014.30291912|30541.31087043
				1516338600|1018.96673979|1007.90000000|1013.65282100|1015.31997289|1012.65761752|50345.73820376
				1516338300|1020.00000000|1007.09279181|1015.31997281|1012.29279178|1012.57561921|67274.53963351
				1516338000|1013.00000000|1001.61650056|1013.00000000|1001.81650056|1007.60058283|43922.42787271
				1516337700|1007.81922561|1001.23865004|1003.00000000|1006.00000000|1005.99630352|22893.56900164
				1516337400|1013.00000000|1000.00000001|1008.26355726|1011.83122273|1004.28259616|76665.45684440
				1516337100|1012.20217944|1001.00000000|1011.83122272|1006.16574790|1010.79278607|162380.95209163
				1516336800|1006.16574790|986.75346859|1006.16574790|986.85346859|998.24722478|142122.23671852
				1516336500|991.00000000|975.00000000|985.55197763|975.00000000|981.55146053|201997.80318612
				1516336200|981.33696897|975.00000000|978.31494500|981.00000000|977.43829174|41960.69415418
				1516335900|983.00000000|981.00000000|981.00000000|981.68127145|981.62926538|19210.40187412
				1516335600|987.99999980|981.00000000|981.00000013|984.00000000|984.37199522|53364.13382796
				1516335300|989.99999999|981.00000000|984.00000000|988.62121075|985.90780776|117792.76532247
				1516335000|990.11777138|982.42660572|988.00000000|983.73464329|983.91111863|121230.74322323
				1516334700|991.00000003|983.46452927|985.80618930|987.00000000|989.17514008|65085.15146217
				1516334400|988.94525060|981.00000000|986.50000000|988.11974907|986.44061682|102620.24895751
				1516334100|993.54514027|988.00000000|988.94525060|990.27609998|989.61887936|48641.81650102
				1516333800|998.57357998|987.00000003|994.84120502|987.00000003|992.39625475|75986.77158260
				1516333500|987.00000003|981.00000000|986.65745819|984.80000000|984.81593111|145995.66720473
				1516333200|985.80000000|980.77745817|980.96745859|985.02719399|983.64196389|3591.37921715
				1516332900|992.90179978|985.02719399|985.02719399|987.94912478|987.39043412|29463.65972883
				1516332600|987.67499979|970.48863588|987.67499979|970.68863589|978.96495119|76147.35220562
				1516332300|974.07910797|960.21525042|974.07910797|967.02641369|969.49935833|45681.13941411
				1516332000|977.85641368|962.00000000|968.75641369|962.00000000|973.04087989|51381.50234311
				1516331700|972.25443291|960.85863868|962.00000000|965.90035401|963.22824472|68904.44389801
				1516331400|974.99999979|962.68781126|964.99999990|974.99999979|967.38944472|107412.93457313
				1516331100|980.67539805|972.00000000|974.99999986|980.00000000|976.20038166|74076.09181413
				1516330800|987.18030000|970.00000000|983.73539802|970.00000000|979.09413187|99898.79481213
				1516330500|979.41999993|970.00000000|970.00000000|978.42000000|974.98075990|95095.02049510
				1516330200|988.05912478|975.48261944|975.64261942|986.50000000|982.64744358|23918.14112590
				1516329900|989.83961936|975.10000000|986.50000000|975.10000000|984.78822211|68834.56703290
				1516329600|990.88074238|975.00000000|975.10000000|988.58616027|980.71019403|229554.94828222
				1516329300|999.00000000|984.45278201|989.23942197|993.42278205|991.97587252|381727.79318834
				1516329000|1000.00000000|991.23278195|994.37453335|999.64278194|994.27464151|100516.66986898
				1516328700|1014.00000000|996.82049085|1000.00000000|1013.99999998|1001.38262831|224943.00042161
				1516328400|1016.72399090|1011.22399097|1016.62399095|1015.00000000|1015.97233990|9049.07993212
				1516328100|1024.35599865|1015.00000000|1019.23830754|1022.45599869|1018.08462442|139054.68594757
				1516327800|1025.00000000|1018.07302583|1022.25599876|1018.07302583|1021.63694579|13717.38768434
				1516327500|1022.11099967|1017.21202239|1018.07302584|1017.21202239|1019.63213150|33657.06133672
				1516327200|1025.64562696|1016.98000000|1017.24310470|1020.51739887|1021.39456648|28845.81370417
				1516326900|1025.65499997|1016.27547392|1016.27547392|1022.11833459|1021.82209968|73535.86300684
				1516326600|1021.94929234|1015.11999998|1021.94929234|1015.11999998|1019.67364909|12312.05137258
				1516326300|1015.11999998|1010.00000003|1015.11999998|1014.00000000|1011.77788527|4200.76741555
				1516326000|1019.79999996|1009.99999994|1014.78930594|1019.79999996|1011.05808963|46737.00088836
				1516325700|1028.38930589|1018.78930594|1018.78930595|1027.11111000|1021.14012999|43835.05671087
				1516325400|1035.50000004|1024.44135939|1028.00000000|1031.31598942|1027.81601368|62255.28342032
				1516325100|1031.31598942|1024.12265409|1031.31598942|1024.77304067|1025.75111509|13420.01040423
				1516324800|1032.46318927|1022.00000000|1024.12265406|1025.50000000|1028.06863706|77203.40736263
				1516324500|1034.79522706|1024.00000000|1025.68941613|1026.79999997|1029.86388591|46969.63126526
				1516324200|1035.67397961|1027.97397961|1027.97397961|1028.00000000|1029.33019263|43522.16344555
				1516323900|1038.00000000|1026.29522943|1028.00000000|1031.01402588|1032.36230668|89783.83925840
				1516323600|1030.99999962|1024.95541356|1030.99999962|1030.00000000|1029.82235845|91711.72008389
				1516323300|1030.00000000|1020.00000000|1030.00000000|1025.49449666|1025.81812214|58655.53648580
				1516323000|1027.45649321|1016.35520565|1027.45649321|1016.35520565|1022.22460361|115960.81042465
				1516322700|1019.00018372|1007.94857023|1016.35520565|1008.00000000|1016.26594454|44457.81302987
				1516322400|1007.67644628|1000.99999943|1007.67644628|1007.00000034|1004.28781211|15814.81388131
				1516322100|1008.19999986|1001.00000043|1007.70000047|1001.82878898|1002.03098942|12182.50569025
				1516321800|1009.01682912|1001.03844564|1008.99999982|1004.98587283|1005.09045014|40390.66926836
				1516321500|1011.99999892|1001.03844535|1005.99999991|1011.99999892|1005.02196904|19396.62584262
				1516321200|1012.00000000|1005.54699995|1011.99999896|1010.59999995|1008.00883765|30477.95942975
				1516320900|1010.59999998|996.81999999|1010.59999998|1004.00000000|1002.31776010|26534.56736734
				1516320600|1012.00000000|1001.00000000|1005.82154418|1003.00000000|1007.12533832|44938.59816501
				1516320300|1004.14327798|994.99774026|1004.14327798|994.99774026|999.93978464|24585.98255716
				1516320000|995.99885974|987.00000003|991.02840754|990.36281440|993.89512569|54471.71008425
				1516319700|1013.99000000|986.00000002|995.99975239|1000.00000052|993.31222965|232232.91889633
				1516319400|1013.99999998|1000.00000034|1000.00000034|1007.63636017|1007.19498365|147240.34334761
				1516319100|1009.90303512|990.86663846|1000.00000033|990.86663846|1001.75709284|83824.94546704
				1516318800|996.95925671|986.10426334|990.86663850|992.00000010|992.95909131|55107.87427803
				1516318500|992.64126038|979.78439852|991.60581767|988.69269299|989.24676929|36479.51320810
				1516318200|990.76925660|977.00000020|988.42925669|986.68329320|981.67154486|30480.71575536
				1516317900|998.04765757|982.66072599|987.11009789|982.99999998|990.76483953|90806.22813277
				1516317600|983.69470798|972.30781183|975.00000041|974.00000000|976.74983069|80703.57082023
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516392000|1025.00000000|996.75397471|1010.00000006|1013.99999999|1009.54610520|1921429.25257540
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
