				1511787000|471.97312800|467.50000000|470.58527662|471.00000024|470.49219363|119464.35468731
				1511786700|472.81789836|468.00000000|471.00000024|470.20000004|469.98518026|45386.23845219
				1511786400|472.81789961|470.00000098|470.20000004|472.00000004|471.19927496|41572.32767428
				1511786100|472.00000007|470.00000046|470.20000001|471.98999903|471.57421104|46234.91146741
				1511785800|472.00000007|468.89375000|471.00000000|472.00000000|469.81359239|103611.43286913
				1511785500|473.80514675|471.37350462|471.37350462|472.80519487|472.57455109|52326.00921063
				1511785200|474.93999992|472.70000050|472.80519487|474.93999992|473.91851900|14070.02621376
				1511784900|475.63500002|472.80519499|474.98999976|475.00000000|474.93056574|22024.83933682
				1511784600|475.45850040|472.50000050|475.27031630|475.00000001|474.61977789|32840.44032318
				1511784300|475.27031633|472.31000016|475.27031633|473.39999981|473.99148500|66899.78815625
				1511784000|474.59999997|472.00000000|472.10000009|474.59999973|472.83002174|25834.75120533
				1511783700|473.98493165|473.00000000|473.98493165|473.61000025|473.57342020|27311.89976999
				1511783400|474.60079079|473.60079094|473.61000025|474.60079079|474.35890626|32798.09097991
				1511783100|474.60079082|473.40000039|474.59000000|473.60940000|474.31433596|50653.71127945
				1511782800|474.60079080|472.90000000|473.60940000|472.90000000|473.76141042|6238.29995203
				1511782500|473.63999999|471.58194678|473.63999999|472.99999999|472.87693254|28965.01471004
				1511782200|473.64674169|470.85929668|473.00000000|471.77637904|472.67543996|45589.41915735
				1511781900|471.15656412|469.99999993|471.00000000|469.99999993|470.98589949|12821.23308251
				1511781600|470.00000006|468.48000000|470.00000006|468.98999923|468.99722097|80061.90735539
				1511781300|471.77000000|468.87999988|468.87999988|469.98999924|469.81572741|88030.03800135
				1511781000|473.04710803|469.98999924|470.00000016|471.69999997|471.65947813|125947.79865845
				1511780700|471.84731460|470.86933332|471.84731452|470.97487047|470.96274305|77624.45065501
				1511780400|470.97487064|469.99999951|470.86933332|470.00000000|470.73352659|97790.99602018
				1511780100|470.00000000|467.00000006|470.00000000|467.89999967|469.28160597|54709.22816105
				1511779800|468.89999995|465.91885656|467.89999978|467.01885700|467.29917907|40011.73943617
				1511779500|469.99999970|467.01885700|467.01885700|469.76008714|469.12453099|92384.71438069
				1511779200|469.76008713|467.01885700|469.76008713|467.26677456|468.64277915|43867.63474094
				1511778900|467.40000000|463.87700000|467.40000000|465.92885721|465.25439157|38788.76415245
				1511778600|466.10000046|463.30000004|465.10000000|465.00976452|464.73343121|50371.95246237
				1511778300|467.53246692|462.52085201|465.00976452|466.53458273|465.47073017|81270.28635048
				1511778000|468.26332113|466.00000000|467.53246755|467.93999996|466.70904934|58582.37673226
				1511777700|470.38831990|466.46000020|467.94384899|470.05100000|468.81012797|154562.10711758
				1511777400|470.05100000|464.04000004|470.00000000|466.66788796|468.48764658|76713.28557138
				1511777100|466.66788796|463.54000008|466.66788796|463.54000008|464.37080807|218003.53188095
				1511776800|465.52075275|462.52075282|463.54000001|463.01000000|464.36170206|184713.96647883
				1511776500|465.79999999|460.27900002|463.00000006|464.57146288|462.54222852|202109.47999410
				1511776200|466.66788793|462.63205742|465.80000002|464.35100000|464.77571687|130149.99007993
				1511775900|464.57146247|457.84000013|464.55999990|458.72760003|462.78884063|234229.75496065
				1511775600|460.32582015|452.07900319|458.72760000|460.00000000|456.03985515|867821.83509117
				1511775300|470.09999985|459.98700000|460.00000000|470.09999985|463.64975474|406073.20730167
				1511775000|470.99999998|461.00000000|470.09999991|465.00000000|465.74071868|453884.02723252
				1511774700|471.36553446|465.00000000|465.00000026|469.99999992|467.54633708|254502.90646413
				1511774400|477.90000000|468.00000000|469.99999992|476.10000009|472.86866614|203165.03251249
				1511774100|480.07080100|475.50000014|477.00000010|478.80000000|477.63476798|38593.57556658
				1511773800|479.37989900|472.00000000|478.97999997|479.37989900|475.43670632|359962.70303204
				1511773500|483.00000000|479.39000000|479.39000000|482.68833678|482.07289881|189931.62643981
				1511773200|484.10000036|482.68833678|482.68833678|484.10000030|482.75466486|102299.30054118
				1511772900|484.99999987|483.10000116|484.00000000|484.98765432|484.14017189|53024.26288150
				1511772600|484.99999972|483.10000052|484.99999972|484.94499993|483.99993811|11485.20362999
				1511772300|485.00000192|482.80211244|484.94999977|482.80211248|484.13547380|55508.12593537
				1511772000|484.94299996|482.80211242|482.80211245|484.94299996|483.16166746|36209.63839355
				1511771700|485.00000192|483.00000003|483.72000001|483.72000003|484.15931264|33559.64714649
				1511771400|484.32722718|482.99058719|483.72000003|483.11111036|483.37140088|36101.61350111
				1511771100|484.31000241|483.01000002|483.90000000|484.31000241|483.94285625|53624.88090183
				1511770800|485.99999967|484.31000080|484.31000080|485.00000000|484.76746930|39140.69363402
				1511770500|485.99999967|484.00000007|485.00000003|485.00000082|484.66978804|25377.41437870
				1511770200|488.00000000|484.00000008|484.31000066|485.00000082|485.34084995|47009.41846162
				1511769900|485.49999946|483.00000017|485.10000000|484.09997550|484.43939873|26786.03069679
				1511769600|486.52000009|482.58358490|484.09997550|486.52000009|484.47715466|69379.10171260
				1511769300|487.98999990|486.52000000|486.52000000|487.00000000|486.57639805|144964.45733777
				1511769000|487.98999993|486.52000000|487.98999993|487.00019764|486.79706692|15710.90364319
				1511768700|488.00000000|486.51609193|486.52000030|487.00024634|487.69261750|72856.02483061
				1511768400|487.99999999|485.00000039|487.74999994|486.34721597|486.46649780|44613.11110685
				1511768100|486.34721597|484.91464640|486.34721597|484.91464640|485.12526344|100268.38362510
				1511767800|484.91464640|482.90000013|483.60000003|483.18034721|483.68159294|56903.11072313
				1511767500|483.18034721|482.35025125|482.90000007|482.99999997|482.66445036|68039.00979832
				1511767200|485.49999999|482.96453845|482.99999997|484.97700001|483.46718375|155614.46491879
				1511766900|485.34721598|483.35551923|484.99999845|484.99999986|484.36737034|53104.03031206
				1511766600|485.96000000|483.35551923|484.10000058|485.33839976|484.62855422|53612.48660397
				1511766300|487.40000000|485.33839976|485.97000000|487.39999997|487.04615574|44097.01508760
				1511766000|487.67999978|485.78000003|487.39999998|485.78000003|486.80844379|104064.11728756
				1511765700|487.95000000|485.38399997|485.78000003|487.40808150|486.63665465|164948.41271725
				1511765400|487.78477708|486.00000039|487.00000000|487.00000000|487.07784831|91052.01993332
				1511765100|487.00000000|486.00000036|487.00000000|486.90000162|486.93207409|59538.15852470
				1511764800|486.90000199|483.85000006|486.90000171|484.50000008|485.61102057|62233.10565890
				1511764500|484.79999945|482.96453845|484.50000000|484.06000000|483.82320049|52954.38761648
				1511764200|485.10000000|484.01000005|484.01000005|484.41337909|484.13119344|72747.93189541
				1511763900|486.34946206|484.15196800|484.41337909|485.10000000|484.94726163|165820.02010858
				1511763600|486.36000014|484.97700001|484.97700007|485.18507975|485.50221687|172452.73116739
				1511763300|485.18507975|484.00000004|485.13370000|484.90000000|484.96536933|111853.79865950
				1511763000|484.90000000|483.00000000|484.90000000|483.00000021|483.85194671|59559.25794249
				1511762700|484.01000001|480.95189994|483.00000018|481.14389999|482.77378202|170124.86672856
				1511762400|481.14167204|480.08995164|481.14167204|480.85703328|480.88771292|38528.70434770
				1511762100|480.85703328|479.98000000|480.69000000|479.99999998|480.05368494|207420.40001828
				1511761800|479.99999998|477.03000007|479.99900000|478.00000000|479.62569611|44868.90745298
				1511761500|478.00000000|476.50000000|478.00000000|476.99999788|477.03068118|35601.12943192
				1511761200|476.99999865|475.70000000|476.99999820|475.70000000|476.00477112|21664.35179747
				1511760900|476.99999989|475.58707739|475.70000000|476.12000000|476.01957570|15903.41787138
				1511760600|477.00000000|475.58707736|476.01096757|475.58707736|476.51447391|42442.76170288
				1511760300|479.00000006|475.58707736|475.58707736|479.00000003|477.32900255|34933.79126891
				1511760000|479.99900000|479.00000003|479.99900000|479.20000000|479.81346032|60520.23971865
				1511759700|479.99900000|477.70000030|479.20000000|478.62089934|479.32364835|118825.72042869
				1511759400|478.62089973|476.69810272|478.62089934|476.93295482|477.90196431|58059.14017567
				1511759100|479.00000000|476.93295485|478.38999994|478.98999999|477.85631307|56126.69277188
				1511758800|479.77999996|477.70100009|478.74367513|478.00000000|478.49162973|47462.04050756
				1511758500|478.99000000|477.70100009|477.70100009|478.40000000|478.14966001|84959.09733079
				1511758200|479.80000000|478.00000000|478.99999997|479.00000000|478.94192012|119995.61639557
				1511757900|479.00000000|476.20000001|479.00000000|476.20000001|478.29991002|185363.73053798
				1511757600|476.60100000|474.51501000|476.20000001|474.99000000|475.17070976|213178.38292566
				1511757300|474.99999888|471.67896600|474.99000000|472.00000000|473.88796930|172214.05176490
				1511757000|472.00000000|467.36000012|472.00000000|467.99999994|470.83977835|166831.76956798
				1511756700|469.94700018|467.83200029|469.94700016|467.99999995|469.21178099|18551.96354201
				1511756400|469.50000000|467.99999995|468.50000000|468.02679658|468.82361835|17400.50713246
				1511756100|469.45000000|468.02679609|469.45000000|469.02609730|468.78475946|35263.01590796
				1511755800|469.02000000|466.14500088|469.02000000|466.14500089|468.24492201|16304.50735143
				1511755500|467.98999980|466.00000000|467.96999997|466.31084118|466.65559465|28763.63091354
				1511755200|468.00000000|465.10000000|468.00000000|466.01000090|466.93155097|117582.40350321
				1511754900|467.95999968|465.05000000|466.01000090|465.05000000|466.16517535|25936.83076098
				1511754600|467.99999997|465.05000000|465.05000000|467.05000000|466.78217980|41834.97241907
				1511754300|469.44999938|467.05000000|467.05000000|468.99999997|468.03813019|26239.71069035
				1511754000|469.49987985|468.00000000|468.00000000|468.50000036|468.75919596|26003.57822672
				1511753700|469.95218058|468.50000000|469.49999997|469.10000911|469.06578574|14667.06331889
				1511753400|469.78590885|468.50000000|469.08000069|468.99000001|469.03076859|53139.06311676
				1511753100|469.00000000|468.50000000|468.99000000|468.70000000|468.95461726|25036.09338589
				1511752800|468.95906391|468.00000001|468.50000000|468.95906391|468.54358111|13863.48367348
				1511752500|468.95906391|466.90000000|468.40005601|467.00000000|467.94108394|9856.41800487
				1511752200|467.89999890|465.50000000|466.99999994|467.89999890|466.16815285|43829.95951507
				1511751900|467.89999869|466.15000198|466.15000198|466.99999879|467.01816577|4118.10579101
				1511751600|468.00999997|466.12216668|466.12216668|468.00999997|466.42054413|21617.57304981
				1511751300|468.25216653|466.12216686|467.05070145|466.13000003|466.74513589|14849.55856149
				1511751000|469.00000000|463.00000000|466.06972107|463.00000000|465.35009440|69388.55961088
				1511750700|466.43795482|461.97043190|463.93231568|466.43795482|463.82456742|114937.28741373
				1511750400|468.99999999|466.20000039|466.20000039|468.99999999|467.77189808|77341.74337992
				1511750100|469.15348145|468.60518476|468.60518477|468.99999893|469.00459985|56592.47630045
				1511749800|469.67999988|468.99999892|469.14999999|469.67999985|469.16241143|31113.93146460
				1511749500|470.19999980|469.15348137|469.67999989|470.00000000|469.99305868|21313.80174856
				1511749200|471.99999796|470.00000000|470.00000000|471.00000000|470.37686683|42479.69494677
				1511748900|471.99999957|470.10000033|470.17000003|470.19999999|470.88172922|89895.59077874
				1511748600|470.20000000|469.25000038|470.10000013|469.79999999|470.02350965|34309.56961234
				1511748300|469.99999999|469.00000000|469.79999999|469.54427330|469.31448006|20310.55029770
				1511748000|471.89999970|469.06860000|470.19999941|471.42810001|470.83979054|69136.54764452
				1511747700|472.09601604|471.10000067|471.42810001|472.09601604|471.68048812|27049.29140719
				1511747400|472.09601616|468.61092449|471.10000037|470.23869395|470.52843142|98428.89656237
				1511747100|470.23869398|469.05000005|470.23869395|470.00000000|469.99265897|424268.00591217
				1511746800|470.00000000|468.20000043|470.00000000|468.90000000|469.60259339|73375.60543272
				1511746500|469.00000000|467.70000000|468.90000000|468.10000000|468.23568236|52509.43102109
				1511746200|468.10000000|467.50000000|467.70000000|467.50000000|467.73007120|69622.20438203
				1511745900|468.07999983|466.20000082|467.59999988|468.07999983|467.48283881|16316.06641553
				1511745600|468.97999993|466.00000000|468.09999965|468.97999993|467.04726901|42429.60044945
				1511745300|469.67099956|467.00000000|468.98999984|469.00000003|468.82055596|100820.53552167
				1511745000|469.90297707|467.64800020|469.90297643|468.44799750|468.71438079|99782.12449445
				1511744700|468.79523384|467.40000015|468.44799763|468.79523384|467.57077798|16283.53533989
				1511744400|468.09912690|466.00000000|467.40000004|467.10000162|466.81313695|151291.41026197
				1511744100|468.79523324|467.10000023|467.10000154|468.79523324|467.28640672|55041.25494913
				1511743800|468.90000003|466.90000000|468.79523324|467.89899978|467.62958654|135465.09233020
				1511743500|470.00000000|467.47800003|467.47800021|469.99999999|468.60737936|146824.27774991
				1511743200|470.00000000|468.04000004|469.99999999|469.99999952|469.03151655|154808.70136487
				1511742900|470.49999982|469.06163635|469.99999952|470.49999982|469.41883293|15738.70146721
				1511742600|470.49999987|468.66000014|470.49999987|470.49999974|469.64667750|202771.50550777
				1511742300|471.09420052|469.82415449|470.00000004|470.00000007|470.07688212|83885.02562000
				1511742000|472.20000002|470.00000005|470.00000005|472.20000002|471.11080847|122916.45908405
				1511741700|472.20000003|471.00000000|472.04000024|471.31630017|471.53813390|245024.74363652
				1511741400|471.29000000|468.02730199|471.29000000|470.21000002|469.40158484|213208.60956517
				1511741100|470.67000021|469.70000000|470.21000002|469.70000000|470.09307994|221775.52261799
				1511740800|469.88000000|468.61649700|469.70000000|468.61649700|469.23104034|59731.33736778
				1511740500|469.00000000|467.86666503|469.00000000|467.90000000|467.99847380|161078.72446772
				1511740200|467.90000000|466.79999993|467.90000000|467.00000000|467.10933429|66887.91238655
				1511739900|467.50000006|466.00000000|466.79999993|466.00000036|466.86408504|106756.70200162
				1511739600|467.50000010|461.54999880|466.00000036|462.53719252|464.92787604|226354.77948572
				1511739300|462.48714850|459.00000003|461.54999898|459.75343909|461.02213657|49462.53221118
				1511739000|461.70999943|459.00000003|461.64999955|459.41156852|459.69539584|43583.66367081
				1511738700|461.79399997|459.00000000|459.01000000|461.79399997|460.03131591|80696.82325359
				1511738400|461.89499976|460.40000000|460.40000000|460.60000003|460.99295535|55794.06419166
				1511738100|462.30000000|460.50000000|461.99999940|462.11999991|461.68356190|26707.38376794
				1511737800|462.14000040|460.00000000|460.07000006|461.50000000|460.89510940|48410.50265451
				1511737500|461.50000000|459.65080012|461.50000000|460.00000042|460.68584423|84372.13040329
				1511737200|461.50000000|459.65000057|460.99999991|460.89999975|460.31489966|37870.06958847
				1511736900|462.06911032|459.50000000|460.89999999|459.50000006|460.22446744|39921.24077634
				1511736600|460.68999991|458.40189516|460.00000000|459.40654843|459.72560282|64923.95284572
				1511736300|461.75000000|459.40654770|459.40654828|461.74999994|460.48811450|163802.66896633
				1511736000|462.99999988|461.01389165|461.75000000|462.50000055|461.91397275|73642.48547762
				1511735700|464.00000000|462.12407988|462.99999997|463.99999996|462.88804430|127592.69463826
				1511735400|464.00000000|461.86286618|463.99999996|462.00000000|463.03788223|45911.16354851
				1511735100|465.00000000|461.86286567|461.86286567|464.20954107|462.91131896|238907.93985518
				1511734800|464.20954107|462.00000010|464.00094974|462.96249963|463.28862841|45649.64388914
				1511734500|462.96249969|460.80000000|462.96249966|461.00000000|461.63428833|54729.96026593
				1511734200|461.00000000|460.00000006|461.00000000|460.50000003|460.72711387|38982.06887254
				1511733900|460.50000003|458.17000038|460.50000003|458.99000003|460.18216174|28087.92867151
				1511733600|460.00000000|457.00000035|460.00000000|459.49999998|459.91432297|58045.36000294
				1511733300|459.49999998|458.00000000|459.49999998|458.00000000|459.07596198|21550.80564468
				1511733000|458.59999974|457.90000036|458.00000000|457.99999993|458.00077385|11218.67642283
				1511732700|458.34000000|456.00000006|456.01000091|458.34000000|457.19604778|11027.21251230
				1511732400|459.00000000|457.01000008|458.49999971|457.01000008|458.44373800|104844.07120691
				1511732100|458.58097304|455.96000004|458.01000011|457.51000194|457.66840062|39271.39381746
				1511731800|458.01000028|455.51000021|457.51000194|458.01000028|457.50143071|3987.97716572
				1511731500|458.01000029|453.94000003|458.01000028|456.59999997|455.40342424|76074.69297018
				1511731200|458.99999997|455.71000004|456.99999988|458.79836733|456.92554018|49704.89358434
				1511730900|459.94666661|456.41645018|458.79836733|458.58000046|458.73927544|113202.05926132
				1511730600|458.58000046|455.11000020|458.58000046|457.00000000|457.54805994|59975.03047879
				1511730300|457.41170862|454.49999902|456.60000000|454.49999902|455.76499794|42192.43815832
				1511730000|457.52888885|452.61100008|454.49999902|453.12999988|455.29084158|213932.26825446
				1511729700|453.76000000|452.48000000|453.12999991|453.00210000|452.97188699|29246.53778069
				1511729400|453.76000000|451.90000039|453.00200003|453.20000000|453.57009829|72835.87340804
				1511729100|453.93000001|452.56998072|453.10000013|452.58000000|453.40048475|169013.38286844
				1511728800|453.00000000|450.60000003|452.56998073|452.29999999|452.15469804|107018.37696377
				1511728500|452.50000003|450.30000000|451.51665409|451.39999941|451.42127561|59226.45120456
				1511728200|451.60399989|450.00000000|451.59999976|450.00000000|450.55724074|29373.70001321
				1511727900|451.49999966|450.00000000|450.00000000|451.49999966|450.94187190|15232.08590720
				1511727600|451.60399999|449.50000021|451.49999969|449.99999994|450.46082080|57283.10429654
				1511727300|450.00000000|449.49999985|449.99999994|450.00000000|449.98319716|54588.84898257
				1511727000|450.00000000|449.49999985|450.00000000|449.99999994|449.69798071|20655.33088503
				1511726700|450.99999983|447.10000000|449.99999994|450.99999983|449.36817433|79655.19598705
				1511726400|451.01000000|449.00000045|449.10580026|450.87999987|450.58518880|106936.40277227
				1511726100|450.99999996|448.20000014|450.87999990|449.99999971|449.71112223|28596.32544214
				1511725800|451.81378034|446.70000000|449.99999974|450.19533173|450.68216161|152284.25886608
				1511725500|451.96475582|445.38183982|450.14176486|446.08201221|448.32571270|60053.94397842
				1511725200|449.50000000|445.38183973|446.08201221|448.50000013|446.97341248|105514.89479103
				1511724900|450.29025000|448.00000006|448.50000000|450.00000000|449.01361764|33236.27439453
				1511724600|450.01000000|447.00000000|450.00000000|447.99900000|448.76299710|106245.64065221
				1511724300|449.96999985|446.50000000|447.99900000|448.17451971|447.67422726|52850.98737107
				1511724000|450.85000000|446.72783259|449.98999994|450.85000000|448.38546550|61148.49728293
				1511723700|451.00000000|448.70000028|450.99999997|450.30000000|450.36665390|82774.30858850
				1511723400|450.30000000|446.89000009|450.30000000|448.00000001|448.81886767|88422.35224392
				1511723100|448.00000000|445.87994990|448.00000000|447.50000000|447.02333933|74133.51884065
				1511722800|448.16399978|446.50000003|447.50000011|447.01000000|447.35001584|39118.47925288
				1511722500|448.16451916|446.20500022|446.59999015|447.00000000|447.18208048|82095.82075367
				1511722200|449.85017566|446.20500005|447.00000000|448.90000000|448.30059753|87643.90728146
				1511721900|448.90000000|448.10000003|448.90000000|448.10000003|448.59473566|25717.37962875
				1511721600|449.00000000|448.00000001|448.90000000|448.50000001|448.59918395|11462.49780091
				1511721300|449.89999994|448.40000001|448.50000001|449.87654400|449.29482397|34906.40152772
				1511721000|450.00000000|448.00000000|448.00000001|449.00010000|449.29112441|88783.63277823
				1511720700|449.99999995|449.00000035|449.50010098|449.00000035|449.19829311|43780.18092628
				1511720400|450.26999991|449.00000021|449.80000000|450.26999991|449.77605720|29103.30504962
				1511720100|450.87996984|449.27600000|450.27999994|449.50000001|449.61705159|7472.24501748
				1511719800|451.17499887|449.27600000|449.50000000|451.15000000|449.88188657|27360.08066132
				1511719500|452.99999994|450.99999999|450.99999999|452.00000000|451.31015344|77240.86937400
				1511719200|452.99999991|451.13062679|452.99979938|452.43086651|452.32733350|21891.48155030
				1511718900|453.79999923|452.43086651|453.00000000|452.44000000|452.66387184|31722.37020727
				1511718600|453.96896693|451.70000051|453.80000010|453.00000001|453.27115845|94555.96366953
				1511718300|454.43086648|451.51000040|453.00000001|453.49999997|453.94870749|183288.60522547
				1511718000|454.53086665|450.99999999|454.49999978|452.61418868|453.10768334|356065.58732631
				1511717700|454.38326554|451.21526734|452.60000023|452.06225289|452.87466635|123099.34388950
				1511717400|452.23999979|448.51000001|452.23999979|448.51000001|450.71183430|61869.64866164
				1511717100|449.81318825|447.00000000|448.50000000|448.00000019|448.45033960|90348.86938646
				1511716800|449.00000000|446.32487880|449.00000000|446.71000021|447.95952156|116979.91501241
				1511716500|448.79999956|446.71000002|446.71000018|448.00000000|447.71245429|56078.23104694
				1511716200|448.95502013|447.10000003|447.20000003|448.88999000|448.47561517|105618.43415705
				1511715900|449.81318813|447.00000007|448.00000060|448.99999971|448.33642724|80483.01575831
				1511715600|449.81318824|445.55000000|448.20000000|445.75932951|446.40061871|329804.95038918
				1511715300|448.90005093|445.75932951|445.75932951|448.90005075|447.24779879|158782.74548909
				1511715000|449.81318855|448.90000000|449.81318801|449.00000000|449.52021799|73850.41455095
				1511714700|451.89999948|448.55500000|448.90004225|450.00000000|449.52501963|96050.64746039
				1511714400|453.08999967|449.30000001|450.00000000|451.00000031|450.48846352|116909.44131947
				1511714100|453.08999994|450.51850720|451.00000002|451.09000087|451.39886749|87193.60580138
				1511713800|454.51500002|451.07000117|451.09000057|451.80000000|451.62996009|85280.75300177
				1511713500|451.99999999|451.07000056|451.07000074|451.99999999|451.59828952|54691.79732901
				1511713200|454.51499998|451.80000000|451.83333310|452.03799921|453.15855035|95218.61794573
				1511712900|454.57999951|452.00000000|452.03799900|453.00000000|453.31876113|43760.34865648
				1511712600|454.58999994|452.58999980|453.00000000|454.58999994|452.98391920|95272.88591075
				1511712300|454.58999997|453.00000000|454.58999997|453.33130003|453.42416512|34575.74357133
				1511712000|454.98112395|453.33130000|453.33130009|454.00000000|453.90004849|67728.89005476
				1511711700|454.98112658|453.80930221|454.00000000|454.01000113|454.00095503|60921.30973622
				1511711400|455.49999997|454.00000317|454.01000110|454.01000003|454.82892604|9138.27806011
				1511711100|455.20000058|454.00000301|455.19999914|454.94576000|454.47948793|58739.38781778
				1511710800|455.99999945|454.94576010|454.94576010|455.20000064|455.05928162|89170.45520945
				1511710500|456.69999988|455.20000012|455.20000064|455.40000033|455.47192215|100869.03855107
				1511710200|456.49999987|455.40000001|455.40000033|456.49999987|455.82073282|49217.52315848
				1511709900|456.87699991|456.00000000|456.49999987|456.00000003|456.09655959|8245.62964275
				1511709600|456.87999967|455.40000217|456.87699931|456.87999967|455.81723016|7929.58935567
				1511709300|457.00000941|455.40000204|456.99999968|456.00001367|456.34674259|7421.47825605
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511784000|482.21937538|467.50000000|478.00090133|474.59999973|475.81885112|2230779.05020790
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
