				1521121200|609.20700998|605.20701475|609.20700682|609.20700998|608.61006675|5663.08088484
				1521120900|609.99998923|605.20701188|605.20701188|609.99998923|605.32485176|66.47656335
				1521120600|609.99999631|605.00000117|605.00000334|609.99999631|609.51048454|6227.22231367
				1521120300|609.99999818|607.70012970|609.99999638|607.70012971|609.99446843|1359.58280380
				1521120000|610.89254826|607.70012983|607.70012983|609.00000005|608.17809417|12005.71358322
				1521119700|609.49999999|606.39445307|609.00000000|608.36498211|608.73129618|2489.14947113
				1521119400|611.40680752|606.39444872|611.40680750|610.00000000|610.72163827|1605.18049527
				1521119100|610.10182230|610.00000000|610.10182170|610.00000000|610.08369935|571.28554241
				1521118800|610.10182230|606.03707576|606.36453849|606.03707576|606.36790907|21778.51891626
				1521118500|610.10182209|605.73420839|610.10182209|607.99999938|608.05784863|23988.37602371
				1521118200|608.05416338|603.73420784|603.73420826|608.05416338|603.87137096|90651.21467499
				1521117900|608.79961160|604.44954887|608.05416354|604.44954887|604.76961440|156.88145926
				1521117600|611.36291203|606.37624955|608.79961502|606.37624955|609.20979540|7097.94704925
				1521117300|608.79961766|602.16045708|606.37624955|602.90330104|603.15150871|1977.72044932
				1521117000|604.00000005|601.97953265|601.97953265|604.00000005|603.83491806|5173.29998088
				1521116700|606.58729999|603.00000026|604.00000203|603.00000026|605.97841225|5159.44606098
				1521116400|610.13062259|603.00000014|603.00000014|606.40300438|604.95029790|10645.89360060
				1521116100|612.58741098|606.40300421|606.40300437|612.58741098|608.42067323|19369.91584168
				1521115800|613.45906034|608.81156308|612.58741128|609.53540400|612.43874385|28313.32105925
				1521115500|616.50000157|613.00000000|613.00000000|613.68732361|614.85118924|44779.56176227
				1521115200|616.50000384|613.68732436|616.50000241|616.00000343|613.99109648|16334.22359779
				1521114900|619.94362900|616.00000340|616.00000340|619.00000000|619.92692571|5574.50369643
				1521114600|619.94362900|610.00001089|619.00000002|610.00001089|618.26567111|22019.06890711
				1521114300|614.69999540|614.69999522|614.69999540|614.69999522|614.69999528|1819.59440501
				1521114000|613.76163400|612.00000191|612.00000191|613.76163000|612.32581040|680.43917005
				1521113700|613.76163000|609.53540734|613.50000009|609.53540734|611.83886364|10958.51382141
				1521113400|613.76163019|609.53540656|609.53540656|613.76163019|612.22404793|1390.79331241
				1521113100|613.76163233|609.70013224|613.76163233|609.70013224|611.64726320|18246.01783134
				1521112800|610.44169617|607.70013073|607.70013257|607.99993017|609.82773987|664.20376819
				1521112500|609.50328143|607.70012988|608.00000000|609.50328143|608.09816587|25200.19241925
				1521112200|612.45163006|609.50327068|612.45163006|609.50327068|610.33452398|553.13633438
				1521111900|614.43457515|609.25661829|614.43457318|609.25661829|613.23182713|3570.49836927
				1521111600|609.00000000|605.95616407|609.00000000|607.95616642|607.24744087|23566.08641242
				1521111300|607.95617830|603.42210196|607.95617110|603.42210196|607.73661992|653.77860646
				1521111000|607.95618252|602.90000187|603.42210179|602.90000187|603.68801503|3365.37567157
				1521110700|607.95619020|602.15169790|602.90000012|602.23280446|605.13902707|3434.93677748
				1521110400|603.43968382|601.12432026|603.43968382|603.43968382|602.99145917|14612.57651560
				1521110100|608.12768576|602.80193987|603.43968377|605.90397170|603.45496651|23907.45184360
				1521109800|612.99999996|605.90397170|605.90397170|612.99999996|609.30466729|2968.17024150
				1521109500|613.06337299|610.03792987|610.03792993|613.06337299|611.46762166|4359.09655434
				1521109200|617.00240257|613.06337280|613.06337280|617.00240257|613.76208073|19971.30274944
				1521108900|618.62040442|614.94238082|614.94238082|618.62040442|617.30624645|3594.61470667
				1521108600|618.62040458|617.00000009|617.00000009|618.62040371|618.61997714|14689.50455223
				1521108300|618.62040458|616.89869846|618.62040398|618.62040458|618.05061582|10749.24720109
				1521108000|618.05726300|613.18224628|616.89869846|615.00436155|616.28785044|37653.26337747
				1521107700|618.62040208|615.00436167|615.00436167|617.30000000|615.54599344|18881.09315059
				1521107400|618.97924395|612.02812448|617.30000000|617.29999999|617.24791515|8517.73943079
				1521107100|617.29999996|612.02812084|617.29999970|616.19999817|614.90990649|10995.12189214
				1521106800|616.19999942|611.60000000|616.19999846|613.99999912|613.81500483|6363.65474289
				1521106500|617.36989871|611.60000018|611.60000018|617.36989871|617.10719378|857.34743161
				1521106200|617.36990025|614.00000020|614.00000020|617.36990025|615.61053140|37941.69467814
				1521105900|617.36990025|611.30479000|617.36990024|611.30479000|615.51410311|22157.18941621
				1521105600|611.30478855|608.00000381|611.30478817|610.39999998|610.51024167|9771.11611114
				1521105300|610.99999868|609.00000000|610.99999829|609.00000000|610.93294918|12334.80752770
				1521105000|609.99999946|608.00000000|608.00000088|609.99999946|609.07294050|12436.45019932
				1521104700|610.00000000|608.00000008|608.10000032|608.00000516|608.29598056|31928.94949154
				1521104400|611.99999910|608.00000516|608.00000516|611.99999910|609.77280806|13594.07753248
				1521104100|612.00000007|610.00000000|611.99999914|612.00000000|611.31480948|16311.41467264
				1521103800|612.93930719|605.91300122|612.00000007|611.30478906|610.18435509|43712.95322813
				1521103500|611.30478989|607.00000000|611.30478906|607.00000000|609.63788819|52029.33977247
				1521103200|607.41037759|592.32991501|607.41037759|597.70000000|600.54239461|9766.85313329
				1521102900|598.99999998|590.00000000|592.26299099|590.00000000|593.85794525|10834.79273381
				1521102600|590.00000000|588.15000367|590.00000000|588.15000367|588.74203320|88.30672456
				1521102300|590.86115120|590.86115077|590.86115077|590.86115120|590.86115119|2383.97609622
				1521102000|590.86115315|588.14999698|590.86115248|590.86115315|590.02397799|2302.31158327
				1521101700|590.86115428|586.97778599|590.86115349|589.80606138|590.13368657|7660.12664979
				1521101400|589.80606463|586.41725399|586.41725518|588.01098603|588.29413282|265.42822348
				1521101100|589.01098562|586.44546536|588.01098613|586.44546540|586.50059635|28898.39190587
				1521100800|591.99999852|586.44546370|586.44546493|591.99999852|589.56980656|7453.99286894
				1521100500|593.26798990|589.25497961|591.99999904|591.00000009|591.08008714|12256.58566492
				1521100200|593.26799117|588.76987507|593.26799117|588.76987507|591.65921520|16082.39589645
				1521099900|593.26628800|590.50000000|590.50000000|591.56471744|590.60536812|19569.61599427
				1521099600|592.40759241|590.56471758|591.56471744|590.63144919|590.81104427|91117.52300941
				1521099300|590.77847408|587.60434635|590.77847124|590.77847408|587.91027600|9179.46365973
				1521099000|590.77847497|587.03086112|590.77847449|589.51748635|589.17977057|6092.84087345
				1521098700|589.51748464|587.67155691|588.25923462|589.51748464|587.90836774|9545.45946486
				1521098400|591.99999105|588.25923462|588.25923462|588.31000033|588.31802808|16298.89566882
				1521098100|591.99999758|588.25923449|588.25923467|591.09000000|590.72308314|2633.20349978
				1521097800|593.10000000|588.25922925|591.99999930|592.00000005|591.40423056|12355.66047569
				1521097500|594.53529545|592.00000015|592.01000000|593.12786545|592.83065416|30534.02808302
				1521097200|592.88000002|585.24490108|592.88000002|585.28999332|587.14633595|19689.89557562
				1521096900|585.28999332|581.40000158|585.28999332|583.00000000|584.83696433|6182.32180219
				1521096600|583.24489800|581.38002898|583.00000000|583.24489800|582.95471253|1261.35435577
				1521096300|584.28002858|583.24489834|583.24490059|583.24489834|583.34565734|1150.90389865
				1521096000|584.28002857|578.88744773|584.28002857|578.88744773|582.02450438|2348.72103732
				1521095700|580.00000824|574.82447753|578.88744710|574.82447753|579.44443456|27188.79985958
				1521095400|577.25764976|574.82447699|574.82447717|577.25764960|575.81703947|3794.56213451
				1521095100|580.05764927|577.13971714|577.25765012|580.05764927|577.31154608|32987.23999202
				1521094800|577.12674856|575.00000018|577.12674856|575.00000018|575.33756950|1293.94117266
				1521094500|575.00000006|574.15923421|575.00000006|574.15923424|574.59436842|10877.84887211
				1521094200|576.85923356|572.95372682|574.82808218|572.95372682|574.62996293|24595.87730463
				1521093900|579.01893674|572.95372679|572.95372679|579.01893674|574.86253813|18081.68451654
				1521093600|581.99999658|579.01893918|579.01893918|581.99999658|580.94190000|1246.44921186
				1521093300|581.99999686|578.41018064|581.99999663|578.79060922|579.95568852|3492.72692483
				1521093000|582.24533898|578.79060923|580.00000001|580.00005800|580.03158090|9527.11482757
				1521092700|584.28002857|578.79060922|580.00005800|583.13786546|579.13163057|10191.07457619
				1521092400|584.66219283|580.89673788|584.03041587|582.98060924|582.04103887|7771.55770574
				1521092100|584.66219363|579.84022245|582.98060924|583.67060984|580.32054843|286979.07083721
				1521091800|585.09999276|580.00000166|580.00000166|584.39999332|580.77949846|3248.59105390
				1521091500|586.01797539|584.23999350|584.23999350|585.03999332|584.99655969|13226.95323012
				1521091200|586.49852727|581.08050074|581.59999252|584.73157120|583.87672470|16458.45405269
				1521090900|583.55325620|577.99755723|583.55325620|583.48345119|579.19294338|74520.88238328
				1521090600|590.36336637|581.62206803|583.48345147|589.01467293|582.78048729|11733.20565656
				1521090300|589.31162674|587.73834517|589.00000000|589.31162674|589.15962696|2677.85649045
				1521090000|593.26628792|588.53000000|588.89673829|590.07672862|589.38370645|85907.54350738
				1521089700|592.98953946|589.99999999|590.07672835|591.00000000|591.51226467|3634.11269185
				1521089400|591.99999978|587.37345171|591.00000000|588.18602391|588.51609691|5781.07074507
				1521089100|588.18602495|586.40274997|588.18602449|587.12000000|587.04311583|12846.11398016
				1521088800|588.18602674|585.31163967|586.40274997|585.31163967|586.89295563|4895.77810790
				1521088500|586.40274997|585.27163941|585.31163959|586.37037315|586.12998805|12720.29162891
				1521088200|586.37037316|583.40563937|586.37037316|583.40563937|584.88631982|849.91754240
				1521087900|583.94653364|581.29216006|583.37960618|583.94653364|582.36292234|4078.77144217
				1521087600|584.57359915|583.94653367|583.94653367|584.57359915|584.57186174|3364.76482340
				1521087300|584.57359920|582.84037303|582.84037303|584.57359920|584.12499650|28.64637769
				1521087000|586.40274997|581.76743075|581.76743075|582.00000000|586.17181961|62978.12923723
				1521086700|582.00000000|576.19554117|581.99999998|579.89999915|579.76699057|79774.93977678
				1521086400|581.00000000|577.15949468|578.65568956|581.00000000|579.95592376|4743.20915087
				1521086100|584.46745436|580.00000000|580.00000000|584.46745436|582.91403325|7675.08363881
				1521085800|588.35994718|584.46745436|584.46745436|584.46745436|585.96739199|17012.17280807
				1521085500|588.99999995|584.46745436|584.46745436|587.00000002|586.94807549|36320.49279751
				1521085200|587.00000001|584.46745453|587.00000001|584.46745453|586.06548088|647.92452829
				1521084900|588.46745546|582.02464958|584.46745437|588.46745546|586.15305866|2374.71230207
				1521084600|588.48045382|582.28886786|582.28886786|588.48045382|585.64340784|19656.84379353
				1521084300|589.00000000|583.26961375|588.48045634|586.90000000|588.33017473|25789.51789043
				1521084000|587.15420442|579.00000001|587.15420442|580.00000000|581.72294529|46511.48136361
				1521083700|582.77631564|580.00000000|580.00000000|581.00000000|580.18684953|11401.08741905
				1521083400|582.77631611|579.00000000|580.00000000|580.48747452|580.28564845|30977.27818052
				1521083100|581.05569424|574.76000000|580.48747436|574.76801145|577.31506182|4808.31082943
				1521082800|574.76801145|569.00000120|574.76000019|572.99999904|572.78288760|17436.59941489
				1521082500|578.89999997|568.37968961|572.99999911|578.89999997|573.53141228|201142.40360130
				1521082200|582.99000000|578.90000000|578.99999988|582.99000000|580.19963246|29967.29644814
				1521081900|584.00000151|580.00000001|582.99999825|584.00000151|580.70923180|178431.32791281
				1521081600|586.98167376|584.00000151|584.00000151|585.00000000|586.08793126|31081.49316153
				1521081300|586.98167376|582.28400077|586.98167376|582.28400077|585.65920996|59184.47954235
				1521081000|583.99999975|582.28239302|583.99999880|582.28239302|583.14132833|21384.60448194
				1521080700|588.99740682|584.00000000|584.00000000|588.99740682|586.95784003|23375.58732770
				1521080400|589.51674000|582.28239302|588.99740917|585.41458534|586.30706619|6612.84161574
				1521080100|594.48586979|585.00000000|585.00000000|591.00000062|590.08691567|44620.04446402
				1521079800|594.75866061|589.99000000|591.00000052|593.87130911|591.41730528|33639.20844214
				1521079500|600.51531835|591.91919184|593.87130940|600.15000065|596.91558540|11221.33937443
				1521079200|603.34327636|600.15000067|600.15000067|603.34327636|600.19604476|14432.08735028
				1521078900|603.34327665|600.15000221|603.34327656|602.45862239|601.45998901|2269.47351903
				1521078600|602.45862370|598.15000028|602.45862241|602.45862283|599.59947011|109339.54514225
				1521078300|607.47767862|603.37471418|603.37471698|603.37471420|604.20766237|741.52614323
				1521078000|603.18557281|603.18557177|603.18557281|603.18557177|603.18557178|158.33158012
				1521077700|607.50000000|602.42281285|605.77422683|607.00000000|607.10332198|5548.74380436
				1521077400|607.00000000|601.40000422|607.00000000|601.40000422|604.31687114|6932.48675509
				1521077100|604.17849999|601.38340048|601.40000282|601.38340048|602.54290543|2816.87260959
				1521076800|602.46700000|598.15000039|602.46700000|599.75330000|600.70853868|6555.14310762
				1521076500|599.91829997|598.00000005|598.15000003|599.18879998|599.24171228|9707.54611766
				1521076200|601.53029997|600.00000000|600.00000000|600.37900070|600.04651560|65660.59766384
				1521075900|601.54310034|599.46880000|601.54310034|600.13990000|600.14232401|28525.18102717
				1521075600|599.66629990|598.00000000|599.65789990|599.54059999|598.60955922|19564.59473997
				1521075300|601.54310034|598.08050613|599.22250000|601.54310034|600.42877017|29219.86389715
				1521075000|607.61929996|601.33420000|601.54310034|607.02220000|603.47603637|13845.22804808
				1521074700|609.00000000|605.96110009|606.11360046|605.96110009|608.13532618|12984.09462142
				1521074400|604.66190000|600.13980048|603.70040034|600.13980048|601.89036391|36170.76419442
				1521074100|604.31449994|599.01100000|602.05319983|604.31449993|600.05856510|23193.36554878
				1521073800|607.85089992|601.61040016|604.31449994|605.86190018|603.64692679|28441.81664521
				1521073500|612.06315169|605.15824477|605.86190007|611.45170000|608.20447026|17851.43447096
				1521073200|614.73269988|610.13790001|611.16830000|614.28569985|610.57438820|11843.72981639
				1521072900|615.71129999|614.28569997|614.28569997|615.02000020|615.64632111|28789.46850184
				1521072600|616.00000000|614.23955410|615.02000020|614.23955410|615.05243489|8052.32692498
				1521072300|613.64209988|612.37136651|613.64209988|612.90209940|613.15077960|9740.13638099
				1521072000|612.37136650|609.99999999|612.37136650|611.06429998|610.19713598|66876.24079419
				1521071700|611.06429998|610.39670000|610.39670000|610.39670006|610.94660252|4834.46713599
				1521071400|611.58019994|610.72570025|610.72570025|611.06429998|611.06189424|5737.14833131
				1521071100|609.98530000|609.21990004|609.98530000|609.77880019|609.82142802|2217.72642145
				1521070800|611.67689996|610.11159977|611.46669995|610.11160000|610.83740187|7586.38012282
				1521070500|612.13930020|609.74220000|611.59390000|612.13930000|611.71030118|10304.93025608
				1521070200|612.99999996|611.32780001|612.02080011|612.02969992|612.40842595|13130.34495119
				1521069900|612.02969994|608.47930002|612.02969992|608.74030015|610.83930754|42345.20417247
				1521069600|610.63250000|607.79520004|608.74030015|607.79520004|609.19376011|9498.34903633
				1521069300|608.71055274|605.86210002|608.71055274|607.00000000|607.70948541|13481.94873636
				1521069000|607.51790709|606.19000000|606.95230000|607.09629999|607.24522899|13255.56546743
				1521068700|607.09630000|604.00000007|606.19000000|605.37653650|605.69727997|11637.96254707
				1521068400|603.00000000|599.20940001|603.00000000|599.20940001|601.10200560|31432.78643452
				1521068100|602.38575278|598.49080000|602.38575278|600.52800000|601.21323661|27749.14213499
				1521067800|603.00000000|601.10000000|601.35470000|603.00000000|602.18220955|95782.38302381
				1521067500|603.30400000|602.00000013|603.00000000|602.00000013|602.76379872|24365.70411939
				1521067200|604.99999926|600.00000030|604.91149581|600.00000030|602.09085885|14934.33297473
				1521066900|604.08435648|598.71933962|604.08435648|599.61037963|600.45803305|5433.43903048
				1521066600|605.99999989|600.50000000|602.33772567|605.99999989|602.67028041|3026.53157811
				1521066300|606.22117859|603.00770000|606.22117645|606.22117859|603.14669746|141455.27683279
				1521066000|611.29999999|606.22117871|606.22117871|609.00000000|608.21497768|43367.57075174
				1521065700|609.00000000|598.60020000|607.00000004|599.00000000|601.75981637|375210.71624253
				1521065400|599.29440000|596.00000000|598.60020004|599.04199999|597.38114170|74223.45939508
				1521065100|599.33772587|592.14160966|599.33772587|592.14160966|596.77056906|27650.95964745
				1521064800|597.82043001|581.05560103|592.14160952|585.99999994|593.55939905|287157.77211193
				1521064500|587.99999999|553.06710052|580.51499997|587.80000000|577.54755869|1407997.00424440
				1521064200|593.88999863|587.37882509|587.80000000|590.00000019|588.77897964|11280.80260993
				1521063900|597.40847849|590.00000000|590.70000001|597.40847849|591.14581682|37525.04193020
				1521063600|601.00000000|593.45769808|597.40847854|600.61393710|599.03273402|154429.57027663
				1521063300|604.00000001|600.61393710|600.61393710|604.00000001|602.11233261|121024.49278882
				1521063000|604.99999992|602.00000000|604.99999992|603.00000000|604.10508357|12969.96693448
				1521062700|604.28999961|602.00000000|602.00000000|602.00000020|602.12990805|33225.04391296
				1521062400|604.99999800|600.90000000|603.10412401|601.00000002|601.43491123|44395.92028190
				1521062100|605.94213455|601.00000001|604.99999845|603.00000004|602.09958402|153664.18708655
				1521061800|612.66057724|603.00000088|603.00000088|612.04852871|608.67433043|62557.00363009
				1521061500|613.38089996|611.46560004|613.38089996|613.11920000|613.29526068|829.34521015
				1521061200|614.97099996|613.36990010|614.46170000|613.54420000|613.40188516|2543.40585330
				1521060900|614.80229988|613.55420002|613.55420002|613.71500002|614.19746191|13712.69743176
				1521060600|614.37789998|612.41080000|613.35770011|612.96500000|612.88726289|352.55772877
				1521060300|613.18250000|611.93215147|612.70430001|611.93215147|612.61570282|2950.88969201
				1521060000|615.88209993|612.54408362|612.54408362|615.38060000|615.00458854|28465.21268885
				1521059700|616.28449998|614.33630002|615.00000000|615.90759998|615.00071881|77620.72538270
				1521059400|617.59979999|613.59200000|614.84369996|617.55366265|615.12726491|6738.69938619
				1521059100|616.81655450|614.92870007|616.12160000|615.79490000|615.46956211|78.05625019
				1521058800|615.59929995|612.97250008|614.93540004|614.52680017|614.73986692|28877.55499343
				1521058500|616.29210000|612.19410007|614.71850006|613.29399998|613.04187783|22339.58646878
				1521058200|613.82119996|611.12710003|612.45090007|612.22190000|611.68920749|41964.69216268
				1521057900|614.19150000|606.57962666|612.26670000|613.44660000|610.16970357|184990.06679365
				1521057600|616.68091980|612.72518400|613.48280000|616.68091980|613.29482421|61085.15218439
				1521057300|620.87431202|616.68092042|617.99999941|619.05000010|618.42119691|49755.16802728
				1521057000|620.94436472|619.01000000|619.05000011|619.01000000|619.67615500|8924.42817918
				1521056700|621.32617824|619.00000157|619.01000000|621.32617824|620.00409999|2186.39169630
				1521056400|621.32617997|618.60564634|621.32617866|618.60564634|620.19633507|4474.06142556
				1521056100|621.09000115|618.60564265|618.60564265|621.09000115|620.66122946|7.65438529
				1521055800|621.09000115|618.00000547|618.00000596|620.00000000|620.59259069|9517.12609150
				1521055500|620.00000000|618.00000057|620.00000000|619.99999854|618.23755435|3345.80867361
				1521055200|620.00000000|617.87431221|619.99999915|617.87431221|618.42005684|7913.61489188
				1521054900|619.99999896|616.99999990|616.99999990|617.00000000|618.81526338|6122.63343295
				1521054600|617.00000000|613.75761765|616.99999990|614.00000000|616.37145135|16172.44905559
				1521054300|616.99999812|613.75761546|613.75761759|613.75761546|615.19406396|4770.43811204
				1521054000|617.94872654|613.75761284|615.47692922|614.38160668|615.34429895|2736.01090070
				1521053700|618.38160127|614.38160913|618.38159944|618.38160127|618.33464233|670.45521943
				1521053400|618.38160541|614.00000001|614.38160721|616.01000000|617.63908745|6578.37868675
				1521053100|618.38161004|613.81000001|618.38160784|613.81000002|615.24885757|1476.35329354
				1521052800|614.20723339|613.75761274|613.75761274|614.20723339|613.98183598|18468.46650506
				1521052500|620.32404100|617.99376719|618.38161822|618.61176131|618.73777803|14175.22351671
				1521052200|618.61176097|613.80000000|618.61176097|613.80000000|616.30221011|54860.47990360
				1521051900|616.67468351|612.72518444|613.80000001|612.72518444|612.88687951|4235.35372060
				1521051600|618.60000000|612.72518444|612.72518444|615.93312154|615.34237773|22868.12794219
				1521051300|615.94000000|615.93312006|615.93312150|615.93312006|615.93313202|3425.69052495
				1521051000|619.88948193|614.75761273|619.18947969|616.00000090|617.82534187|34217.96615724
				1521050700|617.32000004|613.75761272|613.75761274|617.32000004|614.46066706|46263.52476887
				1521050400|625.12553806|617.64981149|617.64981149|621.00000149|621.36977551|23104.53398571
				1521050100|624.56179898|621.49787763|621.49787763|624.56179898|623.22955275|998.27294349
				1521049800|625.99999995|619.88948230|625.56179850|620.73929442|622.67303082|15411.38758443
				1521049500|626.61571446|620.73929436|620.73929443|626.61571441|624.68802577|9594.32183729
				1521049200|630.73929655|626.61571214|630.68908419|630.73929655|627.88874167|66559.75509911
				1521048900|630.99999973|625.73823686|629.00989996|626.61571138|628.94749303|56258.29621770
				1521048600|627.76574179|622.10000044|626.61571141|622.10000044|625.37174616|34770.68402075
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1521129600|606.00000000|588.65042662|602.91684337|600.00000000|601.00432844|220761.43965619
				1521115200|620.85282135|588.00000000|597.37655906|616.00000343|605.53969645|855550.39846530
				1521100800|619.94362900|586.41725399|616.00000340|591.99999852|609.33272021|621689.49644200
				1521086400|594.53529545|572.95372679|591.99999904|581.00000000|583.52455527|1097796.04877450
				1521072000|616.00000000|568.37968961|580.00000000|611.06429998|589.97475851|1420532.73074320
				1521057600|617.59979999|553.06710052|610.39670000|616.68091980|593.37799695|3797437.77737910
				1521043200|655.00000731|610.00000002|617.99999941|651.25000157|624.87216007|1614409.81085750
				1521028800|664.10000018|632.23232320|652.50000001|655.91399988|647.60660197|2522888.30221640
				1521014400|692.26179999|654.00000000|654.45340003|689.00000000|667.50070614|889072.13290458
				1521000000|700.98920000|686.99890001|688.49750008|700.98920000|691.67495441|342527.29240449
				1520985600|703.41320000|688.46790000|700.38088987|689.16029969|698.07410831|233585.04992847
				1520971200|691.37373820|678.68000000|687.08000011|680.54180007|684.27782250|216630.93454025
				1520956800|699.04330000|679.01000000|680.79290006|686.07680000|687.80296970|670491.27918058
				1520942400|696.35938260|681.00000000|685.21240003|694.71629998|689.75703232|483641.02415934
				1520928000|709.60699995|685.22315394|694.42210000|701.01729926|697.70801788|241632.77295408
				1520913600|714.22379998|690.78460003|701.01729993|695.16319998|706.04357805|312314.22320199
				1520899200|703.83259999|688.25274725|696.29239050|695.66910000|695.75981341|252971.05753253
				1520884800|700.00000000|677.24330005|696.10320000|684.52289994|690.82951409|399160.68803850
				1520870400|703.14722620|678.21207892|683.11080002|693.24990002|683.48100213|1622804.97947190
				1520856000|736.25239984|691.38280306|692.64972825|735.82539991|713.80435688|688089.68875427
				1520841600|740.00000000|721.11040000|735.97039998|726.97000000|732.06918833|575736.92660144
				1520827200|729.49379998|714.01200000|726.63399999|715.46130514|722.84200142|325826.45642736
				1520812800|730.00000000|711.14976901|715.06615754|720.43970000|723.61622553|318033.65858844
				1520798400|729.65740590|715.00000000|720.40000000|728.10000000|720.94238533|298558.76769960
				1520784000|734.87054829|698.38470001|728.10000003|698.64000010|724.64625077|450807.11187896
				1520769600|722.50790000|697.79220000|698.64000010|705.53490054|711.02535986|888741.40236585
				1520755200|707.28019998|678.05693653|705.53490054|688.00000000|689.63548016|237815.99525196
				1520740800|697.78567851|675.00000000|687.11800019|676.42698910|686.35177188|394703.90080468
				1520726400|681.70537625|660.12000000|676.42698907|679.16420000|671.27396897|738569.95121313
				1520712000|712.37238855|676.12276977|678.84270000|709.00000018|685.17988331|1085429.85955940
				1520697600|736.27729997|701.00000001|709.00000013|731.26304992|712.17571141|738288.92238903
				1520683200|738.50000000|720.30000000|731.26304992|729.73470050|730.71528227|185223.22930928
