				1519636500|844.44702068|844.44701575|844.44701580|844.44702066|844.44701761|994.10686787
				1519636200|845.00000000|844.44701906|844.44702025|845.00000000|844.59860336|3081.11591631
				1519635900|846.00000000|844.44701573|846.00000000|844.44701573|845.57670980|4627.74028636
				1519635600|844.05000119|840.22807795|844.05000119|840.26665940|843.34669051|23334.25451614
				1519635300|842.77563282|839.42419058|840.26665939|841.65246883|839.54669430|18026.10566825
				1519635000|841.65246891|836.00000007|841.65246883|836.97999890|838.34611321|20761.43413726
				1519634700|836.97999905|836.00000000|836.97999875|836.97999905|836.92652009|1820.57110497
				1519634400|836.98000000|836.00000000|836.02052925|836.00000000|836.31194580|2706.77083077
				1519634100|836.99999991|836.00000000|836.00000000|836.06951074|836.11035959|13027.40164207
				1519633800|837.50727582|836.00000000|836.05556132|836.00000000|836.22098125|7482.37685491
				1519633500|837.50728000|835.21107880|836.00000000|837.50728000|836.01802030|5316.01485594
				1519633200|838.49999922|834.38814949|837.50728198|836.90111432|836.47262671|26494.53611197
				1519632900|838.60693821|836.00000000|838.60693590|838.60693800|838.00612860|8130.65383503
				1519632600|838.91236661|838.60693830|838.60693830|838.91236661|838.88628402|979.88403403
				1519632300|840.98831861|839.95999493|839.95999493|840.66340541|840.45730944|1480.47092111
				1519632000|844.28051055|841.00000101|843.03037850|844.28051055|841.15166967|11766.31619467
				1519631700|844.28051304|840.66340865|844.28051164|842.17248391|844.23363105|24742.72849539
				1519631400|842.17248393|839.45969301|842.17248393|839.45969301|840.59240979|551.22457542
				1519631100|839.45969300|839.43221515|839.43221515|839.45969300|839.43659255|109.83556050
				1519630800|838.96340478|838.96340478|838.96340478|838.96340478|838.96340478|76.32772440
				1519630500|840.66340498|837.99999829|838.96340478|840.66340496|839.80749998|784.99623737
				1519630200|840.66340543|835.23253498|840.66340543|837.99999829|838.70762659|1805.41502020
				1519629900|838.00000000|835.23253380|837.99999834|838.00000000|837.37317023|7818.63845972
				1519629600|838.44194264|836.10000000|838.44194264|836.10000000|837.98362784|175128.61667310
				1519629300|838.69894480|836.89514203|836.89514203|838.69894480|837.84212111|1552.53954782
				1519629000|838.69894437|837.99999997|838.69894437|838.69894420|838.01813817|11371.74356784
				1519628700|837.72586915|836.08458085|836.08458085|837.00000264|836.65311101|3389.05322091
				1519628400|835.00000000|833.60000000|835.00000000|833.89677200|834.11482835|13552.70064216
				1519628100|837.64210517|833.53262670|833.53262670|835.60000000|834.66040609|5400.76954066
				1519627800|837.64210624|837.64210624|837.64210624|837.64210624|837.64210624|0.00000000
				1519627500|837.64210624|835.00000001|837.64210624|837.48439066|835.95729454|23238.81211671
				1519627200|843.99999827|838.00000000|838.00000000|843.99999827|839.46853002|8622.63359435
				1519626900|843.99999993|840.88000000|843.99999966|843.99999968|841.36700482|7518.37915900
				1519626600|843.99999990|843.20000000|843.99999990|843.20000000|843.34833751|24287.12531003
				1519626300|845.00000000|843.20000000|843.20000000|845.00000000|843.20911305|788.39964376
				1519626000|845.00000000|843.20000001|845.00000000|845.00000000|843.84508589|2992.89535639
				1519625700|845.00000000|843.20000001|844.99999999|845.00000000|844.76389147|16726.39088361
				1519625400|854.08443833|844.05000400|845.00000000|844.05000400|850.05720802|86988.49423474
				1519625100|849.23996430|849.00000000|849.23996430|849.00000000|849.23561881|468.96111432
				1519624800|850.92251248|847.00000284|847.00000327|847.00000284|850.17611396|51683.59080259
				1519624500|850.92251361|846.99999997|850.92251361|847.00000000|847.27453845|16732.03619985
				1519624200|847.00000000|846.99999394|847.00000000|846.99999394|846.99999751|8824.18546655
				1519623900|846.99999572|846.99999401|846.99999401|846.99999572|846.99999481|7906.97043995
				1519623600|843.00000011|843.00000011|843.00000011|843.00000011|843.00000011|2534.48229066
				1519623300|849.22747248|843.00000000|843.00000005|843.48000003|843.23025630|17727.01840685
				1519623000|851.79727282|845.00000315|845.00000315|845.50120201|845.71040567|4103.33512239
				1519622700|849.90001376|845.00000315|845.00000315|849.90001376|846.81639390|300.23172388
				1519622400|849.90001376|849.90001376|849.90001376|849.90001376|849.90001376|114.10477967
				1519622100|850.90001392|849.90001376|849.90001376|850.90001376|850.74689082|12037.30031469
				1519621800|850.90001384|850.90001384|850.90001384|850.90001384|850.90001384|5291.07580043
				1519621500|850.90001376|850.00000000|850.90001376|850.00000000|850.86903765|9.83543344
				1519621200|850.00000000|850.00000000|850.00000000|850.00000000|850.00000000|645.66470050
				1519620900|850.90001385|849.00000118|850.00000000|850.90001297|850.13925758|11483.69930145
				1519620600|851.99999933|848.99999999|850.90001295|851.99999933|850.11988742|15439.80349451
				1519620300|854.33244640|850.00000015|850.00000015|851.80236791|853.07465874|14544.82876075
				1519620000|851.80236800|850.00000005|851.80236799|850.00000005|850.55178799|1083.37749662
				1519619700|850.00000010|850.00000008|850.00000008|850.00000009|850.00000008|324.68713103
				1519619400|850.00000013|847.90000133|847.90000133|847.90025634|849.92162374|9908.72907152
				1519619100|849.99999993|849.00000000|849.00000000|849.99999991|849.20038423|157.71746112
				1519618800|850.00000000|846.89999994|849.00000000|846.89999994|848.87663701|8583.20482980
				1519618500|846.90000000|845.00000341|846.90000000|845.00000341|846.77935392|2515.46741545
				1519618200|850.00000000|845.00000027|845.00000133|847.39345457|848.38632956|48688.90003083
				1519617900|847.39345888|843.00000000|845.00000000|847.39345888|844.35452582|5029.42146787
				1519617600|848.29999696|848.29999696|848.29999696|848.29999696|848.29999696|174.79773680
				1519617300|848.29999952|843.07686005|848.29999918|848.29999952|843.38991273|3552.73595712
				1519617000|848.29999878|845.30000020|845.30000164|845.30000020|845.52846703|46532.29144773
				1519616700|847.01199984|845.30000000|845.30000020|847.01199984|846.15987215|2042.44165235
				1519616400|850.00000003|846.00000000|847.01199988|850.00000003|848.35498881|4066.61054233
				1519616100|852.99998918|850.00000000|850.00000000|850.00801466|850.02058642|2276.59908636
				1519615800|852.00000025|850.00801194|850.00801395|852.00000025|850.05538797|265.34019905
				1519615500|852.13302538|852.13302538|852.13302538|852.13302538|852.13302538|0.00000000
				1519615200|852.13302538|850.00800537|852.13302538|850.00800537|851.11923524|421.98809151
				1519614900|853.22249612|852.99999972|852.99999972|853.22249612|853.16830499|439.40426896
				1519614600|853.22249914|850.00800000|853.22249879|850.00800000|850.13494922|1739.95471646
				1519614300|853.00000000|853.00000000|853.00000000|853.00000000|853.00000000|1509.23852412
				1519614000|852.00000033|852.00000033|852.00000033|852.00000033|852.00000033|1.27800000
				1519613700|855.03636624|850.86430009|855.03636624|851.53772558|850.88039283|854.33443117
				1519613400|852.00000000|850.42650018|850.42650036|852.00000000|851.42368793|9222.21676558
				1519613100|854.19788505|851.72000151|852.00000000|854.19788505|853.99835510|1420.92140554
				1519612800|855.78999999|854.00400147|854.00400147|855.78999998|854.54239736|1480.12063605
				1519612500|857.00000000|854.45429933|855.08722676|857.00000000|855.91828979|4397.30891275
				1519612200|857.00000000|855.99999996|856.99999999|855.99999996|856.67780922|29908.60120285
				1519611900|856.00000000|854.38407823|856.00000000|854.38407823|855.94293572|22768.27927385
				1519611600|855.81680963|851.00000000|855.10104743|851.00000010|854.04685273|66324.23062510
				1519611300|853.99999991|849.48244549|849.48244549|853.75120002|851.01226040|45273.31851564
				1519611000|854.00000000|852.99999972|854.00000000|852.99999972|853.09865477|12428.52148893
				1519610700|853.00000000|850.50000438|853.00000000|851.81134290|851.84182782|13137.37299885
				1519610400|853.00000000|850.50000354|850.50000354|852.99999991|852.80642699|10004.09033409
				1519610100|853.00000000|850.50000000|853.00000000|850.60479720|851.51054367|43924.84456869
				1519609800|850.60479720|848.55850377|850.60479720|848.55850377|850.43362779|8131.36638125
				1519609500|848.55850395|846.02849994|848.55850383|846.02850684|847.15887497|13793.22056642
				1519609200|848.55850398|846.02850480|848.55850395|846.02850480|846.14338655|2370.74356174
				1519608900|850.93262940|846.02850409|846.02850409|849.02850683|849.02753856|8943.63875413
				1519608600|851.00000000|849.02850863|849.02850863|850.99999991|850.33516347|1703.58396636
				1519608300|851.00000000|849.02850681|851.00000000|849.02850681|850.75012988|2989.57271732
				1519608000|851.00000000|846.02850491|851.00000000|846.02850491|850.95382745|9448.08347695
				1519607700|850.96940495|846.02850202|850.96940495|848.14357136|849.91567095|17876.60499499
				1519607400|849.00000000|845.99999996|846.02850144|845.99999996|847.65941413|6983.66298339
				1519607100|844.48183584|843.99999991|844.00000036|843.99999991|844.02753893|738.38053592
				1519606800|842.40868497|842.40613575|842.40868497|842.40868484|842.40860995|831.61609204
				1519606500|842.26589396|842.23760840|842.23760840|842.26589396|842.23981870|182.72670806
				1519606200|842.48183867|842.48183579|842.48183579|842.48183867|842.48183748|1039.40181508
				1519605900|843.56154545|842.48183580|843.56154545|842.48183580|842.97619023|410.84042070
				1519605600|842.48183581|842.48183576|842.48183581|842.48183576|842.48183580|2533.63303944
				1519605300|842.48183577|842.00000000|842.48183577|842.22563723|842.25310566|161.66129465
				1519605000|842.22563727|840.48183525|842.22563727|841.42169919|841.32976196|1224.78382226
				1519604700|840.48183528|840.48183528|840.48183528|840.48183528|840.48183528|1721.75532178
				1519604400|842.23760847|840.48183517|842.23760847|840.48183517|840.51172425|8134.66654988
				1519604100|840.48183529|840.48183460|840.48183525|840.48183460|840.48183515|524.22485114
				1519603800|841.10000204|840.48183413|840.48183413|841.10000204|840.52516044|55.29268689
				1519603500|843.86853063|840.48183541|841.10000169|840.50000000|841.95447825|7804.79912945
				1519603200|840.48183529|839.78000001|840.48183529|839.78000001|840.02455448|7320.13454687
				1519602900|840.48183431|840.48183250|840.48183250|840.48183431|840.48183340|10.73042316
				1519602600|840.99999946|840.99999946|840.99999946|840.99999946|840.99999946|0.00000000
				1519602300|841.00000000|839.78000001|840.99999946|841.00000000|840.99868828|2346.58280600
				1519602000|841.09999954|841.09999893|841.09999893|841.09999954|841.09999953|416.57545741
				1519601700|841.09999990|840.00000000|841.09999990|840.67945000|840.09188210|5673.45468264
				1519601400|841.10000000|841.10000000|841.10000000|841.10000000|841.10000000|0.00000000
				1519601100|841.10000000|840.18729782|841.10000000|841.10000000|841.09123086|2775.09054471
				1519600800|846.15677373|841.77000001|841.77000001|846.00000000|845.91740262|322290.21459787
				1519600500|846.00000001|846.00000000|846.00000000|846.00000000|846.00000000|374358.24603432
				1519600200|847.27838597|846.00000000|846.00000000|847.27787243|846.55847183|13876.95632386
				1519599900|847.27787246|846.00000000|846.00000003|846.00000000|846.40916227|17431.75466445
				1519599600|846.70596334|846.00000000|846.00000000|846.70596334|846.00006158|137446.53784152
				1519599300|846.70596346|844.53999991|846.00000001|844.53999991|846.10456399|34773.83576114
				1519599000|844.54000000|842.51000019|844.53999990|842.51000019|844.22819198|1345.33709136
				1519598700|844.00000002|842.18914134|842.50000000|842.18914134|842.44436026|1671.98248136
				1519598400|842.18914134|840.00000010|842.18914134|840.00000010|840.28513952|827.28911309
				1519598100|842.18914385|840.00000010|840.00000010|840.99999986|840.71908658|4304.17822371
				1519597800|840.55266553|838.30000013|839.21110038|838.30000013|839.23687631|1416.75960425
				1519597500|840.55266553|838.29999991|840.55266553|838.29999991|840.09189770|4924.90349552
				1519597200|838.30000000|838.29999991|838.30000000|838.29999991|838.29999999|849.99999381
				1519596900|838.40000000|834.66466448|834.66466566|838.40000000|835.41738934|15857.59870900
				1519596600|838.82700990|838.40000000|838.40000000|838.82700968|838.74796201|7881.59110176
				1519596300|839.46000000|838.00528493|838.00528494|839.46000000|839.18156652|11670.13154993
				1519596000|839.64099984|839.64099970|839.64099970|839.64099984|839.64099981|7469.46033956
				1519595700|839.64099984|837.50000045|837.50000045|839.64099984|838.64844173|451.16094269
				1519595400|839.64099990|836.46003051|836.46003051|839.64099990|838.09197444|294.53890940
				1519595100|839.64099999|836.45000205|839.64099999|836.45000205|837.35384009|377.81684103
				1519594800|839.64118442|836.45000011|836.45000198|837.13805288|836.66503371|336.10757060
				1519594500|837.13805286|837.13805282|837.13805286|837.13805282|837.13805282|1961.88972614
				1519594200|837.13805282|833.89677521|837.13805282|833.89677521|836.54013736|10021.12578288
				1519593900|837.13805296|833.89677459|837.13805296|835.00000000|835.53634826|737.42999304
				1519593600|836.21457506|835.00000000|835.00000000|836.21457506|835.50704138|16516.30725473
				1519593300|836.22000571|836.22000565|836.22000571|836.22000565|836.22000566|866.66139081
				1519593000|840.50000000|840.49999996|840.50000000|840.49999997|840.49999997|1555.99320821
				1519592700|840.51504333|836.21457401|836.21457698|836.21457401|836.78651491|2354.72386357
				1519592400|842.21457066|835.02598567|840.51504421|837.80999994|840.91304062|8891.60797178
				1519592100|837.81206836|835.02598390|837.81000000|837.81206836|837.75174543|1419.64737228
				1519591800|838.81206818|836.81206876|838.81206809|836.81206876|838.27089315|3965.61498807
				1519591500|838.81206831|838.81206830|838.81206830|838.81206830|838.81206830|2835.52755463
				1519591200|838.81206857|835.00000103|838.81206857|835.00035818|836.38173375|31431.56580293
				1519590900|836.29835800|835.00035820|835.00035820|836.29835800|836.13164295|2235.91200953
				1519590600|839.99999986|835.00000000|835.00000000|838.10000008|837.06652069|46957.52979516
				1519590300|840.00000000|838.08721085|838.10000027|838.08721085|839.69364770|2214.63681956
				1519590000|839.85000000|835.00000017|839.85000000|835.00000017|839.39811558|8145.94893440
				1519589700|835.00000000|832.83300702|835.00000000|832.83300702|834.03879688|1047.45309460
				1519589400|834.99999843|834.99999842|834.99999843|834.99999842|834.99999842|1743.42768396
				1519589100|832.83300547|832.83300547|832.83300547|832.83300547|832.83300547|113.50337904
				1519588800|834.99999953|832.83300123|834.99999953|832.83300123|834.81548382|1030.54008609
				1519588500|834.99999997|832.83300034|834.99999989|832.83300044|833.20490073|2437.85800488
				1519588200|837.59632030|835.16456009|835.16456009|837.59632030|837.53704615|3452.01494281
				1519587900|837.59632130|832.82300009|837.28000000|834.98855142|835.28865156|63959.61055677
				1519587600|834.98855142|834.98855142|834.98855142|834.98855142|834.98855142|0.00000000
				1519587300|834.98855142|834.98855142|834.98855142|834.98855142|834.98855142|1289.49427916
				1519587000|836.16766480|834.98900000|836.16766480|835.66345365|835.95507716|810.25128092
				1519586700|836.00000000|834.98855139|836.00000000|834.98855139|835.62811286|204.69475224
				1519586400|834.67455810|833.00000008|834.67455810|833.00000008|834.17276595|43.44745474
				1519586100|833.00000000|831.98989889|833.00000000|831.98989889|832.02536745|566.09448450
				1519585800|831.98989898|827.17800079|827.32260075|830.50000032|831.00939910|11917.34263212
				1519585500|832.89999984|828.67199982|828.67199982|831.99999996|831.28964554|23469.38107728
				1519585200|832.95258185|831.31752784|832.89999996|832.83999988|832.93236040|2559.78472180
				1519584900|832.95258295|830.50000029|832.85999996|831.00000000|832.20950476|3942.91455229
				1519584600|833.85515003|828.00000000|830.50000031|828.00000000|828.07056581|612200.95647065
				1519584300|828.00000000|827.99990000|828.00000000|828.00000000|827.99999958|302553.90990174
				1519584000|828.00000000|825.43634943|828.00000000|825.43634943|827.93303141|66952.77607597
				1519583700|823.00000000|820.28000323|823.00000000|820.28000323|822.27229771|7010.49105177
				1519583400|822.50000000|821.50000000|821.50000000|822.15912453|822.16474104|2104.37473919
				1519583100|823.99999966|823.99999966|823.99999966|823.99999966|823.99999966|64.94460645
				1519582800|822.15912535|822.15912535|822.15912535|822.15912535|822.15912535|205.53978133
				1519582500|826.34400694|822.15912570|822.15912570|824.39472652|824.32421864|1906.88981865
				1519582200|824.39472652|823.49999896|824.39472652|823.49999896|824.35891821|1075.33274036
				1519581900|823.49999895|821.99802470|822.08634728|821.99802470|822.56353994|5288.95319373
				1519581600|824.99999900|820.70400008|821.26317583|824.99999900|822.16889565|6259.01260606
				1519581300|824.99999994|824.99999900|824.99999900|824.99999994|824.99999941|439.99273693
				1519581000|827.99999929|824.99999995|824.99999995|827.00000000|826.78499348|4903.90870743
				1519580700|828.00000000|826.99999995|827.99999995|826.99999995|827.97287686|51134.82113248
				1519580400|827.68801154|826.99999994|826.99999994|827.68801154|827.01264091|1102.79375098
				1519580100|827.94400193|824.68801234|827.94400193|825.33088623|826.16802550|9063.32844802
				1519579800|825.33088623|825.33088623|825.33088623|825.33088623|825.33088623|6032.09576565
				1519579500|825.33088623|824.68801234|825.33088623|824.68801262|824.87233933|4831.52528936
				1519579200|826.35000000|824.68801234|824.68801255|826.35000000|824.74686288|12970.05936832
				1519578900|827.94400806|824.79530241|827.94400806|827.94400806|827.91193000|1986.50351701
				1519578600|828.00000000|828.00000000|828.00000000|828.00000000|828.00000000|6744.82055112
				1519578300|828.00000000|824.68800935|828.00000000|828.00000000|827.94767602|13480.91040357
				1519578000|828.00000000|824.68800447|828.00000000|828.00000000|825.01061031|2579.70086931
				1519577700|828.00000000|827.99999999|828.00000000|828.00000000|827.99999999|87821.85631607
				1519577400|828.00000000|825.50000083|828.00000000|825.50000083|827.99963944|57411.01392284
				1519577100|828.00000000|828.00000000|828.00000000|828.00000000|828.00000000|0.00000000
				1519576800|828.00000000|825.42940410|828.00000000|825.42940410|827.72138839|14977.20708760
				1519576500|828.00000000|825.42940136|827.97991721|827.98099822|827.98859871|57702.11390908
				1519576200|827.98099995|826.39563417|827.98099995|826.39563417|827.90881838|220.57164953
				1519575900|827.60000001|826.81732951|826.81732951|826.81732984|826.92999618|48889.35700151
				1519575600|826.81732966|826.81732951|826.81732966|826.81732951|826.81732951|1838.58110320
				1519575300|826.55089931|823.17329515|826.55089931|823.20000001|825.31562620|13110.73717509
				1519575000|824.55389776|823.20000000|823.20000000|824.55389776|823.75645265|5277.08618747
				1519574700|826.81732943|824.55389931|824.55389931|826.81732943|824.58555414|10743.37470627
				1519574400|826.81732949|824.55389931|826.81732947|824.55389931|824.76020250|6987.34408047
				1519574100|827.99999996|824.35389931|826.81732949|824.35389931|826.72455262|16789.51781884
				1519573800|824.35389931|820.28000034|824.35389931|820.28000034|822.36240293|29582.68322348
				1519573500|820.78000000|819.98999974|820.28000037|819.98999974|820.62806620|1029.01087320
				1519573200|819.98999893|819.00000000|819.00000000|819.43288321|819.91046988|7466.25550386
				1519572900|819.43288324|817.91779190|819.43288324|817.91779190|818.95714201|1590.58236937
				1519572600|817.00004000|816.17200000|817.00004000|816.99990000|816.19658230|77681.79050927
				1519572300|819.00000000|816.99337270|816.99337270|819.00000000|817.04225881|1280.14254645
				1519572000|817.00000000|816.17300000|817.00000000|816.17300000|816.48048727|639.34011402
				1519571700|819.43668801|816.97421440|817.00000000|818.64963373|818.03163784|14636.87091063
				1519571400|822.14912462|819.41922954|819.41922954|819.43668801|819.57122499|21083.35426076
				1519571100|819.43668801|816.17200000|819.43668801|819.43668642|816.99559754|29380.96674143
				1519570800|821.98999983|816.17200000|816.99848077|820.69572331|818.64738734|28414.25744355
				1519570500|822.14912406|821.05938601|822.14899994|821.10627645|821.52169382|10409.85555690
				1519570200|822.14912462|821.10627645|821.10627645|822.14912462|821.13543377|3231.22418790
				1519569900|826.23268711|822.15912455|822.15912455|824.23695750|823.02888464|8992.62266769
				1519569600|828.00000000|823.00000032|823.00000032|828.00000000|823.77612598|12675.45286400
				1519569300|828.00000000|827.99999999|828.00000000|828.00000000|827.99999999|7254.08465862
				1519569000|828.00000000|827.95212583|828.00000000|827.95212583|827.99929389|345839.72087263
				1519568700|827.95212583|824.38383003|827.95212583|825.49359136|824.58299713|12990.38862055
				1519568400|825.49359136|823.61000081|825.49359136|823.61000081|824.83102788|1999.88669591
				1519568100|822.71815448|822.71815448|822.71815448|822.71815448|822.71815448|1.07340037
				1519567800|824.99999902|821.92155313|824.99999902|823.75256293|822.83820167|1809.25305850
				1519567500|824.99999950|821.59999974|823.75256293|823.75256299|824.23341930|25654.79322112
				1519567200|824.55999954|821.87730894|822.70596342|822.72256921|822.75856114|10632.01135540
				1519566900|825.00000000|822.72256779|824.99999956|823.56044793|823.95165841|1135.72416394
				1519566600|824.99999988|819.99999999|824.99999988|819.99999999|823.35529581|17653.53583469
				1519566300|819.99999999|819.99999999|819.99999999|819.99999999|819.99999999|13.70591459
				1519566000|820.00000000|819.75072567|819.99999998|820.00000000|819.98542340|6985.22652125
				1519565700|823.00000002|820.00000000|822.15912455|823.00000002|821.27175051|8983.33463485
				1519565400|824.50000000|823.00000000|823.00000002|824.50000000|823.11465762|8545.83615040
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519646400|879.00000000|854.19507718|869.22173604|859.99999995|869.33302174|417471.47431706
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
				1519603200|857.00000000|839.78000001|848.29999918|839.78000001|850.61119793|428916.43786201
				1519588800|847.27838597|832.83300123|840.48183250|832.83300123|844.36569861|1117125.88181580
				1519574400|837.59632130|820.28000323|834.99999989|824.55389931|828.18869279|1540525.77340490
				1519560000|839.59125359|816.17200000|826.81732949|836.21134379|825.69776264|957923.29080300
				1519545600|845.00000000|830.00000000|836.00000000|842.34039976|837.51918200|409193.29621266
				1519531200|848.24989999|830.58269010|838.80047901|833.91000221|841.57114948|435908.64578053
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
				1519488000|835.09585737|816.00000003|820.68999855|828.00000213|824.26021478|357843.76887141
				1519473600|840.04888213|822.30380564|828.00000217|832.99999978|830.25450772|1362885.89861820
				1519459200|847.78955850|819.94000000|828.88000000|845.10892957|828.19305949|2020141.88750520
				1519444800|872.67061915|816.00000000|845.10892957|863.27898011|841.63038729|2285106.69935900
				1519430400|873.00000000|848.00000052|863.27898007|854.32299152|865.22749545|658992.42775855
				1519416000|859.00000000|822.46285065|857.79910031|838.49234452|835.44204612|738806.09882710
				1519401600|867.69999618|837.20940844|843.02799229|863.00000044|848.76077073|998245.15003443
				1519387200|882.59553320|860.55947711|863.00000033|871.00000000|870.06678653|1582466.94114030
				1519372800|875.39999999|838.00000012|871.00000000|839.65000000|858.23612134|4249502.73608470
				1519358400|846.01000486|815.10062952|839.70000004|836.00000000|833.07092515|1124916.35871420
				1519344000|838.00000000|787.00000000|835.65963266|803.10430013|813.51078406|2284591.27837900
				1519329600|819.00000000|800.70839217|803.10430014|805.27751596|808.71054713|657686.74512871
				1519315200|815.71999999|787.00000001|805.27751592|812.50015991|801.73884016|1383520.34011870
				1519300800|830.67021003|790.45999000|814.79999959|828.11691854|809.31268370|2984747.64725450
				1519286400|853.20073552|814.07271989|828.11691878|846.97584199|825.71346538|1111750.68978630
				1519272000|869.99999999|843.23049556|846.97584197|855.00000000|858.25341236|447715.60293001
				1519257600|858.58663630|825.81020000|854.99999991|838.57705787|848.18004652|820026.47488468
				1519243200|844.99999999|817.16758074|840.84399994|828.47799839|829.66755758|857657.91320131
				1519228800|846.20699976|815.16074008|825.00000164|839.18501929|827.34649944|1542560.12352020
				1519214400|892.92599998|796.00000001|837.08705674|881.47537354|832.62188762|4039141.26672960
				1519200000|895.42247389|872.39600032|886.74978275|887.99999999|883.88517629|666525.43353078
				1519185600|892.00000000|865.00000001|888.00000000|880.00000000|875.51417419|916577.31817235
