situation elements:2
	8|Gen|6587
	31|Date|2018-03-01 11:25:27.249000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:849.95813689
			high24hr:889.00000000
			highestbid:849.95813697
			percentchange:-0.02794750
			low24hr:846.38834701
			lowestask:852.22263216
			candle300|288
				1519848300|873.00499999|870.70782172|871.99032724|870.70782172|872.20477770|3874.74356752
				1519848000|873.05399980|867.30027022|873.05399976|868.49999994|869.83228730|28915.87717478
				1519847700|868.48000000|864.64069606|868.48000000|864.64069606|868.43795330|67716.88033620
				1519847400|867.86224748|866.99800000|867.86224748|866.99800000|867.86191624|2720.76658225
				1519847100|866.99800000|864.64068861|866.99800000|865.90000000|865.90572685|11548.73420369
				1519846800|865.90000000|864.64068436|865.90000000|865.90000000|865.89133605|25171.69764013
				1519846500|865.90000000|865.89999999|865.90000000|865.89999999|865.89999999|12170.78168929
				1519846200|865.34901880|864.64068358|865.25000000|865.34901880|865.24982966|4329.77280036
				1519845900|866.00000000|865.34902629|865.99999999|865.34902629|865.91812318|344.61989577
				1519845600|867.86225558|865.34902350|865.34902522|867.02451124|865.36179941|2110.46760003
				1519845300|868.70000000|867.30000000|868.69999999|867.30000000|868.39352341|7454.20095122
				1519845000|867.30000000|867.19999369|867.30000000|867.19999528|867.19999403|11428.21080667
				1519844700|867.19999617|865.25000489|865.25000616|865.25000489|865.35171543|12487.63434013
				1519844400|866.99999995|865.25000085|865.25000166|866.99999991|866.52577784|9597.90469832
				1519844100|867.19999719|865.25000080|867.19999639|865.25000151|866.06867017|5346.04274852
				1519843800|867.79563220|865.97590704|867.19999983|865.97590704|867.51007241|9796.78328402
				1519843500|865.25000000|865.10993113|865.25000000|865.10993113|865.21406143|1498.76490353
				1519843200|866.92783662|864.64068370|864.64068370|866.92783662|865.75648214|9314.45788128
				1519842900|867.79563224|867.69999997|867.69999997|867.79563224|867.79071065|491.14608585
				1519842600|868.66429650|867.79563220|867.79563224|868.66429650|868.18574672|445.09280413
				1519842300|868.66429659|867.79563228|867.79563228|868.66429659|868.64870605|419.49633719
				1519842000|868.70000000|866.00000858|866.00000858|868.69999993|867.94970436|5817.98125548
				1519841700|868.70000000|866.00000320|866.00000528|866.30000003|867.67855221|18840.20790091
				1519841400|866.30000003|866.22532291|866.30000003|866.22532291|866.22739727|187.10511781
				1519841100|866.22532291|866.22532290|866.22532290|866.22532291|866.22532290|1557.35143459
				1519840800|868.19999115|866.22532290|867.86580940|866.22532366|867.64239749|5633.90600470
				1519840500|868.19999561|866.22532293|866.22532293|868.19999561|867.58442669|564.97097866
				1519840200|868.19999476|866.00000301|866.22532312|868.19999476|868.09326231|4896.35067412
				1519839900|866.00000301|866.00000301|866.00000301|866.00000301|866.00000301|720.14420364
				1519839600|868.22532314|866.00000833|866.00000833|868.22532314|866.00620301|7166.25382722
				1519839300|866.00000648|866.00000588|866.00000648|866.00000588|866.00000609|161.09586717
				1519839000|869.07370320|866.00000178|866.00000314|869.07370320|868.14746631|4688.59662471
				1519838700|869.75515963|866.00000091|866.00000102|869.75515963|867.69212532|1222.95704763
				1519838400|869.75515999|868.00000000|869.39534500|868.60299652|869.56203309|764.14151479
				1519838100|868.00000000|863.98043575|868.00000000|863.98043575|867.92414803|15610.20648561
				1519837800|865.00000000|863.98043182|865.00000000|863.98043182|864.96044695|2229.64297818
				1519837500|864.99999948|864.01229330|864.99999878|864.99999948|864.63852409|529.80812027
				1519837200|864.99999997|863.74467734|863.98043182|863.98043182|864.32088026|679.25869056
				1519836900|864.99999999|863.98043182|863.98043182|864.38239992|864.52162122|12189.52458527
				1519836600|864.99999999|864.99999998|864.99999998|864.99999998|864.99999998|107.75375064
				1519836300|865.00000000|864.38239992|864.99999998|864.78283988|864.99597113|1266.90156633
				1519836000|866.38460036|864.38240015|864.78283988|865.06999508|865.46030240|7635.62237947
				1519835700|865.00000000|864.38240000|864.45240012|865.00000000|864.83247152|8018.85182585
				1519835400|865.14944570|864.80139780|865.00000000|865.14944570|864.96272532|5318.00710194
				1519835100|867.95471853|865.14944570|865.14944570|867.95471853|866.17910583|27857.04742626
				1519834800|868.60299596|866.11999010|866.11999010|867.00000045|866.46241239|7311.44472509
				1519834500|868.60299643|867.00000000|868.60299643|868.20000000|868.15745147|1546.22918106
				1519834200|867.20000173|867.20000166|867.20000173|867.20000173|867.20000172|900.96883916
				1519833900|868.60299644|867.00000002|867.00000002|868.09976579|867.08863696|26000.20627663
				1519833600|868.60299649|867.99999901|868.09976576|867.99999992|868.31542523|1364.18741501
				1519833300|868.60299583|867.00000000|868.00000000|868.60299583|868.26081756|3653.74559006
				1519833000|868.60299771|867.00000000|867.00000003|867.00000003|867.61480668|2604.35366205
				1519832700|868.60300000|867.00000000|867.00000000|868.60300000|868.16541177|26751.44493614
				1519832400|872.48633050|868.17333313|868.17333325|872.48633050|868.40125188|16365.76143486
				1519832100|872.49966981|872.48635497|872.48635497|872.49966981|872.49957136|13419.58864995
				1519831800|872.49966995|870.64318086|872.49966980|871.00000000|871.79103946|6206.93747886
				1519831500|872.51989295|870.64317968|871.00000000|871.51672554|871.33949125|3734.62546019
				1519831200|871.51672813|870.88754689|871.51672534|871.51672813|871.51579425|10328.05940299
				1519830900|871.51672999|868.99999991|871.51672825|868.99999992|871.36529455|21117.45025425
				1519830600|869.00000000|868.34403076|868.99999997|868.99999994|868.42156350|3515.29147139
				1519830300|870.93913401|868.34403205|869.97119951|869.79767162|869.80076180|3443.19595728
				1519830000|869.79767167|868.34403126|869.79767167|868.58928509|868.73343005|4793.62498942
				1519829700|870.83188677|870.04112019|870.83188677|870.04112020|870.33947248|2273.80689453
				1519829400|869.60000000|868.58928477|869.60000000|869.59999992|869.24686817|738.20979775
				1519829100|869.60000000|867.00000316|869.59999991|869.38999999|869.38429988|4411.79145227
				1519828800|869.39534503|866.54325815|867.00000263|868.08929717|868.78696756|7864.36316371
				1519828500|869.11999019|866.11999010|869.11999019|866.11999019|868.12233397|8846.42320884
				1519828200|867.91596000|866.11999010|867.91596000|866.11999017|866.47322910|715.28880523
				1519827900|866.11999017|866.00000000|866.11999012|866.00000269|866.10479772|1913.25758736
				1519827600|866.11999019|863.00000108|866.11999019|864.00000000|864.75295339|1114.65521136
				1519827300|866.11999098|863.00000069|864.00000000|863.00000069|865.17866617|4181.74633723
				1519827000|866.11999442|861.23629108|861.23629108|864.95024527|863.04860176|4833.03729407
				1519826700|866.11999608|862.99043433|864.95024527|864.95024527|865.84957936|18048.85348978
				1519826400|864.95024491|862.99043167|864.95024473|864.55024626|864.34332390|3472.83420226
				1519826100|865.72898560|863.55024646|864.08617380|865.72898560|864.06772360|1985.24567635
				1519825800|868.19979118|865.85825591|865.85825591|868.19979118|866.61817844|2685.88385189
				1519825500|868.19979155|865.06999465|868.19979134|865.06999469|866.02404519|25685.84759883
				1519825200|865.85825600|863.00000017|865.06999465|863.00000017|865.10804911|15724.31835444
				1519824900|865.85825600|863.00000000|863.00000000|865.85825600|865.05875402|10527.03357740
				1519824600|866.62684268|865.06999498|866.62684260|865.06999499|865.87198245|1878.99031844
				1519824300|865.06999500|863.09934177|865.06999498|863.09934177|864.85624292|6461.41281721
				1519824000|863.09934176|863.03973671|863.09934176|863.03973671|863.09904672|4566.45872470
				1519823700|863.09934106|860.89856188|862.46823590|860.89856188|861.05689219|4566.86170528
				1519823400|862.10826392|858.35000001|860.89856188|858.35000007|860.27379011|3233.00452268
				1519823100|858.55774430|858.10000000|858.55774429|858.10000000|858.37788238|1836.06835049
				1519822800|858.40000000|856.40176224|856.40176420|858.40000000|856.40665380|3498.80694916
				1519822500|858.68249962|856.40175988|856.40176170|858.28999784|857.40596754|1250.85166341
				1519822200|858.59687444|855.99899080|858.59687444|858.28999815|858.29130239|7052.10216432
				1519821900|858.29999965|855.00000001|858.28999827|855.00000003|856.48417874|6438.00476385
				1519821600|858.59687345|855.00000000|855.00000001|855.06428958|856.65603829|14430.35099639
				1519821300|858.89856091|855.09358061|855.09989900|856.75919992|856.70406767|7993.31016903
				1519821000|861.00000000|856.75919993|856.75919993|861.00000000|859.54056577|16477.51115083
				1519820700|867.31797531|861.00000000|861.00000000|867.31797531|862.85233726|21080.40833648
				1519820400|867.31797798|864.16115959|864.16116064|864.16115959|865.10365611|4640.47210471
				1519820100|868.45758000|864.16115919|864.16115931|864.16115949|866.75649780|3855.97450139
				1519819800|866.73971355|864.16115864|864.16115864|866.73971355|865.09486878|657.28866556
				1519819500|866.73971358|866.00000000|866.73971358|866.00000000|866.03657418|2174.83190469
				1519819200|863.95372329|863.95372204|863.95372329|863.95372204|863.95372261|2246.16717473
				1519818900|866.16168064|863.95372160|866.16168057|864.59417694|865.83673659|14078.63061496
				1519818600|866.73971358|865.06999508|865.06999508|866.73971358|865.54706328|8987.91003551
				1519818300|869.58999802|866.74301498|866.74301498|869.51699970|867.65373280|14799.28909512
				1519818000|870.00000000|867.61588972|867.61588981|869.39534493|869.06243147|1516.26622537
				1519817700|869.39534505|867.61588908|867.61588989|867.61588908|867.96856333|5272.14075723
				1519817400|867.61588907|866.85278003|867.61588907|867.61588899|867.49840783|16201.21160114
				1519817100|867.61588902|865.00000037|867.61588899|865.32157173|866.93873338|2436.85492108
				1519816800|865.32157173|864.81527572|865.32157173|864.81527572|864.96955000|75.26731482
				1519816500|864.81527566|864.81527566|864.81527566|864.81527566|864.81527566|413.12487757
				1519816200|864.81527556|861.90587308|861.90587308|862.83752808|863.07370546|19048.19941219
				1519815900|863.91249607|861.91685586|861.91685586|863.91249607|862.37783196|15783.53444499
				1519815600|865.37836934|863.91249607|864.46563999|865.37836931|864.24615867|31451.64383851
				1519815300|865.37836997|863.91249609|863.91249609|865.11003787|864.32338839|7541.89329857
				1519815000|865.11003783|862.21711098|863.91249609|862.21711098|864.50754079|3623.31090767
				1519814700|862.15931696|861.00000001|862.15931696|861.00000001|861.89613497|8.74526360
				1519814400|862.07716664|860.00360583|862.07716664|862.07716663|862.06542601|6131.03953383
				1519814100|862.77167248|860.00360441|862.07716664|862.77167248|861.17797093|21433.54796933
				1519813800|865.55549933|862.77167248|862.77167248|865.00000000|864.83570737|41597.35040568
				1519813500|870.17000001|865.00000000|865.00000000|869.22910924|865.31010422|23918.65758942
				1519813200|868.00000001|867.94604631|868.00000000|867.94604631|867.95582539|1800.80879464
				1519812900|867.94604649|867.02372945|867.94604631|867.94604649|867.07200738|5559.87978277
				1519812600|867.94604687|866.10141140|866.10141199|867.12824565|867.25045472|5397.27175162
				1519812300|867.12824573|865.10000204|867.12824559|867.12824573|866.18641205|1366.24401320
				1519812000|867.66485112|867.66485112|867.66485112|867.66485112|867.66485112|1.95592481
				1519811700|869.39534475|866.69826225|866.80177150|869.39534475|866.98679540|11601.11376576
				1519811400|869.39534477|869.39534475|869.39534475|869.39534476|869.39534476|8958.94254054
				1519811100|869.39534503|864.45025726|869.39534475|864.45025726|866.29878765|8761.65448318
				1519810800|864.62335522|863.46936991|864.62335522|863.46936991|863.46994706|1726.44029906
				1519810500|865.71998916|864.82699995|864.82699995|865.71998913|865.70577625|17196.27981893
				1519810200|866.56518975|865.00000000|865.91998987|866.56518975|865.27293588|8768.31874758
				1519809900|866.56518977|862.68540294|866.56518977|862.68540294|864.40780008|5236.86226170
				1519809600|863.46936849|860.00000015|862.68540205|862.49999972|862.00481436|23079.00668153
				1519809300|862.65610094|858.89856201|861.00000000|861.09999971|861.35939739|35880.49345499
				1519809000|862.65610701|858.87562001|861.09999975|862.65610701|860.04732718|20377.67717629
				1519808700|864.99999942|862.68540293|863.68539992|864.99999942|863.34858546|42202.94635941
				1519808400|866.63272000|860.35150004|865.06999508|861.89971318|863.48926346|37322.22016065
				1519808100|867.49999963|861.89971319|863.70669825|865.11000003|864.27422436|37517.23577918
				1519807800|868.45141786|865.00593295|866.46040623|868.45141786|865.71472240|6237.01295855
				1519807500|869.99999949|866.00000038|868.45141786|869.99999949|868.02449800|5933.13945086
				1519807200|873.72332974|866.00000027|866.00000028|873.09376051|870.17256595|25888.90546377
				1519806900|874.40536975|872.09810338|872.09810383|873.23002043|872.42013466|5840.50358926
				1519806600|876.54175980|872.56867435|874.68600000|872.56867435|874.72961416|9117.47392924
				1519806300|875.41959960|872.42086729|874.92860288|872.42086729|874.34401652|36796.70500007
				1519806000|877.20483849|873.76489044|874.00000000|877.20483849|875.13997349|43907.82879561
				1519805700|877.20483955|871.69863741|877.20483909|871.69863741|874.53190991|36936.94452336
				1519805400|875.52364765|871.08887122|875.52364645|871.08887122|874.06963094|33710.56915257
				1519805100|875.52365019|871.08887018|871.08887063|874.99713809|873.56697769|21201.26450926
				1519804800|876.59396828|871.38797244|876.59396828|871.38797244|872.97605352|151318.77955930
				1519804500|876.54202135|871.38797052|874.99713911|872.67728790|873.80449044|32119.19612055
				1519804200|876.59396232|872.67728798|874.67110072|876.59396232|874.59508158|39356.03376134
				1519803900|876.59396582|874.00000024|874.00000024|876.59396582|875.41888113|25444.92980375
				1519803600|877.02811190|874.00000042|874.00000261|874.20948231|874.64279885|8061.75870762
				1519803300|877.81557000|874.04589681|874.20948182|874.04589681|875.64812701|19702.79759684
				1519803000|877.04589686|873.61299986|877.04589686|873.61299986|876.22698316|9966.03859245
				1519802700|873.61299999|871.00000012|871.00000788|871.00000012|873.09814961|2433.78479667
				1519802400|872.60156353|871.20000000|872.60156353|871.99999977|871.41045266|2114.06334301
				1519802100|872.14397252|871.00000003|872.14397218|872.14397252|872.05025538|2022.51800753
				1519801800|872.14397386|870.39968782|871.72735996|870.39968783|871.72406207|26130.45855098
				1519801500|873.30589910|869.88829297|870.39968783|873.30589910|870.65632560|57070.12265894
				1519801200|876.04991889|873.58542637|875.17386923|875.17400000|875.28827538|20705.39854261
				1519800900|876.04991894|875.17400050|876.04991891|876.04991894|875.94068620|2609.81267430
				1519800600|877.80553000|874.29431730|875.17386957|877.80553000|875.72467319|2538.59793675
				1519800300|877.80553979|873.45276104|873.45276104|876.25088941|876.34675206|5003.64152314
				1519800000|880.88348106|872.78542317|872.78542317|880.88348106|875.41526884|96437.05614511
				1519799700|887.21367899|881.63825697|881.63825697|886.68143020|884.09560854|27628.01398052
				1519799400|886.94751446|885.00000186|886.68143020|886.68143020|886.64170080|6179.73544415
				1519799100|887.21367864|885.00000186|886.68143024|885.00000186|887.20328641|1679.42897684
				1519798800|887.21367979|885.00000187|887.21367882|885.00000313|885.44636756|9898.92669224
				1519798500|887.69095001|885.00000178|887.21367991|885.00000178|885.09405842|126527.29347240
				1519798200|885.00000186|885.00000178|885.00000186|885.00000178|885.00000185|4926.25831979
				1519797900|885.00000186|882.78751348|885.00000186|882.78751348|884.98663958|32119.17088391
				1519797600|885.00000186|885.00000177|885.00000186|885.00000177|885.00000184|1847.85837446
				1519797300|885.00000186|882.78750586|882.78750818|885.00000177|884.95732817|3503.89764693
				1519797000|885.00000186|882.78750333|885.00000186|885.00000000|884.99972930|37045.25435309
				1519796700|885.00000186|882.78750419|885.00000000|884.74162329|884.99782526|48634.29936307
				1519796400|885.00000186|884.74162329|885.00000178|885.00000186|884.99999487|124979.09202439
				1519796100|885.00000186|885.00000000|885.00000186|885.00000186|885.00000184|55464.42410091
				1519795800|886.29189449|885.00000186|885.00000186|885.28703981|885.21276062|30285.46341353
				1519795500|885.28703981|885.28703978|885.28703978|885.28703981|885.28703979|893.15997711
				1519795200|885.28703967|885.00000000|885.00000000|885.28703967|885.27999214|6684.19834637
				1519794900|885.28703862|883.87999989|885.28703698|883.87999989|885.07643920|3412.63147132
				1519794600|883.88000000|882.28703941|883.88000000|883.08351867|883.59297736|2070.31598273
				1519794300|883.87999970|882.28703784|882.28703799|883.87999970|883.48700651|773.29498194
				1519794000|883.87999998|883.87999991|883.87999991|883.87999993|883.87999997|258.64760353
				1519793700|885.28703792|884.00000000|885.00000000|884.00000000|884.40460158|8198.59525326
				1519793400|886.29189566|883.69095201|884.00000000|886.29189566|884.90890824|18449.77290904
				1519793100|886.29189768|883.69095006|886.29189650|883.69095006|885.27853129|58.01435600
				1519792800|887.99590815|885.82811874|885.82811874|885.82811874|887.02991236|42600.15746400
				1519792500|885.82811890|885.82811865|885.82811874|885.82811890|885.82811881|6023.63705441
				1519792200|887.99999986|882.29188000|885.82811902|887.99999986|885.93204593|62077.93557680
				1519791900|888.00000000|886.99999991|888.00000000|886.99999991|887.09753115|1309.53365936
				1519791600|887.00000000|885.16664754|885.99999992|885.16664754|885.77745179|8760.95377205
				1519791300|886.99999591|885.16664636|885.16664636|886.99999591|886.72786010|8321.39762456
				1519791000|886.00000000|885.37570000|885.37570000|886.00000000|885.45095128|7345.88534531
				1519790700|887.00000000|886.99999994|887.00000000|887.00000000|886.99999996|17417.70634954
				1519790400|887.00000000|884.51091916|887.00000000|884.51091917|886.98412811|17949.57413122
				1519790100|887.01434692|885.37857201|886.99999870|885.91400000|886.42943786|6252.80547827
				1519789800|888.08273341|884.44756036|884.50000016|887.07367501|886.31301594|6595.10736435
				1519789500|888.48341925|886.05000025|886.05000113|888.48341925|886.80743297|27046.34567690
				1519789200|888.64373652|886.06859997|886.68308010|886.60799937|886.98239605|12281.94032593
				1519788900|888.64373965|886.57230005|888.64373743|887.65722999|887.49683367|20391.48149478
				1519788600|887.65722996|885.56532008|887.65722996|886.91409657|886.50061855|5658.79122489
				1519788300|889.00000000|882.00000672|888.99999998|882.00000674|886.21532200|44610.54915279
				1519788000|884.34515996|881.00000189|884.34515996|881.00000189|883.51021657|4550.00119174
				1519787700|883.00000000|880.57532560|881.00000108|881.00000000|882.72765292|10640.11905649
				1519787400|883.18283971|880.57532253|880.57532468|883.18283971|880.84377974|8947.39050736
				1519787100|883.18283991|881.99999756|883.18283991|881.99999756|882.13924640|2326.25669696
				1519786800|881.99999969|879.96654353|879.96654384|879.96654353|880.72306030|4381.79821482
				1519786500|882.05057876|879.96654353|882.05057871|880.47142138|880.59379534|2384.59157814
				1519786200|884.39999969|880.47142159|880.47142159|884.39999969|883.87892832|1339.04124777
				1519785900|884.45542991|880.47141998|884.39999989|884.19009335|882.10492358|9868.43571144
				1519785600|884.49546000|884.23011128|884.49546000|884.49545995|884.49343672|7242.18873394
				1519785300|884.49546000|882.47142121|882.47142121|883.09665440|883.73519672|4256.54849609
				1519785000|882.47141927|882.47141888|882.47141892|882.47141927|882.47141889|11234.11057538
				1519784700|882.47141944|879.11303562|882.47141944|881.41931900|881.25760146|12961.33111688
				1519784400|885.00000000|881.14860000|881.41932000|884.53553999|882.19648327|25054.72681070
				1519784100|885.00000000|882.33180313|884.69999993|883.99999955|884.18418120|15029.89282473
				1519783800|883.99999997|882.33180110|882.33180110|883.99999997|882.98985752|3615.56183694
				1519783500|885.00000000|880.89935014|884.26499978|884.12471996|883.57536812|22789.68297862
				1519783200|884.12472000|879.90001152|884.12472000|879.90001152|883.04245002|8219.43156083
				1519782900|883.12271991|879.90000891|882.09999994|883.12271981|880.48345846|2574.86909674
				1519782600|883.12271991|882.09999995|883.12271991|883.12271991|882.98217250|4705.17745071
				1519782300|883.12272000|882.09999995|882.09999995|882.10000000|882.98519623|8306.59114709
				1519782000|884.12471990|883.97505601|883.97505601|884.12471990|884.11581493|4941.11250761
				1519781700|884.12472000|882.50158996|884.00000000|882.58983872|883.80859716|9463.48635485
				1519781400|882.50158857|882.50158857|882.50158857|882.50158857|882.50158857|77.26892683
				1519781100|882.49661170|882.46177362|882.46177362|882.46177363|882.47706564|446.71821238
				1519780800|882.46177362|882.31706417|882.46177362|882.46177361|882.45551260|29.47206389
				1519780500|882.10000000|880.59528028|882.10000000|881.19716799|880.97096232|2329.77379346
				1519780200|882.10000000|879.90000001|880.66514000|879.90000001|880.58559411|6898.41178940
				1519779900|879.95579980|878.80700001|879.90000001|878.80700002|879.79774653|2396.90113240
				1519779600|879.33516000|878.31158128|878.80700002|878.31158132|878.98654602|2387.38881225
				1519779300|878.31158139|875.00000000|878.31158139|875.00000000|877.51584041|13719.11268646
				1519779000|876.49999991|875.00000000|875.00000000|876.45000000|875.82192487|4970.14384456
				1519778700|876.58506930|876.24409000|876.55077923|876.24409044|876.54385925|4629.31121810
				1519778400|876.14409043|875.76796278|876.14409043|875.76796279|875.77804370|926.19089311
				1519778100|875.76796292|875.76796177|875.76796278|875.76796177|875.76796290|8725.07544466
				1519777800|875.76796150|874.39529983|875.76796150|874.39529983|874.67973093|153.36832079
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519862400|852.22263225|846.38834701|849.95813689|849.33010035|848.51684616|96053.64848648
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
				1519660800|876.86408641|858.33281386|864.57451010|873.47999703|865.48056814|761210.07474698
				1519646400|879.00000000|854.19507718|873.47999755|859.99999995|871.76590691|1350166.31952150
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
				1519603200|857.00000000|839.78000001|848.29999918|839.78000001|850.61119793|428916.43786201
				1519588800|847.27838597|832.83300123|840.48183250|832.83300123|844.36569861|1117125.88181580
				1519574400|837.59632130|820.28000323|834.99999989|824.55389931|828.18869279|1540525.77340490
				1519560000|839.59125359|816.17200000|826.81732949|836.21134379|825.69776264|957923.29080300
				1519545600|845.00000000|830.00000000|836.00000000|842.34039976|837.51918200|409193.29621266
				1519531200|848.24989999|830.58269010|838.80047901|833.91000221|841.57114948|435908.64578053
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
				1519488000|835.09585737|816.00000003|820.68999855|828.00000213|824.26021478|357843.76887141
				1519473600|840.04888213|822.30380564|828.00000217|832.99999978|830.25450772|1362885.89861820
				1519459200|847.78955850|819.94000000|828.88000000|845.10892957|828.19305949|2020141.88750520
