situation elements:2
	8|Gen|3862
	31|Date|2018-01-06 05:47:15.717000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:949.89604809
			high24hr:1023.00000000
			highestbid:949.89604809
			percentchange:-0.02092226
			low24hr:904.79007981
			lowestask:949.94626929
			candle300|288
				1515177900|950.39999991|949.02839440|950.39999991|949.02839440|949.90861021|6201.78511578
				1515177600|949.02839441|940.00000002|949.02839441|947.00000000|946.87588669|160338.68738924
				1515177300|948.11004495|944.39925723|947.43725713|944.87800028|945.92417353|109849.81640082
				1515177000|947.15499976|939.00000000|944.87800028|941.99999960|944.60721240|109084.17636108
				1515176700|946.99999962|939.00000000|939.00000018|943.10000006|942.41809223|151316.03789109
				1515176400|946.99999999|940.00000027|943.10000000|942.92999951|944.77982334|45015.95608195
				1515176100|947.00000000|939.00000158|942.92999958|942.92999943|941.85110961|67251.63075518
				1515175800|942.92999959|939.00000085|941.69000001|941.89999991|940.03091989|82096.16190645
				1515175500|942.92999993|938.28500004|941.89999992|941.99999965|940.55113658|82423.56773247
				1515175200|942.99999979|938.28499975|940.88500000|942.99999979|940.82037228|89649.88848994
				1515174900|943.00000000|935.47566928|942.99999993|935.47566928|939.76886869|137400.45703311
				1515174600|940.00000000|931.20072976|939.99999916|939.88999971|937.51918134|146128.23486880
				1515174300|941.01571982|932.00000001|939.88999978|932.00000001|936.49703531|129781.39060608
				1515174000|934.99999994|930.99999999|931.00000029|934.99999994|932.01286000|103294.46302048
				1515173700|944.39999981|930.99999999|931.90000000|942.39999991|937.22738325|311379.83679973
				1515173400|956.99772507|942.39999990|944.39999990|955.49999997|947.25134914|214931.49295791
				1515173100|958.99999979|951.00000001|955.49999997|958.99999979|953.74159337|178574.92383753
				1515172800|959.59465002|951.97887328|951.97887328|956.99999986|955.59907553|94660.32667090
				1515172500|960.00000000|950.00000000|956.99999989|960.00000000|952.87028205|98573.20010400
				1515172200|963.89999975|956.99999993|957.00000021|961.63199980|961.83845021|210971.19064158
				1515171900|961.63199995|955.96088138|961.63199979|959.99999924|959.15533060|89437.08251035
				1515171600|959.99999998|953.00000052|957.96088104|953.10000000|956.15372700|77271.05131245
				1515171300|957.02006067|952.00000000|953.00000031|952.17600005|954.47333928|65853.77774523
				1515171000|957.02006083|951.99999984|952.17600006|954.00000000|953.85759905|94759.89884280
				1515170700|959.99999971|951.99999984|954.89999959|955.10445506|953.88715940|108848.27954855
				1515170400|959.99999999|954.58400104|959.99999977|956.33104318|958.07616160|158133.19779986
				1515170100|959.99999989|956.00000000|958.99999967|959.99999989|957.55620887|50522.33472539
				1515169800|961.00000095|955.37750632|956.00000003|958.47900068|958.29271971|112091.14288222
				1515169500|963.78799882|955.71399995|960.99999994|961.00000000|959.69601245|127639.95778631
				1515169200|963.91684778|960.13199991|961.00000000|963.91684778|962.53858955|74536.90574033
				1515168900|972.53231575|961.66575488|963.91684782|967.50000010|965.41578717|83687.85382354
				1515168600|975.00000000|965.00000000|967.50000010|974.00000003|969.61344664|158505.67149747
				1515168300|977.64823057|974.00000000|974.00000000|977.64823057|975.86608208|42236.10704518
				1515168000|977.82401814|974.00000000|977.64823070|974.00000041|976.73383383|69695.44651058
				1515167700|977.99999817|974.00000000|974.00000016|975.99999996|976.28906350|20361.43156905
				1515167400|978.93688079|975.00000000|976.00000000|975.00000000|975.89450459|34437.78740136
				1515167100|982.17781514|975.00000000|975.00000000|979.00000000|976.01812761|56736.38705032
				1515166800|982.17781533|975.00000000|978.93688213|978.93688316|976.96274348|78781.14079479
				1515166500|978.93688421|975.00000108|976.01000042|976.90000000|977.44495898|50376.57567958
				1515166200|977.99999992|976.00000001|976.90000000|977.99999992|977.54896191|27241.65538686
				1515165900|979.95879839|973.00000002|975.00000001|973.00000002|976.32487692|99683.36159635
				1515165600|976.58125331|970.13281628|972.70000001|973.00000001|973.80101784|66953.82768049
				1515165300|976.98999924|970.00000000|970.13281624|974.00000000|973.39490745|107628.60750696
				1515165000|975.00000000|971.86669061|972.33400006|971.86669061|973.18656128|16294.65315446
				1515164700|976.99999982|971.14533924|975.75264902|976.99999982|974.23635653|229100.90473087
				1515164400|977.99999945|974.38978242|976.99999985|975.50000000|976.36032569|46370.35789498
				1515164100|978.99999910|974.10499951|975.50000000|978.99999910|977.10996712|21513.66633278
				1515163800|979.00000000|973.50000001|973.50000002|977.08552495|975.65314285|81619.50455938
				1515163500|977.08552495|972.10000000|977.08552495|973.70312511|972.69919558|101876.28298099
				1515163200|976.99999999|971.00080493|973.20600000|976.99999999|974.13121713|69891.74066601
				1515162900|978.99999974|975.28351051|975.28351067|976.99999999|978.32542473|172699.50203593
				1515162600|979.99899954|975.00000003|977.98999940|977.00000000|978.21259593|56718.55007300
				1515162300|979.99999915|974.20000001|974.20000002|979.99999914|976.28043026|41976.60876572
				1515162000|979.99999937|975.00000000|979.99999926|975.09999977|978.31906133|89239.63698058
				1515161700|979.99999984|975.99999997|979.99999945|977.20999950|976.67391059|112431.41937372
				1515161400|982.35966702|973.20000005|980.59999881|973.20000006|977.71457909|62589.50883893
				1515161100|977.00000000|972.11742673|976.99999976|976.00000000|975.11984060|66820.07983229
				1515160800|979.89999964|971.48450000|976.00000000|979.89999964|974.77557543|61390.95932798
				1515160500|980.99999927|973.36198647|974.50000000|980.99999927|974.96921303|86519.69309358
				1515160200|980.99999966|975.31256599|980.99999945|978.40000000|980.03320242|33397.54852959
				1515159900|978.41599329|975.50000000|978.40000000|976.99999903|976.70389199|28373.14358456
				1515159600|981.20000000|975.00000000|976.99999909|981.20000000|976.92432090|53670.90787579
				1515159300|988.72830567|981.20000000|981.20000000|988.72830567|983.52023392|97029.77732499
				1515159000|988.72830575|985.00000000|988.72830567|986.40000000|985.32290857|196801.34047230
				1515158700|988.24176684|986.00000006|986.00000029|986.30890418|986.67834448|9438.92287211
				1515158400|988.72830581|986.23000239|988.72830575|988.72830576|988.68357413|32137.88638822
				1515158100|988.70000001|986.20000003|988.70000000|986.20000003|988.42338983|4459.53266178
				1515157800|989.13440453|984.00080490|986.10270661|988.15848523|985.53443813|85282.06970591
				1515157500|992.35674775|984.76038316|990.00823974|990.00000006|989.71758151|70627.23331581
				1515157200|992.93999940|990.00000000|990.00000006|992.93999940|990.58182585|157485.50916296
				1515156900|992.93999978|985.00000000|990.00000067|985.00000000|987.98500285|37989.88333050
				1515156600|988.86666946|984.64000000|986.18999989|988.00000000|987.58584734|42644.27443661
				1515156300|991.99999836|988.00000000|988.00000000|990.37750590|989.74553336|131842.78890323
				1515156000|991.99999840|987.00000000|991.99999840|987.99999998|989.05941141|277863.53342952
				1515155700|992.44999990|986.62399250|987.99999999|992.44999990|988.17881284|159903.11424120
				1515155400|992.99999879|987.05000000|988.00000000|990.00000000|989.85078110|6831.07251919
				1515155100|993.99999969|987.02999994|990.00000000|993.00000000|989.88715188|50297.08085280
				1515154800|995.09999984|992.34148200|993.00000000|993.88408240|993.36618931|69779.88192191
				1515154500|997.99815156|994.00000000|994.00000000|996.00215995|994.54150222|47391.14731917
