situation elements:2
	8|Gen|6142
	31|Date|2018-02-21 14:22:24.815000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:900.26504417
			high24hr:959.31100000
			highestbid:896.62191295
			percentchange:-0.04573465
			low24hr:858.00000001
			lowestask:899.97999999
			candle300|288
				1519183200|900.26504417|896.62191296|900.26504417|896.62191296|898.77905100|2193.02088446
				1519182900|900.99999897|896.62191296|896.62191296|896.62191570|896.62980100|10101.82935211
				1519182600|902.06899530|896.62191222|900.99999907|896.62191222|900.40983373|1026.35588378
				1519182300|896.62191222|894.04404400|896.62191222|894.04404534|894.94498228|12889.69647957
				1519182000|894.04404697|888.00000135|894.04404590|888.00000135|892.20524325|4404.50649516
				1519181700|892.74492950|888.00000000|892.74492942|890.49999964|889.92100836|12758.62030474
				1519181400|889.00000019|888.00000164|889.00000019|888.00000164|888.03589602|10883.95511299
				1519181100|892.74492944|888.00000039|891.39999794|891.43176755|888.26691018|3468.05747731
				1519180800|892.74492988|891.43176755|892.74492962|891.43176803|892.18558395|6626.30061573
				1519180500|891.43176758|882.89999997|891.43176758|882.89999997|888.98718862|11374.53014728
				1519180200|882.90000000|882.17000000|882.17000020|882.90000000|882.74552018|2894.75721209
				1519179900|891.39581736|882.17000001|882.90000000|891.39581736|886.26285797|18580.39587505
				1519179600|891.43176907|885.36340096|891.43176803|885.36340096|888.32880356|5556.01322889
				1519179300|891.18999863|885.36339943|885.36340044|885.69844542|888.14875400|21972.76190381
				1519179000|896.91440486|885.69844542|885.69844542|895.00000000|894.22323559|242762.47001167
				1519178700|898.45206548|895.00000000|895.00000000|897.00000000|895.01966557|32643.73709014
				1519178400|898.45206680|895.00000000|898.45206588|895.00000000|895.20770847|72588.80144401
				1519178100|902.99999996|895.00000000|895.00000000|902.39522006|897.85763599|49154.48804394
				1519177800|905.43215802|900.51405449|902.39522006|904.67235700|904.08027086|75520.22728403
				1519177500|904.67235701|899.87864165|904.67235700|899.87864165|902.83711994|66536.58404704
				1519177200|899.87864165|895.00000000|899.00000000|895.26999958|897.37325536|49418.07610445
				1519176900|895.27000000|892.10961313|895.00000001|893.00000110|892.54588182|8066.49617127
				1519176600|895.12698000|892.10961283|893.00000092|892.10961283|893.96338653|66984.78491056
				1519176300|894.35495517|889.98519567|892.10961299|893.00000000|892.78952499|5124.76195136
				1519176000|893.29012726|888.70000032|893.29012726|891.00000000|892.52322564|36697.26916087
				1519175700|893.13724289|888.29905193|891.29905102|891.15529374|891.62008657|57670.75506320
				1519175400|891.15529377|885.58145928|891.15529377|889.63785387|889.79460317|38261.81614304
				1519175100|889.63785387|885.56290067|889.63785387|888.56289873|886.09542611|18223.63587576
				1519174800|888.56290000|885.10048236|888.56289919|886.00000000|887.01037446|68198.91752064
				1519174500|888.00000000|882.17000005|888.00000000|884.19597396|884.45845649|19765.18749588
				1519174200|885.36397830|877.44483765|885.35066415|878.30095580|881.20248946|38190.35950669
				1519173900|878.30095580|868.10000039|877.04228110|871.93361790|873.07430081|7213.39256338
				1519173600|871.93361797|863.00000031|871.93361793|865.00000000|869.35660449|30025.28791191
				1519173300|865.00000000|860.00001003|860.00001073|861.29905168|862.86801083|77621.06934519
				1519173000|869.62920988|860.93291729|861.29905132|866.00000052|865.43488037|34285.01922848
				1519172700|870.08390676|858.23872841|869.62921054|864.72970890|865.61225917|34149.69939426
				1519172400|864.72970890|858.00000001|864.72970890|860.26000000|860.33568082|93158.00643564
				1519172100|869.99999991|860.00000100|860.26000000|866.86600000|862.07661426|79392.29281940
				1519171800|874.70710836|866.00000000|866.00000000|874.70710836|870.90036022|40924.81887916
				1519171500|876.06506310|871.23093183|875.99999956|876.06506310|873.42829725|61484.65813080
				1519171200|884.88873562|872.80230000|872.80230051|882.40000001|877.66173344|90122.87731051
				1519170900|884.88873624|882.40000001|882.40000001|882.68903500|883.93576285|3296.49119037
				1519170600|884.32353060|878.00001027|880.04888833|880.23600000|880.38699061|104648.59745646
				1519170300|882.99999300|875.49999993|882.86586387|880.00336345|879.87809312|48092.03206036
				1519170000|888.97682701|875.49999993|875.49999993|886.26641598|879.18597616|94803.47105504
				1519169700|895.59898420|886.26641603|886.26641603|895.59898419|889.22197801|42648.16424718
				1519169400|893.46459331|888.99111001|892.64000008|890.04000994|892.32939490|18972.92173577
				1519169100|895.59898386|890.00000000|890.00000000|894.83997719|893.15387202|81105.44798448
				1519168800|894.83997723|883.77993001|894.83997718|888.99119954|892.20624387|136924.16922451
				1519168500|892.89555000|885.20000041|892.89554998|887.12435996|888.80635034|48033.84404644
				1519168200|889.00000000|879.86229259|887.12436000|886.47824262|884.39784225|170448.88880098
				1519167900|885.89060114|878.60000004|885.89060114|879.78028527|880.04214918|150948.22006355
				1519167600|897.73498472|879.00000301|879.78028527|891.55200014|886.57502968|152539.84386107
				1519167300|897.73498512|884.49999911|892.23000004|890.99999965|889.46849807|331655.56901776
				1519167000|903.21000000|888.00000000|890.99999968|900.00000008|894.51502137|221961.73661317
				1519166700|904.05274125|900.00000000|900.00000000|902.30000103|900.53999802|157533.00522614
				1519166400|909.72099945|902.30000000|903.21000459|907.35599917|904.90715640|97169.40284373
				1519166100|911.00000000|906.99422788|907.26632614|911.00000000|907.95260318|29205.11247530
				1519165800|912.89999898|909.00000001|909.99744053|912.72089994|910.71777042|30578.09632210
				1519165500|913.89999963|912.00000000|912.00000000|913.00000000|912.09803291|19879.27661153
				1519165200|916.63175023|913.00000000|913.00000000|916.63175021|914.01682182|8520.83772281
				1519164900|918.22206209|912.07139408|917.87654959|918.22206209|912.65308783|16765.55320355
				1519164600|918.22206276|914.30338034|918.22206276|915.00000000|915.15661763|1885.15005125
				1519164300|916.96359204|912.07139408|913.29573843|913.75583977|914.11511509|13031.47713124
