situation elements:2
	8|Gen|4267
	31|Date|2018-01-14 16:17:48.236000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1323.35518748
			high24hr:1423.99999999
			highestbid:1320.44900000
			percentchange:0.02744967
			low24hr:1283.00000017
			lowestask:1323.35518748
			candle300|288
				1515897300|1374.86326405|1358.94560005|1372.25000000|1365.86011466|1370.33728941|45632.17025043
				1515897000|1365.86011474|1351.34030000|1365.86011466|1355.44748919|1355.73062838|227606.42214060
				1515896700|1371.95100029|1355.10000000|1355.44748920|1371.95100029|1358.77628737|141850.91547162
				1515896400|1373.86011474|1371.95100011|1371.95100029|1373.86011400|1373.57036873|58630.48963823
				1515896100|1373.86011474|1371.95100000|1373.86011418|1373.86011474|1373.64720812|8679.80497325
				1515895800|1382.26599819|1373.86011474|1373.86011474|1376.00000000|1375.62670796|15830.76738670
				1515895500|1382.39999999|1374.18260649|1382.26899752|1380.76599880|1380.67777942|29129.65623669
				1515895200|1387.99999863|1380.66599877|1380.76599877|1383.40000128|1384.11445013|37415.56408999
				1515894900|1389.12309998|1388.99999877|1388.99999877|1389.12309995|1389.00618424|49869.73817898
				1515894600|1389.12310012|1382.60000000|1389.12310012|1388.12307982|1387.33212908|60082.84590881
				1515894300|1388.12308000|1380.10000055|1388.12307981|1386.12310012|1381.92501373|35295.70223626
				1515894000|1386.12310012|1380.10000001|1386.12310012|1384.86999980|1383.78828026|38214.00122696
				1515893700|1385.00000000|1382.41230878|1384.86999992|1382.41230878|1383.47167678|12059.26404101
				1515893400|1384.41230984|1376.99999992|1380.00000000|1377.41230986|1378.65026228|50303.30468424
				1515893100|1384.99999999|1377.00000000|1377.41230989|1383.99999997|1380.72171397|503613.80353046
				1515892800|1384.99999999|1379.83000004|1384.10156483|1379.83000004|1383.73486131|92317.92351754
				1515892500|1379.83000000|1374.08615538|1379.83000000|1374.08615538|1377.60565976|94190.17351270
				1515892200|1379.88864547|1364.99999959|1372.85100011|1364.99999959|1370.43687198|48699.97698488
				1515891900|1364.99999959|1362.12890000|1364.99999959|1362.56559099|1364.33768697|61045.34743721
				1515891600|1363.55926900|1356.11000000|1363.55926893|1359.00000000|1361.02364477|78538.54248898
				1515891300|1366.99999998|1359.00000000|1359.99999997|1360.00000007|1360.91502170|73577.14998933
				1515891000|1367.10059360|1360.00000000|1360.00000000|1360.10000565|1361.23952450|97173.14293699
				1515890700|1367.52643025|1360.10000000|1360.10000039|1367.52643025|1360.14710031|275624.84724375
				1515890400|1369.99999996|1360.28180441|1367.52643030|1362.47998080|1364.94377204|219667.88058113
				1515890100|1372.99998947|1360.17000004|1362.47998083|1367.52643073|1363.33840534|93637.24969594
				1515889800|1373.58837930|1367.51555020|1367.52643057|1367.51555039|1370.49533052|75688.48085959
				1515889500|1373.59531203|1360.42615752|1371.28443032|1365.99999997|1369.51587067|159101.08353309
				1515889200|1373.59600022|1365.10488000|1365.50000001|1371.00000003|1369.16417892|53630.47787735
				1515888900|1371.00000000|1360.73582985|1371.00000000|1366.00000000|1366.47818790|150841.59309987
				1515888600|1370.00000000|1362.59600004|1366.00000000|1369.99999997|1366.96694571|141757.96521310
				1515888300|1378.10099754|1368.43421980|1369.99999997|1373.16963304|1371.89100924|74069.98696898
				1515888000|1381.99999998|1372.10467955|1378.10099754|1381.99999998|1378.21491033|30453.97647723
				1515887700|1382.99999999|1378.10099748|1382.00000000|1382.99999999|1378.82456672|11678.04693878
				1515887400|1384.00999917|1376.93703051|1384.00999752|1377.22095818|1381.43126664|25014.27449351
				1515887100|1379.89217543|1374.42734319|1377.22095818|1375.00000000|1375.69234448|56744.67485547
				1515886800|1384.44999885|1374.97538041|1375.00000000|1381.80575583|1378.12776194|47945.86620560
				1515886500|1385.00000002|1377.05448113|1380.99999926|1380.00000000|1382.25526758|191903.83603161
				1515886200|1380.92298960|1371.36126727|1380.00000000|1377.97554968|1375.40383179|200937.41062090
				1515885900|1377.97554979|1364.99999997|1375.00000022|1364.99999997|1370.07145849|53288.07390548
				1515885600|1378.99999881|1362.59600000|1364.99999997|1375.40000000|1369.95340232|123118.96945908
				1515885300|1378.99999956|1375.40000000|1375.40000000|1378.99999936|1376.86398685|30077.49632459
				1515885000|1380.00000000|1375.79999967|1378.99999946|1376.84079998|1378.19985451|69837.34083515
				1515884700|1380.00000000|1374.00000000|1375.79999966|1376.97148590|1377.40515318|73419.96171458
				1515884400|1391.80000000|1376.12310000|1376.97148590|1391.80000000|1382.44742851|215186.82103034
				1515884100|1391.80000000|1384.50000000|1389.09999944|1389.79999966|1387.35836219|45435.36889035
				1515883800|1399.75099983|1384.50000000|1389.00000000|1399.13892579|1391.30783398|291943.11975572
				1515883500|1406.18774726|1399.13892576|1399.13892576|1401.75099992|1400.92829943|89445.15304933
				1515883200|1406.15099992|1400.57209865|1402.15099900|1405.67966951|1404.83534060|27928.83112433
				1515882900|1406.15099993|1405.09999996|1405.67966951|1405.09999997|1405.23373619|9610.71602297
				1515882600|1405.10000000|1399.13892589|1405.10000000|1400.00000000|1402.49346752|30713.06906260
				1515882300|1405.00000000|1399.13892576|1400.00000000|1404.99999989|1400.89455529|17850.65407853
				1515882000|1405.09999999|1399.13892576|1404.99999989|1399.75528914|1403.09660388|110085.99672222
				1515881700|1399.75528914|1393.56657423|1399.75528914|1397.74118442|1397.06031115|14820.28463098
				1515881400|1397.74118475|1392.15022007|1397.74118442|1397.74118464|1396.48639097|83861.41018125
				1515881100|1397.74118476|1391.57209851|1397.74118460|1393.76000000|1395.64247382|52265.39845002
				1515880800|1395.53206226|1390.00000003|1394.99999958|1395.53206226|1394.32061972|87888.57100916
				1515880500|1400.00000017|1395.00000000|1395.53206226|1399.90000000|1398.65692443|169225.56686536
				1515880200|1407.00000003|1396.39129233|1399.39129233|1407.00000003|1401.47698589|182136.40303958
				1515879900|1416.10008900|1407.00000001|1407.73583028|1415.00000000|1412.76799397|264264.57028195
				1515879600|1415.99999000|1414.99990000|1414.99999999|1414.99999980|1415.23835709|28176.88133552
				1515879300|1416.36492803|1411.63333331|1414.99999996|1413.99999998|1413.77699713|37992.40289110
				1515879000|1414.00000000|1409.92808391|1414.00000000|1409.96124686|1410.82430202|28851.92789466
				1515878700|1415.00000001|1412.00000003|1414.49999986|1412.00000003|1413.68464914|81747.70331554
				1515878400|1411.77128177|1408.00000012|1411.77128177|1408.00000012|1408.34519696|101783.94741115
				1515878100|1410.00000000|1400.04000000|1408.00000012|1400.04000000|1405.83257040|81824.11988277
				1515877800|1410.99999937|1396.17225900|1400.04000000|1410.99999937|1400.72751218|256941.22651407
				1515877500|1421.73399987|1410.34659707|1410.34659707|1418.99999997|1418.87967843|583644.66189268
				1515877200|1422.46999982|1417.00000000|1417.00000002|1418.10000003|1418.38181936|41003.53413434
				1515876900|1422.47899355|1415.00099303|1422.46999992|1418.98999988|1421.70138792|38515.92654647
				1515876600|1421.47800013|1412.99999937|1421.47800013|1416.00000000|1416.58946358|90283.82150306
				1515876300|1416.55363996|1411.96395650|1416.00000000|1415.63999988|1413.56759359|13458.38269303
				1515876000|1419.00000000|1410.90999999|1414.99999997|1416.14900034|1416.82267419|258997.38791722
				1515875700|1415.43940433|1406.14900039|1415.43940433|1410.63999980|1412.45290099|53839.40878247
				1515875400|1410.58957296|1407.00000000|1410.58559952|1410.00000003|1410.30280870|130528.24874057
				1515875100|1410.00000005|1405.00000000|1410.00000005|1405.00000000|1407.65113045|43892.42126199
				1515874800|1410.33289996|1398.11491466|1402.45599993|1410.00000006|1405.44961942|67473.09926552
				1515874500|1410.33289988|1402.87660001|1410.00000001|1402.87660001|1409.39718270|75510.09987279
				1515874200|1402.87651931|1389.13425927|1402.87651931|1390.00000000|1396.29937174|80931.03810434
				1515873900|1396.20830968|1388.00000080|1391.00000000|1391.86200002|1393.65880886|84602.67663732
				1515873600|1394.83919266|1382.15999227|1391.86200001|1387.00000007|1389.79531091|60766.17610588
				1515873300|1390.99999977|1384.90268976|1387.00000007|1388.00000000|1386.16034285|97250.03313875
				1515873000|1391.86199974|1387.10000000|1389.99999976|1391.84999985|1387.67694940|33497.96505860
				1515872700|1391.86200001|1384.99999984|1391.86199995|1384.99999984|1389.63628048|129740.95843575
				1515872400|1385.83447277|1378.00000002|1384.99999984|1382.87651926|1383.75367902|65295.54266318
				1515872100|1391.86199990|1374.00000001|1378.00000000|1374.89739998|1382.63371262|352033.47825047
				1515871800|1393.00000000|1375.00000000|1376.00000000|1388.99999998|1385.85230608|373384.39528233
				1515871500|1405.00000032|1386.00000000|1387.00001000|1405.00000032|1392.21640723|319310.19176529
				1515871200|1412.99999995|1405.00000000|1405.00000028|1410.58559969|1409.81982594|141000.85720625
				1515870900|1413.99999988|1410.33289998|1413.00000000|1413.99999988|1412.48304957|122141.60239378
				1515870600|1419.99999989|1412.99999994|1417.99999972|1413.33779998|1416.81449527|84694.82939724
				1515870300|1423.99999999|1410.59774472|1412.99999994|1421.21546384|1417.47496127|120048.88252035
				1515870000|1421.21546392|1415.10020103|1421.21546384|1418.69999971|1418.93323999|145761.44758198
				1515869700|1418.70000000|1403.99999999|1418.69999979|1404.89999968|1411.73626558|138396.23203977
				1515869400|1404.89999999|1397.92914494|1400.50000027|1404.79999997|1402.59994727|204251.93369753
				1515869100|1412.00000000|1400.02171502|1404.89999999|1406.00000000|1404.10431648|112951.02643678
				1515868800|1420.00000000|1403.59556998|1412.99999985|1418.99999998|1414.98632447|406614.29476678
				1515868500|1420.00000000|1410.39463612|1418.99999999|1410.39463612|1416.71353676|181541.11766596
				1515868200|1419.07223507|1410.39463611|1410.39463611|1410.39463611|1415.25729698|257019.48308443
				1515867900|1410.39463613|1404.59489809|1410.39463611|1404.59489873|1407.57037693|98583.76826096
				1515867600|1404.59489882|1398.00000000|1404.59489873|1398.00000000|1402.15223629|81823.32591095
				1515867300|1403.64891512|1396.43033277|1398.52499991|1398.52499998|1399.85199767|298608.03396032
				1515867000|1398.98000000|1396.69599999|1398.52499997|1397.99899997|1398.02659880|52641.81435827
				1515866700|1398.00000000|1393.38799986|1397.99900000|1394.89998907|1396.37608473|47082.53881873
				1515866400|1394.89999000|1392.69641051|1392.69641081|1394.00000000|1394.26025820|134303.02452511
				1515866100|1394.00000000|1390.95500008|1393.99999999|1390.98280080|1392.63409570|112279.92972703
				1515865800|1392.00000000|1384.80213127|1392.00000000|1387.80213217|1388.57073608|142021.47401810
				1515865500|1388.02844742|1383.80213154|1387.99999979|1388.02844735|1385.51715719|116724.61797397
				1515865200|1388.02844735|1378.07499998|1388.02844735|1382.00000000|1382.23835192|58833.20888001
				1515864900|1388.91760786|1378.51832132|1381.99999999|1388.00000002|1380.60202946|382325.81240229
				1515864600|1391.12907571|1386.03527126|1387.99999999|1391.00000000|1388.83765100|97498.29633660
				1515864300|1392.69641056|1382.99501337|1391.00000000|1390.36500061|1389.92799186|143443.93167718
				1515864000|1390.99995000|1380.00000000|1390.36500060|1380.00000000|1387.05654307|277166.56159972
				1515863700|1382.44823406|1366.29717335|1372.21700007|1371.99999999|1376.11344807|244080.98254338
				1515863400|1372.27949470|1359.81000113|1372.27949470|1364.03790811|1364.58539102|937869.90951068
				1515863100|1364.03790813|1358.69900913|1364.03790813|1364.03790813|1363.99503474|845294.84653819
				1515862800|1364.03790813|1357.18000008|1364.03790813|1362.61870961|1363.56303341|338290.24564641
				1515862500|1364.74850448|1355.29921859|1362.00000000|1364.00999984|1362.50746447|100784.75910205
				1515862200|1364.03790836|1355.41247878|1360.00000016|1363.99900000|1361.62597373|144500.23219469
				1515861900|1364.03790836|1356.03790828|1364.03790836|1357.62785512|1359.99282624|81628.76537009
				1515861600|1362.99999996|1350.83189364|1354.32841467|1360.99999987|1359.54395900|65771.78856546
				1515861300|1364.74850456|1352.58403770|1353.45412581|1361.35525300|1360.00273899|80663.18765092
				1515861000|1361.35525300|1355.14900004|1360.00000010|1357.99999991|1360.29853794|69954.29645604
				1515860700|1359.00000000|1355.00000004|1359.00000000|1355.10000000|1357.83751620|108920.94740138
				1515860400|1358.99999993|1350.00000000|1355.00000031|1358.99999993|1354.46036582|106280.85970122
				1515860100|1359.99999999|1353.00000004|1358.99999999|1357.89246552|1357.17548121|88296.22433384
				1515859800|1357.89355541|1352.10000004|1357.89355511|1355.18268203|1356.28519420|59547.68361636
				1515859500|1356.42904629|1350.00000009|1355.18268202|1355.08268185|1353.37271099|48268.13872628
				1515859200|1356.42904614|1347.58800026|1349.19000001|1350.00000000|1351.78898460|126157.06730675
				1515858900|1353.78999669|1345.12278100|1352.99999945|1346.79999980|1350.05361176|55679.80240244
				1515858600|1354.99999923|1346.79999981|1353.96647528|1351.00000001|1351.13863531|47107.11724793
				1515858300|1359.00000001|1347.89355541|1351.00000001|1357.37999998|1357.72085413|129461.71741842
				1515858000|1357.37999998|1353.40000001|1357.37999998|1356.69641062|1356.53554003|80144.06252756
				1515857700|1356.69641062|1353.40000002|1356.69641062|1354.00000000|1356.03560468|32266.33884773
				1515857400|1354.00000000|1345.00004550|1354.00000000|1351.72202210|1347.56733785|90079.34222497
				1515857100|1350.90016521|1348.00000000|1349.99999976|1348.00000003|1349.48236705|24600.31539831
				1515856800|1349.99999998|1347.87695545|1349.99999991|1347.97695500|1349.83472830|45965.64609674
				1515856500|1350.00000000|1340.00000000|1350.00000000|1340.00000000|1348.06103152|80517.80031140
				1515856200|1344.99999911|1337.66700022|1340.00000000|1337.66700022|1338.29109352|104354.29282137
				1515855900|1349.00000000|1333.70283997|1337.66700007|1347.00000000|1344.80458979|235669.24789113
				1515855600|1353.99999999|1345.64167380|1347.23000029|1353.70284440|1346.68199816|82600.43107657
				1515855300|1353.70284434|1340.00001000|1353.70284434|1340.00001000|1348.15733658|68348.01822041
				1515855000|1345.23155565|1339.47541051|1345.23155565|1341.49999999|1340.67190415|173837.39005609
				1515854700|1345.00000000|1341.00000007|1341.00000013|1345.00000000|1342.47938392|75602.83324553
				1515854400|1345.24000001|1340.00000065|1345.23056385|1342.00000012|1344.47416862|42012.44759589
				1515854100|1344.51519993|1339.72074631|1340.00000052|1342.72074521|1343.12160093|121154.98276934
				1515853800|1342.72074521|1337.85556501|1342.72074521|1341.72074524|1338.79834713|115352.83518909
				1515853500|1349.99999994|1340.70137440|1341.72074524|1348.38000000|1344.34638275|44181.82508289
				1515853200|1357.99999972|1348.38000000|1351.99999970|1352.91711518|1352.45147093|163449.00742276
				1515852900|1364.29999978|1352.91711518|1352.91711518|1363.29999979|1362.25589331|60763.42883459
				1515852600|1368.33499994|1362.00000000|1363.29999979|1368.33499994|1362.38550109|13851.12532647
				1515852300|1368.55499998|1362.00000000|1368.55499993|1365.00000000|1365.27519161|18352.45672992
				1515852000|1369.00000000|1363.99071183|1364.99071198|1363.99071183|1368.61081712|84304.97735944
				1515851700|1369.00000000|1362.00000000|1368.00000000|1363.96275700|1364.12808460|35470.90542926
				1515851400|1368.00000007|1361.99071180|1363.96275718|1366.48294455|1366.48626958|46986.80093068
				1515851100|1366.48294465|1363.52071807|1366.05239800|1365.00000000|1365.13884926|60461.45316885
				1515850800|1365.00000000|1363.52071792|1365.00000000|1364.99999991|1364.96558979|50351.96025688
				1515850500|1365.00000000|1357.10000000|1365.00000000|1359.83488426|1359.98181471|438253.97749100
				1515850200|1359.83488428|1350.33876619|1359.83488428|1357.00000000|1357.56454101|22152.19907777
				1515849900|1361.19999996|1355.43488429|1357.00000000|1356.64134488|1358.67951157|48283.14225696
				1515849600|1360.11783764|1349.43865328|1359.54321000|1359.54321003|1351.53525852|211959.49398661
				1515849300|1365.00000000|1357.43488438|1359.54321000|1364.99999975|1362.12461213|47371.43407794
				1515849000|1365.00000000|1363.00000000|1364.99999997|1363.11783780|1363.63988932|106991.33307124
				1515848700|1363.11783785|1360.00000000|1363.11783780|1360.00000000|1361.95056426|15827.04477439
				1515848400|1360.89135778|1353.69999351|1360.01639659|1358.01639721|1359.16804737|111993.13027965
				1515848100|1360.89135778|1351.01783785|1358.01639721|1351.01783785|1356.79493835|33096.77146215
				1515847800|1355.11783782|1350.43488420|1351.11783785|1354.59185005|1351.61985119|100077.36772129
				1515847500|1360.95180388|1351.43865292|1354.59185005|1359.99999993|1358.92619777|185292.94839737
				1515847200|1360.00000000|1355.00000000|1359.99999993|1355.00000000|1359.39325165|148763.27035990
				1515846900|1355.69250000|1353.00000000|1355.69250000|1353.69999329|1354.60534602|87922.91701362
				1515846600|1353.69999329|1348.67363637|1353.69999329|1351.00000000|1353.07966399|134623.12638488
				1515846300|1352.99999999|1344.00000000|1351.00000000|1344.60605222|1349.11565926|253386.69817246
				1515846000|1344.54321111|1342.18273214|1344.54321111|1342.18273214|1344.38303989|35131.44314184
				1515845700|1343.57363637|1342.18273214|1342.18273214|1342.18273214|1342.89605945|29018.06242915
				1515845400|1342.18273217|1339.07264802|1342.18273217|1340.00272227|1341.97477244|82508.82273031
				1515845100|1342.00000000|1338.00000000|1340.00272227|1339.99999991|1340.02538588|25685.80130227
				1515844800|1340.00000000|1338.00000000|1339.99999991|1338.00000001|1339.02462339|107070.59238044
				1515844500|1338.00000001|1334.99900000|1338.00000001|1335.00000000|1335.83471928|62948.27196267
				1515844200|1337.30863736|1329.10000056|1335.00000000|1335.56448876|1335.17154278|72274.92157630
				1515843900|1337.60000001|1330.26649013|1336.99999997|1332.00000000|1335.24862052|23250.42728732
				1515843600|1335.00000000|1327.07651192|1330.26648935|1334.00000000|1332.56823849|51005.48269218
				1515843300|1333.00000000|1330.00000012|1333.00000000|1330.00000012|1332.64865056|31258.40653057
				1515843000|1331.30999943|1325.00000239|1330.00000003|1325.00000239|1330.30385072|18660.86348635
				1515842700|1331.99999853|1325.00000001|1325.00000121|1327.82258657|1325.48577101|140584.94604841
				1515842400|1333.90000000|1327.82096773|1327.82258720|1333.00000000|1331.54545236|21868.82156872
				1515842100|1334.52999988|1327.82096556|1334.00000000|1334.52999988|1330.68405919|133124.80041687
				1515841800|1337.99999866|1325.88659949|1326.40040503|1337.99999866|1330.56312895|5975.96258526
				1515841500|1338.00000003|1334.00000003|1337.99999927|1334.00000003|1337.99300249|17476.95448490
				1515841200|1338.71199996|1334.00000000|1334.00000003|1338.00000000|1335.66490122|13873.90311645
				1515840900|1338.99999999|1334.00000000|1338.00000000|1334.00000000|1338.76664833|111258.76568955
				1515840600|1335.00000000|1331.21679655|1333.33333358|1331.21679655|1332.42214696|2545.96240549
				1515840300|1336.99999988|1330.21679605|1333.33333333|1336.99999987|1336.23484733|11152.02896301
				1515840000|1336.99999999|1332.00000001|1336.99999999|1335.40510521|1336.22165405|11781.77795739
				1515839700|1335.13999994|1329.00000018|1335.11999991|1329.00000018|1333.79005137|20463.39816879
				1515839400|1334.99999996|1327.21679603|1328.00000004|1327.21679603|1332.84243928|1794.83371173
				1515839100|1335.00000000|1329.99999952|1335.00000000|1332.54934619|1333.12259365|19781.46459113
				1515838800|1333.99999999|1331.15000000|1332.54934619|1332.54934620|1332.59523515|26275.77801892
				1515838500|1332.54934619|1327.52322077|1332.54934619|1328.98364000|1329.84397166|43467.22473638
				1515838200|1330.65160962|1328.98364000|1328.98364000|1330.65160962|1329.04916693|127326.95440968
				1515837900|1330.65160971|1327.00039752|1330.65160962|1327.00039752|1329.30386576|98959.08163028
				1515837600|1328.98365000|1322.29407992|1327.00039752|1322.29407992|1326.53168662|11513.07639502
				1515837300|1322.29407995|1312.36977000|1320.00000016|1315.12151787|1317.48078064|43942.59779952
				1515837000|1320.46255856|1315.12151787|1315.12151787|1320.36500001|1317.34449490|31154.57084121
				1515836700|1325.40510455|1320.36500001|1320.46255886|1320.82635326|1321.62878711|18714.33328856
				1515836400|1325.40510527|1320.82635301|1320.82635314|1323.65160978|1321.37353000|32718.48934413
				1515836100|1325.40510530|1323.65160971|1323.65160982|1325.40510530|1324.78940637|7234.85447043
				1515835800|1328.99999895|1325.40510530|1326.99999991|1327.00000000|1328.39029322|5787.62292681
				1515835500|1332.00000000|1325.40510530|1325.40510530|1332.00000000|1326.62484758|18676.03042621
				1515835200|1332.12000005|1323.65160975|1325.40510530|1324.59999999|1327.16751034|57792.20078512
				1515834900|1324.99999999|1318.38643584|1324.99999997|1323.65160977|1322.22458194|72859.11359581
				1515834600|1328.99999997|1323.65160977|1323.65160977|1326.48294465|1326.60447235|75511.87150340
				1515834300|1332.50000000|1326.48294462|1329.99999993|1332.49999999|1331.70960355|39985.60417225
				1515834000|1334.00000000|1327.42088979|1332.49999999|1332.49999780|1331.97300628|17225.36753839
				1515833700|1334.49999852|1332.35500004|1332.49999780|1333.00000000|1333.72097215|8817.07606238
				1515833400|1336.99999969|1332.89000030|1334.49999955|1334.99999992|1334.22703013|226114.03976856
				1515833100|1337.00000000|1333.84449491|1334.99999989|1335.14874927|1335.23556007|57814.24999232
				1515832800|1337.51229345|1332.99999999|1335.99999991|1335.80000002|1335.59416626|63690.09808185
				1515832500|1335.80000004|1327.00039820|1335.80000003|1329.55999996|1332.97274000|183127.65918957
				1515832200|1332.35500010|1324.00000000|1332.35500010|1324.00000000|1327.58151115|39008.89772512
				1515831900|1329.55999983|1322.00000000|1327.00000000|1329.55999983|1324.99556747|23985.92552412
				1515831600|1335.13309999|1323.79622777|1329.55999994|1326.27289861|1333.07660085|140201.53547174
				1515831300|1328.35858515|1321.00000000|1328.35858492|1325.19688726|1323.45239110|63884.68437326
				1515831000|1325.19688730|1317.98018980|1325.19688730|1322.32971146|1319.78718433|64679.90987271
				1515830700|1330.00002955|1322.32971145|1323.99999997|1327.83385282|1324.69705122|137440.72451664
				1515830400|1335.13310000|1328.37490670|1328.37490670|1334.47999997|1334.37533577|118218.84372392
				1515830100|1334.54321079|1327.58363367|1334.47999997|1334.54321054|1332.87715354|106424.85897891
				1515829800|1334.54321111|1330.26368966|1334.54321074|1330.26368966|1333.39920286|23738.97287164
				1515829500|1330.26368966|1326.99999996|1330.26368966|1327.99999996|1328.84066861|55932.52494103
				1515829200|1328.00000000|1324.11000006|1326.99999999|1324.11000042|1327.01539994|105359.02905167
				1515828900|1326.52699789|1321.12459691|1326.40000003|1323.00000000|1323.56502446|24751.93279449
				1515828600|1327.75567190|1321.68716407|1324.99999987|1324.99932699|1325.60145587|40941.73845630
				1515828300|1325.00000000|1316.36563442|1324.99932700|1316.36563475|1321.56347790|111670.08072403
				1515828000|1316.36563488|1309.79990000|1316.36563472|1309.79990001|1315.24911355|21701.15458722
				1515827700|1312.00000000|1309.79990000|1312.00000000|1309.79999992|1311.53806648|24625.04261243
				1515827400|1309.80000000|1306.00000000|1309.80000000|1307.00431830|1309.05500758|18882.01580192
				1515827100|1310.99022466|1303.20000002|1307.00431830|1303.20000002|1306.07979501|15859.62405787
				1515826800|1311.38595665|1303.11420607|1303.20000006|1311.00000000|1305.79552821|47664.82462945
				1515826500|1311.00000000|1305.67826470|1311.00000000|1309.39932256|1310.52789158|68921.38454816
				1515826200|1309.39932278|1300.67701491|1309.39932278|1300.95000101|1304.99728036|13893.30227923
				1515825900|1305.11339349|1300.95000001|1304.67701497|1304.67701481|1304.64927407|17465.25902204
				1515825600|1304.67701485|1300.00000000|1304.66999999|1300.00000000|1304.50195311|123820.14467455
				1515825300|1300.00000000|1296.00000000|1300.00000000|1299.16401782|1299.04160821|27137.25292976
				1515825000|1302.76000000|1294.80946198|1299.16401779|1302.76000000|1298.82673291|13709.20961653
				1515824700|1304.67826350|1300.93617697|1300.93617697|1300.93617700|1301.68799973|27174.61884487
				1515824400|1300.93617700|1294.11339350|1300.93617700|1295.99033113|1298.48629243|6795.09852769
				1515824100|1305.58774118|1294.11339350|1295.99033113|1300.00000000|1297.02454503|51444.83860805
				1515823800|1313.50081136|1297.39810001|1300.00000000|1310.59812966|1303.49572562|102859.88860280
				1515823500|1313.12625117|1302.14456014|1313.12625117|1303.50081143|1310.63805276|61759.43803192
				1515823200|1313.61450548|1303.50081140|1303.50081143|1310.00000000|1310.22986906|224454.30880738
				1515822900|1315.07250189|1308.68799999|1308.68799999|1312.00000001|1313.12089502|170162.23338078
				1515822600|1312.00000000|1295.19700001|1312.00000000|1297.18215030|1301.82415128|273097.40555728
				1515822300|1299.00000000|1294.00000000|1294.00000000|1298.99999983|1296.86082293|35803.35258185
				1515822000|1299.00000000|1294.41337053|1298.99999983|1294.41337054|1296.27022747|52794.03517842
