situation elements:2
	8|Gen|6948
	31|Date|2018-03-08 03:33:05.114000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:763.99999997
			high24hr:829.81149974
			highestbid:763.99999997
			percentchange:-0.07775758
			low24hr:765.74649882
			lowestask:764.99999961
			candle300|288
				1520440200|770.89520581|758.36434104|763.23605981|770.89520581|761.03884755|128406.93628454
				1520439900|777.34739978|768.58943726|768.58943782|777.34739978|772.21969124|384904.96797823
				1520439600|779.67280000|775.77817560|777.34739994|779.00000000|777.55415079|27417.76579446
				1520439300|784.86660005|779.00000000|779.96629998|784.86660005|782.18086477|5382.64672662
				1520439000|785.12250000|783.76020067|784.86659998|785.12250000|784.72812174|3136.23272678
				1520438700|786.88569997|783.46890002|784.02870008|786.88569997|784.90515887|1101.66867451
				1520438400|788.07815553|785.22510005|787.28650002|786.40399984|786.47500712|3656.82816097
				1520438100|786.40399994|784.45490002|786.38850000|785.63199983|785.43948954|1042.10057549
				1520437800|784.87490000|783.00000000|783.00000019|784.13029987|783.37857784|2115.67036068
				1520437500|784.13029993|782.05580007|783.65456089|783.00000000|783.35378246|1798.76648773
				1520437200|785.75136648|780.00000000|783.00000000|780.51500001|781.75967995|40088.13431067
				1520436900|786.50000000|780.51500001|780.51500001|786.46680038|781.47501383|24719.26971712
				1520436600|788.90500000|786.46680037|786.46680038|788.90500000|787.56349018|619.70215276
				1520436300|789.94270000|787.88050000|788.00000000|787.88050022|788.18445683|8932.11507245
				1520436000|789.35289970|787.45170005|789.25439931|788.02410000|788.11189546|18998.05642812
				1520435700|789.71980000|787.23091340|788.25759308|789.08839955|788.76711318|12355.03021928
				1520435400|789.59569972|787.72960018|789.08839956|789.09839955|788.99580122|9932.76804422
				1520435100|789.09839955|786.37880009|788.91480028|786.67090000|786.73157919|15650.58562361
				1520434800|786.67090000|786.00000001|786.37880006|786.67090000|786.66676097|105765.41510744
				1520434500|787.27400000|785.54370000|786.00000001|787.27399998|786.68335142|14646.05734495
				1520434200|787.27400000|784.04750004|786.67090001|784.42560003|784.50458448|9196.08981338
				1520433900|784.42560003|783.59650002|784.42560003|784.42560003|784.42230831|36554.37626737
				1520433600|785.58399999|784.12240010|785.58399999|784.12240010|784.15586986|1443.94824941
				1520433300|785.56210000|783.85770011|783.85770011|785.12209998|784.73352491|431.32848377
				1520433000|785.09210000|783.13710022|783.99600005|783.99380000|783.78127295|10910.94759641
				1520432700|785.06399995|782.62760026|783.13710016|783.51810000|784.57046054|10768.23776969
				1520432400|784.53639993|782.55635666|782.56370015|783.07720000|783.08070183|16814.44726290
				1520432100|786.01000000|783.00000000|783.00000000|786.00000002|785.38981649|11279.20295390
				1520431800|789.09839952|786.00000000|787.40719981|789.09839952|787.73369399|13903.46709469
				1520431500|792.50749997|789.22580782|789.22580782|792.50749997|790.47949009|7603.26239691
				1520431200|790.74828159|789.74640000|790.74828158|789.74640000|790.71554712|4217.13993532
				1520430900|790.74828159|789.40840000|789.73640000|789.40840000|790.04364457|116.61112137
				1520430600|790.31819978|787.62000032|788.50119873|790.31819978|788.90313830|138472.35132706
				1520430300|790.69859960|788.29305008|790.00000000|790.69859960|788.55847122|24901.56713777
				1520430000|791.41569987|788.84507371|790.71569857|791.41569987|790.00964372|13640.69233342
				1520429700|793.93519880|790.00000000|790.00000000|793.90720002|792.16403034|7517.34376113
				1520429400|792.90720002|791.68350016|792.50000000|792.90720002|792.52025484|10074.64601055
				1520429100|793.91575814|792.78250006|792.78250006|793.91575814|793.76558850|1761.98323176
				1520428800|794.69459999|792.73670003|794.69459953|793.04120003|794.63965287|8309.45383749
				1520428500|793.85000000|791.81985003|793.85000000|792.58333699|792.73700232|13613.86148192
				1520428200|792.58333699|789.70859027|792.58333699|789.70859027|791.57573723|3249.07981274
				1520427900|790.34978436|789.10480004|790.00000000|790.34978436|790.15164134|3056.92793977
				1520427600|790.55339961|787.99990006|790.55339961|787.99990006|789.26222221|7227.65838169
				1520427300|789.75229987|788.05622864|788.05622864|789.69820000|789.51111257|51631.56490099
				1520427000|792.26393538|789.50555549|789.72219993|791.43990200|791.21907277|23060.68344947
				1520426700|791.43990200|789.98650000|791.43979999|791.30683589|791.13746975|2625.17215431
				1520426400|791.45254753|789.11060001|790.43490002|790.27710000|790.09786645|23045.54641758
				1520426100|790.40519999|787.20000000|790.40519999|787.99990000|788.29427088|5537.59021785
				1520425800|788.56920000|786.79690000|787.99990000|788.02289998|788.23342325|15400.80808549
				1520425500|788.51652042|786.99159996|786.99159996|787.94320000|787.96451942|3666.96031785
				1520425200|790.32189922|786.79690000|786.79690000|790.32189921|788.43632544|3878.39014295
				1520424900|792.16173471|789.19560012|790.89769999|792.16173464|791.41990009|29418.01407867
				1520424600|792.16173474|790.19580000|791.12900015|791.96494047|791.79198175|11723.13116671
				1520424300|790.78578040|788.16058000|790.21980000|788.90150015|788.95230189|19849.97362010
				1520424000|791.96494060|789.09787892|790.75669983|791.01819997|790.34216727|61233.85313629
				1520423700|791.23999999|787.07520000|789.73531720|787.07520000|789.43939259|16329.96505485
				1520423400|789.03987459|786.79690238|786.79690238|788.88519982|787.90671287|2497.76085355
				1520423100|787.95519998|783.69000000|786.79690000|785.00000000|785.16818047|15803.53816113
				1520422800|787.00719967|784.06480003|784.06480003|785.99999995|785.16098076|12985.87402781
				1520422500|789.08494647|785.99000000|785.99000000|788.01090000|787.86196012|24846.83296123
				1520422200|788.33130000|785.12250014|788.33130000|785.12250014|786.87329100|5719.76044704
				1520421900|785.99000000|783.83060055|785.12250013|785.00822411|785.06060182|3519.32016882
				1520421600|785.00822411|781.41119994|785.00822411|781.72189998|782.60427032|27273.13126597
				1520421300|780.64029994|778.86340017|780.12820000|779.91390000|779.16500218|16695.09834584
				1520421000|780.32410002|779.43040000|779.50000000|780.32409997|780.05096675|2705.11739759
				1520420700|782.50909989|779.43040000|779.43040000|782.50909989|781.62938821|4758.06146582
				1520420400|782.85849997|779.87400002|782.32029992|779.87400002|781.54480855|92.97418040
				1520420100|783.42070000|780.38910004|782.47269986|782.00000000|781.01519332|6766.42642508
				1520419800|783.94419993|782.00000000|782.00000000|782.60040002|783.61089306|2830.78655426
				1520419500|783.41329940|781.93960000|782.60040002|782.39270000|782.32618070|1046.10810593
				1520419200|782.39269999|781.64940000|781.64940000|782.34619998|782.21254265|1053.56946560
				1520418900|782.39269995|780.61640000|780.73760000|781.01020000|781.05121580|1449.66597733
				1520418600|782.50000009|781.01020000|781.01020000|782.50000009|782.39809443|33813.74209147
				1520418300|783.15150006|781.38270251|782.88830000|783.15150006|782.61909854|3102.22743692
				1520418000|784.17199998|782.55000000|782.88830000|783.86029996|783.91501786|1104.23381008
				1520417700|783.86030000|781.15010000|782.55000010|782.53459973|782.60653109|1186.07236300
				1520417400|782.62005107|779.54850001|781.63610003|779.77817558|782.04902751|4057.32542663
				1520417100|780.94959998|777.17480005|779.77817558|777.94460000|779.64052536|1706.96907272
				1520416800|777.94460000|775.67000000|777.17480005|776.50000000|776.56563288|16731.00378194
				1520416500|777.94460000|776.38870000|776.50000000|777.50000000|776.93794987|2436.26647993
				1520416200|777.84860000|776.34420000|776.69530000|777.00000001|777.45343901|65115.93540466
				1520415900|778.65770000|777.00000000|777.00000000|778.06740000|777.64921217|62300.42827486
				1520415600|781.17210000|778.00000003|778.06740003|780.92260041|779.21375388|8553.29209452
				1520415300|782.78910000|781.60540007|782.46649998|782.53509993|781.99441737|6910.57282837
				1520415000|782.56689997|781.48170002|782.03440010|781.63189885|782.44203498|5587.05199771
				1520414700|781.81220000|780.42266601|781.63189926|781.04740000|780.97782925|6671.58087618
				1520414400|781.59589976|780.10000000|781.04739997|781.02189999|781.15475916|4726.05932312
				1520414100|784.09579971|782.14180000|782.19190001|783.81670000|782.46905556|747.69893980
				1520413800|784.09579974|782.27120000|783.81670000|782.91650000|782.93950387|13347.36759084
				1520413500|785.90199995|781.70229711|781.87590000|785.90199995|783.54292101|10379.54410325
				1520413200|788.38023057|784.78481660|784.78481662|788.38023057|786.74052440|6952.33382390
				1520412900|788.82960000|787.14780002|788.19389991|788.08269994|787.81314092|1158.13853394
				1520412600|788.08269997|786.48976954|787.21410000|787.99999955|787.95306269|7413.28415960
				1520412300|788.72239886|786.70790000|787.13690000|788.07380000|788.00143825|2479.67852096
				1520412000|790.52750001|787.46727935|788.00000000|789.06300000|788.85203498|10839.83520039
				1520411700|790.08359998|788.45040004|789.99459997|789.80699990|789.48573501|9049.54846491
				1520411400|792.12100000|789.02750001|789.02750001|791.33405839|790.69490859|25722.63737336
				1520411100|791.33405834|790.17680000|791.33405821|790.17680000|791.29377673|2170.71608328
				1520410800|789.95199996|787.88250000|789.34390000|789.02499878|789.55971156|7574.21586758
				1520410500|789.04469975|787.49460002|787.49460009|789.00000000|788.10255409|13646.69927900
				1520410200|790.19739997|787.80870003|788.94539997|790.19739997|789.19619103|3373.80109742
				1520409900|790.78060000|788.72690004|789.88829977|789.94174317|789.82496091|18491.93410414
				1520409600|789.94174381|783.91005000|789.94174320|785.68080000|787.11683156|15174.83399896
				1520409300|787.67299997|786.22430000|786.22430000|787.67299997|786.74220765|27145.15090552
				1520409000|788.51209995|784.84190003|786.73321939|786.42672691|787.70332941|5819.17226478
				1520408700|786.74309993|780.67440004|786.42672691|781.03000003|781.84461845|27226.03953735
				1520408400|781.03000003|778.00000000|780.66760003|779.62548001|780.18496417|69820.97676739
				1520408100|781.03000003|779.62548001|779.76269972|781.03000003|780.16131334|85928.69542891
				1520407800|784.57009972|780.96000693|782.13028292|784.57009972|781.66864015|29870.54268221
				1520407500|786.45109997|784.00000000|784.00000000|786.45109997|785.24386078|12226.43762459
				1520407200|786.43180000|785.00699972|786.08670000|785.45760003|785.49593799|466.70142183
