situation elements:2
	8|Gen|5895
	31|Date|2018-02-16 10:52:22.536000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:929.72394600
			high24hr:945.19999999
			highestbid:928.72394600
			percentchange:0.01056950
			low24hr:900.87840677
			lowestask:929.72394600
			candle300|288
				1518738600|929.72394600|928.72394600|929.72394600|929.72394600|929.66935083|37469.81046336
				1518738300|929.72394600|925.79115203|929.72394600|929.72394600|928.61162271|11168.62420195
				1518738000|929.72394600|929.72394600|929.72394600|929.72394600|929.72394600|30570.59278025
				1518737700|929.72394600|925.75000047|929.72394600|928.99999977|929.51072635|24890.29974257
				1518737400|929.72394565|925.73000054|928.99999997|925.73000054|926.99393080|6283.00745944
				1518737100|927.39920223|925.69362509|925.72994641|927.39920221|926.47656405|4447.78705287
				1518736800|929.72394600|927.39920112|929.72394600|929.72394600|929.71072179|38858.81956060
				1518736500|929.72394600|927.34220006|929.72394600|929.72394600|929.60175263|13837.10859948
				1518736200|929.72394600|927.34000047|927.34120004|929.72394600|929.70356322|29419.33915700
				1518735900|929.72394600|928.20185720|929.72394600|928.20185720|929.61783965|12097.60424374
				1518735600|929.72394600|928.75517900|928.75517900|929.72394599|929.71187662|12864.87675032
				1518735300|929.72394600|929.72394600|929.72394600|929.72394600|929.72394600|2431.69520280
				1518735000|929.72394600|928.82773102|929.72394600|928.82773102|929.70448466|41049.41256322
				1518734700|928.82773102|924.16657183|928.82773102|927.00000000|925.90567446|11144.15868955
				1518734400|927.00000000|922.29280028|927.00000000|925.06075396|925.16515205|3215.18593994
				1518734100|925.06075396|921.00000205|925.06075396|922.27168363|922.87759964|3392.73992404
				1518733800|921.00000156|919.00000101|921.00000155|921.00000000|920.16840762|10050.00315810
				1518733500|921.00000000|918.30000028|921.00000000|921.00000000|920.57806368|1184.30453090
				1518733200|921.00000000|918.11375801|921.00000000|920.77000002|920.63300823|9554.22291584
				1518732900|920.00000000|919.80000000|920.00000000|919.89999997|919.99925210|9697.16709045
				1518732600|920.00000000|916.77000024|920.00000000|919.99999997|919.80788480|17317.64527577
				1518732300|921.99999774|916.77000002|920.00000000|918.55448535|917.86538714|13277.58482628
				1518732000|922.36760105|918.55448538|922.36760105|918.69283062|920.64703764|3643.09273331
				1518731700|924.91878004|918.69283062|918.69283062|924.91878004|920.36885628|8540.36529995
				1518731400|924.91878007|917.12000007|924.91878007|917.12000007|922.48203253|12424.00793060
				1518731100|921.00000000|916.77000001|917.11000045|921.00000000|917.11125575|143734.88545140
				1518730800|927.97127396|917.84213308|921.00000000|925.88990000|919.56841328|158141.06650234
				1518730500|925.88990000|922.13734372|925.88990000|925.88989985|923.08409653|19945.45312283
				1518730200|925.88999981|922.13734328|922.13734356|925.00000001|922.98406558|4073.93371737
				1518729900|926.80229990|923.72394492|925.00000000|923.72394492|925.58838669|14231.95521657
				1518729600|926.80229996|922.20000140|923.72394423|922.20000140|924.86738101|6432.07466937
				1518729300|926.80230000|922.10000490|922.20000129|926.80230000|926.44948879|6507.71085853
				1518729000|926.80230000|925.00000000|926.80230000|925.00000000|925.00755962|9833.62408930
				1518728700|926.80230000|922.09281750|925.00000000|922.09281750|925.10282335|21504.55327979
				1518728400|925.81000001|922.79600132|922.79600132|925.81000000|923.27491231|20521.48893152
				1518728100|926.80229999|922.10000103|925.79600137|925.79600132|924.74126259|5767.73662196
				1518727800|925.79600132|922.09132715|925.79600132|924.90000000|924.91851247|4877.89347472
				1518727500|923.00000022|922.06601103|922.06601153|922.98899914|922.63109694|13251.13935914
				1518727200|922.99999894|920.00000022|920.09000009|920.00000022|922.73368754|12503.00923509
				1518726900|921.50000000|920.00000000|920.00000021|920.00000155|920.06139695|27833.93069898
				1518726600|921.50000000|920.00000005|920.00000140|921.50000000|921.12129140|69478.67294037
				1518726300|922.56425500|920.00000005|921.00000000|922.05123280|922.11655533|33026.37495912
				1518726000|929.19999942|922.05123280|922.05123280|927.00000000|923.61349122|103367.64886398
				1518725700|930.01000000|926.00000009|927.00000000|930.00000000|927.33819715|9450.29472135
				1518725400|928.82033331|926.19970005|928.82033331|927.00000000|927.98004479|23563.97921153
				1518725100|928.09699999|926.00000005|926.00000005|928.09699999|927.96024684|1280.91050207
				1518724800|928.19859995|924.02351452|924.02351572|924.48400792|925.33736955|4211.65455852
				1518724500|928.95939658|925.00000000|928.84159995|926.20241172|926.63276012|10225.23210789
				1518724200|929.95396080|926.00000047|926.20241172|926.00000047|928.34881307|8391.51109583
				1518723900|930.73049997|925.25099647|926.00000010|928.99431022|926.04473104|45013.57798555
				1518723600|929.00000000|920.31569629|928.99431022|927.00000074|926.04986543|122065.97868275
				1518723300|929.99999990|926.00000111|929.98899992|928.99431019|928.67098817|14083.53501212
				1518723000|930.04119216|924.98078231|928.99431012|925.00000000|929.82564171|50626.05553861
				1518722700|926.99999780|924.00000011|925.00000000|926.99999780|925.16567517|1594.51600065
				1518722400|926.99999994|924.00000000|924.00000000|925.61533202|924.51834865|616.54394275
				1518722100|930.66153337|925.61533202|925.61533202|928.50683676|928.47356993|145000.89462832
				1518721800|929.59946870|925.61533204|926.52500000|927.61533411|926.27635073|27210.53542050
				1518721500|927.61533411|924.00000000|927.61533411|927.61533338|926.96771585|22074.09589306
				1518721200|929.99999982|923.92000110|923.92000110|927.61533410|928.91325196|33649.93016854
				1518720900|927.61533407|921.84185328|927.61533404|924.00000000|924.08222900|52287.55459491
				1518720600|925.63537428|920.33333264|924.00000002|924.00000018|923.63781417|87449.33415064
				1518720300|930.52963568|920.33333261|924.00000001|929.16984517|924.53982763|59359.35576473
				1518720000|932.99999909|927.00000003|930.99999994|930.50000045|930.39290814|22948.91202149
				1518719700|933.62237620|927.00000000|930.52541309|931.60000000|931.03815538|23076.95769034
				1518719400|937.99999972|931.60000000|931.60000000|937.99999972|933.52646268|58805.69070659
				1518719100|938.00000000|933.82777902|933.82777902|937.71648417|937.61789536|30426.54075388
				1518718800|937.71648417|933.00000000|937.71648417|933.00000000|936.38184239|13355.31629876
				1518718500|935.90000000|931.60000255|933.00000000|934.52541309|934.72516737|24855.53424626
				1518718200|935.93769756|932.85637684|934.52541309|934.21395904|934.15921803|15454.74390073
				1518717900|933.61672091|930.00000068|933.61672091|933.61672049|932.74657375|21027.22350987
				1518717600|933.61672088|927.03000004|933.61672049|927.03000004|930.15420812|46949.98643557
				1518717300|934.99354767|923.21860300|930.62158073|931.00000024|926.78326575|138484.10014317
				1518717000|935.93769762|931.00000003|932.99999956|933.00000000|934.29824633|113140.21867068
				1518716700|932.89999772|928.72186830|932.00000000|930.00000001|932.01685597|96501.55142796
				1518716400|932.89999824|930.00000000|930.00000001|932.89999824|930.98051109|15801.38453344
				1518716100|932.99999932|930.00000000|931.00000000|932.87044769|931.87658713|50362.47483228
				1518715800|937.99999999|930.50256599|932.99999954|933.00000000|933.58985640|164788.54951134
				1518715500|933.00000000|926.73193835|933.00000000|932.93999756|929.59983943|135813.49504523
				1518715200|932.93999840|927.00000030|932.93999769|929.20043966|930.74976826|99214.16343018
				1518714900|929.20044100|926.73193834|929.20043954|929.20044025|928.81825725|8341.65541067
				1518714600|932.93999612|926.73250001|929.20044043|928.33927458|928.09014570|22496.38409271
				1518714300|932.93999868|928.33927457|928.33927458|932.93999868|929.18457104|4881.75412713
				1518714000|932.94999969|929.20044074|932.93999987|932.00000000|932.46898335|86737.82622660
				1518713700|934.00000000|930.00000129|934.00000000|930.00000129|933.19831490|50285.69889266
				1518713400|931.89999672|928.10000027|931.89999672|930.00000121|929.14107012|10600.47908800
				1518713100|931.99999880|928.00000062|931.89999816|931.99999880|930.30746931|16655.12926107
