situation elements:2
	8|Gen|1551
	31|Date|2017-11-10 03:51:58.614000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:324.79999984
			high24hr:328.75704205
			highestbid:323.51258509
			percentchange:0.09066476
			low24hr:296.20000000
			lowestask:324.79999984
			candle300|288
				1510200900|309.59999963|308.99000009|309.59999837|309.15000026|309.40158483|18404.91983411
				1510200600|309.62221942|308.50000005|309.62221930|309.15000000|309.09797180|16153.93953180
				1510200300|309.49999576|307.81475754|308.12000018|307.81475944|308.19424238|6404.29501169
				1510200000|307.81475829|306.79207803|307.81475750|307.60000009|307.45042988|20921.66964605
				1510199700|308.00000035|306.79207800|307.60000003|307.51441334|307.28719577|41301.02616386
				1510199400|307.99999955|307.50000000|307.50000000|307.80000000|307.58948607|6690.63393099
				1510199100|308.00000100|307.51441293|308.00000044|308.00000096|307.91360316|46973.29590783
				1510198800|309.99999900|307.81250045|307.81250045|309.62222000|308.78531052|34599.81956906
				1510198500|309.99999979|309.62222000|309.62222000|309.99999979|309.63137627|1634.24062755
				1510198200|310.70449784|309.61100000|309.99999979|310.00000000|310.04600192|13446.13786701
				1510197900|310.51000990|310.00000000|310.01000000|310.00000005|310.05324254|32945.61357247
				1510197600|310.50000000|310.00000001|310.50000000|310.49999999|310.22354514|13904.28017174
				1510197300|311.00999963|310.49684436|310.49999998|311.00999963|310.52479099|25426.30759478
				1510197000|311.49999992|311.00000000|311.00000000|311.49999992|311.00394841|32956.30023294
				1510196700|311.87855165|311.00000001|311.49999993|311.01000000|311.00046830|31444.02822999
				1510196400|311.99999969|311.00000000|311.01000000|311.59999947|311.25613820|30170.26766766
				1510196100|312.62499991|310.83512451|311.59999950|311.90000000|312.13239901|80602.54795795
				1510195800|312.00000000|311.00000073|311.90000000|312.00000000|311.88473850|36239.01802806
				1510195500|312.00000000|310.00000000|312.00000000|310.80000000|310.56084483|136887.56166616
				1510195200|311.09999991|310.32000000|311.00000000|311.09999991|310.68075598|48097.83610186
				1510194900|311.49999889|310.30000020|310.31000022|310.80000000|311.18042247|5255.29246171
				1510194600|312.28303708|310.12499999|310.80000000|311.99999958|311.33998208|66754.43189532
				1510194300|312.32964720|310.86000000|311.99999958|310.87000000|311.44621463|41235.75135488
				1510194000|311.70699928|310.78780000|310.87000000|310.78780000|310.88615977|5470.66959819
				1510193700|311.99999992|311.00999916|311.80699855|311.00999916|311.07813878|29471.35383861
				1510193400|311.06011131|310.35555569|311.00999916|310.48999900|311.00255777|10238.52899739
				1510193100|311.39899978|310.04010141|311.00999946|311.39899978|310.33553688|12584.10827054
				1510192800|311.40699667|310.04000091|310.04000138|311.40699667|310.07585407|1138.94943660
				1510192500|311.66299993|310.04000015|310.04000015|310.54000022|310.58062496|5774.29078823
				1510192200|311.66300000|310.00000285|311.66300000|310.30000000|310.38861818|38228.55733482
				1510191900|311.40000000|310.00000214|310.38999997|311.10000018|310.54546537|30250.75638341
				1510191600|312.20000000|311.10000018|311.10000021|312.19999997|311.65180779|63153.14557193
				1510191300|312.92074654|312.00000396|312.00000396|312.50000000|312.86927699|111652.18971126
				1510191000|313.10000000|312.00000038|312.50000000|313.10000000|312.55046967|57532.16523668
				1510190700|313.49999996|310.00000192|313.10000000|310.00000192|312.45431614|59038.06040911
				1510190400|311.89654246|309.99999997|310.00000192|311.00000000|310.32344898|168812.72532466
				1510190100|311.72458186|310.00000006|311.39999972|311.70000000|311.25938097|248511.71602776
				1510189800|311.72458227|309.99999991|311.70000000|309.99999994|310.93677683|236950.05767240
				1510189500|310.00000000|309.00000630|309.99999994|309.91000000|309.58834523|103608.21322232
				1510189200|310.00000000|308.99999999|310.00000000|309.00000000|309.63999320|38190.80379699
				1510188900|308.99999999|307.51000165|308.99999999|308.00000000|308.17894346|16770.83344858
				1510188600|308.00000000|307.80000000|308.00000000|308.00000000|307.98118343|18603.70218255
				1510188300|308.00000000|307.25858354|308.00000000|308.00000000|307.91652405|51720.21028659
				1510188000|308.00000000|307.00010003|307.99000001|307.98999785|307.90646385|30050.45334235
				1510187700|307.99999999|306.79207799|307.00000079|307.29912200|307.71779135|68766.00430924
				1510187400|307.80700329|306.70000004|307.29912199|306.70000005|307.38830101|15811.10575446
				1510187100|307.80700338|305.49999997|307.26217950|305.49999997|306.61863317|34745.93633095
				1510186800|305.50001012|304.49268242|305.49999997|305.50001012|305.05382634|40637.83185561
				1510186500|305.90170365|304.99592570|305.50001012|305.90170320|305.60881819|17297.86119039
				1510186200|307.32722495|304.72849893|304.72849893|306.39691494|306.63881741|43584.56851366
				1510185900|306.39691498|304.20000000|305.89136025|306.29999946|305.78052947|30962.10391707
				1510185600|306.99999725|305.00000004|305.00000004|306.38472877|306.00805131|68830.77568905
				1510185300|308.34719999|306.00001227|306.00001227|306.80000000|307.18185558|84086.74611943
				1510185000|306.99999873|306.00000231|306.99999664|306.00000231|306.79158312|13440.40546497
				1510184700|307.00000020|306.00000193|306.00000193|307.00000020|306.85263007|39788.01685209
				1510184400|307.00000020|306.60000000|307.00000008|307.00000020|306.99523604|88712.32143390
				1510184100|307.42950000|306.49999900|307.42950000|306.50000001|306.93492113|31846.49062469
				1510183800|306.50000109|305.60000386|306.50000001|306.50000000|306.37482354|8704.54173649
				1510183500|306.81770000|305.60000100|306.00000004|306.81770000|306.43330751|45808.04104826
				1510183200|306.81770000|305.60000006|306.51180023|305.60000022|306.19397660|23930.95362927
				1510182900|305.99999722|305.59000000|305.99899954|305.99999722|305.80735748|16319.64925052
				1510182600|305.99999930|305.19999993|305.59000000|305.19999993|305.51148475|22044.31970159
				1510182300|306.19999990|305.00000119|305.19999990|306.09999999|305.86576613|65175.10173954
				1510182000|306.19999990|304.69002336|305.00000091|305.98999974|305.40496667|62271.97051644
				1510181700|306.20589926|305.10000085|305.10000086|305.20000003|305.55385906|39632.98418367
				1510181400|306.20590000|305.10000135|305.20000000|305.10000135|305.63906631|64887.34835717
				1510181100|306.46999999|305.10000031|305.10000128|306.00000000|305.74153414|48966.44286243
				1510180800|306.62499803|305.05000000|306.00000000|306.62499803|305.86123657|33726.58690945
				1510180500|307.00000039|306.49999777|306.49999777|307.00000000|306.61453145|72576.51445789
				1510180200|307.41807887|306.49999777|306.49999822|306.49999777|307.03786114|32841.39793163
				1510179900|306.49999783|305.79999991|306.49999777|305.79999991|305.98326164|34812.86102218
				1510179600|306.00000000|305.05100000|305.89999988|306.00000000|305.47460976|14219.96679587
				1510179300|306.99999837|305.05000000|306.96999550|305.06000001|305.72734722|19682.47620807
				1510179000|307.42807877|305.05000000|305.05000004|306.99999985|305.96663305|75477.22898820
				1510178700|307.99999988|306.05000000|306.05000000|307.99999988|306.58970754|53157.45864811
				1510178400|308.68999977|306.52412964|307.99999989|307.06000112|307.28747035|57544.09995349
				1510178100|309.00000000|306.05000001|308.69000000|309.00000000|307.48338778|81478.63321377
				1510177800|309.99999998|308.20000030|308.70000000|309.39999962|309.29892176|53445.19614464
				1510177500|309.51062942|308.00000000|308.20000010|308.20000013|308.40241235|19021.26755003
				1510177200|308.84999981|307.97000000|308.00000001|308.84999981|308.15399889|55547.66528698
				1510176900|308.84999982|306.88311687|308.84999981|307.19999982|307.81099173|76289.52989720
				1510176600|307.20000000|305.00000000|307.19000000|305.00000000|306.11506909|87558.91673753
				1510176300|306.10619992|304.69002336|305.00000000|306.10619992|305.14288672|181322.44847100
				1510176000|307.39999949|305.60000000|306.10620000|306.63000000|306.68320048|121950.06843932
				1510175700|308.90000000|306.63000000|306.63000000|308.90000000|307.82865090|96189.67691399
				1510175400|309.99999986|308.20000011|308.51800011|309.99999986|308.58733502|37819.21019689
				1510175100|310.59999990|308.00000000|309.99999997|309.42012507|309.24099933|151453.63927112
				1510174800|313.89999978|309.42012500|309.42012510|313.55895197|311.02675801|144932.14144767
				1510174500|313.99999984|311.39999997|313.55895197|311.39999997|312.24004361|133809.62031031
				1510174200|311.40000000|309.99999975|311.40000000|311.00000000|310.31199542|70228.99252434
				1510173900|311.51140248|308.00000000|310.90000006|308.10000001|309.64018245|125912.29511186
				1510173600|312.22296000|308.04999988|308.49100000|311.45000016|310.35708362|246920.14869819
				1510173300|316.58000000|311.20120131|312.00000000|316.58000000|313.02840439|119464.23244256
				1510173000|317.00000000|314.00000000|316.60000007|316.60000008|316.23486727|143692.22871368
				1510172700|316.66599991|315.00000000|316.60000008|315.00000000|316.50719914|55176.31311032
				1510172400|316.45600000|314.00000001|315.89999993|314.10930482|315.39507559|146368.47620198
				1510172100|318.09999997|314.10930482|314.10930482|318.00000000|316.53393980|219805.43683035
				1510171800|319.90000000|317.61333334|318.09999997|318.36100100|318.73176472|340329.12818240
				1510171500|318.60000000|313.10000023|318.36100100|313.10100000|316.49105700|479366.38049966
				1510171200|314.99826182|313.00000000|313.10100000|314.00000000|313.79003710|138008.48859464
				1510170900|314.87200000|313.80000000|314.00000000|314.32021332|314.33897224|160474.04223752
				1510170600|314.32021331|312.00000001|314.04032005|313.00000000|313.32624957|227269.11332086
				1510170300|313.00000000|311.00000206|313.00000000|312.90000000|312.66798602|322331.05917896
				1510170000|312.98998998|310.75000000|312.90000000|311.10000000|312.03849788|144676.94528079
				1510169700|312.00000000|309.05000012|311.00000000|309.74875617|310.93999837|196865.43325337
				1510169400|309.99990000|307.00000000|309.99990000|307.00000000|308.36992994|145710.72633062
				1510169100|307.00000021|305.20000191|307.00000004|306.99999926|306.90947697|36224.25933002
				1510168800|306.99999993|305.01000000|306.99999926|305.58999991|305.87343606|59608.12891849
				1510168500|307.98999998|305.50000014|305.58999991|307.00000144|306.61252589|102771.90621449
				1510168200|308.00000000|305.89999983|307.00000144|305.89999983|307.06805898|134126.69597499
				1510167900|306.50000009|304.00000005|305.89999990|304.99999993|305.61532968|129769.09610287
				1510167600|307.05872662|304.00000001|304.00000004|305.48999996|305.87693430|126777.35347897
				1510167300|306.19999986|304.00000000|305.48999997|305.00000007|305.12390621|55788.73082911
				1510167000|308.34574996|304.00000000|305.00000004|308.34574995|306.36895911|216041.00672174
				1510166700|308.97095633|303.61000000|307.00000030|304.99999999|305.76825719|290385.33145945
				1510166400|305.99999999|303.67333333|304.98999987|304.98999980|304.55187204|248971.72412354
				1510166100|309.80000000|303.19957297|304.00000003|306.99999999|305.80208587|491957.34301238
				1510165800|312.00000000|307.00000000|307.00000000|310.32000009|310.53326888|431923.80825644
				1510165500|310.77918704|304.94900000|310.32000007|304.99999999|308.84320442|973281.99666160
				1510165200|305.00000000|302.48000009|304.99999999|303.99999988|304.60482804|578029.95968472
				1510164900|304.91271034|303.49000000|303.63000000|303.69899999|304.11092564|221271.30895481
				1510164600|304.00000000|302.83224213|303.69899999|303.99998997|303.57511998|227231.94935593
				1510164300|303.99998997|302.23300036|303.99998997|302.64074695|303.19369752|254323.00142641
				1510164000|302.96287709|301.13400001|302.64074695|301.15000011|302.13944668|183970.71590349
				1510163700|302.00000000|299.35966983|301.30057508|300.99999986|301.58111073|109668.18824462
				1510163400|301.00000000|298.38895324|300.00000096|299.00000042|300.36473037|123355.21592842
				1510163100|300.00000000|297.89700010|299.99999992|298.99999999|299.35539675|310204.97984307
				1510162800|298.99999999|297.42581152|298.99999999|298.00000002|298.82141730|70293.98794142
				1510162500|298.49999999|296.20000000|298.00000002|297.99999980|297.05404230|126447.46606330
				1510162200|298.99999948|297.00000000|297.00000000|298.20000000|297.76619716|281280.40030214
				1510161900|298.99999999|298.20000000|298.99999951|298.23038524|298.66447575|110916.02512080
				1510161600|299.00000000|298.23038503|298.23038515|298.99999999|298.84124056|45382.72262107
				1510161300|299.00000000|297.27178120|298.99999999|297.80200528|298.31766366|121583.84989432
				1510161000|298.99999992|297.80200527|297.80200527|298.10000229|298.16357820|41018.34453486
				1510160700|298.88999919|298.10000047|298.88999891|298.69999487|298.36695754|10356.60832026
				1510160400|299.00000000|298.40000000|298.40000001|298.99999999|298.78960784|5500.55670257
				1510160100|299.00000000|298.69999485|299.00000000|298.69999485|298.73164416|26515.40259739
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1510243200|328.50000000|322.00000000|322.00000000|328.00000000|325.13543503|589987.48183941
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
