situation elements:2
	8|Gen|5917
	31|Date|2018-02-16 21:51:55.598000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:921.75999785
			high24hr:945.69999999
			highestbid:919.03418730
			percentchange:0.00738797
			low24hr:906.00000000
			lowestask:921.75999785
			candle300|288
				1518778200|921.75999785|921.75999785|921.75999785|921.75999785|921.75999785|499.99999098
				1518777900|921.61000451|918.10000437|921.00000015|919.10000001|919.77106234|31749.96073512
				1518777600|916.78490160|916.78490160|916.78490160|916.78490160|916.78490160|0.00000000
				1518777300|921.89999979|916.78489911|916.78490160|918.99999615|917.77545715|33670.17004487
				1518777000|922.97001882|918.99999618|918.99999627|922.00000000|922.14863788|20422.02625118
				1518776700|921.99999977|919.00000000|921.99999941|919.00000000|920.57823152|5363.04998806
				1518776400|920.99999648|916.11000002|918.00000000|916.11000002|919.83726825|2876.14235964
				1518776100|919.00000000|916.11000000|916.11000001|916.89567155|916.68196541|24093.50305797
				1518775800|919.00000000|916.89567132|916.89567132|918.23589402|918.20140142|14916.56597833
				1518775500|920.30000000|919.40892304|919.40892304|920.20000327|920.05908849|15450.14018777
				1518775200|923.14482768|920.20000103|920.20000241|923.14482768|920.21587260|16433.14173013
				1518774900|923.89569547|920.20000008|923.14482671|923.14482768|922.15947296|23034.81951827
				1518774600|926.96545277|923.14482720|923.89569547|925.74001633|925.57730030|1597.03847276
				1518774300|927.50010000|927.06545367|927.06545367|927.50010000|927.38233153|4195.04794669
				1518774000|929.06545483|927.06545395|929.06545483|927.06545496|927.07407856|3836.60609234
				1518773700|929.52922418|927.06545427|927.06545431|929.52922415|929.37371046|24676.77243345
				1518773400|931.45099900|929.52922401|929.52922401|929.52922401|930.63546630|8195.32304044
				1518773100|929.89060927|924.00000010|929.52922401|925.00000000|927.04980608|7681.97023975
				1518772800|924.99999955|922.09999786|924.99999910|922.09999786|924.99594152|10048.83914383
				1518772500|924.99999859|922.09999787|922.09999787|924.99999859|924.18519252|740.16064218
				1518772200|922.09999789|922.09999786|922.09999786|922.09999786|922.09999787|1645.58333539
				1518771900|923.99999795|920.20000008|923.99999795|920.20000008|922.01104159|1116.31728968
				1518771600|924.36959371|920.20000008|920.20000008|922.66043392|920.80238529|7961.24208267
				1518771300|927.39682899|925.20000202|925.20000202|925.26039878|925.78612423|11534.12188701
				1518771000|925.26039878|923.00000012|925.26039878|923.00000012|925.18214902|13743.90083504
				1518770700|923.00000012|920.20000143|920.20000143|922.49999806|922.80787668|14242.79698388
				1518770400|922.49999527|920.20000008|922.49999521|920.20000008|921.32607673|4850.69172515
				1518770100|921.40000000|920.20000008|920.20000008|920.20000008|920.40732841|8111.73964692
				1518769800|922.96001896|920.20000008|920.20000008|922.87138327|920.55570524|24796.07847933
				1518769500|922.97001900|921.41000000|921.41000000|921.50000005|921.87239540|21396.08833140
				1518769200|921.41000000|920.20000002|921.41000000|920.30000000|921.14281789|7783.90624750
				1518768900|921.41000000|916.10000007|920.20000000|920.00000000|921.29239875|37364.72149195
				1518768600|919.99999999|912.48999980|915.00000928|912.48999983|918.14833858|84194.51968451
				1518768300|914.24362986|909.00000005|912.48999980|909.00000005|911.20242466|15485.63700476
				1518768000|911.00000000|906.00000000|911.00000000|907.00020000|907.70707516|23062.47941008
				1518767700|912.89372738|908.00000000|908.00000000|911.00000000|910.27805955|35831.02600587
				1518767400|912.89372731|911.00000000|911.00000000|912.89372731|912.77141587|5587.16205594
				1518767100|912.89472755|910.00000034|912.89372723|910.00000034|911.08121102|11242.73771614
				1518766800|914.99999999|907.00020051|910.00000021|907.72760000|909.41355116|36013.38370534
				1518766500|912.97918780|907.00020001|908.00000000|912.97918780|911.70174621|127770.52423381
				1518766200|917.00000000|913.00000000|913.00000000|917.00000000|915.06652524|34668.81831809
				1518765900|917.59000000|915.00000096|915.13000000|915.00000096|917.16510270|1671.04410127
				1518765600|917.99999863|915.00000015|917.69999997|915.00000087|917.35072489|6008.08290308
				1518765300|918.36006039|915.00000000|917.99999994|917.84976103|915.64164220|118716.19855025
				1518765000|916.54290070|912.00000054|916.54290070|916.54290043|915.31872547|11432.98133409
				1518764700|915.00000001|912.00000000|912.00000003|914.93587700|913.83199295|32269.61152320
				1518764400|914.87065038|912.00000000|914.59486336|914.76726062|913.00621510|57744.42045851
				1518764100|915.00000001|914.76726062|914.76726062|915.00000001|914.99994672|91163.89023063
				1518763800|919.99999965|915.00000001|915.00000001|919.99999965|915.45649718|141786.09678183
				1518763500|920.28399954|917.00000000|920.28399880|920.28399954|918.51575282|26068.53444218
				1518763200|922.28399999|920.28399954|922.05584947|922.05584944|921.16528573|13092.05597673
				1518762900|923.45950034|918.43563001|920.28399971|923.45950034|921.15555391|32655.09052018
				1518762600|929.78734109|923.61032414|923.61032414|929.78734109|924.98922709|7244.43260883
				1518762300|929.78734228|928.00000079|929.78734158|929.78734228|929.16635119|338.44578646
				1518762000|929.78734427|928.20200000|928.20200000|929.78734427|928.22560335|2297.61432651
				1518761700|931.68174343|928.20200065|931.49999998|931.68174343|929.80330888|17.41747539
				1518761400|931.67806396|928.00000000|928.10000033|928.00000000|930.47722518|4884.91926069
				1518761100|927.59786274|927.52654500|927.52654500|927.59786274|927.56369760|19.00323863
				1518760800|930.77624284|930.77624284|930.77624284|930.77624284|930.77624284|1.99999614
				1518760500|930.99999996|927.59786280|927.59786280|930.00999997|928.53558304|23790.21501745
				1518760200|934.45369626|930.00999997|930.00999997|930.26250450|930.07099918|8381.28227871
				1518759900|935.43075460|930.20000000|930.20000006|932.51000000|933.92916369|24292.73147354
				1518759600|932.37000000|932.35669609|932.37000000|932.35669609|932.35854588|8292.27301533
				1518759300|932.35669616|930.00000038|932.35669609|930.00000039|931.62875688|14585.47719885
				1518759000|931.59999999|928.90000004|931.59999999|928.90000004|930.42131035|4131.73170093
				1518758700|931.65609977|928.86890740|928.86890921|931.65609963|929.93368313|3892.97857861
				1518758400|931.65609996|924.30000170|930.65610000|924.30000170|924.71224392|20141.21388483
				1518758100|927.54500000|925.99899634|927.54500000|925.99899637|926.27041220|13633.76343391
				1518757800|925.99899985|921.11635476|922.05584966|925.99899985|924.34854675|7689.55572154
				1518757500|925.99999985|922.05585017|925.99900004|922.05585058|925.20804828|24158.77397960
				1518757200|926.49999997|921.17151967|926.00000008|921.17151967|925.61163443|16746.19890115
				1518756900|920.00000000|917.00000089|920.00000000|917.00000089|917.41066316|24994.04896717
				1518756600|919.70000000|916.02120010|919.69999997|919.69999997|917.67170298|7415.09545002
