situation elements:2
	8|Gen|3829
	31|Date|2018-01-05 13:17:43.561000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:968.00034821
			high24hr:999.00000000
			highestbid:968.00034824
			percentchange:0.04821859
			low24hr:888.97599960
			lowestask:971.11044979
			candle300|288
				1515118500|972.99999994|964.24710903|972.99999994|964.24762277|970.41563587|9104.62890146
				1515118200|968.00000000|961.25033514|968.00000000|966.25489773|965.99582723|61585.91417892
				1515117900|972.00000000|951.50954553|971.11044988|965.97361432|964.26182303|313486.63987378
				1515117600|970.82663462|960.00000000|965.97361426|969.99999996|966.75992015|153576.28874303
				1515117300|971.82027769|962.78839963|968.59999897|968.29999997|968.10016842|81824.31249300
				1515117000|968.59999972|961.60000000|968.30000000|966.58360277|964.10174115|151467.29737000
				1515116700|968.19711900|960.00000000|966.58360280|965.00000000|961.86260479|228714.69907730
				1515116400|966.48985979|950.00000000|964.90000000|966.20000000|957.47471817|619757.66868267
				1515116100|969.80000000|963.75700122|966.20000000|963.75700122|965.16343835|42124.48651680
				1515115800|969.82532859|963.75700023|969.82532852|968.60000000|966.70510243|31388.44539873
				1515115500|968.60000000|960.00000001|968.60000000|960.00000001|966.57214035|50737.15749541
				1515115200|968.62524852|960.00000000|966.99999995|967.65850597|964.39890468|116916.79182752
				1515114900|970.37005781|963.20175003|963.80621833|963.64761659|966.96829756|104773.57950910
				1515114600|963.56298507|956.39023972|963.20175008|956.39023972|961.04240410|53595.24501343
				1515114300|956.39023971|951.30000044|956.39023971|954.23791061|955.23635800|12036.15479132
				1515114000|955.23791064|950.22499995|955.23791064|950.22499995|954.28399608|105780.75948525
				1515113700|955.00000000|950.14108176|954.99999988|954.91565896|951.48632101|21735.22851563
				1515113400|954.91565998|949.99000064|950.14108196|953.63985541|952.68924488|44064.76086141
				1515113100|953.63985658|949.11280795|949.99000024|953.63985658|951.60833151|19384.27277055
				1515112800|954.61356408|949.11280779|949.11280784|951.00000004|952.30743649|77135.22064776
				1515112500|954.61356448|944.99999992|954.61356443|944.99999992|952.02395233|119371.13296468
				1515112200|945.00000000|941.57968739|942.00000038|941.57968739|942.23611939|67278.44510730
				1515111900|940.60000001|937.47850641|940.60000001|939.59999876|939.75133586|15843.10549513
				1515111600|939.59999994|936.00000006|939.59999895|938.00000001|938.69216969|17128.37341215
				1515111300|939.60000000|935.00000000|937.72079998|939.60000000|938.25558722|27762.56257198
				1515111000|939.67549247|933.70000010|939.60000000|935.00000000|935.32266104|161973.03604499
				1515110700|937.59999988|932.00000041|935.00000000|937.59999988|934.82237024|127077.91260799
				1515110400|941.53079904|935.00001000|937.59999994|940.27499995|939.00705703|429297.92973734
				1515110100|948.83120331|940.00000000|940.53866926|948.83120331|943.44808544|82769.74899925
				1515109800|948.83120399|940.53866926|948.83120339|947.23791078|944.96858409|417946.80115670
				1515109500|951.90000000|947.23791050|947.23791060|951.89999993|948.13597346|26422.51528844
				1515109200|954.91566001|950.00000000|950.00000000|953.00000000|953.59936591|37907.98872710
				1515108900|954.47243177|951.90000043|953.00000000|951.90000043|953.38144840|52588.86823985
				1515108600|953.00000000|947.90000043|952.00000000|951.99789999|951.79367715|31504.29772078
				1515108300|951.99789999|943.00006009|949.17557893|947.00000001|950.37192840|27547.68090313
				1515108000|949.00000000|942.05237065|948.00000000|942.05237065|947.82633698|75745.51238514
				1515107700|948.02349398|942.05235836|948.02349398|942.05235836|944.20839100|29273.84396574
				1515107400|946.00001001|941.91967111|944.99999994|946.00000824|945.23838301|34324.69728805
				1515107100|946.00001000|940.50000000|940.75000100|943.00001001|942.60334206|140885.93468668
				1515106800|948.46775422|943.00001000|943.00001001|947.24000675|944.75006953|35872.17076874
				1515106500|952.00000671|946.20043659|947.24000655|952.00000563|948.92854388|83387.77099459
				1515106200|955.49999939|943.00001001|952.00000583|955.49999939|950.44491600|56979.07807869
				1515105900|955.99999985|950.90000007|951.30000005|954.50000000|955.05411126|27794.78768868
				1515105600|956.50000000|950.24817687|954.50000000|953.00000011|953.58029138|128426.67750860
				1515105300|956.00000000|952.66205420|955.99999983|955.99999992|955.57671350|41694.15581063
				1515105000|956.00000000|948.30657725|955.52004048|955.00000000|955.04996636|47482.04463271
				1515104700|955.00000000|948.30558003|955.00000000|953.75000000|953.00765704|96292.25044533
				1515104400|953.76103878|943.62999998|953.76103878|952.99999946|950.03755223|53822.96565222
				1515104100|953.99999881|949.22999986|952.99999963|949.22999986|950.57313636|30299.80040488
				1515103800|954.39999962|948.31637848|953.99999983|952.50000000|952.74222483|247204.14805438
				1515103500|952.50000003|946.09929401|952.50000000|950.17564822|950.85261554|206138.00730006
				1515103200|954.44999999|950.17564825|952.49999991|954.44999999|952.59670196|25548.06579669
				1515102900|959.23796690|952.65091614|954.49999995|956.19499898|955.89775654|97101.98568861
				1515102600|960.99999898|954.21599671|956.19499897|958.00000001|958.21719959|60645.79407163
				1515102300|958.99999999|953.99999999|958.00000000|954.45350445|956.45954044|38263.68219231
				1515102000|956.38799864|948.38640489|951.00100006|950.99999952|951.85875060|63425.83897103
				1515101700|951.78179996|947.15933828|950.99999963|947.77000003|950.23920853|142665.96176779
				1515101400|954.45350468|947.66396233|947.77000007|954.00089903|951.71606392|23025.40174179
				1515101100|954.00089889|948.94410814|949.23089438|950.03906000|951.47177220|112515.11034432
				1515100800|960.05694878|942.98295993|954.00089907|946.62498592|956.61225259|318795.11050863
				1515100500|949.11972027|934.99999998|948.04675406|941.29656710|944.98584435|172425.87911209
				1515100200|946.99999985|939.49043052|943.99999991|945.73859927|943.34703959|93124.29783528
				1515099900|947.15933827|932.00000002|945.73859927|941.48490663|938.24034076|122123.38814314
				1515099600|953.69999999|938.66045197|938.66045197|952.99999999|945.43148640|177803.09659163
				1515099300|957.69354331|940.00000019|948.50000001|940.00000019|950.04306969|217537.38468540
				1515099000|944.77048181|937.53481351|940.00000017|942.00000000|940.24014541|258331.96577518
				1515098700|942.00000000|924.00000005|941.99999997|924.00000005|935.17952120|184349.20656096
				1515098400|936.44831141|904.79007981|931.66500000|917.00000000|916.38725370|833255.47343042
				1515098100|926.00000000|916.99999999|917.00000000|925.91565990|921.94230810|404116.73948732
				1515097800|932.76980608|925.99999994|927.99999998|932.60000000|930.85032404|287788.87156371
				1515097500|940.00638196|932.60000000|932.60000000|940.00638196|935.45284939|207163.66541757
				1515097200|941.00000000|935.76999999|936.77850007|940.38239508|939.35249537|289213.75454837
				1515096900|953.99999990|940.01000001|940.38239511|946.97442242|946.24562300|202127.44403403
				1515096600|955.99026043|946.97442219|946.97442242|952.15999996|950.10737772|204564.87388742
				1515096300|955.41792934|949.00000021|949.05000018|949.00000021|951.72608896|112327.96576775
				1515096000|953.76103877|948.39120005|949.00000010|952.19999994|951.24700181|81118.27268255
				1515095700|952.99999987|941.32371883|952.19999994|952.33828086|949.89022289|232871.82142663
				1515095400|960.04916197|948.91566000|952.33828086|958.00000000|953.66944090|126694.27630488
				1515095100|970.89999895|953.64820006|954.00034026|964.99899993|961.09404558|451658.85945895
				1515094800|965.99835884|961.00000003|962.00000028|961.90039992|963.50859967|133675.19633484
				1515094500|965.30505666|952.00000002|961.90039989|952.59975988|958.76089225|120317.84192658
				1515094200|954.99975973|950.00000007|952.00000000|953.03418900|951.22931193|101594.44616071
				1515093900|954.49374880|944.47736333|954.49374880|946.49763673|947.96156616|166250.79971810
				1515093600|952.00000000|943.00000000|949.88000000|943.00000000|948.69616280|77403.02739501
				1515093300|958.00594986|940.01000001|943.00000000|955.00000000|950.94658827|152246.98770217
				1515093000|955.00000000|947.15933828|954.55999999|950.00000000|951.21216175|168494.76765852
				1515092700|954.55999996|949.48800001|950.00000000|950.40037700|950.96318931|171454.09262813
				1515092400|963.29999996|950.00000010|954.55999987|960.54000018|957.96064479|294094.55763056
				1515092100|964.00000000|958.94880800|963.84000000|964.00000000|961.03723092|225255.59438662
				1515091800|966.20000000|962.25551975|964.00000001|963.36652078|963.83379153|224917.11875317
				1515091500|970.89400022|963.48449551|963.99999997|970.89400022|966.54386647|39356.39746087
				1515091200|978.11899993|965.00000000|970.89400026|973.99999994|969.96422670|243901.03324471
				1515090900|979.02999997|970.89400029|970.89400035|974.97999993|974.13958619|71220.59920509
				1515090600|982.00000000|974.97999987|974.97999987|980.00000000|978.28909621|62210.57308476
				1515090300|982.94730294|976.12600008|982.00000000|978.00000000|978.87003635|105654.27275904
				1515090000|989.30000006|976.12600000|978.11899997|986.00000000|981.57840585|167728.10907849
				1515089700|986.00000000|981.93139474|986.00000000|985.99999999|984.30960746|147538.69869875
