situation elements:2
	8|Gen|4680
	31|Date|2018-01-23 06:46:56.922000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:976.30934502
			high24hr:1084.66763785
			highestbid:975.82119036
			percentchange:-0.07018157
			low24hr:934.83960941
			lowestask:976.30934500
			candle300|288
				1516650300|976.30934502|971.22391649|971.22391649|971.22391649|975.17886118|7590.14183064
				1516650000|971.22391648|962.87105198|971.22391648|963.97907716|968.34921368|41715.28231689
				1516649700|963.97907716|960.00000000|963.97907716|960.31168080|961.46992920|21171.55821688
				1516649400|967.25502079|960.00000001|963.88907724|965.25502094|964.60304571|12893.01587121
				1516649100|968.13500000|963.05248542|965.25502094|967.00000000|966.22974344|25655.19752317
				1516648800|973.00000000|968.13500000|968.13500000|972.99220032|969.62975835|1235.87898773
				1516648500|973.22001423|965.55347919|973.22001423|968.00000008|969.10056725|35211.13749239
				1516648200|969.50955481|965.00000003|966.01411437|968.48113832|965.62376516|13864.20715192
				1516647900|968.48113832|960.03162088|968.48113832|960.39107243|961.44632597|36593.49097027
				1516647600|961.51731490|952.14900001|960.39107244|961.51731490|957.11187957|145640.09591363
				1516647300|971.80000000|958.94880890|963.98395316|971.80000000|965.07111096|35775.42970611
				1516647000|975.99876541|970.43486622|970.43486625|975.99876541|974.30390531|42055.51892640
				1516646700|982.15346850|972.87530267|974.78031848|981.22999995|976.46850090|23311.36415972
				1516646400|984.15347012|981.22999995|984.15346962|981.22999995|981.54046842|14704.73053741
				1516646100|985.50000000|978.26347034|981.23000000|978.26347034|980.58108344|183692.35913769
				1516645800|978.26347015|974.12878584|978.26347015|976.99999997|977.05089105|3357.35246249
				1516645500|980.64221158|976.20000003|977.00000000|977.81022142|978.64619815|13414.46354458
				1516645200|977.03561519|968.89972390|977.03561519|968.89972390|973.77643158|56191.09754605
				1516644900|974.20000000|968.89972390|968.89972390|973.28056617|973.22561825|23076.99530195
				1516644600|973.28056617|970.00000000|973.28056617|970.32873399|970.87174057|18281.00972073
				1516644300|970.32873402|965.63670190|970.32873400|970.00000000|968.26759372|89469.28231926
				1516644000|981.85158828|970.00000000|970.00000000|977.18149464|977.49380465|45207.00756687
				1516643700|977.18149464|975.05663543|977.18149464|976.78999997|976.49192597|23013.02210162
				1516643400|982.22470878|975.05663537|975.78158835|982.22470878|978.68547193|24346.95635595
				1516643100|989.61852901|980.05429796|980.05429796|989.61852901|984.76374877|31318.67717596
				1516642800|992.14617087|988.00000000|988.63852917|988.00000000|990.96003657|50422.28189016
				1516642500|993.36854596|984.58391264|988.00000000|988.76325552|990.20465854|107286.38548954
				1516642200|993.99999998|974.82808628|990.00000000|974.82808628|984.76557703|22370.93044601
				1516641900|979.16558608|974.82808627|974.82808627|977.28558524|977.67668109|5847.25362504
				1516641600|977.89641305|973.00000008|977.28558567|976.78641310|976.19234266|8841.37344226
				1516641300|980.28641309|975.58641312|979.50641307|975.99999999|976.05057392|125112.72047261
				1516641000|977.69641298|975.21000000|976.00000000|977.69641286|977.23353979|24240.98339018
				1516640700|980.07528520|969.23528524|977.69641286|970.79528520|975.52402888|38169.56711572
				1516640400|972.46546610|964.00000003|969.23528524|965.20668943|970.70724063|60995.74654317
				1516640100|967.61988357|960.99999992|964.20668977|961.50367719|962.08380244|26208.06615603
				1516639800|975.46546611|960.99999992|962.06668944|975.46546611|964.15391315|151727.29496472
				1516639500|978.14994419|970.12499994|975.46546691|970.57279359|971.99201189|66110.50607382
				1516639200|975.46546699|970.57279352|970.57279355|973.38342067|974.12278650|32966.17352683
