situation elements:2
	8|Gen|7168
	31|Date|2018-03-12 05:25:52.142000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:727.52184271
			high24hr:734.87054829
			highestbid:727.69990002
			percentchange:0.03635590
			low24hr:660.12000000
			lowestask:727.72000033
			candle300|287
				1520792400|730.99989977|727.52184271|727.52184271|730.00000000|728.43596632|13183.27682679
				1520792100|733.99997459|728.84575763|730.00000000|733.99997459|731.97218712|9079.98176960
				1520791800|734.50000068|731.09400000|733.99997499|732.56999709|731.34956215|19354.34944256
				1520791500|734.87054829|728.42000027|734.87054805|728.42000027|732.49463164|42288.16082370
				1520791200|730.00000032|727.73206429|727.73206615|728.50000000|727.79848619|10068.93079826
				1520790900|731.89999999|728.60221453|728.60221453|731.86721075|729.44683728|37092.32708496
				1520790600|731.99999998|725.29000020|731.90000000|725.68000000|729.95050363|25160.50625520
				1520790300|725.68000000|719.03050017|725.68000000|719.69809937|722.68927787|52754.20884582
				1520790000|719.88409993|718.33050004|718.33050011|718.33790039|718.97223423|7256.09445827
				1520789700|719.99999999|718.18460016|718.33790000|719.18362637|719.19376244|6737.39751504
				1520789400|719.18362637|717.05692238|719.18362637|719.18362637|719.02554771|3500.95336746
				1520789100|719.18362637|717.05692193|719.18362637|718.26780000|718.75482113|15374.21899165
				1520788800|718.33309984|714.74613464|717.05692107|714.79340705|717.86773745|15519.64049050
				1520788500|714.79340680|708.98620000|713.81761476|710.00000000|713.29163007|10760.19398237
				1520788200|710.00000000|707.05660003|709.54699969|707.61680010|708.38798843|3099.10073318
				1520787900|709.86979989|708.02010016|708.02010016|709.28489997|708.52069782|1910.70453804
				1520787600|708.82140000|707.58670000|708.00450018|708.82140000|708.61480356|1518.07870934
				1520787300|710.00000000|708.40350000|709.73199997|709.00000000|709.48269246|3427.33133141
				1520787000|710.25689999|710.00889991|710.00889991|710.25689999|710.11701356|32.17543028
				1520786700|710.46790000|709.54160010|709.76239994|710.46790000|709.97542277|549.19063275
				1520786400|710.59690000|710.59690000|710.59690000|710.59690000|710.59690000|1599.39119366
				1520786100|710.37000000|708.47300000|710.37000000|709.09690001|709.55536829|8454.22968009
				1520785800|711.50889997|709.17370003|709.17370003|710.62550000|709.99897756|2111.67755326
				1520785500|709.31397595|706.87599994|709.31397595|706.87599994|708.27695486|556.57079517
				1520785200|706.81970000|705.16110000|706.57229991|705.16110000|706.61534218|847.52168421
				1520784900|705.38540029|705.16110001|705.16110001|705.38540029|705.19286494|8041.97950379
				1520784600|705.94010001|705.16110000|705.51630000|705.16110000|705.46930166|265.93164798
				1520784300|703.60960012|701.71030006|703.60960012|703.09570000|702.19635292|9203.00469079
				1520784000|704.12239999|698.38470001|701.19060014|698.64000010|701.03457419|6842.13506167
				1520783700|704.76219997|697.79220000|698.64000010|703.15441181|699.48860477|87266.40286285
				1520783400|706.00000000|703.15441181|703.15441184|705.30870008|704.83187215|11375.45003953
				1520783100|707.07340000|705.10300003|705.29900016|705.20960000|705.93172691|19775.00849275
				1520782800|707.65799993|703.86760003|707.65799993|705.91030997|705.02081370|11128.17585025
				1520782500|711.00000000|705.49095520|705.49095520|711.00000000|709.75649332|7305.18669281
				1520782200|712.27169997|712.19999953|712.19999953|712.27169997|712.23091272|1004.73466166
				1520781900|712.60159999|709.44670015|709.52890000|709.44670015|711.25414694|16312.02248079
				1520781600|714.48670000|711.59169997|711.59169997|714.48670000|713.78826048|1069.96797432
				1520781300|714.18230000|713.44010000|714.18230000|714.00000003|713.87269715|2409.81328200
				1520781000|716.00000000|713.42940000|715.58069999|713.89829999|715.42316759|35306.40977482
				1520780700|714.70370000|709.34300024|712.25000003|709.45280004|711.69426708|3694.61043501
				1520780400|713.64089982|709.34300000|709.34300018|713.64089982|709.88587203|2602.30269639
				1520780100|713.99588260|709.90590006|710.61720001|711.60150000|711.52249905|9668.43807441
				1520779800|711.88048813|709.19920003|711.48981946|709.35519973|710.54035796|18905.01200037
				1520779500|710.28170000|707.10000003|708.31880000|709.96760004|708.92580238|5401.81719963
				1520779200|711.94473350|709.54540015|709.59440006|711.17730024|710.68946964|1897.93169919
				1520778900|712.88469997|711.17730024|711.66080000|712.23040096|712.32463120|2146.12928814
				1520778600|714.14249994|712.06720008|712.69150013|713.15470039|713.09966471|702.59350317
				1520778300|715.83350015|712.65620017|712.65620032|715.83350015|715.53597439|13192.48043946
				1520778000|717.61760000|710.29140000|717.61760000|710.36100009|714.72679128|18025.27307771
				1520777700|710.36100009|708.87500000|710.01150003|709.86290000|710.19910814|17196.79170770
				1520777400|710.36099999|707.00000008|709.92879948|708.21239900|709.03974610|8229.11779622
				1520777100|712.72947423|707.99999900|708.50000000|711.67730000|709.13932611|20633.57219943
				1520776800|711.67730000|709.39080013|711.10210003|710.91310000|710.47691404|10430.31131299
				1520776500|713.43748602|709.00000001|712.41154276|711.26570000|711.71932131|32212.49314208
				1520776200|711.61139994|709.33191800|711.26570000|710.01000003|710.50922126|2748.52015162
				1520775900|713.98179990|710.34630003|710.34630003|710.37513041|712.60342996|3305.59047905
				1520775600|714.14720000|709.68680010|712.53939995|714.14720000|710.64305688|13129.53627451
				1520775300|715.00539993|712.21100003|713.71150063|714.99999997|714.31980685|11264.28729282
				1520775000|715.68450000|714.99999997|715.00539997|714.99999997|715.22295885|6877.53954982
				1520774700|718.18879997|715.99907830|715.99907830|716.48060003|716.87250487|1835.02650234
				1520774400|719.46900000|717.18880003|717.18880012|719.46900000|718.19322091|3325.82097452
				1520774100|721.96519991|718.87200004|719.08550001|720.71749999|719.66167369|18877.71498384
				1520773800|722.50790000|713.00000015|722.50789994|713.74050028|719.76531126|114155.92857387
				1520773500|713.74050028|711.07300003|713.00000012|711.91100052|712.54467145|7530.18683760
				1520773200|713.54900000|712.00000000|712.00000000|712.90090000|712.97695113|3227.60243895
				1520772900|711.91179999|709.25360009|711.91179999|709.25360009|710.88638214|890.83755907
				1520772600|709.15000003|709.00000003|709.15000003|709.00000003|709.05018376|2137.35064943
				1520772300|712.63389996|709.00000003|709.00000003|710.00000001|710.06741177|3770.14545583
				1520772000|713.97740000|710.64710000|710.64710000|713.32880003|712.41656022|1459.40888322
				1520771700|713.32880003|709.00000002|713.32880003|711.59200201|710.59935608|4081.72190509
				1520771400|717.00799993|713.85260102|713.85260102|715.18590101|715.66906221|6524.61562113
				1520771100|719.94407324|715.18590101|715.18590101|717.57149993|718.01675792|4553.05201477
				1520770800|719.99999991|715.79320004|718.35799999|715.79320004|717.70213280|28139.84042110
				1520770500|717.27359999|709.20460003|715.45410009|710.00000000|710.30382620|172900.81595968
				1520770200|710.00000000|706.88610000|710.00000000|708.31970000|709.72423242|30823.87496941
				1520769900|710.00000000|708.01030000|709.76940000|709.69339997|709.86296010|36535.32063905
				1520769600|710.00000000|703.91770006|709.99999997|705.53490054|706.28437335|52754.61754521
				1520769300|707.28019998|704.00000003|705.53490054|704.42359997|705.80906518|16523.79142916
				1520769000|706.22263720|697.67157895|703.85404067|697.67157895|703.34635970|14473.55689045
				1520768700|699.29999994|692.15430000|698.41289991|693.10509990|697.06018528|21719.32253498
				1520768400|693.29860000|690.68800000|692.31030000|690.68800000|692.60466121|4995.89964075
				1520768100|692.36408709|687.36200011|692.36408708|688.59806400|688.96371965|6401.67154579
				1520767800|686.27600000|685.12669996|686.27600000|686.00000000|685.86063556|1084.99451641
				1520767500|684.80940000|684.80940000|684.80940000|684.80940000|684.80940000|677.96130600
