situation elements:2
	8|Gen|3851
	31|Date|2018-01-06 00:17:08.520000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:988.23454813
			high24hr:1023.00000000
			highestbid:988.23454813
			percentchange:0.05131334
			low24hr:904.79007981
			lowestask:988.23454814
			candle300|288
				1515158100|988.23454809|986.20000003|988.23454809|986.20000003|987.87793325|45.45031758
				1515157800|989.13440453|984.00080490|986.10270661|988.15848523|985.53443813|85282.06970591
				1515157500|992.35674775|984.76038316|990.00823974|990.00000006|989.71758151|70627.23331581
				1515157200|992.93999940|990.00000000|990.00000006|992.93999940|990.58182585|157485.50916296
				1515156900|992.93999978|985.00000000|990.00000067|985.00000000|987.98500285|37989.88333050
				1515156600|988.86666946|984.64000000|986.18999989|988.00000000|987.58584734|42644.27443661
				1515156300|991.99999836|988.00000000|988.00000000|990.37750590|989.74553336|131842.78890323
				1515156000|991.99999840|987.00000000|991.99999840|987.99999998|989.05941141|277863.53342952
				1515155700|992.44999990|986.62399250|987.99999999|992.44999990|988.17881284|159903.11424120
				1515155400|992.99999879|987.05000000|988.00000000|990.00000000|989.85078110|6831.07251919
				1515155100|993.99999969|987.02999994|990.00000000|993.00000000|989.88715188|50297.08085280
				1515154800|995.09999984|992.34148200|993.00000000|993.88408240|993.36618931|69779.88192191
				1515154500|997.99815156|994.00000000|994.00000000|996.00215995|994.54150222|47391.14731917
				1515154200|997.99999781|995.06958624|996.00000000|995.06958624|996.83013840|18916.08789583
				1515153900|998.00000000|995.06958616|995.06958616|996.99999989|996.79939417|37262.57629239
				1515153600|998.99999984|996.99981522|998.00000000|996.99999993|998.47237243|67456.43447094
				1515153300|1000.00000000|994.00000077|999.00000000|995.99999834|997.62657202|70513.38400385
				1515153000|995.99999836|991.19837489|994.00000040|992.70000021|994.83047156|38067.05100625
				1515152700|997.03707437|991.20007315|992.70000012|996.10999935|995.21138463|105984.62609153
				1515152400|1010.06093307|990.62399255|996.10999937|1002.28120450|1000.05470246|548270.78511522
				1515152100|1002.28120450|988.00060091|1002.28120450|990.49999999|994.03175950|245164.35532642
				1515151800|990.50000000|985.00000056|990.50000000|986.77682396|986.61274073|27257.50406664
				1515151500|988.99999891|984.64348299|987.00000000|988.99999891|988.05602772|36294.87389058
				1515151200|991.48235765|985.31999999|988.99999928|991.48235765|988.14311611|69699.85548679
				1515150900|992.86021920|985.50000037|991.99999986|988.50511454|989.62858989|43878.96164801
				1515150600|988.82000001|982.54253261|988.50511453|985.08473951|987.76822099|92251.27463329
				1515150300|985.92003808|977.13698343|985.08473951|985.92003808|983.18283098|102435.67402275
				1515150000|985.92003887|978.99999864|984.34099964|978.99999865|983.77458936|116313.51902933
				1515149700|982.99999895|975.00000000|977.00000004|979.84732454|977.21573847|91709.46565256
				1515149400|987.00010000|979.35764572|979.35764572|987.00010000|982.32144357|132977.52549904
				1515149100|992.26573173|986.12757449|987.00010000|992.26573173|988.95622786|85691.05880054
				1515148800|993.10530074|989.01079685|993.10530035|992.87623820|991.31220606|96055.37576523
				1515148500|999.99999950|993.10530076|993.10530076|999.99999948|996.09002023|158318.73132556
				1515148200|999.99999999|999.00000000|999.99999950|999.00000000|999.98097476|27047.44734626
				1515147900|1000.00080481|997.86636400|999.00000000|1000.00080480|999.74381788|119707.80335344
				1515147600|1002.00000000|1000.00080480|1000.00080480|1001.99999994|1000.95202681|25244.18857594
				1515147300|1002.00080487|999.00000019|1001.99999994|1000.99999966|1001.03781961|29090.42729608
				1515147000|1001.99999999|997.19388033|998.00000000|1001.17804834|1000.83211515|206235.19402933
				1515146700|1001.17804836|996.86849888|1001.17804835|999.98999995|999.62190306|100309.80479451
				1515146400|999.99000000|989.88264150|999.98999994|990.99999969|993.83085479|143981.54081274
				1515146100|995.76457833|986.93295123|990.99999984|993.00000009|992.57452194|56844.53398465
				1515145800|995.76457864|989.04400006|995.76457862|991.99999978|992.72947992|78551.26697983
				1515145500|991.99999980|984.57000004|991.99999980|987.00000000|987.76101407|164804.56803579
				1515145200|1000.83059990|981.06000002|986.93200000|1000.83059989|988.04990333|352067.61546227
				1515144900|1000.83060000|990.00000000|992.65701473|994.94525140|994.36865727|87595.78810525
				1515144600|994.99999999|976.18180005|994.94525150|977.68000000|982.93711115|227682.53312724
				1515144300|982.00000002|975.00000000|977.67999999|978.52277509|977.80515406|255861.24719658
				1515144000|984.42199872|978.52277505|978.52277509|981.00000000|981.51211403|103565.10763109
				1515143700|989.01589996|980.49999998|981.00000000|987.71200001|984.61177293|98279.47357129
				1515143400|995.99999977|987.71200001|987.71200001|991.07750712|991.85794024|122283.15713821
				1515143100|1003.98999988|991.07170225|991.07750713|1003.98999985|997.74010927|156632.50763807
				1515142800|1010.96627645|997.44500013|997.44500013|1005.03437430|1002.64792240|147686.55165087
				1515142500|1015.89999996|1000.76000001|1008.00000000|1015.05232907|1013.10012393|575523.73007355
				1515142200|1015.05233033|1009.35300017|1010.00000001|1009.35300017|1013.18179632|176312.88232511
				1515141900|1013.16298992|1009.35233000|1011.35233097|1013.16298992|1011.83552642|31991.55384290
				1515141600|1015.44500012|1007.00000000|1013.16299928|1013.00000000|1012.92750910|209456.33566644
				1515141300|1019.64136892|1011.89199993|1015.44500012|1019.64136892|1015.89876951|212536.41665876
