situation elements:2
	8|Gen|2173
	31|Date|2017-11-30 02:42:08.629000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:470.93999999
			high24hr:513.00000000
			highestbid:470.93999999
			percentchange:0.01060085
			low24hr:450.16988713
			lowestask:471.87999989
			candle300|288
				1511970000|472.87488345|469.00000000|472.87488336|471.99999999|470.35091415|574741.85664895
				1511969700|480.00000000|468.98340932|471.08120278|477.18407593|472.64443914|1107313.97709020
				1511969400|490.12900006|477.18407593|479.00000000|485.07199990|482.92347051|790610.72241104
				1511969100|490.01227183|485.00000000|485.07199990|487.00000003|487.71977234|239600.54976182
				1511968800|490.01227183|482.50010000|487.00000000|484.00000000|485.82543669|337127.53403703
				1511968500|502.59999993|482.50010000|484.00000000|502.59999990|490.64276330|746944.30020169
				1511968200|505.62203250|500.00000000|502.59999990|501.70000003|503.10408618|249011.72974829
				1511967900|502.99999998|501.40748963|502.79999968|502.84999943|501.90083847|207537.25710326
				1511967600|502.84999973|501.05272493|501.90000004|501.27843015|501.72603881|131170.09799648
				1511967300|504.23205099|501.14329192|501.14329195|502.14607953|502.28170225|75399.64888333
				1511967000|508.18429644|502.50883185|502.50883185|506.87253988|506.60538106|170446.54237713
				1511966700|506.87253994|503.75411225|506.68351375|503.75411225|505.34723797|110194.76077710
				1511966400|505.00000000|502.10484969|503.75411217|502.67052609|503.21519054|135251.77817515
				1511966100|504.27134853|501.52880512|503.33999985|502.59999996|502.72283774|194950.56187765
				1511965800|504.05272506|496.74663878|502.77165662|497.95000000|500.96358493|226641.69352930
				1511965500|505.00000000|496.05146489|498.00000000|504.99999997|500.10753013|270625.68654932
				1511965200|506.62704411|504.30999991|504.99999997|506.62704404|505.24890797|198686.04586867
				1511964900|508.06508500|503.10000000|506.12092325|505.49999992|505.50640412|212551.10884206
				1511964600|511.31733326|505.49999992|505.70000000|506.56044997|509.17021867|250310.51416486
				1511964300|506.93058652|504.00000012|506.56044997|504.00000012|506.21961956|247001.96109941
				1511964000|505.55735999|501.00000000|505.49999996|502.88367647|503.49205105|169015.81073563
				1511963700|503.78199993|501.59250003|502.00000016|503.19999990|502.76526985|223351.70324381
				1511963400|505.24999997|502.20195258|503.19999990|505.00000000|503.45304143|217136.25461761
				1511963100|505.66809037|500.96557820|505.00000000|503.00000000|503.90924340|413962.58923838
				1511962800|503.55118008|497.79000000|503.04813183|498.00000000|498.96439919|305871.35247781
				1511962500|501.44573042|498.00000000|498.00000000|500.99999981|499.47797682|346924.32192935
				1511962200|504.49999988|500.14573042|500.44882021|503.71851624|502.23444173|414115.23884418
				1511961900|509.00000000|503.71851624|503.71851624|508.90000000|506.48267773|487093.53309232
				1511961600|509.99999997|506.50000001|509.00000000|509.89999999|507.93474606|195471.70090323
				1511961300|510.10000010|506.45500027|509.00000000|509.00020003|509.11671217|279732.53794442
				1511961000|512.00005120|505.38075163|509.00020003|509.99999997|509.84171390|383417.07251221
				1511960700|513.00000000|504.47127901|509.99999997|512.00000016|509.72205452|986369.77269578
				1511960400|513.00000000|507.00000000|512.00000016|507.90000000|510.00791056|601345.08796635
				1511960100|507.99999999|498.00000000|507.00000003|498.00000000|501.02073819|1298871.33948480
				1511959800|498.20000000|493.12000065|498.00000000|493.50649339|495.33854440|874302.60893885
				1511959500|494.00000000|490.00000011|493.12000059|491.20767997|492.49825266|290470.26792903
				1511959200|491.20768000|487.99999999|491.20768000|490.00000000|489.74146520|318983.63110579
				1511958900|491.00000000|490.00000000|490.00000000|490.30000050|490.30335136|463300.69727463
				1511958600|490.53315256|488.20000033|490.53315240|488.89999995|489.96842047|591568.24755118
