situation elements:2
	8|Gen|3743
	31|Date|2018-01-03 18:17:31.314000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:880.89999984
			high24hr:883.99999999
			highestbid:879.00100057
			percentchange:0.04545454
			low24hr:820.00000000
			lowestask:880.89999975
			candle300|288
				1514963700|880.89999986|879.00000000|880.89999957|880.89999983|879.77128409|31106.87789525
				1514963400|881.00000003|879.00000018|880.89999983|880.25000000|880.69703346|52211.68332441
				1514963100|881.88231993|879.00000118|881.00000000|880.00000000|880.29863779|30069.69207580
				1514962800|882.69999998|879.00000082|880.00000000|879.00000082|881.71918215|37826.49861065
				1514962500|881.00000000|878.21981000|881.00000000|878.21981000|879.74772513|50528.51128976
				1514962200|880.00000000|877.00000336|879.00000000|879.99999877|878.26654748|5679.01199234
				1514961900|880.00000000|877.00000020|880.00000000|877.00000020|878.87972531|44344.03270905
				1514961600|878.50000000|874.72000014|878.50000000|877.00000000|877.20613022|17901.01340985
				1514961300|879.00000000|877.00000000|877.00000000|878.00000000|877.28684765|21630.63937645
				1514961000|878.88887966|875.10000027|877.99999999|875.10000027|876.83777552|71717.65098208
				1514960700|878.88887997|874.72078792|875.10000000|877.99999112|877.55936628|47455.91769844
				1514960400|880.00000000|876.38114584|878.88887997|879.99999998|879.16914614|8980.97741382
				1514960100|879.99999998|876.00000086|879.99999998|876.00000086|878.17192252|67581.15588095
				1514959800|877.99999935|873.67770021|875.00000008|877.99999935|875.18297516|32191.92633538
				1514959500|879.89118379|877.00000000|877.99999935|877.00000003|877.26863501|84622.35881509
				1514959200|880.00000000|876.31906451|877.00000000|879.89000000|879.10813048|255276.25903099
				1514958900|879.89640033|879.21000000|879.21000000|879.21000000|879.22074261|625946.82302983
				1514958600|879.79999998|874.00000000|879.21000000|875.00000000|879.12139715|349340.23904790
				1514958300|876.31906359|874.49999983|876.31906359|874.99999943|875.13093619|8019.72967121
				1514958000|874.99999943|872.10000026|874.49999983|874.49999983|873.24389788|16386.99113384
				1514957700|874.99999896|872.00000405|874.49999983|872.00000406|873.90620798|11403.22414359
				1514957400|874.49999997|870.00000346|874.49999997|873.56999975|871.19205948|56159.71996759
				1514957100|873.57000000|870.00000025|873.56999984|870.00000025|872.60676212|33138.07138785
				1514956800|873.57999959|869.31906249|872.99999985|871.68708977|873.15594747|19218.29136021
				1514956500|874.99999921|872.51765692|873.58709946|873.68749999|873.83588011|59834.05013988
				1514956200|874.99999997|867.43666313|871.00000138|867.43666313|872.14913235|60762.58830142
