situation elements:2
	8|Gen|6273
	31|Date|2018-02-24 07:51:38.430000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:831.80465710
			high24hr:882.59553320
			highestbid:829.63906862
			percentchange:0.01936845
			low24hr:787.00000000
			lowestask:831.80465698
			candle300|288
				1519419000|831.80465710|829.89036030|829.89036030|830.00000000|829.96617295|1050.24934573
				1519418700|831.80465778|829.05784587|830.00000008|829.05784587|830.68765028|18313.46626081
				1519418400|830.15000001|828.24048649|830.00000000|830.14000001|829.08487749|24358.66165092
				1519418100|830.17719340|826.56102458|830.00000001|826.56102458|829.09900755|8866.23225743
				1519417800|827.56102443|825.16878246|826.56000003|827.00000003|826.53307653|748.89525424
				1519417500|828.76926023|825.76925942|827.00000003|825.76926035|826.79161574|20907.71181838
				1519417200|828.90000000|824.77164867|828.77164830|826.89999918|827.30266109|33229.34390963
				1519416900|828.58175938|826.89999918|827.99999945|826.89999922|827.08859199|12554.73599955
				1519416600|828.89999999|822.46285065|828.89999924|825.00090000|825.11429473|110011.61714303
				1519416300|834.75843682|825.00090000|825.00090000|834.75843682|827.18086195|127564.21557479
				1519416000|838.49234452|831.00000000|831.00000000|838.49234452|835.45250642|35880.35125589
				1519415700|843.02799454|838.49501937|843.02799229|843.02799437|842.94462018|4288.09788130
				1519415400|841.01826232|839.34701657|840.20157905|841.01826231|840.36282980|5357.43015298
				1519415100|841.99999731|840.19484410|841.90064806|841.99999731|840.33342466|137.12647378
				1519414800|842.99781880|837.20940844|841.99999768|838.00000000|841.77045377|27700.60368330
				1519414500|845.94298551|837.74885313|838.00000000|840.80781699|838.71146533|43969.54488780
				1519414200|849.99999999|840.55565030|840.55565030|849.99998000|845.88778673|20664.22579945
				1519413900|850.94338050|849.48246000|849.48246000|850.94338050|849.68594956|8317.58972916
				1519413600|851.32171297|850.99999996|850.99999996|851.02171299|851.01884831|3988.51526803
				1519413300|852.24221703|849.48246001|849.48246001|851.96235375|850.90541766|2891.22547992
				1519413000|852.72100000|851.14622001|851.14622001|852.72100000|851.44576553|11675.15716259
				1519412700|854.00000000|852.71899879|852.72000008|852.71899879|853.89600020|43998.92385400
				1519412400|853.99999847|852.71899464|853.99999847|852.71899464|853.13832010|493.72512878
				1519412100|853.99999771|849.49530097|850.00000000|853.99999771|849.68791375|30001.83549145
				1519411800|855.44203726|849.48396043|851.12136102|855.44203726|853.77400639|10884.85870564
				1519411500|855.44203848|849.48246000|855.44203747|851.99999794|851.62696972|11472.98652540
				1519411200|853.80000000|849.48246000|849.48246000|853.80000000|849.79588130|9638.34056040
				1519410900|857.94298196|854.17936474|857.94298196|856.94297476|854.92366787|4644.72609726
				1519410600|857.94298710|855.50000005|856.94297476|856.94297519|857.93075019|2338.02998919
				1519410300|856.94297636|854.00000000|856.94297636|855.00000001|855.48778872|2826.67061082
				1519410000|856.00000001|855.00000001|855.00000001|855.00000001|855.12307323|878.25071476
				1519409700|858.22219151|853.80000000|855.00000001|855.00000050|856.67164820|65291.15158234
				1519409400|854.42050460|852.71000000|854.42050460|852.71000000|853.99277640|15644.84043121
				1519409100|852.71245831|846.60935951|852.71245610|846.60935951|852.49677428|66426.19974228
				1519408800|846.60935951|846.60935152|846.60935856|846.60935152|846.60935859|299.53730787
				1519408500|846.60935284|843.80103884|846.60935265|846.60935284|843.99144730|74.87472656
				1519408200|846.60935901|843.80103235|843.80103800|843.80103800|844.43588129|11761.56191779
				1519407900|843.80103398|842.00000000|842.00000002|842.00000001|842.46542056|3987.09897689
				1519407600|842.00001922|842.00000000|842.00001922|842.00000000|842.00001873|3652.71137633
				1519407300|842.00001601|839.00000065|842.00001411|842.00001600|841.77412107|11855.66896367
				1519407000|842.00002036|839.00000000|839.00000000|842.00002036|839.42201326|315.96471627
				1519406700|840.00000000|838.99999101|838.99999101|840.00000000|839.59159693|498.95536562
				1519406400|846.60799936|838.99999101|840.00000000|843.00000000|840.09369374|81015.41078098
				1519406100|846.60935845|843.15687398|846.60935645|845.73413710|844.71647621|37458.43689451
				1519405800|846.19999912|842.00000127|845.73413810|846.19999912|844.25388499|7800.29068950
				1519405500|846.60935865|844.99999995|846.19999969|846.19999866|846.14834513|4915.81984410
				1519405200|843.99999979|840.36877822|842.00000001|840.36877839|841.56324379|20918.42585291
				1519404900|845.99894941|840.36877805|845.99894941|845.00000000|841.92034523|33409.60773157
				1519404600|850.89241600|845.00000003|845.00000003|850.89241600|845.65336477|14891.54778506
				1519404300|852.59679880|845.01206344|850.89241649|852.59679880|849.56701366|37459.13114426
				1519404000|852.59679954|849.19999999|852.59679931|849.19999999|850.30182918|18584.96406551
				1519403700|849.19999999|843.95444936|849.19999999|845.37773739|846.55525102|61101.47091026
				1519403400|849.19999911|843.93600002|843.93600045|845.37773772|844.70947466|28208.27199502
				1519403100|849.99999993|845.45280980|849.19999951|849.99999993|847.71091303|80931.64420691
				1519402800|855.17079010|847.80000149|847.80000149|855.17079010|851.77284443|59192.14020371
				1519402500|860.39590533|855.60790099|855.60790099|860.39590533|856.75928120|19677.50219463
				1519402200|862.74259512|860.55947697|860.55947697|862.74259512|862.12248363|3675.25414073
				1519401900|863.00000106|862.87013104|862.87013171|862.99999995|862.95541677|60370.53201824
				1519401600|867.69999618|863.00000001|863.00000001|863.00000044|863.03871263|2658.27027347
				1519401300|867.69999940|863.00000003|863.00000033|867.00000000|865.43893845|45417.71301595
				1519401000|867.70000000|866.00000000|867.69999997|867.00000000|866.84616457|8417.64070494
				1519400700|869.63579815|862.16923125|869.63579705|862.16923125|866.00023019|119456.00374592
				1519400400|866.99999949|862.16923006|865.00000000|865.00050017|864.27417774|8961.93270789
				1519400100|867.89999875|865.00000013|865.00000087|866.00000000|865.50354577|23642.40227472
				1519399800|871.99999020|866.00000000|866.00000000|868.90000000|868.21443232|9614.27187486
				1519399500|871.99999400|868.90000000|868.90000000|871.99999400|870.68740857|6533.64968516
				1519399200|871.99999843|868.63255863|871.99999540|870.36982372|869.40301081|4253.41596056
				1519398900|874.12767040|868.63255815|868.63255921|874.12767040|868.64212383|12890.25236536
				1519398600|874.99999895|868.63255681|868.63255765|874.99999895|870.35922196|7868.50279944
				1519398300|876.76742542|868.63255678|874.99999984|873.00000150|873.62175769|21912.57853801
				1519398000|876.76742781|868.05370531|876.76742781|868.81161250|871.79815338|18910.80919007
				1519397700|873.28469734|866.05370525|868.81161186|873.28469734|868.65605235|52940.98926904
				1519397400|873.28469944|867.49075004|870.00000000|872.12832030|869.47093798|75307.67677495
				1519397100|878.14169676|871.34087719|872.12832030|878.14169676|876.22518601|72419.55323585
				1519396800|881.42827486|878.00000000|878.14169772|881.42827486|878.53190193|59781.05588995
				1519396500|882.59553320|878.34327659|881.42827539|881.87000000|879.74396916|29257.50433559
				1519396200|881.87000000|879.00000129|881.87000000|880.00000000|881.39160188|8440.70649545
				1519395900|881.00230018|878.07268949|881.00229985|878.07268958|879.68468139|11331.05209426
				1519395600|881.42827553|878.07268949|880.14230018|881.42827550|879.89883854|16057.54033804
				1519395300|881.42827551|875.70000063|881.42827551|878.99999771|878.27300036|58186.26224552
				1519395000|879.09999961|874.10000093|875.60000115|879.09999961|878.92055984|23733.46362895
				1519394700|880.00000000|873.12832067|879.09999979|873.12832067|877.42075809|46471.90900357
				1519394400|876.39999699|870.00000000|873.39025888|870.79000000|873.59223912|59104.19129946
