situation elements:2
	8|Gen|6160
	31|Date|2018-02-21 23:21:27.624000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:888.99999773
			high24hr:947.17248951
			highestbid:884.59162011
			percentchange:-0.05513987
			low24hr:858.00000001
			lowestask:888.99999761
			candle300|288
				1519208700|882.92835241|877.00000001|882.13874748|881.04382335|880.39039296|22136.88640097
				1519208400|886.59521200|881.04382329|881.04382332|884.78148338|883.20904222|10436.20868827
				1519208100|886.59521225|883.00000004|884.78148341|884.06999998|883.52924836|10510.03113293
				1519207800|884.78148358|884.07000001|884.07000001|884.78148358|884.75985951|22409.24427795
				1519207500|890.20889980|884.99999997|884.99999997|890.20889980|886.13790610|63269.67802045
				1519207200|894.99999988|889.00000000|892.56975738|891.80000088|891.70920191|20424.29070276
				1519206900|895.42247389|891.80000046|895.00000000|892.80000000|893.51270544|15571.33595711
				1519206600|893.04554249|891.74076576|892.99999988|893.04554249|892.14030712|7252.82541807
				1519206300|893.04554249|889.54990021|893.04554249|891.00000000|891.09030825|7655.25730342
				1519206000|892.77504176|888.00000075|889.23796021|890.10000000|891.44714436|17480.38232027
				1519205700|890.10000000|883.50000008|890.10000000|885.00000000|887.38354841|36037.66593983
				1519205400|885.00000000|880.00000056|885.00000000|880.00000056|882.26303989|9064.74309567
				1519205100|881.60947012|880.00000018|880.00000064|880.00000018|880.05280257|1521.36630654
				1519204800|881.60947011|876.52042731|881.60947011|876.52042731|880.01825914|12981.63386111
				1519204500|879.99999752|876.52042547|879.99999752|878.00181321|878.78028845|17371.00081336
				1519204200|879.99999991|878.00010000|878.00181321|879.99999991|879.37892801|3079.57615056
				1519203900|881.60946969|879.00000017|880.30473476|879.00000020|879.12927453|4689.03042273
				1519203600|880.00000007|879.00000042|879.00000042|880.00000000|879.66721890|15697.91094221
				1519203300|881.60946972|877.36852334|881.60946958|879.00000042|880.96779571|9572.67458007
				1519203000|880.00000000|878.17562772|880.00000000|879.99999900|879.98293360|3790.21347656
				1519202700|879.99999990|874.00000123|879.99999990|874.48799861|876.40054342|13456.33792050
				1519202400|875.80000000|872.39600032|874.48799861|875.48741567|874.84417170|11683.97341786
				1519202100|878.99999996|875.48741567|877.99999851|878.99999996|876.19071443|6921.19639509
				1519201800|882.21996813|876.68521518|879.99999967|881.33774904|880.68055181|16865.70380444
				1519201500|885.09632773|878.00000001|885.08331482|882.04515276|880.34212311|43613.29947453
				1519201200|885.58750228|880.00000000|882.04515243|883.12405718|884.34377770|19078.23756760
				1519200900|886.89301208|883.34544205|886.89301208|883.34544209|884.22742655|706.07947424
				1519200600|886.89301466|882.66352297|886.89301280|884.99999982|885.74169934|6909.39022531
				1519200300|887.72387665|882.66352248|882.66352260|887.72387665|883.12178534|3892.00447473
				1519200000|888.00000236|886.56899156|887.72387673|887.99999999|887.62625992|31266.70376123
				1519199700|888.00000236|887.12141900|888.00000000|887.99999999|887.46754348|2629.27011243
				1519199400|890.00000205|887.12141912|887.99999999|890.00000202|889.83139897|12737.46072797
				1519199100|891.31804706|888.00000073|891.31804351|891.31804706|890.58479059|7178.23117423
				1519198800|892.00000000|889.00000000|891.31804762|890.10000000|891.05950606|10749.79202103
				1519198500|890.61800000|888.00000000|890.61800000|888.00000000|889.06299155|5711.69918126
				1519198200|889.51523576|888.00000000|888.00000000|889.51523576|889.15277390|4824.34547035
				1519197900|889.51092431|884.55500466|888.00000000|887.56018479|886.21757652|36530.67714047
				1519197600|886.25857491|881.13855115|886.25857491|884.94381529|885.22585106|4109.63160638
				1519197300|885.77851243|880.00000001|884.94381529|885.77851243|884.05588543|40804.38260406
				1519197000|886.16490942|886.16490803|886.16490803|886.16490941|886.16490885|4122.14146659
				1519196700|890.21883258|885.04381529|885.04381529|886.16491022|886.21928622|11578.90302927
				1519196400|890.61800000|886.62984128|890.61799958|889.04381506|889.42909089|1572.46647254
				1519196100|890.61800001|889.04381506|889.04381506|890.61800000|890.48551649|16286.05132035
				1519195800|891.39345015|889.73620001|890.61800001|889.92681414|890.32968646|3157.55775875
				1519195500|889.73620001|883.46790445|889.73620001|883.46790445|888.61259107|5446.66192688
				1519195200|886.67318401|883.46790490|886.67318352|884.20411242|886.14956199|5393.22494290
				1519194900|885.99999993|884.20411242|884.20411242|884.88745693|885.20795953|2653.50592119
				1519194600|889.00000000|884.88745720|888.60202072|886.24494288|887.67089077|8250.34554962
				1519194300|888.21829147|884.20411288|884.45971098|884.69079625|886.93915179|13236.74601386
				1519194000|884.69079625|880.69655422|884.69079625|880.69655422|881.92639969|2886.44204427
				1519193700|884.68317949|877.00000001|880.69655441|877.46903786|882.16039176|4187.10319736
				1519193400|877.46903785|872.45186805|877.46903770|875.95569007|874.24870935|16568.57044634
				1519193100|876.99999997|872.99355386|872.99355421|876.99999997|875.02349706|19089.21329264
				1519192800|875.99000000|872.99127004|875.00000000|875.99000000|875.02423431|10969.53852667
				1519192500|876.26899992|872.99127004|872.99127004|876.26899987|874.56817600|27244.78103132
				1519192200|877.25444851|870.00000214|876.26899973|870.00000214|873.57757613|13513.80395481
				1519191900|872.99127004|870.00000056|872.99127004|870.00000056|872.48100300|528.35493439
				1519191600|873.00000004|869.64961816|872.99127004|870.51926772|872.70395265|12036.04202531
				1519191300|875.71878929|866.05488025|869.64961810|875.71878929|869.81160606|94325.86568189
				1519191000|878.66849610|875.71878932|875.71878932|878.66849610|878.33694974|1528.91541922
				1519190700|878.66849882|875.71878929|878.66849667|878.66849882|878.09812698|8857.89539513
				1519190400|879.28399941|875.71878935|875.71878935|879.28399941|878.46801917|24365.43411643
				1519190100|879.28399967|875.00000137|879.28399967|878.66850089|878.07023649|6411.73153473
				1519189800|879.28399997|872.92448086|879.28399997|875.19241707|876.06400048|15790.04682716
				1519189500|875.19241694|871.18885916|874.00000000|871.18885916|874.87865602|46765.35203117
				1519189200|873.77780676|872.99999988|873.00000000|872.99999988|873.01433526|13523.71349490
				1519188900|873.48812986|870.30769126|873.48812917|871.20454619|871.78226882|2610.61603639
				1519188600|873.14218684|869.42846125|872.42846180|870.00000000|872.05162262|35030.66884149
				1519188300|875.76661316|866.05488025|872.02319782|875.76661316|870.09309530|51171.55196163
				1519188000|875.92319557|872.02319802|872.02319802|873.02070900|872.44990265|31134.24509739
				1519187700|875.92320070|871.85922905|872.14733193|875.92320070|875.23831988|8569.97976950
				1519187400|878.99999551|874.05355219|874.05355219|878.99999551|875.56158115|13922.31508604
				1519187100|878.99999881|873.09380975|878.99999603|878.99999881|875.04871721|19093.65779489
				1519186800|879.28399997|866.35267543|872.15089589|872.99999997|873.76428652|26181.09398117
				1519186500|873.10222828|865.00000001|873.10222405|869.19342361|866.90862436|52143.77547123
				1519186200|873.10222997|869.19342361|869.19342361|870.50000012|871.07042335|40700.96883914
				1519185900|873.10222994|868.87500000|869.60982105|869.99999997|870.05338949|31642.47238144
				1519185600|880.00000000|869.72325851|870.00000000|880.00000000|871.74377655|88810.07451795
				1519185300|884.45266000|879.00000001|882.49999964|884.45265979|881.62570616|34944.15845500
				1519185000|886.24333369|880.70163001|884.45266000|886.24333369|883.07220144|26963.20271624
				1519184700|892.13880550|886.31505207|886.31505207|890.86808041|888.91565547|12681.91884940
				1519184400|896.97335885|891.38685000|891.38685000|893.74036634|893.86074217|1373.59873435
				1519184100|897.49999927|893.74036637|897.49999755|893.74036637|893.75026680|8069.49357078
				1519183800|898.89999565|893.74036656|898.89999562|896.65094257|895.18603893|31791.46608668
				1519183500|899.97999621|896.00000006|899.97999621|896.00000006|896.03270413|545.22360689
				1519183200|900.26504417|895.17998138|895.17998204|896.62191296|897.31189650|6906.41525583
				1519182900|900.99999897|896.62191296|896.62191296|896.62191570|896.62980100|10101.82935211
				1519182600|902.06899530|896.62191222|900.99999907|896.62191222|900.40983373|1026.35588378
				1519182300|896.62191222|894.04404400|896.62191222|894.04404534|894.94498228|12889.69647957
				1519182000|894.04404697|888.00000135|894.04404590|888.00000135|892.20524325|4404.50649516
				1519181700|892.74492950|888.00000000|892.74492942|890.49999964|889.92100836|12758.62030474
				1519181400|889.00000019|888.00000164|889.00000019|888.00000164|888.03589602|10883.95511299
				1519181100|892.74492944|888.00000039|891.39999794|891.43176755|888.26691018|3468.05747731
				1519180800|892.74492988|891.43176755|892.74492962|891.43176803|892.18558395|6626.30061573
				1519180500|891.43176758|882.89999997|891.43176758|882.89999997|888.98718862|11374.53014728
				1519180200|882.90000000|882.17000000|882.17000020|882.90000000|882.74552018|2894.75721209
				1519179900|891.39581736|882.17000001|882.90000000|891.39581736|886.26285797|18580.39587505
				1519179600|891.43176907|885.36340096|891.43176803|885.36340096|888.32880356|5556.01322889
				1519179300|891.18999863|885.36339943|885.36340044|885.69844542|888.14875400|21972.76190381
				1519179000|896.91440486|885.69844542|885.69844542|895.00000000|894.22323559|242762.47001167
				1519178700|898.45206548|895.00000000|895.00000000|897.00000000|895.01966557|32643.73709014
				1519178400|898.45206680|895.00000000|898.45206588|895.00000000|895.20770847|72588.80144401
				1519178100|902.99999996|895.00000000|895.00000000|902.39522006|897.85763599|49154.48804394
				1519177800|905.43215802|900.51405449|902.39522006|904.67235700|904.08027086|75520.22728403
				1519177500|904.67235701|899.87864165|904.67235700|899.87864165|902.83711994|66536.58404704
				1519177200|899.87864165|895.00000000|899.00000000|895.26999958|897.37325536|49418.07610445
				1519176900|895.27000000|892.10961313|895.00000001|893.00000110|892.54588182|8066.49617127
				1519176600|895.12698000|892.10961283|893.00000092|892.10961283|893.96338653|66984.78491056
				1519176300|894.35495517|889.98519567|892.10961299|893.00000000|892.78952499|5124.76195136
				1519176000|893.29012726|888.70000032|893.29012726|891.00000000|892.52322564|36697.26916087
				1519175700|893.13724289|888.29905193|891.29905102|891.15529374|891.62008657|57670.75506320
				1519175400|891.15529377|885.58145928|891.15529377|889.63785387|889.79460317|38261.81614304
				1519175100|889.63785387|885.56290067|889.63785387|888.56289873|886.09542611|18223.63587576
				1519174800|888.56290000|885.10048236|888.56289919|886.00000000|887.01037446|68198.91752064
				1519174500|888.00000000|882.17000005|888.00000000|884.19597396|884.45845649|19765.18749588
				1519174200|885.36397830|877.44483765|885.35066415|878.30095580|881.20248946|38190.35950669
				1519173900|878.30095580|868.10000039|877.04228110|871.93361790|873.07430081|7213.39256338
				1519173600|871.93361797|863.00000031|871.93361793|865.00000000|869.35660449|30025.28791191
				1519173300|865.00000000|860.00001003|860.00001073|861.29905168|862.86801083|77621.06934519
				1519173000|869.62920988|860.93291729|861.29905132|866.00000052|865.43488037|34285.01922848
				1519172700|870.08390676|858.23872841|869.62921054|864.72970890|865.61225917|34149.69939426
				1519172400|864.72970890|858.00000001|864.72970890|860.26000000|860.33568082|93158.00643564
				1519172100|869.99999991|860.00000100|860.26000000|866.86600000|862.07661426|79392.29281940
				1519171800|874.70710836|866.00000000|866.00000000|874.70710836|870.90036022|40924.81887916
				1519171500|876.06506310|871.23093183|875.99999956|876.06506310|873.42829725|61484.65813080
				1519171200|884.88873562|872.80230000|872.80230051|882.40000001|877.66173344|90122.87731051
				1519170900|884.88873624|882.40000001|882.40000001|882.68903500|883.93576285|3296.49119037
				1519170600|884.32353060|878.00001027|880.04888833|880.23600000|880.38699061|104648.59745646
				1519170300|882.99999300|875.49999993|882.86586387|880.00336345|879.87809312|48092.03206036
				1519170000|888.97682701|875.49999993|875.49999993|886.26641598|879.18597616|94803.47105504
				1519169700|895.59898420|886.26641603|886.26641603|895.59898419|889.22197801|42648.16424718
				1519169400|893.46459331|888.99111001|892.64000008|890.04000994|892.32939490|18972.92173577
				1519169100|895.59898386|890.00000000|890.00000000|894.83997719|893.15387202|81105.44798448
				1519168800|894.83997723|883.77993001|894.83997718|888.99119954|892.20624387|136924.16922451
				1519168500|892.89555000|885.20000041|892.89554998|887.12435996|888.80635034|48033.84404644
				1519168200|889.00000000|879.86229259|887.12436000|886.47824262|884.39784225|170448.88880098
				1519167900|885.89060114|878.60000004|885.89060114|879.78028527|880.04214918|150948.22006355
				1519167600|897.73498472|879.00000301|879.78028527|891.55200014|886.57502968|152539.84386107
				1519167300|897.73498512|884.49999911|892.23000004|890.99999965|889.46849807|331655.56901776
				1519167000|903.21000000|888.00000000|890.99999968|900.00000008|894.51502137|221961.73661317
				1519166700|904.05274125|900.00000000|900.00000000|902.30000103|900.53999802|157533.00522614
				1519166400|909.72099945|902.30000000|903.21000459|907.35599917|904.90715640|97169.40284373
				1519166100|911.00000000|906.99422788|907.26632614|911.00000000|907.95260318|29205.11247530
				1519165800|912.89999898|909.00000001|909.99744053|912.72089994|910.71777042|30578.09632210
				1519165500|913.89999963|912.00000000|912.00000000|913.00000000|912.09803291|19879.27661153
				1519165200|916.63175023|913.00000000|913.00000000|916.63175021|914.01682182|8520.83772281
				1519164900|918.22206209|912.07139408|917.87654959|918.22206209|912.65308783|16765.55320355
				1519164600|918.22206276|914.30338034|918.22206276|915.00000000|915.15661763|1885.15005125
				1519164300|916.96359204|912.07139408|913.29573843|913.75583977|914.11511509|13031.47713124
				1519164000|914.00000000|912.60582400|913.60000000|912.60582400|912.72338641|7351.13342642
				1519163700|916.96359644|912.60582400|912.60582500|915.00000000|914.24652060|127571.58237079
				1519163400|916.96359900|915.00000000|915.00000000|915.00000000|916.36247423|5761.02415669
				1519163100|916.96360105|915.00000000|915.00000000|915.93673935|915.54579881|37954.32540156
				1519162800|919.96360111|915.17000012|919.61520000|919.96360111|918.49470847|862.21607612
				1519162500|919.96360191|915.00000042|919.96360160|917.99998560|919.46799822|9202.10444725
				1519162200|917.99998561|917.99998560|917.99998560|917.99998561|917.99998560|905.14494722
				1519161900|918.00000000|914.89999999|918.00000000|914.89999999|917.53030214|17320.29353066
				1519161600|917.99998978|914.32799236|917.99998769|914.89999999|914.93918103|11323.11798580
				1519161300|917.99999243|914.00000000|914.99999999|914.93136220|914.92836019|588.08410127
				1519161000|915.99900200|914.99999999|915.00000000|915.02000001|915.10738956|14907.62581906
				1519160700|917.99999859|915.02000001|915.02000001|917.99999859|916.33797705|12497.77394218
				1519160400|918.00000000|916.28058973|916.28058973|918.00000000|917.74104981|36876.03117065
				1519160100|920.99999926|917.78999991|920.97999934|920.00000001|919.34933384|78285.06499298
				1519159800|921.00000000|919.00010000|919.00010000|919.00010000|919.07738922|17741.22983934
				1519159500|922.69999349|919.00010000|920.00000000|919.00020000|919.98065393|46437.38690925
				1519159200|922.69999795|919.00020000|919.00020001|919.00020000|920.06001012|2517.03462142
				1519158900|923.09999891|919.00010000|919.00010000|920.40000107|919.64896998|31891.78820041
				1519158600|925.50240918|920.40000000|920.40000107|925.50240918|921.71044563|23352.98590783
				1519158300|925.50240940|919.08000000|920.36800006|920.00000000|924.81123095|177900.12071194
				1519158000|920.00000000|919.00000000|920.00000000|919.20000000|919.37414499|27671.82573892
				1519157700|922.00099902|919.99999990|919.99999990|921.86520000|920.06543370|148974.86891970
				1519157400|923.50000455|920.00100000|920.00100000|920.00100000|920.50970089|11978.09974031
				1519157100|923.53938748|920.00100000|920.00100000|920.53938802|921.00690425|25650.49603598
				1519156800|923.58999664|920.53938799|923.57999673|921.00000270|921.01036576|14205.43400662
				1519156500|923.58999852|921.00000203|921.00000203|923.58999806|922.78423516|2866.19014735
				1519156200|923.58999806|921.00000000|923.58999806|921.00000006|922.72720417|28953.83653598
				1519155900|922.86999959|920.53938820|921.00000003|920.53938823|921.94140775|6454.48241342
				1519155600|923.00000000|920.53938801|922.99999960|922.99997718|921.74699956|30476.66412286
				1519155300|922.00000067|921.00000069|921.00000069|921.83723154|921.98304562|11406.60211547
				1519155000|925.45991223|920.00000169|921.83723145|920.00000169|921.23144523|3906.72328772
				1519154700|926.59781871|917.78999991|919.12988880|919.85999964|920.36294128|104449.22568420
				1519154400|924.97429693|919.00000000|919.00000000|923.00000006|920.96119248|55931.92005762
				1519154100|924.99999961|923.00000000|924.99999775|923.94000000|924.41103657|945.75123174
				1519153800|925.92099890|922.77045831|922.77045845|924.00000000|924.02969097|7981.12663964
				1519153500|926.80589601|923.94100000|924.00000003|926.80589601|924.39196946|5442.55396866
				1519153200|926.80589637|924.22668402|926.80589637|924.22668402|924.23429339|10717.66222994
				1519152900|926.91590000|924.22668400|926.91589951|926.91590000|925.31442460|4565.07206212
				1519152600|927.92899968|925.00000104|926.91589997|925.91590000|926.90244696|15282.14704920
				1519152300|927.99900089|925.91590000|925.91590000|927.99900085|927.83272784|30800.24711739
				1519152000|927.99900097|925.10000103|927.99900097|926.00000000|926.16847526|5203.29953484
				1519151700|927.99900091|926.00000010|926.00000010|927.99900091|927.09447793|4148.96998551
				1519151400|927.80000000|926.00000108|927.80000000|926.00000108|926.85653450|7677.77000811
				1519151100|927.79999991|925.00001096|927.79999952|925.00001096|927.62016890|2931.42831994
				1519150800|927.97999958|925.00001021|925.00001061|927.97999958|925.84697987|2400.45417677
				1519150500|927.99900097|925.00000000|927.98000094|925.99899996|926.71264404|6759.42852347
				1519150200|930.01000001|925.99899996|925.99899996|929.00000000|926.12386924|187841.30713450
				1519149900|931.99999764|929.00000000|929.00000000|931.99999764|930.53998054|14891.85476950
				1519149600|931.99999841|930.00000000|931.99999771|930.00000000|931.42291946|17324.12628618
				1519149300|933.99999692|930.00000000|930.00000003|933.99999692|930.60919169|18183.76085295
				1519149000|933.99999853|930.00000000|933.99999751|932.00000000|930.33901682|8659.46146020
				1519148700|934.90649992|932.00000000|932.00000000|934.40100100|932.82828678|13478.53824696
				1519148400|934.40100100|934.40000068|934.40100100|934.40000068|934.40004143|4218.40283654
				1519148100|936.97295920|934.40000042|934.40001012|935.40000055|934.74405097|5070.60783977
				1519147800|937.99899996|935.40000055|935.40000055|935.40000056|936.98156603|163.90632589
				1519147500|937.99899996|935.40000100|937.99899996|935.40000100|936.40012648|8160.65531789
				1519147200|937.00000001|935.40000049|937.00000000|935.40000050|935.99680028|420.55428545
				1519146900|939.62623722|931.10000000|939.62623721|931.10000000|937.02339389|24593.66995497
				1519146600|934.00000000|931.00000001|931.00000001|933.00000028|932.23632673|40236.36089025
				1519146300|934.00007988|930.00000182|934.00000000|932.99999762|933.64657920|9938.96215842
				1519146000|934.00007964|929.91345011|932.99999964|934.00007964|932.19431963|6030.89095112
				1519145700|934.06499920|930.00000000|934.00007991|934.06499920|930.54229642|55669.76503786
				1519145400|935.00000000|930.85740023|934.99099864|935.00000000|933.81008210|5221.66037285
				1519145100|933.90238320|931.24503197|933.62266180|933.90238195|933.69282052|9388.72548669
				1519144800|937.99999854|933.49999991|933.49999991|934.00000000|934.74586877|4223.75028214
				1519144500|938.25000000|934.00000000|934.00000000|938.25000000|935.47665580|21183.39417243
				1519144200|939.99999993|938.00000000|938.00000000|938.00000000|939.23524047|2358.77730266
				1519143900|940.79999931|940.00000000|940.00000000|940.00000000|940.23728205|1519.20083722
				1519143600|941.32920550|937.90000152|940.00000000|939.89912759|940.85585130|9557.35008642
				1519143300|939.89912744|938.00000000|939.89912728|938.00000000|939.89912213|830.17310865
				1519143000|938.00000001|936.00000022|938.00000000|938.00000001|937.93401251|12985.62356326
				1519142700|938.70799999|936.00000144|938.00000000|937.87553380|938.04648997|12095.79692172
				1519142400|937.27752566|936.00000014|937.27752566|936.00000049|936.00115573|11754.22880366
				1519142100|937.00000000|935.81814451|937.00000000|935.81814452|936.66313185|9688.06006709
				1519141800|935.90001001|935.81814451|935.81814451|935.90001001|935.83348735|518.91428769
				1519141500|937.81814474|935.87370007|936.90000985|935.87370007|936.10434880|5095.18235502
				1519141200|937.81814667|935.87370007|935.87370007|935.87370007|937.53271891|72629.27994903
				1519140900|935.87369980|933.85510463|934.86510458|935.87369968|935.63884027|14356.35639868
				1519140600|934.55000228|934.55000226|934.55000226|934.55000228|934.55000227|8816.34254092
				1519140300|934.20000146|933.53244419|934.20000146|933.53244419|934.13648123|8451.71707610
				1519140000|935.87370007|933.27370070|933.43244392|935.87369873|934.20222084|1527.95717143
				1519139700|935.87369873|933.27369948|933.27370026|935.87369873|934.74837752|10620.70470856
				1519139400|935.87369998|933.27369948|935.87369873|935.87369937|935.21949774|2065.73008142
				1519139100|935.87370004|933.27369953|933.27370038|934.32022298|933.31787587|58604.90646819
				1519138800|939.51999986|934.32022298|934.32022298|939.51999986|936.99158728|5406.45401430
				1519138500|939.52000000|938.20876190|939.51999983|939.52000000|939.35602678|3062.81707708
				1519138200|942.35286414|939.52000000|939.52000000|939.53100063|941.33878795|8914.78261910
				1519137900|942.35286564|939.52100024|939.52100024|940.00010048|940.00555651|20239.72016478
				1519137600|942.35286727|939.00000019|939.50000021|941.26911196|942.24087045|3371.85680191
				1519137300|941.26911193|938.50000002|941.26911193|938.50000002|939.76989379|21852.50263655
				1519137000|940.34527629|936.58421511|940.00000000|940.26000019|939.93516514|7337.07933588
				1519136700|940.26000010|921.00000000|940.26000009|938.60000023|930.11133326|357445.89657916
				1519136400|940.34527630|935.00503146|939.50000024|940.34527629|937.58939731|26808.82978202
				1519136100|943.11000033|940.34527630|940.34527630|943.00000607|942.79366791|4029.70411951
				1519135800|945.99999893|943.00000607|943.00000607|943.15000218|943.40220128|27246.46069278
				1519135500|946.99999999|943.15000152|943.15000173|945.99999996|946.77962168|61153.71839793
				1519135200|947.17248951|943.00000700|943.10000073|946.31675546|945.27035018|4736.95547230
				1519134900|947.05000206|943.00000400|947.05000203|947.05000203|947.04486174|7171.34623769
				1519134600|947.05000208|943.80578976|947.05000207|943.80578976|945.87736168|6719.86867322
				1519134300|943.00000039|942.00000015|943.00000039|942.00000015|942.82883427|323.18050131
				1519134000|941.98210532|941.98210532|941.98210532|941.98210532|941.98210532|196.85288643
				1519133700|943.80578752|940.25000206|941.98210532|943.80578751|943.28111545|5858.26332786
				1519133400|943.80578825|940.22032334|943.80578757|942.02238500|941.71127858|10399.75502721
				1519133100|942.98210529|941.80169359|942.02238500|941.80169359|942.07956068|5144.14152067
				1519132800|941.70752284|938.59999870|941.70752284|938.59999870|939.50859254|13364.21322948
				1519132500|938.61079256|938.59999921|938.59999921|938.61079256|938.60292686|23.49566224
				1519132200|938.66573315|935.00000165|938.66573315|935.00000165|937.36483650|1721.81640985
				1519131900|938.66573360|935.00000031|935.00000093|935.90759686|937.31414984|3860.14642157
				1519131600|939.66626198|935.90759686|935.90759686|936.33566910|936.38707573|7550.02281714
				1519131300|939.99999768|936.33566721|936.33566874|937.99363200|936.56698998|2721.07517167
				1519131000|940.00000019|937.99363991|939.99999978|940.00000019|937.99730807|3086.31940701
				1519130700|940.00000019|937.99363794|940.00000019|937.99363794|938.79905427|3265.21874043
				1519130400|940.00000019|937.99363459|939.99999999|937.99363459|938.14038279|1638.48566959
				1519130100|941.70752283|939.00000000|940.00000020|940.00000009|940.34151357|20224.84216042
				1519129800|941.00000000|940.80000000|940.80000000|940.87999993|940.97770434|21417.70569314
				1519129500|940.87999993|940.87999993|940.87999993|940.87999993|940.87999993|1425.83992350
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519214400|889.00000000|881.47537354|888.99999773|881.47537354|885.10717197|27942.77457740
				1519200000|895.42247389|872.39600032|886.74978275|887.99999999|883.88517629|666525.43353078
				1519185600|892.00000000|865.00000001|888.00000000|880.00000000|875.51417419|916577.31817235
				1519171200|905.43215802|858.00000001|882.49999964|882.40000001|884.81001884|1739998.74720720
				1519156800|925.50240940|875.49999993|882.40000001|921.00000270|899.40360801|2870374.10194540
				1519142400|941.32920550|917.78999991|921.00000203|936.00000049|927.46586801|855303.06049832
				1519128000|947.17248951|921.00000000|937.00000000|935.00000104|935.73508723|913385.03157399
				1519113600|952.61239075|927.95623783|935.00000077|952.61239075|935.37205774|840563.61239599
				1519099200|959.31100000|941.00000000|949.35020500|942.00000156|949.28374423|1379769.46779990
				1519084800|952.49999997|936.19807320|944.88888665|939.61000000|946.95223644|685002.97932775
				1519070400|944.99999871|933.10000002|941.64355067|944.99999871|937.55193248|638478.99383607
				1519056000|955.06005857|937.00000000|942.99032919|953.12246390|945.99100590|515941.96904243
				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
				1518984000|945.00000000|910.00000000|910.84910098|944.00000001|921.26198072|567427.74029108
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
