situation elements:2
	8|Gen|5920
	31|Date|2018-02-16 23:22:06.927000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:921.08784654
			high24hr:945.69999999
			highestbid:920.71217668
			percentchange:0.00891379
			low24hr:906.00000000
			lowestask:921.99999999
			candle300|288
				1518770400|922.49999527|920.20000008|922.49999521|920.20000008|921.32607673|4850.69172515
				1518770100|921.40000000|920.20000008|920.20000008|920.20000008|920.40732841|8111.73964692
				1518769800|922.96001896|920.20000008|920.20000008|922.87138327|920.55570524|24796.07847933
				1518769500|922.97001900|921.41000000|921.41000000|921.50000005|921.87239540|21396.08833140
				1518769200|921.41000000|920.20000002|921.41000000|920.30000000|921.14281789|7783.90624750
				1518768900|921.41000000|916.10000007|920.20000000|920.00000000|921.29239875|37364.72149195
				1518768600|919.99999999|912.48999980|915.00000928|912.48999983|918.14833858|84194.51968451
				1518768300|914.24362986|909.00000005|912.48999980|909.00000005|911.20242466|15485.63700476
				1518768000|911.00000000|906.00000000|911.00000000|907.00020000|907.70707516|23062.47941008
				1518767700|912.89372738|908.00000000|908.00000000|911.00000000|910.27805955|35831.02600587
				1518767400|912.89372731|911.00000000|911.00000000|912.89372731|912.77141587|5587.16205594
				1518767100|912.89472755|910.00000034|912.89372723|910.00000034|911.08121102|11242.73771614
				1518766800|914.99999999|907.00020051|910.00000021|907.72760000|909.41355116|36013.38370534
				1518766500|912.97918780|907.00020001|908.00000000|912.97918780|911.70174621|127770.52423381
				1518766200|917.00000000|913.00000000|913.00000000|917.00000000|915.06652524|34668.81831809
				1518765900|917.59000000|915.00000096|915.13000000|915.00000096|917.16510270|1671.04410127
				1518765600|917.99999863|915.00000015|917.69999997|915.00000087|917.35072489|6008.08290308
				1518765300|918.36006039|915.00000000|917.99999994|917.84976103|915.64164220|118716.19855025
				1518765000|916.54290070|912.00000054|916.54290070|916.54290043|915.31872547|11432.98133409
				1518764700|915.00000001|912.00000000|912.00000003|914.93587700|913.83199295|32269.61152320
				1518764400|914.87065038|912.00000000|914.59486336|914.76726062|913.00621510|57744.42045851
				1518764100|915.00000001|914.76726062|914.76726062|915.00000001|914.99994672|91163.89023063
				1518763800|919.99999965|915.00000001|915.00000001|919.99999965|915.45649718|141786.09678183
				1518763500|920.28399954|917.00000000|920.28399880|920.28399954|918.51575282|26068.53444218
				1518763200|922.28399999|920.28399954|922.05584947|922.05584944|921.16528573|13092.05597673
				1518762900|923.45950034|918.43563001|920.28399971|923.45950034|921.15555391|32655.09052018
				1518762600|929.78734109|923.61032414|923.61032414|929.78734109|924.98922709|7244.43260883
				1518762300|929.78734228|928.00000079|929.78734158|929.78734228|929.16635119|338.44578646
				1518762000|929.78734427|928.20200000|928.20200000|929.78734427|928.22560335|2297.61432651
				1518761700|931.68174343|928.20200065|931.49999998|931.68174343|929.80330888|17.41747539
				1518761400|931.67806396|928.00000000|928.10000033|928.00000000|930.47722518|4884.91926069
				1518761100|927.59786274|927.52654500|927.52654500|927.59786274|927.56369760|19.00323863
				1518760800|930.77624284|930.77624284|930.77624284|930.77624284|930.77624284|1.99999614
				1518760500|930.99999996|927.59786280|927.59786280|930.00999997|928.53558304|23790.21501745
				1518760200|934.45369626|930.00999997|930.00999997|930.26250450|930.07099918|8381.28227871
				1518759900|935.43075460|930.20000000|930.20000006|932.51000000|933.92916369|24292.73147354
				1518759600|932.37000000|932.35669609|932.37000000|932.35669609|932.35854588|8292.27301533
				1518759300|932.35669616|930.00000038|932.35669609|930.00000039|931.62875688|14585.47719885
				1518759000|931.59999999|928.90000004|931.59999999|928.90000004|930.42131035|4131.73170093
				1518758700|931.65609977|928.86890740|928.86890921|931.65609963|929.93368313|3892.97857861
				1518758400|931.65609996|924.30000170|930.65610000|924.30000170|924.71224392|20141.21388483
				1518758100|927.54500000|925.99899634|927.54500000|925.99899637|926.27041220|13633.76343391
				1518757800|925.99899985|921.11635476|922.05584966|925.99899985|924.34854675|7689.55572154
				1518757500|925.99999985|922.05585017|925.99900004|922.05585058|925.20804828|24158.77397960
				1518757200|926.49999997|921.17151967|926.00000008|921.17151967|925.61163443|16746.19890115
				1518756900|920.00000000|917.00000089|920.00000000|917.00000089|917.41066316|24994.04896717
				1518756600|919.70000000|916.02120010|919.69999997|919.69999997|917.67170298|7415.09545002
				1518756300|924.99999565|915.00000000|915.96600013|924.99999565|916.62019944|678313.92454750
				1518756000|926.49999993|924.99999565|924.99999565|926.49999993|925.64523119|4134.46031255
				1518755700|926.50000000|925.50000000|925.50000000|925.52999988|925.55483911|8696.00710089
				1518755400|931.28998997|925.52999988|926.60000000|931.28998997|927.95597289|24340.47594758
				1518755100|931.28999503|927.00000000|927.50000000|931.28999503|927.98981617|3429.66914271
				1518754800|931.28999697|927.00000000|931.28999580|927.00000000|930.48806351|3073.56725403
				1518754500|931.28999979|926.07443558|931.28999857|926.07443558|929.96017735|3336.63492989
				1518754200|932.97542985|926.07443558|931.30000000|932.97542985|929.39113560|161.99217789
				1518753900|933.21239970|926.12999988|926.12999988|931.21240790|927.88371986|97214.88275747
				1518753600|934.93907861|931.21240790|931.21240790|931.21240790|934.31188614|7843.19702963
				1518753300|931.21240790|927.01000000|931.21240790|930.99999983|930.21771851|33219.55512327
				1518753000|935.74023697|927.89249193|930.99999983|933.00000000|929.68480331|61979.43500806
				1518752700|936.59999915|931.21240790|936.39999892|931.60729241|934.49785888|11226.41035182
				1518752400|939.99908095|931.60729241|936.73220987|936.00000118|933.96161327|76814.53467860
				1518752100|939.99908124|935.50000000|939.99908124|937.75000000|936.56925249|28212.02876009
				1518751800|938.52081290|936.76000000|938.52081274|938.52081290|938.45354177|3127.12074785
				1518751500|940.29035841|937.32123955|938.52081293|937.73495243|937.73214169|42935.96190183
				1518751200|938.34682406|937.32123947|937.32123947|938.34682406|937.68319664|109284.87647764
				1518750900|938.57253765|938.33333333|938.34682268|938.57253765|938.37339975|26924.78154366
				1518750600|941.99999990|938.34682274|938.34682406|938.34682274|938.97357330|7741.15919177
				1518750300|942.55000043|938.34682271|938.34682271|942.55000043|939.93170149|2406.94720196
				1518750000|942.55000053|939.67141780|940.28200171|940.00000034|942.10364219|13804.68599911
				1518749700|942.55000047|940.23360800|942.55000020|941.11400000|941.27076010|5187.24368545
				1518749400|944.95839999|941.80000000|941.80000000|942.55000085|942.76920734|15294.70276460
				1518749100|943.00000000|942.55000080|942.55000080|943.00000000|942.84253366|6035.84614980
				1518748800|944.95839996|942.65000036|944.95839996|943.20030000|943.08235231|4959.89359193
				1518748500|945.69999999|944.95839999|944.95839999|945.10000509|945.32134972|19605.77071880
				1518748200|945.10000509|942.10000051|945.10000509|942.10000051|944.97548468|26894.05324728
				1518747900|943.00000000|941.70000016|943.00000000|941.80000000|942.04009554|5347.14073807
				1518747600|945.00000000|941.61926372|941.70000003|944.95486001|944.45493011|11405.37171649
				1518747300|944.95486001|943.00000000|944.95486001|943.00000000|943.55085068|32012.60160805
				1518747000|943.00000000|939.00610504|943.00000000|941.99999853|942.04339875|32780.63361641
				1518746700|941.99999988|938.10000020|941.99999884|938.10001001|941.45425152|31380.42796415
				1518746400|940.03632129|937.95400003|940.03632129|939.46053987|939.06537467|15557.77813864
				1518746100|939.99999997|936.83159959|937.95400001|936.83159959|938.16728673|31000.38079974
				1518745800|936.83159964|934.00000013|934.00000103|935.88160114|934.20519054|2007.82832374
				1518745500|936.83160012|934.00000058|936.83160008|935.00000000|935.38719067|24408.02232238
				1518745200|938.95385152|934.00000256|935.00000000|936.00000211|935.50379724|110905.32605004
				1518744900|936.86659042|933.91200018|934.00000073|934.00000000|934.32796261|9401.65329790
				1518744600|936.86659131|933.00000005|934.00000000|935.00000000|934.36588390|35697.36060540
				1518744300|935.00000000|933.91200000|935.00000000|935.00000000|934.85198181|8882.74669227
				1518744000|935.24823250|933.00246481|935.24823250|935.24823208|934.90844868|6731.34922603
				1518743700|937.23336652|932.19990000|935.24823229|937.00000000|935.46836116|37680.69137853
				1518743400|937.00000000|932.06176942|937.00000000|936.99900000|936.88812639|13325.16188535
				1518743100|937.00000000|931.60729251|936.99900000|931.60729251|936.91745418|47471.77724755
				1518742800|937.00000000|933.36040993|933.36040999|935.45000000|936.58049529|34263.60424498
				1518742500|935.44767052|933.59000000|935.44767052|933.59000000|935.10887577|6431.46561469
				1518742200|933.60890155|931.59156418|933.60000000|933.60890155|931.99581450|4926.11107383
				1518741900|934.54344496|927.83244437|933.60890154|930.99764954|931.21035561|98514.86576718
				1518741600|930.99764954|926.96140650|927.83244369|926.96140650|929.93888417|14115.82437339
				1518741300|929.72394570|928.99000000|928.99000000|929.69999997|929.26759631|2964.24460235
				1518741000|929.72394600|925.95486028|929.72394600|928.96999997|928.87785319|6223.87964985
				1518740700|928.98284950|925.00000189|928.98284950|925.00000189|928.82224270|231.44007182
				1518740400|928.98285217|928.98285004|928.98285007|928.98285217|928.98285022|12927.00946961
				1518740100|928.99999231|925.00000003|928.98285273|926.97857500|927.93721315|3312.74026793
				1518739800|928.99999342|925.00000000|925.00000000|925.00000000|928.82456573|26176.58687129
				1518739500|928.99999709|924.27333206|924.99999565|926.25032060|926.25751171|1575.57470717
				1518739200|929.72394599|924.27333071|924.27333111|926.73000000|926.27300771|18912.53156343
				1518738900|929.72394599|926.72394621|926.73000000|928.72394600|929.25867565|10843.30209538
				1518738600|929.72394600|928.72394600|928.72394600|929.72394600|929.68045122|48167.35013459
				1518738300|929.72394600|925.79115203|929.72394600|929.72394600|928.61162271|11168.62420195
				1518738000|929.72394600|929.72394600|929.72394600|929.72394600|929.72394600|30570.59278025
				1518737700|929.72394600|925.75000047|929.72394600|928.99999977|929.51072635|24890.29974257
				1518737400|929.72394565|925.73000054|928.99999997|925.73000054|926.99393080|6283.00745944
				1518737100|927.39920223|925.69362509|925.72994641|927.39920221|926.47656405|4447.78705287
				1518736800|929.72394600|927.39920112|929.72394600|929.72394600|929.71072179|38858.81956060
				1518736500|929.72394600|927.34220006|929.72394600|929.72394600|929.60175263|13837.10859948
				1518736200|929.72394600|927.34000047|927.34120004|929.72394600|929.70356322|29419.33915700
				1518735900|929.72394600|928.20185720|929.72394600|928.20185720|929.61783965|12097.60424374
				1518735600|929.72394600|928.75517900|928.75517900|929.72394599|929.71187662|12864.87675032
				1518735300|929.72394600|929.72394600|929.72394600|929.72394600|929.72394600|2431.69520280
				1518735000|929.72394600|928.82773102|929.72394600|928.82773102|929.70448466|41049.41256322
				1518734700|928.82773102|924.16657183|928.82773102|927.00000000|925.90567446|11144.15868955
				1518734400|927.00000000|922.29280028|927.00000000|925.06075396|925.16515205|3215.18593994
				1518734100|925.06075396|921.00000205|925.06075396|922.27168363|922.87759964|3392.73992404
				1518733800|921.00000156|919.00000101|921.00000155|921.00000000|920.16840762|10050.00315810
				1518733500|921.00000000|918.30000028|921.00000000|921.00000000|920.57806368|1184.30453090
				1518733200|921.00000000|918.11375801|921.00000000|920.77000002|920.63300823|9554.22291584
				1518732900|920.00000000|919.80000000|920.00000000|919.89999997|919.99925210|9697.16709045
				1518732600|920.00000000|916.77000024|920.00000000|919.99999997|919.80788480|17317.64527577
				1518732300|921.99999774|916.77000002|920.00000000|918.55448535|917.86538714|13277.58482628
				1518732000|922.36760105|918.55448538|922.36760105|918.69283062|920.64703764|3643.09273331
				1518731700|924.91878004|918.69283062|918.69283062|924.91878004|920.36885628|8540.36529995
				1518731400|924.91878007|917.12000007|924.91878007|917.12000007|922.48203253|12424.00793060
				1518731100|921.00000000|916.77000001|917.11000045|921.00000000|917.11125575|143734.88545140
				1518730800|927.97127396|917.84213308|921.00000000|925.88990000|919.56841328|158141.06650234
				1518730500|925.88990000|922.13734372|925.88990000|925.88989985|923.08409653|19945.45312283
				1518730200|925.88999981|922.13734328|922.13734356|925.00000001|922.98406558|4073.93371737
				1518729900|926.80229990|923.72394492|925.00000000|923.72394492|925.58838669|14231.95521657
				1518729600|926.80229996|922.20000140|923.72394423|922.20000140|924.86738101|6432.07466937
				1518729300|926.80230000|922.10000490|922.20000129|926.80230000|926.44948879|6507.71085853
				1518729000|926.80230000|925.00000000|926.80230000|925.00000000|925.00755962|9833.62408930
				1518728700|926.80230000|922.09281750|925.00000000|922.09281750|925.10282335|21504.55327979
				1518728400|925.81000001|922.79600132|922.79600132|925.81000000|923.27491231|20521.48893152
				1518728100|926.80229999|922.10000103|925.79600137|925.79600132|924.74126259|5767.73662196
				1518727800|925.79600132|922.09132715|925.79600132|924.90000000|924.91851247|4877.89347472
				1518727500|923.00000022|922.06601103|922.06601153|922.98899914|922.63109694|13251.13935914
				1518727200|922.99999894|920.00000022|920.09000009|920.00000022|922.73368754|12503.00923509
				1518726900|921.50000000|920.00000000|920.00000021|920.00000155|920.06139695|27833.93069898
				1518726600|921.50000000|920.00000005|920.00000140|921.50000000|921.12129140|69478.67294037
				1518726300|922.56425500|920.00000005|921.00000000|922.05123280|922.11655533|33026.37495912
				1518726000|929.19999942|922.05123280|922.05123280|927.00000000|923.61349122|103367.64886398
				1518725700|930.01000000|926.00000009|927.00000000|930.00000000|927.33819715|9450.29472135
				1518725400|928.82033331|926.19970005|928.82033331|927.00000000|927.98004479|23563.97921153
				1518725100|928.09699999|926.00000005|926.00000005|928.09699999|927.96024684|1280.91050207
				1518724800|928.19859995|924.02351452|924.02351572|924.48400792|925.33736955|4211.65455852
				1518724500|928.95939658|925.00000000|928.84159995|926.20241172|926.63276012|10225.23210789
				1518724200|929.95396080|926.00000047|926.20241172|926.00000047|928.34881307|8391.51109583
				1518723900|930.73049997|925.25099647|926.00000010|928.99431022|926.04473104|45013.57798555
				1518723600|929.00000000|920.31569629|928.99431022|927.00000074|926.04986543|122065.97868275
				1518723300|929.99999990|926.00000111|929.98899992|928.99431019|928.67098817|14083.53501212
				1518723000|930.04119216|924.98078231|928.99431012|925.00000000|929.82564171|50626.05553861
				1518722700|926.99999780|924.00000011|925.00000000|926.99999780|925.16567517|1594.51600065
				1518722400|926.99999994|924.00000000|924.00000000|925.61533202|924.51834865|616.54394275
				1518722100|930.66153337|925.61533202|925.61533202|928.50683676|928.47356993|145000.89462832
				1518721800|929.59946870|925.61533204|926.52500000|927.61533411|926.27635073|27210.53542050
				1518721500|927.61533411|924.00000000|927.61533411|927.61533338|926.96771585|22074.09589306
				1518721200|929.99999982|923.92000110|923.92000110|927.61533410|928.91325196|33649.93016854
				1518720900|927.61533407|921.84185328|927.61533404|924.00000000|924.08222900|52287.55459491
				1518720600|925.63537428|920.33333264|924.00000002|924.00000018|923.63781417|87449.33415064
				1518720300|930.52963568|920.33333261|924.00000001|929.16984517|924.53982763|59359.35576473
				1518720000|932.99999909|927.00000003|930.99999994|930.50000045|930.39290814|22948.91202149
				1518719700|933.62237620|927.00000000|930.52541309|931.60000000|931.03815538|23076.95769034
				1518719400|937.99999972|931.60000000|931.60000000|937.99999972|933.52646268|58805.69070659
				1518719100|938.00000000|933.82777902|933.82777902|937.71648417|937.61789536|30426.54075388
				1518718800|937.71648417|933.00000000|937.71648417|933.00000000|936.38184239|13355.31629876
				1518718500|935.90000000|931.60000255|933.00000000|934.52541309|934.72516737|24855.53424626
				1518718200|935.93769756|932.85637684|934.52541309|934.21395904|934.15921803|15454.74390073
				1518717900|933.61672091|930.00000068|933.61672091|933.61672049|932.74657375|21027.22350987
				1518717600|933.61672088|927.03000004|933.61672049|927.03000004|930.15420812|46949.98643557
				1518717300|934.99354767|923.21860300|930.62158073|931.00000024|926.78326575|138484.10014317
				1518717000|935.93769762|931.00000003|932.99999956|933.00000000|934.29824633|113140.21867068
				1518716700|932.89999772|928.72186830|932.00000000|930.00000001|932.01685597|96501.55142796
				1518716400|932.89999824|930.00000000|930.00000001|932.89999824|930.98051109|15801.38453344
				1518716100|932.99999932|930.00000000|931.00000000|932.87044769|931.87658713|50362.47483228
				1518715800|937.99999999|930.50256599|932.99999954|933.00000000|933.58985640|164788.54951134
				1518715500|933.00000000|926.73193835|933.00000000|932.93999756|929.59983943|135813.49504523
				1518715200|932.93999840|927.00000030|932.93999769|929.20043966|930.74976826|99214.16343018
				1518714900|929.20044100|926.73193834|929.20043954|929.20044025|928.81825725|8341.65541067
				1518714600|932.93999612|926.73250001|929.20044043|928.33927458|928.09014570|22496.38409271
				1518714300|932.93999868|928.33927457|928.33927458|932.93999868|929.18457104|4881.75412713
				1518714000|932.94999969|929.20044074|932.93999987|932.00000000|932.46898335|86737.82622660
				1518713700|934.00000000|930.00000129|934.00000000|930.00000129|933.19831490|50285.69889266
				1518713400|931.89999672|928.10000027|931.89999672|930.00000121|929.14107012|10600.47908800
				1518713100|931.99999880|928.00000062|931.89999816|931.99999880|930.30746931|16655.12926107
				1518712800|934.99999976|926.51000000|930.99999988|932.00000004|930.56230023|33729.25268321
				1518712500|937.00000014|932.00000000|934.99999994|934.99990000|935.58899791|31181.98108943
				1518712200|936.89999000|934.99990000|934.99990000|935.00000019|936.27012970|6228.58457227
				1518711900|935.99999999|933.00000101|935.99999999|933.00000101|934.65465896|9678.81124575
				1518711600|935.04914599|932.00000000|935.00000000|932.00000000|934.80541007|36937.95779110
				1518711300|933.00000000|931.00000000|931.00000006|933.00000000|931.31031045|8882.13414553
				1518711000|933.40000160|932.04914603|933.00000000|933.40000160|932.26064584|1696.37961927
				1518710700|934.00000197|933.40000166|934.00000000|934.00000197|933.80525920|7245.01065194
				1518710400|937.89744408|934.00000020|934.00000167|934.00000020|936.13919720|3972.20422612
				1518710100|935.80000035|933.04312829|935.00000000|935.00000000|934.16329808|26487.87132361
				1518709800|935.00000000|933.04312833|935.00000000|934.10000000|933.66184850|26784.10453718
				1518709500|937.05897172|933.18279160|934.99000000|933.80000020|934.16778056|3846.96595802
				1518709200|939.16899980|933.79214446|936.96038018|939.16899980|936.43268376|32113.01970629
				1518708900|939.97000000|936.10000005|939.97000000|938.00000028|938.86518640|4074.31859087
				1518708600|938.96048356|935.00000053|938.96048354|937.00886893|936.71637489|44662.61327133
				1518708300|937.00886884|933.60000000|935.00000027|933.60000000|936.12113531|6912.44228391
				1518708000|934.10000003|932.10000107|932.10000107|933.59999971|933.85838617|2220.17668619
				1518707700|934.00000000|930.15059852|933.60000000|933.99999897|931.49196457|12103.43907681
				1518707400|937.43076036|930.15059599|933.99999900|937.43076036|932.10285798|133651.42318655
				1518707100|939.97899951|937.43076036|938.00000000|937.43076036|939.41338586|7644.20387544
				1518706800|939.99999999|935.99794258|935.99794427|939.99999997|936.16847117|20136.14883694
				1518706500|940.00000000|935.99790093|935.99790094|937.50000125|939.24230749|28894.82055486
				1518706200|940.00000000|935.00000064|937.50000125|937.95478264|937.88263178|7967.32669698
				1518705900|937.69376000|933.08000003|937.69376000|934.06056383|935.69203686|30960.08152437
				1518705600|934.06056383|933.04665810|934.06056383|934.00000000|933.56223917|7936.34264042
				1518705300|934.00000000|931.12200082|934.00000000|933.99999797|933.69123213|3942.58594165
				1518705000|933.99999909|931.12200160|933.99999832|931.53400003|932.55584698|21712.42196342
				1518704700|933.99999985|930.12200111|931.88820478|930.12200111|932.27955901|10481.22941708
				1518704400|933.48158401|930.11736414|930.12001049|932.62456227|933.04245287|39162.20853227
				1518704100|931.57866837|927.59275019|930.11736414|927.59275019|930.57310466|14301.93796581
				1518703800|927.31735987|925.90000000|927.31735987|925.90000000|926.97440350|35513.44279335
				1518703500|925.90000000|920.92000124|925.90000000|924.19999973|922.12397965|103975.36585888
				1518703200|924.99999894|923.00000000|923.00000000|923.00000000|924.29146577|967.75130850
				1518702900|924.99999906|920.91000099|924.99999906|920.91000099|921.02342840|7258.37873130
				1518702600|923.99999968|920.90000101|920.91000099|921.00000000|920.99495416|2514.82757047
				1518702300|921.90000000|920.00000241|921.00000000|920.00010069|920.09720313|11768.89884493
				1518702000|924.99999989|921.90000000|921.90000000|924.99999989|922.14976852|508.54970870
				1518701700|925.00000000|918.00000016|925.00000000|919.99999994|918.80376990|42129.25580824
				1518701400|926.00000000|917.48888340|920.20627988|923.00000174|922.10377255|46200.91044057
				1518701100|926.00000000|922.20000044|923.00000120|922.20000044|924.11565558|9176.38980844
				1518700800|925.83313967|922.00000134|922.20000020|925.83313967|925.06365072|3590.22502537
				1518700500|926.00000000|922.00000058|925.83313967|924.80020132|924.83867219|13385.33954733
				1518700200|925.64450869|921.99999996|924.80020132|922.02800000|923.91905597|15550.29302230
				1518699900|922.00000058|919.64450857|922.00000058|919.64450857|920.67431053|17346.08877671
				1518699600|925.00399776|918.72486414|918.72486445|925.00399776|921.01411586|11468.69224947
				1518699300|925.00450976|921.90045106|921.90045130|924.00000000|924.93289575|52434.05599161
				1518699000|925.00450979|921.90045097|922.63443130|925.00439958|924.18493840|6076.67440306
				1518698700|925.00440000|921.05445212|921.90045125|923.80000000|922.01963100|2150.16469778
				1518698400|925.00450979|917.01545650|923.80000000|919.98000182|922.25699219|56044.29509463
				1518698100|919.00000185|913.00000250|919.00000185|917.41000000|917.41622339|13208.41892167
				1518697800|917.58000183|911.98000408|917.00000000|916.99999983|916.98730018|4002.03237783
				1518697500|916.99999999|911.98000137|911.98000298|912.95000000|913.78756991|34039.41753007
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518782400|926.02071408|919.67000014|921.08784654|919.67000014|923.43736986|54019.77613982
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
				1518739200|945.69999999|924.27333071|931.21240790|926.73000000|935.91837482|1182227.13703200
				1518724800|930.01000000|916.77000001|926.73000000|924.48400792|923.36363137|1103910.28884500
				1518710400|938.00000000|920.31569629|928.84159995|934.00000020|930.09930186|2090206.73726830
				1518696000|940.00000000|909.00000008|935.00000000|911.97999995|927.20564310|1032835.29347520
				1518681600|945.19999999|900.87840677|908.94373406|939.40000000|925.57131327|3759870.40570560
				1518667200|942.99999999|923.11250000|939.37312692|928.80000938|933.14274484|2092812.82252100
				1518652800|930.22742631|902.45399416|928.80000939|918.06718784|918.47256424|1306381.51490790
				1518638400|923.86665218|896.90083582|918.24180538|905.99799997|910.35708926|1144542.93539500
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
				1518595200|872.53131091|856.00000000|872.53131091|869.86544876|863.51244597|1183824.88034170
				1518580800|870.00000000|852.14700009|869.86544900|853.00000008|864.58482098|1351748.01327810
				1518566400|854.22488270|838.78887593|853.00000008|840.49999971|847.95461147|936629.59896021
				1518552000|850.63602486|836.00000000|842.78887698|840.20281095|843.86621651|458006.98283866
				1518537600|846.90000000|834.52634101|842.90624813|835.58000000|841.81559599|544722.06064920
				1518523200|849.18000000|825.99999810|835.58000000|832.18188670|841.26009615|635852.32313962
				1518508800|843.39642588|821.00000000|836.41743401|841.15506976|829.58006987|1314989.60367460
				1518494400|855.82670512|833.69770048|841.39864095|854.00000014|841.73021935|934807.19706169
				1518480000|870.67795280|844.99990001|855.82670515|868.04742805|855.07688320|715623.35068496
				1518465600|876.99999999|859.00000000|868.47428047|868.71016191|868.08597492|710740.39008320
				1518451200|868.71016191|850.18146220|868.71016191|856.36390112|860.22336139|707863.96381912
				1518436800|869.99999999|839.00000000|854.00000000|856.99999984|852.38340117|1390769.50930130
				1518422400|872.99999999|845.81402109|854.90000012|845.81402109|864.51716928|1265062.29218480
				1518408000|851.31708049|833.00000001|845.81402112|843.64256644|844.01331923|877535.73609863
				1518393600|850.62222135|813.31305693|845.99999973|813.40500582|837.94958172|899558.74163621
