situation elements:2
	8|Gen|6886
	31|Date|2018-03-06 20:32:42.301000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:846.09999996
			high24hr:870.45839999
			highestbid:846.10000010
			percentchange:-0.01995760
			low24hr:838.60000000
			lowestask:846.19999993
			candle300|288
				1520328600|846.19999996|846.09999996|846.19999996|846.09999996|846.16370435|88.58987057
				1520328300|846.09999996|846.09999996|846.09999996|846.09999996|846.09999996|83.86302907
				1520328000|845.69470015|845.69470015|845.69470015|845.69470015|845.69470015|802.07495994
				1520327700|846.74209671|846.20000000|846.20000000|846.74209667|846.45682056|190.08292531
				1520327400|846.74209671|845.24380053|846.74209671|845.24380053|845.39509757|220.15231314
				1520327100|846.20000005|845.24380009|845.24380033|845.24380009|845.47282758|852.27917130
				1520326800|846.29579996|845.88880000|846.10000005|846.29299997|846.02335842|1696.75833091
				1520326500|846.29299997|846.29000000|846.29299995|846.29000000|846.29204685|128.44233635
				1520326200|846.49999964|846.29299999|846.29300000|846.49999964|846.45930464|943.30604027
				1520325900|846.99999855|845.10000000|846.99999852|845.14972510|845.63792353|5978.75979472
				1520325600|846.49999990|845.14972510|845.14972510|845.48909924|845.75646185|884.52538832
				1520325300|846.50000000|845.48909924|845.48909924|846.50000000|845.55998353|12941.77817672
				1520325000|848.28419994|847.48909970|847.48909970|848.28419994|847.94627533|535.51405971
				1520324700|848.00000000|848.00000000|848.00000000|848.00000000|848.00000000|2181.71821168
				1520324400|848.55029884|846.63190013|848.55029884|846.88360007|846.71343545|1168.37608478
				1520324100|847.85870000|847.08120003|847.08120003|847.85870000|847.31729664|4681.47646272
				1520323800|847.58390055|847.58390055|847.58390055|847.58390055|847.58390055|0.00000000
				1520323500|847.58390055|846.87580047|847.58390055|846.95900015|847.19949316|3715.62883942
				1520323200|849.03879852|847.44680005|849.03879852|847.44680005|848.99403648|1371.02070494
				1520322900|849.03879903|847.42310015|847.42310015|849.03879903|848.63075342|693.31885916
				1520322600|849.24060000|847.27510038|847.27510038|848.16429876|848.73953155|4359.34186483
				1520322300|848.16429939|846.46890919|848.16429939|846.49999984|847.16643195|6880.97577082
				1520322000|846.49999992|846.46890900|846.46890900|846.46890900|846.49913193|1716.63043725
				1520321700|847.37839837|847.37839837|847.37839837|847.37839837|847.37839837|0.00000000
				1520321400|847.37839867|846.50000000|847.37839837|846.50000000|847.28732074|6987.31915415
				1520321100|846.50000000|846.50000000|846.50000000|846.50000000|846.50000000|56.41076000
				1520320800|847.76989996|846.50000000|847.76989996|846.50000002|846.52145911|5587.17418698
				1520320500|847.88835873|847.88835866|847.88835866|847.88835873|847.88835872|135.44671440
				1520320200|849.00000000|846.66130064|846.66130064|849.00000000|848.99882393|2001.00347730
				1520319900|849.60429984|848.93229994|849.60429984|848.93229994|849.12428276|1185.76003772
				1520319600|849.08380000|846.95750013|846.95750013|848.49229928|848.50404428|20108.41577790
				1520319300|848.49229995|846.93200106|846.93200106|848.49229995|846.94935550|10116.62923633
				1520319000|849.44919998|848.48269994|848.83440000|848.48269994|849.40871399|5344.20198223
				1520318700|847.58000000|846.64180000|846.80060008|847.37749981|846.87103905|13832.23402281
				1520318400|847.40000000|847.37749986|847.37749986|847.40000000|847.38909578|187.45317898
				1520318100|849.70000000|847.40000000|847.40000000|849.70000000|848.88070061|16950.89742763
				1520317800|850.93260000|849.00000391|850.93260000|849.00000391|849.05603296|245.26555114
				1520317500|851.24599998|849.00000348|849.00000348|851.24599998|851.21685257|2472.78280314
				1520317200|852.18079992|849.29860164|849.29860249|852.18079991|849.48711573|5021.25033967
				1520316900|852.18080000|851.27959988|852.18079991|851.27959988|851.83182594|454.65296220
				1520316600|851.27960000|850.50999988|850.50999988|850.84519997|850.82974766|6225.63828675
				1520316300|850.90378881|850.50999988|850.90378835|850.50999988|850.89079504|4107.92472617
				1520316000|850.50999997|849.57752285|850.50999985|849.57752285|850.22178403|1815.82806760
				1520315700|849.99999926|848.21100000|849.94039950|848.21100000|849.91232788|5901.33520984
				1520315400|849.99999944|848.99999990|849.99999944|848.99999991|849.01616701|21531.19156038
				1520315100|848.99999991|848.00000262|848.99999991|848.00000262|848.92011082|125.81704041
				1520314800|849.00000000|848.99999992|849.00000000|848.99999998|848.99999998|235.62284264
