situation elements:2
	8|Gen|5182
	31|Date|2018-02-02 17:47:11.411000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:922.49161808
			high24hr:1157.57064841
			highestbid:922.49161808
			percentchange:-0.19807579
			low24hr:901.12000000
			lowestask:924.10959838
			candle300|288
				1517553900|922.49161808|911.00000014|922.49161808|915.16137308|915.88021950|88179.84890823
				1517553600|916.00000000|901.12000000|916.00000000|911.01000003|904.41229366|283431.67490534
				1517553300|917.73500000|902.59821505|911.01000003|907.00090013|908.79580355|188369.84907912
				1517553000|909.26840697|904.00000073|907.00090013|907.00000003|906.78332678|92887.87333917
				1517552700|919.29341651|903.99999974|907.00000003|915.05000056|908.77090058|325123.76197409
				1517552400|924.60000115|914.00000002|915.30000034|924.60000115|917.13134736|179971.66653033
				1517552100|929.00000052|914.00000001|929.00000046|919.00000000|917.17191374|294011.22934812
				1517551800|931.99999982|919.00000000|919.00000000|928.39050000|921.72599506|212937.63255054
				1517551500|940.11999986|927.10000000|927.10000000|937.00000001|934.14168071|103216.00098743
				1517551200|948.10439300|937.00000000|937.00000000|943.00000000|941.07408022|170051.08682024
				1517550900|951.50000000|940.10000001|943.00000000|946.00000143|945.05928461|117061.43716937
				1517550600|951.95000000|946.00000001|946.00000122|951.12000000|948.88563126|281687.90129367
				1517550300|956.00000001|951.12000000|951.12000000|955.00000002|952.24844631|104343.37564774
				1517550000|961.99999962|955.00000002|955.00000002|956.31500141|955.26066723|157128.03832809
				1517549700|962.39000000|955.00000002|956.31500083|955.00000004|957.51198881|46093.96380618
				1517549400|963.09399811|955.00000002|955.00000046|963.09399811|957.18667704|89181.33834562
				1517549100|966.63052262|963.09399811|963.09399811|965.43782890|965.15375228|68515.53133825
				1517548800|976.98123680|966.63052262|966.63052262|976.98123680|967.38555641|6659.92677111
				1517548500|978.00000000|966.92709360|976.98123688|969.50289823|970.78368374|19912.45557603
				1517548200|969.50289824|959.99999999|969.50289788|961.03790145|961.83989579|135246.87392702
				1517547900|969.52289983|961.03790145|961.03790145|966.00000014|963.08536872|202980.54156140
				1517547600|969.89999991|965.00000003|969.52289998|965.24000147|968.70536627|40690.64292872
				1517547300|968.14000000|962.13000003|965.24000092|962.13000003|964.80942944|136457.71245639
				1517547000|966.49999974|962.14000000|963.99999973|965.00000000|963.83554540|23236.35161350
				1517546700|968.00000000|962.13000137|965.00000000|962.13000137|962.70897299|23173.06246203
				1517546400|968.50000000|962.13000081|968.00000000|962.14000000|966.95118828|29821.25675899
				1517546100|968.52290069|962.14000002|962.36000019|968.52289787|965.39886060|105909.87419015
				1517545800|968.52290061|962.36434409|962.36434409|963.70437868|966.50728321|29439.16758263
				1517545500|978.62016087|963.70437868|963.70437868|978.62016087|969.49197157|57273.45878579
				1517545200|979.71065500|973.72706044|973.72706242|978.62016111|978.98860906|36757.03054213
				1517544900|978.62016117|971.00000263|978.62016110|974.99999996|974.25233669|96564.56796086
				1517544600|975.70999738|971.00000100|975.00000000|972.99999996|974.66045478|20323.99914096
				1517544300|980.00000000|970.00000000|970.00000002|976.27270352|974.42177964|35288.74064284
				1517544000|979.97566198|974.53285006|979.97566198|977.80999996|975.30613057|43012.57575092
				1517543700|982.08100009|976.51810336|976.51810336|980.00000124|979.45037692|6072.72681547
				1517543400|987.80999993|979.95132421|980.00000025|987.80999993|983.07073660|77008.36984398
				1517543100|997.49999955|975.91252352|987.95846889|996.00000000|981.60667456|242726.65199628
				1517542800|1002.40000000|995.86983502|997.49999994|1000.97600006|997.71560904|114941.37747829
				1517542500|1003.04289470|997.20200034|998.00000051|998.86628655|999.99560553|31519.34457883
				1517542200|1000.00000000|991.00000080|997.20200010|993.99999934|996.06424653|16893.55299245
				1517541900|993.99999935|990.00000001|993.99999841|991.69999988|991.58329534|96766.99619340
				1517541600|997.20101857|990.00000000|991.89001911|993.00000091|993.51433683|54270.41895881
				1517541300|999.79999999|983.00000018|999.79999999|983.98999998|996.68954845|30704.93127704
				1517541000|985.99786798|981.99999999|983.98999999|985.99786798|983.80940642|37351.83077980
				1517540700|991.70301510|980.46419897|985.99786806|988.04662037|986.90658157|168701.40192189
				1517540400|999.99999999|985.87299539|988.04662039|999.51699997|995.02383386|59849.78314002
				1517540100|999.51699999|977.99999998|999.51699997|977.99999998|992.98295305|86474.59106818
				1517539800|978.00000000|970.09999863|978.00000000|970.09999918|976.14721334|123093.67162342
				1517539500|972.09999996|965.10000027|970.09999925|972.09999996|967.13946004|70512.70066914
				1517539200|974.81685487|966.11410002|972.10000000|966.11410003|971.02418839|34927.94207802
				1517538900|971.99999920|965.10000022|967.00000000|971.99999920|966.12022545|52611.10319610
				1517538600|975.99999999|969.00000000|971.99999949|973.99999991|973.39363892|146946.51745572
