situation elements:2
	8|Gen|6966
	31|Date|2018-03-08 12:33:00.612000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:760.99999989
			high24hr:825.16600008
			highestbid:759.76870003
			percentchange:-0.07252862
			low24hr:723.12351985
			lowestask:760.99999997
			candle300|288
				1520472600|760.99999989|759.13530007|760.99999989|759.16690000|759.34794488|735.02331933
				1520472300|761.00000000|759.76520014|760.15820000|760.97499265|760.97552567|13127.10114502
				1520472000|760.97499265|760.60819994|760.97499260|760.60819994|760.97396662|1243.27806432
				1520471700|760.97499265|758.69350003|758.69350003|759.91285467|759.95653446|6600.48474005
				1520471400|760.97059986|757.32410172|759.88541549|759.18773647|759.94646495|74213.25306072
				1520471100|758.63351371|756.11140216|758.63351371|756.11140216|758.30744009|5351.29661944
				1520470800|757.90085511|755.85160077|756.11140145|756.70291286|757.02010539|9446.12359037
				1520470500|758.41634933|756.70291283|757.49250000|758.37480130|758.27516477|9175.61279563
				1520470200|758.37480128|756.18000017|758.37480128|756.18000018|758.03556253|16370.42688166
				1520469900|757.93905712|755.32770003|757.83250000|757.15998801|756.76098534|12606.12459983
				1520469600|758.16169986|755.99141243|757.84299980|758.16169986|756.22074110|47210.13514454
				1520469300|759.14220000|757.08180000|757.08180000|758.59749991|758.22113495|7380.92862915
				1520469000|759.44099976|757.56730000|757.56730005|759.44099976|759.13967006|10721.98699798
				1520468700|759.67700000|757.36140001|759.44809994|758.09059995|759.43996672|3392.78468519
				1520468400|758.61180000|755.16170005|757.30140031|755.20903995|756.20577325|29261.12005317
				1520468100|756.74682643|754.89080000|754.89080000|756.04359971|755.45197589|14281.60201900
				1520467800|756.05309961|753.09970000|756.04359975|753.84040000|754.59376753|23300.17503851
				1520467500|755.13160000|750.00000007|752.62980000|751.84759967|752.37551363|18589.26344832
				1520467200|751.84759981|749.15376043|750.88160014|751.50070000|749.92158101|12716.96934189
				1520466900|751.50070000|748.53520000|750.75620000|751.15320000|749.69535232|1191.48392625
				1520466600|752.01740000|748.00000054|748.00000054|750.00850015|749.24178965|28366.93512502
				1520466300|754.26429999|750.00000000|750.00000000|753.86959971|750.74881629|12577.61291410
				1520466000|757.68964202|752.65221859|753.86959993|753.70190003|756.02334502|173024.90397924
				1520465700|755.09520120|751.04710002|755.09520120|751.04710002|752.60045260|16397.89818405
				1520465400|752.49659993|748.00000043|752.49659993|748.13910000|749.36911183|7589.27218185
				1520465100|751.13029996|748.13180002|748.13180002|750.12489991|750.45291890|4885.13642621
				1520464800|751.02290000|748.13180002|750.83410000|748.25270000|750.21104266|536.48302110
				1520464500|751.67290000|748.00000001|749.50310000|748.31532765|748.30124039|9139.32649472
				1520464200|753.90000000|748.31532759|748.31532759|753.90000000|753.39639462|16352.31548200
				1520463900|753.99999995|751.11150000|753.99999995|752.00000000|752.77312547|929.24775424
				1520463600|754.45999989|752.58450001|752.58450001|754.00119995|753.04970478|640.66985325
				1520463300|758.91950000|750.58220004|751.99030000|758.91950000|753.21319798|22727.42445566
				1520463000|761.75369997|756.54205617|758.12610003|761.75369997|758.82943233|4960.59250792
				1520462700|762.26460380|757.99999998|761.75370000|758.69940000|758.16963829|20156.66195281
				1520462400|761.39999980|758.02810002|758.79470000|760.55650000|759.34802038|14700.02451831
				1520462100|765.55350000|757.31118902|758.86520004|765.00000000|760.51821813|31484.09494916
				1520461800|769.12157856|765.84200053|765.87020006|765.86590000|766.89496577|18807.81947952
				1520461500|767.65541422|762.60000003|766.42670003|764.63679305|766.08910911|99258.04323616
				1520461200|764.63679304|759.64035964|762.86570007|760.00000000|761.23279900|18300.13025665
				1520460900|760.00000000|755.39600000|760.00000000|755.39600000|757.95744646|8805.39136215
				1520460600|756.33421827|753.81270003|756.08540000|753.81270003|755.42730867|5750.10147130
				1520460300|754.82230617|749.44910000|753.69940000|749.44910000|752.49441946|7096.34703177
				1520460000|752.26941798|749.63300002|750.09870014|750.99212448|751.41375232|16155.43922689
				1520459700|750.99212447|748.92790002|750.99212447|749.57230013|750.95574232|25871.86121060
				1520459400|750.99212448|746.65340023|748.27270005|749.55540700|749.45634898|59407.49174411
				1520459100|749.55540700|746.83420003|749.50000000|747.69540674|748.39062281|13848.68331594
				1520458800|747.69540698|745.29140005|746.83420000|745.69540700|746.70199274|2267.48327663
				1520458500|746.95407000|745.21390017|745.29140000|746.69649987|746.38312070|22324.42072288
				1520458200|747.00159999|744.69839958|746.26149998|744.69839986|745.42145847|31950.57290043
				1520457900|744.79930000|741.00000003|744.72459983|741.00000003|743.73756246|38008.91966364
				1520457600|742.99999937|739.10999999|741.00000000|739.10999999|739.27870468|47660.06891449
				1520457300|739.61570000|736.86200025|739.11000000|737.61230000|738.72017789|43308.32465570
				1520457000|739.06030000|736.88560000|738.11750000|738.56719999|738.50978878|14709.55286708
				1520456700|739.97129997|737.86200004|738.84109958|738.27290004|738.93357227|9787.18998781
				1520456400|739.86119995|737.28540000|738.37720000|737.54560002|738.90709071|9879.54824173
				1520456100|739.46619952|737.97650003|737.97650003|739.46619952|738.66652943|1637.66707025
				1520455800|739.21979993|737.17630012|737.88650016|738.61559970|738.02686821|2440.28233411
				1520455500|737.91409968|736.82457074|737.91409905|737.91409968|737.90137515|2479.75918145
				1520455200|739.19299991|734.50540000|737.58019999|739.19299991|737.19232416|6484.78696444
				1520454900|740.59680000|737.83130003|739.33859980|740.59680000|739.30036363|16497.54921297
				1520454600|742.33640000|739.14390001|741.73630000|740.00000000|740.65667499|18709.27797731
				1520454300|740.00000000|738.04310000|738.52117883|738.49659998|738.43753349|1625.33127240
				1520454000|738.65850000|737.17330003|737.27580000|737.17330003|737.61191251|8877.96357804
				1520453700|740.41889999|736.85490000|736.85490076|740.00000000|739.88703677|199239.69783951
				1520453400|741.34515238|740.00000000|740.00000000|740.16460002|740.02859533|197618.03031924
				1520453100|740.65499996|739.00000000|740.28730002|740.24460000|739.45484709|19273.68375651
				1520452800|742.17622641|738.38990007|739.68060043|741.62174300|739.76076852|4203.28767861
				1520452500|741.62174288|735.90680000|739.97580003|736.76699993|738.87911701|21480.04301817
				1520452200|735.46569993|733.78550000|735.46569935|734.49699934|735.22056320|1763.29107116
				1520451900|735.85230000|733.20057501|733.20057501|735.05000064|734.91604920|18096.01556015
				1520451600|736.97480000|735.05000000|736.97479999|736.00000000|736.15182740|24757.16511051
				1520451300|737.30979975|735.56487546|736.00000001|736.80690000|735.70550763|3370.56815039
				1520451000|738.89639995|735.10000000|737.58159993|736.00000005|736.02482132|273252.05999766
				1520450700|737.10502266|736.00000000|736.00000000|736.85490000|736.03614305|21632.24907614
				1520450400|740.05489945|736.00000000|736.39560000|740.05489945|737.30108018|16999.05668169
				1520450100|740.59209998|738.26560008|738.26560008|740.59209998|738.72838414|2691.66268308
				1520449800|741.26789990|739.71570000|739.85050004|740.89659998|740.59201797|79357.37476477
				1520449500|741.59979996|736.98380001|740.88009996|738.05630000|739.14503990|56275.05474619
				1520449200|740.77880003|736.00000000|739.71599994|740.77880003|737.44803386|35120.06768279
				1520448900|745.43459991|739.69778680|740.77880003|745.43459991|741.30012948|4931.75402228
				1520448600|747.09499991|741.33180002|745.49679996|743.13770000|744.16821870|34024.43039448
				1520448300|744.93600000|740.38480009|742.71940000|744.50000000|744.45221395|42229.00794374
				1520448000|744.50000000|741.43170009|744.50000000|743.00000000|743.69443636|38154.27314604
				1520447700|743.40000000|736.70000009|743.38149908|737.63350004|739.66001860|173745.79699611
				1520447400|742.81881090|737.57233324|737.63350001|742.81881090|739.40379706|41119.70593578
				1520447100|746.00000000|744.06850000|744.06850000|744.40771261|744.53665354|15892.36714295
				1520446800|749.53802665|741.00000005|746.00000000|748.85554012|747.75843342|12940.09973062
				1520446500|748.98689965|746.00000000|748.85554016|747.00000081|748.26639689|25561.40326656
				1520446200|749.39779869|741.02666969|748.37986900|745.07773360|747.65307984|77321.81917632
				1520445900|745.82355757|740.00000000|741.00000144|740.00000000|741.54737730|7135.58008212
				1520445600|742.31542354|739.00000000|739.00000013|740.73104078|740.56338016|5658.56656213
				1520445300|740.73104167|736.00000002|739.00000000|739.15021287|738.65069279|47703.48122766
				1520445000|744.53192367|736.00000001|739.15021288|744.53192367|740.21419296|39801.01973768
				1520444700|748.39779869|738.55616099|744.53192367|743.00000000|743.86049973|58141.24852954
				1520444400|742.99999997|736.00000001|741.00000002|739.99999995|739.28605590|69919.65151948
