situation elements:2
	8|Gen|5439
	31|Date|2018-02-08 02:16:59.144000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:826.94471778
			high24hr:865.00000002
			highestbid:826.94471790
			percentchange:0.13541029
			low24hr:682.00000000
			lowestask:830.99999909
			candle300|258
				1517997900|814.99999999|809.00200013|812.31899920|809.00200013|812.23820561|42912.14965358
				1517997600|815.01000000|809.00000000|809.00000008|814.00000000|814.06524756|106815.14283430
				1517997300|814.00000000|805.37999951|814.00000000|805.37999951|809.45951436|85171.29388638
				1517997000|805.37999951|803.28178066|805.37999951|804.99999994|804.81908667|15464.92186919
				1517996700|804.99999997|798.10000001|803.50000009|800.00000018|801.53711794|19434.15022952
				1517996400|805.37999950|799.69737836|800.00000004|802.14000115|802.13976716|89200.38031667
				1517996100|805.00000000|797.10000000|802.14000115|800.00000000|801.66064783|43932.98020432
				1517995800|802.19504009|797.09501555|797.09501603|799.99000000|800.10931861|103976.63895830
				1517995500|799.99000000|795.67320794|799.14850006|798.49999995|798.60062172|129194.28395161
				1517995200|798.78999997|794.69622700|798.49999999|795.99992040|796.42787674|32629.73383077
				1517994900|796.00000000|790.42000001|795.99992040|793.00000000|792.51599621|60635.75675456
				1517994600|794.37999975|788.85000064|793.00000000|794.30000000|792.85285244|22869.59586219
				1517994300|790.95023308|781.00000001|790.92999919|781.00000001|788.54261670|19253.37080318
				1517994000|781.73879795|775.00000046|781.73879795|775.00000046|777.59254711|56356.39767636
				1517993700|778.35100009|773.98444246|775.00000020|777.00000000|776.49302047|45116.56687930
				1517993400|776.89999976|774.90000000|776.89999976|775.00000000|775.32613379|56146.59600829
				1517993100|775.91940243|771.22999994|771.61999854|772.00000000|771.93585599|113267.61487465
				1517992800|780.92999989|770.44261103|772.28999995|780.92999989|776.55114220|221783.97475882
				1517992500|784.93999995|780.33087288|782.92999811|783.45837146|781.96648996|28296.08268415
				1517992200|789.49999997|780.33087263|780.33087273|789.49999997|787.81087149|177813.30990165
				1517991900|793.87172732|787.90000000|789.49999997|787.90000000|788.82898026|78871.38434965
				1517991600|788.00000000|782.00000000|785.30000057|782.00000000|787.69759855|13777.14794456
				1517991300|787.20000000|780.00000000|785.21373610|781.56000000|784.12125317|178914.46790818
				1517991000|781.56000000|771.94251533|781.56000000|771.94251533|778.03717149|52180.94018561
				1517990700|778.47110925|771.94251531|773.36000001|773.59370485|774.24411999|41570.11475582
				1517990400|778.47110925|773.59370379|775.49134585|776.06674619|775.82943018|55149.00714959
				1517990100|779.99999999|776.06674619|777.00000000|776.06674619|778.04036987|13464.93370966
				1517989800|778.33238967|770.00000000|776.06674619|775.48674601|774.99364932|61462.03229207
				1517989500|780.00000000|766.45826562|774.14235430|768.00000000|776.15737174|225202.91484428
				1517989200|769.00000000|752.20000000|768.00000000|752.20000000|765.26673691|153771.37059170
				1517988900|753.42678171|746.57000044|753.42678171|746.57000044|751.55369414|26413.19794945
				1517988600|750.30599992|746.57000014|746.57000014|747.83000000|749.24896242|5397.41390884
				1517988300|751.03300000|747.69590790|748.03300000|747.69590790|749.52596711|17862.71191760
				1517988000|747.39303582|744.99741794|747.39303582|744.99741794|745.31568902|14056.62728722
				1517987700|749.61155169|745.30129551|746.09999999|749.61155139|748.05931680|24953.71904076
				1517987400|751.00000000|749.52366679|750.30599988|749.84770080|750.08234117|4348.07647522
				1517987100|755.00000010|749.84770080|750.69855169|754.72452000|753.87570100|73633.35912871
				1517986800|755.00000000|749.84770087|751.99999999|751.64000000|754.65916668|87388.47133402
				1517986500|753.20000029|746.50001021|753.20000029|748.24715762|749.11475497|7983.44547319
				1517986200|748.46214340|743.26500004|748.24715762|746.86457936|746.10320926|15904.27299366
				1517985900|752.32951055|743.70920664|746.86457947|747.00000000|745.67890633|5575.56089399
				1517985600|748.79800333|743.29999995|744.30000116|743.29999997|745.47775083|25561.66118501
				1517985300|743.30000000|734.43000004|743.30000000|736.30228120|740.85038623|26198.55552151
				1517985000|740.34962769|733.78122811|733.78122811|733.78122866|737.35859538|4210.56696907
				1517984700|736.79201876|731.79666665|733.57548300|736.79201876|733.28824985|16486.57710137
				1517984400|743.30000000|735.14460000|735.20000000|739.00000000|740.03867011|34644.95116200
				1517984100|743.09761647|734.14455069|739.79809500|734.14455069|736.52997435|96285.92592579
				1517983800|743.29999936|736.96000029|736.96000029|743.29999936|739.14145922|15952.65871890
				1517983500|747.29999998|740.30567000|740.47088986|747.29999997|743.76951918|41222.30943349
				1517983200|758.99999983|742.16185816|742.60000000|752.00000007|745.40697680|51200.08324950
				1517982900|759.15704408|745.93000000|759.15704408|745.93000000|753.24301392|55938.90680444
				1517982600|751.79909565|745.14363747|747.61000215|745.14363747|749.62705247|13566.21151128
				1517982300|748.94276469|745.07413472|745.14363737|745.44863791|746.29965301|26379.90739864
				1517982000|748.80512667|739.83997572|745.44863788|739.83997572|743.76831472|55907.01424383
				1517981700|758.99999990|739.78583971|739.78583971|758.99999990|745.84024786|37974.02995746
				1517981400|761.22366404|750.91000001|750.91000001|760.00000000|755.10504561|44317.45338426
				1517981100|759.86000001|754.75807382|757.05366408|759.86000001|757.17618384|57638.87541865
				1517980800|759.86000000|746.95084868|759.86000000|746.95084868|757.45166762|28923.35603889
				1517980500|752.00000000|745.64010900|746.95084868|745.64010900|748.75769428|39760.36705897
				1517980200|747.70000007|743.09000001|747.69999997|747.70000006|746.11724131|19159.43427411
				1517979900|752.51054084|746.14000018|748.40000000|752.51054075|748.99301108|36710.05393771
				1517979600|755.20499993|746.03000001|752.51054062|753.00000028|751.30665085|30973.88590875
				1517979300|765.47162143|753.00000025|753.00000025|762.00000000|763.71279321|731730.23275116
				1517979000|765.47162155|751.85455788|765.47162147|753.83049684|761.54832682|103702.38146921
				1517978700|756.35431744|745.00000000|753.83049683|745.00000000|752.11127859|115396.63373197
				1517978400|745.00000000|737.77670256|744.99000020|741.99999924|742.71216840|112655.65882177
				1517978100|743.53231627|733.95676680|738.99670255|741.08920517|739.63236503|70070.67470708
				1517977800|746.89205005|727.78347156|746.89205003|728.50000000|733.41664172|31624.68067408
				1517977500|734.75199727|728.86301158|728.86301158|729.81591633|731.10203718|32788.57150416
				1517977200|734.89604752|720.00000001|734.75190000|724.00000006|728.62105787|68549.45302631
				1517976900|726.28301325|721.52420863|724.00000003|721.52420863|721.74465417|93854.69469912
				1517976600|726.81250974|721.00000000|721.52420863|726.00000001|721.50804175|85855.74594301
				1517976300|728.99999999|721.52420603|724.99999974|728.74831884|723.03844131|30820.95976101
				1517976000|728.99999982|726.22000019|727.23831888|726.22000019|727.60722740|11451.60945620
				1517975700|730.60933860|725.00000000|726.89486239|728.66477227|727.65919984|47152.38735136
				1517975400|730.70741112|725.80000000|727.18477213|726.60741143|727.13502901|29922.67581965
				1517975100|730.95480073|725.50000000|726.54480138|726.59481879|727.70832667|65082.51114256
				1517974800|740.79564910|725.50000004|725.50000008|736.00000001|733.19615378|77529.46157350
				1517974500|749.18248073|736.00000001|738.65413269|747.58342879|743.85518197|54697.78172891
				1517974200|751.69544667|740.00000000|742.96960508|740.00000000|747.10385375|159404.41449747
				1517973900|742.19324309|733.50000000|742.19324306|733.50000001|738.64151448|56767.04823169
				1517973600|735.10510498|729.57415082|733.45000000|730.32741972|732.63557145|6041.80942933
				1517973300|738.12519452|728.00000005|730.32741972|729.57415100|733.14477171|156054.65873057
				1517973000|729.57415097|723.55232190|729.57415081|723.55232190|725.28261662|118520.58846621
				1517972700|733.00000000|722.20000003|725.58660928|733.00000000|726.49831173|168396.30027250
				1517972400|745.00000000|733.12750245|735.41750237|739.85124952|737.14551948|100403.03429015
				1517972100|739.85124997|733.00000000|739.85124970|735.01000055|735.91958083|54583.82072886
				1517971800|748.01890978|733.02827221|737.01000000|748.00000001|740.00476559|250174.23463428
				1517971500|754.64156700|748.00000001|748.00000001|748.42156700|750.67954987|59542.45869235
				1517971200|752.99999992|745.00000000|748.93613522|745.99999994|747.79774397|60983.21068122
				1517970900|763.00000000|745.99999994|745.99999994|762.98500000|752.98463817|285163.47109600
				1517970600|767.03942971|761.00000000|761.44935821|765.95000000|764.06064446|70922.89505198
				1517970300|778.22864370|765.44032264|765.95000000|778.22864370|771.99532036|23239.77445910
				1517970000|781.00000000|778.27000001|780.00000000|778.27000001|779.74784547|10517.72950249
				1517969700|782.99999976|778.22864367|778.51000000|782.99999976|779.05214460|17165.97730099
				1517969400|783.00000000|778.77600004|782.99999982|782.89999999|781.25865182|31645.04435031
				1517969100|786.69275526|781.07500003|783.00000000|784.99999999|783.50771202|30366.55712056
				1517968800|784.00000000|773.96468363|784.00000000|775.65986392|781.07053088|46106.40174804
				1517968500|777.65986396|771.00000001|775.00000000|775.99999959|775.53962703|46390.29548986
				1517968200|775.99999996|772.00001008|775.99999996|773.42071020|774.38424800|4434.78403365
				1517967900|776.00000001|771.89352015|773.42071020|776.00000001|775.24313979|23276.59771690
				1517967600|779.89999890|775.00000000|776.00000001|775.34154480|776.06222648|23538.01303935
				1517967300|775.34154480|771.14100000|775.34154480|773.54461292|773.17499445|14876.47510174
				1517967000|784.95999905|773.85526965|775.34154473|780.94954937|777.68262626|38231.48542509
				1517966700|784.96000000|780.94954937|784.95999967|782.61999989|784.06646470|49877.58667148
				1517966400|784.89999963|778.97700066|782.61999989|784.89999963|782.44995200|40384.43981535
				1517966100|785.69543594|778.97700061|778.97700100|785.63986765|784.35262292|21119.92259778
				1517965800|785.62969920|777.00000007|785.62969920|778.37168328|779.61662011|69494.28516950
				1517965500|778.70847539|771.31640982|777.00000000|771.31640982|777.33812379|57994.07029375
				1517965200|774.14270000|768.61640983|768.61640983|774.14270000|770.74693285|11264.05023574
				1517964900|778.61049748|774.14270000|774.14270000|774.14272337|776.62211558|5582.52315256
				1517964600|779.09289982|773.66522551|774.04272300|774.10318738|774.64996116|35847.39564701
				1517964300|774.41318738|765.85501110|773.66522568|765.85501110|771.89356688|30644.08647807
				1517964000|772.84939636|762.06247436|765.64000012|762.06247436|767.46571234|61737.85551565
				1517963700|769.36985276|760.06247431|762.06247436|767.05242310|762.20419715|58047.51450557
				1517963400|769.70513752|761.28000004|766.86888129|766.09000008|766.35576444|56654.51650314
				1517963100|773.72880000|766.05000000|766.09000007|773.72880000|770.00957408|65227.67617983
				1517962800|781.98728800|770.46181495|776.04728769|770.46181513|778.14771666|16899.50110043
				1517962500|778.84723975|767.52822968|770.00000000|769.90000000|773.63104597|99364.48200724
				1517962200|790.00000000|770.00000000|770.00000000|789.79000082|784.23131062|60865.20355806
				1517961900|795.00000000|789.79000015|789.79000082|793.50662902|793.68366627|74966.52250347
				1517961600|794.00000001|783.55569604|793.50662909|790.36534133|793.59246446|242697.45401189
				1517961300|797.99999997|781.49534133|787.64534133|797.99999996|793.89988054|61947.73013119
				1517961000|800.00000000|788.43600004|797.99999996|796.40000000|797.27531167|923105.36460794
				1517960700|804.99049900|789.80000000|796.43920858|796.39775990|798.73085165|398114.03835442
				1517960400|799.34089997|787.31000000|799.00718714|787.40884117|795.12691707|56558.08064696
				1517960100|787.07854963|781.40174436|787.07854963|785.00000012|782.93729418|31911.68088747
				1517959800|795.00000000|783.00621030|787.42884121|783.59138183|791.48888651|160094.21302035
				1517959500|796.89037817|778.33000000|788.07138155|790.98999998|792.75448959|267814.24290119
				1517959200|791.52420599|785.09000004|786.09167064|791.52420596|789.53744010|24446.38900070
				1517958900|791.93779885|777.81140108|788.35218731|783.75307229|786.23997882|244900.49202110
				1517958600|788.35218735|775.97880574|780.00000018|779.30476597|782.60113360|74261.75528774
				1517958300|779.30476598|768.91299399|775.97880559|770.00000054|775.32042312|37590.25394479
				1517958000|777.16373845|770.00000018|770.00000030|777.16373845|773.48390097|32754.68968828
				1517957700|777.16373845|767.76960000|771.78495899|770.33804898|772.48765185|78143.18279774
				1517957400|770.33804899|763.42525189|767.60000000|767.26000000|767.17372546|81789.40695459
				1517957100|767.29422042|758.39217285|767.26000000|758.39217285|760.93827490|11953.45199462
				1517956800|764.85215366|757.00000001|761.58213070|764.71199304|759.65667220|107200.59990531
				1517956500|772.04515208|762.60426157|763.58426158|772.04515208|767.95413562|53979.50435608
				1517956200|778.77607322|769.35291172|772.07291171|778.77607322|772.95435318|51072.66709647
				1517955900|778.77607340|772.00000001|778.77607325|772.00000001|775.04256152|52086.03401109
				1517955600|779.99999999|763.45000004|771.77822149|770.00000000|773.19049784|171271.44479439
				1517955300|773.00000000|755.63428745|767.66900000|773.00000000|761.89759178|183525.24736683
				1517955000|781.99999994|766.00000001|772.99999980|781.05000000|773.82913775|452745.51785853
				1517954700|788.39999967|777.20000003|781.99999989|785.40000006|781.62472003|144211.48747829
				1517954400|797.18488546|785.00000000|785.00000000|794.00000000|792.57335457|171773.81507573
				1517954100|794.75561395|788.38973559|790.20000004|790.00000077|789.78160699|98954.46154427
				1517953800|800.38973551|790.00000000|790.00000065|798.48898660|795.51804085|70120.49922935
				1517953500|800.00000000|785.00000000|800.00000000|793.70000000|792.51146721|65651.64618729
				1517953200|796.61432100|788.31379745|792.78642362|789.31166307|792.72498370|259826.82827067
				1517952900|804.99999945|789.31166290|795.46517313|801.00000000|797.79691030|200259.92124041
				1517952600|807.48143447|793.49000000|801.00000000|794.98000000|799.91044993|367255.51785320
				1517952300|794.97999999|783.00000000|794.97999999|789.90000000|789.07521916|66507.34638394
				1517952000|790.42364000|784.00000003|784.00000033|786.99999999|787.05621135|88358.72339379
				1517951700|787.47630119|777.69604470|787.00000000|779.00000000|784.22215208|86688.32898008
				1517951400|782.90502743|776.00000000|779.00000000|776.24073583|779.52714569|198411.43941835
				1517951100|780.43517100|771.61670222|776.20272121|774.04208039|776.66320421|61821.40946999
				1517950800|776.65772500|760.80743911|774.04208039|760.80743911|766.73241395|182542.23042765
				1517950500|770.35718517|755.00000001|760.79743911|770.35718517|759.84090735|152985.99726443
				1517950200|774.99999996|764.99999993|770.35718517|772.45502727|768.82196190|251962.60437768
				1517949900|780.16886516|764.99999993|769.00000009|779.41453877|773.43727262|388155.34758186
				1517949600|791.93000000|771.87740007|779.41453877|787.55148391|786.51168284|322165.27151098
				1517949300|788.82886409|782.00000002|787.55148384|787.72042000|785.73037705|105231.24766703
				1517949000|787.72042000|776.01056983|785.99999952|776.01056983|782.74446319|387557.43333459
				1517948700|776.20000000|769.00000028|772.00000000|769.00000028|774.40177519|133139.44728015
				1517948400|774.99999984|768.05000001|772.99999972|774.85099994|771.32522757|166108.56039993
				1517948100|774.99999995|760.82000002|774.85099997|769.99999981|768.80648703|205670.74858820
				1517947800|770.00000000|755.93000004|769.99999981|757.32440193|764.92408232|128254.17693160
				1517947500|757.32440190|746.18107202|755.81924664|746.62000001|752.16418242|70045.17093211
				1517947200|759.34166497|746.62000000|746.62000001|753.03200000|755.62358233|283801.49120791
				1517946900|763.30499988|746.18107201|753.03200000|758.99999997|756.02985023|281714.79699537
				1517946600|761.48195831|750.97975885|758.99999997|752.00000000|755.76660736|192000.81548340
				1517946300|751.68551805|743.25464725|751.68551805|745.67071554|747.68496570|59322.97298709
				1517946000|745.67071554|740.00000000|745.67071554|741.26551373|742.79296476|85720.23256192
				1517945700|743.28799997|725.27674177|742.37536483|727.87700000|737.04925827|74613.35162702
				1517945400|738.21108315|725.10000000|727.87700010|737.00000000|730.22280351|120993.84738898
				1517945100|739.50000000|733.22708323|734.92708318|734.51940770|736.33872118|39187.73919688
				1517944800|739.99999990|733.14300000|734.51940771|734.00000000|736.02435279|71889.24326111
				1517944500|734.00000000|724.19018700|734.00000000|724.20018700|729.24770558|31616.20890723
				1517944200|735.54694518|724.17018703|728.99999997|735.34649347|730.87437179|230151.44625845
				1517943900|735.00000001|724.47071384|735.00000000|728.00000000|731.43396044|81873.01989169
				1517943600|728.00000000|720.99999992|728.00000000|720.99999992|725.02385118|54918.05087835
				1517943300|721.33929588|717.00000000|720.99999989|717.18810000|718.19493473|77109.44539660
				1517943000|721.00000000|717.00000000|720.00000000|719.00000000|719.21400378|42681.99515005
				1517942700|726.77071337|719.58301074|720.00000000|725.46124100|722.55611143|76819.63888826
				1517942400|729.10644711|714.77301083|725.46124100|722.48509820|721.73687259|205409.96061647
				1517942100|722.48509818|711.66650361|722.48509818|711.66650361|716.57735264|41206.06892341
				1517941800|714.35068515|704.49914463|710.66650354|707.53299996|708.10205847|114526.95564263
				1517941500|712.06093602|704.49914465|707.53299997|710.29000024|709.08440561|45498.71984675
				1517941200|719.99999999|711.00000000|711.00000000|719.83555497|716.15021156|72894.66684286
				1517940900|719.83555497|714.86672854|719.83555497|714.86672863|717.12957112|34702.52256575
				1517940600|718.00000000|708.96272900|711.70000007|718.00000000|712.45645885|163475.38241224
				1517940300|723.47947607|713.27468135|717.99999996|722.47947607|718.99119318|122397.37391290
				1517940000|722.47947607|708.32000000|722.47947607|708.32000000|715.58642559|132912.84984072
				1517939700|711.65037300|694.89767568|711.65037300|702.12935858|699.50100380|187032.94185230
				1517939400|706.79520797|689.14728036|702.12935854|689.14728036|700.73810757|102119.48473885
				1517939100|687.79460006|682.68437483|687.79460006|685.83551774|684.09064129|21688.15704325
				1517938800|691.78865013|682.22733678|685.19551774|687.31230081|684.48452825|239356.29407389
				1517938500|695.16114109|682.00000000|687.31230089|695.16114109|684.40829832|305175.01243222
				1517938200|705.28663892|689.86732677|695.16114109|702.98663880|696.53450546|100178.60421707
				1517937900|709.77480280|699.83029800|700.22033934|699.83029800|706.04609146|12632.98792629
				1517937600|701.99999996|695.11849305|696.54849305|698.53000008|697.87056459|87607.42480600
				1517937300|712.28640462|698.53000008|698.53000008|712.28640462|704.95735929|83001.19680604
				1517937000|718.51826264|709.37320039|712.11681153|717.95987829|712.66560536|101290.93731608
				1517936700|718.18987829|708.81003151|718.18987829|713.60003155|710.37014545|70158.85699628
				1517936400|721.51709996|711.47814860|712.63003152|721.51709996|716.27450670|134687.02250937
				1517936100|722.18124321|714.55376628|719.51125943|715.56799999|718.63370169|92315.73039945
				1517935800|723.26600000|709.28029072|715.56799999|709.28029072|716.68552414|90724.15304890
				1517935500|709.92832748|698.27000000|709.92832748|702.09509187|704.03765364|171802.99573479
				1517935200|714.07324196|700.00000000|702.09509187|705.03616368|706.21809344|302379.35293866
				1517934900|716.06828762|695.12000000|705.03616374|716.06828753|706.57209246|246491.96546139
				1517934600|731.00458763|707.00648097|714.97814663|731.00458763|716.46709332|209907.69846331
				1517934300|734.50810255|722.08754682|731.00458778|729.99999993|727.61115095|223422.22015037
				1517934000|732.44186313|717.43000000|729.99999996|732.42000000|725.52494425|207226.59309338
				1517933700|744.99999969|724.80623260|732.44186316|737.00000000|731.68662228|254366.84222484
				1517933400|745.70088007|737.25108044|737.25108044|745.00000000|741.94569053|74122.18758428
				1517933100|755.00000014|745.00000000|745.00000000|755.00000014|747.15685964|214830.36907795
				1517932800|775.29599783|742.00071266|755.00000021|745.27456191|757.48104323|856154.37442988
				1517932500|747.99999982|735.00000000|742.80456192|742.19129600|743.54307926|185386.98035087
				1517932200|744.99999999|714.54094045|744.99999999|723.99999988|726.36858508|284134.56759785
				1517931900|737.13999992|721.96330067|722.15150063|737.13999992|729.12804208|170446.48837777
				1517931600|746.99999996|733.06886021|737.14000001|744.30000201|740.21215352|225683.03408868
				1517931300|755.63542890|741.70041039|744.07041041|751.68828211|749.42573076|339440.49047004
				1517931000|761.98582958|750.00000000|755.63542889|759.00000000|755.74783770|401537.94848968
				1517930700|760.95499299|747.51792100|758.12000000|747.51792100|753.48458894|220045.89674290
				1517930400|747.51792100|727.47737074|747.51792100|730.56514309|734.27180637|254818.31815541
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518004800|837.57043918|815.00000000|836.41444770|833.28284555|826.80069812|1052785.13832470
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
				1517947200|807.48143447|746.18107202|787.64534133|753.03200000|781.94202581|8214727.13965750
				1517932800|775.29599783|682.00000000|753.03200000|745.27456191|723.04100003|6842310.70880120
				1517918400|761.98582958|620.65684000|742.80456192|628.70909443|702.32253025|9366175.09349720
				1517904000|681.18350789|570.67213615|630.00000000|577.26495171|627.18665495|6940912.93953620
				1517889600|650.88899953|561.99733767|577.26495163|626.01242000|600.28191622|9050118.09617300
				1517875200|720.69410000|611.18536000|627.42362878|696.51380425|655.24567327|8696811.47380040
				1517860800|760.61210015|643.68132965|701.04380427|647.29223205|709.80063745|10582526.49162100
				1517846400|741.74026549|640.00000000|643.68132965|734.59478713|685.99587185|9180463.31305700
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
				1517788800|842.49011662|801.94128276|837.00000000|826.00000000|812.84774386|4741799.70631640
				1517774400|853.95728271|781.00000000|826.00000000|838.60560496|815.55793277|4028031.09736770
				1517760000|887.82063327|838.30500002|842.00000000|854.99999998|860.07418418|2464114.36952890
				1517745600|900.01000000|851.14065828|854.97744840|887.74231511|876.02743777|3220894.32380490
				1517731200|956.40250856|887.88540241|887.88540241|951.00000012|910.36444706|4597306.37031370
				1517716800|970.61945108|943.36283869|956.40250990|961.35881535|956.48293360|1168912.44899740
				1517702400|971.99000001|935.77849500|961.35881541|971.98999999|953.56062088|1858789.95430290
				1517688000|991.11246700|951.29965593|971.99999998|978.94140732|971.14665202|1409159.56145760
				1517673600|985.34246442|946.30496586|976.99468319|958.17542287|971.39661923|2337958.68618460
				1517659200|998.21812647|952.29759912|959.17542278|968.99979998|978.93511147|4784085.27635330
				1517644800|968.99980000|908.81650213|968.83000000|925.00000000|946.82387304|1978945.26450760
				1517630400|935.00000000|850.26999983|927.99999970|861.75999876|902.82363446|2111380.11450390
				1517616000|928.82999999|847.80398615|861.75999937|928.82499999|880.43999818|2225154.74878710
				1517601600|935.00000000|879.22821256|928.85052977|896.00000000|907.70508617|2596520.76801100
				1517587200|985.00519137|872.69975679|894.47632196|967.00000000|919.94323370|5753314.54460560
				1517572800|981.00000000|776.99000004|968.99701366|844.50362574|894.08838197|18495335.41757300
				1517558400|933.73024068|840.00000000|844.84445310|933.73024068|882.59617428|8090974.29216200
				1517544000|980.00000000|901.12000000|934.63024062|977.80999996|942.98373605|6733680.89293040
				1517529600|1040.49083415|961.55290152|976.51810336|1039.79083414|983.24724529|5981466.97824010
				1517515200|1060.95789425|981.00000006|1039.19083415|1015.00001002|1025.05077305|6153611.59009060
				1517500800|1083.38575816|1010.35000000|1015.00001002|1074.12999977|1043.82332146|6756084.64108700
				1517486400|1150.00000011|1069.63360405|1074.12999977|1116.86002757|1121.26588263|7519650.08736230
				1517472000|1140.99999943|1091.17626200|1117.00000000|1139.80465830|1108.48846229|4545514.74787740
				1517457600|1162.48296447|1133.00000000|1140.37456063|1136.73239442|1147.92693037|1472776.88924140
				1517443200|1161.99999999|1116.99999990|1136.73239443|1123.15663546|1136.71731679|2098576.23103400
				1517428800|1124.25512243|1095.95884857|1124.15663543|1100.60937849|1108.43278178|2481322.72233000
				1517414400|1121.00000000|1084.99999992|1098.70000022|1100.91053159|1104.94046428|1798296.23546280
				1517400000|1130.31046565|1084.99999992|1100.91053168|1111.28595943|1109.64278275|2997184.79352870
				1517385600|1116.32613225|1072.53218631|1111.28595943|1107.00000000|1097.66623100|2046335.49857940
				1517371200|1109.87503878|1052.93393158|1106.99999999|1076.99999979|1081.67329086|2814169.23121160
				1517356800|1097.15084397|1027.12917404|1075.88700000|1076.40000000|1060.95300657|4064553.09148570
				1517342400|1117.26350677|1062.72961574|1076.40145830|1105.30707039|1089.04808726|4866886.62067460
				1517328000|1126.80836781|1043.25000000|1114.67404069|1112.99949959|1078.86178887|9056078.91327990
				1517313600|1170.21923890|1102.86414036|1110.06886524|1166.99304355|1129.77998885|5279076.82971740
				1517299200|1180.00000000|1152.67775293|1167.49304344|1170.90914353|1166.23249128|1643778.67901960
				1517284800|1172.73657467|1130.00000000|1170.90914353|1130.89999996|1154.84216976|4359874.90077340
				1517270400|1178.13775780|1115.00000000|1133.24247018|1177.83973336|1141.70391420|3851154.23651340
				1517256000|1180.48466706|1156.00000001|1177.83973336|1172.00000000|1170.27655235|1940796.88891670
				1517241600|1203.68833362|1170.00000000|1172.76510743|1200.00000000|1190.53165148|1869470.92496690
