				1520189400|864.99999992|864.77840000|864.99999992|864.99999992|864.86693187|1440.27400654
				1520189100|865.51373873|865.00000000|865.00000000|865.51373873|865.40619355|6061.49092950
				1520188800|865.50000019|864.10000009|864.50250000|864.99999991|865.02239299|18770.32034523
				1520188500|865.00000000|864.00000000|864.75810000|864.26579999|864.73236148|11197.32962427
				1520188200|864.26580000|863.00000000|864.00000000|863.99999984|863.86701219|63819.79922478
				1520187900|863.99999984|863.14999994|863.99999984|863.14999994|863.98996254|11898.24070176
				1520187600|864.00000000|862.17230000|863.14999994|862.17230000|863.76723805|1334.22618367
				1520187300|863.26000000|861.63730005|862.17230000|861.83030003|862.04565975|1002.48110440
				1520187000|863.60740000|861.99999991|863.25960807|861.99999991|862.90158260|3084.64651672
				1520186700|861.27650000|861.04660040|861.04660137|861.27650000|861.19223874|2813.21345444
				1520186400|860.66000039|860.49640005|860.66000039|860.49640005|860.57730871|31.80525920
				1520186100|863.34470000|860.11240008|860.42480050|861.96101068|862.20248449|19344.29378311
				1520185800|861.70250000|859.45001000|861.70250000|859.47790608|860.38512488|15587.68115210
				1520185500|859.47790627|859.47790616|859.47790616|859.47790627|859.47790625|159.26391181
				1520185200|859.47790632|858.05000020|858.05000020|859.47790632|859.00901315|267.34126612
				1520184900|857.90440378|857.90440305|857.90440378|857.90440305|857.90440353|936.90556859
				1520184600|859.47790801|857.90440098|859.47790663|859.47790801|858.89163609|2075.16790161
				1520184300|858.81609825|857.47790813|858.81609825|857.47790813|857.79999274|376.12138993
				1520184000|858.81609997|857.48350006|857.48350006|858.81609997|858.70775124|1729.32677509
				1520183700|858.42200000|854.68030079|858.42200000|856.92479722|855.79041759|29461.40021484
				1520183400|856.92479874|854.68030000|856.92479723|856.92479874|855.37455339|19949.10886301
				1520183100|856.92479990|855.07510055|856.92479990|856.08080024|855.81057289|2951.98859069
				1520182800|857.71789973|856.86018183|856.86018183|857.71789973|857.66159907|2610.76457624
				1520182500|857.71790000|856.47374552|857.71790000|856.48374552|857.00880335|1753.61687256
				1520182200|856.91142231|856.08080018|856.08080018|856.91142231|856.50710395|1119.82060761
				1520181900|859.43299999|859.43299999|859.43299999|859.43299999|859.43299999|0.00000000
				1520181600|859.99999908|857.35890000|859.43299999|859.00000000|857.82043604|4094.69396593
				1520181300|860.00000000|859.00000000|859.00000000|860.00000000|859.64216579|2883.47001046
				1520181000|861.20880086|860.00000000|860.00000000|861.20880086|860.08769491|1998.75886932
				1520180700|861.68246840|860.31890000|861.20880086|861.25899998|861.09971117|10547.53210547
				1520180400|861.10140002|860.76616417|861.10140002|860.76616417|861.08336767|4944.31958342
				1520180100|860.76616426|859.99999999|860.55971698|860.00000000|860.01882407|2303.00607794
				1520179800|860.00000000|859.35510001|860.00000000|859.35510001|859.81387267|467.74518674
				1520179500|860.00000000|858.85730024|859.15870005|859.77799995|859.63728121|2309.77226248
				1520179200|859.97799999|858.00000006|859.77799995|859.24269686|859.71465759|4054.22486131
				1520178900|857.88800000|855.59279931|857.88800000|855.59279931|856.76343966|3750.88951094
				1520178600|855.35790036|855.13770012|855.35790036|855.13770012|855.23229642|506.95185771
				1520178300|855.59279931|855.50149994|855.59279931|855.50149994|855.59244699|1427.57150969
				1520178000|854.54510001|854.00000000|854.54510001|854.00000000|854.53218522|360.67604826
				1520177700|853.91610019|853.00000000|853.91610019|853.00000000|853.05704774|829.57760792
				1520177400|852.99999979|852.99999787|852.99999979|852.99999822|852.99999811|6854.64601442
				1520177100|852.99999918|851.10250022|852.99999918|851.10250022|851.39644807|584.46745101
				1520176800|852.99999939|850.57550003|852.98999909|852.11249538|851.99340745|1975.25950512
				1520176500|852.11249673|850.53020003|852.11249572|852.11249673|852.06816431|377.72915354
				1520176200|852.11249857|850.53020003|850.53020003|852.11249857|850.78650421|2669.29251162
				1520175900|852.11249907|850.78018165|852.11249907|852.00000000|851.91912313|2247.47728107
				1520175600|852.49999924|852.00000000|852.00000000|852.11250004|852.10612709|357.20579416
				1520175300|852.49999927|852.46719997|852.49999913|852.47189987|852.47568001|6069.03954566
				1520175000|852.50219972|852.50000000|852.50000000|852.50000000|852.50008950|4915.18911085
				1520174700|853.11249992|852.00000006|853.11249935|852.00000006|853.07182939|951.19500047
				1520174400|853.14399623|852.00000002|852.00000004|853.14399623|853.08295740|871.84542510
				1520174100|853.14399642|852.00000000|853.14399642|852.00000000|853.12995051|3512.12687851
				1520173800|852.59300000|852.00000000|852.00000000|852.59300000|852.41173783|17611.46363034
				1520173500|852.59279935|852.59279931|852.59279935|852.59279931|852.59279932|177.21823408
				1520173200|853.24400040|853.24400040|853.24400040|853.24400040|853.24400040|0.00000000
				1520172900|854.95949975|853.24400040|853.24400040|853.24400234|854.11593617|570.69693410
				1520172600|855.33999992|853.24400130|853.24400234|853.24400130|853.26025640|12464.36419463
				1520172300|855.34000000|853.27990034|855.34000000|853.27990034|855.15979742|1965.16627918
				1520172000|856.29129990|853.58870063|856.00000000|853.58870063|855.92885035|2602.33681240
				1520171700|856.29130000|853.24400040|856.29130000|853.24400044|854.83976070|1620.26861664
				1520171400|856.07899598|852.95740021|853.00300023|854.54699979|854.32303176|5476.52868096
				1520171100|854.54699979|852.81010001|854.54699979|852.81010001|853.69087251|210.89338573
				1520170800|854.54699986|853.12509826|854.54699986|853.12509826|854.15367052|4370.72232053
				1520170500|853.12509826|852.20000072|852.20000072|853.12509826|853.10695537|2177.30176398
				1520170200|852.20000000|852.20000000|852.20000000|852.20000000|852.20000000|40.49996984
				1520169900|853.12509986|853.12509986|853.12509986|853.12509986|853.12509986|0.00000000
				1520169600|853.63279959|852.00000001|853.12509986|852.00000001|852.17555698|10743.36222304
				1520169300|852.60000059|852.60000059|852.60000059|852.60000059|852.60000059|0.00000000
				1520169000|853.63279998|852.60000059|852.60000059|853.63279998|853.15215771|1175.26001080
				1520168700|853.63280000|853.63280000|853.63280000|853.63280000|853.63280000|2543.82574400
				1520168400|854.54699998|852.50000000|853.63280001|852.59999999|853.33741721|4881.44365801
				1520168100|852.60000000|851.95440000|852.60000000|852.08349380|852.03666676|321.95818358
				1520167800|853.90610631|852.08349401|852.08349401|852.22263237|852.13106284|368.46522095
				1520167500|853.90610658|851.08490001|853.90610652|851.99346618|852.38318218|717.99619396
				1520167200|851.99346620|851.99346619|851.99346620|851.99346619|851.99346619|85.19934661
				1520166900|851.97999993|850.51890003|850.51890026|851.97999993|850.91158800|8870.46929622
				1520166600|851.99346768|851.47100000|851.97999995|851.99342861|851.78073141|738.36363982
				1520166300|851.99346852|851.47100017|851.99284322|851.47100017|851.70572816|2404.45551733
				1520166000|852.00000000|850.34949901|851.47000022|850.34949901|850.46451344|2544.71534427
				1520165700|850.34949901|850.34949901|850.34949901|850.34949901|850.34949901|4021.65431530
				1520165400|849.40779762|848.06654122|849.40779762|848.06654124|849.23826736|442.99035693
				1520165100|848.35969449|848.05969564|848.05969564|848.05969565|848.13542114|435.36344951
				1520164800|848.35969601|846.22600131|848.05969564|846.22600132|847.84754508|2507.94305143
				1520164500|848.35969875|846.22600049|848.35969824|846.37286258|848.01407114|734.75347292
				1520164200|846.54472467|846.22600019|846.52972468|846.22600019|846.28062059|391.39128884
				1520163900|848.79579545|846.22310003|848.79579545|846.66330031|846.39636046|1866.44504369
				1520163600|846.36940083|846.36940083|846.36940083|846.36940083|846.36940083|846.36940083
				1520163300|846.94729926|846.31420004|846.31420061|846.94729917|846.86251662|3826.64931208
				1520163000|848.94729911|846.24490000|848.94729911|847.76999982|847.55422062|2564.19880271
				1520162700|846.00000037|845.99999971|846.00000035|845.99999971|845.99999997|2957.20955614
				1520162400|845.99999988|845.07380000|845.99999971|845.09999641|845.94333277|2384.66258487
				1520162100|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|0.00000000
				1520161800|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|23.54340690
				1520161500|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|168.77430895
				1520161200|845.17200000|845.00000000|845.00000000|845.17200000|845.08246449|1762.62738690
				1520160900|845.70510000|845.70510000|845.70510000|845.70510000|845.70510000|0.00000000
				1520160600|848.26589992|845.70510000|845.70510000|848.26589992|845.71874209|279.35522698
				1520160300|845.49750000|845.04520000|845.04520000|845.49750000|845.08163987|131.49359610
				1520160000|849.10002450|845.00000000|845.00000000|849.10002450|846.12561369|5310.32956004
				1520159700|852.08348309|849.10002450|849.10002450|849.49940580|849.49046995|9663.77945219
				1520159400|852.08348472|849.49940450|849.49940450|850.00000000|850.53544766|87.27287242
				1520159100|852.08348801|849.49940146|849.49940176|849.49940146|849.75623822|4003.45517155
				1520158800|852.08349057|849.49940035|849.49940067|852.08349057|851.12419055|6997.64069886
				1520158500|849.23800147|849.23800147|849.23800147|849.23800147|849.23800147|1082.74845678
				1520158200|852.08349540|852.08349540|852.08349540|852.08349540|852.08349540|8492.12727262
				1520157900|852.78349703|849.23450152|849.23450211|852.78349703|851.74337597|375.58544046
				1520157600|852.78349850|849.20000301|852.78349833|849.20000301|852.77013524|343.02320526
				1520157300|854.07299757|850.00000000|852.78349920|851.00000000|852.69485151|5047.55198698
				1520157000|851.59660000|850.00000000|850.00000002|850.09999990|850.72489683|1483.82151061
				1520156700|850.09999994|850.00000000|850.00000000|850.00000000|850.00250704|816.22611892
				1520156400|850.09999991|850.00000000|850.00000000|850.09999991|850.00008672|9343.43955676
				1520156100|850.55999997|850.00000000|850.10000000|850.55999997|850.05504607|3977.85179086
				1520155800|851.08137725|849.20000007|849.99999999|851.08137725|850.19408695|5822.06273279
				1520155500|851.00000000|849.50000008|851.00000000|849.50000008|850.77649850|2906.94696521
				1520155200|849.99999989|848.50000035|848.50000046|849.61344398|849.54920796|6504.45139654
				1520154900|849.61344420|848.22940133|848.22940137|849.61344394|849.42801735|192.11340185
				1520154600|849.61344402|848.10630154|849.61344395|849.61344399|849.55562121|1665.70533912
				1520154300|849.61344411|848.03860008|849.61344398|849.61340155|849.08042779|10112.77499853
				1520154000|849.61344417|849.26479987|849.61344417|849.26479987|849.52414409|2212.84779643
				1520153700|849.26479998|847.74946558|849.26479984|847.74946558|848.83344655|4582.16878110
				1520153400|847.74946558|846.29829909|847.74946558|846.29829909|847.13006028|1706.65226948
				1520153100|846.29829922|845.16149855|846.29829922|845.16149855|846.12082038|323.35544495
				1520152800|846.29829980|846.20000000|846.29829964|846.29829980|846.29141537|4158.48516799
				1520152500|846.29830007|845.16149855|846.29830002|845.16149914|845.99321459|11947.27013875
				1520152200|845.16149952|845.16149852|845.16149898|845.16149952|845.16149853|1785.57935783
				1520151900|846.00009969|844.55300000|846.00009969|846.00000000|845.76215417|7715.45508539
				1520151600|846.29829875|846.00000001|846.00000001|846.29829874|846.17915469|1354.75739971
				1520151300|846.29829993|846.29829981|846.29829981|846.29829993|846.29829984|1381.49629525
				1520151000|845.92160000|843.52300150|845.92160000|843.52300150|845.30262508|3082.99347379
				1520150700|843.52300150|840.99999996|843.22200001|840.99999996|841.59404104|9311.31808403
				1520150400|840.70959898|839.60049799|840.70959898|839.60049799|840.66692696|11.87553843
				1520150100|840.70959940|839.60049799|839.60049799|840.09429907|839.64082863|4627.34724912
				1520149800|840.09429907|839.60049799|840.09429907|839.60049799|839.95756704|26.96059680
				1520149500|840.09429977|840.09429977|840.09429977|840.09429977|840.09429977|1512.16973958
				1520149200|840.48219999|839.84303607|840.09429991|840.02510000|840.16252639|819.13315753
				1520148900|841.22582000|840.00000000|840.00000000|841.22582000|840.61372186|18644.84873268
				1520148600|843.26929924|841.00000001|841.22582000|843.26929924|841.04153922|1032.89098646
				1520148300|843.26929948|841.00000238|843.26929948|841.00000238|841.56909374|4671.73920725
				1520148000|842.87689832|841.00000217|841.00000217|842.87689832|841.42753731|258.18436600
				1520147700|842.89909974|841.00000054|842.87689962|842.00000000|842.05352898|1814.02275618
				1520147400|843.03359967|843.03359967|843.03359967|843.03359967|843.03359967|8.91999520
				1520147100|843.43369927|841.00000149|843.32790000|841.00000149|841.96008870|6538.59060014
				1520146800|843.68354024|841.00000081|843.57119973|842.73620003|841.72681445|4829.05938398
				1520146500|844.58174000|841.00000000|843.68354054|844.58174000|842.95917696|10358.49920088
				1520146200|845.49999980|844.99999856|844.99999856|845.00000000|845.00056126|7939.68723756
				1520145900|845.92999999|845.00000000|845.49999991|845.92999993|845.44195176|35239.31264693
				1520145600|847.26499567|846.89999996|847.26499566|846.89999998|847.13214172|19710.47938393
				1520145300|847.26499656|847.26499656|847.26499656|847.26499656|847.26499656|2541.79498968
				1520145000|847.26499797|845.92999996|847.26499797|845.93999993|845.95724504|438.76974265
				1520144700|845.93999992|845.93999992|845.93999992|845.93999992|845.93999992|1426.56285507
				1520144400|848.33119997|845.93999991|845.93999993|848.23850000|847.38863316|3749.79484614
				1520144100|848.34169931|847.22910110|848.34169867|848.34169876|847.96147960|1862.44621967
				1520143800|848.35469963|848.35469940|848.35469940|848.35469963|848.35469962|544.03039913
				1520143500|848.42729999|847.22909851|848.42729999|847.22909851|847.25221285|511.00739562
				1520143200|847.12909851|845.92999991|847.12909851|845.92999991|846.58080287|689.91535320
				1520142900|847.22909836|846.11000000|847.22909836|846.11000000|846.34174967|856.80384552
				1520142600|846.11000000|845.92999991|846.11000000|845.92999991|846.04113003|14.44675298
				1520142300|846.11000000|846.10999997|846.10999997|846.11000000|846.10999999|1014.03336498
				1520142000|847.32989962|847.32989932|847.32989932|847.32989962|847.32989952|4648.97328409
				1520141700|848.00469997|847.60899999|847.60899999|848.00469997|847.78708344|4928.70307621
				1520141400|848.20000132|846.11000000|848.20000054|848.20000126|847.83339672|20370.13453432
				1520141100|848.20000125|848.00000091|848.20000125|848.00000091|848.19530309|1183.76692959
				1520140800|848.00000100|847.50000030|848.00000100|847.50000030|847.63720258|274.92186198
				1520140500|847.40000000|847.40000000|847.40000000|847.40000000|847.40000000|9.63150603
				1520140200|848.00000100|847.20000246|847.30000035|847.20000246|847.82567347|2184.36057492
				1520139900|847.80000000|847.79999999|847.80000000|847.79999999|847.79999999|84.77999999
				1520139600|847.79999759|846.94112992|847.79999744|846.94112992|847.79673057|8937.56956211
				1520139300|847.00000005|847.00000000|847.00000000|847.00000000|847.00000002|180.51679030
				1520139000|847.79999989|846.10000002|847.79999943|847.48498643|847.39729560|2572.43083560
				1520138700|847.48498826|847.48498694|847.48498694|847.48498826|847.48498707|2186.19428184
				1520138400|847.48499025|845.94849944|846.00000010|846.00000052|846.49281918|4350.58275585
				1520138100|847.48499301|846.00000000|847.48499234|847.48499301|846.77781120|1775.46075660
				1520137800|847.48499486|847.48499399|847.48499399|847.48499486|847.48499405|1833.92969572
				1520137500|847.48499687|846.00000001|847.48499683|846.00000010|847.12946132|149.83310934
				1520137200|846.00000000|846.00000000|846.00000000|846.00000000|846.00000000|213.47881092
				1520136900|847.52999971|846.00000000|846.00000000|846.00000009|846.30724915|3664.05318827
				1520136600|847.79999950|846.00000000|847.76769983|847.45210012|846.76345682|15023.39134387
				1520136300|847.80000000|847.45210003|847.79999997|847.79999998|847.55724683|9781.05885259
				1520136000|847.79999992|847.08210026|847.79999992|847.79999991|847.47440933|2513.42032317
				1520135700|847.79999996|847.00000000|847.02180001|847.79999991|847.05220244|1572.29402057
				1520135400|847.79999994|847.17540797|847.79999992|847.17540797|847.68170936|89.51774003
				1520135100|847.80000000|847.00000002|847.16540795|847.79999990|847.68088082|7858.76186377
				1520134800|850.98690000|847.00000000|847.79999990|850.29999995|849.25021237|24465.40963651
				1520134500|850.30000000|849.76323219|850.04800000|850.00000000|850.05840150|6287.85566962
				1520134200|852.03239957|850.00000000|850.17599972|852.03239957|850.33014404|25879.75979680
				1520133900|852.03239982|850.50850002|851.50000000|850.50850002|851.16534873|2676.58040313
				1520133600|851.53054861|850.00000680|850.00000691|850.00000680|851.20297116|10252.91552701
				1520133300|851.00000647|850.00000680|850.00000680|851.00000647|850.58199501|2915.96328148
				1520133000|851.36969381|850.00000000|851.00000672|850.00000000|850.80559922|1164.09324426
				1520132700|851.30000000|850.00000000|850.00000000|851.30000000|850.38820390|8555.20363895
				1520132400|851.36969685|850.00000000|851.30000000|850.00000000|850.66748761|4931.60342102
				1520132100|851.36969928|850.00000000|851.36969767|850.00000001|850.31519772|4030.77058523
				1520131800|850.00000001|850.00000000|850.00000000|850.00000001|850.00000000|1996.82912051
				1520131500|850.00000001|850.00000000|850.00000001|850.00000001|850.00000000|4594.99256000
				1520131200|850.00000001|850.00000000|850.00000000|850.00000001|850.00000000|24074.52336100
				1520130900|852.16679995|850.00000000|852.16679987|851.38164284|850.29304729|10652.99873326
				1520130600|852.26399735|851.38164285|851.38164287|852.15370436|851.56936147|3328.67429617
				1520130300|853.26870000|851.38164283|852.04341014|853.00000000|852.98561665|1900.73551191
				1520130000|853.00014215|853.00000000|853.00000000|853.00014215|853.00000771|138.03512260
				1520129700|854.07897916|853.00000000|853.00056859|853.99348630|853.05714289|294.18233472
				1520129400|854.16447271|853.00000000|853.00000000|854.16447271|854.14611780|496.19333873
				1520129100|854.54699952|853.00000055|854.16447464|854.54699952|853.05084597|3089.82379947
				1520128800|855.53699930|853.00000026|853.00000053|855.53699930|853.87237880|1616.06393381
				1520128500|859.23532292|854.57012378|855.89589998|854.57012378|857.36656863|3236.83813519
				1520128200|853.00000002|853.00000002|853.00000002|853.00000002|853.00000002|0.00000000
				1520127900|854.56724597|853.00000002|853.00000002|854.56436824|854.56326925|5657.18194078
				1520127600|854.52407827|853.00000065|854.52407827|854.47803324|853.62379029|33.65425451
				1520127300|854.57012198|853.09667642|853.09667669|854.57012198|853.29271173|5742.33452117
				1520127000|854.54531925|854.17326644|854.54531925|854.17326644|854.33497855|52.59996934
				1520126700|854.03390000|851.38164389|854.03389995|853.01694456|853.43628656|6293.51432498
				1520126400|853.01719635|853.00917487|853.01719495|853.00917487|853.01714966|633.08114479
				1520126100|853.01719888|852.95301957|852.98510858|853.01719887|853.01718571|8808.67638954
				1520125800|853.01719974|851.99033795|851.99033795|851.99999978|852.94106672|51.95069566
				1520125500|854.30239997|851.99999978|851.99999978|854.30239997|852.92940997|8357.34765884
				1520125200|854.49510000|852.49999982|853.76289538|852.49999982|853.22827135|4922.86262495
				1520124900|852.74999986|851.99999978|852.49999982|851.99999978|852.48346080|405.25158426
				1520124600|852.17805098|851.38164281|851.38164281|852.17805098|851.40589260|229.68446580
				1520124300|851.35610211|851.35610211|851.35610211|851.35610211|851.35610211|0.00000000
				1520124000|853.00000000|851.35610210|851.35610211|852.99999994|852.96230421|210.99935789
				1520123700|853.00000000|851.35610014|851.35610075|852.99999975|852.16726150|4493.64104065
				1520123400|853.00000000|852.62888771|853.00000000|852.62888771|852.80177300|776.03813472
				1520123100|852.62888772|850.91494186|852.62888770|852.62888679|852.41942595|4178.21049144
				1520122800|852.62888731|850.00000001|850.35410000|850.08590000|852.44353237|7960.34049142
				1520122500|850.71218197|850.00000000|850.08590003|850.03000000|850.01549623|10182.44256989
				1520122200|852.56159905|850.06137161|852.56159883|850.06137161|850.29618453|545.11560717
				1520121900|853.00000022|850.06947849|850.10432280|853.00000022|850.88610431|20762.87724455
				1520121600|855.84069995|853.17505890|853.17505890|855.84069995|853.88046930|7770.82959412
				1520121300|856.10879928|854.00000001|855.84070000|854.00000630|854.25740132|820.62507386
				1520121000|856.10880000|855.59369988|856.10879973|855.59369991|856.06273894|6198.40209771
				1520120700|855.84419999|854.00000111|855.84419999|855.76162630|854.27367422|1850.45214094
				1520120400|856.61699947|855.89999993|856.61699947|855.89999993|856.45565149|2852.11081696
				1520120100|855.92144495|855.92144495|855.92144495|855.92144495|855.92144495|1.51849023
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520193600|868.00000000|860.00000001|866.00000000|864.15000001|864.53774903|193341.61287109
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
				1520150400|854.07299757|839.60049799|848.35969824|839.60049799|848.15136038|151740.63614959
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
				1520078400|868.50000000|858.76350001|861.52118942|863.86160057|865.46691411|323834.50019580
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
				1520035200|869.27213828|855.48660000|863.45388845|856.83599973|864.36655940|626756.28596286
				1520020800|860.18999992|849.41210116|856.80900000|850.97709998|856.00645211|409759.17231432
				1520006400|858.17730000|848.50000001|850.97709999|852.90000000|853.58947762|368463.68265785
				1519992000|865.30000000|850.25145462|854.75409966|858.78550005|857.83032507|274949.91093827
				1519977600|871.84090000|857.97432001|860.32113820|867.00000401|865.08332134|416239.62128564
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
