situation elements:2
	8|Gen|3585
	31|Date|2017-12-31 11:16:56.579000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:679.99999965
			high24hr:736.98905466
			highestbid:676.60676948
			percentchange:-0.07159700
			low24hr:641.18991755
			lowestask:679.99999956
			candle300|288
				1514679300|681.45451996|677.99999996|681.45451996|679.99999916|678.98404743|9583.35687217
				1514679000|683.99999970|675.60705121|678.00000000|681.14500000|679.04661218|49423.14946934
				1514678700|688.38943848|680.00000006|680.00000006|681.40000100|683.88695221|173729.40545399
				1514678400|685.17000000|679.60000005|681.40000100|685.17000000|680.76892966|44735.39826115
				1514678100|691.83107618|681.00000000|685.56999998|689.84437243|687.99145567|28917.89499931
				1514677800|693.31092667|688.00000042|688.40796016|688.91940000|690.16838820|81859.93340622
				1514677500|691.90912897|687.92999977|690.29999754|691.90912897|688.73210384|30924.16178992
				1514677200|696.13075000|691.90912920|691.90912920|694.74127243|692.30017280|34722.33333972
				1514676900|695.50000000|693.34722971|694.74127243|693.34722971|694.18977432|5078.17789717
				1514676600|700.00000000|693.34722970|693.34722971|698.89811031|697.96628498|41756.34878946
				1514676300|701.01099943|698.89811031|698.89811031|698.89811031|699.61056825|22072.07886074
				1514676000|699.99999986|697.00000004|699.99999986|697.00000004|698.90271945|126707.56015792
				1514675700|700.34999982|692.66587924|697.00000000|692.66587924|696.93065060|37720.77485643
				1514675400|697.55784829|688.52724060|692.00000016|689.99999991|690.43753025|81481.99127753
				1514675100|694.00000004|687.93121537|689.99999994|694.00000004|691.58880113|83158.63627205
				1514674800|696.99999994|692.01000023|694.99999894|696.99999994|692.76251949|88545.10218311
				1514674500|697.68644962|693.89951704|696.99999997|697.00000000|695.62579350|28862.14810333
				1514674200|699.00000010|696.10788186|697.68645001|696.10788186|697.02549186|4834.35271274
				1514673900|699.60591017|689.17900439|696.10788115|693.01240552|694.31948079|98690.81472757
				1514673600|702.49943849|693.57600000|693.57600000|699.00000008|697.22617108|20954.88047584
				1514673300|702.00000003|698.80000047|699.00000003|698.80000047|701.90494687|828777.58483500
				1514673000|700.99999888|697.01500000|698.80000024|699.99999963|699.72835882|16545.54254572
				1514672700|700.00000000|695.40000235|697.01500027|698.26999999|697.41010702|39797.52028646
				1514672400|700.99999937|698.26176199|698.26999999|698.26176199|698.82233983|3147.13489784
				1514672100|701.45729927|695.39445160|700.99999996|699.99999900|698.11543995|35641.50608626
				1514671800|701.99999932|696.35900000|699.99999921|700.79999989|701.40846472|83409.99015986
				1514671500|703.99999997|696.88193352|700.79999988|702.00000000|700.80067435|83672.55340824
				1514671200|705.00000000|696.21118197|704.28089991|699.70973005|700.25693976|95201.80814707
				1514670900|699.70973005|694.54368054|699.70973005|697.87850492|697.28471266|23051.41579428
				1514670600|697.87850511|694.54367905|697.87850496|695.93039925|695.76208871|27505.59404582
				1514670300|700.00000000|689.03999925|696.59999997|697.56802256|697.26679361|121213.43307791
				1514670000|700.00000000|695.00000006|699.00999990|698.19478286|699.40669167|35763.28351409
				1514669700|698.19478286|692.16266672|698.19478286|692.16266672|696.06997573|31547.13620760
				1514669400|695.99999965|691.99999994|695.20000000|692.16266526|692.55841433|129012.41672400
				1514669100|695.99999997|692.00000036|692.16266523|692.00000036|694.87844799|71185.74909390
				1514668800|692.00000004|689.00000000|692.00000004|689.00000032|689.51587862|49272.79149593
				1514668500|691.37997962|687.92307991|689.40273196|691.37997924|690.99167710|25357.83283249
				1514668200|691.37997967|687.92307975|689.90429500|691.37997749|689.45218136|59309.83932381
				1514667900|691.37997933|684.00000003|691.37997791|684.00000003|687.41317951|22627.12253455
				1514667600|696.81742993|684.00000003|684.00000003|693.05086450|693.96902454|58185.15914408
				1514667300|696.00000000|692.84251750|693.05086450|692.84251750|694.25211492|35321.72364069
