situation elements:2
	8|Gen|7181
	31|Date|2018-03-12 11:55:23.834000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:723.31030026
			high24hr:734.87054829
			highestbid:723.31030014
			percentchange:0.09261374
			low24hr:660.12000000
			lowestask:724.31029999
			candle300|288
				1520816100|724.67569073|723.50000000|724.67569073|724.31029999|724.67114440|3431.52540733
				1520815800|724.67569073|723.31030026|723.31030026|724.31030000|724.66014430|1162.32551548
				1520815500|724.31030000|724.31030000|724.31030000|724.31030000|724.31030000|0.00000000
				1520815200|725.42136329|724.31030000|724.31030000|725.42136329|725.37816698|10592.32139440
				1520814900|725.42136389|721.76040000|723.32480011|721.76040000|723.26762546|4086.62000214
				1520814600|722.15400000|722.15390022|722.15390022|722.15390023|722.15394877|7419.94867102
				1520814300|721.51330012|721.51330012|721.51330012|721.51330012|721.51330012|58.01245437
				1520814000|725.03759973|725.03759973|725.03759973|725.03759973|725.03759973|0.00000000
				1520813700|725.03759973|721.16230000|725.03759973|722.60760001|724.98227353|7402.36867695
				1520813400|725.65230000|722.60760001|725.65230000|725.00000000|724.78529920|6502.37837032
				1520813100|725.00000000|722.19330001|724.99999999|722.99099998|724.14139489|12277.02633454
				1520812800|721.83820000|718.19970005|721.83820000|720.43970000|720.82861960|1044.54230065
				1520812500|721.12020000|720.40000000|720.40000000|721.12020000|720.50302316|893.78667329
				1520812200|723.00000000|718.02085092|723.00000000|718.03085091|720.43058158|1546.43203038
				1520811900|718.03085092|715.96610000|718.03085092|715.96610000|717.18092154|5482.98253058
				1520811600|717.49999996|715.39360000|716.31530006|716.03085093|715.94561388|7538.37596804
				1520811300|719.40710000|716.03085092|716.03085099|718.60772110|717.60741712|597.78969791
				1520811000|718.60772109|717.07389996|718.60772109|717.07389996|717.93644735|532.29921093
				1520810700|717.07389997|715.97010000|716.02220001|717.07389997|716.20663717|505.43935693
				1520810400|717.28669999|715.00000000|715.11810004|717.00000000|716.43117281|6347.10683788
				1520810100|720.12089999|717.86880018|717.94880072|717.86880018|718.02246596|37.74284374
				1520809800|719.56639999|719.51599998|719.56639999|719.51599998|719.56531295|183.22765757
				1520809500|717.72780000|717.33190000|717.33190000|717.72780000|717.59835492|852.96885699
				1520809200|721.82960000|716.89460000|717.69520000|721.45979998|719.30677673|3971.58013493
				1520808900|723.00000000|721.01000000|721.01000000|721.99340000|721.70478857|15933.81851555
				1520808600|723.00000000|721.92090010|721.92090076|723.00000000|722.42020813|1293.86966967
				1520808300|722.17999997|721.02160000|721.02160012|721.58270003|721.47255713|2422.09629920
				1520808000|722.60529982|720.98270003|720.98270011|722.60529982|721.92608219|2662.70624705
				1520807700|722.60529996|720.25704151|721.20820000|721.13788640|721.64295528|2276.10813829
				1520807400|724.74939999|722.84310000|722.84310000|722.87309999|723.58967389|1857.30864356
				1520807100|722.87310000|722.86310000|722.86310000|722.87309999|722.86908050|72.04424090
				1520806800|722.87310000|722.07380000|722.38100007|722.62610015|722.41517973|1873.54768399
				1520806500|728.00000000|722.68040000|722.68040000|726.02230500|725.57857405|3944.17492881
				1520806200|726.02230500|720.64490000|726.01230500|720.64490000|724.07157215|17784.50463832
				1520805900|721.83750000|719.69800005|720.48970000|721.65510000|720.82258567|903.52840523
				1520805600|718.91637990|716.45710004|718.58700003|716.45710004|717.71767452|7675.09463074
				1520805300|721.31040000|716.45710003|716.45710003|721.00000000|720.97502810|10229.23017284
				1520805000|721.31039997|718.74760003|721.31039993|720.45199997|720.83017411|3354.03736814
				1520804700|720.53794097|718.64407739|718.64407739|719.00000000|718.84511334|1116.99560145
				1520804400|719.00000000|717.18365121|719.00000000|717.90000000|718.13252446|20037.41381239
				1520804100|719.29999997|718.28610000|718.99999997|718.99999994|718.99990073|356.60062640
				1520803800|722.97000000|719.44180001|719.44180001|722.97000000|721.81687788|11632.80507715
				1520803500|723.00000000|722.19820003|722.94000003|722.99999997|722.62019848|2308.68421994
				1520803200|722.99999996|720.65980000|722.99999993|720.65980000|722.99321134|3748.24430265
				1520802900|721.75200000|720.00000000|721.75199996|721.75200000|720.01045475|6197.97116509
				1520802600|723.18419981|720.00000000|720.00000000|723.00370000|722.26400062|4642.26679577
				1520802300|723.74080000|723.65839993|723.74080000|723.65839993|723.67222537|1941.75910259
				1520802000|724.44148682|721.59690003|721.59690003|723.88200000|723.30458641|3575.13358475
				1520801700|725.25450000|724.52472430|724.83030000|724.52472430|724.55122242|18361.28554838
				1520801400|723.27776269|719.42760003|723.27776269|719.42760003|721.82307669|2675.05554816
				1520801100|717.00000000|715.00000000|717.00000000|715.68271712|715.28046602|905.04885131
				1520800800|718.68310000|716.05161140|716.05161140|718.68310000|718.08348749|336.94261670
				1520800500|719.00000000|717.99999990|718.00000003|719.00000000|718.96924529|3816.28922134
				1520800200|721.49719946|716.69780007|720.43610000|717.80000000|718.17713413|10438.08820447
				1520799900|718.21969863|715.32540000|716.69780003|715.32540000|717.31392134|1398.03737981
				1520799600|719.52109997|715.00000000|717.09359892|719.52109997|716.34461898|26216.81410562
				1520799300|719.91572795|717.94884771|717.94884771|719.91572795|719.33022244|1256.22969010
				1520799000|719.91579985|717.94210404|719.91572795|719.49999996|719.48551747|5786.81898081
				1520798700|721.37499998|717.48705868|719.15829994|720.99999748|719.89008619|7328.37002719
				1520798400|729.65740590|720.99999748|720.99999748|728.10000000|723.64193190|63710.11185586
				1520798100|731.99999244|728.00000180|728.10000003|731.99999244|731.61211603|31552.11854588
				1520797800|731.99999596|727.43375794|728.00000019|728.00000131|728.40127827|2444.07140673
				1520797500|731.99999827|728.99999902|730.00000000|728.99999990|730.76726984|7065.09241320
				1520797200|728.99999995|725.36485675|726.40485629|726.29999996|728.87060096|1751.34033840
				1520796900|726.29999922|724.97000001|726.00000000|725.00000000|725.08739087|15392.72057829
				1520796600|726.99999929|725.00000000|725.00000000|726.99999929|726.40760926|2887.07544428
				1520796300|728.54929896|724.90000081|724.90000081|728.54929895|727.47938815|11335.92933536
				1520796000|727.00000000|724.90000003|726.99000016|726.99999971|726.99132821|5821.15786055
				1520795700|726.99499984|724.28345800|724.48999485|724.28345800|724.41026902|3901.86285249
				1520795400|727.99999580|724.28345800|724.28345800|724.48999485|727.31768807|2164.27354950
				1520795100|728.49999201|724.49999485|724.49999485|726.49999835|725.63066564|12138.60249029
				1520794800|728.49999345|725.81437187|728.49999268|725.81437187|728.48315230|620.62311359
				1520794500|728.49999812|728.49999812|728.49999812|728.49999812|728.49999812|932.34627413
				1520794200|728.99999844|728.99999436|728.99999436|728.99999844|728.99999770|1867.67726136
				1520793900|728.99999994|726.17880392|728.99999988|726.17880392|728.80702890|5073.47682408
				1520793600|729.00000000|725.81437480|726.00000000|729.00000000|726.12685460|5494.41779933
				1520793300|731.49999904|727.60307880|727.60307884|729.98540037|730.13738948|13591.42524064
				1520793000|731.73999205|728.37326364|729.98540040|730.99987491|731.37206978|8593.46997245
				1520792700|731.99999961|727.72000032|730.99987488|727.72000032|730.99400447|1590.16674037
				1520792400|730.99989977|727.52184271|727.52184271|730.00000000|728.43596632|13183.27682679
				1520792100|733.99997459|728.84575763|730.00000000|733.99997459|731.97218712|9079.98176960
				1520791800|734.50000068|731.09400000|733.99997499|732.56999709|731.34956215|19354.34944256
				1520791500|734.87054829|728.42000027|734.87054805|728.42000027|732.49463164|42288.16082370
				1520791200|730.00000032|727.73206429|727.73206615|728.50000000|727.79848619|10068.93079826
				1520790900|731.89999999|728.60221453|728.60221453|731.86721075|729.44683728|37092.32708496
				1520790600|731.99999998|725.29000020|731.90000000|725.68000000|729.95050363|25160.50625520
				1520790300|725.68000000|719.03050017|725.68000000|719.69809937|722.68927787|52754.20884582
				1520790000|719.88409993|718.33050004|718.33050011|718.33790039|718.97223423|7256.09445827
				1520789700|719.99999999|718.18460016|718.33790000|719.18362637|719.19376244|6737.39751504
				1520789400|719.18362637|717.05692238|719.18362637|719.18362637|719.02554771|3500.95336746
				1520789100|719.18362637|717.05692193|719.18362637|718.26780000|718.75482113|15374.21899165
				1520788800|718.33309984|714.74613464|717.05692107|714.79340705|717.86773745|15519.64049050
				1520788500|714.79340680|708.98620000|713.81761476|710.00000000|713.29163007|10760.19398237
				1520788200|710.00000000|707.05660003|709.54699969|707.61680010|708.38798843|3099.10073318
				1520787900|709.86979989|708.02010016|708.02010016|709.28489997|708.52069782|1910.70453804
				1520787600|708.82140000|707.58670000|708.00450018|708.82140000|708.61480356|1518.07870934
