situation elements:2
	8|Gen|6719
	31|Date|2018-03-03 09:02:32.796000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:857.81849975
			high24hr:876.20334063
			highestbid:855.72380010
			percentchange:-0.01490755
			low24hr:848.50000001
			lowestask:857.69239940
			candle300|288
				1520028000|857.81849975|857.69239945|857.69239945|857.81849975|857.80958622|28.29802309
				1520027700|857.09329988|857.09329988|857.09329988|857.09329988|857.09329988|6157.35826633
				1520027400|857.52719990|854.85380000|854.85380000|855.88490012|856.41568210|862.21906308
				1520027100|856.20650123|853.69240346|855.55790001|856.20650123|856.06405615|15727.76113345
				1520026800|858.02866410|856.09650001|858.02866410|856.09650001|856.65226179|3249.09554436
				1520026500|858.17882591|856.18640025|856.18640025|858.17882560|858.16622068|9633.00274228
				1520026200|858.17882635|857.05320004|857.59419995|857.59267228|857.20915525|20862.92469077
				1520025900|857.59267230|855.00000000|857.59267230|855.32369992|855.66752452|19976.19377866
				1520025600|855.48980008|855.32762563|855.32762563|855.48980001|855.48791220|100.68172221
				1520025300|855.05330003|855.05330003|855.05330003|855.05330003|855.05330003|6.81644215
				1520025000|857.51059880|854.46660025|854.46660025|857.51059880|855.26997093|1038.25719637
				1520024700|856.11100000|856.11100000|856.11100000|856.11100000|856.11100000|0.00000000
				1520024400|857.89000000|856.11100000|856.11100000|857.88999991|856.24364936|9294.92789910
				1520024100|857.71100004|857.11100000|857.71100004|857.11100000|857.58700072|12497.75755799
				1520023800|857.79524997|857.11100000|857.71100004|857.51100008|857.51426374|28146.38910760
				1520023500|857.49000000|855.51390000|857.49000000|855.51390000|856.84678559|305.66076886
				1520023200|856.95749999|854.96700024|855.38100001|855.88999994|855.94330462|12008.22051452
				1520022900|855.88999998|853.97400029|855.88999998|853.97400029|855.56440185|2583.89592777
				1520022600|855.82719980|852.75960027|855.82719980|852.75960027|854.82247325|9433.33112124
				1520022300|855.10619995|852.79300005|852.79300005|853.18600002|853.73536537|2414.18858899
				1520022000|855.82719999|854.88999990|855.82719981|854.88999990|855.79846277|5491.39568032
				1520021700|853.78379996|851.64379898|853.78379996|851.64379898|852.10385182|8429.56228967
				1520021400|851.70679967|849.41210281|851.64379914|851.70679967|849.47762846|23531.00144589
				1520021100|851.70679992|849.41210116|851.70679972|851.64529997|851.69206299|31935.84633797
				1520020800|851.86529993|849.70080000|851.86529989|850.97709998|851.07501692|6412.62544107
				1520020500|853.78765648|850.94909998|850.97709999|850.94909998|851.90974559|594.47977793
				1520020200|850.94910000|848.50000001|850.87260000|848.74999993|849.50807742|21371.38784094
				1520019900|850.91050000|848.74999997|850.23999997|849.92999623|849.26903641|22294.89315419
				1520019600|851.01569996|850.00000000|850.00000000|851.01569992|850.05373365|31092.05480608
				1520019300|851.01569991|851.01569990|851.01569990|851.01569990|851.01569990|6383.27129529
				1520019000|851.01569998|851.01569990|851.01569990|851.01569998|851.01569993|188.15227805
				1520018700|851.33899993|850.25145462|850.25145462|851.33899993|850.67630553|455.14061885
				1520018400|851.33899997|851.04330016|851.04330019|851.33899997|851.04559751|410.46532559
				1520018100|853.61009979|851.36690008|851.75200000|853.61009979|852.57463767|4328.19878711
				1520017800|853.84389942|851.72723783|853.74009956|853.00000000|853.08395643|9530.07348881
				1520017500|854.52809993|853.00000000|853.00000000|854.48310003|854.05009469|20062.59263695
				1520017200|854.69920041|854.40000003|854.40000006|854.69920019|854.59548817|4589.64958512
				1520016900|856.96339970|855.10990012|856.96339960|855.16000001|855.18829546|5754.94651570
				1520016600|855.16000001|855.15999998|855.16000001|855.15999998|855.15999998|2441.66457330
				1520016300|855.19779956|855.19779950|855.19779950|855.19779956|855.19779953|458.08080045
				1520016000|855.19779950|853.49000003|855.19779947|853.49000003|854.91175833|4837.00975996
				1520015700|853.50000003|853.21680013|853.50000003|853.21680013|853.23557128|669.98101410
				1520015400|853.22680017|853.00000500|853.22680009|853.22680017|853.00485975|8950.27146157
				1520015100|853.22680016|853.00000500|853.22680016|853.17505893|853.14837382|1976.18887067
				1520014800|853.50000003|853.00000501|853.00000501|853.50000000|853.44069153|6643.25718966
				1520014500|855.07129999|854.81389989|854.81389990|855.03089997|854.84489291|9016.88485883
				1520014200|855.44579988|853.50000003|855.26500000|854.38000003|854.00900195|15635.38423714
				1520013900|856.03239832|854.38000000|856.03239832|856.03169958|855.88989929|11942.08302830
				1520013600|856.35889918|853.50000007|856.03239921|853.62130000|854.54132578|10553.36980686
				1520013300|858.17730000|854.96499990|855.94100003|854.96499990|855.99966858|25010.67394432
				1520013000|855.61519942|854.96499990|854.96499990|855.61519942|855.34408949|22.74661870
				1520012700|855.67219925|855.37769957|855.64759995|855.37769960|855.49544372|7280.46425621
				1520012400|856.20000000|853.47720000|855.67219958|856.20000000|854.38041986|7691.00974802
				1520012100|856.20000003|856.20000000|856.20000000|856.20000003|856.20000002|6228.42140341
				1520011800|856.24819964|855.84509999|856.20000000|855.84509999|856.10834865|130.95484470
				1520011500|856.17169734|856.01399986|856.10949971|856.17169734|856.08471375|647.68792627
				1520011200|856.24819983|855.18930007|856.24819983|855.18930010|855.54048143|1444.17458527
				1520010900|857.00000000|855.00000026|855.18930015|855.38979993|856.02340482|10011.96914826
				1520010600|855.38979951|853.61750001|855.38979951|853.61750001|853.63058319|209.41128032
				1520010300|855.38980000|853.59030000|855.38980000|853.74550000|854.60404012|1121.75351945
				1520010000|855.83267946|855.14359997|855.63179789|855.14359997|855.62422180|25858.35052191
				1520009700|855.88962234|853.65340005|855.14359992|855.88962234|853.83264301|5725.13765276
				1520009400|856.02289962|853.99999991|856.02289962|853.99999991|854.76491505|4885.98284661
				1520009100|854.00000000|853.00000506|853.00000511|853.99999998|853.62295546|2174.99887845
				1520008800|854.86200000|853.00000500|853.00000500|854.60949939|853.80502492|5864.67763404
				1520008500|854.87839999|853.00000500|853.00000500|854.87839961|854.55534258|53429.10146410
				1520008200|854.87839973|853.00000533|854.87839973|853.00000533|854.81401231|502.08285732
				1520007900|855.05459947|853.00000030|855.05459947|853.00000030|854.98987437|1121.86807243
				1520007600|853.00000144|853.00000084|853.00000144|853.00000084|853.00000137|668.22416467
				1520007300|855.71779994|853.93020005|853.93020005|855.20800001|855.18610843|1955.43534866
				1520007000|855.20799999|854.92269959|855.20799999|854.92269959|855.02669887|47.99328987
				1520006700|854.92269986|852.82160000|852.93580034|852.82160000|854.47210141|2127.41460022
				1520006400|852.90000000|852.43740006|852.55750000|852.90000000|852.77602124|4123.66634021
				1520006100|854.84769800|854.75409966|854.75409966|854.84769800|854.84118298|1849.50087374
				1520005800|854.84769988|852.00000013|852.00000013|854.84769988|852.89271206|24384.82806421
				1520005500|855.44905544|854.84769987|854.84769987|854.84769987|855.12350892|25614.00648369
				1520005200|854.54009995|854.53489990|854.54009995|854.53489990|854.53602418|105.01111204
				1520004900|854.99999995|852.99999991|854.53319992|854.20739970|854.04041470|10983.61109260
				1520004600|854.20739970|854.16120004|854.20739970|854.16120004|854.17378751|196.31795619
				1520004300|854.16120004|853.00000000|854.16120004|854.16119993|853.91204777|8120.59851754
				1520004000|854.00000001|853.00000087|854.00000000|853.00000087|853.63850873|2010.51338595
				1520003700|853.00000093|852.00000013|853.00000093|852.96809999|852.76756993|3838.35104829
				1520003400|853.20229970|851.70180049|852.99999959|851.70180049|852.56811833|2155.25535516
				1520003100|853.20229998|851.36690066|851.70180040|853.20229998|852.11132889|2118.89727621
				1520002800|852.76000000|852.75999967|852.76000000|852.75999995|852.75999990|1264.97132423
				1520002500|852.76000000|851.36690022|851.36690022|852.76000000|851.98297185|5506.87775884
				1520002200|852.76000000|852.44868825|852.75999999|852.76000000|852.68462155|705.64702032
