situation elements:2
	8|Gen|6512
	31|Date|2018-02-27 21:55:29.646000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:878.99999961
			high24hr:895.00000000
			highestbid:878.12099995
			percentchange:0.02628666
			low24hr:854.19507718
			lowestask:878.99999942
			candle300|288
				1519728900|878.99999961|878.99999961|878.99999961|878.99999961|878.99999961|224.16439064
				1519728600|879.00000000|877.00000084|878.99999974|879.00000000|878.74240836|5751.91178285
				1519728300|878.99999999|875.80000000|878.99999991|877.00000005|876.72706012|9824.03528157
				1519728000|880.55433900|877.00000000|879.22107789|880.55433885|878.54051718|25840.38228688
				1519727700|882.49999990|880.55433892|880.55433892|880.55433907|880.63367330|5274.24244426
				1519727400|885.74929981|880.35150001|883.99999996|885.74929981|881.35235333|11095.32896471
				1519727100|886.75691529|881.73888011|885.99999931|885.27270000|884.07831481|9748.24879996
				1519726800|887.01000000|885.00000000|885.27270000|887.00999983|886.40574341|13290.41215287
				1519726500|890.00000000|887.11585960|887.11585960|888.10000000|888.46406458|24413.01823880
				1519726200|888.10000000|887.54000113|888.09999999|887.54000113|888.08837624|2438.77765167
				1519725900|891.18892305|887.54000024|887.54000054|890.00000003|889.96028289|86475.14371951
				1519725600|891.55399787|890.10000000|890.10000000|890.10000003|890.10384392|19965.35768542
				1519725300|891.99999827|890.10000000|890.10000003|890.10000009|890.69694724|11474.48247220
				1519725000|891.00000000|890.10000007|890.10000009|890.10000478|890.17649037|12968.53621781
				1519724700|890.65049900|890.10000075|890.10000381|890.65049900|890.57603351|33837.85254179
				1519724400|894.74483826|890.10000001|890.65049900|892.55555552|890.69801506|122827.46293729
				1519724100|892.55555552|890.10000004|892.55555552|892.00000000|891.06104227|7241.96173630
				1519723800|892.00000000|890.10000001|890.10000002|892.00000000|891.20183342|1796.15344957
				1519723500|892.63990770|892.00000000|892.00000000|892.63990299|892.20241369|6753.05930767
				1519723200|892.63990641|890.10000001|892.63990268|890.10000002|892.18444211|45624.46870608
				1519722900|892.63990734|890.10000000|892.63990695|890.10000000|891.34157214|2609.95347980
				1519722600|892.11834835|890.10000000|890.10000000|890.10000026|890.27080164|23465.85173113
				1519722300|892.63990881|890.10000000|890.10000000|890.10000016|890.34369127|10259.41260110
				1519722000|894.99999982|890.10000000|890.10000000|894.99999982|891.14324606|21202.00428294
				1519721700|895.00000000|891.35788309|891.35788377|891.35788309|894.67368463|27447.76360344
				1519721400|893.59999935|891.35788039|891.35788252|891.99999935|892.05697967|21983.34308331
				1519721100|892.99999845|891.99999935|892.48906091|891.99999935|892.01535354|14931.20607660
				1519720800|895.00000000|891.99999999|891.99999999|892.00000000|892.88017305|51468.39430906
				1519720500|891.99999999|890.00000001|891.99999999|890.56118561|890.09206017|44748.70285199
				1519720200|893.64999950|890.56118350|890.56118615|890.56118350|890.64065467|19038.07729260
				1519719900|893.65000000|890.26118117|893.64999990|893.57378008|893.16523139|18820.43762962
				1519719600|894.65385975|890.20000048|893.57377979|893.66692027|892.57902167|11698.26203094
				1519719300|895.00000000|891.09395054|894.99999832|892.68923271|894.35285096|42736.88469578
				1519719000|891.09395051|890.20000041|891.09395051|890.35150000|890.84014308|22267.40428903
				1519718700|893.66143615|890.35150000|890.35150000|892.00000007|890.81882418|13779.26155047
				1519718400|894.00000003|890.35150002|891.00000008|892.13018697|892.83805960|33203.22902968
				1519718100|892.02000002|887.15054016|890.35150001|889.99999999|890.32378612|62153.35813752
