situation elements:2
	8|Gen|4721
	31|Date|2018-01-24 03:17:09.217000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:996.00000000
			high24hr:1012.73515803
			highestbid:996.00000000
			percentchange:0.04184100
			low24hr:902.00000000
			lowestask:996.00000027
			candle300|288
				1516724100|996.98999965|993.44759888|996.00000027|995.29725525|996.44308138|70239.95388582
				1516723800|996.98999977|993.01000012|994.00000003|994.99999999|993.44124468|495564.50087206
				1516723500|999.00000000|994.27907633|994.99999999|997.80499994|997.72805555|480380.91951251
				1516723200|997.47165841|986.17262080|997.00000000|988.38999999|991.97614488|97837.79121985
				1516722900|988.92999996|977.93770385|988.38999998|986.68200001|985.89734694|113198.07628454
				1516722600|992.00000000|973.84861555|988.93000000|973.84861558|986.22086131|194802.17275006
				1516722300|974.74950800|966.06932043|973.84861558|966.06932043|972.67956502|18854.05342415
				1516722000|966.06932043|960.76228059|963.48932053|963.17837631|962.70049278|26039.55047365
				1516721700|972.47815436|963.17837626|965.96326691|972.47815436|969.40204819|52598.29475977
				1516721400|973.35815472|964.22764500|968.06000019|971.53999998|969.80674206|50454.01312203
				1516721100|971.76999976|962.83538572|966.98395546|965.00000000|965.64424216|118470.42054891
				1516720800|974.67418672|965.00000000|966.00000000|972.02564866|969.23941244|86821.75700985
				1516720500|973.11875513|960.00000000|972.02564859|960.00000000|969.55774236|104146.91139146
				1516720200|960.00000000|952.77442672|960.00000000|953.00000000|958.93906816|194746.35975586
				1516719900|954.00000017|949.88510773|953.00000000|954.00000017|953.50709844|27876.04079771
				1516719600|956.54198162|950.62000722|953.99999923|951.12000718|953.92586529|20407.46756347
				1516719300|959.13462110|950.99999999|951.12000718|954.28255358|954.83412053|62551.02763673
				1516719000|954.28255356|947.80006615|954.28255356|949.99999997|950.25411857|146157.36167121
				1516718700|949.99999998|941.96828396|949.99999998|942.81459093|942.34705170|515934.68284182
				1516718400|942.81459093|939.57418897|942.81459093|939.57418897|941.40528551|1406.59020127
				1516718100|940.55418911|937.03418918|939.57418894|940.55418911|938.16602734|43079.29548899
				1516717800|941.99999995|936.67308058|940.55418911|941.99999991|939.06947219|47919.32607570
				1516717500|941.99999999|939.16418904|941.99999989|939.16418904|940.63697108|10733.01647776
				1516717200|939.16418910|935.51000001|939.16418903|935.51000001|938.06340789|17951.93918767
				1516716900|941.92215193|934.00000000|939.25895697|941.92215193|937.38914850|43467.69143131
				1516716600|941.92215160|937.14418939|941.92215160|937.31134710|938.94993496|18944.41627919
				1516716300|937.31134710|934.00000000|937.31134710|935.29853313|934.94176126|7934.92727157
				1516716000|937.31134725|928.54866394|935.29853331|937.31134718|932.67869917|34472.47194119
				1516715700|941.80218702|934.72023642|937.31134718|941.80218702|938.68884598|30023.38691880
				1516715400|948.60111035|940.00000000|940.00000000|942.00000002|943.95208739|84083.61978719
				1516715100|942.82106912|937.46637538|942.00000000|937.46637538|941.73551696|190161.74406147
				1516714800|937.46637539|931.06106914|937.46637538|933.86835420|934.52652919|33962.56024579
				1516714500|935.86835393|929.33468987|935.86835393|932.38711987|932.76913421|55564.05627762
				1516714200|935.86835398|921.47126398|932.89580214|934.51197930|926.47155800|330098.13226075
				1516713900|936.51086832|935.10835383|935.86835382|936.51086826|935.86339978|84771.99349346
				1516713600|936.51086826|933.99999995|936.51086826|934.28835375|934.39569272|15013.47699321
				1516713300|934.35616250|927.32986192|934.28835381|928.16986180|929.49858800|497350.93502423
				1516713000|928.23124880|921.47126396|926.34999995|926.24999997|924.88331436|23998.99290152
				1516712700|933.44493793|924.25000000|926.99999970|933.44493793|928.58329337|36357.35767298
				1516712400|934.59705994|928.26747586|934.59705975|929.36618213|931.22877965|10128.10888135
				1516712100|930.78999999|925.00000000|928.36747596|930.78999999|928.57941928|25926.93782865
				1516711800|937.99999996|930.30000000|930.78999999|936.91000000|932.62331288|55895.75421841
				1516711500|938.99999988|936.91000000|938.00000000|938.03159999|938.23221347|7647.34442972
				1516711200|938.23169786|933.05620066|938.23159955|937.00000000|934.10650958|16172.77004114
				1516710900|941.65829673|933.70453026|937.00000000|941.14244755|937.71795735|41086.39203197
				1516710600|943.86920529|935.92423698|941.14244755|943.20000001|939.91068932|44884.78457851
				1516710300|945.30381088|930.99999986|943.00000000|930.99999986|939.17626081|14035.40223269
				1516710000|931.00000000|923.15000111|931.00000000|923.84399977|927.10816596|39350.94068067
				1516709700|927.23863644|918.48762774|923.84399987|927.13863644|922.57914189|17758.83215586
				1516709400|931.99999986|922.16508937|927.13863629|926.90806059|928.10901684|84472.58047890
				1516709100|932.16321937|925.08806063|927.00000000|928.71068159|927.78031011|38772.17728391
				1516708800|933.80945255|925.53590672|928.33590701|933.60945255|928.59512492|382157.66328184
				1516708500|934.41097583|916.88409731|933.59945253|916.88409739|928.53001857|344561.28528185
				1516708200|918.86605940|904.74803730|916.88409734|908.46800675|913.93426900|211628.34432799
				1516707900|920.58088146|904.74803732|907.93997020|920.58088146|907.70138235|263779.92867597
				1516707600|923.40068105|915.10000000|920.58088152|916.29629931|919.59122949|60041.89173886
				1516707300|925.00000000|916.29629931|919.46298669|923.53278611|918.74018105|16762.23035002
				1516707000|927.32278624|917.75619861|923.53278618|923.49015668|920.79576280|114647.14634684
				1516706700|934.55771009|921.73426260|923.49015674|934.55771008|925.08607484|82102.40760698
				1516706400|937.91697997|932.00000000|932.00000002|937.91697997|933.11322106|28711.10316669
				1516706100|942.00000000|932.44800005|937.91697994|942.00000000|937.68942376|39409.55052661
				1516705800|943.42322292|935.40000000|942.12788428|941.25771003|938.84831047|33790.77898542
				1516705500|943.88399977|939.11623083|941.35770984|942.06152881|941.00792447|36195.99984351
				1516705200|947.09937290|941.12496288|947.09937290|943.64374249|943.04148540|36839.11282553
				1516704900|943.52375000|937.00000000|939.79727906|943.52375000|940.49405970|57784.89524931
				1516704600|951.02162313|943.99999996|943.99999997|950.66162339|947.44879954|36898.58427639
				1516704300|950.66162343|944.54426841|950.66162338|944.54426841|947.83129156|21194.25905363
				1516704000|947.27126875|944.34426838|947.10162273|944.35126993|946.74614434|35880.38808654
				1516703700|944.35126993|944.34426833|944.35126993|944.34426840|944.34929817|136657.66608063
				1516703400|947.99999995|944.34426840|944.34426840|947.97228770|947.73606362|27465.67349246
				1516703100|952.24574680|948.04655078|948.04655078|952.24574680|949.77151649|2629.38888578
				1516702800|958.00000008|952.24574684|952.24574684|957.00000002|956.06661822|65897.50340048
				1516702500|966.58429315|957.21332707|957.21332707|963.00000000|959.86973061|17814.82628047
				1516702200|966.04925048|959.88925074|966.04925048|961.05925055|961.83521675|16290.36559870
				1516701900|961.21332639|960.21332656|961.21332639|961.21332639|960.46360411|1729.15656927
				1516701600|963.34925050|955.99999979|960.21332648|956.95925050|961.05964427|85967.30083703
				1516701300|959.01419989|953.24653702|955.91503122|953.78319327|953.55602706|24595.11364956
				1516701000|957.09999999|953.78319388|954.00000000|957.09999995|956.07648996|26255.48005588
				1516700700|957.96284520|954.20185476|956.99999999|956.11143161|954.81115691|13649.46409021
				1516700400|960.00000000|956.00000000|957.95094339|956.43500002|959.26810743|152841.14650940
				1516700100|963.48205632|956.43500002|956.43500002|960.99999997|960.68236237|16246.19347139
				1516699800|963.88205670|960.99999997|960.99999997|963.88205670|961.58180806|42368.53466351
				1516699500|968.24840741|965.90394908|965.90394908|966.31577615|966.02626198|4349.79545310
				1516699200|969.93599951|965.35552062|968.00000000|967.29010000|967.87114380|15886.26580490
				1516698900|968.00000000|963.12697205|967.29010000|968.00000000|965.73217493|21427.46748372
				1516698600|968.29039998|965.01739665|968.00000000|966.10187722|967.22730842|20875.49641742
				1516698300|973.19503100|963.56442952|967.14000015|970.99999999|968.30358527|12156.58052062
				1516698000|975.00000000|970.99999999|974.78398993|974.86999984|972.18329761|10667.85219633
				1516697700|975.15036150|968.00000000|970.99999999|968.00000001|973.27435217|48093.34896877
				1516697400|973.96861306|966.82562596|968.06000014|970.00000000|972.31383542|63380.61389954
				1516697100|970.00000000|966.65993884|970.00000000|966.65993884|969.77868026|46962.68431074
				1516696800|966.27901839|961.00000037|966.27901839|961.00000037|962.77009406|5250.09642658
				1516696500|964.91999988|960.00000000|963.00000000|964.91999988|961.14805742|22777.97336675
				1516696200|965.18708940|953.05423329|961.00000004|956.99838903|959.25063281|49563.74928689
				1516695900|956.99838909|956.99838903|956.99838904|956.99838903|956.99838907|1108.19554070
				1516695600|958.99999977|954.28261061|954.28261061|958.99999977|956.68027983|5719.78077999
				1516695300|962.19482050|956.75506426|959.17780000|959.00000000|960.67773561|43998.66731779
				1516695000|960.00000000|948.08836348|960.00000000|950.00000000|953.56451842|80865.78524823
				1516694700|950.00000000|937.30016840|947.66842326|940.99999997|941.47578696|15760.43536011
				1516694400|948.63874303|938.00000005|938.00000005|944.10000000|940.48530975|60481.59289098
				1516694100|950.00000000|943.52959083|944.10000000|950.00000000|946.68895688|38455.12444955
				1516693800|951.48899997|946.60300079|946.60300187|949.12874335|947.81554522|44055.78432774
				1516693500|950.09600075|945.54688297|948.40000000|950.09600071|948.81317931|57688.42213710
				1516693200|952.00000000|945.54783657|951.54784600|950.44874334|951.31819563|6816.12730907
				1516692900|951.56874330|940.99940842|950.44874335|945.00000000|943.71812758|21386.09347014
				1516692600|946.02258243|940.10000128|945.00000000|940.10000128|944.19425988|9127.89606276
				1516692300|946.02258259|940.10000015|946.02258259|940.93999997|943.09895348|13594.42874890
				1516692000|940.00000014|934.64328878|940.00000014|937.75619861|939.80019498|141458.39050809
				1516691700|940.00000000|931.55804699|937.75619869|940.00000000|932.98089111|199923.87847229
