situation elements:2
	8|Gen|2829
	31|Date|2017-12-18 05:24:03.959000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:712.94799932
			high24hr:720.00000000
			highestbid:711.00000095
			percentchange:0.04566347
			low24hr:671.95999993
			lowestask:712.94799929
			candle300|287
				1513534800|712.94799990|709.93600000|711.00000116|710.55700000|711.30051598|28663.55787055
				1513534500|713.40881697|710.55700000|710.55700000|713.29185002|711.75601863|40696.18018509
				1513534200|713.29185002|711.57251218|713.29185002|712.57251214|712.45333712|10602.20382492
				1513533900|712.57251220|708.31023322|712.57251214|710.01548150|711.20451164|30128.83924057
				1513533600|710.00000004|705.00000100|710.00000004|705.33000000|706.81452108|112346.11757329
				1513533300|708.31999653|705.32900001|705.33000000|707.30000000|706.47335146|39611.63524569
				1513533000|708.31999859|705.31999940|707.30000003|706.00000003|707.34949975|17459.63962309
				1513532700|708.31999943|705.00000100|705.31999936|707.00000022|705.58087671|73507.80187910
				1513532400|708.79526246|706.00000012|708.78899992|706.00000012|707.55554873|24459.69899064
				1513532100|707.00000000|705.00000147|705.00000242|706.50799296|706.13037940|18687.49158717
				1513531800|706.50799497|703.10000002|706.50799299|706.50799497|705.34337991|25555.80895144
				1513531500|706.50799497|702.34452201|706.50799497|703.20000058|703.30986867|102059.33526150
				1513531200|705.00301483|702.70000110|703.20000021|704.99999968|704.63042565|48285.12992456
				1513530900|707.79184068|703.68600066|704.99999974|706.99999962|706.31797775|57949.64960560
				1513530600|709.43891100|705.00055031|706.99999980|709.05069160|706.82386701|67358.69975221
				1513530300|709.04552966|705.00000072|705.00054987|707.00000001|706.75761923|35671.71161871
				1513530000|707.29999964|702.63233441|707.00000001|703.98999989|705.14491944|70102.91615900
				1513529700|704.63233439|698.60800001|703.98999993|701.30000000|700.96326458|154096.84613803
				1513529400|703.98999957|698.74062520|699.22315437|701.30000002|700.20811525|373971.27049386
				1513529100|705.70000000|701.30000000|703.98999978|705.70000000|703.04527578|206594.32558827
				1513528800|708.00000000|705.99899982|705.99899982|706.00000001|706.23673427|16860.93436083
				1513528500|709.99999974|705.70000000|706.00000001|708.50000000|707.04374174|60643.65671921
