situation elements:2
	8|Gen|6074
	31|Date|2018-02-20 04:22:24.468000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:941.99999866
			high24hr:955.06005857
			highestbid:939.00001666
			percentchange:0.00851223
			low24hr:904.36888868
			lowestask:941.99999833
			candle300|288
				1519060800|941.99999866|940.00000000|941.99999866|940.00000000|940.90501109|458.94900088
				1519060500|943.01587668|938.00000000|941.99999941|941.00000006|940.70321094|32256.27869595
				1519060200|941.00000003|939.90889295|941.00000003|939.97135476|940.06603461|5308.73172623
				1519059900|943.01587621|939.97135476|939.97135476|940.30000000|940.12642703|12456.98137612
				1519059600|949.55665643|940.30000000|940.30000000|945.99999992|944.67602053|43094.80263040
				1519059300|948.83874435|945.45000001|945.45000001|948.83874435|946.91937581|38097.33864292
				1519059000|952.00000000|948.99999985|949.83874435|951.99999999|950.09850590|11829.19516763
				1519058700|954.25216047|950.10000000|954.25215954|950.10000000|953.57337760|2170.98980017
				1519058400|954.99999958|950.00026158|950.00051114|950.00026158|954.55950483|33708.46568345
				1519058100|955.06005857|950.00000000|950.00000003|955.00000000|953.32441686|15870.07002612
				1519057800|955.06005856|953.00000006|955.00000000|953.12246400|954.55365770|13258.33760422
				1519057500|953.12246400|951.00000000|953.12246400|951.00000000|952.06453762|10790.61266017
				1519057200|951.00000000|950.30000042|951.00000000|950.30000042|950.31266996|4969.79375953
				1519056900|951.00000000|950.30000000|950.30000000|950.30000024|950.45559732|6842.37742491
				1519056600|951.99999997|950.00000066|950.00000072|950.00000126|951.87267487|8295.02014103
				1519056300|952.00000000|950.00000000|951.99999994|950.00000075|950.43505650|16545.36726693
				1519056000|953.12246395|950.00000033|950.00000039|953.12246390|952.85100638|38665.70131157
				1519055700|953.12246400|951.99999751|953.12246390|952.00000000|953.02152371|43655.85977149
				1519055400|952.00000000|951.99999712|951.99999999|951.99999712|951.99999868|8120.50692432
				1519055100|951.99999782|950.00000000|951.99999728|951.99999782|951.59758765|9601.05974891
				1519054800|951.99999940|950.00000000|950.00000014|950.20000006|950.52542821|11087.43239216
				1519054500|951.99999997|950.12152160|950.20000003|951.99999997|951.34638911|19029.47016995
				1519054200|952.92152169|950.00000009|951.99999997|950.00000009|951.85815204|5407.43043190
				1519053900|952.92152073|947.24000047|952.00000000|950.92152121|950.40093215|17082.16910480
				1519053600|952.92152191|948.97015346|948.97015375|950.37000000|950.27126783|47046.49596962
				1519053300|950.37000000|946.97442345|950.37000000|949.00000000|949.96117689|109146.45792606
				1519053000|949.10000000|945.76700480|949.00000000|945.76700480|948.51084970|43972.76330235
				1519052700|947.79999930|944.00000000|947.79000000|944.00000000|947.73331025|4249.71537473
				1519052400|944.00000000|941.00000091|944.00000000|943.99999578|943.94413571|29648.47883468
				1519052100|943.99999802|941.00000015|943.99999617|943.99999802|943.76297733|1194.53698594
				1519051800|943.99999910|941.00000000|943.99999910|941.00000001|941.01726215|8177.00083532
				1519051500|945.99999441|941.00000001|941.00000001|945.99999441|941.36268509|3714.87193519
				1519051200|945.99999640|940.99999794|945.99999609|945.00000000|942.58529628|5184.79101492
				1519050900|947.92999975|945.00000000|945.00000000|947.92999975|945.14839467|18230.77250481
				1519050600|947.93459891|947.93459890|947.93459890|947.93459891|947.93459890|84.99436608
				1519050300|947.93460005|945.00000000|947.93460005|946.00000000|947.30096629|34876.26486536
				1519050000|946.00000000|944.00000524|945.00000003|944.00000524|944.71122030|3840.77485845
				1519049700|946.51068665|944.00000241|944.00000376|945.83031832|945.17495167|27515.37869671
				1519049400|945.83031829|943.00000001|945.83031829|943.00000001|944.26658927|4700.76485598
				1519049100|945.00000000|943.00000001|943.00000012|944.99999998|943.26685011|32903.42213689
				1519048800|944.89999937|941.00000013|943.00000001|944.89999937|943.25985610|9461.92910368
				1519048500|943.00000000|940.99999795|943.00000000|940.99999795|942.86799471|4883.02396076
				1519048200|942.99999127|940.99999794|940.99999795|942.99999127|942.10461823|3155.57457634
