situation elements:2
	8|Gen|3860
	31|Date|2018-01-06 04:47:04.400000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:940.69923420
			high24hr:1023.00000000
			highestbid:936.00000003
			percentchange:-0.04787526
			low24hr:904.79007981
			lowestask:940.69923419
			candle300|288
				1515174300|941.01571982|932.00000001|940.00000000|932.00000001|936.35326305|89604.58827658
				1515174000|934.99999994|930.99999999|931.00000029|934.99999994|932.01286000|103294.46302048
				1515173700|944.39999981|930.99999999|931.90000000|942.39999991|937.22738325|311379.83679973
				1515173400|956.99772507|942.39999990|944.39999990|955.49999997|947.25134914|214931.49295791
				1515173100|958.99999979|951.00000001|955.49999997|958.99999979|953.74159337|178574.92383753
				1515172800|959.59465002|951.97887328|951.97887328|956.99999986|955.59907553|94660.32667090
				1515172500|960.00000000|950.00000000|956.99999989|960.00000000|952.87028205|98573.20010400
				1515172200|963.89999975|956.99999993|957.00000021|961.63199980|961.83845021|210971.19064158
				1515171900|961.63199995|955.96088138|961.63199979|959.99999924|959.15533060|89437.08251035
				1515171600|959.99999998|953.00000052|957.96088104|953.10000000|956.15372700|77271.05131245
				1515171300|957.02006067|952.00000000|953.00000031|952.17600005|954.47333928|65853.77774523
				1515171000|957.02006083|951.99999984|952.17600006|954.00000000|953.85759905|94759.89884280
				1515170700|959.99999971|951.99999984|954.89999959|955.10445506|953.88715940|108848.27954855
				1515170400|959.99999999|954.58400104|959.99999977|956.33104318|958.07616160|158133.19779986
				1515170100|959.99999989|956.00000000|958.99999967|959.99999989|957.55620887|50522.33472539
				1515169800|961.00000095|955.37750632|956.00000003|958.47900068|958.29271971|112091.14288222
				1515169500|963.78799882|955.71399995|960.99999994|961.00000000|959.69601245|127639.95778631
				1515169200|963.91684778|960.13199991|961.00000000|963.91684778|962.53858955|74536.90574033
				1515168900|972.53231575|961.66575488|963.91684782|967.50000010|965.41578717|83687.85382354
				1515168600|975.00000000|965.00000000|967.50000010|974.00000003|969.61344664|158505.67149747
				1515168300|977.64823057|974.00000000|974.00000000|977.64823057|975.86608208|42236.10704518
				1515168000|977.82401814|974.00000000|977.64823070|974.00000041|976.73383383|69695.44651058
				1515167700|977.99999817|974.00000000|974.00000016|975.99999996|976.28906350|20361.43156905
				1515167400|978.93688079|975.00000000|976.00000000|975.00000000|975.89450459|34437.78740136
				1515167100|982.17781514|975.00000000|975.00000000|979.00000000|976.01812761|56736.38705032
				1515166800|982.17781533|975.00000000|978.93688213|978.93688316|976.96274348|78781.14079479
				1515166500|978.93688421|975.00000108|976.01000042|976.90000000|977.44495898|50376.57567958
				1515166200|977.99999992|976.00000001|976.90000000|977.99999992|977.54896191|27241.65538686
				1515165900|979.95879839|973.00000002|975.00000001|973.00000002|976.32487692|99683.36159635
				1515165600|976.58125331|970.13281628|972.70000001|973.00000001|973.80101784|66953.82768049
				1515165300|976.98999924|970.00000000|970.13281624|974.00000000|973.39490745|107628.60750696
				1515165000|975.00000000|971.86669061|972.33400006|971.86669061|973.18656128|16294.65315446
				1515164700|976.99999982|971.14533924|975.75264902|976.99999982|974.23635653|229100.90473087
				1515164400|977.99999945|974.38978242|976.99999985|975.50000000|976.36032569|46370.35789498
				1515164100|978.99999910|974.10499951|975.50000000|978.99999910|977.10996712|21513.66633278
				1515163800|979.00000000|973.50000001|973.50000002|977.08552495|975.65314285|81619.50455938
				1515163500|977.08552495|972.10000000|977.08552495|973.70312511|972.69919558|101876.28298099
				1515163200|976.99999999|971.00080493|973.20600000|976.99999999|974.13121713|69891.74066601
				1515162900|978.99999974|975.28351051|975.28351067|976.99999999|978.32542473|172699.50203593
				1515162600|979.99899954|975.00000003|977.98999940|977.00000000|978.21259593|56718.55007300
				1515162300|979.99999915|974.20000001|974.20000002|979.99999914|976.28043026|41976.60876572
				1515162000|979.99999937|975.00000000|979.99999926|975.09999977|978.31906133|89239.63698058
				1515161700|979.99999984|975.99999997|979.99999945|977.20999950|976.67391059|112431.41937372
				1515161400|982.35966702|973.20000005|980.59999881|973.20000006|977.71457909|62589.50883893
