situation elements:2
	8|Gen|3578
	31|Date|2017-12-31 07:47:10.729000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:684.71000000
			high24hr:741.95850163
			highestbid:684.00000003
			percentchange:-0.07094979
			low24hr:641.18991755
			lowestask:684.71000000
			candle300|288
				1514666700|687.00000000|684.71000000|684.71000000|687.00000000|686.37099968|2248.54049541
				1514666400|691.17216379|686.49999991|687.00000000|689.23473131|687.29852352|60919.75261201
				1514666100|691.87788051|689.03999988|689.23473131|689.03999988|689.29360240|30717.14939682
				1514665800|689.04000000|683.10000000|684.19689860|689.04000000|687.03446548|34073.50022382
				1514665500|693.98125679|689.03999994|690.51135020|690.50000000|691.71373751|60954.20446875
				1514665200|694.16226197|689.13650299|690.00000005|694.16226194|691.24447146|41110.72807393
				1514664900|698.00000000|692.57868422|694.00000000|694.16226230|695.64237261|35267.09323065
				1514664600|697.65051400|691.66086525|697.65051397|691.66086525|697.26367316|89799.37515165
				1514664300|695.00000000|690.52999996|694.99999972|692.60035539|694.30879161|168279.87255906
				1514664000|697.65051430|692.60035542|696.93891029|694.50000000|695.34619164|55226.22090855
				1514663700|694.90000000|691.67216238|694.90000000|691.67216238|693.61467182|64111.95460854
				1514663400|695.99999791|689.86557784|694.67759737|692.81999999|693.51470258|348125.15384830
				1514663100|692.82000000|684.55999901|692.81999999|684.55999901|690.59335436|7391.24733972
				1514662800|689.27395118|683.94448025|687.99999892|686.30000000|687.01281823|50882.88817887
				1514662500|688.00000013|684.39547235|686.26700604|686.29311997|686.76580952|28497.93850280
				1514662200|692.99999965|686.48810597|686.48810597|691.29109997|691.00150649|44232.55511724
				1514661900|694.03999996|691.29109997|691.29109998|691.29109997|691.66060455|15114.22374194
				1514661600|695.69999982|687.58660854|694.03999996|688.59983058|691.72912458|132879.13044425
				1514661300|697.65051419|688.67883002|688.67883002|695.21578099|695.17278823|101954.18149850
				1514661000|695.61750000|691.42549995|695.21578086|695.00000000|694.39347443|124115.44832727
				1514660700|695.61749996|689.37993328|692.74652111|689.47000000|692.19321325|78573.44497275
				1514660400|690.00000000|682.50000044|689.47000000|684.23339085|688.13877148|99995.51062225
				1514660100|684.10784581|682.10000000|682.50000003|682.19999992|682.86501266|6901.10127827
				1514659800|682.20000000|680.00000027|682.00000000|680.00000027|681.48295122|29366.17533250
				1514659500|682.20000000|679.00000009|682.20000000|680.62897128|681.54375868|16545.33176978
				1514659200|680.89802895|678.32262239|680.63000009|678.32262239|679.59160133|18727.78651771
				1514658900|677.72259206|669.63500025|677.72259206|672.99999993|673.77324612|44176.63526502
				1514658600|675.00000000|669.45261836|669.45261836|675.00000000|671.22299507|12257.76401383
				1514658300|681.98100000|675.00000000|677.59499928|678.00003899|678.25071931|50669.40859396
				1514658000|679.94487432|676.36785421|678.00003899|678.89899587|678.53327739|21420.86735169
				1514657700|681.21992454|676.36785395|676.36785449|678.89899686|678.43897834|25250.16254078
				1514657400|681.21992618|675.99999998|681.21992585|675.99999998|678.57421743|21692.07977106
				1514657100|676.15344409|675.00000000|675.99999998|676.15344409|675.54874540|67002.91082400
				1514656800|681.21992464|675.27302684|676.15344409|681.21992464|677.58454150|78154.40704396
				1514656500|681.21992619|675.50000050|681.21992503|677.80000001|678.63183526|17490.32742692
				1514656200|677.80000031|673.00000008|677.80000000|674.99999996|675.00941635|89104.62941328
				1514655900|675.28655489|671.00000086|672.12300009|673.78596160|674.25851847|50133.72796999
				1514655600|674.69999967|673.78596160|673.78596160|674.68000007|674.67984826|31937.22320124
				1514655300|674.69999833|671.00000022|674.68000007|674.69999833|673.93654746|36454.68763238
				1514655000|674.69999993|670.96891002|671.32649873|670.96891002|671.82668934|32765.23689390
