situation elements:2
	8|Gen|5165
	31|Date|2018-02-02 09:17:42.272000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1044.55950822
			high24hr:1162.48296447
			highestbid:1041.00000000
			percentchange:-0.05673186
			low24hr:981.00000006
			lowestask:1044.55950795
			candle300|288
				1517523300|1044.55950883|1037.49406190|1044.55950822|1037.49406191|1040.26661816|52420.46914677
				1517523000|1047.64570979|1033.99999999|1035.19708899|1033.99999999|1039.74585629|57611.73263456
				1517522700|1035.54570966|1031.55000006|1035.54570966|1034.54474374|1034.05282108|22551.78205100
				1517522400|1038.99999977|1026.65311620|1037.10115518|1038.99999977|1030.61020327|126903.99791302
				1517522100|1050.00000100|1035.00000000|1038.99999991|1050.00000004|1040.47954546|127481.18864916
				1517521800|1048.70922066|1040.00000000|1045.27096279|1043.74129084|1043.66014959|109178.20179661
				1517521500|1059.49999999|1042.03349173|1045.00000000|1059.49999999|1049.79409814|115403.80585411
				1517521200|1060.95789425|1052.95789528|1059.54949891|1057.54949967|1058.20029833|205673.10633255
				1517520900|1057.54949982|1042.89586045|1052.95789502|1043.09586004|1053.24079343|39115.14259421
				1517520600|1044.20478667|1036.00000000|1042.39586003|1036.00000000|1041.13298285|60105.04600024
				1517520300|1041.97599894|1034.50000000|1038.06433476|1041.97599894|1036.96503720|136453.48286919
				1517520000|1048.19999968|1035.00000006|1040.97599927|1048.19999968|1043.87733460|42890.68876684
				1517519700|1050.00000000|1031.00000002|1050.00000000|1032.00000001|1046.79403285|167984.09680197
				1517519400|1038.37669302|1030.88075820|1038.37669156|1035.00000026|1035.27619710|80713.47879480
				1517519100|1044.67739996|1029.99999999|1035.00000006|1037.38781531|1036.78109724|141056.88152359
				1517518800|1049.99999909|1029.99999999|1037.38781531|1049.99999909|1039.29573792|205280.25430500
				1517518500|1053.43152104|1040.08350001|1049.99999913|1047.75515050|1045.40133021|169231.60509458
				1517518200|1047.75515036|1020.00000000|1047.75515036|1022.08999993|1033.59100679|160224.95074264
				1517517900|1024.72369952|1015.10768506|1022.08999992|1023.87669991|1020.41858676|116960.94742121
				1517517600|1026.30299981|1017.00000000|1024.72369877|1023.68000011|1020.57028246|46584.29705051
				1517517300|1038.01199989|1023.46426618|1023.68000008|1029.99999999|1028.63711742|111371.44185179
				1517517000|1057.54949985|1015.62523978|1024.99999996|1043.40615306|1038.92844308|501184.50219856
				1517516700|1046.99999998|1005.17000004|1043.40615308|1010.00000000|1021.25478754|569900.01861695
				1517516400|1012.59521002|981.00000006|1012.59520993|988.00000000|992.23483992|362430.43079792
				1517516100|1001.00999998|988.00000000|988.00000000|1001.00999997|991.91293842|672616.42525325
				1517515800|1011.85000000|1001.00000000|1001.00000000|1010.40000000|1006.42674518|527026.48010090
				1517515500|1016.00799999|1010.40000000|1010.45000000|1011.85000001|1013.34493074|146857.93324444
				1517515200|1018.55605397|1010.35000000|1011.85000001|1015.00001002|1013.55072374|148105.62177988
				1517514900|1019.99999961|1010.35000000|1015.00001002|1010.35000000|1012.47729358|265921.68869047
				1517514600|1020.00000000|1010.35000000|1010.35000000|1019.99999698|1011.60280556|308956.84419989
				1517514300|1019.99999977|1015.00000000|1016.00000000|1019.02732018|1017.91071273|45525.81425222
				1517514000|1019.99999977|1016.00000039|1019.02732018|1018.25383575|1016.94335976|218774.53846932
				1517513700|1020.00000000|1015.00000000|1019.02732012|1016.48509092|1016.76173614|144866.46697598
