				1520071500|864.94739999|862.24910007|864.01170000|863.00000006|864.87467010|775.88015629
				1520071200|863.87690000|863.16840701|863.87689999|863.69659986|863.81281112|4245.33126587
				1520070900|863.85648615|861.09790006|863.85648615|861.97259996|862.24644168|314.17441651
				1520070600|861.97259996|859.64720013|861.97259996|859.64720013|859.73524293|178.86005071
				1520070300|862.00000000|860.00000000|862.00000000|860.00000000|861.09378581|4828.37919554
				1520070000|860.62290017|859.62660007|860.00000000|860.62290017|859.95671761|7113.48865677
				1520069700|860.62290017|860.62290017|860.62290017|860.62290017|860.62290017|429.27279873
				1520069400|862.67760000|860.44000058|860.44000058|862.04830062|861.35464532|3635.29661571
				1520069100|863.15519974|862.78499995|862.78499995|863.15319984|862.84216704|4051.52837389
				1520068800|863.16840602|862.04830062|862.04830062|863.16840602|862.10443584|25.80328578
				1520068500|862.04830062|862.04830062|862.04830062|862.04830062|862.04830062|149428.31367606
				1520068200|862.04830062|860.36920936|860.36920936|862.04830062|861.95207979|4139.58719960
				1520067900|862.04830062|860.36920629|862.04830062|862.02220000|860.64949099|8215.27502204
				1520067600|862.04830062|862.02220000|862.02220000|862.04830062|862.03400495|2922.92451853
				1520067300|862.04830062|860.36920184|862.04830062|862.04830050|861.96271550|22489.76988863
				1520067000|862.10001000|862.04830006|862.04830063|862.10000997|862.05283570|7184.96068339
				1520066700|860.57210004|860.57210004|860.57210004|860.57210004|860.57210004|1462.97257006
				1520066400|862.10001000|860.54360011|860.56750097|860.54360011|862.07259783|236.55397085
				1520066100|862.69389999|860.36919966|860.74060020|860.36919967|860.39120018|947.67082363
				1520065800|861.72759994|858.09310072|861.50539986|859.97480000|860.57853352|878.73292821
				1520065500|860.36919982|858.26170016|859.75029997|860.36919921|858.96729211|6313.07405865
				1520065200|860.36919995|858.09310000|860.36919995|859.30999886|859.68504635|11244.51117737
				1520064900|859.30999967|857.27370035|857.64310000|858.00000000|857.46361447|3594.01996555
				1520064600|859.30999990|857.79730000|858.00000000|858.31000031|858.31764033|4946.18526586
				1520064300|859.77169916|857.77448988|859.31000000|859.20521451|858.27096289|1271.86933676
				1520064000|861.84060000|859.77169990|859.77169990|860.00000003|860.17301890|1709.91803987
				1520063700|862.34289995|860.00000000|860.00000000|862.34289995|861.40154828|3043.56110439
				1520063400|862.69659919|860.76616429|860.99000002|862.69659919|862.46262621|2596.77896682
				1520063100|862.83839802|860.95880003|862.69659947|860.95880003|862.67372928|2775.44155868
				1520062800|863.01809705|860.79460005|863.01809705|861.48007873|861.54157276|372.42190120
				1520062500|862.66829880|861.70191894|862.66829880|862.65830000|862.59918041|500.95953748
				1520062200|864.41929876|862.65830000|862.65830000|864.41929876|864.05097235|4471.40083581
				1520061900|864.41929919|863.00000000|864.41929919|863.00000000|863.08902912|2052.28118700
				1520061600|864.85239986|862.65830000|864.80569979|863.00000000|864.43865560|3537.71825818
				1520061300|863.00000000|862.30000000|862.30000000|863.00000000|862.81589669|159.79119172
				1520061000|863.00000001|862.85430000|863.00000001|862.85430000|862.86390812|1124.14277530
				1520060700|864.04159968|862.33930000|862.79810002|863.10000000|863.26544160|12643.92881570
				1520060400|864.04159904|863.00000000|863.10000000|863.10000000|863.35502231|12752.32976181
				1520060100|864.00000000|863.00000000|863.10000000|863.00000000|863.45339758|5481.30226802
				1520059800|865.28669710|863.00000000|863.00000000|865.28669710|864.73558960|227.86358700
				1520059500|865.28669938|865.28669938|865.28669938|865.28669938|865.28669938|1134.51954832
				1520059200|865.31999975|863.34440000|865.31999975|863.69270005|863.57937063|2630.12014647
				1520058900|866.05849987|863.21800003|863.21800003|866.05849987|864.56980681|6233.47443829
				1520058600|864.12980002|863.71540000|864.12980002|863.71540000|863.83267806|3624.02653139
				1520058300|866.03472400|864.48290010|864.48290053|864.48290010|864.59008482|12639.75774882
				1520058000|866.03472568|862.68240096|866.03472566|862.68240096|865.06592387|7338.52734924
				1520057700|865.04218871|862.68240086|865.04218851|865.04218871|864.10336057|831.20634076
				1520057400|865.04219527|861.71800073|865.04219359|861.71800073|862.30155232|314.73541016
				1520057100|863.00000000|861.71800038|861.71800038|862.31770002|862.47480972|431.30464339
				1520056800|865.41273287|862.14020000|865.16819954|865.41273287|862.66531239|11014.76138198
				1520056500|868.01220224|863.50510079|866.26160386|864.13149855|866.17339177|61363.62954097
				1520056200|864.13149947|861.99900009|862.04800001|862.57869906|863.59551532|1346.08542296
				1520055900|862.57869881|860.22700013|862.57869881|860.42030008|862.22039015|1039.09549637
				1520055600|862.57869905|860.42030012|862.57869905|860.42030012|860.46850898|142.58586173
				1520055300|861.49530080|860.77260003|861.49530080|860.77260003|861.48524415|304.13192763
				1520055000|861.92360001|860.39360002|860.39360002|861.92360001|861.36475769|5523.79161636
				1520054700|863.88659292|863.00000000|863.88659121|863.88659292|863.53565180|8726.32779699
				1520054400|863.88659498|861.77299975|861.77299975|863.88659498|861.91612479|10478.43077402
				1520054100|863.88659791|861.77299996|863.88659616|863.88659791|863.87421519|7693.89423352
				1520053800|864.00000022|861.77300030|863.88659797|863.88659920|863.57416132|22500.73589313
				1520053500|864.99999988|861.77299978|863.88659935|864.00000000|863.68560654|31830.04655600
				1520053200|865.91269985|864.00000000|864.99999998|865.91269985|864.44651550|7147.46572818
				1520052900|866.63899996|865.50000000|865.50000000|865.50001000|865.50013135|15413.30160256
				1520052600|867.14329999|865.50000000|865.50001000|866.46764996|866.05302924|21777.45672440
				1520052300|867.13036242|864.00000104|866.46764996|864.99999983|865.63012680|20680.01626997
				1520052000|864.99998915|863.00000026|863.00000026|864.99998915|864.73888731|4382.13686307
				1520051700|864.45430000|863.00000000|863.00000000|863.80000000|863.58145934|7117.22932663
				1520051400|863.80000000|863.80000000|863.80000000|863.80000000|863.80000000|91.90419103
				1520051100|864.00000000|864.00000000|864.00000000|864.00000000|864.00000000|0.00000000
				1520050800|864.00000000|864.00000000|864.00000000|864.00000000|864.00000000|51.69970368
				1520050500|864.99999726|863.00000005|864.00000000|864.99999726|864.67545632|2006.99757911
				1520050200|864.99999939|863.00000000|863.00000009|863.50000000|863.17991612|4308.50071312
				1520049900|865.22800014|862.00000008|865.22800014|863.49999870|863.25257266|984.49660368
				1520049600|864.15889997|862.00000002|863.49999971|863.22800008|863.26988627|12374.80478285
				1520049300|865.71949988|862.92998133|863.45388845|864.65929971|864.30672813|6948.72521172
				1520049000|865.72769921|862.55730002|864.65929973|865.72769921|865.12268585|1645.89630779
				1520048700|865.72769942|862.76750002|865.72769942|862.93070000|863.88965235|2664.48100659
				1520048400|866.07319991|862.06420005|865.60229984|862.32190003|863.92992896|5006.90541953
				1520048100|863.98228907|862.00000000|862.00000004|862.00000000|863.66430394|830.83488643
				1520047800|864.93739992|862.00000000|862.00000001|864.65499964|862.32853605|7499.62147859
				1520047500|866.10620135|865.00000000|865.76470011|866.10620131|865.70451127|18517.37764798
				1520047200|869.00619884|866.10620024|866.10620129|866.10620024|866.78977050|6335.85599546
				1520046900|869.27213828|865.97730025|866.10620012|868.78449990|868.79672868|35203.13760661
				1520046600|868.78449990|868.09500000|868.78449990|868.12629998|868.25019170|150391.76554450
				1520046300|869.18587902|867.02790017|869.08394745|868.60299560|867.33946822|16184.85900005
				1520046000|869.08394843|866.96929999|868.90399998|866.96929999|867.75271757|21257.07441290
				1520045700|867.02789993|865.46470040|866.96929999|867.02789993|866.91534850|1071.87200401
				1520045400|867.02789993|865.66390004|867.02789993|865.66390004|866.31006137|15671.38056488
				1520045100|867.02789993|865.46470014|867.02789993|867.02789990|867.02198071|15215.83723495
				1520044800|865.78009681|865.30220010|865.78009681|865.78009680|865.77794477|4976.73880617
				1520044500|868.10000000|867.35070000|867.54060005|867.63200321|867.89516619|11092.59658613
				1520044200|865.78010052|865.78010048|865.78010052|865.78010048|865.78010048|1376.87093312
				1520043900|867.78009979|866.60000000|867.78009979|866.69999890|867.52191241|814.05410789
				1520043600|866.29999961|864.29740012|864.29740012|864.72250003|864.86256242|7957.11127057
				1520043300|866.70000000|864.37610003|864.37610003|865.67040009|865.11570381|8341.94063543
				1520043000|867.99999993|864.96194482|867.99999993|864.96194482|866.20871892|7241.51821246
				1520042700|866.63588981|864.18490013|864.42880000|866.45259996|866.35546962|12649.81320424
				1520042400|867.74119977|866.45259996|866.45259996|866.45259999|866.89154347|9752.17257470
				1520042100|867.70000000|865.76510043|866.34500004|865.76510043|866.84896180|5918.36717275
				1520041800|867.96299972|865.76510032|867.96299967|866.86030011|866.57764655|3254.57142000
				1520041500|868.00000000|866.78410004|867.99000000|867.69239700|867.48183048|7819.97931072
				1520041200|867.69239700|865.92430038|867.69239700|865.92430038|867.41278303|9145.98697410
				1520040900|867.50000000|865.89010006|865.89010006|867.50000000|867.08852333|2914.69028967
				1520040600|867.49999999|866.65136023|866.65136023|867.49999999|866.69738710|9366.59213533
				1520040300|867.50000000|866.00000067|867.50000000|866.00000080|866.93771363|1563.75780022
				1520040000|867.50000000|864.96194499|867.49999999|865.06999508|866.85517874|4726.72178629
				1520039700|865.00000000|864.04000000|865.00000000|864.34488750|864.87887097|859.13876504
				1520039400|864.15585494|861.83954000|864.15585494|861.83954000|863.98376480|8368.06227567
				1520039100|861.74208981|861.10000003|861.74208981|861.10000003|861.10350795|7781.27817617
				1520038800|861.00000000|859.20000000|861.00000000|859.20000000|859.20797053|41693.18308133
				1520038500|860.24350000|859.20000000|859.20000000|860.24350000|859.30360863|7072.62664492
				1520038200|860.19779999|859.20000000|859.20000000|859.90199967|859.91784351|18027.13704562
				1520037900|859.83389999|858.12560002|858.12560002|859.81250000|858.95561103|1778.48063158
				1520037600|859.83389994|857.67230001|859.83389994|857.67230001|859.59769831|2503.95207521
				1520037300|860.21470000|856.60860001|857.63320004|858.68639964|859.20663009|48492.77253324
				1520037000|858.68639972|856.87030087|856.87030087|858.68639741|856.91961516|10150.36984642
				1520036700|858.68639732|858.68639717|858.68639732|858.68639717|858.68639722|4784.42843013
				1520036400|858.68639835|858.68639835|858.68639835|858.68639835|858.68639835|25.76059195
				1520036100|856.62780423|856.62780423|856.62780423|856.62780423|856.62780423|2869.39974373
				1520035800|858.68639992|858.37639991|858.68639976|858.37639991|858.68414979|7648.67300078
				1520035500|858.37639990|855.48660009|858.37639990|856.83599999|857.48125215|4012.92068106
				1520035200|856.83599988|855.48660000|855.48660000|856.83599973|856.79167543|47328.99489803
				1520034900|857.16219999|855.00000000|856.80900000|857.16219999|855.17292882|9409.54476983
				1520034600|857.36609993|856.50000000|857.36609978|856.73549997|857.34061933|59349.12326865
				1520034300|856.73549996|856.53670000|856.73549996|856.53670000|856.58991438|1490.49607191
				1520034000|858.92937997|855.03469991|856.38150000|855.03469992|855.81662621|13862.44913484
				1520033700|855.23669915|853.36420005|853.36420005|855.23669915|853.42376100|876.44895485
				1520033400|856.42759918|853.69240350|853.69240350|856.42759918|854.12922267|2.67411631
				1520033100|858.17882627|854.75810000|854.75810000|858.17882627|857.72789016|33317.55786602
				1520032800|859.99500000|858.17882627|858.17882627|859.99500000|858.29456979|8913.32500125
				1520032500|859.99500027|859.99500000|859.99500024|859.99500000|859.99500023|6248.76058272
				1520032200|860.18999992|860.18999991|860.18999992|860.18999991|860.18999991|34.40759999
				1520031900|860.18999987|860.18999987|860.18999987|860.18999987|860.18999987|725.01372196
				1520031600|860.18999992|859.75832360|860.18999990|859.75832360|860.16412516|3605.30420594
				1520031300|859.88999996|858.17882628|859.88999991|858.17882628|859.47816917|1236.82864722
				1520031000|859.54000000|858.17882640|858.17882640|859.17882628|858.97726432|1301.42130941
				1520030700|859.54000000|858.17882627|858.25000009|858.17882627|858.98990572|1786.01002527
				1520030400|858.17882627|857.69239937|858.17882627|858.17882627|858.11785387|15.43047788
				1520030100|858.17700000|858.17700000|858.17700000|858.17700000|858.17700000|0.00000000
				1520029800|858.17700000|857.69239937|858.17700000|857.69239937|858.03264602|524.16767310
				1520029500|857.69239936|856.97680000|857.69239936|856.97680000|856.97898136|1474.83448340
				1520029200|857.69239945|857.17710127|857.17710127|857.69239945|857.17906572|14466.28496137
				1520028900|857.69239976|857.69239945|857.69239945|857.69239976|857.69239958|1475.66491963
				1520028600|858.17882631|857.69239976|857.69239976|857.69239994|858.16762848|19375.43187097
				1520028300|857.69239976|857.69239949|857.69239976|857.69239949|857.69239959|91.59500408
				1520028000|857.81849975|857.69239944|857.69239945|857.81849975|857.73530418|77.28438687
				1520027700|857.09329988|857.09329988|857.09329988|857.09329988|857.09329988|6157.35826633
				1520027400|857.52719990|854.85380000|854.85380000|855.88490012|856.41568210|862.21906308
				1520027100|856.20650123|853.69240346|855.55790001|856.20650123|856.06405615|15727.76113345
				1520026800|858.02866410|856.09650001|858.02866410|856.09650001|856.65226179|3249.09554436
				1520026500|858.17882591|856.18640025|856.18640025|858.17882560|858.16622068|9633.00274228
				1520026200|858.17882635|857.05320004|857.59419995|857.59267228|857.20915525|20862.92469077
				1520025900|857.59267230|855.00000000|857.59267230|855.32369992|855.66752452|19976.19377866
				1520025600|855.48980008|855.32762563|855.32762563|855.48980001|855.48791220|100.68172221
				1520025300|855.05330003|855.05330003|855.05330003|855.05330003|855.05330003|6.81644215
				1520025000|857.51059880|854.46660025|854.46660025|857.51059880|855.26997093|1038.25719637
				1520024700|856.11100000|856.11100000|856.11100000|856.11100000|856.11100000|0.00000000
				1520024400|857.89000000|856.11100000|856.11100000|857.88999991|856.24364936|9294.92789910
				1520024100|857.71100004|857.11100000|857.71100004|857.11100000|857.58700072|12497.75755799
				1520023800|857.79524997|857.11100000|857.71100004|857.51100008|857.51426374|28146.38910760
				1520023500|857.49000000|855.51390000|857.49000000|855.51390000|856.84678559|305.66076886
				1520023200|856.95749999|854.96700024|855.38100001|855.88999994|855.94330462|12008.22051452
				1520022900|855.88999998|853.97400029|855.88999998|853.97400029|855.56440185|2583.89592777
				1520022600|855.82719980|852.75960027|855.82719980|852.75960027|854.82247325|9433.33112124
				1520022300|855.10619995|852.79300005|852.79300005|853.18600002|853.73536537|2414.18858899
				1520022000|855.82719999|854.88999990|855.82719981|854.88999990|855.79846277|5491.39568032
				1520021700|853.78379996|851.64379898|853.78379996|851.64379898|852.10385182|8429.56228967
				1520021400|851.70679967|849.41210281|851.64379914|851.70679967|849.47762846|23531.00144589
				1520021100|851.70679992|849.41210116|851.70679972|851.64529997|851.69206299|31935.84633797
				1520020800|851.86529993|849.70080000|851.86529989|850.97709998|851.07501692|6412.62544107
				1520020500|853.78765648|850.94909998|850.97709999|850.94909998|851.90974559|594.47977793
				1520020200|850.94910000|848.50000001|850.87260000|848.74999993|849.50807742|21371.38784094
				1520019900|850.91050000|848.74999997|850.23999997|849.92999623|849.26903641|22294.89315419
				1520019600|851.01569996|850.00000000|850.00000000|851.01569992|850.05373365|31092.05480608
				1520019300|851.01569991|851.01569990|851.01569990|851.01569990|851.01569990|6383.27129529
				1520019000|851.01569998|851.01569990|851.01569990|851.01569998|851.01569993|188.15227805
				1520018700|851.33899993|850.25145462|850.25145462|851.33899993|850.67630553|455.14061885
				1520018400|851.33899997|851.04330016|851.04330019|851.33899997|851.04559751|410.46532559
				1520018100|853.61009979|851.36690008|851.75200000|853.61009979|852.57463767|4328.19878711
				1520017800|853.84389942|851.72723783|853.74009956|853.00000000|853.08395643|9530.07348881
				1520017500|854.52809993|853.00000000|853.00000000|854.48310003|854.05009469|20062.59263695
				1520017200|854.69920041|854.40000003|854.40000006|854.69920019|854.59548817|4589.64958512
				1520016900|856.96339970|855.10990012|856.96339960|855.16000001|855.18829546|5754.94651570
				1520016600|855.16000001|855.15999998|855.16000001|855.15999998|855.15999998|2441.66457330
				1520016300|855.19779956|855.19779950|855.19779950|855.19779956|855.19779953|458.08080045
				1520016000|855.19779950|853.49000003|855.19779947|853.49000003|854.91175833|4837.00975996
				1520015700|853.50000003|853.21680013|853.50000003|853.21680013|853.23557128|669.98101410
				1520015400|853.22680017|853.00000500|853.22680009|853.22680017|853.00485975|8950.27146157
				1520015100|853.22680016|853.00000500|853.22680016|853.17505893|853.14837382|1976.18887067
				1520014800|853.50000003|853.00000501|853.00000501|853.50000000|853.44069153|6643.25718966
				1520014500|855.07129999|854.81389989|854.81389990|855.03089997|854.84489291|9016.88485883
				1520014200|855.44579988|853.50000003|855.26500000|854.38000003|854.00900195|15635.38423714
				1520013900|856.03239832|854.38000000|856.03239832|856.03169958|855.88989929|11942.08302830
				1520013600|856.35889918|853.50000007|856.03239921|853.62130000|854.54132578|10553.36980686
				1520013300|858.17730000|854.96499990|855.94100003|854.96499990|855.99966858|25010.67394432
				1520013000|855.61519942|854.96499990|854.96499990|855.61519942|855.34408949|22.74661870
				1520012700|855.67219925|855.37769957|855.64759995|855.37769960|855.49544372|7280.46425621
				1520012400|856.20000000|853.47720000|855.67219958|856.20000000|854.38041986|7691.00974802
				1520012100|856.20000003|856.20000000|856.20000000|856.20000003|856.20000002|6228.42140341
				1520011800|856.24819964|855.84509999|856.20000000|855.84509999|856.10834865|130.95484470
				1520011500|856.17169734|856.01399986|856.10949971|856.17169734|856.08471375|647.68792627
				1520011200|856.24819983|855.18930007|856.24819983|855.18930010|855.54048143|1444.17458527
				1520010900|857.00000000|855.00000026|855.18930015|855.38979993|856.02340482|10011.96914826
				1520010600|855.38979951|853.61750001|855.38979951|853.61750001|853.63058319|209.41128032
				1520010300|855.38980000|853.59030000|855.38980000|853.74550000|854.60404012|1121.75351945
				1520010000|855.83267946|855.14359997|855.63179789|855.14359997|855.62422180|25858.35052191
				1520009700|855.88962234|853.65340005|855.14359992|855.88962234|853.83264301|5725.13765276
				1520009400|856.02289962|853.99999991|856.02289962|853.99999991|854.76491505|4885.98284661
				1520009100|854.00000000|853.00000506|853.00000511|853.99999998|853.62295546|2174.99887845
				1520008800|854.86200000|853.00000500|853.00000500|854.60949939|853.80502492|5864.67763404
				1520008500|854.87839999|853.00000500|853.00000500|854.87839961|854.55534258|53429.10146410
				1520008200|854.87839973|853.00000533|854.87839973|853.00000533|854.81401231|502.08285732
				1520007900|855.05459947|853.00000030|855.05459947|853.00000030|854.98987437|1121.86807243
				1520007600|853.00000144|853.00000084|853.00000144|853.00000084|853.00000137|668.22416467
				1520007300|855.71779994|853.93020005|853.93020005|855.20800001|855.18610843|1955.43534866
				1520007000|855.20799999|854.92269959|855.20799999|854.92269959|855.02669887|47.99328987
				1520006700|854.92269986|852.82160000|852.93580034|852.82160000|854.47210141|2127.41460022
				1520006400|852.90000000|852.43740006|852.55750000|852.90000000|852.77602124|4123.66634021
				1520006100|854.84769800|854.75409966|854.75409966|854.84769800|854.84118298|1849.50087374
				1520005800|854.84769988|852.00000013|852.00000013|854.84769988|852.89271206|24384.82806421
				1520005500|855.44905544|854.84769987|854.84769987|854.84769987|855.12350892|25614.00648369
				1520005200|854.54009995|854.53489990|854.54009995|854.53489990|854.53602418|105.01111204
				1520004900|854.99999995|852.99999991|854.53319992|854.20739970|854.04041470|10983.61109260
				1520004600|854.20739970|854.16120004|854.20739970|854.16120004|854.17378751|196.31795619
				1520004300|854.16120004|853.00000000|854.16120004|854.16119993|853.91204777|8120.59851754
				1520004000|854.00000001|853.00000087|854.00000000|853.00000087|853.63850873|2010.51338595
				1520003700|853.00000093|852.00000013|853.00000093|852.96809999|852.76756993|3838.35104829
				1520003400|853.20229970|851.70180049|852.99999959|851.70180049|852.56811833|2155.25535516
				1520003100|853.20229998|851.36690066|851.70180040|853.20229998|852.11132889|2118.89727621
				1520002800|852.76000000|852.75999967|852.76000000|852.75999995|852.75999990|1264.97132423
				1520002500|852.76000000|851.36690022|851.36690022|852.76000000|851.98297185|5506.87775884
				1520002200|852.76000000|852.44868825|852.75999999|852.76000000|852.68462155|705.64702032
				1520001900|854.26979991|852.44868787|854.26979986|854.15699997|853.81911604|4321.86608413
				1520001600|854.26980000|853.50829999|854.15699997|853.50829999|854.04689873|4227.98526330
				1520001300|853.51039999|851.65760074|853.50829999|851.65760074|851.96003394|6022.20301709
				1520001000|855.44309981|850.25145462|851.65760055|855.44309981|852.63424187|22587.84293973
				1520000700|856.23919983|853.60420001|853.60420001|855.00000000|854.99837931|7842.82960461
				1520000400|857.97431995|855.00000000|855.00000000|857.97431994|855.97390248|8653.59876310
				1520000100|859.00600000|857.02500004|857.02500004|858.22560000|857.69250455|3607.58496621
				1519999800|859.59329999|858.20790105|858.23364728|859.59329999|858.22955564|340.39824123
				1519999500|860.94960000|858.12880073|859.98169994|860.87160005|860.25807418|5547.14393469
				1519999200|862.59999972|860.87160008|860.87160011|861.10000003|861.60460880|6177.94984423
				1519998900|862.25145581|861.10000003|862.25145581|862.00000000|862.16706395|8694.28857454
				1519998600|862.59999997|862.00000000|862.00000000|862.00000000|862.05478370|836.45477382
				1519998300|862.00000000|862.00000000|862.00000000|862.00000000|862.00000000|18653.69066294
				1519998000|863.35939896|862.00000000|862.59999997|862.19999989|862.27276147|1926.44350826
				1519997700|862.19999988|862.00000000|862.19999988|862.00000000|862.00732150|3841.91432534
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520078400|868.50000000|863.86160057|868.49999992|863.86160057|868.18351558|166838.03504968
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
				1520035200|869.27213828|855.48660000|863.45388845|856.83599973|864.36655940|626756.28596286
				1520020800|860.18999992|849.41210116|856.80900000|850.97709998|856.00645211|409759.17231432
				1520006400|858.17730000|848.50000001|850.97709999|852.90000000|853.58947762|368463.68265785
				1519992000|865.30000000|850.25145462|854.75409966|858.78550005|857.83032507|274949.91093827
				1519977600|871.84090000|857.97432001|860.32113820|867.00000401|865.08332134|416239.62128564
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
				1519660800|876.86408641|858.33281386|864.57451010|873.47999703|865.48056814|761210.07474698
				1519646400|879.00000000|854.19507718|873.47999755|859.99999995|871.76590691|1350166.31952150
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
				1519603200|857.00000000|839.78000001|848.29999918|839.78000001|850.61119793|428916.43786201
