				1520156400|850.09999991|850.00000000|850.00000000|850.09999991|850.00008672|9343.43955676
				1520156100|850.55999997|850.00000000|850.10000000|850.55999997|850.05504607|3977.85179086
				1520155800|851.08137725|849.20000007|849.99999999|851.08137725|850.19408695|5822.06273279
				1520155500|851.00000000|849.50000008|851.00000000|849.50000008|850.77649850|2906.94696521
				1520155200|849.99999989|848.50000035|848.50000046|849.61344398|849.54920796|6504.45139654
				1520154900|849.61344420|848.22940133|848.22940137|849.61344394|849.42801735|192.11340185
				1520154600|849.61344402|848.10630154|849.61344395|849.61344399|849.55562121|1665.70533912
				1520154300|849.61344411|848.03860008|849.61344398|849.61340155|849.08042779|10112.77499853
				1520154000|849.61344417|849.26479987|849.61344417|849.26479987|849.52414409|2212.84779643
				1520153700|849.26479998|847.74946558|849.26479984|847.74946558|848.83344655|4582.16878110
				1520153400|847.74946558|846.29829909|847.74946558|846.29829909|847.13006028|1706.65226948
				1520153100|846.29829922|845.16149855|846.29829922|845.16149855|846.12082038|323.35544495
				1520152800|846.29829980|846.20000000|846.29829964|846.29829980|846.29141537|4158.48516799
				1520152500|846.29830007|845.16149855|846.29830002|845.16149914|845.99321459|11947.27013875
				1520152200|845.16149952|845.16149852|845.16149898|845.16149952|845.16149853|1785.57935783
				1520151900|846.00009969|844.55300000|846.00009969|846.00000000|845.76215417|7715.45508539
				1520151600|846.29829875|846.00000001|846.00000001|846.29829874|846.17915469|1354.75739971
				1520151300|846.29829993|846.29829981|846.29829981|846.29829993|846.29829984|1381.49629525
				1520151000|845.92160000|843.52300150|845.92160000|843.52300150|845.30262508|3082.99347379
				1520150700|843.52300150|840.99999996|843.22200001|840.99999996|841.59404104|9311.31808403
				1520150400|840.70959898|839.60049799|840.70959898|839.60049799|840.66692696|11.87553843
				1520150100|840.70959940|839.60049799|839.60049799|840.09429907|839.64082863|4627.34724912
				1520149800|840.09429907|839.60049799|840.09429907|839.60049799|839.95756704|26.96059680
				1520149500|840.09429977|840.09429977|840.09429977|840.09429977|840.09429977|1512.16973958
				1520149200|840.48219999|839.84303607|840.09429991|840.02510000|840.16252639|819.13315753
				1520148900|841.22582000|840.00000000|840.00000000|841.22582000|840.61372186|18644.84873268
				1520148600|843.26929924|841.00000001|841.22582000|843.26929924|841.04153922|1032.89098646
				1520148300|843.26929948|841.00000238|843.26929948|841.00000238|841.56909374|4671.73920725
				1520148000|842.87689832|841.00000217|841.00000217|842.87689832|841.42753731|258.18436600
				1520147700|842.89909974|841.00000054|842.87689962|842.00000000|842.05352898|1814.02275618
				1520147400|843.03359967|843.03359967|843.03359967|843.03359967|843.03359967|8.91999520
				1520147100|843.43369927|841.00000149|843.32790000|841.00000149|841.96008870|6538.59060014
				1520146800|843.68354024|841.00000081|843.57119973|842.73620003|841.72681445|4829.05938398
				1520146500|844.58174000|841.00000000|843.68354054|844.58174000|842.95917696|10358.49920088
				1520146200|845.49999980|844.99999856|844.99999856|845.00000000|845.00056126|7939.68723756
				1520145900|845.92999999|845.00000000|845.49999991|845.92999993|845.44195176|35239.31264693
				1520145600|847.26499567|846.89999996|847.26499566|846.89999998|847.13214172|19710.47938393
				1520145300|847.26499656|847.26499656|847.26499656|847.26499656|847.26499656|2541.79498968
				1520145000|847.26499797|845.92999996|847.26499797|845.93999993|845.95724504|438.76974265
				1520144700|845.93999992|845.93999992|845.93999992|845.93999992|845.93999992|1426.56285507
				1520144400|848.33119997|845.93999991|845.93999993|848.23850000|847.38863316|3749.79484614
				1520144100|848.34169931|847.22910110|848.34169867|848.34169876|847.96147960|1862.44621967
				1520143800|848.35469963|848.35469940|848.35469940|848.35469963|848.35469962|544.03039913
				1520143500|848.42729999|847.22909851|848.42729999|847.22909851|847.25221285|511.00739562
				1520143200|847.12909851|845.92999991|847.12909851|845.92999991|846.58080287|689.91535320
				1520142900|847.22909836|846.11000000|847.22909836|846.11000000|846.34174967|856.80384552
				1520142600|846.11000000|845.92999991|846.11000000|845.92999991|846.04113003|14.44675298
				1520142300|846.11000000|846.10999997|846.10999997|846.11000000|846.10999999|1014.03336498
				1520142000|847.32989962|847.32989932|847.32989932|847.32989962|847.32989952|4648.97328409
				1520141700|848.00469997|847.60899999|847.60899999|848.00469997|847.78708344|4928.70307621
				1520141400|848.20000132|846.11000000|848.20000054|848.20000126|847.83339672|20370.13453432
				1520141100|848.20000125|848.00000091|848.20000125|848.00000091|848.19530309|1183.76692959
				1520140800|848.00000100|847.50000030|848.00000100|847.50000030|847.63720258|274.92186198
				1520140500|847.40000000|847.40000000|847.40000000|847.40000000|847.40000000|9.63150603
				1520140200|848.00000100|847.20000246|847.30000035|847.20000246|847.82567347|2184.36057492
				1520139900|847.80000000|847.79999999|847.80000000|847.79999999|847.79999999|84.77999999
				1520139600|847.79999759|846.94112992|847.79999744|846.94112992|847.79673057|8937.56956211
				1520139300|847.00000005|847.00000000|847.00000000|847.00000000|847.00000002|180.51679030
				1520139000|847.79999989|846.10000002|847.79999943|847.48498643|847.39729560|2572.43083560
				1520138700|847.48498826|847.48498694|847.48498694|847.48498826|847.48498707|2186.19428184
				1520138400|847.48499025|845.94849944|846.00000010|846.00000052|846.49281918|4350.58275585
				1520138100|847.48499301|846.00000000|847.48499234|847.48499301|846.77781120|1775.46075660
				1520137800|847.48499486|847.48499399|847.48499399|847.48499486|847.48499405|1833.92969572
				1520137500|847.48499687|846.00000001|847.48499683|846.00000010|847.12946132|149.83310934
				1520137200|846.00000000|846.00000000|846.00000000|846.00000000|846.00000000|213.47881092
				1520136900|847.52999971|846.00000000|846.00000000|846.00000009|846.30724915|3664.05318827
				1520136600|847.79999950|846.00000000|847.76769983|847.45210012|846.76345682|15023.39134387
				1520136300|847.80000000|847.45210003|847.79999997|847.79999998|847.55724683|9781.05885259
				1520136000|847.79999992|847.08210026|847.79999992|847.79999991|847.47440933|2513.42032317
				1520135700|847.79999996|847.00000000|847.02180001|847.79999991|847.05220244|1572.29402057
				1520135400|847.79999994|847.17540797|847.79999992|847.17540797|847.68170936|89.51774003
				1520135100|847.80000000|847.00000002|847.16540795|847.79999990|847.68088082|7858.76186377
				1520134800|850.98690000|847.00000000|847.79999990|850.29999995|849.25021237|24465.40963651
				1520134500|850.30000000|849.76323219|850.04800000|850.00000000|850.05840150|6287.85566962
				1520134200|852.03239957|850.00000000|850.17599972|852.03239957|850.33014404|25879.75979680
				1520133900|852.03239982|850.50850002|851.50000000|850.50850002|851.16534873|2676.58040313
				1520133600|851.53054861|850.00000680|850.00000691|850.00000680|851.20297116|10252.91552701
				1520133300|851.00000647|850.00000680|850.00000680|851.00000647|850.58199501|2915.96328148
				1520133000|851.36969381|850.00000000|851.00000672|850.00000000|850.80559922|1164.09324426
				1520132700|851.30000000|850.00000000|850.00000000|851.30000000|850.38820390|8555.20363895
				1520132400|851.36969685|850.00000000|851.30000000|850.00000000|850.66748761|4931.60342102
				1520132100|851.36969928|850.00000000|851.36969767|850.00000001|850.31519772|4030.77058523
				1520131800|850.00000001|850.00000000|850.00000000|850.00000001|850.00000000|1996.82912051
				1520131500|850.00000001|850.00000000|850.00000001|850.00000001|850.00000000|4594.99256000
				1520131200|850.00000001|850.00000000|850.00000000|850.00000001|850.00000000|24074.52336100
				1520130900|852.16679995|850.00000000|852.16679987|851.38164284|850.29304729|10652.99873326
				1520130600|852.26399735|851.38164285|851.38164287|852.15370436|851.56936147|3328.67429617
				1520130300|853.26870000|851.38164283|852.04341014|853.00000000|852.98561665|1900.73551191
				1520130000|853.00014215|853.00000000|853.00000000|853.00014215|853.00000771|138.03512260
				1520129700|854.07897916|853.00000000|853.00056859|853.99348630|853.05714289|294.18233472
				1520129400|854.16447271|853.00000000|853.00000000|854.16447271|854.14611780|496.19333873
				1520129100|854.54699952|853.00000055|854.16447464|854.54699952|853.05084597|3089.82379947
				1520128800|855.53699930|853.00000026|853.00000053|855.53699930|853.87237880|1616.06393381
				1520128500|859.23532292|854.57012378|855.89589998|854.57012378|857.36656863|3236.83813519
				1520128200|853.00000002|853.00000002|853.00000002|853.00000002|853.00000002|0.00000000
				1520127900|854.56724597|853.00000002|853.00000002|854.56436824|854.56326925|5657.18194078
				1520127600|854.52407827|853.00000065|854.52407827|854.47803324|853.62379029|33.65425451
				1520127300|854.57012198|853.09667642|853.09667669|854.57012198|853.29271173|5742.33452117
				1520127000|854.54531925|854.17326644|854.54531925|854.17326644|854.33497855|52.59996934
				1520126700|854.03390000|851.38164389|854.03389995|853.01694456|853.43628656|6293.51432498
				1520126400|853.01719635|853.00917487|853.01719495|853.00917487|853.01714966|633.08114479
				1520126100|853.01719888|852.95301957|852.98510858|853.01719887|853.01718571|8808.67638954
				1520125800|853.01719974|851.99033795|851.99033795|851.99999978|852.94106672|51.95069566
				1520125500|854.30239997|851.99999978|851.99999978|854.30239997|852.92940997|8357.34765884
				1520125200|854.49510000|852.49999982|853.76289538|852.49999982|853.22827135|4922.86262495
				1520124900|852.74999986|851.99999978|852.49999982|851.99999978|852.48346080|405.25158426
				1520124600|852.17805098|851.38164281|851.38164281|852.17805098|851.40589260|229.68446580
				1520124300|851.35610211|851.35610211|851.35610211|851.35610211|851.35610211|0.00000000
				1520124000|853.00000000|851.35610210|851.35610211|852.99999994|852.96230421|210.99935789
				1520123700|853.00000000|851.35610014|851.35610075|852.99999975|852.16726150|4493.64104065
				1520123400|853.00000000|852.62888771|853.00000000|852.62888771|852.80177300|776.03813472
				1520123100|852.62888772|850.91494186|852.62888770|852.62888679|852.41942595|4178.21049144
				1520122800|852.62888731|850.00000001|850.35410000|850.08590000|852.44353237|7960.34049142
				1520122500|850.71218197|850.00000000|850.08590003|850.03000000|850.01549623|10182.44256989
				1520122200|852.56159905|850.06137161|852.56159883|850.06137161|850.29618453|545.11560717
				1520121900|853.00000022|850.06947849|850.10432280|853.00000022|850.88610431|20762.87724455
				1520121600|855.84069995|853.17505890|853.17505890|855.84069995|853.88046930|7770.82959412
				1520121300|856.10879928|854.00000001|855.84070000|854.00000630|854.25740132|820.62507386
				1520121000|856.10880000|855.59369988|856.10879973|855.59369991|856.06273894|6198.40209771
				1520120700|855.84419999|854.00000111|855.84419999|855.76162630|854.27367422|1850.45214094
				1520120400|856.61699947|855.89999993|856.61699947|855.89999993|856.45565149|2852.11081696
				1520120100|855.92144495|855.92144495|855.92144495|855.92144495|855.92144495|1.51849023
				1520119800|857.83098396|856.88479985|856.88479985|857.83098396|857.15375294|1581.88562545
				1520119500|857.83098398|856.23970027|857.83098396|857.64620003|857.80157393|1095.81883042
				1520119200|857.59209968|854.48440006|857.59209968|856.07250007|855.93454931|24037.48335114
				1520118900|855.19770001|854.70660001|855.19770001|854.70660001|855.12911953|2119.15270491
				1520118600|857.64620003|854.70660001|854.70660001|856.81479947|856.91917646|18485.29521789
				1520118300|857.24350000|854.04620000|857.24350000|854.04620001|854.48985512|2438.52625529
				1520118000|856.85376007|854.00000018|854.00000018|855.16570010|856.17981964|54043.05286201
				1520117700|856.49999903|854.41372953|855.16570007|855.66559991|855.97437171|30492.08678559
				1520117400|855.66559991|854.00000002|855.66559991|855.37909859|855.50139935|9421.64204415
				1520117100|855.45379921|853.44000001|853.44000001|853.66600096|854.95707098|127.35172927
				1520116800|853.70000792|853.66600078|853.66600078|853.70000792|853.69982757|10647.87236524
				1520116500|854.70001013|853.70001005|853.70001005|854.70001005|853.97108719|477.27282662
				1520116200|853.70001016|853.70001016|853.70001016|853.70001016|853.70001016|4.44914297
				1520115900|853.70001008|853.70000993|853.70001008|853.70000993|853.70000998|3743.31185417
				1520115600|855.78999676|853.70000792|855.66559993|855.78999676|854.04027291|903.55920185
				1520115300|855.78999874|855.02000000|855.02000000|855.78999874|855.76595655|64.10968952
				1520115000|855.78999998|855.02000000|855.02000001|855.35079980|855.72154115|6054.41040100
				1520114700|855.00000000|855.00000000|855.00000000|855.00000000|855.00000000|433.25244000
				1520114400|855.35079984|853.70000000|855.35079984|853.70000000|854.05481359|814.04886201
				1520114100|853.71100000|853.70000000|853.70000000|853.71100000|853.70324148|1851.79536110
				1520113800|855.38379962|853.70000000|853.70000000|853.70000000|854.04692583|5234.73157511
				1520113500|853.70000002|853.70000000|853.70000001|853.70000002|853.70000001|1256.48482875
				1520113200|853.66600114|853.66600114|853.66600114|853.66600114|853.66600114|0.00000000
				1520112900|853.66600114|853.66600109|853.66600114|853.66600109|853.66600113|43.57636274
				1520112600|853.66600078|853.66600078|853.66600078|853.66600078|853.66600078|223.78447865
				1520112300|855.99999718|854.00000023|854.00000023|855.99999718|855.78725705|1409.19369986
				1520112000|855.99999819|853.66600067|853.66600667|855.99999819|854.72932344|551.22453929
				1520111700|855.99999840|853.60000000|855.99999840|853.60000006|853.66117940|8866.73086975
				1520111400|855.99999998|853.50000085|855.99999900|855.49549994|855.11792601|5566.92202275
				1520111100|853.55780000|853.36764996|853.50000067|853.36764996|853.53486876|1380.81806025
				1520110800|855.58319983|853.50000000|855.49000000|853.90388751|853.90752617|1668.46215189
				1520110500|854.01860000|854.00000000|854.00000003|854.00000003|854.00412887|3808.74630112
				1520110200|856.76000389|854.62130003|855.99999989|856.09999993|856.01578740|16961.43988570
				1520109900|856.09999993|854.00000000|856.09999993|855.00000001|855.16229982|7340.70949592
				1520109600|856.09999994|854.00000000|855.00000001|856.09999993|854.73901490|8345.69840086
				1520109300|856.26614803|856.00000000|856.00000000|856.26614802|856.10872344|798.47133205
				1520109000|859.96407301|856.00000000|856.00000000|859.96407301|858.55685800|89415.25128628
				1520108700|861.96407276|859.96407297|859.96407301|861.96407275|861.33072654|16309.19405947
				1520108400|861.96407284|860.00000003|861.96407284|860.00000003|861.88254112|14584.29347403
				1520108100|860.97999782|860.97999764|860.97999764|860.97999782|860.97999777|1682.53343123
				1520107800|860.97999810|858.99000106|860.97999810|860.00788078|859.08407932|672.21646261
				1520107500|860.97999986|858.99000082|860.97999986|860.16990053|860.53311631|401.33510778
				1520107200|858.99000000|858.99000000|858.99000000|858.99000000|858.99000000|296.04504518
				1520106900|858.99000000|858.98000008|858.99000000|858.98000008|858.98007530|664.62877245
				1520106600|860.16990054|858.76380096|860.16990054|860.16990051|858.98927354|687.59762627
				1520106300|859.00000000|858.81820002|859.00000000|858.99000000|858.92365145|2610.84622500
				1520106000|858.99999998|858.99999998|858.99999998|858.99999998|858.99999998|5.99999473
				1520105700|860.16990062|859.00000000|859.00000000|860.16990062|859.29782697|1503.05353744
				1520105400|860.17001366|860.16990202|860.16990202|860.17001366|860.16991911|79.22348171
				1520105100|860.39866349|860.16990107|860.16990197|860.16990107|860.17474578|1676.90896375
				1520104800|861.99999859|861.00000000|861.99999854|861.00000000|861.76013738|3160.47153147
				1520104500|861.99999872|861.00000000|861.70000000|861.00000000|861.95956131|8482.84471164
				1520104200|861.99999864|860.18870355|861.99999864|861.00000000|860.21330952|4309.43216508
				1520103900|861.99999994|860.18870216|860.18870355|860.18870216|860.19641461|1575.30220968
				1520103600|862.53118924|860.18870010|860.18870211|862.53118924|861.18688376|7303.52742322
				1520103300|862.53118924|860.00000011|860.00000094|862.53118924|862.08353721|13470.12850304
				1520103000|862.53118933|862.50000011|862.50000011|862.50000025|862.50176448|4331.79280936
				1520102700|862.50000024|862.50000012|862.50000024|862.50000012|862.50000019|1229.19955152
				1520102400|862.50000011|862.40000000|862.50000011|862.40000000|862.44617520|160.23199475
				1520102100|862.50000011|862.28049995|862.50000011|862.28049995|862.46265183|96.98823751
				1520101800|862.49000000|862.49000000|862.49000000|862.49000000|862.49000000|9178.12318299
				1520101500|862.50000018|862.49999998|862.49999998|862.50000018|862.50000016|7160.91588548
				1520101200|862.50000025|862.49999998|862.50000025|862.50000018|862.50000021|1343.54066770
				1520100900|862.50000025|862.49999998|862.50000018|862.49999998|862.50000022|4028.34818579
				1520100600|862.50000025|862.50000016|862.50000025|862.50000019|862.50000024|4112.08431753
				1520100300|862.50000025|862.49999998|862.49999998|862.50000025|862.50000024|1396.57061777
				1520100000|862.50000025|862.49999998|862.49999998|862.50000000|862.50000002|784.28965577
				1520099700|862.50000025|862.49999998|862.49999998|862.49999998|862.50000021|1832.32632646
				1520099400|862.50000025|862.49999998|862.49999998|862.50000025|862.50000024|3920.44456274
				1520099100|862.53118932|862.49999998|862.50000025|862.49999998|862.51083726|1318.87980281
				1520098800|862.49999997|862.49999994|862.49999997|862.49999995|862.49999995|481.48867572
				1520098500|862.49999994|862.49999994|862.49999994|862.49999994|862.49999994|440.60904784
				1520098200|862.49999994|862.49999994|862.49999994|862.49999994|862.49999994|4.71787499
				1520097900|862.50000000|862.49999994|862.49999994|862.49999994|862.49999997|633.51559948
				1520097600|862.49999999|862.49999994|862.49999999|862.49999994|862.49999997|610.80302473
				1520097300|862.50000000|862.49999995|862.49999995|862.49999995|862.49999999|1283.54657324
				1520097000|862.50000000|862.49000000|862.49999994|862.49000001|862.49878939|2529.99976664
				1520096700|862.49000002|861.53200000|862.49000000|862.49000000|862.47516865|3846.19292992
				1520096400|862.49999880|861.53118933|862.49999880|861.53118933|862.44470890|15656.42214915
				1520096100|862.49999873|861.53118934|862.49999873|862.48999996|862.13816598|729.95228869
				1520095800|862.49999986|861.53118933|862.49999986|861.53118933|862.48082752|281.56593081
				1520095500|862.00000000|862.00000000|862.00000000|862.00000000|862.00000000|1601.57470860
				1520095200|862.00000000|862.00000000|862.00000000|862.00000000|862.00000000|1846.42529140
				1520094900|861.54000000|861.54000000|861.54000000|861.54000000|861.54000000|0.00000000
				1520094600|862.50000000|861.54000000|861.54000000|862.50000000|862.45362907|362.49086446
				1520094300|862.49999997|861.54000001|861.54000001|862.49999997|862.49073439|512.41303335
				1520094000|862.00000000|862.00000000|862.00000000|862.00000000|862.00000000|134.23245020
				1520093700|862.54345310|862.10000000|862.54345310|862.10000000|862.53982618|15732.27259562
				1520093400|862.09999997|862.09999997|862.09999997|862.09999997|862.09999997|0.00000000
				1520093100|862.09999997|862.09999997|862.09999997|862.09999997|862.09999997|364.18473947
				1520092800|861.52119004|861.52118933|861.52118933|861.52119004|861.52118979|372.95215260
				1520092500|862.00000000|861.52118917|861.52118942|861.52118917|861.52182309|1844.87619417
				1520092200|861.52118916|861.52118813|861.52118916|861.52118813|861.52118818|9760.09473761
				1520091900|861.52118926|861.52118905|861.52118905|861.52118926|861.52118908|353.07355884
				1520091600|859.00001009|859.00000121|859.00001009|859.00000121|859.00000816|781.65459945
				1520091300|861.52119404|859.00000073|859.00000088|861.52119404|861.43753331|5119.44593784
				1520091000|861.52119503|859.00000051|859.00000052|859.00000051|859.37600051|883.50494969
				1520090700|861.52119608|859.00000049|859.00000051|859.00000049|860.42931135|151.77318265
				1520090400|861.52119403|858.80000009|861.52119403|858.80000009|861.19663040|1391.58386604
				1520090100|861.52119378|858.79100000|861.52119359|858.79100000|861.50682608|1956.22954608
				1520089800|861.52119613|858.76380044|861.52119428|861.52119613|858.99612463|3584.51533951
				1520089500|861.52119764|858.76380022|858.76380022|861.52119764|861.51165815|2925.37647727
				1520089200|861.52119773|858.76350003|861.52119773|858.76350003|858.78597149|616.05386096
				1520088900|861.57169981|858.76350001|858.76350001|861.57169981|858.77014461|7290.70898635
				1520088600|861.57169987|859.99000000|861.57169987|860.00000000|860.00023232|31625.06247922
				1520088300|861.36879212|858.76350002|858.76350002|861.36879212|860.32584651|5081.80449061
				1520088000|863.36879194|861.21410000|861.21410000|863.30000000|861.38284025|15897.80767704
				1520087700|863.36879366|860.99762498|863.36879247|860.99762498|863.28265411|3258.98293158
				1520087400|862.13369987|860.38389823|860.64110028|860.83954030|860.84987345|1131.23501079
				1520087100|862.13370000|860.83954019|860.83954022|861.71300005|861.59755876|9770.80994017
				1520086800|862.57296251|861.71299999|861.71299999|862.57296251|862.54787606|689.03675338
				1520086500|864.23501843|862.57296251|862.57296251|864.23501843|863.03650049|1214.02131095
				1520086200|866.86024788|864.23501843|865.14823445|866.86024788|865.98545977|3164.27097405
				1520085900|866.86024776|866.00000000|866.86024776|866.79999992|866.28671856|2685.48882756
				1520085600|866.86024756|866.00000000|866.00000000|866.10000000|866.10393099|34471.46293215
				1520085300|868.13109997|866.01000459|866.16296550|866.01000459|867.12574148|4673.06801029
				1520085000|868.49999990|866.01000316|866.01000316|868.49999990|868.48679069|218.44765988
				1520084700|868.00000000|866.01000241|868.00000000|867.99999999|867.86084183|1234.50096073
				1520084400|868.00000000|866.59787532|866.59787532|868.00000000|867.67210857|6.93293441
				1520084100|868.50000000|868.00000000|868.50000000|868.00000000|868.04293520|5214.64101671
				1520083800|868.50000000|868.49999991|868.49999992|868.49999991|868.49999991|87384.01779949
				1520083500|868.49999991|867.99999998|868.49999991|867.99999998|868.08720976|2704.92052544
				1520083200|867.00000001|867.00000000|867.00000000|867.00000001|867.00000000|2952.76360101
				1520082900|867.00000001|867.00000001|867.00000001|867.00000001|867.00000001|26.89470414
				1520082600|867.00000000|867.00000000|867.00000000|867.00000000|867.00000000|350.16517380
				1520082300|868.49999991|867.00000000|867.00000000|868.49999991|868.49363370|267.93724263
				1520082000|868.50000000|868.49999991|868.49999991|868.49999995|868.49999999|2618.34861504
				1520081700|868.50000000|868.00000000|868.00000000|868.00000000|868.26313395|50010.38232015
				1520081400|868.00000000|866.01001034|867.99999999|868.00000000|867.97281709|6288.22095622
				1520081100|868.00000000|867.95030000|868.00000000|867.99999999|867.98268082|2490.80876547
				1520080800|867.99969999|866.90750002|867.99969999|867.99969999|867.87917488|509.87438944
				1520080500|866.90750010|866.90750010|866.90750010|866.90750010|866.90750010|7.85412126
				1520080200|867.97809999|866.00000000|867.97809999|866.00000000|866.88634223|3791.05518076
				1520079900|866.00000000|864.55076000|866.00000000|866.00000000|865.91548862|1374.71355777
				1520079600|866.00000000|864.99000000|866.00000000|864.99000000|865.69498695|589.02680754
				1520079300|864.30610268|864.30610247|864.30610268|864.30610247|864.30610257|31.74596314
				1520079000|864.30610201|864.30610167|864.30610201|864.30610167|864.30610197|157.36395269
				1520078700|866.00000000|863.89030217|865.99999991|863.89030217|864.58390303|2318.65916367
				1520078400|866.00000000|863.86160057|866.00000000|863.86160057|865.59210557|2963.28220994
				1520078100|865.00999995|863.79920093|863.79920178|865.00000000|864.86586311|6083.09446772
				1520077800|865.99999997|864.99999995|865.88978476|865.00000000|865.60669315|5537.37170250
				1520077500|865.88978491|864.99999995|865.88978491|864.99999995|865.00938954|1790.59664091
				1520077200|864.99999995|863.52860007|864.99999995|864.99999991|864.59863626|50.93262377
				1520076900|865.00000000|864.99999990|864.99999990|865.00000000|864.99999994|2627.44756844
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520150400|854.07299757|839.60049799|846.24490000|839.60049799|848.22043762|143226.08033210
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
				1520078400|868.50000000|858.76350001|861.52118942|863.86160057|865.46691411|323834.50019580
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
				1520035200|869.27213828|855.48660000|863.45388845|856.83599973|864.36655940|626756.28596286
				1520020800|860.18999992|849.41210116|856.80900000|850.97709998|856.00645211|409759.17231432
				1520006400|858.17730000|848.50000001|850.97709999|852.90000000|853.58947762|368463.68265785
				1519992000|865.30000000|850.25145462|854.75409966|858.78550005|857.83032507|274949.91093827
				1519977600|871.84090000|857.97432001|860.32113820|867.00000401|865.08332134|416239.62128564
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
