				1518674400|933.99999986|932.00000000|933.99999841|933.99999986|933.63882620|19439.52248987
				1518674100|934.98999762|932.00000048|932.00000048|934.98999762|933.76811840|26419.69658579
				1518673800|934.99999904|931.50000006|932.00000048|932.00000069|933.76993219|15345.69602622
				1518673500|934.99999996|931.50000004|934.99999962|933.84639881|934.91634650|30479.23447611
				1518673200|933.84639994|929.00000222|933.84639887|929.48999983|932.69951455|7003.28926959
				1518672900|930.76271439|929.00000134|929.00000134|929.49000000|930.40205805|15061.05524381
				1518672600|929.48999983|928.00000011|929.48999983|928.00000011|929.34068215|8520.93725733
				1518672300|927.99999978|926.00000024|926.85933463|926.00000024|926.70235060|4467.43231862
				1518672000|928.00000000|925.99999999|926.00000018|926.47562225|926.99340529|19306.41373832
				1518671700|929.33200000|926.73100000|926.73100000|929.33200000|927.52425985|15647.07384268
				1518671400|930.76271560|927.87083287|929.33200000|930.76271560|929.65410810|7050.30931897
				1518671100|933.42753291|928.00000000|930.76271579|933.42753291|931.15244717|41811.48148854
				1518670800|935.00000000|932.00000046|935.00000000|932.00000047|934.11338225|56596.40048178
				1518670500|934.38472563|932.00000000|934.38472563|932.00000003|934.19461283|37366.96989584
				1518670200|934.38472561|932.00000000|934.38472537|933.99999999|932.79088211|15855.85734862
				1518669900|933.99999999|932.00000000|933.99999999|932.00000000|933.25855803|84792.19117680
				1518669600|933.00000000|929.11000026|932.00000000|930.22742623|931.65857044|33728.73844507
				1518669300|930.22742631|925.70000166|930.22742631|925.70000166|929.22434994|40255.78350780
				1518669000|928.42753310|925.60000106|928.42753291|928.42753310|927.90088643|3779.13423295
				1518668700|927.00000000|926.99999865|926.99999865|926.99999982|926.99999995|4383.90382498
				1518668400|926.99999868|923.11250000|926.99999865|923.11250000|926.15009232|529.72362230
				1518668100|928.94022616|923.11250000|923.11250000|925.99999968|926.96061706|47016.88799067
				1518667800|928.89999980|925.50000009|925.50000012|927.99999999|928.00245497|46438.37707931
				1518667500|929.00000000|927.30000979|927.30000979|927.30000986|928.52101256|36582.43706522
				1518667200|929.08922049|926.30000000|929.08922048|928.80000938|928.21522074|13738.09647228
				1518666900|929.08921946|926.30000015|928.80000939|929.00000000|928.75790850|7611.44728207
				1518666600|929.08922021|925.51000000|929.08921947|925.51000000|928.81640711|16584.05997188
				1518666300|929.08922057|925.00000070|925.36685250|925.00000070|925.78922230|10147.20322062
				1518666000|927.00000000|924.94507876|926.94507925|924.94507876|926.15817727|44933.02588250
				1518665700|924.94507933|921.80324674|922.00000078|922.00000000|924.38438767|48964.12687233
				1518665400|927.12032008|922.00000000|922.00000000|927.12032008|923.97274873|12662.92216394
				1518665100|929.49999996|923.99218719|923.99218719|928.00000003|926.94454004|15586.11916502
				1518664800|930.22742631|927.00000003|928.00000000|928.00000001|929.30185989|41544.08472769
				1518664500|930.00000000|928.00000000|928.00000000|928.00000000|928.31855429|18522.71693375
				1518664200|929.99999837|925.12116701|928.00000000|927.30000064|927.52309956|24642.77453677
				1518663900|930.00000000|927.10000000|927.30000064|928.50000000|928.20469086|31227.68030200
				1518663600|929.39064783|925.50000000|928.50000000|929.39064782|927.92983551|24802.99524611
				1518663300|929.14924028|925.50000055|929.14924028|928.63529999|928.33353086|22468.80590019
				1518663000|929.01413740|921.57450302|925.50000034|929.01413740|927.47923226|162105.11581283
				1518662700|929.00000000|923.17590002|929.00000000|924.10000000|925.66999364|64611.59327992
				1518662400|924.10000000|916.50000066|924.09999991|916.50000066|921.00619805|30603.06439091
				1518662100|919.68047668|911.56000369|916.50000038|916.49178014|916.90028115|44377.86871428
				1518661800|916.49178014|916.49178006|916.49178014|916.49178007|916.49178013|9242.07814251
				1518661500|916.70326500|911.49177872|911.55999860|914.00000000|914.14993193|11007.58824915
				1518661200|916.64809434|911.49177668|911.49177721|916.64809434|912.92222543|5679.94838556
				1518660900|917.56565999|911.30000004|917.56565988|913.80000000|915.24901111|20850.53725567
				1518660600|914.00000000|910.74455543|913.80000000|911.90850021|913.79314414|17046.55963727
				1518660300|914.90850000|910.98765460|913.99999959|911.80000000|913.60452076|63071.50416815
				1518660000|911.80000000|908.89708988|910.50000008|908.89708988|909.46431549|6522.21761806
				1518659700|913.00000244|909.34800210|909.34800234|912.49999950|910.96998328|7831.46128719
				1518659400|912.99999976|908.05766796|912.49999999|908.05766796|909.85636677|5034.90628736
				1518659100|912.99999997|908.05766513|912.99999997|908.05766513|910.81009443|11278.62560236
				1518658800|912.47086106|908.68047561|908.68047561|912.47086106|911.27224172|26295.28470791
				1518658500|913.09999999|910.00000244|913.00000247|910.00000244|910.17052273|3606.54326023
				1518658200|915.18255466|912.00000000|913.09999999|912.00000000|914.15373595|17094.78726668
				1518657900|911.99999995|910.00000283|911.99999900|911.99999995|911.95101800|4230.51977942
				1518657600|912.04170777|910.00000015|911.99999992|910.30000000|911.98029616|32626.62503783
				1518657300|910.30000000|909.99000006|910.30000000|910.00000000|910.05543715|3166.81181117
				1518657000|910.00000000|908.00000088|910.00000000|908.00000088|909.49810412|4655.91866542
				1518656700|910.00000000|908.00000003|910.00000000|909.99999997|909.62194904|7173.11202923
				1518656400|910.00000000|903.30000041|905.61000008|906.92197238|907.83412228|26214.04416416
				1518656100|906.93793393|903.30000001|906.92197262|906.92197415|904.65465842|3794.94477367
				1518655800|907.93793267|902.45399481|906.93793393|902.45399481|904.70873876|27757.54884190
				1518655500|911.25000000|902.45399416|904.00000000|911.25000000|904.65276026|76218.09761615
				1518655200|914.36208707|910.95560441|910.95560441|912.20000009|912.20134762|99808.49057300
				1518654900|918.44296722|912.20000009|912.20000009|918.44296722|913.47658742|46480.24569870
				1518654600|918.45798147|911.60798227|918.44296722|916.45798209|916.45311592|20182.37098694
				1518654300|914.50000000|911.37840183|911.45030820|914.50000000|913.88756482|3089.89742169
				1518654000|916.48218580|913.39990000|914.48218613|914.48218610|914.48389468|9723.00854993
				1518653700|917.99999996|914.19623031|916.48218580|915.91160470|915.49806703|21967.56606600
				1518653400|915.91160470|910.99357252|913.41000000|910.99357253|911.99657120|6083.47277254
				1518653100|914.29999995|910.99356903|914.29999971|912.90749997|913.31378215|51398.47961142
				1518652800|919.99999986|910.99356901|912.50000000|918.06718784|916.57654657|35852.71423759
				1518652500|920.00000000|918.24180538|918.24180538|919.00000138|918.68120153|5441.45279731
				1518652200|921.79215801|919.00000000|919.00000138|921.79215801|919.62924216|19708.91931537
				1518651900|923.03921038|920.00000030|922.00000000|922.21999987|921.27833684|37201.93571063
				1518651600|922.21999997|920.00000088|921.99999999|921.88999994|922.00712251|42623.96714198
				1518651300|922.22000000|918.60000060|921.88999994|918.60000060|921.73034422|12130.80800304
				1518651000|921.89452698|918.50000005|921.89452603|919.88888734|920.78069988|6753.44707525
				1518650700|920.00000000|918.06718784|919.88888742|919.88888878|918.60170140|19871.04414659
				1518650400|921.89452596|918.07000009|920.00000000|920.00000000|919.90665057|84287.83652542
				1518650100|921.89452759|920.00000000|921.89452644|920.26135000|921.04723456|10750.37036057
				1518649800|920.26134997|917.00000047|920.26134997|919.99999994|918.59161990|7577.25367878
				1518649500|920.99999989|917.05462796|919.99999997|920.99999989|918.00990186|13442.68102057
				1518649200|921.99505220|919.00000287|919.00000287|920.98999958|920.93002185|26046.42678843
				1518648900|923.86665218|918.50000000|920.99505185|918.50000000|920.92039870|39634.95981764
				1518648600|918.99999738|915.03000234|918.29560537|916.00000000|916.44935824|25378.93957463
				1518648300|917.00000000|915.00000000|916.00000000|916.00000000|916.52087894|24429.87020551
				1518648000|916.00000002|914.50000000|914.51260003|915.03000000|915.05613857|12845.81728125
				1518647700|916.00000000|913.00000000|915.03000000|914.03035134|914.32965393|50072.08399438
				1518647400|914.63705956|910.68700000|914.00000000|910.68700000|913.67652874|111269.11335602
				1518647100|910.68700000|906.00000012|910.00000000|906.00000012|908.99143308|29303.70653192
				1518646800|906.00000012|905.00000000|906.00000012|905.00000012|905.00640054|3782.50022474
				1518646500|907.00000000|901.23000000|904.00000036|901.23000000|902.96059299|26774.36382214
				1518646200|905.99999893|900.30329254|901.22665084|904.50000000|903.56871166|41440.21562296
				1518645900|905.89999974|904.00000000|904.00000000|905.00000000|904.93533889|2598.07390978
				1518645600|906.00000000|903.13838743|905.99999951|903.57504769|904.85064332|15581.39684751
				1518645300|906.99999771|903.57504769|903.57504769|906.99999771|904.74624579|27589.98155463
				1518645000|906.99999925|904.54302371|906.99999814|905.07017203|906.05621061|13160.62624223
				1518644700|907.00000000|903.57504729|907.00000000|903.57504730|905.32902485|8249.74304755
				1518644400|906.91408479|903.57504729|903.57504732|904.29337606|904.48806071|7077.22828197
				1518644100|905.07017206|904.29337605|904.29337605|904.99999999|904.44746482|23653.99338337
				1518643800|905.00000000|900.00000000|905.00000000|900.00000000|903.73011108|17266.76353278
				1518643500|903.29337605|896.90083582|900.00000000|896.90083583|900.25553080|48251.45625553
				1518643200|902.89999914|896.90083582|896.91083574|902.89999914|898.44883336|29517.35734085
				1518642900|902.99999579|898.00200098|902.89999923|902.99999579|898.84923956|21692.25485486
				1518642600|902.99999784|898.00200000|898.00200028|901.00000000|899.47758140|58779.94793732
				1518642300|905.44999999|901.00000000|902.99999976|905.44999999|901.94035689|24882.45438292
				1518642000|905.44999999|903.00000000|905.44999999|903.00000000|904.03848957|12621.30753391
				1518641700|904.14999988|902.10000010|902.11000359|904.14999988|902.83490331|9990.84251746
				1518641400|904.88887879|902.00000003|904.44999936|904.88887879|903.71379775|11408.78237423
				1518641100|904.88888000|902.31000136|902.31000157|904.88888000|904.29389388|42612.86906555
				1518640800|904.99999994|902.30927194|904.89999982|904.99999994|904.28321394|5737.40926136
				1518640500|909.99999994|902.30927193|902.30927193|909.99999991|906.74480718|48298.34088465
				1518640200|910.06938029|909.00000000|910.00000000|910.06938029|910.03141242|5877.07909724
				1518639900|910.06778151|905.99910009|910.06778151|906.87347771|909.47853323|6410.50080459
				1518639600|906.87347771|904.49214539|906.87347771|905.09799997|906.01638349|17373.31656382
				1518639300|905.09799997|903.16000001|905.09799997|903.16000001|904.26850843|5068.00127666
				1518639000|904.19999955|901.00000001|903.16000001|901.58355528|901.83540608|8829.14144425
				1518638700|905.09799878|902.01100000|903.00000000|905.09799878|902.66746949|5363.38728308
				1518638400|905.99800000|905.00000000|905.00000000|905.99799997|905.11046999|15882.96672148
				1518638100|905.99800000|905.00000000|905.99799998|905.99799998|905.57167145|11279.25952468
				1518637800|908.93415065|903.80476799|905.00000006|908.93415065|907.52007409|32991.83415254
				1518637500|908.93415075|906.06778153|908.93415071|906.07000000|907.59332113|10308.51999038
				1518637200|906.07778127|904.89900000|906.06778152|904.89900000|905.06846201|17512.15667469
				1518636900|904.89900000|900.00000001|904.89900000|900.00000001|903.96429011|3902.45351541
				1518636600|901.90000000|900.00000000|900.00000001|901.37999966|900.10817413|9153.02462772
				1518636300|904.99999931|901.37999969|901.37999969|903.00000000|903.80255175|21239.79689142
				1518636000|904.99999993|896.40000099|901.37999969|896.40000099|900.78008762|24195.13863311
				1518635700|900.00000001|895.00000000|898.49999999|898.25206014|897.66121773|33471.71128197
				1518635400|901.99999900|897.29639007|898.25206014|901.00000100|899.51707076|88896.74759080
				1518635100|909.99239925|901.00000003|901.00000100|909.99239925|904.05021122|37938.29986476
				1518634800|909.99240072|906.33000000|906.33000000|909.99240072|906.96112240|3543.94921628
				1518634500|909.99240091|906.34580009|906.34580140|906.34580009|906.64083423|12441.20016696
				1518634200|910.99999924|906.27169016|906.34580006|907.00000041|907.89974373|24961.72412989
				1518633900|910.99999994|906.20001217|909.79999971|907.39999993|908.74231513|22634.67480142
				1518633600|915.00000000|907.39999993|907.39999993|912.50999999|913.51254190|55968.34451731
				1518633300|913.39999985|911.00000003|912.00000000|911.39999953|911.76260842|7176.17730281
				1518633000|913.39999993|908.28002304|911.99999992|913.39999993|910.69964587|28326.73658587
				1518632700|918.00000000|913.15982366|913.15982366|916.00000000|916.01415259|22182.37024282
				1518632400|918.79999993|915.00000015|916.02272224|918.79999992|917.69536266|14495.71991055
				1518632100|921.44546126|918.79999997|918.79999997|918.87900000|920.48546440|119635.77100675
				1518631800|918.87900000|916.89346618|918.87900000|917.75827900|918.75132908|141068.57884945
				1518631500|917.75827865|913.50000000|917.75827865|913.80000001|915.05418865|54332.04240356
				1518631200|915.00000000|913.59999986|913.80000001|913.59999987|913.82544630|17358.73327735
				1518630900|913.59999994|911.08800061|913.50000000|913.59999993|913.20768591|8068.98123602
				1518630600|913.59999999|911.00000000|911.08800061|911.08799999|913.15235197|6370.01966953
				1518630300|912.00000000|906.00000239|906.75000084|908.01899082|908.24756476|67964.49283087
				1518630000|910.35420091|906.00000008|908.01899064|908.98999990|909.41056410|31371.10521071
				1518629700|908.98999995|905.35420000|908.98999995|905.35420091|907.61177761|27131.45334608
				1518629400|907.99999996|904.95011763|905.35420051|907.99999994|906.83146419|99877.93953860
				1518629100|908.00000000|907.40000000|907.99999994|907.40000000|907.75384894|11261.42024273
				1518628800|910.09999975|906.69000006|907.40000000|910.09999975|908.60989078|28913.44423349
				1518628500|911.99989999|908.03383046|908.03383046|911.00000000|910.55122501|22026.48915129
				1518628200|912.99926031|910.71826043|911.69999990|910.71826043|911.77788950|10159.42480142
				1518627900|913.49999992|910.71825977|911.50000000|912.99999954|912.93476309|19427.00567708
				1518627600|912.76282246|908.51000021|911.00000000|908.99999997|910.87811677|22668.45168794
				1518627300|910.98999999|906.00000000|910.98999999|908.43999995|910.27203772|61528.43624327
				1518627000|910.44000001|905.00000022|908.43999995|905.00000022|908.46017030|13219.19949324
				1518626700|908.99999940|904.11737208|905.00000005|905.77400009|906.36372644|81653.79969106
				1518626400|913.74999999|905.77400004|905.77400011|913.74999999|909.02342670|116540.00399387
				1518626100|915.00000099|910.36478072|914.08499986|915.00000087|914.16397191|53700.64109436
				1518625800|915.77789999|913.00000000|914.10000000|913.00000000|914.77270320|137189.78985487
				1518625500|913.24987074|908.00000000|913.00000000|908.00000000|911.51082743|60016.15391573
				1518625200|913.18786936|907.40000000|908.00000000|909.99999997|911.16784627|204178.59336320
				1518624900|910.00000000|903.99000000|910.00000000|903.99000000|906.79256549|196028.79344063
				1518624600|904.81159447|899.29401000|904.81159447|899.29401003|901.96185706|36178.00047897
				1518624300|901.19789985|899.29400004|899.29401000|900.99999992|900.51152622|34079.51545295
				1518624000|903.00000000|899.32317031|900.99999992|900.00000000|900.95366761|100971.64994833
				1518623700|900.00000000|897.10200003|899.32317045|898.00000003|899.61688539|113028.69766257
				1518623400|898.07000000|893.30040036|898.00000000|894.00000000|896.83050643|54929.71649559
				1518623100|894.00000000|893.29999900|893.30000065|893.29999900|893.68915837|38381.23534348
				1518622800|894.99999980|893.00000124|893.29999900|894.99999900|893.57166056|23377.23746750
				1518622500|896.99999999|890.38300000|895.00000000|896.87222991|894.16335010|68611.48842488
				1518622200|897.76999999|892.60000005|896.87222991|894.00000000|894.73527918|48095.09708769
				1518621900|894.32750000|891.00000001|894.00000000|891.00000001|892.90352603|11788.74871410
				1518621600|891.99999999|887.00000000|891.99999999|888.22055137|888.60105044|160645.65801522
				1518621300|888.22055137|885.02269957|888.22055137|887.00000000|887.81958603|15897.47144919
				1518621000|888.22055137|885.00000000|887.00000000|885.00000000|886.73431487|208521.32424338
				1518620700|886.02269719|884.50000000|885.00000000|884.50000000|885.95791458|109911.71214897
				1518620400|885.89000000|883.00000220|885.89000000|885.50000000|885.31304860|11117.00161265
				1518620100|885.70367248|883.00000000|885.70367239|884.00000000|884.04039802|32746.56469790
				1518619800|885.50357184|882.10000006|884.87999997|882.10000026|883.48727618|20866.84384767
				1518619500|886.02269718|882.10000026|882.10000026|885.99999997|884.29767536|48602.68438298
				1518619200|886.02269718|882.15500078|885.99999997|884.99999994|885.79335937|71143.75430125
				1518618900|885.65500000|882.10000029|884.99999997|885.00000000|884.46451906|26388.20398944
				1518618600|886.02269718|878.65527095|885.00000000|880.65527008|883.21885317|55315.28323978
				1518618300|880.65527008|878.65527094|880.60000030|878.99999999|879.10160627|137364.46747497
				1518618000|881.00000000|877.88400000|878.65527095|881.00000000|878.83996958|58167.86600670
				1518617700|883.99999959|881.00000000|881.00000000|882.00000000|881.28180412|134758.05324321
				1518617400|886.99999993|881.00000000|882.00000000|886.99999993|883.94719923|41886.50621167
				1518617100|887.99999997|885.20000009|886.99999960|886.00000000|885.66435262|18285.41692491
				1518616800|888.22055138|886.00000000|886.00000000|887.99999997|887.92843190|15853.83652746
				1518616500|889.44999943|885.86820002|888.00000000|885.91000000|888.22523827|37199.74009092
				1518616200|890.00000000|885.90000000|886.99999604|888.99999602|888.66916530|35841.10482377
				1518615900|890.00000000|885.86880003|888.99999604|888.99999675|888.35431080|14085.63289131
				1518615600|888.99999945|883.77702063|885.86880000|886.00000000|887.21794817|42499.97366123
				1518615300|894.99999827|885.15550925|886.00000000|892.00000000|888.62486277|48063.94147096
				1518615000|894.99999948|892.00000000|892.00000000|893.99999973|892.36713183|76724.50156067
				1518614700|897.77000000|891.85078207|895.00000000|895.24491507|895.79451804|150552.07813712
				1518614400|897.77000000|894.24491504|895.24491507|896.99999996|896.66051989|78444.42095587
				1518614100|897.00000000|892.57082132|897.00000000|895.46666000|894.47114922|55544.33773306
				1518613800|897.00000000|892.00000000|896.53329999|893.10000036|894.77949405|77858.79011502
				1518613500|893.10000041|887.00000075|893.10000041|890.18306991|891.23331007|11990.16454001
				1518613200|890.18306991|884.49166614|889.00000000|888.00000113|888.35432566|70104.53901522
				1518612900|890.00000000|887.02000000|888.00000093|887.02000003|889.01099581|29835.70033151
				1518612600|890.00000000|887.00000000|889.99999868|887.00000000|889.03902772|31793.94081553
				1518612300|889.00000000|883.00000063|887.00000000|886.00000000|885.59948639|65352.82562934
				1518612000|886.29999995|881.00000011|886.00000000|882.00000000|884.06300275|42119.07292251
				1518611700|889.00000000|878.57689914|881.00000000|888.99999999|886.81243515|272654.35318587
				1518611400|889.69567490|886.00000003|888.50000000|886.59229901|888.48901568|36224.64911455
				1518611100|892.00000101|887.99999997|887.99999997|888.91222197|889.83173741|71532.16213331
				1518610800|888.92222200|885.10099902|888.50000000|885.10099902|887.20221665|42407.50501144
				1518610500|888.92222199|881.22400015|887.74999980|888.00000002|885.67378018|131157.53289692
				1518610200|888.92222199|877.00000000|888.00000000|877.00000000|882.17046735|130753.63198555
				1518609900|877.00000000|873.62180787|877.00000000|876.20000001|876.15178055|45830.49992555
				1518609600|876.99999995|872.53131090|876.20000001|872.53131091|875.14156381|47308.62922187
				1518609300|872.53131091|868.65000009|872.53131091|868.65000009|870.69923458|70073.81634136
				1518609000|870.00000000|867.43980468|869.98999999|869.00000000|869.92640194|73149.07637484
				1518608700|870.00000000|867.11326844|870.00000000|868.00008119|868.53231481|91784.35438447
				1518608400|868.00781198|865.59999994|868.00008120|867.13980441|866.71673869|28059.83811924
				1518608100|868.00781263|864.43824104|864.60000017|864.95600279|866.12277594|24166.16096676
				1518607800|864.99999890|861.33679504|864.95600457|864.99999890|862.68487565|15787.55686319
				1518607500|865.03499968|863.00000000|864.99999914|863.00000000|864.23903493|86237.39263789
				1518607200|865.30354436|860.00000000|865.03679600|861.99999961|862.13141068|49675.13505278
				1518606900|862.59999985|860.00000000|860.00000000|862.00000000|860.44402104|13045.81633908
				1518606600|862.00000000|860.00000000|860.16770326|860.00000006|860.34490820|11768.92636677
				1518606300|862.00000000|858.59290315|862.00000000|860.00000000|860.16982742|28599.83751411
				1518606000|860.91000888|858.59290255|860.00000000|860.01000308|859.87540322|14210.98943312
				1518605700|863.48879968|860.01000308|860.91000888|860.01000858|861.12121773|10145.85775380
				1518605400|863.98999953|860.01000813|860.01000848|863.98999908|861.81254688|15597.84543648
				1518605100|863.98999921|860.01000897|863.98999921|863.98999898|863.95401980|19122.63540274
				1518604800|864.85377741|860.01000568|860.01000722|860.01000568|861.16902232|7119.51422248
				1518604500|864.99999997|860.01000497|860.01000497|863.43448636|862.60094765|14324.30569655
				1518604200|863.43448606|861.98999997|861.99000003|861.98999997|862.38287265|8033.74377194
				1518603900|863.75237068|860.01000062|863.43448627|863.75237068|862.53550361|1966.63277799
				1518603600|863.75237183|862.00000001|862.00000001|863.75237183|863.28644020|3574.21792877
				1518603300|863.75237183|859.95257928|863.75237183|861.00000004|861.01918199|29669.05450881
				1518603000|862.71711136|861.00000000|861.00000004|862.71711136|862.40908992|14684.07396566
				1518602700|861.00000000|857.00000000|861.00000000|858.49999893|859.84677605|45240.74150954
				1518602400|858.49999917|856.00000000|858.49999908|857.50000000|856.64047643|6233.86456171
				1518602100|857.56143179|856.00000000|857.50000000|857.00000477|856.72040129|26644.67825673
				1518601800|859.27999181|857.00000397|857.00000397|859.27999181|858.80808126|3894.64802386
				1518601500|859.27999181|857.00000010|859.27999181|858.27999249|858.47416009|25978.86648367
				1518601200|859.99999189|858.27999215|858.27999245|858.69999997|859.09046791|27442.19135634
				1518600900|858.69999997|857.00000000|858.69999997|857.80100003|858.31456576|42471.96910066
				1518600600|858.69999997|857.00000000|857.00000000|858.69999997|857.80173393|45731.61062042
				1518600300|859.99999442|857.50000000|858.69999997|857.59999997|857.77246940|14371.07379567
				1518600000|857.89999994|856.00000000|857.69999996|857.89999994|857.16112442|6893.41939966
				1518599700|860.50000000|857.00000001|857.89999994|860.07000000|859.83076680|21998.63296546
				1518599400|864.00000005|860.07000000|860.07000000|862.00000108|861.77161764|26017.71997808
				1518599100|864.99999991|862.00000052|862.00000085|864.99999991|862.99292499|7148.40268094
				1518598800|864.99999999|863.10000005|864.99999991|863.10000006|863.22628733|36663.39514930
				1518598500|864.21265653|861.21265873|863.10000006|864.21265601|861.70462889|17602.42470569
				1518598200|864.99999846|861.21265626|861.21265861|861.21265628|862.33045435|62969.16686482
				1518597900|865.99999314|861.21265627|864.99999773|865.99999314|862.53757041|16171.69439554
				1518597600|867.99999243|863.92304212|865.99999343|865.00000592|864.57258905|14915.70835180
				1518597300|867.99999827|865.00000496|865.00000577|867.55555446|867.80046930|8208.03755139
				1518597000|867.99999999|867.55555446|867.99999847|867.99999999|867.70712534|30537.33950390
				1518596700|867.99999999|865.00000010|867.99999999|866.99999965|867.01972697|8521.36723846
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518681600|941.99999973|938.15230811|938.15230814|939.40000000|941.42142738|122418.72438600
				1518667200|942.99999999|923.11250000|939.37312692|928.80000938|933.14274484|2092812.82252100
				1518652800|930.22742631|902.45399416|928.80000939|918.06718784|918.47256424|1306381.51490790
				1518638400|923.86665218|896.90083582|918.24180538|905.99799997|910.35708926|1144542.93539500
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
				1518595200|872.53131091|856.00000000|872.53131091|869.86544876|863.51244597|1183824.88034170
				1518580800|870.00000000|852.14700009|869.86544900|853.00000008|864.58482098|1351748.01327810
				1518566400|854.22488270|838.78887593|853.00000008|840.49999971|847.95461147|936629.59896021
				1518552000|850.63602486|836.00000000|842.78887698|840.20281095|843.86621651|458006.98283866
				1518537600|846.90000000|834.52634101|842.90624813|835.58000000|841.81559599|544722.06064920
				1518523200|849.18000000|825.99999810|835.58000000|832.18188670|841.26009615|635852.32313962
				1518508800|843.39642588|821.00000000|836.41743401|841.15506976|829.58006987|1314989.60367460
				1518494400|855.82670512|833.69770048|841.39864095|854.00000014|841.73021935|934807.19706169
				1518480000|870.67795280|844.99990001|855.82670515|868.04742805|855.07688320|715623.35068496
				1518465600|876.99999999|859.00000000|868.47428047|868.71016191|868.08597492|710740.39008320
				1518451200|868.71016191|850.18146220|868.71016191|856.36390112|860.22336139|707863.96381912
				1518436800|869.99999999|839.00000000|854.00000000|856.99999984|852.38340117|1390769.50930130
				1518422400|872.99999999|845.81402109|854.90000012|845.81402109|864.51716928|1265062.29218480
				1518408000|851.31708049|833.00000001|845.81402112|843.64256644|844.01331923|877535.73609863
				1518393600|850.62222135|813.31305693|845.99999973|813.40500582|837.94958172|899558.74163621
				1518379200|839.02271965|806.63816700|811.86209098|834.73763227|820.77782505|820754.47422373
				1518364800|854.89991999|820.16248597|832.50000000|849.00000000|835.58931409|1462117.66405140
				1518350400|852.98480410|816.95533488|849.00000000|822.99994798|837.67309073|1330307.99286080
				1518336000|822.83438643|777.70000001|822.83438643|786.70000000|793.26500091|2411745.06312090
				1518321600|814.65233869|784.39287984|786.00000015|800.05633443|798.93016329|3395638.31572250
				1518307200|852.78899999|799.10000000|800.05633443|852.78899999|818.86168132|2109070.72260760
				1518292800|854.76022059|815.78977289|852.78899999|844.29999985|836.81784297|1480548.98859030
				1518278400|849.19977327|817.00000003|844.29999935|836.99999993|834.69200424|1550380.43959370
				1518264000|884.55610785|830.20000000|835.72762766|870.62000000|858.11417620|2297933.17140300
				1518249600|899.36634467|857.20000000|870.62000006|899.00000000|872.07774233|2520337.66209090
				1518235200|909.00000000|882.63846016|899.36634477|890.21459808|896.68831961|1557509.88677700
