				1513885500|750.99999956|742.65149945|746.00000001|750.99999956|747.22860939|29164.19794406
				1513885200|754.99888845|748.39917463|750.99999963|750.00000148|750.70675573|30786.64826225
				1513884900|757.99999897|750.00000005|754.99999669|753.39848100|756.01954132|63886.45734492
				1513884600|757.99999993|753.39848100|757.99999907|754.96741856|755.32953059|78218.35675784
				1513884300|755.00000005|751.00000035|755.00000000|754.99999911|754.59247398|169942.07146960
				1513884000|755.00000005|750.00350007|752.00000000|755.00000005|754.13607068|90285.88132140
				1513883700|756.49999999|749.00000030|755.00000005|751.20002300|753.88209646|165815.65956908
				1513883400|754.99999951|748.00000022|751.20002300|754.20000055|751.17667338|115317.63287234
				1513883100|757.99999955|751.20000010|754.99999963|757.14499943|754.89248761|84071.66701080
				1513882800|757.14499969|751.20000009|757.14499954|755.59999979|753.89448699|71410.68875478
				1513882500|757.14499998|750.00000002|750.62999982|752.00000000|753.66830676|61712.12008792
				1513882200|755.00000000|750.00000000|750.00000000|755.00000000|752.12935131|63978.80979290
				1513881900|762.99999938|752.66310329|755.00000000|760.00000001|758.93221223|106796.72568758
				1513881600|765.36999992|760.00000000|760.00000002|761.22671011|761.30196581|23434.21780219
				1513881300|766.98999966|760.97228063|761.22671011|766.98999966|763.24760763|80162.79975554
				1513881000|769.99999999|762.05000014|766.98999966|769.99999999|766.31946091|144306.35808721
				1513880700|771.93632112|767.50000000|767.50000000|767.60000001|769.17993471|154527.48248016
				1513880400|770.39609083|765.02000035|770.39609083|765.02000035|768.62383425|203002.67903689
				1513880100|769.62051216|758.10000025|765.02000032|759.99999989|763.89319710|149138.18305149
				1513879800|764.99999997|753.58429063|759.99999989|755.87999963|758.09330848|94446.71194465
				1513879500|759.87999958|750.00000000|758.87999878|757.02000019|755.43851581|253020.15643833
				1513879200|763.62991796|755.00000000|757.02000017|760.99954988|759.06700765|112689.79822599
				1513878900|762.52392865|754.72937822|760.99954988|754.72937822|759.70412466|95178.55905706
				1513878600|760.00000000|746.85232252|753.41171389|752.99999937|753.79341074|159266.62434789
				1513878300|764.45017413|744.75106079|752.99999937|764.45017413|753.43758483|151051.44919266
				1513878000|765.13362760|742.90817627|753.08464251|750.84252190|748.33414865|196110.71301857
				1513877700|760.00000000|742.90817627|750.84252190|756.53411122|750.33746265|157109.93655072
				1513877400|768.66296425|756.53411118|756.53445629|768.66296425|763.69510791|145901.16819532
				1513877100|769.99286490|762.66296435|768.66296429|764.29731460|764.79077003|96145.35852711
				1513876800|774.80317024|764.18132817|769.99971479|774.25909844|765.55774469|120381.47474024
				1513876500|774.80317039|759.71512907|774.80317032|767.00000027|768.76902586|242640.95037674
				1513876200|769.61987903|763.50151781|767.00000027|768.64511405|768.22189734|119255.76936571
				1513875900|769.62051219|757.99999999|768.64511405|757.99999999|764.72868610|63861.01064725
				1513875600|764.99999995|755.14727401|757.99999999|764.99999993|759.40623512|97949.43578273
				1513875300|772.99999982|760.00000003|764.99999993|772.99999982|767.37146072|143663.17472801
				1513875000|776.70000000|768.64511405|769.64648231|769.62051213|773.40269375|254170.54738086
				1513874700|769.62051217|755.00000003|765.13583837|758.00025022|761.94993151|199998.95039959
				1513874400|765.10000000|746.00000000|758.00000002|756.87466613|753.50820085|197885.15399895
				1513874100|757.99999995|741.10000000|756.87466612|745.00000000|749.07908200|217222.68560076
				1513873800|763.21230106|738.99899973|741.00000001|760.20031691|748.65706795|473731.77329422
				1513873500|767.58310588|752.53524806|763.21230106|759.00000000|763.95791745|266786.85353073
				1513873200|769.90512305|759.00000000|759.00000000|766.47530149|765.79571421|271529.22498407
				1513872900|766.47530151|747.99999992|765.21000000|749.99999981|756.74708034|391097.00127227
				1513872600|750.52327358|742.00000000|749.99999981|749.62000000|746.96747101|375977.23609934
				1513872300|750.00000000|733.00000001|748.80000000|734.00000000|736.30429655|345591.29709243
				1513872000|740.19990000|732.90512167|737.99999971|732.90512167|735.81193467|366050.83834754
				1513871700|740.99999981|732.90512167|732.90512167|739.79999994|736.48327194|416567.98807792
				1513871400|740.62949973|732.90512167|739.79999996|736.00000010|735.53814373|475069.14178131
				1513871100|757.37805000|735.00000000|740.00000000|748.02000001|745.96821458|403325.15233433
				1513870800|764.29687513|740.00000001|741.00000001|746.84111261|751.57010413|622216.16790172
				1513870500|758.42783793|735.00000000|739.99999988|753.84720029|744.93981902|648131.52845274
				1513870200|779.99999999|753.84720029|753.84720029|779.00000000|770.08305213|256762.80949021
				1513869900|781.35999980|776.00000013|778.00010013|781.00000200|778.56702277|163566.45015031
				1513869600|783.24312452|765.36760002|776.00000010|771.83999999|776.47594120|542838.17363317
				1513869300|771.83999999|755.00000000|771.83999998|755.00000001|759.50361051|612482.31890392
				1513869000|778.00000000|755.00000000|757.00000000|775.96761408|764.06034348|892913.25403446
				1513868700|787.91999998|776.00000000|776.00000000|787.91999998|780.05661271|410246.35177539
				1513868400|788.99999992|781.90110000|783.00000003|785.89999894|784.78107312|300927.93585290
				1513868100|799.99999989|785.89999893|788.99999993|796.99990000|792.82666116|321270.03712912
				1513867800|802.10599965|795.00000000|796.99990000|798.60000000|797.26004284|324259.33389460
				1513867500|804.69999990|797.19999997|799.99999991|802.99999999|801.12853407|170952.53548951
				1513867200|812.99999999|801.12600011|801.12600011|811.00141531|807.63086891|275214.74124710
				1513866900|814.50141403|811.00141406|812.99999999|811.00141406|812.01119694|38222.65880379
				1513866600|814.83303179|810.00056518|811.00141403|810.00056518|813.34338455|74446.15054181
				1513866300|815.68999989|806.00000033|815.68999987|807.00000000|810.19081847|249254.63115295
				1513866000|811.99999998|805.00000000|806.00000006|811.99999997|807.91831946|123201.94544289
				1513865700|812.00000000|809.00000017|811.00000000|811.99999944|810.51056576|64603.35299700
				1513865400|812.23449983|805.00000008|809.00000017|805.00000008|808.82915390|239423.91827566
				1513865100|808.00000000|800.60000002|808.00000000|804.87458372|803.27574228|229246.71869756
				1513864800|807.99999999|802.89998894|804.87458372|807.36597000|805.64535065|126472.44422230
				1513864500|810.99999990|807.30850000|807.30850001|809.00000100|807.87109536|114853.62441871
				1513864200|813.68999930|809.00000000|809.00000001|810.68999989|809.66522957|73057.32721355
				1513863900|814.00000098|810.00000000|810.68999989|814.00000098|810.94567423|68957.04784181
				1513863600|820.99999992|810.50000000|814.00000099|820.99999992|816.01310351|193763.91807797
				1513863300|824.10000000|818.00000000|820.99999992|822.90000000|821.44323093|262035.11508180
				1513863000|824.10000000|821.08000040|822.90000000|823.99999950|823.58748593|104774.28616637
				1513862700|824.49999996|819.65021155|821.00000000|822.90000000|821.06610141|86333.05812874
				1513862400|826.99999989|822.00000003|824.49999993|823.99999999|823.62859152|82448.88469582
				1513862100|830.09286299|818.00000000|824.79999996|824.92100000|820.91990511|444437.30196871
				1513861800|830.90177471|824.09710941|827.00000000|827.23055443|827.21344446|65030.67088558
				1513861500|831.00000001|826.39177487|830.99999966|830.00000000|829.85015767|246685.18695467
				1513861200|830.65250598|830.00000000|830.00000001|830.00000007|830.02834469|393525.61702256
				1513860900|833.93199827|830.00000000|830.65250607|832.99999999|831.37948890|45554.80786137
				1513860600|833.99999427|830.00000044|832.99999999|832.93199987|833.85393925|33050.72543476
				1513860300|832.99999999|830.00000000|831.50831500|831.99999700|831.81055242|74244.95921222
				1513860000|834.99999765|830.00000000|833.99999669|832.00000015|831.70406345|52642.84060465
				1513859700|835.19999996|831.26238940|832.00000008|835.19999996|833.53833392|75043.92735234
				1513859400|835.99999995|828.21000023|835.00000000|830.00000000|832.76987721|132005.23651080
				1513859100|831.00000000|830.00000000|830.00000000|830.99999998|830.80420306|9970.36999630
				1513858800|831.00000000|828.00000000|830.99999997|829.00000000|828.76613949|19072.37457346
				1513858500|830.99999999|828.20000000|828.20000000|830.99999992|829.95793607|31110.55895178
				1513858200|830.99999995|828.00000000|830.99999993|828.10203001|830.37642218|45975.98527439
				1513857900|829.99999999|826.23268861|828.10203001|828.00000000|828.27415503|29600.05173361
				1513857600|828.00000000|825.99999975|828.00000000|827.99999997|826.88498908|57315.50565658
				1513857300|828.00000000|823.23909215|825.99999975|824.95300006|826.81636767|25382.14454924
				1513857000|825.99999945|824.95300006|824.95300006|824.99999709|825.61131386|39484.03650630
				1513856700|824.99999804|820.20000000|824.99999710|821.70000000|823.07126882|30867.48153471
				1513856400|826.99999926|821.70000000|821.70000000|824.20000000|823.18907142|72177.09032827
				1513856100|827.09411908|823.24677589|824.20000000|827.09411908|824.35764771|40001.23403685
				1513855800|827.09412069|822.10000000|827.09411924|823.24677599|823.32918096|64916.18573677
				1513855500|829.99999999|822.10000000|827.50817213|829.99999975|824.76438127|137850.22451039
				1513855200|831.00000000|826.99000014|829.99999984|830.99999999|830.00959616|70067.72957119
				1513854900|831.00000000|827.23055534|830.99999999|828.99996940|829.90714692|107788.66217210
				1513854600|831.00000000|828.99996940|831.00000000|830.99999997|829.91916391|15287.21475574
				1513854300|832.77750863|828.99996953|831.00000000|830.00000002|830.32322757|24426.62190597
				1513854000|830.77323100|828.50637350|830.00000000|829.99999996|830.31601830|18298.67396202
				1513853700|830.00000000|823.24677662|829.99999996|826.19999987|825.63935940|181745.38258747
				1513853400|826.24677500|822.00030161|826.19999990|824.00000001|825.75747900|82943.42749963
				1513853100|826.24677652|820.38734896|824.00000001|823.38734877|824.06091850|132460.73608426
				1513852800|824.99999498|820.38734812|824.96999893|822.10002112|822.61078003|137542.74741177
				1513852500|824.99999985|822.00000014|824.99999497|823.10000200|823.77667100|184789.83579583
				1513852200|826.65607409|823.10000082|823.10000200|824.99899999|824.07270404|53754.51893595
				1513851900|824.99899927|821.44589997|824.99899884|823.10000126|823.35186789|165208.69123950
				1513851600|826.65607430|823.00000000|823.10000127|825.34435102|824.43991050|103952.96333077
				1513851300|829.99999900|824.08000031|824.23695795|826.00000000|826.29211337|82894.74441443
				1513851000|828.99999791|822.99999997|826.00000002|827.13946343|825.42745067|109786.41016395
				1513850700|830.99999912|827.13946343|827.13946343|827.34000047|828.61376688|46605.36340368
				1513850400|833.99799942|827.34000000|827.34000039|831.02350832|828.80110262|91858.46427162
				1513850100|834.99999974|831.02350833|831.02350833|834.90000000|832.47788419|141632.76134821
				1513849800|835.99999994|831.22202030|831.22202185|835.00000001|833.29706069|75139.67855659
				1513849500|836.00000000|833.10000001|834.90000000|833.10000001|834.64905494|54421.26674382
				1513849200|836.60299874|833.00000000|833.10000001|833.49999998|833.60415763|23412.57683678
				1513848900|837.00000000|831.22287892|833.49999998|831.99999999|834.15687905|102174.49414302
				1513848600|835.00000000|831.22201649|831.22230481|834.99999934|833.11313930|100784.44662642
				1513848300|836.78606443|833.00000001|833.00000001|835.75710637|834.50153083|50768.79140843
				1513848000|835.75710650|833.00000041|835.01560000|834.99909930|833.96201389|87107.29319695
				1513847700|835.01560000|832.00000001|832.59999970|835.01560000|832.80809810|92599.89185401
				1513847400|836.89998889|831.00000011|832.00000021|831.00000011|836.06488394|117171.40766147
				1513847100|833.99942856|826.59155640|833.99768888|828.50637350|832.42692604|94166.48084376
				1513846800|832.00000000|827.00000000|831.99999998|827.50000011|829.65275808|155251.64088891
				1513846500|831.99999587|823.50000000|827.50000011|828.50637312|827.17853930|100561.74311925
				1513846200|831.99999893|825.10000004|828.50637329|829.00000397|829.09420857|117390.01089469
				1513845900|829.00099864|823.35000000|829.00099782|825.00000000|824.91983882|9908.86936984
				1513845600|830.90000198|822.20973532|825.00000000|828.59000001|827.00857041|113526.53891295
				1513845300|832.77729956|828.50637350|830.00000000|828.99999985|829.49816286|89646.56384789
				1513845000|828.99999993|825.26560029|828.99999990|827.31069971|828.19183520|64433.41096896
				1513844700|829.98999997|825.26560005|825.26560025|829.98999997|827.31786775|82512.48734469
				1513844400|830.99999988|825.79820413|828.50637350|830.99999988|828.64926603|84513.70953757
				1513844100|831.68687985|825.79820412|825.79820412|828.00000071|828.18038928|173828.20577213
				1513843800|833.09963398|825.79820412|828.00000068|826.39278296|828.60170710|125490.67661388
				1513843500|835.99999968|826.39278294|827.01301953|835.99999968|830.45602112|55716.64508575
				1513843200|836.99999999|831.50000025|832.22000002|834.99999984|834.01256256|67308.91790005
				1513842900|836.62448981|833.00000000|833.00000000|835.99999996|835.10946036|54533.66788985
				1513842600|837.16719416|831.00000032|835.99999996|831.00000032|834.50614461|50182.09757505
				1513842300|834.48999864|830.58999999|833.18999763|831.00000000|832.93106632|36976.39306992
				1513842000|834.49000000|830.00000008|830.58999999|830.50277441|832.22994861|89343.32057862
				1513841700|832.99999967|825.00115435|832.99999967|826.61696602|829.35681997|63158.30823104
				1513841400|832.00000000|825.00000000|825.00115430|831.00000000|829.04087790|231235.14398715
				1513841100|834.99999979|830.00000000|830.22891610|834.99999979|831.62546432|155268.89585865
				1513840800|838.90004000|831.37252770|834.99999986|833.40000000|833.94490888|117597.66713069
				1513840500|841.00000024|834.00000000|834.00000000|839.20494101|839.31028583|32585.13302696
				1513840200|841.87996463|836.41800562|840.99999978|840.00000000|840.12319293|65801.31791965
				1513839900|841.87996463|836.41800267|840.00000000|840.00000024|840.59246572|21994.58083527
				1513839600|840.61359968|837.36970569|840.00000024|839.11426046|839.82104049|42083.66120714
				1513839300|839.11426046|838.06193800|839.10000000|838.89999994|838.96292814|18233.30358791
				1513839000|839.00000000|836.00000001|839.00000000|836.00000338|836.97366366|179353.54927710
				1513838700|838.90000000|836.00000017|838.89999991|836.00000022|837.88432029|32434.90411419
				1513838400|838.89999990|834.21561332|836.00000003|836.00000014|836.74956501|112069.21580599
				1513838100|838.90000000|834.00100006|836.00000021|836.18299929|837.38912197|78089.58795759
				1513837800|838.90000000|833.18300081|837.97813170|834.00000006|835.65505330|118616.93162778
				1513837500|837.18692060|832.00115328|834.18300077|837.08969519|834.89304657|53706.14345853
				1513837200|837.08999995|830.00000019|834.00099050|830.00000019|832.91328960|56658.30625451
				1513836900|831.99999969|828.00000073|831.77536969|830.92394976|830.84128538|55149.37738225
				1513836600|830.92394999|828.00000000|830.92394980|830.00000000|828.91371792|48070.14398815
				1513836300|830.45212162|825.93840625|830.00000000|826.76467465|827.96701576|173745.48000908
				1513836000|826.76467490|821.11224830|826.76467460|821.98900001|823.73846018|111202.36354761
				1513835700|838.67999977|821.98900001|821.98900001|838.67999977|832.86234215|176737.25150485
				1513835400|841.00000000|836.66000000|838.67999981|840.00000000|838.52419370|182829.43333342
				1513835100|840.00000000|835.51755042|839.61755045|837.00000000|839.09207809|98077.38662128
				1513834800|836.99999956|830.00173644|836.99999891|833.80999921|834.13744676|66812.81245459
				1513834500|838.21299917|830.00000012|833.80999957|834.91649800|835.85904598|168495.64611488
				1513834200|834.99999800|828.00123796|834.99999800|829.03000000|830.79144825|191806.16857146
				1513833900|832.52498957|826.21299900|829.03000000|832.52498957|828.95230142|390549.08508583
				1513833600|837.00000000|832.52498918|834.50000002|834.68882630|834.45660742|113720.01790053
				1513833300|837.38734837|832.78800016|834.68882630|834.00000000|836.09370447|105988.86515738
				1513833000|842.00000000|832.78800006|834.00000000|840.00000000|837.23851630|143664.96588852
				1513832700|842.00000000|836.38330010|839.20000017|838.81611001|840.15594880|198264.46142153
				1513832400|838.90000000|829.03108569|838.90000000|833.99999987|835.36310889|132439.09247795
				1513832100|834.00000000|827.88846443|831.82340982|828.18167746|829.63977610|169587.82140059
				1513831800|832.79999990|828.18167746|828.18167746|832.79999990|830.58492961|211157.51378209
				1513831500|835.66325659|830.00000000|832.79999990|833.00000000|833.07404387|161128.10067286
				1513831200|833.00000000|827.99000001|831.93297604|827.99000003|830.58540700|363276.10633577
				1513830900|829.00000003|822.50000010|827.99000003|822.50000010|827.26253961|187169.27975294
				1513830600|824.00000000|822.00000004|824.00000000|822.18145848|822.86612003|46076.91790554
				1513830300|822.18145848|814.85897447|822.00000004|814.85897447|819.87731084|216423.68733973
				1513830000|818.99999923|814.00000015|814.85897419|814.00000015|815.22840752|52657.49139184
				1513829700|819.99999975|812.76703040|817.49999972|816.85128699|816.86173808|145310.74981323
				1513829400|820.76861497|811.43802398|819.99999992|811.43802398|817.34417120|69087.29657149
				1513829100|820.96000000|811.43748564|815.00000000|820.00000000|817.59783535|283644.34916481
				1513828800|820.00000000|813.26043649|817.33333365|815.00000000|819.14509320|327750.86799008
				1513828500|815.00000000|806.71171596|815.00000000|808.26608002|812.84041949|385122.41140786
				1513828200|811.99999997|805.00000054|811.99999994|808.99999996|809.47596294|201706.59560034
				1513827900|809.00000000|800.50000000|808.99999996|802.99999999|803.99069817|73904.28438043
				1513827600|804.99999999|799.17600001|802.99999999|802.00000009|802.15668768|124752.49306546
				1513827300|805.87889225|801.00000074|802.99999997|805.00000047|804.31043562|43763.65721511
				1513827000|805.00000047|801.00000000|805.00000047|801.92000000|803.11166951|169597.62809392
				1513826700|803.19680275|799.10089933|801.92000000|801.99999999|801.81595601|96482.93120472
				1513826400|802.00000000|793.10060579|802.00000000|793.10060579|799.46800254|75671.44884967
				1513826100|797.56215196|793.00000075|797.56215196|795.68127948|796.09538451|3285.58904874
				1513825800|796.14809697|792.09555821|796.13073688|796.14809697|794.11182382|38851.29134515
				1513825500|797.55367570|792.09555817|796.13073683|796.25119009|795.40197378|88378.09342539
				1513825200|797.55367530|794.00000000|794.00000000|797.55367530|795.47045655|138977.87863866
				1513824900|797.55367570|795.39175745|797.55367541|795.50000004|795.66899994|144454.90786744
				1513824600|799.96099881|795.50000004|795.50000005|799.96099881|795.90026447|115584.86026573
				1513824300|799.96099886|796.63000000|799.96099851|796.63000002|798.05083923|30541.89751213
				1513824000|799.99999965|796.00000017|799.96099966|797.00000000|797.23383401|83337.98969655
				1513823700|799.99999897|795.39175770|799.00000000|796.20079829|798.13660656|19497.58065573
				1513823400|801.49999991|795.39175749|795.39175770|801.49999991|797.46040281|52188.90927796
				1513823100|801.49999995|797.09310584|801.49999990|799.09310628|799.09880748|56159.06202090
				1513822800|802.99999783|797.09310581|799.99999951|799.51609529|800.66185166|66834.74074399
				1513822500|803.50074558|797.00911649|799.51609529|799.65776016|801.20036457|87407.44744946
				1513822200|801.71119990|797.00853646|801.71119952|797.00853646|800.43333227|153343.52136055
				1513821900|802.99999985|792.86300317|797.00853626|797.05000021|797.99878491|149187.49901725
				1513821600|803.89960182|796.96323951|797.05000057|799.99799999|799.62425785|166833.89709351
				1513821300|801.99999990|796.86341931|799.99799999|801.96000000|798.74981861|40803.33254720
				1513821000|802.00000000|795.66523777|801.99999997|797.67449376|798.69476085|192367.01552582
				1513820700|803.78263855|796.86341964|797.67449376|799.96000000|799.26167490|137696.37998139
				1513820400|799.98000000|795.66325644|799.96000000|798.56334665|799.28725641|103133.83614461
				1513820100|798.56334745|793.17007765|798.56334674|795.57475735|796.26530168|54540.73148383
				1513819800|797.99999999|790.00100005|795.57475735|790.50000006|793.53683900|140062.29073512
				1513819500|791.34878351|787.65300014|790.00000015|791.34878333|790.16528300|125269.92377571
				1513819200|792.06833231|790.00000000|791.34878333|792.06833216|791.30609211|67395.55414821
				1513818900|797.99999970|786.07800004|792.06833220|790.50000053|792.37918623|196105.18791915
				1513818600|799.55856036|790.42774160|790.50000032|799.55856036|794.64119472|155964.09093541
				1513818300|799.99999992|795.00000005|799.55856041|799.99999992|798.33637278|58312.87235681
				1513818000|803.99999787|798.14000939|798.14000939|802.15076329|802.37829113|66581.55489231
				1513817700|802.24499997|799.15076305|802.15076320|802.15076244|800.22548442|77903.38765740
				1513817400|802.15076329|795.00070013|799.15076300|797.50000000|799.34460919|71514.80635240
				1513817100|798.99999925|795.00000000|795.00050100|795.00000000|797.46438487|24182.41288795
				1513816800|800.99999999|795.00000003|798.99999983|799.99999999|797.70752178|93670.91015788
				1513816500|799.99999995|796.00000000|799.99999990|799.99999897|799.09671876|72432.36873454
				1513816200|800.00000000|794.00000024|796.20300006|797.58999990|797.14921616|146964.13786226
				1513815900|797.58999996|790.99995184|797.58999996|793.42774160|795.33731668|45681.01429084
				1513815600|793.42774160|786.26313096|793.42774160|792.69194841|790.59994549|87199.59204109
				1513815300|794.99999966|788.82934861|792.69194871|794.99999966|789.89265693|47622.00060609
				1513815000|797.67506512|790.80000001|794.99999970|794.20518264|792.94389627|130087.90911588
				1513814700|796.90000051|790.90000044|794.20518276|794.20518277|793.30125212|314729.89566121
				1513814400|799.00000000|794.20465278|794.20518277|798.77000000|795.68495062|103261.13001725
				1513814100|798.77000000|792.88901489|798.77000000|796.56333539|794.86985829|121115.70468589
				1513813800|796.56264684|790.58911053|792.00000032|793.00000103|792.10649318|12532.62132819
				1513813500|797.44166393|791.87610830|793.00000100|796.56333547|793.59424243|25618.82880129
				1513813200|797.44166410|789.99999985|796.56333555|789.99999986|793.58557074|136079.98755387
				1513812900|790.00000168|786.05000047|789.99999994|789.99999985|788.36944190|34948.20718816
				1513812600|790.75277899|785.10000072|789.99999985|789.99999997|789.72795969|20907.08033186
				1513812300|790.00000001|785.00000004|785.10000049|787.00000001|788.07354044|88658.72265910
				1513812000|790.00000000|785.55021380|787.00000000|788.67018139|788.24194460|109513.46504662
				1513811700|788.67018139|780.00000065|788.67018132|783.00000000|785.99848355|31117.87636936
				1513811400|784.67000659|777.67100115|784.67000659|777.67100115|781.90246042|16152.76067952
				1513811100|782.33176423|777.67018124|779.55021329|781.55021403|779.00055987|61579.58477627
				1513810800|786.78999993|778.38180829|781.55021405|785.43659998|781.69901616|80815.88899912
				1513810500|785.43659998|781.00000046|785.43659998|782.84622295|782.91293802|31166.02685739
				1513810200|784.88999981|779.09307099|782.84622270|783.00000000|781.27911434|76132.40635302
				1513809900|785.43659999|778.38180857|783.00000000|780.18799997|782.82527645|53175.59196431
				1513809600|785.43659993|769.63246115|780.18800000|785.00000000|777.74421108|226466.28021293
				1513809300|790.03009640|775.50497401|785.43659997|777.80994456|785.27468020|334640.75278124
				1513809000|783.30669911|776.60729999|777.22545492|782.09251440|780.79018002|82826.86611297
				1513808700|785.70299912|780.50497354|782.09251461|782.13324397|783.61086812|137410.95112712
				1513808400|783.05982939|765.09309495|782.13324397|768.36998975|775.43152027|106225.49151642
				1513808100|777.99999971|768.36998971|768.36998975|774.69000109|771.26760001|287730.11803674
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513886400|775.00000000|736.82371104|770.99999991|746.69999998|755.29124345|3054439.94491150
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
