situation elements:2
	8|Gen|4829
	31|Date|2018-01-26 09:17:53.426000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1067.21647836
			high24hr:1104.77745834
			highestbid:1067.08927006
			percentchange:0.02963480
			low24hr:1023.29226542
			lowestask:1067.21647837
			candle300|288
				1516918500|1067.21647837|1067.00000000|1067.21647837|1067.00000000|1067.08714211|20956.23257828
				1516918200|1067.08927015|1063.26000038|1066.99000000|1065.50000000|1065.53674855|11947.71291594
				1516917900|1065.50400001|1064.98927010|1065.50399993|1064.98927010|1065.28212246|10410.75714666
				1516917600|1065.24062196|1059.99999037|1064.98927009|1063.02928163|1063.85374744|15101.59271515
				1516917300|1063.02928167|1057.66668988|1063.02928167|1057.74057879|1061.66178430|19425.72974449
				1516917000|1057.74057913|1053.89400003|1055.54062202|1053.89400003|1056.49147182|2353.50837729
				1516916700|1059.99999000|1052.16480845|1053.89400003|1059.99999000|1054.49277979|18982.17467587
				1516916400|1061.44389029|1056.00000001|1061.44389027|1059.84389094|1059.15266635|22483.69628604
				1516916100|1061.83015376|1056.30000000|1061.44389031|1056.49999999|1057.32481447|36227.14489148
				1516915800|1057.94389070|1053.88484959|1056.49999999|1057.91361188|1055.71222180|46897.37835861
				1516915500|1063.44961590|1057.98245784|1057.98245784|1062.00000000|1059.84863165|6886.19254182
				1516915200|1073.71648814|1058.18908407|1058.74961629|1073.71648814|1063.12015390|51533.89311721
				1516914900|1075.08905071|1070.31030099|1075.08905055|1073.71648819|1074.89149907|73215.35344617
				1516914600|1075.08905062|1069.15237200|1075.00000000|1069.15437222|1070.97229118|3300.83130751
				1516914300|1073.01648816|1068.11648818|1069.15237215|1072.61648815|1069.68684616|22113.12673244
				1516914000|1072.61648817|1064.59177889|1072.61648817|1064.97000000|1070.46326269|42892.18655868
				1516913700|1075.08905009|1064.89247140|1064.97000000|1075.08905008|1071.99656294|33652.38620417
				1516913400|1077.34436450|1074.99999996|1075.08905049|1074.99999996|1075.10168113|12924.14339494
				1516913100|1080.00000000|1073.08905066|1073.08905066|1079.89999995|1076.50498491|50009.57417244
				1516912800|1079.90000000|1077.09007732|1079.40000000|1078.56840000|1079.37497312|16261.09653555
				1516912500|1079.00000000|1075.13000004|1079.00000000|1075.30752000|1076.20737921|5630.25808093
				1516912200|1075.28801848|1074.98905068|1075.28801848|1075.12999992|1075.13143742|5802.35340601
				1516911900|1075.12999999|1070.00000000|1075.12999997|1070.15116186|1073.16861380|27849.06567968
				1516911600|1072.00000000|1069.46480840|1072.00000000|1070.00000003|1070.15639583|12800.83472188
				1516911300|1074.01000000|1069.46480843|1071.76302889|1074.00999999|1072.51747821|66258.39720548
				1516911000|1073.99999996|1063.34361192|1073.99999996|1065.00000000|1068.37406666|210295.10136407
				1516910700|1065.00000000|1064.54361139|1065.00000000|1064.54361139|1064.99983678|54568.07461648
				1516910400|1064.99999991|1059.85000018|1062.64361144|1064.99999991|1063.02561357|12445.30816423
				1516910100|1064.99999993|1059.79361143|1064.99999993|1059.79361143|1063.74041716|17531.65454755
				1516909800|1060.00000000|1059.69361107|1059.69361107|1059.89400000|1059.80980659|27649.46619930
				1516909500|1060.00000000|1059.38999835|1059.89400000|1059.38999838|1059.45384934|7294.12980076
				1516909200|1060.00000000|1057.66687324|1060.00000000|1058.79328098|1058.99011847|3937.32379907
				1516908900|1064.99999994|1058.36056086|1059.17113696|1064.98000000|1061.18251585|65017.03857121
				1516908600|1064.99999999|1064.00000000|1064.99999999|1064.99999991|1064.93192009|1564.23997883
				1516908300|1065.00000000|1062.03840951|1064.99999991|1063.00000000|1064.17571108|10443.27110113
				1516908000|1065.00000000|1061.73840942|1063.00000000|1064.49360500|1064.49029503|28676.09211800
				1516907700|1064.49360507|1061.53840936|1064.49360500|1064.49360507|1064.15395081|24908.42261654
				1516907400|1064.63895470|1060.97084997|1061.23840940|1060.97084997|1063.88880315|117784.81234124
				1516907100|1064.63895578|1060.19000003|1060.97084990|1061.00000000|1062.05614897|18704.08168968
				1516906800|1064.41000000|1061.00000000|1061.00000000|1064.41000000|1061.45971582|22734.91651149
				1516906500|1065.06498228|1057.00000025|1064.62000466|1057.00000025|1064.28132789|100240.23793067
				1516906200|1059.60771605|1052.00000008|1059.18387292|1053.50000063|1054.66672032|4239.25016835
				1516905900|1053.50000060|1050.67320845|1051.00000000|1053.39465063|1050.83343325|18732.18483846
				1516905600|1054.37000321|1050.50000096|1053.50000064|1050.50000096|1052.03194981|14355.52323270
				1516905300|1055.05535109|1050.50000043|1050.50000046|1055.05535109|1053.95258305|1873.23841821
				1516905000|1057.27320719|1050.16086739|1050.16086806|1055.30000000|1055.49336533|23033.31382844
				1516904700|1057.34311173|1055.03999997|1057.27320734|1055.03999997|1056.23744044|11623.21198078
				1516904400|1055.81999938|1052.21446694|1053.31999927|1052.21446694|1055.09250203|4696.22982023
				1516904100|1055.31999905|1051.04339985|1051.04339985|1055.31999898|1055.16948739|3002.33887809
				1516903800|1055.31999902|1051.47681571|1055.10000000|1053.31592250|1053.48632750|26531.73806049
				1516903500|1056.58954472|1052.15000000|1052.15000000|1054.30936121|1055.21023025|171680.87939212
				1516903200|1055.87148809|1038.06000012|1053.91480265|1042.45766966|1050.49126710|510243.98921470
				1516902900|1042.25134488|1032.96115050|1042.25134488|1032.96115050|1039.50121037|33698.82313822
				1516902600|1038.86788951|1032.96082137|1038.86788947|1037.50000000|1037.63342596|32751.45817058
				1516902300|1039.08575898|1037.46788971|1039.08575878|1037.46788971|1038.10620246|9804.09871907
				1516902000|1039.08575894|1037.46789044|1038.99999921|1037.46789044|1038.92049831|15575.51974616
				1516901700|1037.46789039|1034.16789070|1034.16789070|1036.86789083|1036.40459282|17096.16628162
				1516901400|1039.46863898|1035.66863920|1036.06863919|1038.21600381|1037.84345387|20407.74654139
				1516901100|1038.21600381|1033.16863920|1038.21600354|1034.99999983|1036.67450358|38200.02617327
				1516900800|1035.99999918|1032.33655496|1032.33655496|1033.30439303|1033.72463127|45342.96925649
				1516900500|1036.00000001|1031.80439303|1033.30439301|1036.00000001|1033.29538986|61473.66903540
				1516900200|1040.23633826|1035.84911631|1036.34675594|1037.24911616|1038.79572995|43396.44045569
				1516899900|1038.24911606|1033.26151472|1034.94911634|1033.26151472|1036.85480898|34952.76285547
				1516899600|1034.04911614|1025.99999995|1031.19911647|1029.69766065|1030.76266835|68459.19166060
				1516899300|1036.83104044|1028.48400004|1030.72838904|1036.83104044|1031.67278566|75645.78088626
				1516899000|1043.47824942|1037.06845619|1037.06845629|1043.47824942|1039.59228637|41153.17085050
				1516898700|1047.33010761|1043.47824942|1044.19557000|1046.77272149|1046.89996162|6745.48688996
				1516898400|1046.77272155|1041.99999991|1046.24714535|1043.50000000|1046.44846741|8774.58952692
				1516898100|1045.01202391|1041.99999944|1045.01202391|1041.99999945|1042.28098067|18930.18569980
				1516897800|1041.99999996|1039.58220599|1041.99999996|1039.58220599|1039.78184631|18267.35054287
				1516897500|1041.99999990|1039.18220578|1040.28220581|1039.18220579|1040.57682460|7959.02065580
				1516897200|1039.18220578|1034.88713478|1039.18220578|1036.58220571|1038.74748784|15167.05621522
				1516896900|1041.18744627|1033.50000002|1037.00000000|1040.28332162|1038.92407936|52825.19280220
				1516896600|1040.28332164|1036.43463809|1039.06508050|1038.49999999|1039.91333061|55915.21257990
				1516896300|1039.13175852|1035.04697268|1038.50000000|1036.91381695|1037.03157377|85311.17590852
				1516896000|1036.91381701|1027.53477499|1036.91381696|1027.92999995|1032.20785313|53094.08767789
				1516895700|1027.99999991|1023.73273181|1026.00000069|1023.73273181|1027.31528367|23749.36832894
				1516895400|1028.00000000|1023.29226542|1027.53000000|1026.03999997|1026.00652995|163255.27194541
				1516895100|1035.36469279|1025.63186658|1025.63186658|1035.36469279|1031.20131850|73198.54220226
				1516894800|1035.36469348|1033.00000000|1033.67320000|1034.09008025|1033.56889183|25992.79563613
				1516894500|1038.18683226|1030.00000000|1034.09008025|1036.32430559|1033.83105609|90719.29686628
				1516894200|1037.36062988|1032.82430564|1036.32430559|1036.32430563|1035.43829678|32828.95916778
				1516893900|1040.26469340|1033.30843265|1036.48999989|1040.26469338|1036.55897208|44713.17602230
				1516893600|1042.99999936|1039.50998725|1041.86469349|1039.99999991|1042.24370583|23422.42835897
				1516893300|1040.00000000|1037.26469350|1040.00000000|1039.99999996|1038.53214478|36227.66623143
				1516893000|1043.06469271|1039.50998748|1039.50998748|1039.99999997|1040.19827497|6013.27969049
				1516892700|1046.99999594|1037.70135639|1039.41930001|1046.99999594|1039.61883287|42097.17951447
				1516892400|1046.99999888|1044.00000030|1046.99999621|1044.00000030|1044.89035709|12799.48918999
				1516892100|1047.39351596|1043.49351719|1044.00000000|1047.39351596|1047.05374744|12555.85382234
				1516891800|1050.99999958|1042.76951650|1046.62334068|1050.99999958|1046.85383719|24413.65987068
				1516891500|1060.00000000|1051.00000000|1051.00000000|1060.00000000|1055.71620546|124071.94524858
				1516891200|1060.34689900|1060.00000000|1060.00000000|1060.00000000|1060.08249994|82068.84789284
				1516890900|1060.00000002|1060.00000000|1060.00000000|1060.00000001|1060.00000000|96498.65249723
				1516890600|1061.43415164|1055.13624211|1060.00000000|1057.00000000|1059.50234299|378250.37670569
				1516890300|1058.00999997|1056.48999997|1057.28999997|1058.00000020|1057.23978837|21187.60843889
				1516890000|1059.92941287|1055.53362321|1058.70999996|1058.71000001|1057.12627364|14521.54321110
				1516889700|1059.39110424|1050.35260825|1058.71000000|1050.35260825|1054.31584372|35103.86034182
				1516889400|1050.35260830|1048.53186724|1050.35260830|1050.35260821|1049.13500901|1259.14671103
				1516889100|1050.00000001|1045.93186659|1050.00000001|1045.93186659|1047.81953532|3846.78514003
				1516888800|1053.59999980|1045.70400003|1048.89999980|1053.59999980|1047.29678606|82621.11751537
				1516888500|1053.63186553|1049.83186675|1053.63186532|1050.39809881|1052.44071840|77510.88418120
				1516888200|1054.12345678|1049.00000000|1050.43186703|1049.00000000|1052.05560610|40946.17270786
				1516887900|1050.88668979|1043.63186656|1050.63186636|1043.63186656|1047.52064574|19639.33741550
				1516887600|1045.00000000|1038.44571180|1045.00000000|1038.44571180|1040.51255759|72049.90653049
				1516887300|1042.64571158|1037.88834759|1037.88834759|1040.00000002|1038.64428702|84986.49720937
				1516887000|1042.64571172|1037.90000009|1040.00000002|1037.90000009|1040.05050291|12984.81563365
				1516886700|1040.24857999|1037.88834799|1040.24857899|1039.99999988|1039.79757012|25552.30122275
				1516886400|1044.99999977|1037.88834769|1037.88834769|1044.32052391|1041.06863672|36544.78397603
				1516886100|1045.00000000|1042.00000030|1044.43376990|1042.00000030|1043.97131818|76345.29847130
				1516885800|1042.00000035|1035.00000015|1042.00000007|1037.38215144|1039.10473240|142876.38630754
				1516885500|1037.68215146|1031.98215182|1037.38215144|1034.99999996|1035.29103786|163390.29088025
				1516885200|1034.99999997|1027.50000009|1031.68215149|1027.50000009|1031.62769293|115236.62280327
				1516884900|1029.47000001|1025.54673877|1029.46999998|1028.00000003|1028.70759814|44753.08520789
				1516884600|1035.99112566|1028.00000000|1029.00000001|1033.09450000|1030.20613276|121799.01522447
				1516884300|1042.35953383|1033.09450000|1033.09450000|1042.00000000|1037.17825192|87208.95011523
				1516884000|1045.80944308|1036.00000007|1045.00000000|1040.00000004|1038.31071812|172292.49658021
				1516883700|1042.39728523|1038.44778325|1040.00000004|1039.18921196|1039.95605201|26513.81064299
				1516883400|1046.52173287|1039.18921196|1039.18921196|1046.52173287|1042.25760849|75497.06168996
				1516883100|1049.99999995|1045.00000004|1046.52173288|1049.99999989|1047.43637533|36107.27436780
				1516882800|1052.23450231|1047.07345611|1050.07345593|1048.65483223|1050.13252525|77285.19497082
				1516882500|1050.00000000|1046.04689987|1048.65483221|1046.04689987|1048.52872412|76040.27779603
				1516882200|1049.99999997|1045.00000000|1046.04689987|1049.99999996|1045.92614682|116299.72745021
				1516881900|1050.96347567|1045.00000000|1050.96347559|1046.95000000|1045.45423477|114057.51112132
				1516881600|1052.92169709|1047.00000000|1047.00000000|1048.41318056|1048.39292820|94027.11646148
				1516881300|1053.00000001|1048.08415498|1048.79728828|1053.00000001|1050.10184271|36089.84078917
				1516881000|1057.63849128|1051.97054939|1053.32169877|1057.63849128|1055.54378798|232846.30689608
				1516880700|1061.13849105|1055.89640144|1058.13849132|1059.00000000|1058.73078194|83016.34941669
				1516880400|1061.99999970|1056.83849137|1058.36924574|1061.99999970|1058.61007569|33177.48913443
				1516880100|1068.49312215|1061.20241345|1061.20241345|1065.60000016|1063.29305340|44455.50189290
				1516879800|1070.09999990|1065.59312243|1067.89312211|1065.59312243|1067.97468459|29483.15912306
				1516879500|1067.43212545|1063.47999991|1065.59312243|1063.47999994|1065.83673774|15010.88441487
				1516879200|1067.53212544|1063.43212600|1063.47999995|1063.43212600|1065.58071780|7657.02102343
				1516878900|1069.25959365|1063.05959371|1063.43212546|1069.25959365|1066.77587144|108115.86394733
				1516878600|1071.99456169|1069.00000000|1069.12784972|1071.89456165|1070.71812484|11787.49804009
				1516878300|1071.00000001|1064.95982555|1071.00000000|1064.95982555|1068.86570801|88904.77677329
				1516878000|1065.29999999|1064.40000034|1064.95982555|1065.29999999|1065.17590210|24258.96321664
				1516877700|1066.49999995|1060.96136887|1066.49999995|1060.96136888|1064.35363896|12585.03798647
				1516877400|1061.97593028|1060.07031364|1060.96136880|1061.97593028|1061.08886115|14122.86302682
				1516877100|1064.19999996|1061.97400000|1061.97593028|1064.19999996|1062.99724877|10353.34116637
				1516876800|1066.89999999|1064.19999996|1064.19999996|1065.19999996|1065.29504285|28370.70130962
				1516876500|1067.96048562|1061.97592981|1065.30487957|1067.96048562|1065.49069195|54994.62666117
				1516876200|1070.99999992|1065.10488000|1065.10488000|1070.50000000|1069.25524817|14303.82932369
				1516875900|1071.00000000|1067.01440297|1070.50000000|1067.01440303|1069.31833617|17931.71400801
				1516875600|1076.36521082|1066.01474072|1067.01440288|1076.36521082|1070.96429363|31979.32880555
				1516875300|1079.33706976|1072.88701239|1076.94465759|1073.85864975|1075.58070755|37772.59348622
				1516875000|1073.85864977|1065.48701240|1073.85864975|1070.50671892|1069.39311341|26288.46938436
				1516874700|1073.85864982|1067.25887163|1071.25864991|1068.07364458|1071.99371523|49982.68867268
				1516874400|1072.41979512|1065.00000000|1072.09999998|1065.10487998|1068.98600914|141655.11813326
				1516874100|1065.10487999|1057.92524340|1065.10487999|1058.47054946|1060.11479615|13016.69546057
				1516873800|1059.99999974|1055.53080835|1058.47054945|1057.13080834|1056.71573780|71138.05751221
				1516873500|1057.33080766|1053.13080838|1057.13080834|1054.90000000|1054.44336288|18924.58596135
				1516873200|1055.00000000|1052.20000024|1054.90000000|1054.99999999|1053.44977743|65588.64615007
				1516872900|1059.99999996|1051.98080838|1055.00000000|1059.99999996|1054.82921177|33806.97222520
				1516872600|1060.42197400|1047.34116372|1060.42197397|1049.70458855|1058.18683898|86031.66889441
				1516872300|1049.70458968|1045.24116372|1049.70458915|1047.29000003|1048.23733087|25182.17876089
				1516872000|1049.70458995|1046.00000053|1049.70458865|1049.00999999|1049.46826767|54993.44122191
				1516871700|1047.46869551|1045.00159370|1047.46869551|1046.00000000|1046.99567333|52496.98166769
				1516871400|1047.46869552|1045.00000000|1046.00000000|1045.00000000|1045.16260836|56336.17026697
				1516871100|1048.99999994|1045.00000000|1045.00000000|1045.52250000|1045.18905362|350896.56299090
				1516870800|1057.36815944|1045.00000000|1045.00000000|1057.36815944|1046.25339838|256102.19212742
				1516870500|1059.39580380|1057.11000000|1057.36815945|1057.19580379|1057.62726609|32785.18176507
				1516870200|1057.09580379|1055.00000001|1057.09580379|1057.09580344|1056.92378159|16587.25275381
				1516869900|1058.18721635|1055.00000000|1055.69000000|1055.68797340|1055.78085214|7471.73038852
