situation elements:2
	8|Gen|5313
	31|Date|2018-02-05 11:17:38.368000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:838.10011717
			high24hr:971.29496531
			highestbid:838.19011664
			percentchange:-0.13713120
			low24hr:781.00000000
			lowestask:842.49011545
			candle300|288
				1517789700|840.00000000|837.13011664|838.19011673|840.00000000|837.16160317|5628.19782692
				1517789400|842.49011662|834.99999998|840.00000000|834.99999998|840.75469688|33010.45445562
				1517789100|837.78246905|831.62423304|834.99999998|835.00000000|835.40922596|80380.91283947
				1517788800|835.00000000|822.34944654|835.00000000|826.00000000|833.19097582|48934.03411101
				1517788500|834.18647119|824.58000000|826.00000000|831.53555878|826.60140008|34898.60330537
				1517788200|835.00000000|831.53555842|831.53555873|835.00000000|832.91288319|9926.61792769
				1517787900|839.75037522|833.25047772|833.25047772|839.36037403|837.36834466|16402.41963570
				1517787600|839.75037529|835.39076592|839.36037403|838.26083903|839.08240265|31701.06919503
				1517787300|845.50160899|836.06905799|838.26083903|843.07538911|842.67554455|8145.03099456
				1517787000|843.07538912|840.12187169|843.07538912|841.27293741|841.62887431|2719.86916607
				1517786700|841.27293742|835.00000000|841.27293742|839.44192907|838.67141022|7016.83045162
				1517786400|840.02187154|833.00000000|835.67192909|839.43321365|837.09095624|13776.88127983
				1517786100|844.44592838|839.43321345|843.07538894|844.44592829|840.97193568|13807.30166190
				1517785800|846.20558081|841.22857019|844.54592905|843.81558089|843.06051731|30171.80254717
				1517785500|845.70445621|840.32301487|841.79558096|842.42257579|842.29559418|22132.21505395
				1517785200|852.79808165|842.03340982|842.03340982|849.99999999|850.38892831|29956.55646122
				1517784900|850.00000000|840.95999993|850.00000000|840.95999993|845.43819527|14156.09244493
				1517784600|840.95999998|836.50801684|840.95999995|837.52869798|837.25720526|21039.82952901
				1517784300|845.19899971|837.52869804|837.52869804|845.19899971|841.27006297|21538.45485971
				1517784000|845.59999991|840.34312738|842.57321435|843.73312728|843.40159494|19565.51720907
				1517783700|851.55483038|844.34000000|844.34000000|848.25808172|849.52661454|19368.39225152
				1517783400|853.95728271|835.00000045|849.05600007|836.90236180|847.28335908|77382.43118513
				1517783100|836.90236185|832.54505984|836.90236180|832.54505984|835.28102923|39146.39458147
				1517782800|832.68023475|826.12598123|832.54505985|829.77999992|831.65629936|28025.03707000
				1517782500|830.48000001|820.20482128|826.12598101|820.20482129|827.69394512|82460.23876489
				1517782200|821.85482106|815.86482148|818.03800012|816.13482110|816.35650957|171062.80528290
				1517781900|816.15482108|812.16482108|816.13482102|812.16482108|814.93705668|14121.47740134
				1517781600|814.24482070|808.12296772|811.00000000|814.24482070|809.42834351|6066.46554630
				1517781300|816.27314462|811.33482166|814.24482098|814.39999997|813.50906578|22618.91770281
				1517781000|825.00123128|808.11042127|814.39999997|821.89456924|813.55517190|55362.40203145
				1517780700|825.00123158|822.61471251|825.00123147|823.65170522|823.63677333|29569.84574437
				1517780400|826.24836421|823.65170522|823.65170522|826.24836421|824.72571123|16609.06931045
				1517780100|829.85002184|825.25836427|826.24836421|827.08591765|827.23678092|40072.99659738
				1517779800|832.51591764|824.00000000|825.00123201|831.00000000|826.63624941|45847.00606961
				1517779500|831.40563235|826.90104417|831.40563235|827.82890204|830.13925576|20356.05771257
				1517779200|834.48000000|827.82890189|831.16571399|831.40563246|830.44812714|218066.39296432
				1517778900|835.40530362|828.99999995|831.40563246|828.99999995|832.02931066|34486.48582173
				1517778600|830.78310227|819.04889939|829.10530341|819.04889939|823.20936589|76321.44223190
				1517778300|819.04889974|811.99999994|819.04889974|818.00000000|814.02598027|22112.77273491
				1517778000|829.99999996|810.85841902|817.99000001|829.99999994|821.21854170|112717.57107563
				1517777700|836.90236177|814.66009347|829.99999997|814.66009347|825.58834814|178964.51257431
				1517777400|816.25694201|810.00000000|811.86429346|814.84355251|812.88127749|72235.89930410
				1517777100|820.00000000|812.30000000|812.30000000|819.99999995|816.32737573|123013.65143485
				1517776800|825.28484203|797.50000001|820.00000000|798.53000000|814.41869370|191873.11667782
				1517776500|805.67663695|781.00000000|800.00000000|784.49999999|789.70609699|459913.22473154
				1517776200|820.15999934|784.49999999|784.49999999|820.15999934|794.53232187|414435.76206638
				1517775900|824.21577139|804.00000064|820.15999991|807.75599939|812.75971516|104667.17383308
				1517775600|807.75599966|803.66000003|804.00000032|807.47317708|806.07290296|76973.06353882
				1517775300|811.99999986|801.91823110|807.47317708|811.99999986|805.15190832|166707.65467122
				1517775000|820.02628879|806.00000000|806.00000000|808.48313998|811.82750089|168752.79835237
				1517774700|826.99999998|807.02300003|809.52654334|818.00999999|815.24429230|295151.77329572
				1517774400|843.30734722|818.00000000|818.00000000|838.60560496|829.11943699|346613.17308377
				1517774100|846.00627206|839.41267537|842.00000000|846.00627206|842.05467027|72027.59601176
				1517773800|849.50627202|845.34281211|845.34281211|848.80627210|846.55546572|47821.76662402
				1517773500|851.84736641|849.30080983|851.21499996|850.13855401|849.91401168|8091.29202451
				1517773200|852.82736635|847.03058579|850.13855401|847.03058579|849.48581031|52563.63821655
				1517772900|851.95699986|847.15100591|847.77100585|850.00000000|849.42876978|57641.25285727
				1517772600|856.47100590|840.72725671|850.32100614|840.72725671|849.72572128|118337.34457473
				1517772300|845.14013045|838.30500002|840.79725673|845.14000000|839.45046888|119417.17537390
