situation elements:2
	8|Gen|6798
	31|Date|2018-03-05 00:32:44.396000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:852.20000000
			high24hr:868.50000000
			highestbid:852.20000000
			percentchange:-0.01876799
			low24hr:839.60049799
			lowestask:853.12509914
			candle300|288
				1520170200|852.20000000|852.20000000|852.20000000|852.20000000|852.20000000|40.49996984
				1520169900|853.12509986|853.12509986|853.12509986|853.12509986|853.12509986|0.00000000
				1520169600|853.63279959|852.00000001|853.12509986|852.00000001|852.17555698|10743.36222304
				1520169300|852.60000059|852.60000059|852.60000059|852.60000059|852.60000059|0.00000000
				1520169000|853.63279998|852.60000059|852.60000059|853.63279998|853.15215771|1175.26001080
				1520168700|853.63280000|853.63280000|853.63280000|853.63280000|853.63280000|2543.82574400
				1520168400|854.54699998|852.50000000|853.63280001|852.59999999|853.33741721|4881.44365801
				1520168100|852.60000000|851.95440000|852.60000000|852.08349380|852.03666676|321.95818358
				1520167800|853.90610631|852.08349401|852.08349401|852.22263237|852.13106284|368.46522095
				1520167500|853.90610658|851.08490001|853.90610652|851.99346618|852.38318218|717.99619396
				1520167200|851.99346620|851.99346619|851.99346620|851.99346619|851.99346619|85.19934661
				1520166900|851.97999993|850.51890003|850.51890026|851.97999993|850.91158800|8870.46929622
				1520166600|851.99346768|851.47100000|851.97999995|851.99342861|851.78073141|738.36363982
				1520166300|851.99346852|851.47100017|851.99284322|851.47100017|851.70572816|2404.45551733
				1520166000|852.00000000|850.34949901|851.47000022|850.34949901|850.46451344|2544.71534427
				1520165700|850.34949901|850.34949901|850.34949901|850.34949901|850.34949901|4021.65431530
				1520165400|849.40779762|848.06654122|849.40779762|848.06654124|849.23826736|442.99035693
				1520165100|848.35969449|848.05969564|848.05969564|848.05969565|848.13542114|435.36344951
				1520164800|848.35969601|846.22600131|848.05969564|846.22600132|847.84754508|2507.94305143
				1520164500|848.35969875|846.22600049|848.35969824|846.37286258|848.01407114|734.75347292
				1520164200|846.54472467|846.22600019|846.52972468|846.22600019|846.28062059|391.39128884
				1520163900|848.79579545|846.22310003|848.79579545|846.66330031|846.39636046|1866.44504369
				1520163600|846.36940083|846.36940083|846.36940083|846.36940083|846.36940083|846.36940083
				1520163300|846.94729926|846.31420004|846.31420061|846.94729917|846.86251662|3826.64931208
				1520163000|848.94729911|846.24490000|848.94729911|847.76999982|847.55422062|2564.19880271
				1520162700|846.00000037|845.99999971|846.00000035|845.99999971|845.99999997|2957.20955614
				1520162400|845.99999988|845.07380000|845.99999971|845.09999641|845.94333277|2384.66258487
				1520162100|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|0.00000000
				1520161800|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|23.54340690
				1520161500|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|168.77430895
				1520161200|845.17200000|845.00000000|845.00000000|845.17200000|845.08246449|1762.62738690
				1520160900|845.70510000|845.70510000|845.70510000|845.70510000|845.70510000|0.00000000
				1520160600|848.26589992|845.70510000|845.70510000|848.26589992|845.71874209|279.35522698
				1520160300|845.49750000|845.04520000|845.04520000|845.49750000|845.08163987|131.49359610
				1520160000|849.10002450|845.00000000|845.00000000|849.10002450|846.12561369|5310.32956004
				1520159700|852.08348309|849.10002450|849.10002450|849.49940580|849.49046995|9663.77945219
				1520159400|852.08348472|849.49940450|849.49940450|850.00000000|850.53544766|87.27287242
				1520159100|852.08348801|849.49940146|849.49940176|849.49940146|849.75623822|4003.45517155
				1520158800|852.08349057|849.49940035|849.49940067|852.08349057|851.12419055|6997.64069886
				1520158500|849.23800147|849.23800147|849.23800147|849.23800147|849.23800147|1082.74845678
				1520158200|852.08349540|852.08349540|852.08349540|852.08349540|852.08349540|8492.12727262
				1520157900|852.78349703|849.23450152|849.23450211|852.78349703|851.74337597|375.58544046
				1520157600|852.78349850|849.20000301|852.78349833|849.20000301|852.77013524|343.02320526
				1520157300|854.07299757|850.00000000|852.78349920|851.00000000|852.69485151|5047.55198698
				1520157000|851.59660000|850.00000000|850.00000002|850.09999990|850.72489683|1483.82151061
				1520156700|850.09999994|850.00000000|850.00000000|850.00000000|850.00250704|816.22611892
				1520156400|850.09999991|850.00000000|850.00000000|850.09999991|850.00008672|9343.43955676
				1520156100|850.55999997|850.00000000|850.10000000|850.55999997|850.05504607|3977.85179086
				1520155800|851.08137725|849.20000007|849.99999999|851.08137725|850.19408695|5822.06273279
				1520155500|851.00000000|849.50000008|851.00000000|849.50000008|850.77649850|2906.94696521
				1520155200|849.99999989|848.50000035|848.50000046|849.61344398|849.54920796|6504.45139654
				1520154900|849.61344420|848.22940133|848.22940137|849.61344394|849.42801735|192.11340185
				1520154600|849.61344402|848.10630154|849.61344395|849.61344399|849.55562121|1665.70533912
				1520154300|849.61344411|848.03860008|849.61344398|849.61340155|849.08042779|10112.77499853
				1520154000|849.61344417|849.26479987|849.61344417|849.26479987|849.52414409|2212.84779643
				1520153700|849.26479998|847.74946558|849.26479984|847.74946558|848.83344655|4582.16878110
				1520153400|847.74946558|846.29829909|847.74946558|846.29829909|847.13006028|1706.65226948
				1520153100|846.29829922|845.16149855|846.29829922|845.16149855|846.12082038|323.35544495
				1520152800|846.29829980|846.20000000|846.29829964|846.29829980|846.29141537|4158.48516799
				1520152500|846.29830007|845.16149855|846.29830002|845.16149914|845.99321459|11947.27013875
				1520152200|845.16149952|845.16149852|845.16149898|845.16149952|845.16149853|1785.57935783
				1520151900|846.00009969|844.55300000|846.00009969|846.00000000|845.76215417|7715.45508539
				1520151600|846.29829875|846.00000001|846.00000001|846.29829874|846.17915469|1354.75739971
				1520151300|846.29829993|846.29829981|846.29829981|846.29829993|846.29829984|1381.49629525
				1520151000|845.92160000|843.52300150|845.92160000|843.52300150|845.30262508|3082.99347379
				1520150700|843.52300150|840.99999996|843.22200001|840.99999996|841.59404104|9311.31808403
				1520150400|840.70959898|839.60049799|840.70959898|839.60049799|840.66692696|11.87553843
				1520150100|840.70959940|839.60049799|839.60049799|840.09429907|839.64082863|4627.34724912
				1520149800|840.09429907|839.60049799|840.09429907|839.60049799|839.95756704|26.96059680
				1520149500|840.09429977|840.09429977|840.09429977|840.09429977|840.09429977|1512.16973958
				1520149200|840.48219999|839.84303607|840.09429991|840.02510000|840.16252639|819.13315753
				1520148900|841.22582000|840.00000000|840.00000000|841.22582000|840.61372186|18644.84873268
				1520148600|843.26929924|841.00000001|841.22582000|843.26929924|841.04153922|1032.89098646
				1520148300|843.26929948|841.00000238|843.26929948|841.00000238|841.56909374|4671.73920725
				1520148000|842.87689832|841.00000217|841.00000217|842.87689832|841.42753731|258.18436600
				1520147700|842.89909974|841.00000054|842.87689962|842.00000000|842.05352898|1814.02275618
				1520147400|843.03359967|843.03359967|843.03359967|843.03359967|843.03359967|8.91999520
				1520147100|843.43369927|841.00000149|843.32790000|841.00000149|841.96008870|6538.59060014
				1520146800|843.68354024|841.00000081|843.57119973|842.73620003|841.72681445|4829.05938398
