situation elements:2
	8|Gen|7187
	31|Date|2018-03-12 14:55:15.163000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:712.20589524
			high24hr:734.87054829
			highestbid:712.20589524
			percentchange:0.05511984
			low24hr:674.00000014
			lowestask:715.06615914
			candle300|288
				1520776200|711.61139994|709.33191800|711.26570000|710.01000003|710.50922126|2748.52015162
				1520775900|713.98179990|710.34630003|710.34630003|710.37513041|712.60342996|3305.59047905
				1520775600|714.14720000|709.68680010|712.53939995|714.14720000|710.64305688|13129.53627451
				1520775300|715.00539993|712.21100003|713.71150063|714.99999997|714.31980685|11264.28729282
				1520775000|715.68450000|714.99999997|715.00539997|714.99999997|715.22295885|6877.53954982
				1520774700|718.18879997|715.99907830|715.99907830|716.48060003|716.87250487|1835.02650234
				1520774400|719.46900000|717.18880003|717.18880012|719.46900000|718.19322091|3325.82097452
				1520774100|721.96519991|718.87200004|719.08550001|720.71749999|719.66167369|18877.71498384
				1520773800|722.50790000|713.00000015|722.50789994|713.74050028|719.76531126|114155.92857387
				1520773500|713.74050028|711.07300003|713.00000012|711.91100052|712.54467145|7530.18683760
				1520773200|713.54900000|712.00000000|712.00000000|712.90090000|712.97695113|3227.60243895
				1520772900|711.91179999|709.25360009|711.91179999|709.25360009|710.88638214|890.83755907
				1520772600|709.15000003|709.00000003|709.15000003|709.00000003|709.05018376|2137.35064943
				1520772300|712.63389996|709.00000003|709.00000003|710.00000001|710.06741177|3770.14545583
				1520772000|713.97740000|710.64710000|710.64710000|713.32880003|712.41656022|1459.40888322
				1520771700|713.32880003|709.00000002|713.32880003|711.59200201|710.59935608|4081.72190509
				1520771400|717.00799993|713.85260102|713.85260102|715.18590101|715.66906221|6524.61562113
				1520771100|719.94407324|715.18590101|715.18590101|717.57149993|718.01675792|4553.05201477
				1520770800|719.99999991|715.79320004|718.35799999|715.79320004|717.70213280|28139.84042110
				1520770500|717.27359999|709.20460003|715.45410009|710.00000000|710.30382620|172900.81595968
				1520770200|710.00000000|706.88610000|710.00000000|708.31970000|709.72423242|30823.87496941
				1520769900|710.00000000|708.01030000|709.76940000|709.69339997|709.86296010|36535.32063905
				1520769600|710.00000000|703.91770006|709.99999997|705.53490054|706.28437335|52754.61754521
				1520769300|707.28019998|704.00000003|705.53490054|704.42359997|705.80906518|16523.79142916
				1520769000|706.22263720|697.67157895|703.85404067|697.67157895|703.34635970|14473.55689045
				1520768700|699.29999994|692.15430000|698.41289991|693.10509990|697.06018528|21719.32253498
				1520768400|693.29860000|690.68800000|692.31030000|690.68800000|692.60466121|4995.89964075
				1520768100|692.36408709|687.36200011|692.36408708|688.59806400|688.96371965|6401.67154579
				1520767800|686.27600000|685.12669996|686.27600000|686.00000000|685.86063556|1084.99451641
				1520767500|684.80940000|684.80940000|684.80940000|684.80940000|684.80940000|677.96130600
				1520767200|684.64030000|681.73426573|683.94230000|683.05040009|683.05049092|4773.73775137
				1520766900|683.05040012|682.24030000|682.41600000|683.05040012|683.02271320|1571.80622367
				1520766600|685.01240000|682.22122910|682.73429949|684.00000000|683.30528149|5060.44933991
				1520766300|684.97670000|682.97842861|683.38900000|684.97670000|684.00126934|2278.24282301
				1520766000|687.02439997|684.03320009|686.50320000|686.47239997|685.63770930|3439.60701294
				1520765700|687.22220000|684.29959993|687.22220000|684.29959993|685.08545451|9750.77396893
				1520765400|685.35587345|683.76290015|685.02570000|684.97842845|684.45587994|29266.09020797
				1520765100|684.97842861|683.61720018|683.61720018|684.97842861|684.22674794|1180.75073530
				1520764800|684.97842861|683.68050000|684.97842861|684.46093700|684.97564377|2240.51214307
				1520764500|683.65489992|683.65489992|683.65489992|683.65489992|683.65489992|690.49144891
				1520764200|684.29139997|683.95249984|684.15559991|683.95249984|684.07543219|7540.40555664
				1520763900|683.42389996|680.41190012|683.00000000|681.26329997|681.31890272|4528.12078818
				1520763600|681.26329997|681.11420000|681.11420000|681.26329997|681.19180632|12.51303708
				1520763300|680.92069964|678.05693653|680.88620456|679.09300000|678.71096308|2129.58116749
				1520763000|681.61509997|678.82846204|678.82846204|681.61509997|680.60980441|16705.23962271
				1520762700|684.08810000|679.50729050|679.50729050|682.64170000|681.58502094|1800.83850789
				1520762400|684.74799997|683.00000000|683.00000000|684.49429984|683.66869575|6910.49969953
				1520762100|684.74799996|682.59240003|682.59240003|684.12990000|683.80437194|1518.53610286
				1520761800|684.74799980|682.80300028|683.00000000|682.80300032|683.94742731|4674.43464299
				1520761500|684.74799997|682.91790016|683.35640003|684.44409997|684.12800251|4352.79293729
				1520761200|686.60969999|681.44640034|682.17480000|686.56670000|685.73930238|6362.84566324
				1520760900|689.17658810|687.25456515|687.66990000|688.30500000|688.26571708|3447.22391166
				1520760600|691.53549991|687.85660001|687.85660048|691.39609979|688.92664802|3226.79719684
				1520760300|693.00000000|690.65440000|690.65440000|693.00000000|691.15997173|3344.69920387
				1520760000|693.00000000|690.96400024|692.56660000|690.96400024|691.73092442|3034.22240300
				1520759700|693.00000000|691.59180012|691.59180012|692.41796556|692.53512653|1312.21799547
				1520759400|693.00000000|692.41796552|692.41796552|693.00000000|692.56460117|3441.23063534
				1520759100|692.41796552|692.41796552|692.41796552|692.41796552|692.41796552|0.00000000
				1520758800|694.33769987|692.41796552|692.41796552|694.33769987|693.89518382|2148.18271349
				1520758500|694.70209990|693.21169994|693.21169994|693.21170000|694.31630375|6327.27873083
				1520758200|693.87580000|692.41796555|693.86839972|692.72440003|693.04549341|3578.99084322
				1520757900|693.34740000|691.59180009|692.00000003|692.00000000|691.97894601|971.57491441
				1520757600|691.59180009|691.59180009|691.59180009|691.59180009|691.59180009|40.20156741
				1520757300|693.32120000|690.46480006|690.46480006|693.32120000|691.37215774|3517.39442420
				1520757000|693.95099998|690.79320000|693.95099998|691.60679997|691.56919466|3797.36020265
				1520756700|691.60680000|690.46480003|691.60680000|690.46480006|691.14397701|2637.30806173
				1520756400|691.60680000|690.46480003|690.46480006|691.60680000|691.14640531|3105.50962029
				1520756100|691.60680000|690.46480000|690.75700003|691.60680000|691.56149080|1030.38580533
				1520755800|691.60680000|688.21810016|691.60680000|688.21810016|690.25870596|8239.77889288
				1520755500|689.06110000|687.34010090|687.34010090|689.06110000|687.73797294|166.49449962
				1520755200|690.49789999|687.28240000|688.83110033|688.00000000|689.33177114|1783.67638495
				1520754900|688.23945057|684.05620000|687.11800019|684.05620000|687.97591605|19214.51728082
				1520754600|685.51260000|683.66650015|684.60520003|684.63850000|684.63638667|9805.11198588
				1520754300|688.55990000|683.89550000|685.51259989|688.38670015|687.48480272|4785.65636576
				1520754000|690.75589997|688.66260012|689.55589997|690.34559992|690.24114467|16944.08041974
				1520753700|690.55049997|688.38670003|690.34560000|690.55049997|690.16921237|6499.67915161
				1520753400|691.60049997|688.94760009|690.34250000|691.21409997|690.16337430|13566.49509044
				1520753100|690.93599997|690.32589994|690.49989997|690.49989997|690.39959539|4966.39777429
				1520752800|689.20220000|688.30940000|688.61500000|688.30940000|689.04181650|2117.60253764
				1520752500|688.48949991|685.58843604|686.71230000|686.01990000|686.80518897|1835.76591648
				1520752200|691.17299993|685.61990001|686.01990000|690.72210000|688.25001250|16865.82833918
				1520751900|692.06140000|689.18280001|690.17190000|692.06140000|690.14475098|13867.38110312
				1520751600|694.42369941|691.31220001|692.06140000|692.37250003|692.70088627|1793.57157894
				1520751300|694.76660000|693.00000000|693.00000000|694.76660000|694.41038850|1444.95689197
				1520751000|695.25369988|694.00000000|694.96789994|695.24559996|694.85309490|3945.90426693
				1520750700|693.10010006|693.10010006|693.10010006|693.10010006|693.10010006|0.00000000
				1520750400|693.49730015|693.08310000|693.10010006|693.49730015|693.30913309|7520.71036762
				1520750100|695.99380000|693.21379955|695.00000000|693.85420000|695.53577707|18158.91771058
				1520749800|694.05220000|693.00000000|693.21379955|693.36639993|693.25602505|8877.98313496
				1520749500|697.78567851|692.56759997|693.00000000|692.56759997|694.21087358|34541.98982733
				1520749200|693.49769997|691.16330216|691.26100027|692.45580000|693.06315676|5679.97280643
				1520748900|693.26470000|691.84340000|692.75170000|692.64169978|692.65667054|1263.50695036
				1520748600|693.65850000|692.00000000|692.00000000|693.65850000|693.34603255|945.16924917
				1520748300|694.45810000|693.21979985|694.29289995|694.45810000|693.59684947|1929.86064875
				1520748000|696.14271660|693.76220011|693.76220017|695.90775994|694.41628634|489.47514517
				1520747700|695.48040747|691.25500089|693.21980009|693.43319991|693.24671419|13931.14846138
				1520747400|693.43319997|688.77020003|693.43319997|689.41351092|691.48269514|5634.70058935
				1520747100|689.67039983|686.90100006|688.34935065|688.02950001|687.87859841|8977.33198280
				1520746800|688.02950001|687.00000000|688.02950001|687.22309994|687.95435272|7635.96390208
				1520746500|688.02950001|686.04952770|687.00000000|687.04772859|686.62609205|27570.68017937
				1520746200|686.93509998|684.03140003|686.04952773|684.81150000|685.90881203|4033.94929804
				1520745900|682.87589997|681.09910000|682.66090066|682.35644510|682.08350185|71.51002312
				1520745600|682.02119995|679.48720000|681.20780021|680.05839988|681.47948756|10383.86282027
				1520745300|679.92879985|677.77144720|678.19420013|679.92879985|679.32784948|5354.11269732
				1520745000|679.92879997|677.83540038|679.92879991|677.83540038|678.45134828|4613.99709846
				1520744700|679.71640000|677.82660085|679.10780000|679.71640000|677.86375995|1101.32653195
				1520744400|680.44000000|679.81759997|679.81759997|680.41270004|680.29297620|318.46613600
				1520744100|679.89050000|679.10410034|679.10410039|679.89050000|679.11084701|748.44572155
				1520743800|678.52040027|678.52040027|678.52040027|678.52040027|678.52040027|0.00000000
				1520743500|680.97119997|678.52040021|678.52040027|680.90000000|678.59904557|6396.60509143
				1520743200|683.11959999|680.90000034|681.09630003|680.90000034|682.88918598|14947.29768982
				1520742900|683.41309993|681.13780029|681.13780029|681.22140027|682.77953976|1375.46982938
				1520742600|680.90000022|680.90000022|680.90000022|680.90000022|680.90000022|36.24171278
				1520742300|682.73841945|680.00000007|680.89300031|680.51520003|681.52556617|14846.98028457
				1520742000|681.70511004|679.97240006|680.51520000|680.54993664|681.04726113|749.85756583
				1520741700|680.54993664|676.59460000|679.22120003|676.59460000|678.63589742|2111.82315441
				1520741400|676.42529927|676.06050000|676.06050004|676.42529924|676.41950257|2596.01454014
				1520741100|676.92119990|675.00000000|676.14480000|675.71799997|676.13921668|8319.86413610
				1520740800|676.93520000|675.00000000|675.00000000|676.42698910|675.02935750|55887.71681513
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520812800|730.00000000|711.14976901|712.20589524|720.43970000|723.62514733|317699.35248511
				1520798400|729.65740590|715.00000000|720.40000000|728.10000000|720.94238533|298558.76769960
				1520784000|734.87054829|698.38470001|728.10000003|698.64000010|724.64625077|450807.11187896
				1520769600|722.50790000|697.79220000|698.64000010|705.53490054|711.02535986|888741.40236585
				1520755200|707.28019998|678.05693653|705.53490054|688.00000000|689.63548016|237815.99525196
				1520740800|697.78567851|675.00000000|687.11800019|676.42698910|686.35177188|394703.90080468
				1520726400|681.70537625|660.12000000|676.42698907|679.16420000|671.27396897|738569.95121313
				1520712000|712.37238855|676.12276977|678.84270000|709.00000018|685.17988331|1085429.85955940
				1520697600|736.27729997|701.00000001|709.00000013|731.26304992|712.17571141|738288.92238903
				1520683200|738.50000000|720.30000000|731.26304992|729.73470050|730.71528227|185223.22930928
				1520668800|734.96884002|716.30780003|732.79999643|732.68539428|724.51950756|336613.51602903
				1520654400|743.48681986|724.98000000|733.46312900|730.59279995|736.01313554|373293.64759088
				1520640000|745.10000014|720.83690000|730.00000000|725.12140027|733.01149954|768369.21584735
				1520625600|728.03500003|684.26841069|725.12140027|686.00000000|705.55584681|700337.09401230
				1520611200|703.93299989|677.87130000|684.00216946|697.01229996|687.59748822|826986.74631200
				1520596800|709.99999997|682.88060000|698.00579966|684.93149842|696.18528105|1002701.04255270
				1520582400|685.00000000|650.00000014|684.93149875|670.44720000|667.04559592|863754.50533212
				1520568000|681.45689995|638.45310507|670.14790000|681.41990012|661.12276596|1979945.01982240
				1520553600|706.02349997|667.00000000|681.41990009|699.05729997|677.34290670|2142928.37599040
				1520539200|713.00000000|686.41379544|699.26810000|712.39999984|697.14829529|839271.90522901
				1520524800|750.10000000|695.66994788|711.41840001|750.10000000|710.65924648|1654104.85525820
				1520510400|762.54169484|735.00000000|750.10000000|761.60770000|746.88354399|551691.71275603
				1520496000|772.85210000|754.00000002|761.60770000|756.97906521|763.04531005|329920.03529721
				1520481600|756.97906562|732.00000005|754.92450052|732.00000005|747.41037976|374603.18270695
				1520467200|761.00000000|732.00000000|732.00000001|751.50070000|750.14328076|613257.18648481
				1520452800|769.12157856|734.50540000|750.75620000|741.62174300|747.92162500|1337944.79047640
				1520438400|788.07815553|723.12351985|739.97580003|786.40399984|744.03551325|3152628.46641000
				1520424000|794.69459999|780.00000000|786.38850000|791.01819997|787.98450002|862799.98333343
				1520409600|792.12100000|775.67000000|789.73531720|785.68080000|783.09602070|518899.01926194
