situation elements:2
	8|Gen|6544
	31|Date|2018-02-28 13:55:19.622000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:880.47142159
			high24hr:895.00000000
			highestbid:880.47142206
			percentchange:0.01788604
			low24hr:862.13579190
			lowestask:883.99999646
			candle300|287
				1519786200|884.39999969|880.47142159|880.47142159|884.39999969|883.87892832|1339.04124777
				1519785900|884.45542991|880.47141998|884.39999989|884.19009335|882.10492358|9868.43571144
				1519785600|884.49546000|884.23011128|884.49546000|884.49545995|884.49343672|7242.18873394
				1519785300|884.49546000|882.47142121|882.47142121|883.09665440|883.73519672|4256.54849609
				1519785000|882.47141927|882.47141888|882.47141892|882.47141927|882.47141889|11234.11057538
				1519784700|882.47141944|879.11303562|882.47141944|881.41931900|881.25760146|12961.33111688
				1519784400|885.00000000|881.14860000|881.41932000|884.53553999|882.19648327|25054.72681070
				1519784100|885.00000000|882.33180313|884.69999993|883.99999955|884.18418120|15029.89282473
				1519783800|883.99999997|882.33180110|882.33180110|883.99999997|882.98985752|3615.56183694
				1519783500|885.00000000|880.89935014|884.26499978|884.12471996|883.57536812|22789.68297862
				1519783200|884.12472000|879.90001152|884.12472000|879.90001152|883.04245002|8219.43156083
				1519782900|883.12271991|879.90000891|882.09999994|883.12271981|880.48345846|2574.86909674
				1519782600|883.12271991|882.09999995|883.12271991|883.12271991|882.98217250|4705.17745071
				1519782300|883.12272000|882.09999995|882.09999995|882.10000000|882.98519623|8306.59114709
				1519782000|884.12471990|883.97505601|883.97505601|884.12471990|884.11581493|4941.11250761
				1519781700|884.12472000|882.50158996|884.00000000|882.58983872|883.80859716|9463.48635485
				1519781400|882.50158857|882.50158857|882.50158857|882.50158857|882.50158857|77.26892683
				1519781100|882.49661170|882.46177362|882.46177362|882.46177363|882.47706564|446.71821238
				1519780800|882.46177362|882.31706417|882.46177362|882.46177361|882.45551260|29.47206389
				1519780500|882.10000000|880.59528028|882.10000000|881.19716799|880.97096232|2329.77379346
				1519780200|882.10000000|879.90000001|880.66514000|879.90000001|880.58559411|6898.41178940
				1519779900|879.95579980|878.80700001|879.90000001|878.80700002|879.79774653|2396.90113240
				1519779600|879.33516000|878.31158128|878.80700002|878.31158132|878.98654602|2387.38881225
				1519779300|878.31158139|875.00000000|878.31158139|875.00000000|877.51584041|13719.11268646
				1519779000|876.49999991|875.00000000|875.00000000|876.45000000|875.82192487|4970.14384456
				1519778700|876.58506930|876.24409000|876.55077923|876.24409044|876.54385925|4629.31121810
				1519778400|876.14409043|875.76796278|876.14409043|875.76796279|875.77804370|926.19089311
				1519778100|875.76796292|875.76796177|875.76796278|875.76796177|875.76796290|8725.07544466
				1519777800|875.76796150|874.39529983|875.76796150|874.39529983|874.67973093|153.36832079
				1519777500|874.39529983|874.39529983|874.39529983|874.39529983|874.39529983|8.22415122
				1519777200|874.39529980|873.09269879|874.39529980|873.09269879|874.08713689|9031.34777029
				1519776900|873.09269882|872.29113476|873.09269882|872.29113476|872.39445785|62.01303464
				1519776600|872.29113477|869.72706008|872.29113477|869.72706008|870.85580596|2246.55498707
				1519776300|872.29113477|869.72706004|872.29113450|872.29113477|872.26574837|773.49431766
				1519776000|873.21293808|869.72706000|873.21293726|872.29113476|871.66268878|6479.74206417
				1519775700|875.73797866|871.77288963|873.21293895|875.73797866|873.58419929|5688.35676597
				1519775400|875.73797933|875.17650267|875.73797815|875.17650267|875.72648424|1204.27794736
				1519775100|875.17650264|875.17650264|875.17650264|875.17650264|875.17650264|527.47855759
				1519774800|873.42964325|873.42964317|873.42964325|873.42964317|873.42964321|251.14511238
				1519774500|875.85821821|873.42964095|873.42964288|873.42964095|875.61850022|5450.83832008
				1519774200|875.44926180|875.44926180|875.44926180|875.44926180|875.44926180|0.00000000
				1519773900|875.77841859|872.75911506|875.44926180|875.77841859|875.30635079|4484.29406249
				1519773600|879.59159728|875.77841859|876.93035989|878.39000000|876.95832118|14241.48579988
				1519773300|878.50917543|878.50917543|878.50917543|878.50917543|878.50917543|2.99999462
				1519773000|876.76916046|876.76916046|876.76916046|876.76916046|876.76916046|619.99999956
				1519772700|879.66999905|876.66999263|876.75311910|876.66999264|877.94700724|5665.44133446
				1519772400|879.66999262|876.47267583|879.66998988|879.66999262|877.44362805|16087.28185828
				1519772100|879.66999951|878.66999333|878.66999333|879.66999951|879.55009855|28.73342407
