situation elements:2
	8|Gen|5056
	31|Date|2018-01-31 02:47:16.554000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1109.99999695
			high24hr:1203.68833362
			highestbid:1109.47858102
			percentchange:-0.06788485
			low24hr:1102.86414036
			lowestask:1109.99999888
			candle300|288
				1517327100|1109.99999869|1104.75779125|1109.99999695|1106.43999988|1107.44898120|65501.92199109
				1517326800|1112.00000001|1102.95000001|1109.99999987|1102.96429100|1106.72083817|70660.69156184
				1517326500|1112.52543279|1102.86414036|1105.19999972|1112.52543279|1105.99569443|71640.06023502
				1517326200|1116.66556261|1112.54608107|1112.54608107|1115.00000000|1114.49309151|66076.59818998
				1517325900|1117.25895765|1107.00000000|1110.32432212|1110.00000000|1109.90620368|566462.30224565
				1517325600|1126.56299983|1109.00000001|1110.00000000|1123.39758437|1113.96519379|483809.04253830
				1517325300|1126.56299989|1121.38650006|1123.10000320|1125.99999997|1123.30565174|134017.05021287
				1517325000|1135.99999996|1125.99999997|1125.99999997|1134.10000116|1130.10547109|46448.71318381
				1517324700|1136.32453754|1134.10000001|1134.10000036|1135.00000015|1136.14296196|27517.78847119
				1517324400|1137.86132911|1134.26132925|1135.00000000|1134.26132925|1135.19846267|17579.20690485
				1517324100|1137.96132912|1133.18720220|1137.86132912|1136.10000000|1135.23810883|34088.75717146
				1517323800|1140.03432370|1135.83432379|1137.88720219|1140.03432370|1137.71673662|65825.80194444
				1517323500|1144.48000000|1138.57544533|1138.57544533|1142.73000000|1141.98562280|103989.34695995
				1517323200|1144.03408000|1140.00000033|1141.73000000|1140.00000033|1140.87735656|83891.15830857
				1517322900|1140.00000035|1137.00000258|1140.00000035|1140.00000000|1139.75930212|56503.08267458
				1517322600|1144.03408052|1135.50000006|1140.00000035|1139.38545943|1138.48904348|350311.20561493
				1517322300|1139.67781977|1130.98300171|1138.47838546|1130.98300260|1132.50894228|208580.89738405
				1517322000|1136.09008671|1125.99999997|1132.00000000|1126.28157177|1130.20052923|79086.10869539
				1517321700|1135.99999994|1126.28157177|1126.28157177|1135.99999994|1130.41817979|103249.27733464
				1517321400|1138.09008673|1133.17999848|1133.99999998|1134.00000018|1134.52163162|60219.04692799
				1517321100|1138.09008715|1133.17999844|1135.99999997|1133.17999934|1136.27699653|122643.10493238
				1517320800|1133.17999937|1122.00000000|1133.17999926|1129.99999953|1129.88177157|79233.94652219
				1517320500|1137.92403956|1127.52531622|1129.99999950|1133.99999962|1132.27236922|122827.17445240
				1517320200|1134.73527520|1123.00000000|1130.00000135|1130.78847074|1128.47870340|131781.86256575
				1517319900|1130.88733631|1125.20000000|1130.78847078|1130.08733528|1128.05844979|193572.73337496
				1517319600|1135.28733643|1128.50218555|1132.68733629|1132.00000000|1131.08895208|94727.77646331
				1517319300|1139.67781997|1130.00000000|1130.00000000|1134.00000000|1134.20641339|338269.44059825
				1517319000|1148.47723256|1134.00000000|1134.00000000|1147.35025528|1138.20963016|703847.99788308
				1517318700|1154.67723219|1147.35025529|1147.35025529|1153.00000019|1150.13019423|61922.50239263
				1517318400|1154.99999991|1153.00000000|1153.00000019|1153.00000057|1153.01833112|56610.30993715
				1517318100|1152.80722993|1150.00000012|1152.80722993|1150.00000012|1151.33991965|7725.90017371
				1517317800|1152.80723132|1150.00000000|1150.00000000|1150.00000058|1150.09594023|25867.37558264
				1517317500|1155.93926357|1150.00000000|1150.50000000|1155.93926355|1151.78867473|69865.12427027
				1517317200|1159.73926357|1158.63926357|1158.63926357|1159.13926343|1159.11054992|962.11731260
				1517316900|1159.10662603|1156.08900045|1158.90662614|1159.10662603|1157.73205627|32343.89707833
				1517316600|1160.06230287|1159.00000000|1159.00000000|1159.36230273|1159.81968142|20701.83919199
				1517316300|1161.77225638|1158.00000000|1159.00000000|1158.00000020|1159.17212694|26556.17642458
				1517316000|1162.40421722|1158.00000001|1158.00000001|1162.40421722|1159.93279239|83631.00218306
				1517315700|1167.31923846|1162.41923891|1166.60484599|1167.31923846|1164.89101212|23836.61351980
				1517315400|1168.61923837|1163.61923845|1163.61923866|1168.61923837|1165.22841885|11046.43991544
				1517315100|1169.71923890|1166.50484600|1169.11923890|1168.61923844|1169.36423721|13854.25596377
				1517314800|1169.61923829|1169.59304374|1169.59304374|1169.59304374|1169.60454243|1012.47640617
				1517314500|1170.21923890|1168.29304377|1169.59304374|1168.29304377|1169.62249593|15741.82730976
				1517314200|1170.00000000|1168.29304378|1169.59304376|1169.00000000|1169.43010139|38820.57812445
				1517313900|1169.52187000|1165.55119788|1169.52187000|1167.39304373|1167.90404359|47336.52552150
				1517313600|1167.39304373|1164.39304455|1167.39304373|1166.99304355|1166.68356385|2077.75358396
				1517313300|1167.49304347|1162.65000000|1167.49304344|1163.14786877|1164.53193504|13310.41008239
				1517313000|1165.29304376|1162.75884878|1163.69304366|1162.75884878|1164.04491482|6394.14611702
				1517312700|1162.48381717|1162.48381717|1162.48381717|1162.48381717|1162.48381717|0.00000000
				1517312400|1164.34786877|1160.30000000|1162.48381717|1163.00000833|1162.68359901|18576.92391064
				1517312100|1166.49786826|1162.04786898|1165.14786849|1163.00000828|1163.16363156|36480.64220245
				1517311800|1166.49786828|1162.00000045|1163.00000828|1162.00000063|1163.61890126|62813.12388005
				1517311500|1162.10000001|1156.00000000|1162.10000000|1156.00000000|1159.11688802|18103.30098533
				1517311200|1156.23348770|1154.19896151|1154.19896151|1156.23348770|1155.84359495|6410.64075549
				1517310900|1158.48348542|1158.48348541|1158.48348542|1158.48348542|1158.48348541|3437.83588766
				1517310600|1156.60000000|1152.67775293|1156.58348748|1156.60000000|1154.08024203|66844.07734456
				1517310300|1162.09607500|1156.60189601|1156.60189601|1161.78348752|1159.04823772|21360.28996419
				1517310000|1166.35007763|1160.17190331|1160.17190331|1166.35007763|1161.38907816|24696.88099135
				1517309700|1169.12187883|1166.34000000|1166.50000000|1166.35007763|1166.81060051|7745.78937463
				1517309400|1166.35007763|1161.51397687|1166.34000000|1163.50000000|1163.56636090|8815.10193157
				1517309100|1163.00000000|1155.62906687|1163.00000000|1157.00000000|1159.27145855|9428.50639356
				1517308800|1157.00000000|1155.35128590|1157.00000000|1156.21408903|1156.16358872|10787.85425941
				1517308500|1159.75128565|1156.21408897|1159.75128540|1157.11408904|1158.30684237|11865.16213623
				1517308200|1163.31408884|1161.00000000|1161.00000000|1163.31408884|1161.27660208|1463.49749069
				1517307900|1161.50237586|1160.41315806|1160.41315806|1161.50237586|1160.64738611|2107.28149186
				1517307600|1162.90237565|1152.67775296|1162.90237565|1158.04502625|1156.71414476|13427.50964128
				1517307300|1161.75025577|1152.67775295|1158.28271982|1161.75025576|1154.96400596|77644.48866118
				1517307000|1162.23461261|1157.58009000|1160.63461287|1160.00000000|1160.24168635|25133.41026843
				1517306700|1164.03461264|1158.60000000|1160.43461286|1160.00000000|1160.49226559|77851.04555002
				1517306400|1167.48999970|1160.00000000|1160.00000000|1167.48999970|1161.05477898|261454.57077637
				1517306100|1169.12188076|1164.39465551|1164.39465551|1169.12188076|1165.36174568|5992.98942989
				1517305800|1169.12188022|1164.00000000|1169.12188022|1164.00000000|1166.49826027|24447.03191223
				1517305500|1167.35573786|1160.05500000|1162.50082145|1164.07365796|1162.04787781|37483.40734118
				1517305200|1169.57365782|1161.62264411|1164.07365798|1169.57365782|1165.29490037|13692.04445693
				1517304900|1172.10000000|1166.85122300|1169.57365791|1170.00000000|1170.39095922|36023.81762291
				1517304600|1174.37987205|1164.00000065|1170.00000000|1169.63572878|1168.70049522|52573.28294923
				1517304300|1169.63573102|1166.00000000|1169.63572879|1166.00000000|1169.63572938|5930.34015318
				1517304000|1166.00000000|1161.60000000|1166.00000000|1163.08500000|1163.07960728|58234.86043177
				1517303700|1178.04879216|1162.00000000|1165.99999972|1178.04879216|1168.99455162|139152.98649959
				1517303400|1178.04879619|1177.00000000|1178.04879286|1178.04879619|1178.02882576|21195.77547489
				1517303100|1178.04879923|1175.90000000|1177.00000000|1178.04879923|1177.66430965|6742.72649689
				1517302800|1179.74040653|1171.74855300|1178.04879973|1175.00000000|1175.80479210|42249.99474273
				1517302500|1177.57999929|1173.01000062|1175.00000000|1173.01000073|1175.56333080|7769.99972351
				1517302200|1177.57999996|1173.01000001|1177.57999939|1177.24855229|1174.78572646|34270.42661862
				1517301900|1177.24855234|1174.89000000|1177.24855233|1174.99999999|1176.16574638|19729.69763834
				1517301600|1175.00000000|1171.94855407|1175.00000000|1171.94855407|1174.98694932|22019.31527244
				1517301300|1175.50000000|1171.00040682|1174.84186853|1174.14040681|1173.41363573|38819.36717834
				1517301000|1177.74040676|1171.95300000|1174.34040677|1175.58019632|1174.21530319|14759.88020831
				1517300700|1179.04040669|1175.58019636|1177.74040653|1179.04040669|1178.02560161|21368.03166291
				1517300400|1179.84040681|1176.50000017|1178.34040677|1179.84040681|1179.02015031|99177.24961006
				1517300100|1180.00000000|1174.49095516|1180.00000000|1176.99999998|1177.43036515|71341.63263723
				1517299800|1177.00000000|1165.05768101|1177.00000000|1170.50862175|1173.76944693|51521.02966240
				1517299500|1170.90914203|1167.50862176|1170.40247008|1170.20914318|1169.31618780|16094.10766082
				1517299200|1170.90914353|1167.50862183|1170.20914322|1170.90914353|1169.30401544|17036.19353856
				1517298900|1171.90914301|1169.04999999|1170.90914353|1170.70092130|1170.46777019|10003.10439895
				1517298600|1172.73657467|1168.05000000|1169.99999995|1168.05000000|1169.99098182|94492.96390770
				1517298300|1170.52064658|1165.12064722|1168.90000000|1166.99999997|1168.73297599|19230.49010761
				1517298000|1167.48674753|1160.69843454|1167.00000000|1162.44843500|1165.57875509|57838.38446545
				1517297700|1163.44843453|1160.69843457|1163.00000000|1160.69843457|1163.31151234|13427.40084397
				1517297400|1162.40232947|1156.19666331|1162.40232947|1157.30437414|1158.98682931|11656.10202614
				1517297100|1157.19666485|1152.00000506|1157.19666485|1152.00000507|1153.80756273|18903.98667308
				1517296800|1153.67775323|1150.50000020|1153.67775293|1151.99999998|1152.20526637|5283.59500890
				1517296500|1152.00000000|1147.79478892|1150.38478951|1149.00000000|1149.59464334|108095.00119015
				1517296200|1149.65906502|1145.80000000|1149.00000000|1149.47899652|1146.92863820|85669.42468389
				1517295900|1153.99999996|1149.65906509|1149.65906509|1152.99478928|1150.42683126|13475.69026899
				1517295600|1155.00000034|1149.47899656|1154.99999987|1154.39003927|1151.21848246|55032.96188061
				1517295300|1156.38448506|1154.00000005|1154.00000005|1156.38448506|1154.40067069|610817.80932049
				1517295000|1159.05960029|1158.55960000|1158.55960000|1159.05960029|1158.87589759|4532.26757626
				1517294700|1159.55960038|1158.55960000|1159.55960029|1158.95958125|1159.42138399|5891.34153644
				1517294400|1161.00000000|1158.65958125|1158.65958125|1160.99999809|1160.32211966|5942.84222196
				1517294100|1160.99999969|1157.95958125|1160.99999812|1160.99999969|1159.19924072|17521.74276884
				1517293800|1160.99999988|1158.38448398|1158.38448634|1160.99999988|1159.05763483|4058.43103592
				1517293500|1161.00000000|1160.00000000|1160.99999993|1160.00000000|1160.44282119|10745.95713302
				1517293200|1160.99999961|1156.08448394|1160.00000000|1156.08448394|1159.49921367|8998.22933027
				1517292900|1167.88674946|1155.00000000|1157.43448392|1155.00000000|1163.57545266|449364.41102836
				1517292600|1158.30305426|1155.00000000|1155.00000000|1158.30305426|1156.21804610|38860.33405871
				1517292300|1160.99003932|1154.39003941|1158.30305426|1160.49999998|1155.15551241|21631.82949535
				1517292000|1160.99003941|1155.06509125|1160.99003941|1155.60135292|1160.16593610|8252.75427894
				1517291700|1161.00000000|1155.06509144|1155.60135292|1160.00000003|1159.91372642|348666.83992065
				1517291400|1161.00000000|1160.00000000|1160.00000000|1160.29003988|1160.01283073|155691.63412989
				1517291100|1164.19003938|1160.00000093|1160.29003988|1162.99003933|1163.92311884|61702.90411623
				1517290800|1162.85382554|1160.00000000|1162.85382554|1160.29003939|1161.32317695|53801.01337837
				1517290500|1160.58999999|1160.00000000|1160.00000000|1160.00000000|1160.00592564|327491.21515079
				1517290200|1160.58999999|1154.00000006|1160.00000000|1154.00000006|1159.78064040|435150.94411019
				1517289900|1154.99999997|1152.20000004|1154.99999997|1152.20000004|1153.99557083|14589.25668717
				1517289600|1154.00000000|1149.83997109|1152.20000003|1149.83997109|1151.83108413|112408.43077031
				1517289300|1149.78657661|1147.38657663|1149.78657661|1148.88657551|1147.58211150|1460.69950045
				1517289000|1148.98657630|1148.98657630|1148.98657630|1148.98657630|1148.98657630|0.00000000
				1517288700|1148.98657642|1145.99027256|1148.98657630|1147.29999965|1146.02039808|59161.00360712
				1517288400|1147.29999965|1143.99027270|1147.29999965|1146.28657659|1145.83173362|67999.53542431
				1517288100|1148.49999976|1143.17480752|1147.07480718|1148.49999974|1144.53564476|96033.12195032
				1517287800|1149.65771917|1144.23397340|1146.87480863|1149.65771917|1147.46990967|84592.86391498
				1517287500|1150.93397092|1146.13397347|1149.72339853|1150.93397092|1148.33022072|6730.55251922
				1517287200|1150.93397167|1145.03397347|1150.93397113|1149.43397321|1146.38739510|13531.70527146
				1517286900|1151.99999805|1147.63397351|1148.00000000|1150.00000000|1149.57051483|31348.05192714
				1517286600|1150.00000000|1145.82958353|1149.99999999|1145.82958353|1148.77605394|12937.57291025
				1517286300|1150.00000000|1143.82340441|1146.72340399|1150.00000000|1147.55067093|80650.68212252
				1517286000|1150.00000000|1143.29583645|1149.99999999|1143.29583645|1148.00839539|483230.32554276
				1517285700|1143.29583644|1138.27278609|1143.29583644|1138.27278635|1140.23254299|3355.61342907
				1517285400|1138.27278604|1130.00000000|1138.27278602|1132.67278640|1134.37231621|35246.72209124
				1517285100|1138.73633619|1132.67278640|1132.67278640|1134.74247029|1135.24040391|65388.86667899
				1517284800|1136.04247026|1130.85878418|1135.48431916|1130.89999996|1133.43765154|128978.29037970
				1517284500|1135.74241685|1128.54247028|1133.24247018|1134.15430026|1133.59510884|84325.69950517
				1517284200|1136.24241671|1128.92897040|1136.24241642|1131.22897042|1133.59223210|11937.12089822
				1517283900|1135.42050799|1131.21828749|1132.82878421|1131.82878418|1132.81702042|8918.76770455
				1517283600|1133.01828751|1125.67878424|1131.82878417|1126.67878423|1128.56031170|81225.18037565
				1517283300|1133.01828755|1125.35052216|1128.21828730|1130.00000000|1130.22860989|48036.96729086
				1517283000|1130.00000001|1115.00000000|1130.00000000|1115.00000000|1119.10473266|136103.97325578
				1517282700|1118.79111600|1115.00000000|1116.32997185|1118.00000000|1116.34566824|146497.65384565
				1517282400|1124.13340061|1118.00000000|1118.24073769|1124.13340061|1121.51837417|108275.99506627
				1517282100|1127.27638391|1122.48296449|1124.13340061|1125.10463467|1123.44843725|144027.54012929
				1517281800|1133.33443564|1125.11000000|1126.67638431|1133.13443549|1128.53635957|320669.91426172
				1517281500|1136.63443498|1132.57334253|1132.73443550|1136.63443498|1133.51156722|18850.00940563
				1517281200|1142.63626672|1132.48306001|1135.07437973|1140.00002022|1135.59868479|161238.31939509
				1517280900|1143.73626705|1140.00002000|1140.00002022|1140.00002000|1140.97823261|11564.61595894
				1517280600|1141.23626695|1137.00588845|1141.23626695|1137.83626722|1138.84177563|24910.89415873
				1517280300|1147.99999885|1135.23588778|1138.53626710|1147.99999885|1141.50820605|210131.39888460
				1517280000|1150.40336495|1145.00000043|1146.00000000|1150.40336495|1147.82348173|6894.27096006
				1517279700|1152.00000000|1149.00000060|1150.40336495|1152.00000000|1149.97925983|84941.03134215
				1517279400|1152.13059645|1148.53059578|1149.00000022|1148.53059578|1151.75641336|25637.87369875
				1517279100|1153.23059701|1147.26715989|1148.48296451|1147.26715989|1150.46929881|96983.80083206
				1517278800|1147.26715992|1140.12000001|1147.26715991|1142.07999970|1142.55196398|44188.79746982
				1517278500|1143.75577756|1137.00000000|1142.07999986|1143.55577755|1140.45580166|49190.74932507
