situation elements:2
	8|Gen|6738
	31|Date|2018-03-03 18:32:59.567000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:864.33839940
			high24hr:871.84090000
			highestbid:863.00000003
			percentchange:-0.00328545
			low24hr:848.50000001
			lowestask:864.47299991
			candle300|288
				1520062200|864.41929876|863.00000000|864.33839940|864.41929876|864.40929033|3160.42224961
				1520061900|864.41929919|863.00000000|864.41929919|863.00000000|863.08902912|2052.28118700
				1520061600|864.85239986|862.65830000|864.80569979|863.00000000|864.43865560|3537.71825818
				1520061300|863.00000000|862.30000000|862.30000000|863.00000000|862.81589669|159.79119172
				1520061000|863.00000001|862.85430000|863.00000001|862.85430000|862.86390812|1124.14277530
				1520060700|864.04159968|862.33930000|862.79810002|863.10000000|863.26544160|12643.92881570
				1520060400|864.04159904|863.00000000|863.10000000|863.10000000|863.35502231|12752.32976181
				1520060100|864.00000000|863.00000000|863.10000000|863.00000000|863.45339758|5481.30226802
				1520059800|865.28669710|863.00000000|863.00000000|865.28669710|864.73558960|227.86358700
				1520059500|865.28669938|865.28669938|865.28669938|865.28669938|865.28669938|1134.51954832
				1520059200|865.31999975|863.34440000|865.31999975|863.69270005|863.57937063|2630.12014647
				1520058900|866.05849987|863.21800003|863.21800003|866.05849987|864.56980681|6233.47443829
				1520058600|864.12980002|863.71540000|864.12980002|863.71540000|863.83267806|3624.02653139
				1520058300|866.03472400|864.48290010|864.48290053|864.48290010|864.59008482|12639.75774882
				1520058000|866.03472568|862.68240096|866.03472566|862.68240096|865.06592387|7338.52734924
				1520057700|865.04218871|862.68240086|865.04218851|865.04218871|864.10336057|831.20634076
				1520057400|865.04219527|861.71800073|865.04219359|861.71800073|862.30155232|314.73541016
				1520057100|863.00000000|861.71800038|861.71800038|862.31770002|862.47480972|431.30464339
				1520056800|865.41273287|862.14020000|865.16819954|865.41273287|862.66531239|11014.76138198
				1520056500|868.01220224|863.50510079|866.26160386|864.13149855|866.17339177|61363.62954097
				1520056200|864.13149947|861.99900009|862.04800001|862.57869906|863.59551532|1346.08542296
				1520055900|862.57869881|860.22700013|862.57869881|860.42030008|862.22039015|1039.09549637
				1520055600|862.57869905|860.42030012|862.57869905|860.42030012|860.46850898|142.58586173
				1520055300|861.49530080|860.77260003|861.49530080|860.77260003|861.48524415|304.13192763
				1520055000|861.92360001|860.39360002|860.39360002|861.92360001|861.36475769|5523.79161636
				1520054700|863.88659292|863.00000000|863.88659121|863.88659292|863.53565180|8726.32779699
				1520054400|863.88659498|861.77299975|861.77299975|863.88659498|861.91612479|10478.43077402
				1520054100|863.88659791|861.77299996|863.88659616|863.88659791|863.87421519|7693.89423352
				1520053800|864.00000022|861.77300030|863.88659797|863.88659920|863.57416132|22500.73589313
				1520053500|864.99999988|861.77299978|863.88659935|864.00000000|863.68560654|31830.04655600
				1520053200|865.91269985|864.00000000|864.99999998|865.91269985|864.44651550|7147.46572818
				1520052900|866.63899996|865.50000000|865.50000000|865.50001000|865.50013135|15413.30160256
				1520052600|867.14329999|865.50000000|865.50001000|866.46764996|866.05302924|21777.45672440
				1520052300|867.13036242|864.00000104|866.46764996|864.99999983|865.63012680|20680.01626997
				1520052000|864.99998915|863.00000026|863.00000026|864.99998915|864.73888731|4382.13686307
				1520051700|864.45430000|863.00000000|863.00000000|863.80000000|863.58145934|7117.22932663
				1520051400|863.80000000|863.80000000|863.80000000|863.80000000|863.80000000|91.90419103
				1520051100|864.00000000|864.00000000|864.00000000|864.00000000|864.00000000|0.00000000
				1520050800|864.00000000|864.00000000|864.00000000|864.00000000|864.00000000|51.69970368
				1520050500|864.99999726|863.00000005|864.00000000|864.99999726|864.67545632|2006.99757911
				1520050200|864.99999939|863.00000000|863.00000009|863.50000000|863.17991612|4308.50071312
				1520049900|865.22800014|862.00000008|865.22800014|863.49999870|863.25257266|984.49660368
				1520049600|864.15889997|862.00000002|863.49999971|863.22800008|863.26988627|12374.80478285
				1520049300|865.71949988|862.92998133|863.45388845|864.65929971|864.30672813|6948.72521172
				1520049000|865.72769921|862.55730002|864.65929973|865.72769921|865.12268585|1645.89630779
				1520048700|865.72769942|862.76750002|865.72769942|862.93070000|863.88965235|2664.48100659
				1520048400|866.07319991|862.06420005|865.60229984|862.32190003|863.92992896|5006.90541953
				1520048100|863.98228907|862.00000000|862.00000004|862.00000000|863.66430394|830.83488643
				1520047800|864.93739992|862.00000000|862.00000001|864.65499964|862.32853605|7499.62147859
				1520047500|866.10620135|865.00000000|865.76470011|866.10620131|865.70451127|18517.37764798
				1520047200|869.00619884|866.10620024|866.10620129|866.10620024|866.78977050|6335.85599546
				1520046900|869.27213828|865.97730025|866.10620012|868.78449990|868.79672868|35203.13760661
				1520046600|868.78449990|868.09500000|868.78449990|868.12629998|868.25019170|150391.76554450
				1520046300|869.18587902|867.02790017|869.08394745|868.60299560|867.33946822|16184.85900005
				1520046000|869.08394843|866.96929999|868.90399998|866.96929999|867.75271757|21257.07441290
				1520045700|867.02789993|865.46470040|866.96929999|867.02789993|866.91534850|1071.87200401
				1520045400|867.02789993|865.66390004|867.02789993|865.66390004|866.31006137|15671.38056488
				1520045100|867.02789993|865.46470014|867.02789993|867.02789990|867.02198071|15215.83723495
				1520044800|865.78009681|865.30220010|865.78009681|865.78009680|865.77794477|4976.73880617
				1520044500|868.10000000|867.35070000|867.54060005|867.63200321|867.89516619|11092.59658613
				1520044200|865.78010052|865.78010048|865.78010052|865.78010048|865.78010048|1376.87093312
				1520043900|867.78009979|866.60000000|867.78009979|866.69999890|867.52191241|814.05410789
				1520043600|866.29999961|864.29740012|864.29740012|864.72250003|864.86256242|7957.11127057
				1520043300|866.70000000|864.37610003|864.37610003|865.67040009|865.11570381|8341.94063543
				1520043000|867.99999993|864.96194482|867.99999993|864.96194482|866.20871892|7241.51821246
				1520042700|866.63588981|864.18490013|864.42880000|866.45259996|866.35546962|12649.81320424
				1520042400|867.74119977|866.45259996|866.45259996|866.45259999|866.89154347|9752.17257470
				1520042100|867.70000000|865.76510043|866.34500004|865.76510043|866.84896180|5918.36717275
				1520041800|867.96299972|865.76510032|867.96299967|866.86030011|866.57764655|3254.57142000
				1520041500|868.00000000|866.78410004|867.99000000|867.69239700|867.48183048|7819.97931072
				1520041200|867.69239700|865.92430038|867.69239700|865.92430038|867.41278303|9145.98697410
				1520040900|867.50000000|865.89010006|865.89010006|867.50000000|867.08852333|2914.69028967
				1520040600|867.49999999|866.65136023|866.65136023|867.49999999|866.69738710|9366.59213533
				1520040300|867.50000000|866.00000067|867.50000000|866.00000080|866.93771363|1563.75780022
				1520040000|867.50000000|864.96194499|867.49999999|865.06999508|866.85517874|4726.72178629
				1520039700|865.00000000|864.04000000|865.00000000|864.34488750|864.87887097|859.13876504
				1520039400|864.15585494|861.83954000|864.15585494|861.83954000|863.98376480|8368.06227567
				1520039100|861.74208981|861.10000003|861.74208981|861.10000003|861.10350795|7781.27817617
				1520038800|861.00000000|859.20000000|861.00000000|859.20000000|859.20797053|41693.18308133
				1520038500|860.24350000|859.20000000|859.20000000|860.24350000|859.30360863|7072.62664492
				1520038200|860.19779999|859.20000000|859.20000000|859.90199967|859.91784351|18027.13704562
