				1511906400|471.29999997|468.75743553|468.75743580|471.29999997|470.18378879|29525.52233738
				1511906100|471.14200000|470.00000000|470.50000000|470.10000008|470.71480808|3266.77870702
				1511905800|470.89690000|468.00000026|470.10000009|468.00000026|470.04060456|20701.51255523
				1511905500|469.99999902|467.65000034|469.99999855|468.64499980|467.87923199|147631.94564867
				1511905200|470.00000013|467.65000023|467.65000023|470.00000010|469.33568050|81597.11198889
				1511904900|471.42699996|470.00000003|470.00000010|470.00000329|471.08838846|41672.04161663
				1511904600|471.79999830|469.70000001|470.00000305|470.00000000|470.10171785|55533.75904771
				1511904300|471.78252303|469.60110116|471.70000000|471.50000000|470.28782255|19723.26791294
				1511904000|471.50000000|469.03196250|471.50000000|469.03196250|470.32041217|77671.19436162
				1511903700|470.99999991|469.03000004|469.03196247|470.31000004|469.92248426|41163.32075868
				1511903400|471.05548405|469.92548186|470.31000004|469.92548186|470.55914008|68926.16914380
				1511903100|470.00000000|469.10000085|470.00000000|469.50000000|469.85991328|48159.00327432
				1511902800|469.45211513|467.99000036|469.45211513|468.46660689|468.66499683|31008.14570073
				1511902500|468.70000000|467.65000000|467.98524499|468.09040892|468.23572513|32607.25902646
				1511902200|468.09040892|467.00000000|467.99000006|467.00000000|467.64959972|18300.15500996
				1511901900|467.50000000|466.20000000|467.49999997|466.20000000|467.05783307|24271.86720109
				1511901600|466.87799728|465.00000000|466.00000005|465.99999938|465.44001111|19196.32134006
				1511901300|465.99999898|464.60200053|465.99999898|464.60200053|464.63243420|1988.33318464
				1511901000|467.07703720|464.60200017|464.60200047|466.00000000|466.82745977|136482.21750071
				1511900700|466.92319996|465.00000008|466.00000000|465.95999562|466.20460372|86645.32008428
				1511900400|465.95999542|464.00000137|465.95999492|464.00000137|465.56194351|31317.07233417
				1511900100|464.00000135|463.63854865|464.00000135|464.00000000|463.77213676|1643.30099494
				1511899800|465.39999889|464.00000000|464.00000000|464.30000161|464.10340383|16977.96229237
				1511899500|465.39999928|464.30000119|464.30000143|464.30000119|464.98246118|1372.57157194
				1511899200|466.00000000|463.62494005|464.00000194|465.02000011|464.71083572|70842.61773441
				1511898900|465.59000000|464.70000000|465.58999941|464.70000000|465.53912194|21353.40420278
				1511898600|465.58999744|464.20000103|465.00000000|465.13000000|465.19485103|15840.45847242
				1511898300|465.58999744|464.00000099|465.13000000|464.00000099|464.84583960|12769.80849913
				1511898000|465.58999865|463.00000302|463.00000397|464.85000001|463.66636396|26420.93251017
				1511897700|466.00000000|463.00000259|464.85000001|464.50000000|464.89159048|150150.56679515
				1511897400|464.85000000|462.99332854|464.50000000|463.21842429|464.12399556|19216.57357974
				1511897100|464.49999988|462.99332854|462.99332854|464.10000000|463.92781093|2945.14368069
				1511896800|465.00000000|463.27000003|464.19999967|465.00000000|463.93570078|22512.12803166
				1511896500|465.23500464|461.34000000|465.16835255|462.23000015|464.00632347|59750.67192054
				1511896200|464.63252087|461.30000000|462.23000015|462.01001106|462.53024196|30732.67001865
				1511895900|464.59999881|462.01001009|464.59999844|463.60000000|463.72117738|7545.72485497
				1511895600|464.11445949|463.08363383|464.11445949|463.08363384|463.93010166|7972.89007549
				1511895300|465.17799997|462.00000000|462.01000127|464.55555547|463.81985979|36986.44287742
				1511895000|464.49999876|463.04700006|464.00000000|464.00000001|464.19316183|2924.96418011
				1511894700|465.99999976|463.68906557|464.00000000|464.03000004|464.35307251|22793.97076859
				1511894400|466.00000000|464.02000093|465.99999993|465.32500000|465.59005532|6144.65346342
				1511894100|466.61506560|464.02000003|464.02000049|465.19000000|465.16933899|18338.36850205
				1511893800|466.61506751|465.17000093|465.18500000|466.61506751|465.35517540|27000.42101537
				1511893500|466.61506761|464.50000016|465.17000076|465.19300000|465.53143879|21054.41673000
				1511893200|465.19300000|464.01000000|465.00000001|465.00000000|464.80170071|19115.94680647
				1511892900|465.00000000|463.91000026|465.00000000|463.91000026|464.33862823|73564.79777196
				1511892600|464.89999987|463.50000013|464.89999813|463.50000013|464.09872503|8311.03927116
				1511892300|464.99999704|463.33896004|464.99989525|463.33896136|464.53777509|10605.65225538
				1511892000|464.99999954|463.33896121|464.09999991|464.99999954|464.10600031|42713.76463298
				1511891700|465.00000000|464.00000076|464.99999987|465.00000000|464.42116815|13987.09658191
				1511891400|465.16000000|464.00000000|464.00000000|464.75999996|464.37558420|12829.52166701
				1511891100|465.38989996|464.00000018|464.77000018|465.38989996|464.88341459|10584.50586567
				1511890800|465.38989981|461.83211586|464.16000000|465.38989976|463.50423210|44838.15289355
				1511890500|465.49999919|464.49999997|464.99999997|464.60000000|464.77944776|49414.62680622
				1511890200|465.73674851|464.50000000|465.49999947|465.00000003|465.08218730|24348.77281201
				1511889900|465.00000000|464.13674832|465.00000000|465.00000000|464.86423761|58424.24063441
				1511889600|465.50000000|464.60000066|464.99999997|464.60000066|465.00838871|51746.41321757
				1511889300|465.50000000|464.57240672|464.60000012|465.00000000|464.94349454|19193.68982352
				1511889000|466.00000000|464.57240675|464.57240675|465.20000000|465.58962869|48933.85429226
				1511888700|467.15677934|465.11230098|466.13299730|466.01000021|466.11093140|20342.19219906
				1511888400|467.15677945|465.00000057|466.99999968|467.15677942|466.29246132|12814.83048345
				1511888100|467.93999912|466.11125092|467.15677945|467.13000000|467.22821821|21047.47681254
				1511887800|467.93999954|465.73674885|467.12000000|465.73674885|467.19954042|22023.27528928
				1511887500|466.29999900|464.13674914|466.29999900|464.13674914|465.72527445|16647.59792490
				1511887200|465.99999997|464.13674668|465.89821803|465.00000000|464.61276080|65331.99461698
				1511886900|466.01000000|464.50000000|465.00000000|466.00000000|465.04824152|130707.43375865
				1511886600|466.30000000|465.00000000|466.00000000|465.00000009|465.87992329|72237.13090716
				1511886300|466.99999947|465.00000000|465.00000000|466.99999900|466.04002425|17841.33214502
				1511886000|467.39999998|466.00000159|466.99999900|466.99999997|466.61092987|56349.04310389
				1511885700|467.95999901|466.00000389|466.10000015|467.00000004|467.15055590|17285.56082494
				1511885400|467.96000000|467.00000000|467.00000001|467.00000000|467.54216051|18414.60501904
				1511885100|467.95999994|466.00000162|467.00000000|466.50000002|467.08279403|28067.41430937
				1511884800|467.95999987|466.50000000|467.95999960|467.00000000|467.23782797|1441.76404992
				1511884500|468.00000000|466.00000159|466.00000159|467.96834318|467.12368512|52324.34702802
				1511884200|468.00000225|466.30100052|467.96700000|467.22998859|467.41994133|36286.63305058
				1511883900|467.23999895|466.30000006|467.22998877|467.23999892|466.58964778|22476.40369589
				1511883600|467.23999892|466.00000167|467.23999853|466.00000193|466.81661348|31887.07267452
				1511883300|467.23999901|466.00000163|466.00000163|466.40000158|466.60442578|4601.77591870
				1511883000|467.52614595|466.00000159|466.40000158|466.40000046|466.88927556|40094.58507171
				1511882700|467.48999985|466.00000240|466.40000034|467.48999985|467.11413623|14061.80758251
				1511882400|467.96834260|466.00000005|466.00000200|467.96834260|467.49367206|26455.70785321
				1511882100|468.48499952|465.00000006|467.96834299|468.48499952|467.17222934|41438.15145496
				1511881800|468.99999997|467.00000000|468.48499991|467.09999946|467.60746645|27572.16172497
				1511881500|469.00000000|467.00000000|467.09999946|467.10000049|467.30308475|133587.18230417
				1511881200|468.99999754|466.45000201|468.75000174|467.10000149|467.52675527|92723.11148759
				1511880900|468.99999830|467.10000000|467.10000099|467.50000022|468.19720163|13818.72199438
				1511880600|469.89999997|467.50000022|467.50000022|468.68434916|468.50059495|43053.12208796
				1511880300|469.66884730|467.50000000|468.68533000|468.92000011|468.48841300|43327.77121820
				1511880000|469.00000000|467.50000000|469.00000000|468.36227572|468.58801408|6168.51741042
				1511879700|468.36227572|465.49612006|468.29000000|467.45000100|467.35960068|55756.77990820
				1511879400|468.07353311|465.49611947|467.45000106|466.60000006|466.19691112|221979.70337604
				1511879100|467.47976594|466.00000001|466.60000006|466.00015188|466.81466084|10765.30196674
				1511878800|467.00000040|466.00015070|467.00000040|466.49742885|466.32544330|21238.78375376
				1511878500|467.99999987|465.00535384|466.49742885|467.99999987|466.07050415|33585.73435890
				1511878200|468.00000000|466.00000086|467.99000000|467.00000000|467.11250530|25115.92579775
				1511877900|467.11990500|465.00930077|467.00000000|466.75993011|466.51880277|21431.93484326
				1511877600|467.40000000|466.00000004|466.30000004|466.95814182|466.57972782|23856.26552865
				1511877300|466.95814260|465.00000000|466.95814185|465.80000000|466.37961065|23492.95946828
				1511877000|465.81152062|463.20000012|465.81152060|465.81152061|465.05376688|45374.74011469
				1511876700|465.89999943|463.00000000|465.49488329|463.10000013|463.50148991|48210.43869651
				1511876400|465.45574905|463.00000000|464.00000015|465.10000005|463.50296382|64224.63482390
				1511876100|465.10000005|464.00000020|465.00000001|464.00000026|464.51461354|71158.72960454
				1511875800|465.00000000|463.31402640|464.00000021|464.87677917|464.05529740|97021.13256138
				1511875500|465.00000000|463.10000077|464.59534453|464.00000000|464.25818876|66296.61631161
				1511875200|464.58735074|460.48803456|464.00000000|461.49999948|462.97323507|182440.95213841
				1511874900|462.00000000|459.90000000|461.00000000|459.90000000|460.30553612|73266.17967480
				1511874600|460.10000000|457.40000002|459.90000000|460.09999993|459.90898508|190820.24255074
				1511874300|460.10000000|457.00000001|460.00000001|458.41000004|459.44224278|260358.68591164
				1511874000|458.41000004|456.80000000|457.99999990|457.40000106|457.48914496|150640.02337192
				1511873700|458.99999961|457.30000007|458.00000000|458.99999961|457.69374903|73787.20453942
				1511873400|460.12540000|457.20000000|458.99999984|460.00000000|458.96953519|105859.89525474
				1511873100|461.24693210|456.50000001|460.00000000|461.24693210|459.23751785|198380.15357710
				1511872800|462.00000000|457.00000000|460.10100004|460.92000011|459.15345790|216424.98384663
				1511872500|465.88999869|460.00000000|463.10000999|464.00000000|461.95299855|134854.61373432
				1511872200|465.88999998|462.99999992|464.00000000|464.12000100|464.30065285|96246.29502611
				1511871900|464.12657993|462.90000000|464.12000100|462.90000000|463.51179903|224648.68544977
				1511871600|463.27474391|462.20000013|462.90000000|462.60000000|462.83600973|62694.39863391
				1511871300|464.00000009|461.00000000|462.60000000|464.00000009|462.23860759|102098.56038264
				1511871000|464.99999858|462.99561856|464.00000010|464.00000000|463.61274442|164144.82043682
				1511870700|467.34999937|463.99999712|464.20000000|467.34999937|465.33885376|120080.03019489
				1511870400|467.98999892|466.73330000|466.73330000|467.00000001|467.03501532|51640.77215427
				1511870100|467.99999739|467.00000001|467.99999739|467.24013000|467.20583401|34309.58939948
				1511869800|467.99999706|467.00000403|467.24013036|467.99999706|467.70988766|10149.73996748
				1511869500|468.00000000|466.73330001|467.00000300|467.99000000|467.00459526|74552.94043138
				1511869200|468.88799000|467.40000174|467.99000000|468.88799000|468.34158551|18637.50792403
				1511868900|468.89999926|464.00000000|468.88799000|468.10000000|466.79987114|167540.25889950
				1511868600|468.99999965|467.26881118|468.10000000|468.99999965|468.11893394|60705.30962978
				1511868300|470.00000000|468.00000000|468.99999968|470.00000000|468.93608928|95577.42059881
				1511868000|470.39999990|469.01000120|470.00000000|470.39999990|469.99660540|24957.51673294
				1511867700|471.50001105|469.00000229|470.39999996|471.00000200|470.16008374|76888.58738672
				1511867400|472.00000000|470.00000003|471.50001139|471.00000105|471.06709706|17344.48766779
				1511867100|471.99999950|469.00000073|470.58810000|470.01000001|470.28647453|30594.78511488
				1511866800|472.00000000|469.00000000|470.85100000|469.50000003|470.16815932|43155.07440479
				1511866500|470.85100000|469.00000000|469.50000003|469.00000000|469.99411023|13338.70050529
				1511866200|471.99999998|468.60000022|469.00000000|468.60000022|469.64796444|37654.23293199
				1511865900|472.00000000|468.20000004|472.00000000|468.20000004|470.11040482|27210.62963756
				1511865600|470.85903753|468.20000000|469.73999989|470.85903683|468.96702864|89757.50469639
				1511865300|470.99999952|469.00000000|469.00000039|470.00000028|470.43119137|110364.24651606
				1511865000|472.00000000|469.00000000|470.00000018|469.50000006|470.22191509|60369.66169542
				1511864700|470.72504672|469.40000152|470.72504667|470.00000021|470.15344192|103799.43579121
				1511864400|471.55099993|469.30000015|470.00000012|470.83999985|470.71488082|54835.51278609
				1511864100|471.00000000|469.00000090|470.83999982|470.99999999|469.93075138|75527.09867354
				1511863800|471.85100000|468.45315042|469.00000055|471.40811999|471.09578153|125196.72890920
				1511863500|471.40811999|466.99059701|471.05099973|468.79999972|470.32307914|507770.43612176
				1511863200|470.99999826|468.70000000|468.70000000|470.17297806|469.66160889|70426.47998240
				1511862900|471.12000000|470.17297809|470.99999852|471.12000000|470.98152584|32423.70575149
				1511862600|472.99999966|471.12000000|471.12000000|471.33300058|471.70827096|14386.48011427
				1511862300|473.95830838|471.33300058|472.01200100|473.87126989|473.13860090|67686.70652885
				1511862000|474.00000001|472.50000007|473.87126989|472.99999999|473.40591665|40093.53058689
				1511861700|473.86270279|472.16923001|472.49999999|473.86270278|473.33419781|52098.63598463
				1511861400|473.86270279|472.01100059|473.86270278|473.39999972|473.36451716|33610.42308235
				1511861100|473.50000000|472.01000172|473.29998210|473.49999997|472.95487851|23711.56898314
				1511860800|473.75099997|472.00400012|473.49999991|472.00400085|472.60413642|8820.81071392
				1511860500|472.77999818|472.00400041|472.49999965|472.77999818|472.53455676|11924.75695679
				1511860200|472.78999971|472.00360097|472.77999846|472.78999971|472.51008743|4858.00094683
				1511859900|472.79999999|471.33300025|472.78999979|472.43299925|471.86127149|177427.18696640
				1511859600|472.53299997|472.00000000|472.43299925|472.53299997|472.15742466|73065.19936950
				1511859300|472.82980819|471.33300007|472.53299874|472.82980819|472.51859699|44132.69634147
				1511859000|473.80073255|471.33299999|471.33299999|473.02650020|472.45306228|67396.78734036
				1511858700|473.80073287|472.66554686|473.00000015|472.87609716|473.24173342|87673.03835139
				1511858400|472.87609717|470.00000000|472.66554681|470.33299999|471.17674062|25891.77405937
				1511858100|470.33299999|469.04790001|470.33299999|469.24690926|469.53747309|37437.96190128
				1511857800|469.24690923|466.66666667|469.04790001|466.99139397|467.50982463|156115.84699783
				1511857500|472.34999983|466.99139256|467.00000000|471.00002035|469.54328007|304560.62374033
				1511857200|473.39999947|471.00002031|471.00002035|472.50000038|472.38933718|40878.50725912
				1511856900|474.47802188|472.35000002|473.19999999|472.35000002|473.79633903|12896.77849267
				1511856600|475.69999897|472.00000000|474.95250000|473.00000300|473.60891668|191148.47314376
				1511856300|474.99999998|473.00000300|473.00000300|474.09999949|474.08554552|89198.02772768
				1511856000|474.09999950|473.24947881|473.69999925|473.69999898|473.60230993|57585.70173847
				1511855700|473.70000005|473.23947778|473.24947881|473.69989999|473.51035494|27275.69049303
				1511855400|473.99989999|473.01000000|473.23947774|473.99989999|473.59559611|61601.97332902
				1511855100|474.00000000|473.70000001|473.70000006|473.70001001|473.87980086|23689.94785319
				1511854800|474.08028447|473.70000001|474.00000000|473.89000067|473.92301883|27274.06834985
				1511854500|474.29999987|473.89000067|474.08028442|474.00000001|474.06173128|81537.22972348
				1511854200|474.29999988|473.75000039|474.00000001|474.29999773|474.14238813|30751.35937116
				1511853900|474.30000000|473.70000003|474.29999777|473.70000003|473.99610556|69690.81564704
				1511853600|474.99999989|473.70000000|473.70000002|474.07000012|474.43506817|28040.80960724
				1511853300|475.49999991|474.05900000|475.00000000|475.49999991|474.77486709|18810.53040185
				1511853000|476.77759999|473.59000116|475.00000000|474.99997949|475.51479138|132468.31187373
				1511852700|474.99999997|473.58000009|474.61403249|474.00000000|474.70010984|82555.90468422
				1511852400|474.39200000|473.10000012|474.38000000|473.10000012|473.47893045|50755.03864590
				1511852100|473.59000000|473.10000012|473.10000012|473.58999999|473.31798492|16048.05021262
				1511851800|473.59000000|473.10000001|473.58999999|473.58999994|473.46680812|12560.12022294
				1511851500|473.58999993|473.00000001|473.57999999|473.00000003|473.43279414|10376.83014773
				1511851200|473.59000000|473.00000001|473.00000003|473.01000000|473.18326627|18520.40830678
				1511850900|473.59000000|473.01000000|473.01000000|473.02000001|473.11074092|52121.49064999
				1511850600|473.58999921|473.01000000|473.01778483|473.58999825|473.25914422|33065.55469247
				1511850300|473.58999930|473.00000000|473.01000000|473.00000012|473.22217424|66388.64654771
				1511850000|474.49999983|473.00000000|473.00000000|473.90000000|473.30200269|61743.47968097
				1511849700|474.49999999|473.60100000|473.80000000|474.00000016|474.00221198|33666.40622091
				1511849400|474.71799967|474.00000000|474.00000016|474.71799967|474.14950570|16039.05335705
				1511849100|474.71999968|473.60004880|474.71799979|473.60010000|474.40603229|20714.29391370
				1511848800|474.72099795|473.80000000|473.80000000|473.90010001|473.99912891|39784.58331870
				1511848500|474.72099408|473.50009549|473.80000000|473.50009549|474.04006619|43560.33413025
				1511848200|474.72099636|473.50000004|473.50009549|474.72099636|474.38440078|4805.98172775
				1511847900|474.72099902|473.10000000|473.10000025|474.72099902|473.43114297|6443.45674132
				1511847600|474.99999923|473.62000001|473.62000001|474.00000098|474.27075190|32566.17165587
				1511847300|474.99999993|473.80000000|474.99999967|474.99999800|474.31605655|57753.40514533
				1511847000|475.64199881|474.10200002|474.99999818|474.10200006|474.64535991|4080.47369185
				1511846700|475.64199952|474.10200000|475.64199927|474.20000016|474.72340276|76997.24035371
				1511846400|476.28399906|474.10000002|474.20000005|475.00000033|475.46882184|76816.12947340
				1511846100|476.28399999|475.00000000|476.28399933|475.00000000|475.83654528|231905.26328448
				1511845800|476.00999971|474.00605551|475.00000000|475.52447535|475.25293548|191298.76434575
				1511845500|476.00999985|474.48006135|474.48006135|475.99999984|475.88702941|787679.03166322
				1511845200|476.00999985|474.48006136|475.00000035|475.41239999|475.79284122|582631.58579464
				1511844900|480.00000000|473.00000000|474.94697764|476.39999748|477.86683224|756584.41536191
				1511844600|476.49999996|475.39149704|475.39149719|476.10000001|476.12560521|72358.49169573
				1511844300|476.82196291|475.00000001|476.82196290|475.00000001|476.52898172|73173.47076652
				1511844000|475.30000000|474.00000003|475.00000001|475.00000000|474.67396367|177365.48091372
				1511843700|475.00000000|472.68649046|475.00000000|474.00000091|473.79722977|104312.93857343
				1511843400|475.29999997|473.00000233|474.84768943|474.56755829|473.62757844|35878.69736080
				1511843100|474.56755829|473.99000017|474.56755829|473.99000017|474.23110999|89837.77326266
				1511842800|474.11563671|472.18000024|474.11563671|472.18000024|473.13277635|28734.95245059
				1511842500|473.89999676|472.00000063|472.18000016|472.20000000|472.23099125|46030.47970979
				1511842200|473.89999999|471.53757732|473.89999779|473.89999999|473.21021609|67484.88680810
				1511841900|473.90000000|471.53757738|473.90000000|473.89999983|473.05921129|72391.14347894
				1511841600|474.97999985|473.99999983|473.99999983|474.00000071|474.09738165|31014.28279749
				1511841300|474.99999977|473.00000000|474.00000075|473.16999823|473.35847066|22923.93312595
				1511841000|473.99999976|472.50000084|473.99999820|473.99999976|473.45539736|31106.31841428
				1511840700|475.23297958|473.98624814|473.99000000|474.10000001|474.14549694|38809.22209504
				1511840400|475.23297855|473.49600064|474.66875957|474.50000020|474.40605979|143289.57636034
				1511840100|475.30000005|474.25922477|475.23297948|474.25922477|474.87622433|5454.64265282
				1511839800|474.19615668|473.58671963|473.60000070|473.58671963|473.81348897|32547.03368053
				1511839500|474.42014377|471.90000000|474.07999991|471.91000077|472.96342646|55394.85603752
				1511839200|472.89999995|471.33000032|471.91000079|471.54560000|471.59034743|84838.34013495
				1511838900|472.89999696|471.31000001|471.34000001|472.89000000|471.98409737|46607.84601691
				1511838600|472.99999877|471.99999728|472.89999699|472.50000000|472.68437149|26862.40000266
				1511838300|472.99999956|471.20000006|472.99999925|471.31000005|471.55469384|155279.22345126
				1511838000|471.99999832|470.65490453|471.21000001|471.50000000|471.46119869|187985.36658743
				1511837700|473.05376970|471.24000000|471.50000000|471.75647043|472.26237370|43197.13995372
				1511837400|473.99999994|471.75647031|473.05376988|473.99999994|472.59742660|93915.05318920
				1511837100|475.64999919|473.00000001|473.99999998|473.50000029|473.48859627|58079.75017564
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511913600|479.15000000|463.12490094|478.69999999|464.47001011|470.02600067|3605430.55000590
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
