situation elements:2
	8|Gen|4993
	31|Date|2018-01-29 19:17:30.611000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1175.07063939
			high24hr:1270.03453051
			highestbid:1176.25466635
			percentchange:-0.00417742
			low24hr:1162.50000003
			lowestask:1176.99999998
			candle300|288
				1517213700|1182.77201264|1175.00000000|1182.77201264|1175.00000000|1175.88079804|32725.96971003
				1517213400|1176.57869495|1170.25106874|1176.41862629|1170.25106874|1174.57704707|76415.26614461
				1517213100|1170.25106875|1162.50000003|1170.25106875|1169.99999985|1166.08636458|198487.40119557
				1517212800|1179.78492553|1162.99737407|1169.99999991|1179.78492553|1169.95044407|291100.73484435
				1517212500|1184.00000000|1180.00000000|1180.00000000|1183.99999976|1182.36958980|50822.50708100
				1517212200|1183.99999997|1177.58296875|1183.99999997|1181.29999982|1181.04003234|138009.55175870
				1517211900|1181.99999988|1177.99999997|1181.99999987|1177.99999997|1178.74159632|62710.86707842
				1517211600|1184.99999997|1177.70176895|1178.00000000|1182.75834771|1179.72926909|77892.94400014
				1517211300|1190.09463111|1181.89463128|1181.89463132|1190.00000000|1186.45941888|58655.40236219
				1517211000|1191.69463050|1190.00000000|1190.00000000|1190.00000000|1190.65363531|9694.17230799
				1517210700|1191.49463105|1187.14650065|1191.49463102|1190.00000000|1188.08205566|25931.86906899
				1517210400|1193.21127353|1187.74146857|1190.00000000|1189.80000000|1191.09377998|126635.11435418
				1517210100|1189.90000117|1186.21762951|1189.00000000|1186.83647432|1187.02171005|26423.91186510
				1517209800|1190.00000000|1185.53347429|1189.90000117|1189.90000018|1188.26393431|51339.89230079
				1517209500|1191.99999999|1189.90000000|1189.90000018|1191.50000000|1190.75426118|33176.89050930
				1517209200|1194.27802117|1189.86617698|1191.50000000|1193.83564855|1191.66866138|45524.88167238
				1517208900|1193.83564855|1188.80967185|1193.83564855|1191.52649013|1190.96659457|44002.00676970
				1517208600|1191.60500500|1185.00000000|1191.52649013|1185.00000000|1188.44918835|78401.22795092
				1517208300|1188.99999990|1182.00000001|1185.00000000|1188.99999963|1184.15852936|106198.46793542
				1517208000|1200.01943422|1181.99999870|1188.99999987|1200.01943422|1189.90400733|280426.02269137
				1517207700|1203.99999999|1198.50390073|1200.21222029|1203.99999995|1202.38238250|18925.49095725
				1517207400|1203.99999997|1199.70209229|1203.99999995|1202.02274805|1202.08163384|24110.52890396
				1517207100|1203.00000000|1198.32274861|1202.02274806|1203.00000000|1202.43859026|37859.52849462
				1517206800|1203.99999938|1203.00000000|1203.00000000|1203.00000000|1203.11365156|32188.50298213
				1517206500|1205.46589483|1193.66000001|1202.53399173|1205.46589483|1197.79411519|337334.31599449
				1517206200|1214.25753210|1205.46000000|1205.46589483|1214.25753210|1209.35469087|77361.34595880
				1517205900|1218.53183080|1214.72006142|1215.83284548|1214.72006142|1216.93759572|58736.00009495
				1517205600|1217.51802018|1214.50000003|1216.72006136|1214.50000003|1215.93860105|473.44348350
				1517205300|1216.61801985|1214.00000003|1216.61801985|1216.10000014|1215.75201082|32698.35870107
				1517205000|1218.59725611|1213.59246147|1218.59725611|1215.11110000|1216.22558340|40918.77462588
				1517204700|1215.99999866|1213.00000000|1215.11110000|1213.00000000|1215.57574789|22919.37235921
				1517204400|1214.00000000|1213.00000000|1213.00000000|1213.59725611|1213.76213655|6003.08869167
				1517204100|1216.19725381|1213.59725610|1214.00000000|1216.19725381|1214.45230407|10660.48503545
				1517203800|1216.19725587|1214.00000000|1216.19725428|1216.19725587|1214.27849705|3838.85264395
				1517203500|1220.07151166|1214.14737636|1216.89725601|1215.59000003|1215.35755546|38950.46557807
				1517203200|1220.77151167|1215.59000003|1215.59000003|1218.99999985|1218.71357429|81114.27782459
				1517202900|1218.99999987|1218.49999992|1218.50000001|1218.49999998|1218.83402621|21970.11176546
				1517202600|1218.50000000|1217.02804457|1218.49999997|1218.49999954|1217.63819380|11635.95196519
				1517202300|1218.49999991|1215.00000037|1218.49999954|1218.49999986|1217.26505629|11093.90101883
				1517202000|1221.57608774|1214.89211980|1215.00000001|1221.00000008|1220.45122280|148579.42489889
				1517201700|1222.18718136|1215.52270013|1221.57608774|1217.00000000|1220.51580590|74290.90002139
				1517201400|1219.99999997|1215.02375997|1217.00000000|1216.79969604|1216.42005495|98682.74412792
				1517201100|1216.79969605|1214.00000000|1216.79969605|1215.00306056|1215.33592060|64836.67149414
				1517200800|1217.40840030|1211.00000000|1213.79969596|1211.02499996|1211.99814488|32424.97766369
				1517200500|1211.00000000|1204.79999883|1211.00000000|1204.79999883|1208.67397368|18108.66157682
				1517200200|1204.89999910|1197.76990912|1204.79999883|1200.60000028|1201.73626655|153456.33646305
				1517199900|1204.99999985|1200.60000001|1200.60000027|1204.99999985|1202.11345348|81243.27912982
				1517199600|1205.00000000|1202.10000041|1204.99999989|1204.99999989|1204.55419993|149343.48453812
