situation elements:2
	8|Gen|1164
	31|Date|2017-11-02 02:21:29.680000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:299.00000019
			high24hr:308.00000000
			highestbid:299.10000000
			percentchange:-0.02287584
			low24hr:293.99501996
			lowestask:300.40588334
			candle300|288
				1509549600|300.40588387|299.00000000|300.40588335|299.00000000|299.37704965|4379.97135831
				1509549300|300.61839951|298.33670174|300.40588519|299.23399603|299.14693110|20319.60941392
				1509549000|300.61840390|299.23399600|299.23399603|300.00000071|300.07261814|12280.82472617
				1509548700|300.99999997|299.23399700|300.00000032|300.99999997|300.21530132|9658.04966800
				1509548400|301.00000000|299.30000005|300.99999997|299.89999976|300.45164711|30959.35328243
				1509548100|300.60099961|299.23399600|299.23399600|300.60099961|299.59064979|9184.93741821
				1509547800|301.36366325|299.50000000|300.60099972|301.00000000|300.39168996|11763.65354876
				1509547500|301.39999973|300.35792178|301.36366358|300.60100000|301.03337150|22073.93622256
				1509547200|301.25975981|300.60002009|301.25975968|300.60002009|300.81651081|12693.24839452
				1509546900|301.25975988|300.35792182|300.60001027|300.52619380|300.71986310|12014.28202419
				1509546600|301.39999994|300.45406704|300.45406704|301.36999820|300.72185516|10824.18244895
				1509546300|301.99999829|300.18800695|301.36999820|301.99999815|301.36815203|25902.26399209
				1509546000|302.00000000|300.00000000|301.99999897|300.21000000|300.47046672|50363.95801071
				1509545700|300.21000000|298.99990074|300.00000000|298.99990074|299.80613787|69309.84615697
				1509545400|299.60996715|298.99628505|299.60996711|298.99628505|299.04245658|26158.59232001
				1509545100|299.00000000|297.68628523|298.99628505|297.68628523|298.39933243|4483.55985840
				1509544800|299.00000000|298.35000000|299.00000000|298.36999878|298.76563252|34136.59757170
				1509544500|298.37999760|297.01000000|297.01000000|297.99999999|297.86363272|14573.11241543
				1509544200|298.19999996|297.48000001|297.80000003|297.80000000|297.81131648|10077.70456009
				1509543900|297.84999997|297.10000000|297.50000001|297.10000030|297.72165282|9433.05329955
				1509543600|297.99998591|297.05000003|297.10000011|297.99998591|297.51299672|10401.15572227
				1509543300|297.99998879|297.00000108|297.99998618|297.00000108|297.07943604|4078.07544446
				1509543000|297.99999132|297.00000055|297.00000055|297.99999128|297.99994746|7012.49676884
				1509542700|297.99999404|296.65991304|296.71999225|297.99999404|296.73295991|24488.07146167
				1509542400|297.99999797|296.65991301|296.65991301|297.99999797|297.46664173|8439.25881523
				1509542100|298.37999779|297.00000029|297.99999821|298.37999779|297.91117819|1695.85330745
				1509541800|298.39998947|296.65991290|298.37999866|296.65991290|297.97496535|49870.50121807
				1509541500|298.39999946|296.65991276|296.65991283|298.39999946|297.57337179|11995.26522935
				1509541200|299.28318335|297.17000051|298.39999961|299.28318334|298.83917976|37904.40224895
				1509540900|299.28318345|299.00000000|299.00000000|299.00000000|299.19752224|74651.94137206
				1509540600|299.16764469|297.51000075|299.00000000|297.51000075|298.65586181|21330.25237551
				1509540300|298.09679936|296.50500000|298.09679936|297.40000000|297.58284202|6074.71295814
				1509540000|298.80778471|296.00000000|297.49999965|298.80778471|296.98689399|19397.47197914
				1509539700|299.80778503|298.00000000|298.00000004|299.25921262|298.75992047|46130.44000542
				1509539400|299.25921262|296.52000003|299.25921262|297.00000000|297.83468663|76752.61525247
				1509539100|297.52735257|295.52000000|297.00000000|295.52000000|296.80318704|37769.28487316
				1509538800|297.00000000|295.38761865|295.38761865|296.66501205|296.17756520|52841.73530487
				1509538500|296.89229079|295.38761865|296.66501204|295.38761899|296.25587758|36712.79759058
				1509538200|295.38761899|294.79999982|295.38761865|294.80000000|294.99424477|51816.11037073
				1509537900|295.38761899|293.99501996|294.79999964|295.38761899|294.53760113|58648.78116207
				1509537600|296.38761986|295.27911962|295.27911962|295.27999976|295.90474074|71493.35637904
				1509537300|295.52000000|295.00000000|295.27911993|295.27999966|295.29281343|15817.13603257
				1509537000|295.27999982|294.41100000|295.00000000|295.20000000|294.98364767|43212.64808145
				1509536700|296.38761973|295.00000000|295.00000001|296.00000000|295.09214472|172331.44218961
				1509536400|297.27150526|295.78999743|295.78999743|297.27150526|296.32072889|36539.15338162
				1509536100|298.43698581|296.23199802|297.27150534|297.00000000|296.68360767|12140.29454646
				1509535800|298.43698900|296.40000003|296.40000003|297.10999334|297.02631168|29260.62049874
				1509535500|298.43699270|297.00000000|297.00000000|297.51000012|297.23405309|54512.27020037
				1509535200|298.43699370|297.44593264|298.43699370|297.70000000|297.74249840|40193.57378603
				1509534900|297.80000001|297.10000016|297.31000000|297.80000000|297.72724896|35339.16903047
				1509534600|298.78999930|297.61000036|297.61000055|298.78999930|298.05797809|103616.25696493
				1509534300|298.78999990|296.23199802|298.00000000|296.70999999|297.21661157|72796.76760760
				1509534000|297.43485494|296.23199802|296.23199802|297.00000000|296.71734628|45393.65061778
				1509533700|297.41805649|296.50000000|296.71000005|296.60000000|296.91387378|44689.28384619
				1509533400|296.70333334|296.50000000|296.59999999|296.70333334|296.60545939|69433.17217704
				1509533100|297.61000001|296.79999979|296.79999979|297.61000001|297.06783162|32100.35084765
				1509532800|299.49999927|297.61000000|297.61000000|299.49999927|298.20734250|114358.12600747
				1509532500|299.70098514|298.50000000|299.49999964|299.33976917|299.01099507|31615.34820900
				1509532200|300.68299891|299.08099987|299.08099987|300.05000000|299.95110517|124351.13490180
				1509531900|301.00000000|300.05000000|300.05000000|300.99999759|300.49329654|66693.35422799
				1509531600|300.99999896|300.50000000|300.99999792|300.99999896|300.87094799|6464.35421446
				1509531300|301.00000000|300.37283483|300.99999899|301.00000000|300.68295533|9147.52432208
				1509531000|301.72563622|300.25000002|300.26100008|300.25000002|300.27233211|41564.64819807
				1509530700|301.49999986|300.22451594|301.49999986|300.67080112|300.49731388|16837.43582363
				1509530400|301.00000000|300.75499917|300.75499917|301.00000000|300.91763716|39411.77401052
				1509530100|302.39999992|300.98999978|301.00000000|301.50000000|301.41621344|51474.58296082
				1509529800|302.68346103|301.50000000|301.50000000|301.80150009|301.74851423|9706.84128928
				1509529500|302.68346207|301.00000004|302.00000006|301.00000004|301.72890516|32067.99613752
				1509529200|302.69999915|301.00000002|301.00000004|302.69999915|301.42943447|4594.85840264
				1509528900|302.77999584|301.40100000|301.40100001|301.40100042|301.62784990|6444.85774052
				1509528600|303.79999988|301.40100003|301.40100003|303.79999988|302.73448894|18751.09839048
				1509528300|303.88429885|301.40100000|303.17913077|303.88429885|301.96694040|48030.85102251
				1509528000|303.88432088|302.40000378|303.88431994|302.40000379|302.83358760|17369.91288588
				1509527700|303.00000000|302.40000058|302.40000334|302.66878228|302.82058176|13547.81093182
				1509527400|303.88431975|302.99999961|302.99999961|303.50000000|303.19272089|8675.37866898
				1509527100|303.49494000|303.00000000|303.24000007|303.00000000|303.22042699|12694.08093618
				1509526800|303.19899997|302.17236289|302.40000020|303.19899866|302.94313293|14529.18374043
				1509526500|303.19999989|301.40000002|303.19899990|302.00000000|301.76399137|11424.66288833
				1509526200|303.25000000|301.50000017|301.78800006|302.60000095|302.17685794|41512.18007525
				1509525900|303.65999865|302.40000102|303.25000000|302.40000102|302.77856056|6486.09848977
				1509525600|303.00000000|302.30000454|302.40000033|303.00000000|302.96223241|18875.89795182
				1509525300|303.30000000|302.00000201|303.00000000|302.10000192|302.30651500|57002.06341502
				1509525000|303.29999887|302.10000145|302.10000188|302.10000145|302.30115730|3868.87545333
				1509524700|303.66939863|302.10000143|302.10000143|302.52000339|302.49347676|13732.52988967
				1509524400|303.42000236|303.34001300|303.34100000|303.34001300|303.34580876|790.70413970
				1509524100|303.34001300|302.51669556|303.34001300|303.20000111|303.31951024|15997.78722614
				1509523800|303.20000130|302.95000000|303.11000006|303.10000130|303.05558832|13112.19154249
				1509523500|303.10000130|302.94661234|302.95000000|302.94661383|302.98182386|10775.88068216
				1509523200|302.94661620|301.60000010|301.60000020|301.60000010|301.87467501|1707.87981596
				1509522900|302.94661909|301.60000002|301.60000002|302.32000014|302.27815998|7750.71775813
				1509522600|302.72480692|301.80000001|302.32000006|302.00000000|302.01354386|19881.42471069
				1509522300|302.00000000|301.40000003|302.00000000|301.40000003|301.69459294|64604.46607521
				1509522000|303.82999571|301.40000000|301.99999994|303.82999571|301.92123324|30692.09056976
				1509521700|303.82999612|301.40000059|303.82999601|302.99899978|302.88056652|35556.38140468
				1509521400|302.99900000|301.00000000|302.99899671|302.29066094|302.01932025|68070.88714445
				1509521100|302.99999862|302.10000001|302.80000000|302.99999862|302.60777948|14913.39683990
				1509520800|303.23574209|301.99978320|302.99999892|302.00000006|302.24279245|28755.93572117
				1509520500|303.89998853|302.00000001|302.00000001|302.50000000|302.44114445|16736.26265156
				1509520200|303.89999133|302.50000000|303.89999110|302.50000011|302.54693523|9199.40235070
				1509519900|303.89999582|302.50000011|302.50000011|303.00000123|303.15150138|20514.59557437
				1509519600|303.89999947|302.68439849|302.68439849|303.00000017|303.05924104|19661.16904241
				1509519300|304.49999721|303.00000000|303.00000000|304.10000000|303.72797439|36950.20434245
				1509519000|304.49999950|304.00000000|304.10000000|304.00000000|304.05146270|35244.83226431
				1509518700|304.88000172|304.00000000|304.00000000|304.80000123|304.28844337|66699.67543293
				1509518400|304.80000123|304.60000000|304.60000001|304.80000123|304.72896562|12112.00292983
				1509518100|305.35094395|304.70000000|304.80000004|304.70000000|304.78548269|8487.53651826
				1509517800|305.24946933|304.00000004|304.70000000|304.00000009|304.70206008|87713.48041345
				1509517500|304.43999890|303.62828239|304.00000003|303.99999944|303.86233585|12496.25161172
				1509517200|304.42179041|303.62828155|303.87999996|303.62828155|303.73456619|10371.75109561
				1509516900|303.62828246|303.50000001|303.62828120|303.50000001|303.62045276|904.06725859
				1509516600|303.49999911|303.03000000|303.03000003|303.03000000|303.35990238|314.09057637
				1509516300|303.37059332|302.70001000|303.00000012|302.70001000|303.32238252|2204.01434802
				1509516000|303.39480838|302.60000000|303.39480838|302.60000000|302.67481110|369.56921627
				1509515700|302.60000001|302.60000000|302.60000000|302.60000001|302.60000000|288.69643175
				1509515400|302.60000001|302.50000003|302.60000000|302.50000003|302.50797368|2783.32915565
				1509515100|303.39997355|302.11000030|302.11000030|302.11000060|302.67793342|11161.33800343
				1509514800|303.00000000|302.00000069|303.00000000|302.99997901|302.95716521|16968.45708060
				1509514500|302.99998311|302.00000023|302.99997975|302.99998311|302.99183869|1286.92237874
				1509514200|302.99998552|302.99998326|302.99998326|302.99998550|302.99998543|20296.63953334
				1509513900|302.50000000|301.88000000|302.50000000|301.88000000|302.31944820|2350.51681317
