situation elements:2
	8|Gen|1223
	31|Date|2017-11-03 07:51:22.690000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:286.45999986
			high24hr:297.96656810
			highestbid:286.45999986
			percentchange:-0.03667957
			low24hr:272.00000000
			lowestask:286.56118656
			candle300|288
				1509648600|286.30000026|285.24800241|285.77500000|286.00000000|286.21340144|8776.18288851
				1509648300|286.30000022|285.24800124|285.24800124|285.99999998|286.17269364|11420.39324468
				1509648000|286.10000000|285.24800000|285.99999990|285.24800000|285.85200564|4034.09363888
				1509647700|285.59095844|283.01000003|285.24800000|284.51000050|285.19109367|15118.06287770
				1509647400|284.90411338|283.01000000|283.01000001|284.90411338|283.26735474|17850.55982092
				1509647100|285.59095856|283.51000166|284.90411338|283.51000166|285.32277073|12122.37349689
				1509646800|285.17304012|283.51000067|283.51000126|284.00000160|284.04995185|3898.63376124
				1509646500|284.00000160|283.51000003|283.51000003|284.00000159|283.57077480|2581.55450621
				1509646200|284.00000160|283.55354690|284.00000110|283.55354690|283.72439584|623.59640263
				1509645900|284.55354627|283.00000007|284.05400078|283.44174150|284.08699150|7224.75669658
				1509645600|284.35557476|283.24000000|283.44174150|283.24000014|283.70771999|5602.51735236
				1509645300|286.08046913|283.24000000|283.24000000|286.08046913|285.51694400|44058.27855444
				1509645000|286.56966356|284.60510174|284.61000001|286.00000000|285.41528267|12986.51471366
				1509644700|286.00000000|285.40000012|286.00000000|285.99899997|285.89971394|16021.03753642
				1509644400|285.99899997|284.60510223|285.99899988|284.60510223|285.83836724|2647.65624206
				1509644100|285.69000000|284.50510165|284.60408208|285.00000000|284.94614519|17883.57208947
				1509643800|285.99989976|284.81000009|285.00000000|285.99989976|285.78605802|7811.90474472
				1509643500|285.99989993|285.01999922|285.99989993|285.90000000|285.45280787|16057.38193119
				1509643200|285.89999892|284.58522273|285.60000000|284.58522273|285.70559987|14514.87697367
				1509642900|285.99990000|283.98807748|284.58522273|285.98999984|285.52582901|8764.88644432
				1509642600|285.98999995|283.20000000|285.98999988|283.99000000|284.59646971|30225.81762580
				1509642300|284.00000000|283.15087336|283.97454608|283.99999949|283.65257337|15856.70746108
				1509642000|284.02999985|282.66000335|283.26460970|282.66000335|283.12521148|2917.03841126
				1509641700|284.02999840|282.66000335|282.66000335|282.66000335|282.69439445|24048.61666121
				1509641400|283.99999818|282.66000335|282.66000335|283.99999817|282.74575947|103561.47536472
				1509641100|284.02999944|282.55845220|283.99999930|282.55845220|282.71075918|37693.96486171
				1509640800|284.42999980|282.46743008|282.66000335|283.92999965|282.86634821|23580.12367807
				1509640500|284.43000000|282.66000144|283.93000000|282.66000144|283.83427878|37064.35126141
				1509640200|284.20112611|282.66000000|282.66000000|284.20112611|284.13055693|639.11397802
				1509639900|284.34169616|282.00000000|284.34169578|283.21678204|282.98476127|20556.64078466
				1509639600|283.78215083|282.00000000|282.00000000|283.78215083|282.33957543|59291.46535210
				1509639300|284.33381160|282.00000043|283.78215091|283.80297358|282.87963193|10733.44703987
				1509639000|284.01796765|282.00000043|283.50000000|283.00000000|282.77669537|5934.63556056
				1509638700|285.88508579|283.00000000|284.55727046|285.88508579|284.44770671|183400.25318187
				1509638400|285.88509170|285.00000000|285.88508617|285.88509170|285.16837363|13328.75703402
				1509638100|285.88510286|285.00000000|285.00000000|285.50000000|285.51187390|110628.74374329
				1509637800|285.69899995|285.00000000|285.50000000|285.49999994|285.45423578|9697.48817863
				1509637500|285.69997887|284.43821561|284.43821658|285.69997887|285.15921707|18182.53021958
				1509637200|285.69999927|284.43821560|284.43821560|285.69999927|285.44743962|4454.61656833
				1509636900|285.99999934|284.43821560|285.69999943|284.43821562|284.53180546|53353.75789905
				1509636600|285.99999999|284.43821560|284.43821560|285.00000000|284.99141181|116796.74380993
				1509636300|285.00000000|284.43821561|285.00000000|284.67600000|284.69997793|10167.56665152
				1509636000|285.67999997|284.66600013|284.66600013|285.67999997|284.96067943|14295.22471672
				1509635700|285.69999949|284.66600316|285.67999992|284.89999952|284.94535223|12092.21611909
				1509635400|285.79999999|284.43821743|285.69999970|285.79999999|284.98896845|15726.80900322
				1509635100|286.94999954|284.00000028|285.63821575|286.10000000|285.15460472|31888.59774949
				1509634800|288.99999935|286.00000000|286.94999970|287.86000000|287.16686241|59793.78173395
				1509634500|288.99999954|286.39999999|287.86000000|286.78650001|288.18704859|125154.18071537
				1509634200|287.17055999|285.02950009|286.78650001|286.69999988|286.69389066|96940.47665369
				1509633900|286.79549993|284.50000000|286.69999996|284.50000000|286.31466625|98538.19811965
				1509633600|286.43003298|283.00000010|283.64933006|284.70000121|284.40751828|23606.54904371
				1509633300|286.52999999|282.56315390|286.43003302|282.56315391|284.79034487|27185.70084354
				1509633000|284.00000043|282.00000557|284.00000043|282.00000557|283.77094760|3076.76530736
				1509632700|284.19936694|281.50000009|284.00000044|282.49999918|283.82050962|67645.05425167
				1509632400|283.99999972|281.30638890|281.30638890|283.99999972|282.74356362|49515.25078420
				1509632100|284.11410689|282.25398582|282.25398582|284.11410687|283.08928512|20159.85924605
				1509631800|284.19936676|280.59890300|284.11410687|281.00000000|282.76412167|45021.55522804
				1509631500|281.52000000|280.59890294|281.40199963|280.62000006|280.96390772|22208.92255472
				1509631200|281.88633989|280.59890252|281.52000000|281.88633989|281.30318032|21343.93368124
				1509630900|281.88634007|278.96282095|280.59890236|279.89249705|280.72303540|22872.35164454
				1509630600|280.59891158|278.00000001|279.89249721|278.50000000|278.97444124|17277.15469395
				1509630300|280.59891987|278.00000002|278.00000002|279.30000000|279.42137988|98071.47346461
				1509630000|279.89742264|278.00000000|279.89742264|278.99999995|278.98933960|47997.57639532
				1509629700|281.95894203|278.36099992|278.36099992|281.95894203|279.22253966|49020.03487828
				1509629400|282.60319304|279.03192274|279.03192329|280.67825784|280.05240421|42950.84422182
				1509629100|282.60319695|280.67825751|280.67825784|281.99999952|281.32411620|32512.95771989
				1509628800|283.99999862|281.00000000|281.99999971|282.29421264|281.95162938|81493.13835550
				1509628500|284.27975093|282.29421263|282.29421263|282.71728271|282.58035682|14360.43570475
				1509628200|284.27975122|282.33650411|284.27975122|283.65873748|282.45390131|6345.48233582
				1509627900|283.35515037|281.70000043|283.35515037|282.50000000|282.69810100|7105.48692542
				1509627600|283.35514960|281.50000000|282.50000000|282.20000000|281.73536977|44708.98924570
				1509627300|283.65219992|281.50000000|282.20000000|283.65219992|282.01549072|18487.18206987
				1509627000|284.38386116|282.00000000|282.00000000|283.00000014|282.67915384|64704.63280281
				1509626700|285.99999941|282.65855108|284.38386212|285.00000000|284.38551820|38611.34722095
				1509626400|286.28600069|284.50000000|284.50000001|286.00000058|284.93242230|42202.47101782
				1509626100|287.50000000|286.00000024|286.00000058|286.00000024|286.66770833|41191.17900421
				1509625800|286.99999997|285.85994570|286.00000009|286.00000000|286.49891517|11900.83072691
				1509625500|287.79000000|286.00000000|286.50000003|287.00000000|286.73664674|37377.76905582
				1509625200|287.99999999|286.04166525|287.75000000|286.99999985|287.30045610|25649.07499418
				1509624900|287.90000000|283.00000007|286.99999988|284.54969987|285.76261595|153907.43291013
				1509624600|285.76263680|280.00000000|284.59979993|280.00000000|283.06917841|43372.76557879
				1509624300|282.00000001|279.03192274|280.00000000|282.00000001|280.39044021|127675.04083964
				1509624000|286.40000000|281.61000000|282.00000001|285.90000000|284.57698296|43806.09001755
				1509623700|286.61210848|284.11108662|285.89999994|285.01000000|285.72079178|58821.64363972
				1509623400|285.00000000|280.00000000|285.00000000|282.99999980|281.36054292|209019.44082407
				1509623100|288.00000001|280.81000010|280.81000016|283.00000007|284.19871281|164885.13329989
				1509622800|288.99999999|281.00933337|284.99999975|288.00000000|285.06576867|463796.68435257
				1509622500|288.30041730|279.10000000|288.00000000|279.20000005|284.34302243|152828.15893755
				1509622200|283.96593515|279.00000001|281.99999986|283.00000000|281.43190831|175115.86724438
				1509621900|284.41000000|280.72000004|283.00000000|283.17023898|283.45016226|235027.58967318
				1509621600|283.17023898|272.00000000|283.17023898|275.07543113|276.50114554|432526.84862208
				1509621300|277.32609204|275.00000000|275.00000000|276.57493940|275.20010744|131597.19627858
				1509621000|277.72191684|275.00000000|275.20000001|277.72191684|275.39228841|167092.91205684
				1509620700|278.49999805|276.00000000|277.72191695|277.22277706|276.23777489|162648.03162241
				1509620400|278.49999808|276.60000001|276.62500007|278.49999808|277.60243521|98277.17185433
				1509620100|278.50000000|277.00000063|278.49999836|277.94528315|278.04600519|94451.53311819
				1509619800|277.94528314|276.40000011|277.60000009|276.40000021|277.54028742|19223.78812294
				1509619500|277.84509974|276.00000001|276.40000021|276.50000000|276.36234903|87046.45608875
				1509619200|278.25394693|276.41100003|277.94528305|278.00000000|277.73425923|135289.09855100
				1509618900|278.25394715|276.41100006|278.25394706|277.25000425|277.26425519|39501.72726812
				1509618600|278.99989879|277.25000425|277.25000425|278.99989879|277.46215408|56798.91662344
				1509618300|278.99999913|277.30000001|278.99989899|278.99999913|278.24311044|43279.21712286
				1509618000|279.30000105|278.00354690|278.99999913|279.30000105|278.72710096|85954.99938560
				1509617700|280.50842169|278.50650757|279.30000141|279.30000264|280.05931654|220829.80435654
				1509617400|280.89501985|279.00000248|279.30000265|280.89501985|279.53008869|32225.07043575
				1509617100|280.89999922|279.59000000|280.89502025|280.89999919|280.23637289|22671.75431244
				1509616800|280.89999970|279.00000434|280.89999926|279.99999972|280.61073403|32075.98044112
				1509616500|280.49999883|279.91999839|279.99999972|280.49999883|280.05810290|19247.72693040
				1509616200|280.91999874|280.00000000|280.49999899|280.91999874|280.17082708|15962.63000267
				1509615900|281.13332171|280.00000000|280.91999913|280.91999983|280.82900556|109480.06578414
				1509615600|281.03069330|279.81980002|280.91999988|280.17388741|280.56409993|30606.59270619
				1509615300|280.14205373|277.60000009|280.14205373|278.10900005|278.71590937|47665.21677517
				1509615000|278.77983974|278.00000000|278.67982698|278.77983974|278.46544982|15704.83994358
				1509614700|278.77998655|277.50001000|278.77998379|278.77998655|278.23414944|25471.49999611
				1509614400|278.77999819|277.30000036|278.77998667|277.30000036|278.10909499|7758.54354953
				1509614100|278.79989976|277.30000001|278.77999856|277.79990001|278.28594706|59843.93841585
				1509613800|278.99999872|277.79990000|278.79989998|278.99999872|277.86177447|11807.77454858
				1509613500|279.00000150|278.07980001|278.10000004|279.00000150|278.20349204|27475.27649336
				1509613200|279.00000242|278.20000110|279.00000166|279.00000242|278.66234814|4233.65173410
				1509612900|279.00000242|278.00000000|279.00000242|279.00000242|278.68259081|29362.76228951
				1509612600|280.59891954|279.00000241|279.00000241|280.59891954|279.28038941|6811.74446025
				1509612300|280.69999892|279.00000318|280.59891963|280.69999892|280.53884158|7779.52997927
				1509612000|281.42999861|278.90342571|280.69999902|281.42999861|280.11445363|31481.83021279
				1509611700|281.90999576|280.00300000|280.00300000|280.68693730|281.40150003|53621.04494387
				1509611400|281.98999833|280.53693727|281.90999569|281.98999833|281.24371183|23367.55376185
				1509611100|282.28569868|281.00000000|281.98999838|282.00000000|281.58494042|9646.67827276
				1509610800|281.80000270|281.10000000|281.10000000|281.10000027|281.49593124|9983.40187079
				1509610500|282.79999840|281.00000181|281.99999988|282.79999840|282.65073103|26953.50460597
				1509610200|282.80000042|280.50127270|281.79999991|280.99999906|281.70061591|32688.97992686
				1509609900|280.99999927|280.20220583|280.99999927|280.20220583|280.37862081|7200.14795575
				1509609600|281.70127185|280.80000000|280.80000000|281.70127185|281.03707701|17898.23507007
				1509609300|281.79999897|281.00000001|281.70127186|281.10000060|281.18695640|28688.03242588
				1509609000|281.79999872|280.20220595|281.10000060|280.80000000|281.23781118|18510.04514849
				1509608700|281.40000070|280.20220635|281.23852279|280.99999474|281.20048897|19824.22309860
				1509608400|280.99999818|280.10000001|280.99999474|280.20220580|280.28977912|27777.89033736
				1509608100|281.40000016|280.20000057|280.99999837|281.40000016|280.53488255|20189.37938762
				1509607800|281.40000035|280.01010044|281.40000024|280.84999927|280.85453677|5943.64063126
				1509607500|281.79999661|280.01000242|280.84999944|281.79999661|281.21766532|11535.38044665
				1509607200|281.79999900|280.00000013|281.79999759|281.49999924|281.12109586|52910.79342857
				1509606900|282.63777177|280.00000003|281.49999937|280.89700000|281.34348448|104193.58464292
				1509606600|281.24703456|279.00000008|280.89700000|280.30000000|280.32762725|45203.45708901
				1509606300|281.80499569|280.26879063|280.26879063|281.80499569|280.84155928|17464.33950426
				1509606000|281.99999782|280.29878013|280.29878015|281.99999782|281.43646912|36935.69906579
				1509605700|282.00000000|280.56300034|280.56300034|282.00000000|281.35065136|32543.17557417
				1509605400|282.68207850|280.99999964|282.49999996|281.00000000|282.26058236|37254.90069042
				1509605100|282.00000000|280.56300030|281.00000000|282.00000000|280.98159118|47923.81408158
				1509604800|282.49199882|281.37740438|282.00000000|282.49199881|281.80021150|74397.27270308
				1509604500|283.99999582|275.99999981|281.85900001|282.00000001|279.93554048|193343.82953181
				1509604200|283.99999981|282.00000000|282.00000000|282.70000002|282.53985428|67237.31006245
				1509603900|284.52899465|282.65100009|284.49999963|283.34585563|283.08200758|31317.17730973
				1509603600|284.52899924|283.34585560|283.34585560|284.52899924|284.05522089|12948.11490637
				1509603300|284.52899987|283.52900015|284.52899934|284.52899987|284.12978636|17041.64290666
				1509603000|284.52899992|283.00000122|284.32800000|284.34585536|284.26383842|7138.95150453
				1509602700|284.34585608|282.65100012|284.34585591|282.99999798|283.25412211|23296.85909804
				1509602400|282.99999800|282.50000300|282.99999798|282.99999776|282.83677146|3357.42181788
				1509602100|282.99999800|282.50000300|282.77999976|282.51000024|282.80060872|26259.46109399
				1509601800|282.99999758|282.50000300|282.99999533|282.50000303|282.86590588|9138.64640169
				1509601500|282.99999800|282.50000146|282.50000300|282.99999800|282.55062270|9872.85817201
				1509601200|283.23809190|282.50000002|282.77000000|282.99999972|282.99230573|15277.14530568
				1509600900|283.29434598|282.24000017|283.29434584|282.46539353|282.76838627|13799.98146433
				1509600600|283.70000000|282.44972998|282.77999976|283.70000000|283.09156787|29806.37763503
				1509600300|284.00000024|283.50000000|283.50000000|284.00000021|283.71134221|23811.74426209
				1509600000|284.74333971|283.80000000|283.80000000|284.74333971|284.07440761|80973.20308564
				1509599700|284.76999636|284.00000000|284.74334025|284.76999636|284.33121687|18027.72787675
				1509599400|284.76999986|284.00000000|284.00000125|284.76999986|284.52748818|12711.07090627
				1509599100|285.00000000|284.00000000|284.76999996|285.00000000|284.51932190|44186.04117233
				1509598800|285.33369522|284.10000004|285.00000000|284.33999993|284.93399330|20578.42088029
				1509598500|285.96254298|284.07000001|284.67762570|285.29999970|285.04463863|28929.28268615
				1509598200|285.97999909|283.80000001|285.96254310|285.60000000|285.07687015|62349.45873990
				1509597900|286.44973830|285.16001331|285.60000000|286.44973829|285.60517624|69610.74022717
				1509597600|286.44973921|285.57000087|286.44973881|285.99999997|286.06119848|20651.76315191
				1509597300|286.44973423|285.57000014|286.44973029|286.44973422|286.42530201|14171.45185328
				1509597000|286.44973918|285.17616471|285.18000003|286.19999913|285.49781510|14294.56356190
				1509596700|286.41703757|285.00000000|286.19999913|285.40000347|285.76285802|24462.73679101
				1509596400|286.41703840|285.39429670|285.40000326|286.00000000|286.04125644|40766.37946188
				1509596100|286.00000000|285.30265964|285.92486066|285.92486058|285.87159574|27882.66624125
				1509595800|286.21083767|285.12068065|285.12068065|286.21080000|285.85028381|28388.92651453
				1509595500|286.21083767|285.38934126|285.56216939|285.38934126|285.98362945|51482.61641593
				1509595200|286.05028355|284.05000750|285.38934126|284.05000750|285.73640834|13840.59856090
				1509594900|285.38934161|284.05000236|285.38934044|284.85334191|285.06496850|10352.87625851
				1509594600|285.33817208|284.85334058|284.85334191|284.85334058|284.92378941|8819.88651956
				1509594300|284.85334100|284.00000000|284.85334058|284.54473987|284.60089431|16333.94424456
				1509594000|285.80565223|284.00000000|284.54474002|285.80565223|284.83287652|26069.46130002
				1509593700|285.80565285|283.84000029|284.54474064|283.84000029|285.00936604|15883.36005690
				1509593400|284.00000000|283.80000000|283.84000015|284.00000000|283.83260951|17460.18267225
				1509593100|284.00000000|282.39199959|283.80000004|283.09999733|283.49853906|31909.00265014
				1509592800|283.62754514|282.39199960|283.09999921|283.34965447|283.05871297|5484.93484538
				1509592500|283.62754530|279.80400006|283.34965447|280.44000000|281.01067238|40659.80925470
				1509592200|282.23999908|280.45989470|281.00000001|281.90000000|281.21999317|109564.36013840
				1509591900|284.00000000|281.89999999|281.90000000|283.84600004|282.85855104|273775.64581028
				1509591600|286.44974005|283.84600002|283.84600004|286.00000000|284.89229312|134648.53531604
				1509591300|286.44973994|285.00000013|285.00030037|285.48999920|285.81018419|31637.02128331
				1509591000|286.60999923|284.00000000|285.49000000|286.53536761|285.23943375|42029.55321036
				1509590700|287.05511870|285.36100124|286.53536761|287.05511870|285.91735540|25119.20187734
				1509590400|288.29999977|285.30681617|287.05511884|288.00000000|287.18231156|46174.77952524
				1509590100|288.99999930|287.82999999|288.00000000|288.99999930|288.02624168|51812.14410246
				1509589800|289.47160730|288.30387077|289.17160669|288.30387077|289.00541016|54043.90434714
				1509589500|288.30387076|283.99999999|287.00000012|284.80812421|285.14211274|134517.70663531
				1509589200|286.99999985|283.84600000|284.80812434|286.99999985|284.96473456|36157.44540733
				1509588900|290.00000000|286.47713175|286.47713180|289.91502956|288.54308565|37238.07443317
				1509588600|290.00000000|289.27924759|289.91502956|289.27924759|289.78506266|77377.27743983
				1509588300|289.34785024|287.71199909|288.90000000|288.71772625|288.52651626|83392.90056985
				1509588000|288.71772625|286.00000000|288.51562384|286.00000000|287.39886978|100710.44992502
				1509587700|286.00000000|283.50000005|286.00000000|284.83770797|285.32552179|94050.09162745
				1509587400|287.98418336|283.00000000|284.83770782|286.75072010|285.17582745|166072.41254480
				1509587100|287.17055997|281.93500001|287.17055997|281.93500001|284.17597745|125357.54539495
				1509586800|283.11210662|280.99999976|282.21778221|282.13247996|282.64340144|189430.17072148
				1509586500|282.41237329|277.10000000|282.25446015|277.10000001|279.64015977|213188.83285487
				1509586200|278.83101999|273.68300000|277.10000000|275.54166619|276.31809200|376753.67942467
				1509585900|279.99999987|274.91000000|275.54166613|279.62715054|276.57111358|459501.20451044
				1509585600|283.18999946|279.62715054|280.49999763|283.18999931|280.71330629|362994.28959982
				1509585300|285.10000000|282.62715054|282.62715054|285.10000000|284.06011729|200512.89645537
				1509585000|286.23815652|285.00000000|285.10000000|285.86942856|285.67230008|76140.76708503
				1509584700|287.33999553|285.62715054|285.86942792|286.00000000|285.92059016|45049.76893860
				1509584400|287.77614027|286.00000000|286.00000000|286.52000043|286.33031789|90628.78906922
				1509584100|288.24794378|286.52000043|286.52000044|288.24794378|287.17344967|65820.92534980
				1509583800|289.00000029|287.00000001|287.00000003|288.60000017|287.93684046|155741.04051035
				1509583500|288.96942240|288.00400000|288.60000017|288.00400001|288.47866550|39515.18987592
				1509583200|289.84867279|288.00000000|288.00400001|289.42321553|288.73582503|24177.04348992
				1509582900|289.84867323|288.50000000|289.42321553|288.55824037|289.16555992|11983.59078903
				1509582600|288.75824085|288.00000000|288.55824055|288.20000003|288.33426188|20744.32098775
				1509582300|289.67347226|287.50000000|288.20000003|289.65347296|288.25990490|55124.39533254
				1509582000|289.84867366|288.10000000|289.67347360|288.10000000|288.89292573|20496.67741383
				1509581700|291.65250986|287.50000000|288.10000000|291.65250986|288.63092369|248057.58434165
				1509581400|291.65251300|290.00000000|290.10000004|291.01126524|290.42108141|58427.65889843
				1509581100|291.61126496|289.10600001|291.61126487|289.60619623|290.41517115|63914.72955418
				1509580800|289.60620016|288.04369905|288.60619735|288.78496726|288.99108772|39560.12456119
				1509580500|289.61816662|288.04369902|288.78496725|289.61816595|288.73766221|25684.13019355
				1509580200|289.61816636|288.10000001|288.78496770|288.99999855|288.56053106|81136.95865678
				1509579900|289.61817070|288.20000000|288.99999855|288.50000003|288.57152441|56865.57156415
				1509579600|289.69999784|288.20000001|288.99999890|288.41000001|288.45206903|49515.55944910
				1509579300|289.99999533|288.41000000|288.41000001|288.50000002|288.71854210|80294.08283903
				1509579000|290.16000000|288.50000000|288.50000000|290.16000000|289.34232653|204552.68747165
				1509578700|291.02999840|290.00000000|290.00000001|290.00000005|290.00381917|286755.40502175
				1509578400|291.20099949|290.00000005|291.02999844|291.20099949|290.14770693|90190.65137979
				1509578100|292.25873957|290.02000000|291.20099956|291.70000000|291.15410116|14672.16375067
				1509577800|291.99999892|290.97000000|291.99999527|291.00000000|291.40736686|39889.16692091
				1509577500|293.12565423|290.97000000|290.97000001|293.12565423|291.83258052|22182.06223967
				1509577200|293.12565658|292.00000024|292.00000028|292.44905664|292.65316326|16528.10184729
				1509576900|292.44905696|291.10000034|292.44905679|291.10000036|291.50536710|15028.17887697
				1509576600|292.19026765|291.00000000|292.19026765|291.06224568|291.66639542|48848.98862327
				1509576300|290.64457604|290.00000005|290.50000000|290.00000010|290.11373654|176395.83507069
				1509576000|292.21212297|290.00000009|290.09999182|291.10000000|290.98641872|209576.43771775
				1509575700|294.23903376|291.00000000|291.00000000|293.99501996|292.37423686|337001.58001084
				1509575400|294.59999651|293.99501996|293.99501996|294.00000001|294.02069905|81860.90576037
				1509575100|294.59999953|294.00000000|294.00000000|294.00000003|294.01799885|10214.69319059
				1509574800|294.99999916|294.00000000|294.99999821|294.99999900|294.41465733|36608.62853009
				1509574500|294.99999907|294.10000000|294.99999903|294.10000000|294.45454508|9716.99998774
				1509574200|295.08623026|294.10000000|294.10000000|294.66000003|294.83994868|13660.66556259
				1509573900|295.08623006|295.08611107|295.08611107|295.08623006|295.08620793|552.67273367
				1509573600|295.08623164|294.12100011|294.12100011|294.50000002|294.37075578|17503.14497708
				1509573300|295.99999783|294.50000000|294.50000001|295.99999783|294.55089839|13715.97664568
				1509573000|295.99999985|294.50000000|294.50000000|295.99999985|294.97533013|12423.00677657
				1509572700|295.99999307|295.00000297|295.90000000|295.99999307|295.92519304|21692.29171769
				1509572400|295.99999661|295.00000128|295.99999411|295.99999661|295.76132968|1412.36983712
				1509572100|295.99999954|294.85638018|295.99999824|294.98836691|295.78900293|8959.81066078
				1509571800|295.68764902|294.85638018|294.85638018|295.68764897|295.51173771|7237.12242167
				1509571500|295.68765813|294.98836691|295.68764950|295.68765813|295.00916979|57150.88280695
				1509571200|296.31466392|295.00000000|295.68765884|295.01000000|295.03729189|8462.56085680
				1509570900|295.68216146|295.00000000|295.00000000|295.08686860|295.07295023|13177.34337642
				1509570600|297.49999208|295.08686860|295.08686860|297.49999206|296.37614386|11953.62682032
				1509570300|297.49999214|297.49999214|297.49999214|297.49999214|297.49999214|1268.55864353
				1509570000|297.49999935|296.27000018|296.27000031|297.49999935|297.49335605|1894.66248029
				1509569700|297.96656810|297.36730536|297.49999943|297.61325302|297.47424685|26359.33654473
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509652800|289.66000336|286.00000000|286.45999985|288.07638657|287.68330717|357396.51689672
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
