situation elements:2
	8|Gen|6414
	31|Date|2018-02-25 20:55:40.536000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:834.00000000
			high24hr:848.24989999
			highestbid:830.81680985
			percentchange:-0.01301775
			low24hr:807.50000015
			lowestask:833.99999998
			candle300|287
				1519552200|834.00000000|830.00000000|834.00000000|831.07752420|833.26087762|22387.50329962
				1519551900|831.97169200|831.07752420|831.07752420|831.97169200|831.78788329|8090.85992253
				1519551600|834.41518549|831.85169108|831.97169221|834.41518549|832.15118906|34976.70477648
				1519551300|837.09332078|832.50000000|834.41518611|835.43058000|833.76870502|28270.80609138
				1519551000|837.91805391|835.43058131|835.43058131|837.91805391|837.12460707|7959.17721726
				1519550700|837.91805464|837.91805463|837.91805464|837.91805463|837.91805463|2251.52777575
				1519550400|836.81519054|836.81519049|836.81519049|836.81519054|836.81519051|17655.02274787
				1519550100|840.50954171|836.50000298|840.50954171|836.50000298|838.16146291|12923.67791200
				1519549800|836.70000175|836.50000189|836.50000272|836.70000175|836.50979612|163.44218591
				1519549500|836.20000221|834.20000342|836.20000221|834.20000342|834.53276843|639.50790994
				1519549200|838.74228776|834.20000182|834.20000271|836.99999890|838.22851697|9936.29065531
				1519548900|836.99999895|834.50431652|835.49999945|835.99999996|835.53114675|11288.09086385
				1519548600|838.30215904|834.50431652|835.99999996|836.97685161|836.97753999|747.20891169
				1519548300|841.69547929|838.34710933|841.68589513|838.57429001|840.88883107|1772.69367963
				1519548000|844.99999991|837.00000000|838.73509102|844.99999991|839.80310491|12951.13539386
				1519547700|844.99999991|843.29316438|843.29316438|844.99999991|843.60890767|2287.96956928
				1519547400|845.00000000|840.01000064|844.99999991|840.01000064|843.57117913|3819.68625839
				1519547100|843.94527111|839.66231182|843.94527111|841.00000000|840.84843898|13383.21089249
				1519546800|841.00000000|840.99999984|841.00000000|840.99999984|840.99999991|5385.78955743
				1519546500|843.99000000|843.99000000|843.99000000|843.99000000|843.99000000|4.47324827
				1519546200|843.99000000|843.89999913|843.99000000|843.89999913|843.95302024|1932.25687247
				1519545900|843.89999739|841.34527071|843.89999739|843.89999712|842.58164335|14577.92837533
				1519545600|843.89999965|842.34039959|843.89999877|842.34039976|843.50823908|2142.67757919
				1519545300|840.50954163|838.80047901|838.80047901|840.50954163|839.06233799|116.91069213
				1519545000|842.34040000|840.36800044|840.50954163|842.34039993|841.72604869|34662.74867159
				1519544700|843.99999981|840.49854482|842.34039990|843.99999981|842.26195683|9980.98562857
				1519544400|848.23999779|844.70669849|845.99999940|848.23999779|844.93138572|7273.87562111
				1519544100|846.00000000|843.99999981|846.00000000|843.99999999|845.87721780|4016.31139418
				1519543800|843.24990024|843.24990004|843.24990024|843.24990004|843.24990007|872.80389489
				1519543500|847.00000000|843.24989964|843.24989964|846.99999998|844.28086519|7685.85851936
				1519543200|848.24989797|846.00000055|848.24989778|846.00000055|847.67373294|4058.91023564
				1519542900|848.24989939|846.00000077|848.24989790|846.00000077|848.13774988|1758.53401816
				1519542600|848.24989955|845.99999804|848.24989955|848.00000002|846.37864766|3279.78178759
				1519542300|848.24989958|845.99999781|848.24989958|845.99999781|846.18508600|1015.91844998
				1519542000|848.24989999|845.99999778|845.99999781|845.99999778|846.49489483|13141.35496423
				1519541700|845.99999994|843.76437877|843.76437877|844.70564354|844.74935981|3024.34302944
				1519541400|844.70564353|844.70564153|844.70564352|844.70564153|844.70564351|18473.87883078
				1519541100|847.00000000|843.76438596|844.70563878|843.76438596|846.62057690|33127.29716338
				1519540800|847.00000000|847.00000000|847.00000000|847.00000000|847.00000000|0.00000000
				1519540500|847.00000000|843.76437885|847.00000000|843.76437886|846.01698017|16033.18190048
				1519540200|847.99999997|843.76437577|843.76437807|847.99999989|844.43484605|7397.65749348
				1519539900|847.99999998|843.76437247|847.99999997|843.76437247|847.68021322|2881.51040580
				1519539600|847.98999988|843.76436739|843.76436943|843.76436739|846.66347456|1433.03384436
				1519539300|847.99999998|843.74680430|847.99999989|845.99999999|846.65957665|5555.87390957
				1519539000|846.37000000|843.99999999|846.00000000|844.00000000|844.77338076|6928.75587298
				1519538700|844.25784322|837.11340142|844.25784322|840.71915475|843.10153100|1639.20585945
				1519538400|840.00000000|837.00000192|840.00000000|840.00000000|839.95335682|10050.42101060
				1519538100|840.00000000|836.58520767|837.00000000|839.99999991|839.92335729|20598.97503939
				1519537800|840.00000000|835.72731243|840.00000000|835.72731243|838.91648140|10931.00557915
				1519537500|835.72731243|833.62095012|833.62095012|835.72731229|835.71348919|5733.97843807
				1519537200|837.00000000|834.58741789|835.72731235|837.00000000|835.74222371|7329.85488388
				1519536900|839.88781658|837.00000000|839.88781658|837.00000001|838.63225614|1824.86378937
				1519536600|839.88781985|837.00000026|838.49999988|839.80781984|837.73909136|13195.57830149
				1519536300|840.99999998|837.43180960|839.80781984|840.99999998|840.69250982|15916.50088798
				1519536000|841.88999999|837.43180706|837.43180706|841.43180473|838.51982050|3431.43273547
				1519535700|842.00000000|841.71448749|841.96431085|841.99999991|841.96602733|1111.09433846
				1519535400|841.99999995|837.11428914|837.16208878|841.54999989|840.82840382|3584.89294564
				1519535100|836.60595750|836.60595436|836.60595750|836.60595436|836.60595732|9036.02032506
				1519534800|841.56479358|839.23610108|839.23610108|841.56479347|841.51912066|11421.46941499
				1519534500|841.56479358|839.78999994|841.56479348|839.79999994|840.94337137|11206.02577764
				1519534200|839.87664472|838.37509814|839.79999994|838.37603340|839.41932150|16396.03677744
				1519533900|838.37603346|836.28109578|838.37603345|838.30000000|838.36377861|3640.27426922
				1519533600|841.77603346|838.40892933|838.40892933|839.13000000|841.76089778|54894.26186761
				1519533300|839.07981707|836.62351206|839.07981707|838.99999733|838.98549497|10946.27143947
				1519533000|838.99999955|836.37260028|838.99999917|836.37260028|837.40357414|2427.29205445
				1519532700|839.07981754|836.37260419|836.37260700|836.37260419|836.53904737|13896.08858800
				1519532400|839.12999977|836.37260104|836.37260104|839.12999977|839.12147825|841.72275483
				1519532100|838.49304669|836.37259521|838.49304669|836.37259521|836.84776557|55.67185829
				1519531800|837.88711510|836.37259339|836.37259430|837.58269110|837.55854112|8417.94950754
				1519531500|837.58269112|832.91180910|834.75233823|832.91180910|835.30693938|7522.85061806
				1519531200|833.91000221|830.58269010|830.58269144|833.91000221|830.76051577|7139.38039104
				1519530900|833.58268554|833.11150322|833.58268554|833.11150322|833.41544435|6626.04495457
				1519530600|833.11150339|828.89230747|833.11150339|833.11150200|832.92527759|1996.52042443
				1519530300|833.11150205|832.60152724|833.11150201|832.60152724|833.10186252|22302.74247496
				1519530000|832.60152640|832.60152481|832.60152639|832.60152550|832.60152601|8717.14748644
				1519529700|832.60152649|825.56842631|832.60152570|829.30419736|832.07268395|79354.09158281
				1519529400|829.81406694|825.00000092|829.30419774|825.24383830|826.98822505|19006.17395183
				1519529100|825.24384024|821.94946297|825.24383830|821.94946297|824.89072748|7178.19929208
				1519528800|826.49480247|821.89717127|822.10633810|826.49480247|822.83347140|3381.54004118
				1519528500|829.10000000|826.45544344|826.45544344|829.00000000|827.33440301|10121.95039503
				1519528200|829.81406115|829.81406109|829.81406109|829.81406109|829.81406109|3125.42902280
				1519527900|829.81406609|829.81406609|829.81406609|829.81406609|829.81406609|0.00000000
				1519527600|831.89296891|828.15443898|829.81406609|831.89296891|830.14905373|4672.60181022
				1519527300|834.25377973|831.89296891|831.89296891|834.25377973|831.95390883|7464.02033460
				1519527000|836.09871011|832.91848745|832.91848752|836.09870998|833.67359336|13352.25854600
				1519526700|838.45232263|832.76763767|836.09870998|832.76763767|836.10727430|4390.97669632
				1519526400|838.45232448|832.76763356|838.45232448|835.60341465|834.66498155|4745.28325134
				1519526100|837.00001006|835.60341485|835.60341525|837.00001006|835.64077781|9531.12607150
				1519525800|840.69999854|837.00000833|837.00000833|838.29929481|840.14488837|1677.82432957
				1519525500|838.29929481|838.29929481|838.29929481|838.29929481|838.29929481|5.86809506
				1519525200|838.29929487|838.29929481|838.29929487|838.29929481|838.29929483|96.82356855
				1519524900|838.29929490|836.51000000|836.79079480|837.20799935|837.59982712|15015.76851880
				1519524600|839.79712365|836.51000000|836.51000000|839.79712365|836.60033817|209.15008454
				1519524300|839.50469849|837.20927440|837.20927443|839.22609140|837.37825264|6950.81542896
				1519524000|840.17428306|837.20921204|838.76270803|838.00000121|839.02591083|6221.72294175
				1519523700|840.00010000|837.20921904|837.20921904|840.00010000|837.69643251|931.41449995
				1519523400|840.04906936|840.00010000|840.04906936|840.00010000|840.00050470|2541.00130833
				1519523100|840.04906945|838.99999461|840.04906945|838.99999501|839.06856383|20842.54185558
				1519522800|838.99999781|838.99999000|838.99999781|838.99999000|838.99999244|991.26798679
				1519522500|839.99999996|837.21064299|837.21064299|839.99999996|838.64131237|39211.80278419
				1519522200|841.01161400|837.20921061|837.21064452|841.00164299|839.97849909|9007.97938626
				1519521900|841.01161399|834.85260000|841.00164300|834.85260000|839.82218613|15542.40909059
				1519521600|834.85260002|833.79241929|834.85260000|834.85260000|834.37384589|1952.56916696
				1519521300|834.85260005|833.79241533|834.85260005|833.79241533|833.88197129|1241.35264277
				1519521000|833.79241533|831.49495345|833.79241533|831.49495345|833.73184126|8565.12442456
				1519520700|831.49495345|829.00000208|831.49495343|829.95528051|831.35017807|3612.03055900
				1519520400|829.95527934|829.95527934|829.95527934|829.95527934|829.95527934|110.94526791
				1519520100|831.49495550|827.87814239|827.90000021|827.87814239|827.88999079|2214.00013211
				1519519800|831.49495656|827.50041491|831.49495656|827.50041491|831.18733334|2191.51813162
				1519519500|827.50041492|827.50041492|827.50041492|827.50041492|827.50041492|0.00000000
				1519519200|827.50041492|827.50041492|827.50041492|827.50041492|827.50041492|0.00000000
				1519518900|827.50041492|827.50041492|827.50041492|827.50041492|827.50041492|0.00000000
				1519518600|827.50041492|827.50041491|827.50041492|827.50041491|827.50041491|22.57183639
				1519518300|827.50041500|824.99899996|827.50041500|824.99899996|827.43296933|16305.05669968
				1519518000|824.99899998|824.00000023|824.99899996|824.99899998|824.59514694|6119.33259979
				1519517700|825.01791524|824.99899997|824.99899997|825.01791524|824.99948572|1828.61487461
				1519517400|827.50041748|825.01791531|827.50041618|827.50041748|826.15691452|1563.57673619
				1519517100|827.98119172|827.98119172|827.98119172|827.98119172|827.98119172|0.00000000
				1519516800|831.49495749|827.98119172|827.98119172|828.19222927|828.78455686|12020.25373059
				1519516500|834.85259982|828.18222927|828.18222927|834.85259982|828.90631466|906.03947062
				1519516200|832.14190998|832.14190701|832.14190998|832.14190701|832.14190985|25483.24889336
				1519515900|834.85260011|832.14190554|832.14190554|834.85260011|834.10617696|1151.06652421
				1519515600|834.84230204|832.14190096|832.14190174|834.84230204|832.53028508|589.23778697
				1519515300|834.88165385|831.53693016|834.88165385|831.53693016|833.67057944|9697.68507021
				1519515000|828.02001057|828.02001057|828.02001057|828.02001057|828.02001057|1.08411831
				1519514700|828.02000828|828.02000686|828.02000828|828.02000686|828.02000687|1017.62139427
				1519514400|832.39380724|830.60616313|831.53693042|830.60616313|830.95386817|3891.70014860
				1519514100|830.60616282|830.60616243|830.60616246|830.60616282|830.60616247|4982.59543624
				1519513800|830.60616454|828.01840047|830.60616344|828.01840047|830.21128266|81.54771079
				1519513500|830.60616493|828.01840077|830.60616493|828.01840077|829.08752160|829.72581121
				1519513200|828.01839957|828.01839935|828.01839954|828.01839935|828.01839948|2944.12248280
				1519512900|828.01840129|825.00000015|825.00000015|828.01839957|827.98122735|7225.52926222
				1519512600|831.46977384|828.01839869|828.01839869|831.46977384|831.35917628|3718.68449350
				1519512300|828.01839510|828.01839462|828.01839510|828.01839462|828.01839464|889.42118339
				1519512000|832.28824671|828.01839232|828.01839234|832.28824671|831.56324673|17117.06400890
				1519511700|832.99999982|828.24784061|832.28824671|828.24784061|832.56035853|22306.53669598
				1519511400|827.79692475|825.00000000|827.11999999|825.00000000|827.18151507|2437.10831288
				1519511100|825.00000000|819.99999995|825.00000000|819.99999995|823.94958303|24465.33351324
				1519510800|820.00000000|817.13941444|817.13941444|818.96622137|819.46540441|1929.29370645
				1519510500|816.00000000|816.00000000|816.00000000|816.00000000|816.00000000|0.00000000
				1519510200|819.24044189|814.70242883|816.00000000|819.24044189|818.53500634|12803.19268609
				1519509900|819.51958601|814.38000000|819.30999687|819.51958601|816.15907276|11682.06917860
				1519509600|819.74969854|819.51958602|819.51958602|819.74969854|819.74570821|647.98097163
				1519509300|819.74970103|816.37859819|819.51958602|817.99999729|818.86419051|1309.14898705
				1519509000|817.99999730|815.56417901|817.99999730|815.56417901|817.79891569|1089.71205841
				1519508700|818.00000000|814.76611418|814.76611418|818.00000000|815.84223471|7273.33986754
				1519508400|819.99999932|813.99790704|816.40076633|813.99790704|816.99949251|11956.17778902
				1519508100|819.99999999|813.99790133|818.99999937|813.99790203|815.37410026|8886.84627790
				1519507800|815.69375476|810.66925978|813.99790283|815.69375476|814.19404475|2259.13707550
				1519507500|811.61000017|807.50068007|807.50068007|811.61000017|808.25360532|1844.99376403
				1519507200|813.99790486|811.48336492|811.48336492|813.99790486|813.00474846|9665.30044850
				1519506900|814.78961758|814.78961758|814.78961758|814.78961758|814.78961758|0.00000000
				1519506600|817.54499589|813.84960088|814.78961758|813.84960088|814.96376754|10295.36580311
				1519506300|813.84960094|810.69039914|813.12262246|811.99999901|812.36486261|5453.44851620
				1519506000|811.99999838|807.50000148|811.99999838|808.31833999|808.66233787|30686.73141245
				1519505700|810.40729310|807.50000015|807.50000084|810.06702516|809.16896119|11678.80488981
				1519505400|813.84959723|809.02619446|811.99999947|809.02620072|809.16775711|14191.60853280
				1519505100|809.02619622|809.02619362|809.02619622|809.02619362|809.02619446|409.99534997
				1519504800|813.84960171|809.02619333|813.84960162|810.75669993|811.16344479|29597.81739995
				1519504500|810.75669996|807.68000000|810.75669994|810.00000000|810.17352650|80336.46753041
				1519504200|810.99999996|810.00000000|810.00000000|810.00000000|810.58079769|4244.90952864
				1519503900|811.00000000|810.00000000|810.00000000|810.09999997|810.07012291|41660.79366068
				1519503600|810.50487056|810.00000000|810.00000000|810.50487056|810.20299748|8342.42349947
				1519503300|813.84960041|810.71999999|810.71999999|810.93766666|812.01949343|12629.93292187
				1519503000|813.84960171|810.93760137|810.93766666|813.60772337|812.11692885|48065.86716549
				1519502700|820.68999648|813.60772337|813.60772337|819.51958599|815.61129051|56531.92684764
