situation elements:2
	8|Gen|6013
	31|Date|2018-02-18 21:52:23.283000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:918.10000080
			high24hr:979.99999999
			highestbid:918.10000080
			percentchange:-0.03761380
			low24hr:899.00000001
			lowestask:918.11000000
			candle300|288
				1518951000|918.11000000|918.10000000|918.10000080|918.10000080|918.10010794|33891.99501842
				1518950700|918.10000080|913.00000000|918.10000080|913.00000000|915.93438956|9414.40893547
				1518950400|913.00000000|911.90000000|913.00000000|913.00000000|912.68995070|16193.13020805
				1518950100|916.99899945|912.10000000|914.69999896|916.99899945|912.80189715|40659.13195149
				1518949800|916.99999989|911.50027384|916.99899965|914.99999997|916.31135318|20796.04986278
				1518949500|916.99999887|910.01090046|910.01090046|912.99999989|916.61060220|52525.65229403
				1518949200|913.36776883|909.06000007|912.99999988|909.06000007|911.09914253|2583.04584492
				1518948900|911.95359316|907.56722836|909.05641670|909.56722748|909.55308492|11869.17801850
				1518948600|911.00000000|907.56722733|909.56722748|909.56722764|910.08177058|14640.10571174
				1518948300|911.95359229|907.56722724|909.56722724|910.00000000|909.08329164|16539.04356049
				1518948000|910.00000000|899.00000001|909.99999995|900.00000000|901.97648466|136769.26213387
				1518947700|906.64323246|900.00000000|900.00000000|906.10350000|902.04100325|259076.25285242
				1518947400|914.98899927|906.10350000|906.10350001|914.98899927|906.57032833|144930.91739852
				1518947100|915.00000013|910.00000148|910.00000219|913.00000004|914.23773186|24320.46216392
				1518946800|913.13295874|909.00000001|913.00000000|909.00000001|909.27691698|26923.76040812
				1518946500|918.10000080|909.00000000|913.13295808|918.10000080|911.23742420|117945.96428892
				1518946200|920.00000000|918.10000204|918.10000204|920.00000000|918.39346057|10129.04310352
				1518945900|924.00000013|920.00000000|920.00000000|921.00000000|921.81710851|17305.95098937
				1518945600|924.99999967|920.00000087|920.99999996|921.31999938|921.87285180|19611.77624109
				1518945300|921.00000000|918.10000000|921.00000000|918.10000000|919.77459641|27712.98892097
				1518945000|919.99999980|915.70000045|916.80000100|915.70000045|917.77065358|7696.20955717
				1518944700|921.95590786|913.50000077|920.33971001|916.56000030|920.06309737|58841.69388271
				1518944400|918.13295878|912.00000042|918.13295878|912.00000043|912.73547373|21834.05727536
				1518944100|921.00000000|912.00000001|915.99999997|920.00100000|915.67402282|78662.39053923
				1518943800|923.47481200|918.20054071|920.00000012|918.20054071|919.52509779|60342.61735839
				1518943500|918.20054074|918.20054072|918.20054072|918.20054073|918.20054072|58904.43404303
				1518943200|921.96787997|918.20054072|918.20054073|921.29999699|918.37168881|110871.81362172
				1518942900|924.99999809|919.50000003|924.99999641|919.52000000|922.55240085|4247.32768779
				1518942600|925.99999844|919.00000000|919.27570000|921.91774111|921.53187189|20275.78012991
				1518942300|926.74374428|921.91774111|921.91774111|926.00000000|924.94157799|12446.14420708
				1518942000|927.73263222|926.00000000|926.00000000|927.73263222|926.42810921|20544.58660969
				1518941700|929.01284190|927.73263225|927.73263225|929.01284190|928.46601071|5372.75554546
				1518941400|931.55848744|929.01284190|929.01284190|931.55848744|930.19563621|3074.08651159
				1518941100|932.55848839|930.00000000|930.00000000|932.00000000|930.94438987|4544.90136284
				1518940800|933.99999999|930.62000234|932.00000000|933.99999998|931.51683609|9888.04516956
				1518940500|934.00000000|933.00000003|933.99999997|934.00000000|933.98427495|5939.47898934
				1518940200|934.00000000|931.00000015|933.99999997|934.00000000|933.93479396|26998.93052009
				1518939900|934.00000000|930.30694840|934.00000000|930.30694840|933.41889392|7940.54961451
				1518939600|932.76965391|928.50000007|930.00000000|930.44354471|930.48277229|24522.35236562
				1518939300|930.44354774|926.00000000|930.44354474|926.00000000|930.24924491|12018.88738971
				1518939000|926.99999866|923.00000000|926.99999866|924.00000031|923.60837195|3957.83778427
				1518938700|932.22818123|923.88820874|923.88820874|932.22818123|927.95551958|6500.70532236
				1518938400|932.99999762|925.72220000|932.22818145|929.70000000|928.72574816|46331.25824054
				1518938100|933.59146620|927.96015254|929.70000013|927.96015254|930.29837672|12614.28539059
				1518937800|926.70859880|922.00000004|926.70859880|924.70900000|924.83677466|26115.27180785
				1518937500|924.71016268|923.00000000|924.71016236|924.71016268|924.65192618|14804.94752336
				1518937200|924.71016381|918.01000001|922.00000000|920.00000000|919.81695885|46853.45839411
				1518936900|924.73064971|917.00000000|920.00000000|921.03041640|919.85006897|83386.28533840
				1518936600|924.99999852|922.00000000|924.99999852|923.00000000|923.69943585|9171.25700661
				1518936300|928.98000997|922.00000065|923.00000000|928.98000997|923.88820979|46703.38069852
				1518936000|928.99999956|922.64540192|928.98001000|927.00000000|927.58816880|20899.47309541
				1518935700|930.00000000|922.00000087|928.99999989|929.00000382|927.79785694|52732.37809782
				1518935400|934.00000000|929.00000270|929.00000379|933.60000000|929.09515672|118932.14993227
				1518935100|933.63600000|929.00000029|933.63558000|929.00000077|931.96427821|23187.88195828
				1518934800|932.99999996|927.51000084|932.99999942|930.00000000|930.32623465|48543.18998134
				1518934500|931.41264799|926.50000011|931.41264727|926.50000011|930.46845380|14074.59371077
				1518934200|931.41264799|922.00000064|926.50000000|922.00000064|927.71537125|13560.98705436
				1518933900|927.89999998|918.00000071|922.00000064|921.50000000|925.41395346|17794.52527710
				1518933600|921.50000000|917.00000000|921.50000000|918.00000000|920.50837803|93697.70175125
				1518933300|925.99999936|917.56520450|920.50000000|922.01000018|919.70773086|88011.78828971
				1518933000|931.00000000|922.00000000|925.99999963|930.00000002|926.66851827|40950.97819779
				1518932700|932.50000000|924.00289346|930.00000001|926.00289337|928.83192856|37334.71218084
				1518932400|926.00289337|923.04940000|926.00289337|925.50000000|925.59165663|123068.27155874
				1518932100|926.00000000|923.04940009|925.50000000|926.00000000|924.15791536|74097.60390080
				1518931800|932.50000000|926.00000000|926.00000000|929.50000030|928.00183447|70691.67408435
				1518931500|935.77999991|927.56520451|932.50000000|934.88225773|930.78938138|174823.42193421
				1518931200|939.00000000|935.00000000|935.00000000|938.00000016|937.02656032|56870.12823629
				1518930900|943.75999881|936.02000001|937.00000006|943.75999881|936.78073126|50958.80282582
				1518930600|949.00350097|936.39999906|936.39999906|949.00350097|942.94777474|170799.53517801
				1518930300|956.34851130|948.07570000|951.03281762|948.07570000|948.98344367|156542.88711126
				1518930000|956.34881314|949.00000000|949.00289337|953.50000000|950.00113934|64740.91682572
				1518929700|956.49935436|953.50000041|953.50000041|954.53739761|955.32831177|10236.28199670
				1518929400|954.53739750|949.29576954|954.53739750|949.99879983|950.09824586|94397.66835289
				1518929100|949.99879983|949.50000000|949.99879983|949.50000000|949.99028636|110533.03836291
				1518928800|951.99999988|949.49999997|949.49999997|951.99999988|950.19746840|15049.12263134
				1518928500|952.44962878|949.90011433|952.00000000|949.90011433|950.74425354|10040.13983457
				1518928200|952.55000000|949.89988001|949.89988001|952.50000000|950.26548580|2321.05782017
				1518927900|954.99750373|950.00000015|952.50000000|952.50000000|953.92398774|11116.06072791
				1518927600|950.00000001|947.99615656|950.00000001|950.00000000|949.23504900|14365.38043433
				1518927300|951.73787377|950.00000000|950.00000000|951.73787377|951.67500506|8825.23765838
