				1510362900|301.99999905|300.00000000|300.99999938|301.31000319|300.61974128|18042.48902376
				1510362600|302.39999993|301.31000030|301.31000036|302.39999991|301.51110690|10998.10415472
				1510362300|302.40000000|301.10000106|302.39999996|302.40000000|302.30301373|8134.77092184
				1510362000|302.82000000|301.09399993|302.40000000|302.00000000|302.21374113|64395.12090016
				1510361700|302.00000000|300.33917550|301.99999967|301.80000000|301.76960531|13320.64505117
				1510361400|302.00000000|299.12293012|301.80000000|299.44249958|300.19989387|37151.46711089
				1510361100|299.44249958|297.60000006|299.44249958|297.99999859|299.03697356|5104.49940857
				1510360800|297.99999859|295.34861241|297.99999859|297.63528279|296.99820997|34524.77750561
				1510360500|297.63528287|296.10000000|297.63528283|296.68330000|296.69949589|2734.18005380
				1510360200|297.99999863|296.00000000|297.00000026|297.99999863|296.70403559|3956.39307019
				1510359900|298.20024215|295.80000000|297.99999866|298.20024215|296.85435366|36311.05215426
				1510359600|298.93024503|297.00000000|298.20024216|298.93024503|297.40195164|3409.80966547
				1510359300|299.99499974|297.00000001|298.93024506|299.99499974|298.48581773|17213.92080127
				1510359000|300.00000000|296.43271527|299.99499979|296.43271527|298.56792696|53492.92025130
				1510358700|296.55721040|295.07000001|296.43271527|296.55721040|295.34468077|49489.55731069
				1510358400|297.69732323|295.06884790|296.55721045|297.69732322|295.93657614|29999.14060718
				1510358100|297.71968758|295.00000000|297.69732322|295.70000022|295.81579222|11176.92264703
				1510357800|297.99999876|295.50000001|295.70000022|297.99999876|295.77518256|76167.46018098
				1510357500|297.99999993|296.00000060|297.99999878|297.48046184|296.96353270|48685.95070924
				1510357200|297.48046202|296.00000033|297.48046184|297.48046187|296.86908125|15600.84384478
				1510356900|297.99999899|295.64396113|297.48046186|297.99999899|296.50671637|31592.27796670
				1510356600|298.36794867|296.29355636|297.99999899|298.36794867|297.03725023|58520.58969161
				1510356300|298.72931807|296.80745607|298.36794870|296.80745608|297.77456860|87018.41511818
				1510356000|297.00499951|295.00000009|296.80745608|295.90116212|295.89797987|55501.50970015
				1510355700|297.99999744|295.90116200|297.00499955|297.99999744|296.01824945|30870.36823128
				1510355400|298.00000159|295.83357174|297.99999751|298.00000159|296.18057363|105463.22935861
				1510355100|298.89999985|297.10000000|298.00000162|298.89999985|297.67779603|29873.04459216
				1510354800|301.02988017|297.81900028|297.81900028|301.02988015|299.66376400|13588.47502493
				1510354500|302.13703200|300.00000029|301.00000000|301.00000013|300.91709720|45215.21256116
				1510354200|301.00000021|298.43228505|301.00000013|299.93799985|299.92203529|22782.61924431
				1510353900|299.93898899|297.81900026|299.93799988|299.00000011|298.83830376|36017.23165225
				1510353600|302.35326499|299.00000000|299.19999999|302.35326499|300.09126589|89971.28753883
				1510353300|302.35326667|300.49000169|302.35326499|302.35326666|302.24306864|38084.87221591
				1510353000|303.27999800|300.45656174|302.35326666|303.27999800|301.70724936|187670.98087927
				1510352700|303.67999891|302.04115078|303.27999800|303.67999891|303.07734998|118634.69805189
				1510352400|303.87999974|301.35540125|303.67999892|302.34600015|302.90844967|78541.12635979
				1510352100|302.34600015|300.00000006|302.34600015|301.27903612|301.39684991|100378.34118239
				1510351800|301.27903612|299.42999965|301.27903612|300.69999949|300.59879045|42898.79361567
				1510351500|300.89999998|298.74000000|300.69999950|299.00000000|299.94465239|70530.00879592
				1510351200|299.42999988|297.71900004|299.00000000|299.42999988|298.63251986|12576.92029550
				1510350900|299.43913314|297.00000289|299.42999988|298.69999993|298.11293005|74528.47773003
				1510350600|298.70000000|296.50000011|298.70000000|297.99999922|297.77845159|31633.98012574
				1510350300|298.89000000|296.49999984|297.99999922|298.89000000|297.62895094|45749.20839975
				1510350000|299.00000000|296.69999997|298.00000000|298.00000000|297.64495184|126899.53372236
				1510349700|299.78500000|297.00000000|298.00000000|298.31542467|298.01428664|125121.74698476
				1510349400|298.31542467|297.30400057|298.31542467|297.93050410|297.93932536|48341.27427091
				1510349100|298.92607999|295.50000214|298.11295701|296.83357176|297.14057219|97438.58910611
				1510348800|296.99999990|294.17016556|296.83357176|296.99999990|295.60501775|88741.99869138
				1510348500|297.00000000|295.49999991|296.99999991|296.78999994|295.71323149|147940.29331701
				1510348200|296.80000000|295.51000050|296.78999995|296.79999999|296.24539853|97159.52163131
				1510347900|296.99999999|294.91003050|296.80000000|296.14291963|295.72842560|92447.36259468
				1510347600|296.14292033|291.35457843|295.05355953|291.99999996|293.70320202|114594.75375710
				1510347300|292.32334494|291.12658132|291.35457850|291.69937123|291.68199226|74822.79493934
				1510347000|294.35425000|290.00000001|291.24457879|293.12655205|292.07665855|122872.46793147
				1510346700|293.87628924|290.00000000|293.12655205|293.68631329|291.79859481|280500.31238412
				1510346400|294.24259040|292.38744888|293.68631329|294.24259040|293.47014928|26041.49602694
				1510346100|294.25259321|292.38744887|294.24259041|294.25259321|292.84294460|49998.17181457
				1510345800|294.35425000|292.40910007|293.10000009|293.99999720|293.33126105|47242.71234483
				1510345500|294.00000006|291.35425001|293.99999720|292.99642000|292.78540816|70079.46589408
				1510345200|292.99642070|290.21000040|292.99642000|290.99999939|291.48859569|81182.68572898
				1510344900|293.99999989|290.00000000|290.99999939|292.61419210|291.88479398|42586.82043840
				1510344600|294.17016553|291.31000004|292.61419210|293.99999942|292.95116463|74004.87265888
				1510344300|296.13621941|291.23535025|293.99999945|296.13621941|293.52086677|93354.99206605
				1510344000|296.99999987|295.00000000|296.13621941|296.99999977|295.56367667|147794.10414960
				1510343700|297.83058685|295.32999996|296.99999987|296.00000000|296.23853462|70409.32181996
				1510343400|296.07999999|292.20000021|295.40000010|295.30996651|295.03654248|68110.09276870
				1510343100|295.30996672|290.00000000|295.30996654|292.99999970|292.63204914|251879.83841364
				1510342800|294.79999970|289.80000000|292.99999973|294.79999970|292.11663488|280911.92568925
				1510342500|294.89441111|293.50000003|294.79999970|294.89441111|294.02039440|72615.61490587
				1510342200|295.14589106|293.00000044|294.89441111|294.46433560|293.89459192|112898.88205740
				1510341900|294.98913980|293.00000000|294.46433560|293.51909727|294.15239561|37964.02556546
				1510341600|293.88335984|292.00000000|293.51909727|293.88335984|292.85690314|127003.25854720
				1510341300|294.98913980|292.98123863|293.88335985|294.20099993|294.13489227|143425.83603113
				1510341000|294.39980199|293.26543740|294.20099993|294.00000000|293.91416569|122735.09608434
				1510340700|294.39980205|287.85458753|294.00000000|288.15908216|290.34047110|467586.49186847
				1510340400|291.88158884|288.15908215|288.15908216|290.45599910|289.70051294|436633.59057223
				1510340100|293.10000000|290.45599885|290.45599885|292.39999997|291.11664895|556455.86379640
				1510339800|292.46759981|290.45599885|292.40000000|291.00000000|290.98680555|67816.77303223
				1510339500|292.29999987|290.45599885|291.00000000|291.75999995|291.27496228|204264.40981545
				1510339200|293.49999996|291.01000011|291.75999998|293.39999983|292.51490217|208907.62738147
				1510338900|293.49999999|291.61000005|293.39999983|292.19000007|292.92153056|129032.78126202
				1510338600|292.67669534|291.00000000|292.19000006|292.67669534|291.93147375|261200.52849446
				1510338300|293.89999970|292.48000002|292.67669540|293.89999970|293.08341616|102667.51122720
				1510338000|293.99998470|293.01000001|293.89999970|293.99998455|293.36901007|93458.90158489
				1510337700|295.60910008|293.33965693|293.99998455|294.30000006|293.81861040|188855.69188774
				1510337400|295.67999948|294.00000001|294.47541967|295.67999948|294.51420373|114030.31747493
				1510337100|297.99999995|295.00000000|295.00000000|297.99999995|295.63616622|251836.04281658
				1510336800|300.64169935|297.12514023|297.99999998|300.64169935|299.21010240|57255.52411195
				1510336500|300.64170000|299.54065479|300.64169935|300.00000000|299.85627899|59106.77695397
				1510336200|300.54065540|299.10000001|299.99999999|299.64056189|300.03895471|14651.45998530
				1510335900|300.64170000|299.00000026|299.64056189|299.94020253|299.81470719|45719.45378903
				1510335600|299.94020267|297.52369131|299.94020253|299.02680848|299.16964362|115277.87375082
				1510335300|299.02680848|297.00000010|299.02680848|297.89999978|298.25933350|52661.61788795
				1510335000|299.29999949|296.61999962|297.89999978|298.35424923|297.63829300|145543.12324271
				1510334700|301.12115598|298.10000000|299.29999949|300.10000001|299.49932759|288782.98223442
				1510334400|301.84899911|300.00000302|300.10000001|301.84899911|300.14546263|63366.37386404
				1510334100|302.36056053|300.13709358|301.84899911|302.36056053|301.52606429|88588.13419172
				1510333800|302.36056082|300.21269994|302.36056053|300.98000000|301.42068769|124809.62677920
				1510333500|303.00000000|300.60000000|300.99999984|303.00000000|301.86700536|206171.70673357
				1510333200|303.00000000|302.35326653|303.00000000|302.90000000|302.87612578|109489.50521838
				1510332900|303.00000000|302.77699978|302.90000000|302.97710000|302.97728757|47395.16753520
				1510332600|303.00000000|302.97700068|303.00000000|303.00000000|302.99993296|127060.18172331
				1510332300|303.00000000|302.97700068|303.00000000|303.00000000|302.99980840|228200.71225858
				1510332000|303.00000000|302.97700000|303.00000000|303.00000000|302.99936695|32583.19629685
				1510331700|303.00000000|302.99800625|303.00000000|303.00000000|302.99999967|308042.17067239
				1510331400|303.00000000|302.77699978|302.99800621|303.00000000|302.99928934|104559.23761655
				1510331100|303.00000000|302.50000000|303.00000000|303.00000000|302.98135012|102742.39602519
				1510330800|303.00000000|302.98800000|303.00000000|302.99999999|302.99999910|296347.10342345
				1510330500|303.00000000|302.91000001|303.00000000|303.00000000|302.99998541|163523.24133951
				1510330200|303.00000000|302.90000000|303.00000000|303.00000000|302.99370825|149960.91245070
				1510329900|303.00000000|302.51000000|303.00000000|303.00000000|302.99211980|165320.00204335
				1510329600|303.00000000|302.99899818|303.00000000|302.99899818|302.99998544|252253.72356691
				1510329300|302.99900000|301.40000039|302.99900000|302.39999853|302.73111018|72248.57957175
				1510329000|302.49999963|301.20000000|302.39999853|302.00000003|301.86097875|17685.87039681
				1510328700|302.77700009|301.90000008|301.90000008|302.49000000|302.24103577|46380.89207076
				1510328400|302.77700009|301.13000136|302.49000000|302.43253301|302.23587111|21779.81869436
				1510328100|302.77700009|301.12000000|302.43253304|302.77700008|301.91030013|201818.00348158
				1510327800|303.00000000|302.40000090|302.77700008|302.99999991|302.79660462|26387.84260077
				1510327500|303.00000000|302.40000000|302.99999991|302.99999976|302.88270017|259705.49132175
				1510327200|303.00106153|302.50000000|302.99999982|303.00000000|302.76161276|161523.79871467
				1510326900|303.99999863|302.99999847|303.00000000|303.99999863|303.07794603|14598.89993637
				1510326600|303.99999901|302.96000000|303.99999870|303.00000000|303.30538733|37453.25726961
				1510326300|303.50000000|302.96000000|303.00000000|303.49999994|303.08946137|31887.02846974
				1510326000|303.50000000|302.37322626|303.49999994|302.55000000|302.88658373|56018.53249097
				1510325700|303.00000000|302.37322475|302.37322602|302.99999998|302.75023611|30311.50625319
				1510325400|303.99999740|302.99999970|302.99999970|303.00000000|303.03579525|42960.62773691
				1510325100|304.59530439|303.00000000|303.02000000|304.00000000|303.48706417|26706.73055882
				1510324800|305.77602375|303.95071708|304.59530446|304.97950012|304.82149552|53267.30392571
				1510324500|305.77602411|304.40000000|304.97950012|304.97950000|304.93415382|17001.86634334
				1510324200|305.79999990|304.37336420|304.50000002|304.37336420|304.83271536|24852.45246401
				1510323900|306.00000000|304.00100031|306.00000000|304.99999967|304.78446275|58982.73290038
				1510323600|305.00000000|304.00100025|304.99999967|305.00000000|304.51393957|52976.65249735
				1510323300|307.10000000|304.37336409|305.20698988|304.50000003|305.25913300|70095.04062420
				1510323000|305.21269861|304.00001045|305.21269861|305.18522950|304.90323503|19720.41194686
				1510322700|305.21269991|304.00000001|304.00001026|304.50000006|304.66169985|67544.06681670
				1510322400|306.86475267|304.50000000|304.50000003|306.86475267|305.35045292|55440.75843466
				1510322100|307.00000000|305.39999997|306.15575042|305.40152385|306.13811351|58094.47427807
				1510321800|306.50000000|304.95747084|305.40152388|306.24369406|305.42511755|22318.04058555
				1510321500|306.85867881|303.47340000|306.24369405|304.00106147|305.50400169|94542.46123834
				1510321200|304.83600004|303.32000000|304.00106147|304.00003083|304.20424866|61549.79114217
				1510320900|305.08219072|303.55292820|304.00003080|304.99769341|304.43800466|45904.26588258
				1510320600|305.51999975|302.99999970|304.99769341|303.00000000|304.23928795|80919.90941412
				1510320300|306.28999986|302.99999970|302.99999970|305.65001491|304.60411427|49925.73851668
				1510320000|307.89999978|305.00000001|305.65001491|307.17999996|306.10000740|72148.00892733
				1510319700|308.44800000|305.99999997|307.89999981|306.99999938|307.13477469|126754.63970039
				1510319400|307.21964358|305.10000023|306.99999941|305.99999961|306.75752003|122822.43951564
				1510319100|306.16935827|303.00000000|305.99999961|304.77964990|305.10870649|150396.01306752
				1510318800|306.16935829|302.33000014|304.77964993|302.99999982|303.74054695|322584.40843336
				1510318500|305.00000000|302.30000000|302.99999982|305.00000000|303.66842672|357775.93896279
				1510318200|306.85755001|305.00000000|305.00000000|306.85755001|305.44870555|370974.42023561
				1510317900|309.00000000|306.85755001|306.85755001|308.60050175|308.03965535|212753.21209390
				1510317600|311.66794244|308.36262519|308.36262523|311.66794244|309.51601054|145194.68977077
				1510317300|313.39658081|311.50000000|311.53358850|312.33455163|312.82374670|22008.69745943
				1510317000|313.33488352|311.28708116|312.00000019|312.98950685|312.26958175|94960.00898594
				1510316700|314.99999988|312.37000051|314.99999985|313.66950687|313.52528180|65697.26067658
				1510316400|314.21000006|311.42999934|313.09000012|312.49999997|312.95330177|56700.16990336
				1510316100|312.66361948|308.20000006|312.59999997|310.36262499|309.65482795|141661.53538781
				1510315800|312.10000000|309.36262500|309.36262519|310.33300000|310.35381553|170370.21506162
				1510315500|311.49999997|310.00000000|310.05136589|311.49999997|310.37392299|221243.48507151
				1510315200|313.47308757|310.70000000|311.14383420|312.01000000|312.53409686|76370.57331820
				1510314900|313.50000000|311.41608614|313.47308766|312.49999997|312.43020114|67508.72111861
				1510314600|314.40999990|311.99999994|312.50000000|312.00000000|312.84974510|64482.52225391
				1510314300|314.76148996|310.62999985|312.00000000|312.48951051|312.21294626|176581.75357370
				1510314000|317.75719936|312.41899978|312.48951051|317.00000000|314.98065764|197009.16887501
				1510313700|318.18999985|316.00000000|317.00000000|318.16000000|316.65071822|70741.75070657
				1510313400|321.99999988|316.17098252|316.30489907|321.11450002|317.30258567|183753.96800595
				1510313100|322.00000003|321.00000000|321.00000000|321.00000009|321.56869795|98565.25517439
				1510312800|322.53540169|321.00000000|321.00000009|322.00000009|321.19347281|68064.58547147
				1510312500|322.60874999|320.00000002|322.59999996|321.00000001|321.25245762|27454.97373295
				1510312200|323.52190193|321.00000000|321.00000001|322.52949808|321.87135886|139269.94576416
				1510311900|323.52190223|320.99999997|322.52949808|322.50000004|322.45563645|78891.43365991
				1510311600|322.50000004|321.52999898|322.50000004|321.61614998|322.24633867|48505.86974123
				1510311300|321.61614998|320.00000003|321.52999898|321.00000000|321.25140683|31297.07607936
				1510311000|321.99999999|319.99999988|320.75719930|320.00000000|321.17789104|49959.17307452
				1510310700|320.78594913|319.99999987|320.00000000|320.19750024|320.17912595|45402.24063054
				1510310400|321.40400000|319.61862407|320.52013913|319.61862407|320.98741365|170048.51087622
				1510310100|320.49999907|318.35684551|319.12000019|319.71490054|319.85270794|26662.18601850
				1510309800|320.50000000|318.10812748|320.49999923|319.99999997|319.80126548|70321.04662440
				1510309500|320.00000000|318.98533702|319.99999997|319.16126293|319.66464403|33155.86778713
				1510309200|319.86496577|316.47592626|319.86496571|318.70000043|318.96547988|64130.52113080
				1510308900|319.49999000|318.00000000|319.34251462|318.52999991|318.90612697|30759.54436293
				1510308600|318.60000000|317.05000000|318.60000000|317.05000000|317.84079272|52258.17158424
				1510308300|317.30416487|314.20000000|317.05000000|315.21203197|315.91828724|68861.27324979
				1510308000|317.50000000|315.08800013|315.21203197|316.31748759|315.85703939|100477.15199746
				1510307700|318.00000000|315.45000009|316.31748759|317.99000275|317.17154026|88107.65265838
				1510307400|318.00000000|316.31000255|317.99999875|317.99999988|317.26872115|24657.01140161
				1510307100|318.70799999|316.30000034|317.99999994|318.10810986|318.27840044|119139.20310296
				1510306800|318.70900000|316.10000000|318.50810979|316.10000000|318.40241860|111689.56045796
				1510306500|318.98899993|316.00000000|318.46235833|318.00000000|317.23181579|25968.61320661
				1510306200|319.19955730|317.95005600|318.17681502|319.00000000|318.85054904|21202.10995387
				1510305900|319.00000000|317.69024553|318.61000000|317.69024553|318.29144557|91224.11663953
				1510305600|318.33965804|317.50000000|317.81694974|317.71100000|318.08387026|18355.73392344
				1510305300|318.33965813|317.20616416|317.71100000|317.20616416|317.99455918|49690.08607712
				1510305000|318.19917527|317.00000000|317.85458752|317.88000002|317.74754209|27141.03465370
				1510304700|317.88000003|316.87225960|317.88000000|317.22815105|317.56250295|4594.36486064
				1510304400|317.87661932|315.50000050|317.22815102|316.65524053|316.42918757|44011.58147032
				1510304100|316.65524269|315.45000009|316.65524162|316.09121825|316.21141044|11442.41716223
				1510303800|316.45609890|315.05000000|316.09121831|316.45609890|315.52096721|6889.75547889
				1510303500|316.45610156|315.05597224|316.00000000|315.98999885|315.89400229|6214.93477422
				1510303200|316.43628767|315.60000036|315.98999909|315.99000000|315.89821528|25446.64456479
				1510302900|315.99000000|315.16012224|315.98999977|315.37000001|315.72388982|18804.83522750
				1510302600|316.35383404|315.35536007|315.35536007|315.79999946|315.81211064|8573.22711149
				1510302300|315.79999943|315.08000019|315.79999943|315.08000019|315.64732771|13156.27359924
				1510302000|315.69999848|314.55000048|315.05597059|315.29999998|315.20477039|22101.23829475
				1510301700|315.49999990|314.54999964|315.00000000|315.49999990|315.36489614|72821.75919148
				1510301400|315.69999674|314.20000000|315.10999989|315.69999674|314.82080065|13253.28937039
				1510301100|315.69999986|314.20000060|314.20000073|314.99999853|315.12544226|48452.99403342
				1510300800|315.69999658|313.73755426|314.99999853|314.31000000|314.29087347|71155.52413339
				1510300500|315.69999997|314.00000000|314.31000000|315.49999972|315.47325648|82869.93890741
				1510300200|315.77999987|314.00000000|315.60999988|315.00000001|314.53189710|30066.05210253
				1510299900|316.94999846|315.00000000|315.00000000|315.70000000|315.20610717|35843.55822021
				1510299600|317.09999788|315.70000000|315.70000000|317.09999788|316.14653678|29885.56231454
				1510299300|317.09999949|316.00000300|317.09999855|316.00000301|316.57677587|21261.03341057
				1510299000|317.11100000|316.00000200|316.99999973|317.11100000|316.55792662|5295.53078225
				1510298700|317.11100225|316.00000201|317.11100051|316.00000201|316.26496259|6604.99160628
				1510298400|317.84681970|316.00000187|316.00000190|317.84681970|316.37542823|172530.19270253
				1510298100|318.19999999|317.11100174|317.11100203|317.85000000|317.43467223|20750.47142216
				1510297800|318.19999999|317.10000040|317.85000000|318.00000000|317.96641490|14814.86565861
				1510297500|318.00000000|316.60000005|318.00000000|317.54999574|317.65400527|14621.91835641
				1510297200|317.54999856|316.56001086|317.54999664|317.54999856|317.44270169|2827.14493938
				1510296900|317.54999940|316.55999985|317.54999910|316.56000000|316.56996622|68782.15183468
				1510296600|316.56000000|316.50000000|316.56000000|316.50000000|316.55984835|93054.49159478
				1510296300|317.67199962|316.20000000|316.50000000|316.49999856|316.61494488|20467.86300485
				1510296000|317.67299983|316.00000204|316.53834677|317.39999956|316.30951968|64816.45855695
				1510295700|317.49999997|316.20000013|316.20000013|316.67063549|317.13975490|14992.01989611
				1510295400|317.49999925|316.20000023|317.49999862|317.19999895|316.66507666|13523.03670557
				1510295100|317.41999700|316.10000021|317.39999991|316.10000021|316.45772017|5604.35701157
				1510294800|317.41999780|316.10000001|316.10000021|316.50000000|316.21313809|24592.31529837
				1510294500|317.49999901|316.10000000|316.10000001|317.49999901|316.60126838|16433.97965166
				1510294200|317.49999931|316.24500063|316.99000000|316.78999997|316.79872923|8724.21923758
				1510293900|316.99999919|316.00000333|316.24500049|316.50000001|316.39108615|20922.24770075
				1510293600|317.99999746|316.00000252|316.50000001|317.99999746|316.71239944|26831.31964548
				1510293300|318.00000000|317.00000000|317.99999751|317.99999999|317.29678530|20035.78919185
				1510293000|318.00000000|316.00000162|317.99999999|316.99999997|317.03578981|28504.83973162
				1510292700|317.00000000|315.57099985|317.00000000|316.00000000|315.94468185|65529.75932112
				1510292400|317.00000000|315.61659478|316.00000000|317.00000000|316.37303185|38498.94660437
				1510292100|317.55550003|316.81100000|316.99000000|317.35550000|317.15977800|69638.47310536
				1510291800|318.00000000|317.00000022|317.35550000|318.00000000|317.28955140|21562.05923806
				1510291500|318.00000000|317.55000000|318.00000000|317.98999994|317.87151546|15318.73022414
				1510291200|318.00000000|317.50000429|317.98999997|318.00000000|317.98720548|24788.58063377
				1510290900|318.00000000|317.00200152|317.99000001|317.99999991|317.67431857|48719.57671068
				1510290600|318.00000000|317.00200003|317.00200143|317.99999999|317.34379318|123366.36942930
				1510290300|318.00000000|317.85594937|317.99999999|317.99999999|317.99764074|167977.87445539
				1510290000|318.96000555|317.00199975|317.85594938|318.96000555|317.24794324|53465.63837673
				1510289700|318.96000777|318.10000192|318.96000559|318.55000000|318.36417846|13055.48102572
				1510289400|318.57799837|318.10000000|318.55000000|318.19800187|318.42473904|20031.65902847
				1510289100|318.99999991|318.00000000|318.10000000|318.99999991|318.19898585|53363.36685256
				1510288800|319.00000000|318.00000001|318.99999997|318.00000001|318.47855685|19494.55160990
				1510288500|318.99999946|318.00000001|318.98999808|318.99999946|318.27780077|16909.38442628
				1510288200|319.44000000|318.10000252|318.99999946|318.99999977|318.44796326|32913.53800715
				1510287900|318.99999997|318.00000000|318.99999980|318.99999858|318.57511215|20280.34240945
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1510372800|301.72434623|298.98010200|301.72434594|299.59999955|299.80931630|89737.57527369
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
