situation elements:2
	8|Gen|4850
	31|Date|2018-01-26 19:47:30.614000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1011.95154420
			high24hr:1080.00000000
			highestbid:1010.88000004
			percentchange:-0.04080422
			low24hr:991.33939694
			lowestask:1014.84057979
			candle300|288
				1516956300|1020.00000000|1003.97125377|1020.00000000|1009.79999965|1013.53010171|52990.77039866
				1516956000|1014.99999972|1002.84030001|1009.79999967|1012.97000000|1007.55365654|161699.19347196
				1516955700|1014.99999999|997.60907143|1012.97000001|999.78561652|1002.73699392|163173.24249694
				1516955400|1007.51148789|991.33939694|993.54000005|1007.51148789|996.79057578|108835.89516933
				1516955100|1007.51148799|997.39979326|1001.00000003|1005.58220563|999.64376611|682591.02846952
				1516954800|1016.55647300|1005.58220562|1005.58220563|1012.00000014|1010.70375586|189195.17912227
				1516954500|1024.99999978|1012.00000009|1012.00000014|1018.53590100|1013.44710265|1022980.06156330
				1516954200|1024.99999999|1011.00000000|1018.53590097|1016.00000001|1015.48730492|178344.70272585
				1516953900|1034.42791845|1016.00000001|1016.00000001|1032.05260950|1023.61375469|415659.87074740
				1516953600|1039.99999937|1032.10000000|1034.42791856|1039.99999937|1036.69574662|108449.80667884
				1516953300|1044.00000000|1035.33763694|1039.99999980|1044.00000000|1040.11448493|58502.70695225
				1516953000|1049.05757151|1044.00000000|1044.00000000|1046.38921104|1046.35263605|48128.29081293
				1516952700|1050.24167200|1044.02403376|1044.02403376|1050.24167200|1046.13530642|119842.98780716
				1516952400|1052.99999988|1048.00000000|1048.00000000|1050.95000027|1048.63821772|132284.81842944
				1516952100|1054.96778350|1050.74791243|1053.48299988|1054.96778350|1053.13491874|16708.20317935
				1516951800|1054.96778347|1052.00000000|1054.00000000|1052.00000000|1052.28446508|33083.75704635
				1516951500|1054.79941484|1050.00000000|1052.00000000|1054.79941484|1051.10789629|108154.98944035
				1516951200|1058.99999996|1050.00000001|1054.96778373|1058.99999996|1051.91529416|66334.73500946
				1516950900|1059.78575165|1055.77449192|1058.99999997|1059.20460225|1059.09910454|172347.67028652
				1516950600|1059.20460225|1054.99999980|1059.20460225|1059.20460218|1057.78603834|65756.89147582
				1516950300|1064.68169975|1059.20460222|1059.20460222|1064.68169975|1060.70008100|100641.64304760
				1516950000|1072.83580429|1064.68169975|1064.68169975|1069.73658415|1068.42236121|10366.91120969
				1516949700|1074.03271497|1069.73658445|1070.85869991|1071.88464958|1071.60195218|21751.47561293
				1516949400|1075.96487671|1069.99999999|1071.88464961|1069.99999999|1071.83574420|8577.53388553
				1516949100|1070.00000000|1065.70719240|1069.99999998|1067.95113098|1066.58714328|6156.27606786
				1516948800|1067.95113098|1065.00000003|1067.95113098|1065.00000003|1065.53673150|5899.80050468
				1516948500|1065.45063146|1059.71362511|1065.45063146|1065.45063144|1065.38486246|7638.16460771
				1516948200|1065.45063145|1064.57350442|1065.45063145|1064.57350442|1064.65455947|1975.96351585
				1516947900|1064.57350442|1062.20460000|1064.57350442|1062.74800078|1062.64501505|43010.70281102
				1516947600|1063.50000099|1058.73650655|1062.74800081|1059.29124418|1062.54474137|15025.12401235
				1516947300|1064.57350450|1059.29124418|1060.00000001|1064.57350376|1064.34623571|9482.88250080
				1516947000|1066.36069186|1060.00000000|1064.57350473|1061.99999992|1061.94924677|45352.73131398
				1516946700|1062.00000000|1059.58467865|1061.99999991|1061.99999991|1061.25130353|49041.10485581
				1516946400|1062.00000000|1060.00000000|1061.99999991|1060.93799980|1061.40557828|8053.27181146
				1516946100|1062.00000000|1059.76394085|1060.00000000|1059.76394088|1061.22827253|14089.83626471
				1516945800|1062.00000000|1059.77394090|1059.77394090|1060.00000003|1060.93026236|10019.67156539
				1516945500|1063.99999948|1060.00000000|1060.00000000|1061.41401616|1060.68223354|55221.95721397
				1516945200|1067.27803497|1061.41401605|1062.00000345|1064.00000001|1062.10473540|67329.49338682
				1516944900|1065.82493347|1062.00000181|1062.00000195|1063.00000000|1064.88045091|3909.53066596
				1516944600|1063.00000000|1061.00000027|1063.00000000|1063.00000000|1062.71752376|7156.64611212
				1516944300|1064.91401579|1060.75950008|1063.00000000|1064.91401579|1062.46438834|4432.11549945
				1516944000|1067.27803390|1062.54525325|1065.41401606|1065.00000002|1063.61245650|49543.74178840
				1516943700|1065.00000003|1064.99999997|1065.00000003|1065.00000000|1064.99999999|11073.09128264
				1516943400|1068.09999837|1065.00000000|1065.00000003|1068.09999837|1065.02494349|2490.30250856
				1516943100|1070.32499926|1065.00000003|1068.09999947|1069.00000003|1067.05480533|15003.18476506
				1516942800|1070.32499937|1066.10000004|1070.32499937|1066.10000004|1069.21786366|30150.53860001
				1516942500|1066.53094033|1066.00000000|1066.53094033|1066.53094032|1066.15389157|325.79136141
				1516942200|1065.25646579|1064.25454203|1065.25646579|1064.25454297|1064.53087900|480.04015071
				1516941900|1064.25454305|1063.00000077|1064.25454301|1064.25454292|1063.67247136|3736.28190843
				1516941600|1064.25454294|1060.89135201|1064.25454292|1060.89135201|1062.17097032|17605.24287971
