situation elements:2
	8|Gen|4123
	31|Date|2018-01-11 16:17:00.654000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1236.39541469
			high24hr:1382.09499994
			highestbid:1236.39541469
			percentchange:-0.09620218
			low24hr:1105.00000001
			lowestask:1236.39541470
			candle300|288
				1515647700|1237.94821446|1224.67820251|1237.39999998|1229.99999993|1233.54169184|235567.85948012
				1515647400|1233.30113571|1207.52036691|1233.30113547|1224.74947984|1224.95024292|485316.48789354
				1515647100|1228.99999986|1183.20668246|1224.74947985|1189.09181030|1210.01389282|436654.65236305
				1515646800|1197.48002528|1180.00000000|1193.88758519|1187.00000071|1185.45405803|323400.24244180
				1515646500|1199.99999996|1180.00000000|1187.00000071|1189.89999999|1190.48981776|376447.50410355
				1515646200|1193.47794567|1137.85250287|1179.99999116|1148.15492804|1164.89410210|487667.81204087
				1515645900|1149.28541983|1127.67290805|1148.15492801|1139.54166400|1132.54738182|709840.06719681
				1515645600|1144.88758571|1121.88729841|1134.31000000|1144.88758571|1131.57990918|373322.33074132
				1515645300|1161.15999998|1138.54166474|1144.88758568|1151.64078944|1150.52694370|425545.44145343
				1515645000|1161.00000000|1138.00000000|1151.64078944|1139.54166474|1148.41519386|674423.26182501
				1515644700|1155.00000000|1124.59449287|1148.15492804|1135.00740530|1137.59115893|451491.78899570
				1515644400|1162.69999995|1105.00000001|1137.85250288|1115.35240365|1121.13585702|1406977.73485040
				1515644100|1180.00000000|1110.22199979|1115.00000000|1179.99999999|1133.60448720|1572265.98265220
				1515643800|1208.99999920|1179.65706228|1180.00000000|1206.00000026|1195.04731603|323146.35817976
				1515643500|1228.64040219|1206.00000001|1206.00000026|1213.15562354|1220.64932550|533294.00041842
				1515643200|1220.70551999|1167.40709288|1211.99086717|1183.17479966|1185.42726554|492734.30152348
				1515642900|1193.88758518|1150.28133296|1183.17479967|1152.69999995|1172.11175144|807537.96910111
				1515642600|1190.99999994|1150.00000000|1152.70000000|1185.00000090|1162.48559225|916183.99734743
				1515642300|1214.99999965|1183.28133319|1185.00000090|1210.00000000|1197.76579136|1023216.24967290
				1515642000|1233.99999972|1210.00000000|1210.00000000|1225.00000000|1222.16859923|209548.24148701
				1515641700|1252.68219049|1225.16368673|1225.16368674|1252.68219049|1236.95917740|103908.21113676
				1515641400|1260.23224209|1245.09346964|1250.00000000|1257.51018687|1252.31433360|206800.69438607
				1515641100|1262.71594642|1253.79900200|1257.51018683|1253.89900126|1258.48595036|132758.23793375
				1515640800|1262.71594640|1240.94000000|1253.89900126|1255.59999996|1251.25617692|289582.61226309
				1515640500|1262.71594647|1253.21936433|1255.59999996|1255.90000104|1258.43113487|290017.13576510
				1515640200|1275.00000000|1250.16517723|1262.71594644|1255.00000000|1263.59079163|296793.23456164
				1515639900|1284.99999993|1247.38000002|1255.00000000|1284.99999993|1260.87290258|484022.95698708
				1515639600|1295.00000202|1281.51361414|1281.51361503|1295.00000177|1290.12470993|100520.78683177
				1515639300|1305.87200049|1293.03900004|1293.03900004|1305.87200049|1298.69589727|14130.22607496
				1515639000|1310.99999967|1306.06000024|1306.06000024|1310.99999967|1307.93972574|64547.38861188
				1515638700|1311.59400000|1305.00688660|1310.99999985|1305.00688660|1306.22981277|105974.29238922
				1515638400|1306.06000041|1300.92503487|1306.06000038|1304.00000132|1303.68534362|30751.73483623
				1515638100|1306.50000000|1300.92503396|1304.00000132|1304.00000035|1304.88760752|48891.55249722
				1515637800|1306.46000050|1303.99999939|1306.46000050|1304.99999991|1305.24202961|13245.35619995
				1515637500|1305.00000000|1300.92503349|1305.00000000|1301.46000127|1303.29358018|87251.64985554
				1515637200|1306.50000000|1303.99999999|1304.09999997|1306.10000000|1304.78418170|14791.83575648
				1515636900|1307.99999969|1303.25487916|1303.35488050|1303.25487916|1306.92651383|19512.90446504
				1515636600|1308.52200000|1295.00000094|1303.25487913|1297.57909741|1304.72154240|16297.26162536
				1515636300|1297.57909749|1292.90000000|1295.00000040|1292.90000000|1294.53958296|44386.77055433
				1515636000|1299.99999933|1289.63022458|1290.00000030|1294.80946304|1293.07067447|73720.50586763
				1515635700|1304.04099723|1294.80946250|1294.80946289|1304.04099723|1299.95239838|83899.62131610
				1515635400|1304.04099925|1297.52079562|1304.04099743|1300.00000010|1299.44864298|35556.97698758
				1515635100|1305.99999995|1292.44001690|1300.00000007|1297.63053857|1298.13859429|17248.43645946
				1515634800|1297.63053866|1286.97007759|1297.63053866|1293.03900000|1290.15880957|140817.95319157
				1515634500|1306.22699993|1293.03899992|1293.03899992|1302.99999984|1295.79840872|61115.74842373
				1515634200|1307.20000002|1303.00000000|1303.49999996|1306.10000001|1303.66196396|62026.97405295
				1515633900|1308.99944603|1297.00000000|1303.16628138|1300.00000000|1303.13669966|86445.33268874
				1515633600|1299.99999999|1282.56148747|1299.99999998|1290.00000000|1287.09870463|168911.98751961
				1515633300|1300.00000000|1289.85830003|1290.00000000|1300.00000000|1294.67054875|58925.30675584
				1515633000|1319.99999997|1297.65401860|1300.00000000|1318.52680000|1304.33882330|126381.89385493
				1515632700|1320.00000000|1293.16544139|1318.52680000|1301.38768151|1303.87302093|217758.83623238
				1515632400|1335.00001006|1298.12123110|1298.12123112|1329.00000005|1323.35208015|160369.65769063
				1515632100|1333.29713955|1314.00000065|1329.06471706|1314.00000065|1326.58519510|446344.16497205
				1515631800|1319.34340096|1310.00000004|1319.34339998|1313.78926187|1316.11781859|104725.23260130
				1515631500|1315.06130869|1303.10000004|1315.06130856|1306.06130882|1308.33187379|378378.21949914
				1515631200|1309.29108559|1292.00000007|1306.06130882|1297.12396436|1303.76186362|115873.58928106
				1515630900|1317.84839177|1289.29782683|1297.12396436|1317.84839174|1305.86339353|337805.00019947
				1515630600|1316.96872250|1302.82000080|1316.90000000|1302.82000080|1311.07872156|118905.22324397
				1515630300|1309.03337963|1292.82163587|1302.82000062|1301.77856095|1301.65631797|664063.62851754
				1515630000|1302.00000000|1277.00000000|1301.77856094|1277.00000020|1294.47793944|327405.64317951
