situation elements:2
	8|Gen|2400
	31|Date|2017-12-08 23:20:56.609000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:436.44763871
			high24hr:445.45157532
			highestbid:436.19456109
			percentchange:0.09030491
			low24hr:390.08798765
			lowestask:436.44763871
			candle300|288
				1512735600|437.99999976|436.19456110|436.19456141|437.99999976|436.90834517|4118.67550237
				1512735300|440.00000000|435.50000001|437.60000000|435.50000001|437.83890136|117685.71536694
				1512735000|436.32129918|430.15500045|435.50000000|434.41172781|432.77167684|276501.20669217
				1512734700|436.99999991|434.41172767|434.41172767|436.37704769|435.45037340|94429.80341637
				1512734400|440.00000000|432.17999979|436.37704763|434.84448910|436.47301374|191162.50742529
				1512734100|440.00000002|432.17999976|434.84448918|440.00000002|436.77249389|255129.59211810
				1512733800|440.08021999|436.00000003|440.00000000|436.40585539|438.87711954|217395.90629024
				1512733500|443.44650749|436.00000000|436.00000000|438.54788901|439.49262344|248988.09324393
				1512733200|443.09984495|436.33791285|438.54788890|440.00725993|438.02086825|185377.44327568
				1512732900|445.45157532|440.00000000|443.09999959|441.99999974|442.71074068|552873.16081622
				1512732600|443.00000000|441.79999982|441.99999974|441.79999982|442.34759408|69710.88776902
				1512732300|442.00000000|437.00000001|440.45850574|437.50218950|439.50856398|201686.58838910
				1512732000|440.42679988|437.50218948|437.99999997|439.78000000|438.51728583|156273.35368988
				1512731700|440.99999984|437.50218947|439.78000000|440.00999999|439.95616180|460333.67179096
				1512731400|440.09999998|436.00000169|440.00999999|437.06513202|438.88878185|740229.06887450
				1512731100|437.01701453|434.19166310|437.01701453|435.77648850|435.49754085|113160.68955750
				1512730800|435.99899999|432.00000002|435.49815756|434.99999979|433.73542363|141195.82559317
				1512730500|436.00000000|434.62900001|434.99999985|435.99999988|435.50251407|197664.38870836
				1512730200|435.99999999|431.88594796|434.99999985|432.95127579|434.12402270|285363.01275834
				1512729900|432.95127582|429.98999960|432.55465457|430.00000000|431.88855457|154116.70878888
				1512729600|430.00000000|426.77317135|429.98999960|426.77317135|429.40992876|158599.05843726
				1512729300|431.77317157|425.49673047|425.49673052|430.00000011|429.66429794|148753.42661744
				1512729000|431.08032165|428.79999999|431.08032165|428.79999999|430.01651237|106063.80542395
				1512728700|429.01025000|425.37622696|429.01025000|426.89000000|428.13903039|71505.11207702
				1512728400|429.39824926|425.28990056|426.89000020|426.25000000|428.41212566|88169.92547620
				1512728100|428.00000055|420.72504202|427.00000099|427.97899984|425.39726254|129390.32928961
				1512727800|429.00000000|426.00000007|426.84999998|427.60000011|427.74753998|100973.62601776
				1512727500|429.00000000|427.00000051|427.99999999|427.90000000|427.92934259|177754.95162860
				1512727200|428.34280803|426.90000093|427.91335299|426.90000093|427.22058190|98212.29204494
				1512726900|427.90000001|425.09073123|425.20000049|427.00000176|426.91013830|70022.42645827
				1512726600|427.27688084|423.63795573|426.00000002|423.70537067|425.66913606|124726.83040154
				1512726300|425.47416938|421.99999996|423.70537075|424.59235128|423.75546322|334716.56382310
				1512726000|425.00000000|421.31927839|423.00000057|421.31927839|423.94016736|137491.68469700
				1512725700|422.99989984|418.33975085|421.31927839|421.00000027|421.32554943|223805.61914956
				1512725400|424.00000000|418.28743903|421.00000027|419.66259861|421.38800393|146825.98018319
				1512725100|419.66259862|415.00000000|419.66259862|418.73456147|418.45893595|164660.00266019
				1512724800|421.99999980|417.84082358|417.84082358|420.39999999|420.42973560|117925.53496459
				1512724500|422.99999800|419.38874180|420.88499800|421.49622221|422.29224363|58761.43963950
				1512724200|422.07079770|416.72895601|421.21899996|417.99975149|419.63761234|218140.48709520
				1512723900|418.62771284|416.00000000|417.99975150|416.00000000|417.29824689|71482.81142971
				1512723600|419.89999936|413.16518685|416.00000000|419.89999936|415.26364224|189557.22874896
				1512723300|420.44599990|417.95230066|419.89999954|419.89999997|418.92240450|36679.98112838
				1512723000|420.00000000|417.95230047|418.29716549|418.99989991|419.14775527|120404.59661808
				1512722700|419.00999999|416.30951419|418.99989991|417.06040801|418.34149022|75032.81500386
				1512722400|419.49999973|417.06040801|417.06040801|418.06090571|417.85328743|52583.22738363
				1512722100|420.00000004|417.00000061|418.06090561|418.12539999|419.13308549|111950.77493626
				1512721800|420.00000004|417.00000000|417.00000023|417.00000001|418.51333773|326197.71517133
				1512721500|417.17795445|415.09999998|417.17795425|416.93744987|417.05743976|74335.76848661
				1512721200|416.99999995|412.20172209|416.87999999|412.20172223|414.96814517|59393.17636048
				1512720900|413.63668153|410.75281314|412.20172219|412.01209999|412.72485052|35573.42249038
				1512720600|412.01210000|407.00000049|412.01209999|407.00000049|409.83031483|146423.66659158
				1512720300|407.87861953|406.00028102|407.87861842|406.80000000|407.71754124|28798.91484890
				1512720000|408.34000000|406.00028006|406.79999995|408.34000000|406.85953185|39219.74886417
				1512719700|409.49885010|407.99999995|408.33999988|407.99999995|408.79844283|39787.84670025
				1512719400|409.00000125|405.00000004|406.30000035|406.50000044|407.02690199|104880.17612913
				1512719100|408.13128540|404.66400047|406.50000039|406.58893002|406.34824967|106412.48079909
				1512718800|408.70515503|404.64049274|407.00001487|404.64049274|406.17946071|135600.87290984
				1512718500|406.99999992|403.00000000|404.64049273|405.51583783|404.39022206|54089.10194567
				1512718200|407.41009293|405.00000123|407.19999985|405.44896224|407.20926197|5874.14287060
				1512717900|408.70515506|405.00000000|405.44896224|408.58439660|405.84104070|27717.30421695
				1512717600|408.55780032|404.50000005|406.77014045|406.99999996|405.94108499|134927.82988815
				1512717300|409.49885008|406.26148418|407.71231223|408.49885030|408.00198700|36021.37599737
				1512717000|410.03830499|406.00000021|409.49885010|406.90000000|409.05423980|40424.77080536
				1512716700|407.00000000|404.17000020|406.90000000|406.24999953|406.52035147|34501.54193966
				1512716400|406.28640025|403.40299800|406.24999981|403.40299800|405.87513760|31362.51745188
				1512716100|406.99999988|402.99999800|403.40299800|406.28640025|405.30561754|31101.90112957
				1512715800|407.99999940|404.32266586|406.28640017|406.28640023|405.92923580|17068.93465336
				1512715500|408.87999972|406.28640022|407.99999974|408.87999972|406.80764775|29148.00061905
				1512715200|409.88868563|405.00000028|408.87999976|405.00000028|406.88114401|36010.52944870
				1512714900|410.99999997|403.94849958|405.00064754|410.09999970|408.01025239|70150.49072196
				1512714600|411.00000000|405.79969465|410.09999970|406.05855646|408.91495300|99574.81348319
				1512714300|407.07319524|402.20000000|406.05855642|406.26148411|405.04917805|79707.04546834
				1512714000|406.26656229|402.20000001|406.26148391|406.26656229|405.20154935|53460.49871248
				1512713700|408.72986196|404.27113725|405.93016275|407.02742993|406.96699242|96337.98802977
				1512713400|408.12298982|401.99999985|407.02742993|408.12298982|403.10432821|95318.90541818
				1512713100|409.99999997|406.08503193|408.12298987|409.99999997|408.00418927|58761.92398519
				1512712800|411.16352467|407.47535923|410.00000000|409.52297408|409.45090039|110785.85180294
				1512712500|415.99928481|404.71658358|410.00000000|410.99999000|409.90602010|137540.54608727
				1512712200|414.46436858|409.53995056|410.99999000|412.17795455|411.31550335|152127.50251151
				1512711900|413.11285000|407.12845259|412.17795451|407.99928481|409.80183215|65122.66839539
				1512711600|408.58493517|404.54606607|407.99928495|408.30129410|406.04795389|132569.40767610
				1512711300|408.30147738|398.58066095|404.65103695|404.64049261|402.51501941|249834.40551433
				1512711000|406.22464746|398.31358521|403.42899492|402.62327960|402.49646727|145028.16672332
				1512710700|412.17843200|398.31358519|398.31358522|407.25143994|403.97926236|300844.51814973
				1512710400|408.34242821|402.00000001|404.76311193|407.34242821|405.46976047|99351.30912086
				1512710100|410.45635373|405.40372678|407.34242821|407.94999998|408.07244730|76063.62814276
				1512709800|412.00000000|407.95000009|407.95000009|408.50000010|410.04847056|210203.26291900
				1512709500|412.31322331|398.00000000|408.50000005|405.00000000|405.65579813|544887.74576322
				1512709200|410.24099921|405.00000000|405.86629493|408.20000069|406.81802345|149552.00842574
				1512708900|413.83780967|408.19999990|410.24099929|413.83780967|410.03128080|103042.59265003
				1512708600|415.00000000|411.16352493|411.16352493|412.81186704|413.30998944|37553.27688660
				1512708300|413.83780967|410.00000000|413.83780967|410.75277235|411.76829429|52159.64620286
				1512708000|412.88126795|410.51343800|410.75277216|411.50000013|411.64724294|98982.20863620
				1512707700|413.83780910|411.00000029|411.50000013|413.83780910|412.60216986|31854.15138030
				1512707400|413.83780960|410.90000012|413.83780921|411.77891555|412.92826497|27964.59024872
				1512707100|412.95450034|410.80000031|412.95450034|410.80000032|412.46135207|77517.67369502
				1512706800|416.90000000|410.80000003|413.69360156|412.45199985|413.17857081|57163.63337967
				1512706500|415.50000099|410.80000000|410.80000006|413.50000000|412.62672438|85416.90633778
				1512706200|415.00000000|413.22345816|413.50000000|415.00000000|413.88647435|101807.93259194
				1512705900|417.31926907|414.31493286|414.31493318|414.59324977|416.05700195|33992.00014563
				1512705600|414.99470032|412.11847920|414.31493293|414.99470032|414.38548868|43905.73340136
				1512705300|417.20000005|410.00000000|414.99470032|414.87107745|414.50647104|76902.32363295
				1512705000|416.88966030|413.20000000|415.16999985|415.01000001|415.42301425|57160.19053856
