situation elements:2
	8|Gen|4908
	31|Date|2018-01-28 00:47:47.924000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1065.80842600
			high24hr:1079.00000004
			highestbid:1065.80842600
			percentchange:0.05121752
			low24hr:1013.00000000
			lowestask:1067.86193622
			candle300|288
				1517060700|1068.96193621|1065.80842600|1067.56193621|1066.99999999|1067.67229835|11868.19999915
				1517060400|1068.78406157|1065.80842600|1067.00000000|1068.17407191|1067.12463130|14351.64155858
				1517060100|1068.78406158|1065.80842597|1068.24966955|1065.80842597|1066.20619382|16535.69773532
				1517059800|1065.80842608|1062.00000008|1065.00000000|1065.80842608|1065.80702964|21031.75592874
				1517059500|1065.80842608|1062.40842758|1065.80842608|1063.57091929|1063.56807800|5143.14424937
				1517059200|1066.16479923|1065.10408048|1065.10408048|1065.60876702|1065.31954715|30845.88971616
				1517058900|1065.60876719|1062.00000003|1065.60876719|1062.70416248|1063.86778959|911.38011919
				1517058600|1064.79241090|1062.00000003|1064.10416243|1064.00000000|1063.98083781|8126.29082784
				1517058300|1065.77586293|1061.06676374|1063.20416245|1065.77586293|1063.98807076|6269.69748425
				1517058000|1065.77586301|1057.97664436|1064.97664435|1059.97664424|1061.72956761|12754.60301386
				1517057700|1059.99999979|1057.07664500|1059.99999973|1057.16500000|1057.58311370|1917.22478381
				1517057400|1060.02300466|1057.16500003|1057.16500003|1060.02300461|1058.18849844|9383.17113807
				1517057100|1062.48000000|1060.02300463|1060.02300463|1062.48000000|1060.20493766|7743.68161742
				1517056800|1064.99999996|1062.48000000|1062.48000000|1064.99999995|1062.84861803|834.25692979
				1517056500|1065.32300502|1061.00000003|1063.72300473|1061.00000004|1063.62786407|26584.34068083
				1517056200|1064.56637613|1060.35028726|1060.35028726|1061.99999997|1062.69290649|20532.75533964
				1517055900|1062.00000000|1060.25028693|1061.99999999|1060.25028694|1061.04456867|8012.83184442
				1517055600|1061.75431369|1056.56301223|1060.25028695|1061.75431369|1058.91808308|30319.68805453
				1517055300|1061.50000000|1057.11002604|1061.50000000|1060.47501609|1058.53923029|112614.01832091
				1517055000|1064.56415794|1060.47501532|1064.37501510|1062.28500000|1062.59617964|48685.08876850
				1517054700|1063.08148269|1054.17586312|1063.08148269|1056.99999983|1059.02783673|8622.41613975
				1517054400|1057.80093037|1052.27586291|1056.99999975|1057.80093037|1055.21164705|20593.13672694
				1517054100|1059.00148849|1050.50000056|1057.80093085|1050.50000056|1056.77134389|3298.95163705
				1517053800|1062.05122877|1050.50000056|1050.50000056|1054.99999994|1052.50441802|426122.43633247
				1517053500|1055.00000000|1050.50000047|1054.53630618|1053.08788674|1053.61556356|26773.02749334
				1517053200|1054.25022736|1048.98788695|1053.08788674|1052.08788675|1053.54135114|29079.93229936
				1517052900|1054.26191210|1050.00000003|1052.58788676|1050.96794104|1052.55006595|39268.40355521
				1517052600|1056.92799986|1045.46241600|1050.96794096|1056.76739185|1048.34822368|45393.89653355
				1517052300|1056.76739185|1051.75173100|1056.52799989|1054.97563345|1055.43555188|41116.22519168
				1517052000|1063.86801740|1052.33200000|1055.99999986|1063.86801740|1054.23226046|80345.97211620
				1517051700|1071.99989970|1059.95373123|1060.76479933|1069.96980094|1062.68862038|85414.44304115
				1517051400|1074.00999948|1069.90170251|1069.96980094|1074.00999948|1071.96515088|8507.45905587
				1517051100|1075.70170229|1069.09999990|1074.00999952|1074.45781791|1073.30259227|114519.58677510
				1517050800|1076.73201597|1074.00999997|1074.45781788|1076.00001352|1074.76932687|16600.49881627
				1517050500|1076.73201597|1074.00999995|1076.00001352|1074.00999996|1075.45429354|27135.25549015
				1517050200|1074.01000000|1074.00999980|1074.01000000|1074.00999992|1074.00999989|2589.18973419
				1517049900|1074.01000000|1070.77660846|1074.00999965|1070.77660846|1073.64513185|16993.48894680
				1517049600|1075.75781753|1070.77660807|1070.77660807|1075.75781753|1073.69122495|1026.53949501
				1517049300|1076.73201600|1074.49999986|1074.49999986|1075.51471353|1076.25127393|194543.47075614
				1517049000|1075.81471387|1073.00000000|1075.50000000|1075.51471347|1075.50817450|6901.48325587
				1517048700|1076.01471380|1073.00000094|1075.21471384|1075.31471381|1073.25666590|2131.39802495
				1517048400|1077.89324106|1070.63238009|1075.00000000|1075.00000000|1073.82610867|71406.48291507
				1517048100|1077.85384109|1074.00000000|1076.19322006|1076.78809413|1076.49476193|243474.54875668
				1517047800|1079.00000003|1074.58138505|1075.35384112|1078.10082901|1078.43827520|63389.32608901
				1517047500|1079.00000004|1073.92050375|1078.10082908|1077.99999997|1076.06760025|60663.28268543
				1517047200|1078.00000000|1074.99999993|1078.00000000|1074.99999993|1076.64304290|14887.58889585
				1517046900|1075.99999992|1072.75716908|1074.50000001|1075.69999991|1074.26530535|6232.51238310
