situation elements:2
	8|Gen|3865
	31|Date|2018-01-06 07:17:51.082000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:971.10000013
			high24hr:1023.00000000
			highestbid:971.10000019
			percentchange:0.02967731
			low24hr:904.79007981
			lowestask:974.99999988
			candle300|288
				1515183300|970.00000000|969.29700017|970.00000000|970.00000000|969.35882867|963.74921698
				1515183000|970.50000029|965.00000013|970.00000000|965.00000013|969.10345531|44492.39983860
				1515182700|967.99999844|965.49999997|967.99999844|966.00000000|966.47203409|26041.62737606
				1515182400|967.99999885|962.98100020|966.00000000|965.36450802|966.31978624|19888.21516963
				1515182100|968.90704851|965.36450802|967.02597588|968.00000000|967.58166854|74997.94767572
				1515181800|967.06413500|961.00000044|967.06413500|962.99999992|965.78481805|37771.43295454
				1515181500|962.99999997|958.00000000|962.99999994|959.78371510|959.29445601|100949.77715680
				1515181200|961.85899999|958.00000000|959.78371510|958.99999998|960.68281626|371912.00137826
				1515180900|963.99999997|958.00000000|958.00000001|963.99999997|959.94219538|29337.94585346
				1515180600|972.99999991|961.85938320|964.99999997|972.99999991|967.76242070|47547.83603561
				1515180300|977.97470790|970.00000000|972.99999994|977.97470790|972.60793232|98877.20955136
				1515180000|977.97470795|971.02824299|977.97470790|976.33446098|976.51817105|154529.91654570
				1515179700|976.33446180|970.00000143|976.33446180|971.99999996|972.35522282|72447.14791496
				1515179400|972.00000000|965.00029892|971.99999995|966.66575487|968.50134135|111406.73502928
				1515179100|966.30659994|953.00000000|966.30659994|957.62531788|957.80065637|544781.38157006
				1515178800|959.99999984|955.00000003|957.62531788|959.99999984|957.50771040|226199.04902736
				1515178500|960.73418190|955.00000001|959.99999990|955.00000052|957.24149667|104919.78417656
				1515178200|957.62531811|950.97584000|955.00000045|950.97584000|955.31505016|131276.03497199
				1515177900|953.39999985|949.02839440|953.39999985|949.02839440|951.40164876|58391.29633488
				1515177600|949.02839441|940.00000002|949.02839441|947.00000000|946.87588669|160338.68738924
				1515177300|948.11004495|944.39925723|947.43725713|944.87800028|945.92417353|109849.81640082
				1515177000|947.15499976|939.00000000|944.87800028|941.99999960|944.60721240|109084.17636108
				1515176700|946.99999962|939.00000000|939.00000018|943.10000006|942.41809223|151316.03789109
				1515176400|946.99999999|940.00000027|943.10000000|942.92999951|944.77982334|45015.95608195
				1515176100|947.00000000|939.00000158|942.92999958|942.92999943|941.85110961|67251.63075518
				1515175800|942.92999959|939.00000085|941.69000001|941.89999991|940.03091989|82096.16190645
				1515175500|942.92999993|938.28500004|941.89999992|941.99999965|940.55113658|82423.56773247
				1515175200|942.99999979|938.28499975|940.88500000|942.99999979|940.82037228|89649.88848994
				1515174900|943.00000000|935.47566928|942.99999993|935.47566928|939.76886869|137400.45703311
				1515174600|940.00000000|931.20072976|939.99999916|939.88999971|937.51918134|146128.23486880
				1515174300|941.01571982|932.00000001|939.88999978|932.00000001|936.49703531|129781.39060608
				1515174000|934.99999994|930.99999999|931.00000029|934.99999994|932.01286000|103294.46302048
				1515173700|944.39999981|930.99999999|931.90000000|942.39999991|937.22738325|311379.83679973
				1515173400|956.99772507|942.39999990|944.39999990|955.49999997|947.25134914|214931.49295791
				1515173100|958.99999979|951.00000001|955.49999997|958.99999979|953.74159337|178574.92383753
				1515172800|959.59465002|951.97887328|951.97887328|956.99999986|955.59907553|94660.32667090
				1515172500|960.00000000|950.00000000|956.99999989|960.00000000|952.87028205|98573.20010400
				1515172200|963.89999975|956.99999993|957.00000021|961.63199980|961.83845021|210971.19064158
				1515171900|961.63199995|955.96088138|961.63199979|959.99999924|959.15533060|89437.08251035
				1515171600|959.99999998|953.00000052|957.96088104|953.10000000|956.15372700|77271.05131245
				1515171300|957.02006067|952.00000000|953.00000031|952.17600005|954.47333928|65853.77774523
				1515171000|957.02006083|951.99999984|952.17600006|954.00000000|953.85759905|94759.89884280
				1515170700|959.99999971|951.99999984|954.89999959|955.10445506|953.88715940|108848.27954855
				1515170400|959.99999999|954.58400104|959.99999977|956.33104318|958.07616160|158133.19779986
				1515170100|959.99999989|956.00000000|958.99999967|959.99999989|957.55620887|50522.33472539
				1515169800|961.00000095|955.37750632|956.00000003|958.47900068|958.29271971|112091.14288222
				1515169500|963.78799882|955.71399995|960.99999994|961.00000000|959.69601245|127639.95778631
				1515169200|963.91684778|960.13199991|961.00000000|963.91684778|962.53858955|74536.90574033
				1515168900|972.53231575|961.66575488|963.91684782|967.50000010|965.41578717|83687.85382354
				1515168600|975.00000000|965.00000000|967.50000010|974.00000003|969.61344664|158505.67149747
				1515168300|977.64823057|974.00000000|974.00000000|977.64823057|975.86608208|42236.10704518
				1515168000|977.82401814|974.00000000|977.64823070|974.00000041|976.73383383|69695.44651058
				1515167700|977.99999817|974.00000000|974.00000016|975.99999996|976.28906350|20361.43156905
				1515167400|978.93688079|975.00000000|976.00000000|975.00000000|975.89450459|34437.78740136
				1515167100|982.17781514|975.00000000|975.00000000|979.00000000|976.01812761|56736.38705032
				1515166800|982.17781533|975.00000000|978.93688213|978.93688316|976.96274348|78781.14079479
				1515166500|978.93688421|975.00000108|976.01000042|976.90000000|977.44495898|50376.57567958
				1515166200|977.99999992|976.00000001|976.90000000|977.99999992|977.54896191|27241.65538686
				1515165900|979.95879839|973.00000002|975.00000001|973.00000002|976.32487692|99683.36159635
