situation elements:2
	8|Gen|4004
	31|Date|2018-01-09 04:47:55.002000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1080.00000003
			high24hr:1227.00000000
			highestbid:1080.00000003
			percentchange:-0.00561218
			low24hr:948.40000000
			lowestask:1081.19999995
			candle300|288
				1515421200|1061.29999983|1040.00000002|1053.99999969|1056.65368250|1050.17099140|218406.16981597
				1515420900|1069.99999996|1046.82458775|1056.65368247|1046.82458775|1058.51895010|182564.21601449
				1515420600|1051.27016492|1028.00200000|1051.27016492|1038.00010001|1037.09357322|1530652.64685890
				1515420300|1062.20499981|1035.00000000|1038.00010001|1062.20499981|1049.41393402|557495.66926042
				1515420000|1076.29999999|1058.08769473|1062.20499985|1075.99999997|1068.45257013|179970.44443918
				1515419700|1079.48782627|1070.74091986|1075.99999997|1073.30000009|1074.17191605|119455.64295043
				1515419400|1074.74091989|1055.34000025|1073.30000013|1058.08769474|1066.61343246|337258.76017476
				1515419100|1085.99999975|1054.50559017|1058.08769474|1085.99999975|1066.24807125|650127.32248060
				1515418800|1090.53999991|1071.00000002|1085.99999983|1079.75985023|1080.55376956|415153.40999688
				1515418500|1102.50189476|1077.67640002|1080.30000024|1102.50189473|1096.52061063|382962.32750843
				1515418200|1111.99999997|1102.50189493|1105.44500004|1108.43000015|1104.42419250|234794.09932858
				1515417900|1115.00000000|1105.00000000|1113.89000000|1110.40349471|1110.86293723|145949.90499273
				1515417600|1121.67453465|1108.00000010|1110.40349471|1119.99999982|1113.14913599|204884.22001408
				1515417300|1140.43418163|1113.92020556|1119.99999986|1139.06956468|1121.93566142|284524.76540277
				1515417000|1145.00000007|1135.00000075|1140.43418167|1145.00000001|1141.05099851|33968.29087084
				1515416700|1145.00000008|1141.10000067|1145.00000002|1144.99899991|1141.93226842|99543.66510369
				1515416400|1145.00000006|1135.00000011|1144.99999980|1135.00000011|1138.69687147|67010.99739954
				1515416100|1138.00000061|1134.00000019|1137.99999888|1134.00000019|1135.26213568|68367.32615045
				1515415800|1138.99999922|1132.00000013|1134.00000018|1132.00000013|1133.88344254|95069.72450239
				1515415500|1138.69784981|1131.00000108|1135.85110513|1133.00436065|1133.28711993|35785.26864406
				1515415200|1138.69785074|1131.00000030|1131.00000030|1137.59168555|1136.23025870|88408.78419533
				1515414900|1138.69785094|1130.59168655|1137.59168555|1138.69785094|1134.78374123|66299.60839004
				1515414600|1138.69785096|1130.58168705|1138.69785096|1133.00000000|1133.43634372|28628.24118529
				1515414300|1135.99967800|1130.32000052|1130.58168658|1135.99967799|1132.57585471|8644.92709200
				1515414000|1135.99999901|1130.00000001|1135.99967798|1135.99999901|1131.70319496|143824.93882044
				1515413700|1137.99999987|1133.17613673|1135.99999904|1137.99999973|1135.01614793|110052.96244571
				1515413400|1144.99999962|1135.60000001|1137.99999996|1144.99999962|1138.10229239|56508.86294456
				1515413100|1146.67933814|1139.87199998|1143.00000000|1140.33718228|1144.56132245|498923.55784874
				1515412800|1140.14449314|1135.00000043|1140.14449314|1137.60000000|1137.87426023|50357.15532866
				1515412500|1137.60000000|1135.00000000|1137.59999995|1137.50000000|1136.60188411|32822.48441826
				1515412200|1137.81000024|1131.93857223|1137.60000000|1135.00000001|1136.15719538|37625.42380651
				1515411900|1137.38333190|1130.40020105|1135.00000000|1131.86521998|1131.61096470|152321.92629710
				1515411600|1137.38333194|1131.86521999|1133.79999953|1134.39318244|1134.53524503|43244.82699025
				1515411300|1134.65819928|1127.60999996|1134.39318244|1127.60999996|1132.11132826|30687.39358563
				1515411000|1127.60999996|1117.58900012|1127.60999995|1119.00000000|1123.99762782|65394.80796384
				1515410700|1122.99999999|1117.87920990|1119.00000000|1119.98900000|1119.29619731|85561.43977656
				1515410400|1129.66000000|1120.00000000|1120.00000000|1129.66000000|1126.40274238|42164.11773789
				1515410100|1134.00000000|1125.00000000|1125.00000001|1134.00000000|1128.55671586|70704.40976226
				1515409800|1145.00000000|1128.48041914|1134.94963959|1144.00000001|1139.35460031|148253.89365992
				1515409500|1145.00000000|1143.56242439|1144.00000000|1144.45771410|1144.44479898|33674.32553741
				1515409200|1144.45771416|1140.00000000|1144.45771414|1140.00000001|1142.99791794|172986.08475850
				1515408900|1140.00000002|1136.00000000|1140.00000000|1136.00000000|1139.35567974|39387.27779954
				1515408600|1137.97999966|1125.87920990|1136.00000000|1134.00000007|1131.26624130|103857.56375097
				1515408300|1140.52262815|1133.87921275|1133.92872180|1137.87921157|1137.52643331|78534.88423282
				1515408000|1141.00000495|1132.87920993|1137.98000000|1141.00000495|1134.25031874|373370.50837828
				1515407700|1149.99999957|1141.00000500|1141.00000500|1149.99999957|1145.45935211|105647.86769953
				1515407400|1149.99999991|1140.00000074|1141.00000004|1141.99999999|1143.10090405|142349.58410313
				1515407100|1153.19999986|1141.99999999|1144.99999956|1150.99999997|1146.53835509|233305.85115891
				1515406800|1151.26550000|1139.25550297|1151.26549985|1139.99999998|1147.07184748|182710.58876656
				1515406500|1139.95550296|1128.00000002|1135.25550300|1132.99999921|1134.00211615|177319.30053886
				1515406200|1135.25550351|1123.06829499|1132.99999942|1133.20499944|1130.36882452|92528.50257224
				1515405900|1138.00000000|1121.26550007|1133.20499944|1126.89999988|1132.05958515|65460.08199722
				1515405600|1126.95000000|1109.46628100|1126.89999991|1125.99999986|1121.83552110|300382.80361015
				1515405300|1138.87920988|1120.88566197|1125.99999992|1134.00000013|1136.90885336|758164.56218503
				1515405000|1138.00000000|1116.01389847|1133.43300000|1116.01389850|1127.22689573|125635.77075201
				1515404700|1120.89899974|1113.87920994|1119.00000000|1116.00000000|1117.14231975|163033.05174308
				1515404400|1140.99999994|1116.00000000|1116.00000006|1133.38498545|1122.40994783|224704.38294290
				1515404100|1143.00000000|1118.54000035|1136.89000000|1122.00000000|1136.57691224|222429.70332313
				1515403800|1122.00000000|1107.00000002|1118.54000025|1114.54499998|1117.05357802|192740.83708314
				1515403500|1124.99999997|1106.00000000|1114.54500001|1122.08910242|1110.35347160|823400.90806505
				1515403200|1135.00000000|1118.36463505|1120.00000000|1135.00000000|1129.06226870|412761.42619372
				1515402900|1143.52981666|1130.00000038|1132.61000012|1130.00036699|1133.61956769|835867.02700423
				1515402600|1152.99999994|1130.00000000|1134.99999993|1152.99999994|1137.49702814|512229.57272186
				1515402300|1158.99999973|1149.54320757|1153.00000000|1158.99999973|1152.89854015|134689.22458123
				1515402000|1158.99999996|1150.00000000|1158.99999978|1150.02000000|1152.66703620|162145.53720155
				1515401700|1166.99999969|1145.00000000|1150.02000000|1161.90000000|1153.75565362|199528.13986945
				1515401400|1178.49998991|1160.00000001|1161.90000000|1173.50000002|1170.77196072|72361.65540331
				1515401100|1178.53343837|1168.00000052|1173.48990566|1173.69999996|1174.19280603|54031.67366957
				1515400800|1182.79999992|1165.87920899|1173.69999997|1182.79999992|1170.09797163|225256.59552964
				1515400500|1182.87920990|1173.87920867|1181.00000000|1173.87920867|1181.16151448|314809.62051937
				1515400200|1174.99999970|1165.87921011|1172.00000015|1168.12999981|1171.16766678|141600.38864393
				1515399900|1175.99999988|1165.87921005|1168.12999981|1171.99999988|1171.91530800|147156.62798901
				1515399600|1177.28935835|1165.87920963|1171.50000012|1165.87920963|1171.98576494|335483.24555929
				1515399300|1165.87920983|1151.00000022|1165.87920951|1161.57865518|1157.79936932|503935.28464149
				1515399000|1175.99999955|1155.19614257|1161.57865518|1175.99999955|1166.01165432|460611.64878084
				1515398700|1186.89374676|1170.00000000|1170.00000000|1184.36040693|1176.18133331|310717.33900514
				1515398400|1191.19999881|1179.87920991|1179.87920991|1191.19999881|1185.23282389|224495.88288942
				1515398100|1197.07635484|1186.29431206|1186.29431214|1195.04000000|1190.28228110|97844.21896805
				1515397800|1201.54812755|1192.78967488|1195.00000000|1200.42000000|1194.92024047|294680.28373416
				1515397500|1201.54812755|1197.69213518|1200.42000000|1199.00000000|1198.97773532|120936.02498157
				1515397200|1206.89396145|1197.81130311|1198.99999999|1206.89396145|1200.67063127|150414.08292416
				1515396900|1209.57865496|1204.47865550|1206.89396150|1209.57865496|1206.47361220|16916.49694280
				1515396600|1212.30188679|1201.59643884|1204.57865550|1208.47865727|1207.49128362|112676.75778807
				1515396300|1211.25000000|1203.92258527|1208.47865700|1210.84267913|1206.86122283|333497.74085849
				1515396000|1214.39999987|1208.88419728|1210.84267913|1214.39999987|1211.68302225|237489.04027552
				1515395700|1223.97999970|1214.39599040|1214.39999994|1223.97999970|1218.84051947|137603.61765038
				1515395400|1223.99999999|1214.25643189|1223.97999987|1220.00000000|1219.50015802|159803.24952468
				1515395100|1220.00000000|1213.62283174|1220.00000000|1216.86632239|1216.53773217|159711.99954504
				1515394800|1224.53334885|1216.56739485|1216.56739485|1224.09257041|1220.44294630|77989.10169530
				1515394500|1224.09257059|1214.84267907|1222.25643174|1214.84267907|1221.46666387|121818.32895360
				1515394200|1214.84267910|1210.56999900|1214.00122193|1210.56999900|1212.50176925|45339.72739481
				1515393900|1210.56999900|1203.13700004|1210.56999900|1207.00000000|1206.97189003|87899.66809942
				1515393600|1209.79999916|1200.00000001|1208.81810665|1207.50000057|1207.14099495|81722.71132043
				1515393300|1209.92225110|1206.00000000|1207.50000051|1206.00000000|1209.32863718|287278.27524094
				1515393000|1206.00909180|1200.00000000|1206.00909180|1201.99999991|1201.50237934|179380.06651582
				1515392700|1204.88999994|1201.00000003|1202.00000000|1203.87920945|1202.99891039|165479.51369267
				1515392400|1203.87920981|1200.00000146|1201.39938312|1202.46244094|1201.70808917|29976.58213534
				1515392100|1202.19269059|1193.32100031|1202.19269059|1193.32100031|1199.00234147|68003.29604601
				1515391800|1201.79986979|1192.00048608|1193.32100008|1201.20218129|1199.92255765|184922.12441473
				1515391500|1201.20218000|1189.02500009|1201.20218000|1190.84029313|1194.89281437|123185.63510043
				1515391200|1198.59501996|1190.00000003|1194.99999981|1192.00000000|1193.97803596|186283.21006146
				1515390900|1193.38745695|1173.00000000|1191.80000000|1183.79999997|1180.16498254|213439.43914882
				1515390600|1195.98975314|1180.40302373|1184.54299988|1191.00000001|1187.69945887|422437.51985769
				1515390300|1207.50000046|1185.87920990|1195.98975316|1201.00000000|1194.63862628|316259.61698317
				1515390000|1213.99999962|1191.00000001|1205.82999996|1208.40160956|1204.20911417|267900.97865158
				1515389700|1218.43524024|1204.43565748|1207.50000065|1212.00000000|1209.24866405|112620.25382432
				1515389400|1221.00000003|1210.10000001|1210.10000001|1217.54999991|1219.50794898|129293.49763671
				1515389100|1217.69232874|1207.00000006|1217.54999991|1207.00000006|1214.10066294|96910.60109937
				1515388800|1207.00000006|1200.00000000|1207.00000006|1202.99999967|1203.82976265|187219.65516448
				1515388500|1210.00000000|1200.00000000|1202.99999975|1200.87920990|1206.12332622|221356.19185699
				1515388200|1200.87920990|1183.12772643|1200.87920990|1191.99999996|1189.26179124|323364.99388204
				1515387900|1213.49999981|1188.06860954|1193.23221997|1212.89911307|1196.99933763|328555.64894815
				1515387600|1227.00000000|1212.89911307|1212.89911307|1227.00000000|1221.32281106|434069.99971298
				1515387300|1227.00000000|1212.50000010|1227.00000000|1214.00003900|1221.62820066|347165.73664959
				1515387000|1215.35652576|1208.49786541|1214.00003900|1208.49786541|1210.76392141|101090.17922117
				1515386700|1212.00000109|1199.50051413|1208.49786545|1211.99999996|1205.43528230|202503.16174464
				1515386400|1215.35652580|1211.99999996|1211.99999996|1212.71221869|1213.37805731|265376.08926666
				1515386100|1212.71221869|1200.21319855|1212.71221869|1211.41999937|1205.89668879|256621.54634085
				1515385800|1211.41999996|1201.54812755|1211.41999937|1201.54812755|1208.32179655|180996.61183196
				1515385500|1201.21441728|1197.35025359|1201.21441728|1200.00000000|1199.92697785|383566.08373026
				1515385200|1200.00000000|1196.00000001|1200.00000000|1196.97999997|1198.27428151|414005.81638017
				1515384900|1196.99999994|1194.46999999|1196.97999997|1195.09624000|1195.74682372|198459.00026388
				1515384600|1195.09625460|1191.41500021|1194.09625463|1193.46999954|1194.07108121|99431.60484034
				1515384300|1195.00000000|1189.00000015|1193.46999961|1193.45678900|1191.60058209|58268.20933424
				1515384000|1197.00000000|1188.00000005|1192.54540984|1194.02486780|1193.04899260|153686.64714959
				1515383700|1194.02486780|1185.00000000|1194.02486780|1185.00000000|1190.24861376|119951.44777224
				1515383400|1198.00000000|1183.07887927|1189.99999938|1196.00000000|1190.56914675|473165.96809477
				1515383100|1197.29999995|1191.48265024|1197.08265060|1194.47632510|1194.90130433|195028.37976039
				1515382800|1197.47000000|1188.20552244|1197.46999998|1191.82999992|1192.83094011|190180.39089562
				1515382500|1191.82999997|1182.52402043|1189.87920990|1184.40005769|1186.67859274|407814.47926227
				1515382200|1184.40005769|1176.99999999|1184.40005769|1176.99999999|1182.16851659|173998.74901814
				1515381900|1177.00000000|1174.60000033|1176.99999999|1175.00000000|1175.98328279|192962.08676245
				1515381600|1175.00000000|1172.00000024|1175.00000000|1172.00109991|1173.58894186|179327.78730565
				1515381300|1172.00109994|1165.00000033|1172.00109994|1165.00000033|1169.15623754|73215.93292808
				1515381000|1167.99999838|1163.40398205|1165.00000027|1163.40398205|1165.86166159|9036.92097306
				1515380700|1167.87345944|1163.40000000|1165.99999999|1167.87345944|1166.81409773|57341.88276714
				1515380400|1167.87346675|1162.77659700|1165.38075116|1162.77659700|1165.96253728|31502.03149530
				1515380100|1163.99999982|1159.99999999|1162.00000003|1163.00042076|1161.70868679|69176.17020498
				1515379800|1167.89999923|1164.00000000|1164.00000000|1164.06343076|1164.46088054|84879.59931917
				1515379500|1169.31291808|1164.06343076|1164.06343076|1167.99000000|1167.10108978|154430.10182888
				1515379200|1168.00000000|1163.00000023|1164.06343035|1166.18997762|1167.59456369|41393.88180919
				1515378900|1167.94177366|1159.99999999|1166.18986101|1163.48337877|1161.58826606|67011.64837968
				1515378600|1163.48337894|1153.53259446|1163.48337879|1156.01745941|1159.97293257|301056.86696697
				1515378300|1159.00000000|1156.00000016|1156.01745943|1156.00000016|1157.73412102|37488.65819917
				1515378000|1160.11445991|1154.87314783|1159.99999993|1154.87314783|1157.24940724|56966.90743747
				1515377700|1154.87314782|1140.00000008|1154.87314782|1144.01143984|1149.79770441|82305.80977035
				1515377400|1148.88707495|1139.35969284|1144.01143984|1148.88707495|1144.00517413|95521.88436354
				1515377100|1152.38119962|1147.00000000|1147.00000000|1150.00000000|1149.46590624|228198.14398303
				1515376800|1158.49999990|1140.90456032|1150.00000000|1158.49999990|1149.73770580|360153.30682780
				1515376500|1163.25315996|1158.49999990|1158.49999990|1162.15602111|1161.07191560|84161.30149124
				1515376200|1162.15602168|1158.09750048|1158.09750204|1162.15602161|1160.72421767|43014.16321074
				1515375900|1162.15602172|1150.10000001|1162.15602167|1154.99999955|1158.52725842|119167.58079858
				1515375600|1161.00000000|1148.11178556|1154.99999975|1161.00000000|1154.17236996|354724.41451717
				1515375300|1164.64585940|1159.00000001|1161.00000000|1162.15999925|1161.10135642|112887.06960362
				1515375000|1172.67404389|1152.80417381|1162.15999925|1170.00000000|1165.05666291|221048.23069580
				1515374700|1170.69999999|1166.30826719|1170.69999999|1169.99999959|1168.99282165|60162.42126258
				1515374400|1169.99999959|1160.50000006|1169.99999959|1165.99820027|1166.53501341|61680.55154936
				1515374100|1169.99999959|1153.53899785|1165.99955030|1153.53899785|1162.54541163|381669.96793764
				1515373800|1163.99999997|1150.53899778|1152.88220546|1163.99999997|1156.40126704|445110.64659631
				1515373500|1170.00000000|1148.11178557|1161.52000000|1162.34950001|1157.30843141|455752.51101049
				1515373200|1181.00000000|1162.34950000|1162.34950000|1179.69799992|1178.52880209|456659.99171851
				1515372900|1179.69799992|1167.99999987|1179.69799992|1167.99999993|1173.28145954|675617.97752336
				1515372600|1169.62109451|1151.21499997|1167.99999993|1152.75759637|1162.45939539|221903.86297866
				1515372300|1157.00000000|1148.49999994|1152.75759637|1148.89999889|1151.41069273|291748.80149789
				1515372000|1148.89999900|1144.00000006|1148.89999889|1144.00000006|1146.39596455|274401.23033775
				1515371700|1146.69000000|1141.88580001|1146.68999991|1146.68999999|1143.70067425|221137.17154656
				1515371400|1146.80110496|1141.90000001|1146.68999998|1142.99999994|1145.02133995|238487.85299977
				1515371100|1143.90456029|1138.04728614|1142.99999994|1139.87939895|1140.85934895|163603.89075427
				1515370800|1140.36545397|1133.73933719|1139.87939895|1133.73933719|1138.30655676|174504.91044467
				1515370500|1139.00000000|1133.00000000|1136.99999958|1134.08319594|1136.61707082|292166.40084010
				1515370200|1136.27999994|1125.49979230|1135.99999976|1125.49979230|1133.75556124|185101.03502596
				1515369900|1125.74000150|1112.64080569|1125.74000150|1112.64080569|1120.54236502|118948.51989171
				1515369600|1118.80337800|1110.43345389|1112.20641155|1116.63409365|1116.64385697|225706.37810250
				1515369300|1118.80337799|1107.52333033|1116.63409366|1109.18711094|1114.89678390|94075.91029273
				1515369000|1109.18711100|1103.55150003|1109.18711100|1105.37655841|1106.61296165|119612.02296155
				1515368700|1105.37655847|1101.31000061|1105.37655841|1103.02599350|1104.20448935|44156.54178901
				1515368400|1103.02599349|1100.00000016|1103.02599349|1101.75294634|1101.79183378|29462.99892232
				1515368100|1102.35289974|1099.99999995|1101.75294660|1099.99999995|1100.18890043|47580.52888548
				1515367800|1102.99999993|1099.32500000|1099.99999995|1100.24980022|1100.72980316|112818.33935788
				1515367500|1103.00000000|1096.14611298|1100.24980007|1096.14611298|1099.66993991|242525.70572589
				1515367200|1096.14611290|1093.40574778|1096.14611280|1096.14611290|1094.19369210|94703.44762236
				1515366900|1096.14690000|1086.77632646|1096.14611290|1092.38099997|1091.79459678|82126.60270258
				1515366600|1093.65344829|1091.78086500|1091.78086501|1091.83000001|1092.08994642|9691.98698518
				1515366300|1093.23028491|1089.00000000|1091.78086500|1089.53099994|1092.24720815|29905.85731343
				1515366000|1091.51673457|1088.00000003|1090.53099997|1091.50000000|1090.93931780|51758.45280645
				1515365700|1091.51790601|1089.30805653|1091.50000000|1089.30805653|1090.68916630|39230.44085545
				1515365400|1090.53000000|1087.45000020|1090.52999990|1088.44999992|1089.52033273|8225.60390944
				1515365100|1088.45000000|1080.00000001|1086.00000024|1086.98299145|1087.53379820|56319.14392364
				1515364800|1088.50273631|1080.00000001|1080.00000001|1088.50273631|1082.13291938|31966.94064424
				1515364500|1088.90365073|1083.00210792|1088.50273642|1083.00245646|1083.81816659|47054.66925247
				1515364200|1090.01866337|1083.00000012|1090.01866337|1084.76740695|1084.37689736|59750.14683345
				1515363900|1085.87499904|1079.72564936|1084.76740692|1083.00000000|1081.35851074|92221.13681674
				1515363600|1089.79999903|1083.00000000|1083.00000000|1086.53999993|1086.03131111|58101.73669390
				1515363300|1093.98999924|1086.53999978|1089.79999933|1091.99999932|1089.45224067|20697.71768000
				1515363000|1093.98999998|1084.55036938|1091.99999932|1084.55036938|1091.67126325|85222.20442171
				1515362700|1089.99999980|1086.00000010|1086.00202875|1089.99999980|1086.54950658|20020.06039476
				1515362400|1090.99999962|1085.00047485|1089.99999988|1089.88717941|1089.34110746|14328.62601274
				1515362100|1090.99999950|1083.86000001|1089.88717948|1089.66000000|1087.48708433|46342.47173519
				1515361800|1091.99999938|1087.00000210|1091.00000000|1087.00000210|1089.78063932|33257.89213816
				1515361500|1091.99999985|1087.00000004|1090.72158006|1088.00000000|1089.89790605|12857.60046279
				1515361200|1093.98999655|1088.67133250|1088.67133250|1093.98999655|1090.11495181|13220.57659240
				1515360900|1093.98999992|1091.30000003|1092.00000000|1093.98999992|1091.39306995|16842.40068749
				1515360600|1093.99000000|1091.00000158|1093.98999992|1091.00000158|1093.93994418|13591.42233949
				1515360300|1093.98999997|1089.00000045|1093.98999992|1089.00000045|1091.07126418|44015.93146455
				1515360000|1093.98999954|1087.99660857|1089.00000045|1093.98999954|1090.56200589|19874.91103705
				1515359700|1094.00000000|1084.79825755|1093.98999989|1094.00000000|1093.45702874|33981.94889599
				1515359400|1096.12442094|1084.79825846|1094.00000000|1090.80537714|1094.24541081|51772.70412422
				1515359100|1093.00000000|1084.67987023|1084.79825830|1091.00000000|1088.18931668|40510.09295548
				1515358800|1095.69999977|1092.00000000|1092.00000133|1092.00000032|1092.60944432|123742.92938501
				1515358500|1095.69999980|1092.00000000|1092.00000022|1094.79228523|1093.43050162|59237.55715157
				1515358200|1095.88565345|1092.00000035|1095.88565345|1095.88565334|1094.69958527|69410.02959577
				1515357900|1095.88565352|1090.59651397|1092.00000021|1090.59651397|1092.41896238|42255.99592214
				1515357600|1095.00000000|1093.00000027|1094.99999960|1093.99999840|1094.30511282|102479.24390098
				1515357300|1093.99999997|1090.70000093|1091.08100154|1093.99999997|1092.29793653|34077.73538215
				1515357000|1094.99899998|1090.59651380|1090.70000075|1090.59651400|1091.89030743|43948.36978272
				1515356700|1095.29999982|1089.00000000|1090.59651400|1092.92929472|1091.70733740|184206.14617883
				1515356400|1095.00000000|1091.00000134|1092.92929468|1091.00000134|1092.99054758|26935.70960560
				1515356100|1095.19999962|1090.43502901|1092.92929292|1095.19999962|1091.66419594|36143.02533179
				1515355800|1095.29999996|1090.40808621|1090.40808682|1095.29999995|1094.94111738|8956.66316707
				1515355500|1095.88565357|1093.85977200|1095.29999998|1094.99999997|1094.98703369|37022.31779355
				1515355200|1095.88565377|1090.00000172|1093.85977248|1091.52500009|1094.12878614|35281.97066901
				1515354900|1092.99999997|1090.00000019|1091.52500009|1090.00000019|1091.48111506|23151.49499656
				1515354600|1094.99999997|1089.52500018|1091.64501500|1089.52500018|1093.37818945|97752.00795391
				1515354300|1094.99999999|1087.09200011|1094.99999998|1089.99949999|1090.96167641|342461.09351257
				1515354000|1089.99998594|1087.05000003|1089.99949999|1087.05000003|1089.67172784|59157.73066452
				1515353700|1092.27378100|1087.00000000|1087.00000058|1090.63537037|1090.86596900|54433.54961036
				1515353400|1092.27378100|1090.54300000|1090.63537037|1092.27378100|1091.64534899|49302.83050024
				1515353100|1092.27378100|1089.87531750|1092.27378100|1089.87531764|1091.37694324|13344.20807484
				1515352800|1089.87531768|1086.16541443|1089.87531768|1089.87531729|1089.43913245|15257.48316456
				1515352500|1090.54282999|1080.00000024|1089.87531733|1081.00000000|1082.78446959|298471.31695430
				1515352200|1081.00000000|1078.69267688|1081.00000000|1080.99999995|1080.96403830|469470.17817058
				1515351900|1083.35156573|1080.04999998|1081.00000000|1082.26821442|1081.21807341|79869.57396914
				1515351600|1083.35156600|1077.99999988|1081.00000013|1077.99999988|1080.71788760|79402.28043230
				1515351300|1079.00000000|1073.60500015|1077.00000008|1079.00000000|1076.51707297|84855.53876996
				1515351000|1079.79668367|1070.31254270|1079.00000000|1071.42071188|1074.56106184|351558.27644522
				1515350700|1071.42071188|1066.03924000|1071.42071188|1067.99999940|1068.71515868|128896.44317975
				1515350400|1069.99999937|1066.03924003|1067.99999951|1069.99999937|1067.18248452|115656.80412750
				1515350100|1070.28445200|1066.19890107|1066.19890107|1067.99999943|1068.73988913|62559.37693087
				1515349800|1069.37332136|1064.56241540|1069.37332130|1068.00000000|1066.28170744|236535.80840013
				1515349500|1075.18150677|1067.35009001|1068.00000000|1072.75380001|1069.63871642|182618.87544891
				1515349200|1075.69099758|1072.75380000|1072.75380002|1075.50000002|1074.94539182|133868.31867354
				1515348900|1079.79666973|1075.49863791|1077.49194520|1077.00000013|1076.93834049|113204.90607120
				1515348600|1082.99999972|1076.14980008|1077.00000000|1079.75193060|1078.46361575|106670.47736472
