situation elements:2
	8|Gen|1313
	31|Date|2017-11-05 04:51:51.355000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:296.61142676
			high24hr:305.00000000
			highestbid:296.61142676
			percentchange:-0.00130496
			low24hr:291.13823998
			lowestask:297.63999179
			candle300|288
				1509817800|297.63999266|296.61142676|296.61142676|297.63999266|296.65208670|2559.98272157
				1509817500|297.63999572|296.60001525|297.63999275|297.63999572|297.29214023|1986.95828319
				1509817200|297.63999816|296.60001237|296.60001392|297.63999816|297.45174206|4463.38754307
				1509816900|297.63999947|296.60000019|297.63999914|297.00000004|297.36595242|3789.54481921
				1509816600|298.03214466|296.60000304|296.60000304|298.03214466|297.10361225|3401.44914517
				1509816300|297.88963784|296.60000048|297.49214542|296.60000048|297.64518719|8625.04902507
				1509816000|298.44999955|296.91000511|297.88963859|298.10000002|297.65021577|10346.41096219
				1509815700|298.55355228|298.10000000|298.10000002|298.47134962|298.38580597|7458.67820633
				1509815400|298.47134962|298.10000000|298.11000008|298.10000122|298.13512480|1661.83254549
				1509815100|298.25399999|296.60000265|297.00000127|298.25399986|298.19190869|3256.02574597
				1509814800|299.00000000|296.50000237|296.60000008|296.63399443|297.20408452|20377.87891545
				1509814500|297.53399647|296.50000658|296.63399443|297.00000099|296.89032792|18893.75281660
				1509814200|297.53399647|297.00000001|297.00000098|297.39950524|297.47466061|10460.53227618
				1509813900|297.39952558|296.80000138|297.39952558|296.80000138|296.89452259|3328.51826452
				1509813600|297.46799999|296.80000007|296.80000053|297.46799999|296.80575833|4490.29223619
				1509813300|297.19999866|296.50000183|297.19999860|297.00000000|296.83726317|11724.60156583
				1509813000|297.53399973|296.20000864|297.00000000|296.99999952|296.82902384|20488.97404438
				1509812700|297.74880001|296.20000856|296.20000856|297.74880001|296.49042004|32013.72038695
				1509812400|298.49999776|297.21100000|297.74880001|297.90000000|297.79310801|13766.58466095
				1509812100|299.49999853|297.90000000|297.90000000|299.49999853|298.25116804|54053.26000328
				1509811800|299.64975028|298.36300373|299.10000000|298.36300373|299.16070569|17706.03388538
				1509811500|299.35000086|298.36300194|298.36300300|299.00000000|298.91548509|24021.50164739
				1509811200|299.79999968|298.73340602|299.19999952|299.50000031|299.34881569|26157.32793696
				1509810900|300.00000000|299.35000000|299.50000021|299.55000007|299.56813563|5019.24626127
				1509810600|300.50099999|299.34200072|299.55000007|299.99999820|299.88568382|21123.82696960
				1509810300|299.64200199|299.34200035|299.34200096|299.64200150|299.55332143|12724.14780766
				1509810000|300.78505856|299.34200048|300.78000000|300.10000003|300.72022633|6909.51688298
				1509809700|300.78505883|299.34200395|299.44200288|300.00000000|300.52246014|10699.96728890
				1509809400|300.00000099|299.99999977|300.00000000|300.00000000|299.99999996|31799.16545966
				1509809100|300.39299997|300.00000000|300.00000000|300.39299997|300.04303438|17453.21430298
				1509808800|300.39300000|300.00000003|300.00000105|300.00000003|300.15551332|5089.14184014
				1509808500|300.78505886|299.98200568|300.00000214|300.22100000|300.18484813|10032.31603093
				1509808200|300.22100000|299.28199907|299.98200563|299.28200557|299.57995793|15877.43293021
				1509807900|300.22099993|299.28200232|300.22099990|299.99000000|300.13293922|3195.33823545
				1509807600|300.22100000|299.28199930|299.28200143|300.22099999|299.79944100|16919.70147932
				1509807300|300.44200000|299.01000379|300.00000003|300.00000000|300.14729884|6316.78597443
				1509807000|300.00000000|299.00120038|299.99999999|299.00120038|299.62665545|8387.12570196
				1509806700|300.29999996|299.00000094|299.63501500|300.00000000|299.73597482|14029.02879149
				1509806400|300.99999997|300.00000000|300.00000055|300.53662710|300.37270871|19195.45859970
				1509806100|301.14393999|300.53662389|301.00000000|300.69098136|301.00148479|8702.39351640
				1509805800|301.13794589|300.47626107|300.69098158|300.99999989|300.98963898|20532.18338103
				1509805500|300.99999989|300.21400205|300.78505890|300.26221222|300.64664910|169.06619886
				1509805200|300.26221222|300.00000000|300.21400203|300.00000000|300.02485456|1159.70409283
				1509804900|300.21400193|298.21400299|300.21400192|300.01736737|299.69127433|9227.20579988
				1509804600|300.01736739|298.21398797|300.01736739|298.21398802|298.96668815|28485.15849059
				1509804300|299.48442973|298.21398562|298.99999912|298.21398563|298.73814246|21312.22381605
				1509804000|299.52000004|298.21398561|298.99999929|299.52000004|298.96220724|49318.97845374
				1509803700|299.52000004|298.84523451|299.52000004|299.37699990|299.02681537|6598.82104897
				1509803400|299.37699997|297.52000000|299.37699992|297.52000000|298.12693252|30136.82327247
				1509803100|299.27199999|297.52000000|298.00000000|298.43434593|298.27370068|22385.51029867
				1509802800|299.97999989|298.29100004|298.97172947|299.00000006|298.94693393|44807.84553259
				1509802500|299.99061866|299.11892881|299.11892887|299.70000000|299.26872284|9791.15800441
				1509802200|300.63999982|299.00000000|299.99999994|299.37718192|299.13386595|20511.92304590
				1509801900|300.50001008|299.37718192|299.37718192|300.50000948|300.25393137|11565.04400990
				1509801600|301.49999805|300.50000641|300.50000909|301.00000000|300.59407209|4555.83630500
				1509801300|301.00000000|300.50000366|300.50000534|300.50000366|300.54286633|2985.11565326
				1509801000|301.50000000|300.99300013|301.49999999|301.00000000|301.00167052|13833.52249492
				1509800700|301.97999851|301.00000000|301.00000000|301.00000007|301.31260410|5379.95158480
				1509800400|301.99300013|301.00000000|301.99299740|301.99300013|301.15326617|14785.53462804
				1509800100|301.99300013|301.05300273|301.99300013|301.05300273|301.90989341|2592.63100590
				1509799800|301.98099969|301.05300019|301.60000001|301.98099969|301.59964110|4562.77083900
				1509799500|301.99149997|301.34348288|301.60000001|301.99149997|301.59830836|7185.71122684
				1509799200|301.99399999|301.59300013|301.99149997|301.65300013|301.76260791|3881.70646857
				1509798900|301.99399998|301.00000000|301.80000000|301.00000000|301.46075909|5950.28952656
				1509798600|301.00000000|299.15000217|301.00000000|299.15000217|300.15043349|15258.22863353
				1509798300|299.99999997|299.15000000|299.99999997|299.99999994|299.68320450|13033.73044901
				1509798000|300.99999589|299.75000000|299.75000000|300.00000321|300.00340362|11677.37853009
				1509797700|300.99999953|300.00000279|300.00000279|300.40000016|300.42779643|2151.63216189
				1509797400|300.99999965|299.75000011|300.99999965|299.75000011|300.38839475|13980.26630513
				1509797100|300.00000000|299.50000407|299.75000011|299.59000092|299.80948616|21242.63380350
				1509796800|299.99999999|299.50000067|299.50000459|299.50000067|299.96276391|22503.24210363
				1509796500|299.99999941|299.50000000|299.79000000|299.99999941|299.57531305|800.74495894
				1509796200|299.99999999|299.50000000|299.50000000|299.50000000|299.81481481|21820.72323324
				1509795900|299.76044668|299.06044970|299.06045138|299.06044970|299.12073323|4355.81193486
				1509795600|299.89170688|299.06044737|299.06044948|299.20000000|299.39733328|11704.40469486
				1509795300|299.99999999|299.06044546|299.20000000|299.83860900|299.07604912|7717.94587367
				1509795000|299.93860900|299.06044052|299.06044271|299.50000277|299.59923679|11797.48002308
				1509794700|299.89900078|299.03860880|299.03860880|299.89900078|299.35716105|32941.00836952
				1509794400|300.53678067|298.99444043|299.99900084|298.99444043|299.55157858|9373.25713158
				1509794100|300.19999912|298.99443997|299.00000000|300.19999912|299.05749717|211928.48111479
				1509793800|300.99999814|300.00000000|300.00000000|300.00060346|300.26049725|17318.77071036
				1509793500|301.00000000|300.00060102|300.00060279|300.00060102|300.69937626|8364.46979754
				1509793200|300.59300013|299.70039960|300.00060054|300.00059237|300.09543183|13675.74462170
				1509792900|301.29170691|299.65226913|299.65226913|300.83600065|300.70895063|6615.62580014
				1509792600|301.59300012|300.83600008|301.29170692|301.59299877|301.50620290|21345.17905882
				1509792300|301.99999640|300.93000002|301.59299910|301.99999640|301.50613736|13330.61368173
				1509792000|301.99999751|300.93000001|300.93000105|300.93000036|301.18651430|11692.39104663
				1509791700|301.42000001|300.93000000|301.40000000|301.00000000|301.01238367|15503.36700947
				1509791400|302.86599990|300.93000000|300.93000000|302.35500039|301.98529636|54860.32498557
				1509791100|302.85000507|301.30000031|302.35500036|301.30000031|302.33286129|28625.63305667
				1509790800|302.23400000|300.99999984|302.23399999|300.99999984|301.30584032|46132.22825786
				1509790500|301.00000000|300.00000010|300.10000056|300.30000000|300.60923046|18169.30616205
				1509790200|300.30000000|299.70029970|300.00000010|299.90000000|299.99529553|9649.35280594
				1509789900|299.90000000|299.00000003|299.90000000|299.10000001|299.66423537|26122.96887344
				1509789600|299.20000000|299.10000000|299.10000000|299.10000000|299.10138814|646.40339869
				1509789300|299.52000000|299.00000000|299.51999986|299.00100005|299.19187432|20641.10707645
				1509789000|299.51999868|299.00000000|299.00100004|299.00000000|299.15423797|31379.16823780
				1509788700|299.51999997|299.00000000|299.00000000|299.00000000|299.04155373|25595.82564374
				1509788400|299.25000000|299.00000000|299.00000000|299.00000153|299.01233569|12557.07183312
				1509788100|299.25000000|298.63742171|299.25000000|298.63742226|299.03858048|10828.73209002
				1509787800|299.53934533|298.63742171|298.63742218|299.53934533|298.91212344|9892.99228289
				1509787500|299.81157501|298.80241584|299.53934533|299.53934553|299.39830762|4268.96037113
				1509787200|299.53934710|298.80241526|299.53934607|298.90000060|299.03041285|982.83277308
				1509786900|299.80002733|298.80241532|298.90000060|299.45243984|299.42259159|5210.68113977
				1509786600|299.45243984|297.80002758|299.45243984|298.63742173|298.89033593|20513.85247435
				1509786300|298.63742190|297.10000445|298.63742176|297.10000445|297.38491322|2199.32320179
				1509786000|298.63742183|297.10000330|297.55000000|298.00000003|297.14092222|18830.74111672
				1509785700|298.89999768|298.00000000|298.00000003|298.00000239|298.18084609|4052.39698871
				1509785400|298.89999973|297.90000144|298.00000236|297.90000144|298.50317675|3051.91269080
				1509785100|298.90000000|297.18000084|297.90000144|297.18000084|298.06352439|3840.29212056
				1509784800|298.90000000|297.10000317|297.18000074|297.39710159|297.85514797|36952.19253726
				1509784500|297.70000000|297.10000162|297.10000310|297.70000000|297.41884309|1451.06951868
				1509784200|298.19999833|297.00000010|297.39710137|298.19999833|297.46264698|1749.17114392
				1509783900|298.19999969|297.81980004|298.19999832|297.81980004|297.87583275|2452.68403720
				1509783600|298.20000003|297.50249750|298.20000000|298.19999969|298.08939555|974.99897455
				1509783300|298.20000003|297.20000003|298.19999969|298.17197237|297.96086316|14508.08023410
				1509783000|298.19999849|297.39999584|298.00000000|298.19999849|297.76921091|6331.07665705
				1509782700|298.19999997|297.39999584|298.19999849|297.39999585|297.59502266|2554.23486414
				1509782400|297.39999604|297.39999584|297.39999585|297.39999603|297.39999598|3096.28067603
				1509782100|297.85000521|297.00000000|297.39999603|297.85000500|297.71888368|8589.56244614
				1509781800|298.54270830|297.85000500|297.85000516|298.48349396|297.85008376|21849.28986928
				1509781500|298.48349400|297.85000548|298.48349398|298.48349399|298.17420817|1865.40932460
				1509781200|298.87110000|297.85000504|298.48349399|297.99999490|298.01060751|64963.17196135
				1509780900|298.00000000|297.39999530|297.99999490|297.99999997|297.46822722|9270.62333587
				1509780600|298.00000000|296.50000026|298.00000000|296.50000026|297.96447526|3055.72563110
				1509780300|297.99999968|296.50000006|296.50000024|297.99999968|296.59751291|858.48560648
				1509780000|298.48349304|296.50000002|297.99999969|298.48349304|297.39864042|3368.45772746
				1509779700|298.48349340|296.40000029|298.48349305|296.40000029|297.11818213|2722.49893908
				1509779400|297.21070311|296.40000001|297.21070311|297.21070311|297.03708616|512.15590644
				1509779100|297.21070387|296.31042528|297.21070387|297.21070267|296.38770571|10424.71606085
				1509778800|297.90000103|295.87417503|295.87417524|296.47417443|296.10235214|5861.30575529
				1509778500|298.09254527|296.47417414|296.47417436|297.10000000|296.82593256|5506.92268690
				1509778200|297.97151840|297.00000000|297.00000011|297.97151840|297.34245694|13251.20765019
				1509777900|299.38792306|297.97151840|297.97151840|299.38792306|298.11204798|11232.28192260
				1509777600|299.38792353|297.97152147|299.38792325|299.11000000|298.81783206|7420.66418504
				1509777300|299.54571818|298.01446981|299.54571810|298.43448913|299.46993535|31152.34074576
				1509777000|298.51770756|297.45054721|298.43448913|297.86000000|298.00464374|6870.08466478
				1509776700|297.86000000|297.00000059|297.86000000|297.86000000|297.73954650|6616.86181289
				1509776400|297.89799979|297.32599740|297.85999999|297.32599746|297.86160533|14527.21434274
				1509776100|297.32599746|296.40001762|297.32599746|296.98029958|296.47031049|14572.82374327
				1509775800|297.65199583|296.40001727|296.40001727|297.65199583|296.42204817|12902.50183888
				1509775500|297.89799958|296.40001604|297.65199584|297.89799958|297.13450336|6246.81529568
