situation elements:2
	8|Gen|1237
	31|Date|2017-11-03 14:51:46.996000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:286.00001059
			high24hr:289.66000336
			highestbid:286.00002114
			percentchange:0.00402547
			low24hr:272.00000000
			lowestask:287.59999769
			candle300|288
				1509681000|286.00002114|286.00001051|286.00002114|286.00001051|286.00001258|12008.28255424
				1509680700|287.63199647|286.00000029|286.00001050|286.00000029|286.00246174|37986.86056522
				1509680400|287.70699675|286.00000000|287.63199907|286.00000066|286.13936181|67283.46389716
				1509680100|287.70699869|286.00000000|287.70699869|287.01000002|286.71668073|27279.49857789
				1509679800|287.57999985|286.00000000|287.00000041|286.20000001|287.06814268|18598.99733667
				1509679500|286.75972479|286.00000000|286.20000001|286.00000000|286.05676236|25807.46389210
				1509679200|287.24630301|286.00000000|286.75972540|287.24630301|286.04125785|18909.40535665
				1509678900|287.24630361|286.50000000|287.24630000|287.23000000|286.57896383|26019.32632409
				1509678600|287.24630361|286.52818847|287.24630359|287.24630361|287.04494975|1625.47585371
				1509678300|289.17889176|286.29887872|287.24630361|288.96899984|287.41325863|54076.70712712
				1509678000|289.17889193|288.20000001|289.17889193|288.20000013|288.93844507|3441.27355842
				1509677700|288.93999982|288.50000000|288.50000000|288.93999982|288.57488757|880.20706184
				1509677400|288.96958999|287.20000000|288.96899999|287.30000362|287.73059869|11952.61696744
				1509677100|288.96969731|287.30000275|287.30000356|288.95099981|288.76099866|66136.44186178
				1509676800|288.96969733|288.21979999|288.61502988|288.21979999|288.66346572|33826.69794832
				1509676500|288.29887935|287.11876606|288.29887798|287.50000172|287.95425088|26287.28204764
				1509676200|288.29887947|287.50000029|288.29887939|288.00000000|288.25074910|40390.89261986
				1509675900|288.29887942|287.96969734|288.00000000|288.00000000|288.17839716|123144.63791075
				1509675600|288.29887952|287.96969734|287.96969734|287.96969735|288.02174926|20447.70581803
				1509675300|288.50000000|287.00000002|287.96969735|288.49999999|288.10123130|41565.91057123
				1509675000|288.86656542|287.89000116|288.25003342|287.89000116|288.05912561|1176.56192899
				1509674700|288.49999916|287.89000044|287.89000079|288.00000000|288.27418819|5402.78543362
				1509674400|288.50000000|287.50000000|288.49999999|288.50000000|288.14009322|5432.42381916
				1509674100|288.73307075|287.90000000|288.49999990|288.25000000|288.22606663|8586.01630624
				1509673800|288.73307456|287.90000000|288.25000000|288.73307456|288.18824928|7682.01177783
				1509673500|288.99900816|288.00000000|288.00000000|288.99900816|288.25650191|10465.34910042
				1509673200|289.00000000|287.79317064|288.99900890|288.99999996|288.34927670|8913.48178024
				1509672900|289.30100000|287.79316912|289.00000000|288.75899961|288.98943843|15147.58977709
				1509672600|289.30099999|287.31000664|288.71000000|288.93418403|288.83906254|9955.00775549
				1509672300|288.93418404|288.29927952|288.93418398|288.29927956|288.42758320|10210.87702781
				1509672000|288.39929938|286.12308981|288.29927956|288.39929938|287.47509781|23718.36564515
				1509671700|288.74861557|286.84019021|286.84019021|288.04999998|287.78108854|12916.01431129
				1509671400|288.87773235|287.89319658|288.74861591|287.93000000|287.96767378|34973.64585766
				1509671100|289.30100000|286.41860304|287.93000009|286.97441547|288.29891062|45134.42197493
				1509670800|286.97441561|285.41860250|286.97441559|286.25697972|286.47339060|12410.70455550
				1509670500|287.15000286|284.00000100|286.25697972|285.41860223|286.08397216|18530.43426492
				1509670200|286.05075438|282.18007393|285.41859988|285.10000016|283.63312798|80020.51432219
				1509669900|286.53709198|285.10000122|285.10000158|286.34114339|286.37883689|18632.64658762
				1509669600|286.44077999|285.10000000|285.34114390|286.44077999|285.87026168|15540.52727791
				1509669300|288.85299996|286.44078038|286.44078048|287.17098538|287.58174961|29113.00103166
				1509669000|289.00000000|287.26425459|287.58600000|288.00000153|288.17971863|23191.74963297
				1509668700|289.00000000|286.34114622|289.00000000|287.54885107|287.91329903|83471.82219592
				1509668400|288.00000000|284.30000042|288.00000000|285.99999999|286.05358442|245382.55642246
				1509668100|286.00000000|283.52970704|286.00000000|283.52970705|284.15689508|72167.19801206
				1509667800|285.99999995|283.52970691|283.52970691|285.99999928|285.06060348|48510.59447140
				1509667500|286.00000000|285.00000000|285.99999927|285.99999999|285.85034302|20161.95255262
				1509667200|286.00000000|285.00000000|286.00000000|285.00000000|285.97959793|52171.13959905
				1509666900|284.99999993|283.11583133|284.99999993|283.11583133|284.05377017|9975.80299825
				1509666600|283.11584711|281.00000000|281.20000036|281.50000001|282.35190907|6809.53334207
				1509666300|283.57499991|281.00000000|281.00000004|283.30100001|282.78774083|193531.02642287
				1509666000|284.39999783|283.30000000|283.57499993|283.30000000|283.31683815|45386.56992257
				1509665700|284.40000003|283.30000000|283.30000000|283.30100000|283.35246358|38805.43562530
				1509665400|284.40000003|283.30100000|283.30100000|283.30100098|283.87956890|11963.42390421
				1509665100|284.39999315|283.30000000|283.30100000|283.30100172|283.32636902|17150.73630339
				1509664800|284.39999978|283.30089401|283.30100172|283.30650049|284.08482957|21358.44132496
				1509664500|285.17399617|283.30089400|283.30089400|284.10000060|284.14193105|18694.59790538
				1509664200|285.18399813|284.00000370|284.00000370|285.18399813|284.03812851|1199.69296534
				1509663900|285.36699870|284.00000136|284.00000160|285.36699870|285.18378039|7776.38119115
				1509663600|285.36699923|283.20000402|285.00000000|283.90000022|284.58358156|8841.71940989
				1509663300|284.86128980|283.90000000|283.90000022|284.43064517|284.13838392|4667.17688486
				1509663000|284.43064408|283.90000000|284.43064407|284.00000068|283.93848871|24950.82534326
				1509662700|284.86129023|283.90000000|283.90000000|284.00000056|283.95885826|30497.14562127
				1509662400|284.86128878|283.01314090|284.00000004|283.01314118|284.46710599|20127.03636071
				1509662100|284.86129023|283.01310723|283.01310723|284.79473232|284.41851599|2137.67624124
				1509661800|284.79473692|282.80000052|284.79473427|284.15999995|284.05946465|16745.45143395
				1509661500|284.15999970|282.70001153|284.15999970|284.15999467|284.06245602|300.59643342
				1509661200|284.15999803|282.70000061|282.70000108|282.70000061|283.89184826|5273.33275402
				1509660900|284.59387645|282.70000043|284.15999875|284.59387645|283.99232046|19272.07000334
				1509660600|284.59387783|284.00000000|284.00000000|284.43100000|284.18988558|26567.83262375
				1509660300|284.86129023|284.00000443|284.43099999|284.86128970|284.83949854|5887.79814590
				1509660000|284.86128970|283.80000009|284.86128970|284.00000000|284.51930469|3213.28944211
				1509659700|284.00000000|282.53001087|284.00000000|283.70000000|283.20830879|32283.79289814
				1509659400|283.70000000|282.53000828|283.70000000|283.70000000|283.26256193|19427.55756721
				1509659100|285.26946368|283.42797762|283.43000000|285.26946368|284.04068068|26079.46125149
				1509658800|285.26946856|285.00000000|285.26946531|285.26946856|285.25570255|117.56569886
				1509658500|285.86199882|284.20000014|284.20000014|285.86199882|284.92277493|14486.90971464
				1509658200|286.31400000|285.00001007|285.86199911|286.08000000|285.48110551|9372.73057040
				1509657900|288.48541440|285.88000000|285.88000097|286.10000065|287.48602461|115081.68111336
				1509657600|286.76399911|286.10000065|286.48541556|286.76399911|286.35885910|1042.92902751
				1509657300|286.98999990|286.10000063|286.76499889|286.76399999|286.73636929|5243.29238281
				1509657000|286.76400000|286.12000000|286.76400000|286.50000000|286.19078492|1010.77560869
				1509656700|287.40700000|286.12000214|287.00000000|287.15799819|286.59440204|3495.90026584
				1509656400|287.81431056|286.12000000|286.12000000|287.81431056|286.96883208|47387.80894517
				1509656100|287.98199977|286.00000083|287.98199977|286.97905997|286.72976335|21206.65819415
				1509655800|286.56118656|286.00000034|286.00000073|286.45999985|286.05909069|10951.09304839
