				1514558100|737.99999956|734.20000001|734.30000000|737.99999956|736.17556428|21265.35757761
				1514557800|739.80915750|735.00000016|737.99999972|738.99992610|736.52792977|60496.58136258
				1514557500|739.15300000|734.00000027|738.99992610|734.00000027|738.21366304|33920.36841611
				1514557200|736.72161003|733.05623130|733.45049986|735.99999909|735.77750946|42180.49882906
				1514556900|736.08499976|733.05599984|735.99999934|735.99999998|735.06948939|29839.47432560
				1514556600|737.69999987|734.32980713|735.99999998|736.16999999|736.28403008|40437.09173508
				1514556300|738.00000000|735.50000000|736.16999998|736.16999998|737.01940970|78962.33281764
				1514556000|736.21752503|729.90000016|736.16999998|731.99999998|735.17944924|99103.64023063
				1514555700|732.00000000|726.00000089|732.00000000|727.79481620|729.76649128|36539.21792451
				1514555400|729.06774854|721.37743437|729.06774818|722.92000000|725.87480170|32311.53329589
				1514555100|722.92000000|720.00000002|722.92000000|720.00000002|720.70250816|44621.52707757
				1514554800|720.00000004|717.10000009|720.00000004|719.80001620|719.69818836|27191.08409509
				1514554500|722.48712858|715.00000000|719.80001624|715.00000000|718.14909879|39913.69595747
				1514554200|724.24500817|715.00000000|715.00000000|720.01083499|719.76762825|77137.46623023
				1514553900|724.57104607|720.01058712|720.01058713|722.69999992|721.31111278|22449.81460613
				1514553600|722.70000000|722.00000000|722.70000000|722.69999976|722.49656323|32967.72495159
				1514553300|722.70000000|718.00000000|722.69999976|719.97493386|720.04873200|29602.18187568
				1514553000|722.99989838|718.46410939|719.97493389|722.10000000|720.89352557|46935.44207487
				1514552700|722.99989891|718.46410976|718.46410984|720.99999992|721.11450244|86921.66253483
				1514552400|721.00000000|719.99999997|720.99999992|720.00000000|720.17099171|23448.09290597
				1514552100|720.00000000|717.00000002|720.00000000|719.99975009|719.39268011|45240.47322844
				1514551800|720.00000000|712.00103974|719.99975002|717.49999966|717.10378777|50195.58602448
				1514551500|720.00000000|710.00010001|718.99999963|719.99989980|717.03027518|83756.76837688
				1514551200|722.99999989|717.00024930|717.00024930|722.99999988|719.97459757|43993.18791226
				1514550900|723.00000000|719.46406689|722.54522518|721.00300100|721.90568601|13772.45529407
				1514550600|722.54522530|716.00024847|722.54522516|716.00024847|718.59918658|10204.12023452
				1514550300|717.99999985|711.00000133|717.30045185|714.00000000|711.60097587|177039.78142100
				1514550000|722.99999994|711.00000000|714.00000000|720.00000000|712.86422390|182451.52453460
				1514549700|723.53876792|719.00248338|722.99999999|719.00270904|720.49183845|53463.33828837
				1514549400|723.54435787|710.63877330|723.54435784|718.45726897|718.66741924|41726.90487716
				1514549100|722.99999986|710.00000000|718.45811472|720.00000000|717.90784339|88083.48499608
				1514548800|725.98435996|719.46107349|719.46107349|725.98435996|722.02414924|122797.76129664
				1514548500|725.99888000|720.28287593|722.00000000|723.62130536|723.45305170|75738.99006272
				1514548200|725.90099989|720.00000075|725.90099974|721.00000043|724.11685214|64341.09631310
				1514547900|722.16000000|720.00000000|720.00000062|720.00000000|720.19626284|88535.91115505
				1514547600|720.00000001|714.47387971|720.00000000|719.99999969|716.58030355|79600.27621808
				1514547300|721.00000000|716.50000019|719.99999973|718.60000000|718.52520285|80306.55384626
				1514547000|719.00000000|715.00000025|718.60000000|716.99999994|717.05036516|30246.42223938
				1514546700|718.99999997|710.00000114|715.00000067|714.99999995|714.15594843|106529.44493072
				1514546400|716.99999911|709.00000000|710.00000101|715.99999999|714.91362654|12522.68758279
				1514546100|718.00000000|710.50000024|716.50000026|715.00000001|714.80116920|36395.07949946
				1514545800|716.04360000|708.77282910|715.00000000|710.98099993|710.40261309|76045.24566545
				1514545500|710.98900097|703.64000000|710.98099993|706.99999946|707.39959522|126604.04254077
				1514545200|707.76454122|701.32342112|704.10000004|701.32342112|703.59844187|160371.51793953
				1514544900|708.14900102|701.00000000|701.00000000|706.30000100|705.89801524|67547.97278342
				1514544600|710.98900050|706.29999996|707.00000100|708.14900000|706.91187320|105437.28233059
				1514544300|710.99999883|706.29999996|710.99999760|710.99999883|708.77163209|163241.97435298
				1514544000|712.60257540|706.29999996|708.81291470|712.60257540|707.46800531|82663.28185666
				1514543700|717.99999805|707.00000002|711.99999974|713.00000000|711.31969904|108984.97842992
				1514543400|720.52379527|713.00000000|717.99999818|720.52379527|715.58928721|43133.07025950
				1514543100|726.07999944|719.76900000|720.52379530|722.00000003|722.16453275|91433.80801408
				1514542800|726.08249966|720.60725425|726.07999972|723.01675784|722.62002385|74208.31869124
				1514542500|723.01675784|720.53333114|723.01675784|722.08491390|721.03604913|36825.36642200
				1514542200|722.08491396|716.02469055|722.08491389|720.52446405|719.64228233|30047.94731821
				1514541900|720.52491684|714.79999999|720.52469042|714.79999999|716.03682288|87386.57002669
				1514541600|716.37000486|710.04031367|714.79999999|711.00000000|713.58152913|50470.57845683
				1514541300|720.99999944|710.03999994|710.03999995|720.99999944|714.15446602|14299.25039324
				1514541000|722.08491399|716.29792382|720.99999979|719.08491397|718.72443194|84453.58877813
				1514540700|722.42462492|718.50000100|719.08491397|720.90955879|720.91516337|63911.62331879
				1514540400|720.90955882|719.00000009|720.90955879|719.99999997|719.39598158|34033.53510463
				1514540100|721.39999995|718.00000000|718.00000009|720.99999962|719.69836587|25196.91673633
				1514539800|722.42462499|720.00000000|720.99999962|722.42462493|720.39124751|81313.74180816
				1514539500|727.49999942|720.00000000|722.42462493|723.76806723|723.31023304|73384.16706922
				1514539200|730.99999897|723.76806715|727.49999965|730.99999897|727.23290456|48056.08785358
				1514538900|731.57008714|727.70000001|730.99999920|730.00000096|727.77495575|64059.78799328
				1514538600|735.70043944|728.36360400|728.36360400|735.70043944|732.36455009|116459.45841746
				1514538300|735.70442815|729.39024957|730.00594175|733.99999999|732.40205033|20586.11423738
				1514538000|734.05516243|729.38301834|733.99999999|732.99999983|733.44230795|13738.99184434
				1514537700|734.09999989|729.38185474|732.99999983|732.00000011|733.05766747|60511.51589541
				1514537400|735.73287236|729.38091571|732.00000010|735.73287204|731.98852239|32341.31552387
				1514537100|740.08091570|732.62177998|732.62177998|740.02199995|737.46421594|81647.03102808
				1514536800|740.08091570|736.50000027|740.02199999|738.30000000|739.70894665|86577.02973554
				1514536500|738.47999997|734.00000001|738.29999979|736.55214796|736.21485988|34971.16525764
				1514536200|737.18490858|733.10000023|733.50027346|734.76046942|733.76675317|38020.98013708
				1514535900|735.50000964|730.43759429|734.76046943|731.99999999|733.34329112|22598.32487537
				1514535600|732.00000000|729.38091570|732.00000000|729.92423989|730.00013067|111101.13491042
				1514535300|729.99999912|725.03426795|729.38091570|727.82406917|728.72160260|102995.89804672
				1514535000|730.99999988|725.03426796|725.03426796|730.00000004|727.11878032|42641.19723535
				1514534700|731.07335231|728.51000018|731.00000000|731.07335231|730.24838421|18287.47061125
				1514534400|732.99954988|730.49000000|731.07335231|730.49000000|731.94887739|15108.20802935
				1514534100|731.00000000|728.20614002|728.20614002|731.00000000|730.74475965|17378.55592915
				1514533800|731.00000000|730.49999999|731.00000000|730.49999999|730.97377583|26401.94535722
				1514533500|731.00000000|727.50000003|727.50000938|730.00000000|730.07102702|9349.91011058
				1514533200|730.99999994|726.00000161|730.99000000|727.99999996|728.71252886|21598.09357402
				1514532900|727.99999996|722.42452529|727.99999996|722.68945099|724.84626226|50746.70312957
				1514532600|729.00000000|722.68945091|723.00000000|728.99999902|724.52633227|104044.37626490
				1514532300|729.49999989|726.00000147|728.99999902|726.00000147|727.27201033|33700.74792711
				1514532000|729.99999982|725.25550201|726.00000136|728.01000065|727.41393052|51670.78041265
				1514531700|732.74527062|725.25549966|730.01000039|727.06042065|727.59692974|97517.85907555
				1514531400|736.29999965|727.06042065|729.80000001|736.26806389|729.73896692|142809.43087263
				1514531100|740.99999900|732.55445676|732.55445676|737.00000000|735.44337192|29391.86283221
				1514530800|743.00000000|734.98037499|734.98037499|741.17223442|738.05871993|67447.53656685
				1514530500|743.00000000|741.17223293|741.17223418|742.42010000|741.89535612|32449.59156959
				1514530200|742.60000000|742.41198221|742.42000056|742.41198221|742.41703721|16330.78965545
				1514529900|745.00000000|742.65755061|744.50000000|744.00000000|744.46273677|18877.45415686
				1514529600|745.00000000|742.75755064|744.00000000|745.00000000|743.76086477|25360.57108989
				1514529300|745.54999999|743.45046137|745.00000000|745.54999994|744.43113366|12525.01637164
				1514529000|746.99999959|745.09999900|745.09999900|746.00000001|746.58398574|49652.90418528
				1514528700|746.00000004|745.05199994|746.00000001|745.86200000|745.89592867|28362.39799176
				1514528400|748.00000000|745.05199994|745.86200000|747.99999933|746.23477348|53963.75730311
				1514528100|748.00000000|743.45046005|747.99999933|744.99999984|745.83190401|56447.70246810
				1514527800|745.00000000|743.00000000|743.45000000|743.89999992|743.65635644|62026.48095451
				1514527500|743.90000000|741.00000004|743.00000000|741.00000004|743.00582804|29670.45835153
				1514527200|741.00000003|738.20458070|741.00000003|739.28354106|739.22512805|47304.23011397
				1514526900|739.99999993|739.00000000|739.28354109|739.99999993|739.31426000|9385.48573322
				1514526600|742.99999986|739.00000005|739.38716467|742.94999991|739.16687855|87919.55159630
				1514526300|743.92799981|739.52930754|742.94999995|739.52930754|740.93764598|79026.37300956
				1514526000|744.00000000|737.20154678|743.98946050|739.99999994|740.63701020|152828.21657602
				1514525700|740.00000000|736.60205810|740.00000000|736.60205810|739.77901518|42483.47577401
				1514525400|737.99099835|734.23447370|737.50000000|735.00000000|736.55249645|17406.09426122
				1514525100|737.99999997|734.23447287|734.23447310|737.00000027|734.65873604|49827.75694492
				1514524800|739.00000000|737.00000000|738.99999905|737.40000176|738.00557293|17121.00668858
				1514524500|737.92013954|735.40000023|737.92013954|737.00000000|736.97987790|8384.53278305
				1514524200|737.92014015|735.40000052|737.00000001|737.92014015|736.18245009|1986.21822584
				1514523900|737.92014156|735.10000003|737.92014101|735.10000003|736.57550210|59789.98543293
				1514523600|737.00000000|735.00000003|735.10000003|735.82020224|736.43129447|32434.72455434
				1514523300|737.50000000|734.60348453|737.00000000|737.00000000|736.16351878|50267.98804488
				1514523000|737.42000000|733.83000030|734.60348419|733.83000030|735.93472555|42248.78451022
				1514522700|737.92014180|733.61683568|737.49999997|735.61568910|736.70704938|23604.14714089
				1514522400|735.68326388|730.75000007|735.68326388|734.99934235|734.93958237|39907.71423872
				1514522100|738.59999965|730.61472665|730.61618947|738.59999965|732.96981059|46346.25500992
				1514521800|739.68344183|736.72470777|738.99999981|739.68344150|737.26173728|95838.69554825
				1514521500|740.00000000|734.30109074|734.30278115|734.30109074|738.27125690|34318.77930817
				1514521200|739.26190602|733.00111682|739.26190592|734.53974117|737.72748417|47022.13122720
				1514520900|737.48977505|732.68300000|737.48977505|734.00000020|734.96848492|74878.94327104
				1514520600|737.68399975|733.43142411|737.48999984|735.32318477|735.68315549|40699.54838193
				1514520300|737.99999990|735.32318477|735.32318477|737.99999990|735.35155329|13091.57155728
				1514520000|738.55343670|734.16876499|738.00000000|737.11699917|737.73233459|43203.10611324
				1514519700|737.11699948|733.43142389|737.11699917|735.00000046|735.56018372|22004.27270853
				1514519400|737.99999817|735.00000000|737.11699986|736.10000000|736.83606926|29534.25759467
				1514519100|738.00000000|735.00000100|735.00000100|735.96019394|736.07012615|18069.18869920
				1514518800|735.96019411|732.68300020|735.96019394|732.68300020|734.41348444|20623.23526446
				1514518500|735.44832860|732.32908532|732.32908760|734.40200000|734.19129907|8406.12796295
				1514518200|735.00000000|732.32908359|732.32908518|734.90000000|734.03995468|9831.67478608
				1514517900|734.90000000|732.00000128|734.50000003|734.50000000|734.18020422|17372.32992184
				1514517600|734.79463114|730.79500049|734.50000000|732.79463353|732.88819605|57168.08470736
				1514517300|733.65499974|730.00000011|730.79463465|730.33000084|732.64922046|93103.94843767
				1514517000|732.00000065|730.33000025|730.33000025|732.00000000|730.80456589|32436.90800199
				1514516700|733.00000000|732.00000017|732.00000066|733.00000000|732.87353904|70206.57938130
				1514516400|734.00000001|730.79463247|733.00000000|734.00000001|733.54750314|125055.69461500
				1514516100|734.89999999|730.79463160|734.00000001|730.79463160|733.66300193|100651.48884463
				1514515800|734.41776380|730.00000010|730.79463160|732.16500034|732.33193262|89533.86575275
				1514515500|734.90000000|729.58656595|734.65617691|729.58656595|733.56625412|131536.75401444
				1514515200|733.88689789|726.44613454|729.58656571|727.00000000|731.32444743|68412.92734352
				1514514900|729.49999948|726.44613217|727.22400000|729.49999948|727.34121139|5869.35287218
				1514514600|730.00000000|727.99999999|729.49999948|729.49999996|729.10923400|162134.92726684
				1514514300|729.99995000|722.50071684|729.50000000|722.50071684|728.67436663|48733.91796540
				1514514000|726.62839899|722.50000003|724.80000000|722.50000003|725.11492710|80219.38476099
				1514513700|729.70000000|719.72966293|722.50000003|726.00000000|724.93766183|84749.39450063
				1514513400|727.63260874|721.30362238|726.00000000|721.43986610|723.90631204|93198.84030821
				1514513100|721.30362232|715.00000074|721.30362232|715.52724600|719.64464066|103538.45779995
				1514512800|715.00000032|711.58099805|715.00000032|712.87087580|714.64025731|27108.18226984
				1514512500|712.00000000|708.48455279|712.00000000|708.48455279|709.80163237|33769.66297406
				1514512200|711.58099902|708.48455224|711.58099902|709.77721577|710.01923348|8787.86912959
				1514511900|711.99999999|709.77721577|711.99999999|709.77721649|710.42556682|3196.26583540
				1514511600|711.34932734|709.77721577|710.28371118|709.77721578|711.20892602|3329.89679839
				1514511300|711.34932738|708.60010174|711.34932738|708.60010174|709.88846192|17335.86766567
				1514511000|711.34932842|708.60000532|708.60010050|711.00000000|710.08395299|5065.65449168
				1514510700|711.34932848|709.15587301|711.34932842|709.99999992|711.01931405|481.26026983
				1514510400|709.99999998|707.73615270|709.99999994|709.24999893|709.26622342|32612.40888363
				1514510100|709.83102129|704.88000172|709.24999903|709.83102129|708.15912450|8706.59668687
				1514509800|713.99999977|709.83102129|709.83102129|712.70631662|710.76091765|121416.83184869
				1514509500|714.57584957|710.00045513|714.57584794|711.42499998|713.69461177|14428.66958015
				1514509200|716.67263655|711.42499998|711.42500016|716.67263655|711.89451003|25621.07056645
				1514508900|716.67228406|714.00000032|714.00000032|716.67228406|715.62631244|6738.25726509
				1514508600|717.10859790|715.84998190|716.00000010|715.85817610|716.25476577|22172.08777621
				1514508300|715.85817610|712.00000194|715.85817610|715.00000009|714.33704151|6215.08542230
				1514508000|715.00000010|709.00000016|715.00000010|711.99999999|713.61483695|54367.43056055
				1514507700|712.00000000|708.67386003|708.67437462|711.00000003|710.80158988|17919.78028075
				1514507400|711.00000003|708.51000257|711.00000000|710.00000000|709.80215901|16105.28819932
				1514507100|713.00841022|709.99132952|711.00000003|712.20000000|711.84634932|27569.47624287
				1514506800|713.69241103|711.51000090|713.00841022|712.69999905|711.97346997|16536.45830744
				1514506500|712.69999905|711.00000026|711.51000011|711.00000026|711.50097657|18623.91782560
				1514506200|712.70000000|709.00000006|711.85099999|711.95000000|711.21870082|11942.79566158
				1514505900|711.95276086|708.48455213|708.51000055|709.00000074|708.97634230|116317.30319241
				1514505600|711.99999999|709.95276086|711.99999900|710.00000000|711.63594683|58725.64443397
				1514505300|710.00000000|705.90000005|710.00000000|707.95276085|709.65158394|84420.43803985
				1514505000|707.95276087|704.00000010|707.95276087|704.50000000|705.81462051|23398.51115527
				1514504700|704.00000000|702.79286203|703.79286206|703.07463202|703.38437563|4947.78091826
				1514504400|706.99999969|703.07463202|703.07463202|704.20000024|704.16430304|17849.14517007
				1514504100|707.29031505|703.50000014|704.15000049|704.00000000|704.15916849|59020.30445335
				1514503800|704.00000000|699.37904467|704.00000000|699.37904467|703.89449316|57076.92508083
				1514503500|702.25792347|697.96829888|699.37904474|699.67904453|699.77789994|61090.40944445
				1514503200|700.99999988|697.96829690|699.67904453|698.50000130|698.66384604|43631.49313890
				1514502900|701.00000000|698.00000016|701.00000000|700.75898775|700.81822054|2863.04825424
				1514502600|704.00099994|697.53689523|697.53689523|701.00000000|701.35988823|73838.25915915
				1514502300|701.00000001|700.00000001|701.00000001|700.00000010|700.01537020|89439.93288920
				1514502000|704.01999839|700.00000001|704.01999770|700.00000100|701.22603912|60990.06191419
				1514501700|704.90827931|700.00000046|700.00000046|700.00000066|700.77634539|17240.95673083
				1514501400|704.99999903|700.00000009|700.00000064|700.00000009|700.25444398|2166.56043693
				1514501100|706.07142382|700.00000009|700.00000009|705.70500004|704.41315490|94189.31520676
				1514500800|708.63303461|705.00000248|705.70500004|708.58999991|707.37863694|30638.42126349
				1514500500|708.63400000|705.00000000|705.00000168|705.00000000|707.79818902|30709.24958973
				1514500200|705.00000000|703.00000318|703.00000635|704.00000002|704.06310489|24788.06705920
				1514499900|704.00000204|700.49516563|703.00000005|700.49516563|702.98763951|21837.73995660
				1514499600|703.00000000|697.00000062|700.49516358|699.00000014|700.19317535|42925.36506357
				1514499300|699.00000014|691.40391584|699.00000014|694.24927390|696.13911307|53385.55885826
				1514499000|696.99999983|691.40358902|695.99999929|696.99999983|695.88711845|9519.08919005
				1514498700|697.50959217|691.40358907|693.00022425|694.99999974|693.41098959|34020.36695171
				1514498400|695.48446596|694.00000162|694.00000421|694.00000162|694.28263559|23555.22395713
				1514498100|697.15914811|691.24377916|694.00000131|697.15914794|694.80782753|28816.37054934
				1514497800|697.99999954|690.00000027|694.15944825|691.05814783|693.71049235|23374.62079708
				1514497500|698.00000000|688.99000000|688.99091460|688.99000000|695.86659372|12041.41770341
				1514497200|688.99000000|688.00618400|688.99000000|688.98999956|688.91135969|61241.96317527
				1514496900|691.49999993|688.07618400|688.98999960|689.50000000|688.66544203|28972.65292073
				1514496600|692.53619027|689.50000000|689.50000000|690.50000090|689.93923314|21361.26192268
				1514496300|695.13099842|690.00000000|690.50000090|695.13099842|690.39716223|14746.06124667
				1514496000|695.01000000|690.50000012|690.50000012|695.01000000|693.00596032|3435.91091087
				1514495700|695.01000000|690.50000008|695.01000000|695.01000000|694.67934329|24341.78666013
				1514495400|695.25107654|692.00245237|692.00274202|695.00000000|694.93389518|10231.09546651
				1514495100|697.52570452|690.60137168|695.00000000|690.60171443|692.21317328|7730.78537200
				1514494800|697.52570457|690.30037242|697.52570457|693.99999978|695.43549854|2313.31513397
				1514494500|694.00000049|690.10037025|693.99999966|693.70564526|693.94433397|44308.05776516
				1514494200|693.99999995|690.00000000|693.76399997|691.10000000|692.76558277|154153.12062361
				1514493900|694.00000002|689.99999987|690.52570481|694.00000002|690.65452121|25326.88000609
				1514493600|696.75377984|691.00000099|694.00000001|694.00000048|693.91340069|89438.60516782
				1514493300|695.59799986|691.00057190|694.00000050|694.00000008|694.61390091|52780.53176313
				1514493000|696.75378036|689.99999987|695.59800000|692.75744458|690.71194350|168387.15070039
				1514492700|694.32999991|690.00000000|690.00000009|694.32999991|690.82802492|19109.13767582
				1514492400|698.54858489|690.72649273|690.72649273|698.54858486|694.81805612|46959.42600659
				1514492100|698.54858487|690.28218865|698.50000000|690.28218865|695.14018752|12853.56866096
				1514491800|693.81065463|690.28218677|693.81065463|691.01000000|691.25107008|15607.78570663
				1514491500|693.81065383|688.00000018|691.00000000|688.15181108|691.39350820|28987.33654838
				1514491200|688.15181116|684.19672192|687.99999998|687.98999854|687.69227185|26087.95286081
				1514490900|687.98999854|683.00000162|687.98999854|684.99999995|683.98180544|2747.98983598
				1514490600|685.00000000|683.00000006|683.00000037|684.14060250|683.88549489|16465.85340914
				1514490300|688.00000000|682.00000042|685.00000000|688.00000000|687.71084067|32631.64386977
				1514490000|688.15181116|683.00000000|688.15181116|684.00000204|685.47097966|8665.66680589
				1514489700|687.86921092|681.00000002|681.00000146|687.86921092|683.07871600|14471.64544342
				1514489400|687.86921162|683.00000042|687.86921120|685.98970294|686.21263148|31481.77288733
				1514489100|685.98970294|681.00000002|683.00000009|684.46093574|684.10342896|47930.66533299
				1514488800|684.46093697|678.00000001|684.46093606|680.99999978|680.00688754|38143.96443543
				1514488500|681.66933343|676.00000014|680.99999992|679.00000026|680.34983158|24832.90186142
				1514488200|681.66933464|671.88722816|681.66933408|680.74560146|679.04454384|33694.95918864
				1514487900|680.74560172|677.00000000|680.74560155|678.75000000|678.19475412|58419.29291332
				1514487600|680.28081479|670.00000014|680.28081450|675.67198451|677.51945421|70222.64333879
				1514487300|683.47160938|667.00000000|675.67198458|683.47160938|674.75982853|215579.64299897
				1514487000|689.99999916|677.70000000|677.70000000|685.08360650|681.22634666|58330.89877573
				1514486700|694.98999961|685.08360650|685.08360650|690.01000010|690.98276339|9423.23843672
				1514486400|695.31204517|686.00000009|690.01000003|688.23200000|689.40055139|19883.96662890
				1514486100|695.31204606|687.20000000|687.20000000|690.00000014|692.10761508|14832.59318113
				1514485800|695.31204598|689.57683462|693.99999887|695.31204598|693.18398346|12969.49971137
				1514485500|695.53819373|686.11721496|689.54900008|692.07960579|690.63896065|51678.58757934
				1514485200|697.75102061|692.07510330|694.45189837|695.00000003|694.71303485|16083.45991306
				1514484900|696.00000000|688.79590309|696.00000000|688.79590309|693.86994414|15767.76355285
				1514484600|690.50417437|682.95960859|689.57683290|685.00099592|689.09275931|62839.98479571
				1514484300|697.75102052|682.63187357|685.00099592|696.00000053|690.69781047|58106.87111152
				1514484000|699.99977511|694.02373166|694.90192667|699.37496001|697.40150571|18859.65140953
				1514483700|700.00000000|695.50290311|699.37496001|699.99999997|698.17198927|6416.63220532
				1514483400|700.00000000|694.00000000|700.00000000|694.00000003|695.39741942|134912.47663235
				1514483100|696.62777788|693.60000004|694.99999994|695.00000010|695.12274961|36201.14575118
				1514482800|696.62777792|693.00000000|695.00000014|693.00000000|693.95922126|65431.35403192
				1514482500|693.74426031|689.57683412|693.00000000|691.99999975|692.16025048|59728.75987455
				1514482200|692.91276497|687.41050397|692.91276497|690.91276492|690.06165400|20339.55873657
				1514481900|692.91276526|687.41023058|690.91276492|691.75602266|690.44842170|48272.11722919
				1514481600|701.47131297|687.41023058|691.75602267|701.47105057|692.46474551|113449.24550392
				1514481300|701.47266351|696.70484408|697.00466542|700.00000000|698.50921367|24048.06149958
				1514481000|701.47266356|695.73823163|700.00000000|696.25287930|699.45666117|145243.73003180
				1514480700|699.99999975|695.73823135|699.84999999|699.99999971|699.13348471|21812.09976908
				1514480400|699.99999989|681.00000001|699.99999970|686.22805855|693.39963184|110524.32252798
				1514480100|703.50025130|684.52319067|689.57683351|703.50000000|696.09593626|109281.06592090
				1514479800|709.99822417|702.89711839|703.50000000|702.89711839|704.89628907|28335.17514624
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514563200|754.11111111|732.19162850|746.00000094|742.99999998|746.83613287|911741.12826646
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
